INFO:Data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\Abilene\Abilene_tms_11X11_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
Network Abilene has been created
INFO:Creating Network Class
Using cpu device
C:\Users\idoye\PycharmProjects\Research_Implementing\venv\lib\site-packages\stable_baselines3\ppo\ppo.py:131: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 300`, after every 4 untruncated mini-batches, there will be a truncated mini-batch of size 44
We recommend using a `batch_size` that is a multiple of `n_steps * n_envs`.
Info: (n_steps=300 and n_envs=1)
  warnings.warn(
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.129          |
|    clip_range           | 0.2            |
|    entropy_loss         | 5.14           |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | -0.034         |
|    n_updates            | 12570          |
|    policy_gradient_loss | -0.0218        |
|    std                  | 0.227          |
|    value_loss           | 0.0126         |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.18        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 259          |
|    time_elapsed         | 14700        |
|    total_timesteps      | 77700        |
| train/                  |              |
|    approx_kl            | 0.0039576087 |
|    clip_fraction        | 0.0873       |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.17         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0432      |
|    n_updates            | 12580        |
|    policy_gradient_loss | -0.0195      |
|    std                  | 0.227        |
|    value_loss           | 0.017        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 260          |
|    time_elapsed         | 14757        |
|    total_timesteps      | 78000        |
| train/                  |              |
|    approx_kl            | 0.0036487654 |
|    clip_fraction        | 0.184        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.2          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0375      |
|    n_updates            | 12590        |
|    policy_gradient_loss | -0.0309      |
|    std                  | 0.227        |
|    value_loss           | 0.0147       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 261         |
|    time_elapsed         | 14813       |
|    total_timesteps      | 78300       |
| train/                  |             |
|    approx_kl            | 0.033830043 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.22        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 12600       |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.227       |
|    value_loss           | 0.0166      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 262          |
|    time_elapsed         | 14869        |
|    total_timesteps      | 78600        |
| train/                  |              |
|    approx_kl            | 0.0023619644 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.22         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0334      |
|    n_updates            | 12610        |
|    policy_gradient_loss | -0.0289      |
|    std                  | 0.227        |
|    value_loss           | 0.0168       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 263         |
|    time_elapsed         | 14925       |
|    total_timesteps      | 78900       |
| train/                  |             |
|    approx_kl            | 0.006152013 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.23        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0646     |
|    n_updates            | 12620       |
|    policy_gradient_loss | -0.0322     |
|    std                  | 0.226       |
|    value_loss           | 0.0168      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.18         |
| time/                   |               |
|    fps                  | 5             |
|    iterations           | 264           |
|    time_elapsed         | 14981         |
|    total_timesteps      | 79200         |
| train/                  |               |
|    approx_kl            | -0.0052631493 |
|    clip_fraction        | 0.155         |
|    clip_range           | 0.2           |
|    entropy_loss         | 5.27          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0237       |
|    n_updates            | 12630         |
|    policy_gradient_loss | -0.0275       |
|    std                  | 0.226         |
|    value_loss           | 0.0164        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 265         |
|    time_elapsed         | 15037       |
|    total_timesteps      | 79500       |
| train/                  |             |
|    approx_kl            | 0.024892215 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.32        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 12640       |
|    policy_gradient_loss | -0.0333     |
|    std                  | 0.226       |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 266         |
|    time_elapsed         | 15094       |
|    total_timesteps      | 79800       |
| train/                  |             |
|    approx_kl            | 0.012181714 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.36        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0758     |
|    n_updates            | 12650       |
|    policy_gradient_loss | -0.0293     |
|    std                  | 0.225       |
|    value_loss           | 0.0163      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 267         |
|    time_elapsed         | 15151       |
|    total_timesteps      | 80100       |
| train/                  |             |
|    approx_kl            | 0.025484648 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.37        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 12660       |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.225       |
|    value_loss           | 0.018       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 268         |
|    time_elapsed         | 15207       |
|    total_timesteps      | 80400       |
| train/                  |             |
|    approx_kl            | 0.012171281 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.36        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 12670       |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.225       |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 269         |
|    time_elapsed         | 15264       |
|    total_timesteps      | 80700       |
| train/                  |             |
|    approx_kl            | 0.012387621 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.35        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0547     |
|    n_updates            | 12680       |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.226       |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 270         |
|    time_elapsed         | 15322       |
|    total_timesteps      | 81000       |
| train/                  |             |
|    approx_kl            | 0.020799156 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.36        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0511     |
|    n_updates            | 12690       |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.225       |
|    value_loss           | 0.0182      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 271         |
|    time_elapsed         | 15378       |
|    total_timesteps      | 81300       |
| train/                  |             |
|    approx_kl            | 0.023117704 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.41        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 12700       |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.225       |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 272         |
|    time_elapsed         | 15435       |
|    total_timesteps      | 81600       |
| train/                  |             |
|    approx_kl            | 0.013026068 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.48        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0381     |
|    n_updates            | 12710       |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.224       |
|    value_loss           | 0.0172      |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1              |
|    ep_rew_mean          | -1.17          |
| time/                   |                |
|    fps                  | 5              |
|    iterations           | 273            |
|    time_elapsed         | 15492          |
|    total_timesteps      | 81900          |
| train/                  |                |
|    approx_kl            | -0.00020269907 |
|    clip_fraction        | 0.118          |
|    clip_range           | 0.2            |
|    entropy_loss         | 5.53           |
|    explained_variance   | 0              |
|    learning_rate        | 0.0003         |
|    loss                 | -0.0277        |
|    n_updates            | 12720          |
|    policy_gradient_loss | -0.0241        |
|    std                  | 0.224          |
|    value_loss           | 0.0146         |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 274         |
|    time_elapsed         | 15549       |
|    total_timesteps      | 82200       |
| train/                  |             |
|    approx_kl            | 0.020002913 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.56        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 12730       |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.224       |
|    value_loss           | 0.0165      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.22        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 275          |
|    time_elapsed         | 15606        |
|    total_timesteps      | 82500        |
| train/                  |              |
|    approx_kl            | 0.0081198765 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.58         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0536      |
|    n_updates            | 12740        |
|    policy_gradient_loss | -0.0186      |
|    std                  | 0.224        |
|    value_loss           | 0.0188       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 276         |
|    time_elapsed         | 15662       |
|    total_timesteps      | 82800       |
| train/                  |             |
|    approx_kl            | 0.017198091 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.61        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0588     |
|    n_updates            | 12750       |
|    policy_gradient_loss | -0.0312     |
|    std                  | 0.223       |
|    value_loss           | 0.0182      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 277         |
|    time_elapsed         | 15718       |
|    total_timesteps      | 83100       |
| train/                  |             |
|    approx_kl            | 0.014096037 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.63        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0375     |
|    n_updates            | 12760       |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.224       |
|    value_loss           | 0.0175      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.19         |
| time/                   |               |
|    fps                  | 5             |
|    iterations           | 278           |
|    time_elapsed         | 15775         |
|    total_timesteps      | 83400         |
| train/                  |               |
|    approx_kl            | -0.0012220144 |
|    clip_fraction        | 0.144         |
|    clip_range           | 0.2           |
|    entropy_loss         | 5.62          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | -0.042        |
|    n_updates            | 12770         |
|    policy_gradient_loss | -0.0254       |
|    std                  | 0.224         |
|    value_loss           | 0.0162        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.18        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 279          |
|    time_elapsed         | 15831        |
|    total_timesteps      | 83700        |
| train/                  |              |
|    approx_kl            | 0.0058590337 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.61         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0279      |
|    n_updates            | 12780        |
|    policy_gradient_loss | -0.0184      |
|    std                  | 0.224        |
|    value_loss           | 0.0174       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 280         |
|    time_elapsed         | 15888       |
|    total_timesteps      | 84000       |
| train/                  |             |
|    approx_kl            | 0.026965102 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.59        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0452     |
|    n_updates            | 12790       |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.224       |
|    value_loss           | 0.0146      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.18        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 281          |
|    time_elapsed         | 15944        |
|    total_timesteps      | 84300        |
| train/                  |              |
|    approx_kl            | 0.0049812547 |
|    clip_fraction        | 0.0991       |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.56         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.013       |
|    n_updates            | 12800        |
|    policy_gradient_loss | -0.0233      |
|    std                  | 0.225        |
|    value_loss           | 0.0175       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.16       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 282         |
|    time_elapsed         | 16000       |
|    total_timesteps      | 84600       |
| train/                  |             |
|    approx_kl            | 0.011971227 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.55        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0497     |
|    n_updates            | 12810       |
|    policy_gradient_loss | -0.0317     |
|    std                  | 0.225       |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 283         |
|    time_elapsed         | 16056       |
|    total_timesteps      | 84900       |
| train/                  |             |
|    approx_kl            | 0.033416048 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.58        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 12820       |
|    policy_gradient_loss | -0.0302     |
|    std                  | 0.224       |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 284         |
|    time_elapsed         | 16111       |
|    total_timesteps      | 85200       |
| train/                  |             |
|    approx_kl            | 0.022614187 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.64        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00695    |
|    n_updates            | 12830       |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.224       |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 285         |
|    time_elapsed         | 16167       |
|    total_timesteps      | 85500       |
| train/                  |             |
|    approx_kl            | 0.031197507 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.68        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 12840       |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.224       |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 286         |
|    time_elapsed         | 16223       |
|    total_timesteps      | 85800       |
| train/                  |             |
|    approx_kl            | 0.021191416 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.69        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 12850       |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.224       |
|    value_loss           | 0.0155      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 287         |
|    time_elapsed         | 16279       |
|    total_timesteps      | 86100       |
| train/                  |             |
|    approx_kl            | 0.025652405 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.68        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 12860       |
|    policy_gradient_loss | -0.0267     |
|    std                  | 0.224       |
|    value_loss           | 0.0155      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 288        |
|    time_elapsed         | 16335      |
|    total_timesteps      | 86400      |
| train/                  |            |
|    approx_kl            | 0.00574003 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.7        |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0559    |
|    n_updates            | 12870      |
|    policy_gradient_loss | -0.0354    |
|    std                  | 0.223      |
|    value_loss           | 0.015      |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.18         |
| time/                   |               |
|    fps                  | 5             |
|    iterations           | 289           |
|    time_elapsed         | 16390         |
|    total_timesteps      | 86700         |
| train/                  |               |
|    approx_kl            | 0.00070637895 |
|    clip_fraction        | 0.119         |
|    clip_range           | 0.2           |
|    entropy_loss         | 5.72          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0389       |
|    n_updates            | 12880         |
|    policy_gradient_loss | -0.0251       |
|    std                  | 0.223         |
|    value_loss           | 0.0152        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.15       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 290         |
|    time_elapsed         | 16445       |
|    total_timesteps      | 87000       |
| train/                  |             |
|    approx_kl            | 0.018379616 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.71        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 12890       |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.223       |
|    value_loss           | 0.0155      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 291         |
|    time_elapsed         | 16502       |
|    total_timesteps      | 87300       |
| train/                  |             |
|    approx_kl            | 0.011017447 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.73        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0419     |
|    n_updates            | 12900       |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.223       |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 292         |
|    time_elapsed         | 16558       |
|    total_timesteps      | 87600       |
| train/                  |             |
|    approx_kl            | 0.022164065 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.78        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 12910       |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.223       |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 293         |
|    time_elapsed         | 16614       |
|    total_timesteps      | 87900       |
| train/                  |             |
|    approx_kl            | 0.005992156 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.79        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 12920       |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.222       |
|    value_loss           | 0.0168      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.16         |
| time/                   |               |
|    fps                  | 5             |
|    iterations           | 294           |
|    time_elapsed         | 16670         |
|    total_timesteps      | 88200         |
| train/                  |               |
|    approx_kl            | -0.0057575507 |
|    clip_fraction        | 0.208         |
|    clip_range           | 0.2           |
|    entropy_loss         | 5.79          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0428       |
|    n_updates            | 12930         |
|    policy_gradient_loss | -0.0374       |
|    std                  | 0.222         |
|    value_loss           | 0.0169        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 295         |
|    time_elapsed         | 16726       |
|    total_timesteps      | 88500       |
| train/                  |             |
|    approx_kl            | 0.032376558 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.77        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 12940       |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.223       |
|    value_loss           | 0.0162      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 296         |
|    time_elapsed         | 16782       |
|    total_timesteps      | 88800       |
| train/                  |             |
|    approx_kl            | 0.014568481 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.74        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0538     |
|    n_updates            | 12950       |
|    policy_gradient_loss | -0.0312     |
|    std                  | 0.223       |
|    value_loss           | 0.0167      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 297         |
|    time_elapsed         | 16839       |
|    total_timesteps      | 89100       |
| train/                  |             |
|    approx_kl            | 0.012834514 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.74        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0379     |
|    n_updates            | 12960       |
|    policy_gradient_loss | -0.0288     |
|    std                  | 0.223       |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.16       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 298         |
|    time_elapsed         | 16895       |
|    total_timesteps      | 89400       |
| train/                  |             |
|    approx_kl            | 0.014060864 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.73        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0487     |
|    n_updates            | 12970       |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.222       |
|    value_loss           | 0.0144      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 299        |
|    time_elapsed         | 16952      |
|    total_timesteps      | 89700      |
| train/                  |            |
|    approx_kl            | 0.02129834 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.73       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0249    |
|    n_updates            | 12980      |
|    policy_gradient_loss | -0.0252    |
|    std                  | 0.223      |
|    value_loss           | 0.0154     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 300          |
|    time_elapsed         | 17009        |
|    total_timesteps      | 90000        |
| train/                  |              |
|    approx_kl            | 0.0060724816 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | 5.71         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00561     |
|    n_updates            | 12990        |
|    policy_gradient_loss | -0.0214      |
|    std                  | 0.223        |
|    value_loss           | 0.0173       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 301         |
|    time_elapsed         | 17066       |
|    total_timesteps      | 90300       |
| train/                  |             |
|    approx_kl            | 0.013762146 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.71        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 13000       |
