INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.248917262686795
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.9       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0878    |
|    n_updates            | 8810       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.121      |
|    value_loss           | 0.0134     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 84         |
|    time_elapsed         | 1760       |
|    total_timesteps      | 26880      |
| train/                  |            |
|    approx_kl            | 0.32511076 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.8       |
|    explained_variance   | 2.38e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0452     |
|    n_updates            | 8820       |
|    policy_gradient_loss | -0.00427   |
|    std                  | 0.121      |
|    value_loss           | 0.0153     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.09      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 85         |
|    time_elapsed         | 1780       |
|    total_timesteps      | 27200      |
| train/                  |            |
|    approx_kl            | 0.27932984 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.047     |
|    n_updates            | 8830       |
|    policy_gradient_loss | -0.00732   |
|    std                  | 0.121      |
|    value_loss           | 0.0137     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 86         |
|    time_elapsed         | 1801       |
|    total_timesteps      | 27520      |
| train/                  |            |
|    approx_kl            | 0.24116182 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0193     |
|    n_updates            | 8840       |
|    policy_gradient_loss | -0.00416   |
|    std                  | 0.122      |
|    value_loss           | 0.0133     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.09      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 87         |
|    time_elapsed         | 1822       |
|    total_timesteps      | 27840      |
| train/                  |            |
|    approx_kl            | 0.22404544 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0295     |
|    n_updates            | 8850       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.122      |
|    value_loss           | 0.0152     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 88         |
|    time_elapsed         | 1842       |
|    total_timesteps      | 28160      |
| train/                  |            |
|    approx_kl            | 0.29101604 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0615     |
|    n_updates            | 8860       |
|    policy_gradient_loss | -0.0179    |
|    std                  | 0.124      |
|    value_loss           | 0.0133     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 89         |
|    time_elapsed         | 1863       |
|    total_timesteps      | 28480      |
| train/                  |            |
|    approx_kl            | 0.31541288 |
|    clip_fraction        | 0.737      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0176    |
|    n_updates            | 8870       |
|    policy_gradient_loss | -0.0207    |
|    std                  | 0.125      |
|    value_loss           | 0.0141     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 90         |
|    time_elapsed         | 1884       |
|    total_timesteps      | 28800      |
| train/                  |            |
|    approx_kl            | 0.34977856 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.072      |
|    n_updates            | 8880       |
|    policy_gradient_loss | -0.0239    |
|    std                  | 0.126      |
|    value_loss           | 0.0142     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 91         |
|    time_elapsed         | 1905       |
|    total_timesteps      | 29120      |
| train/                  |            |
|    approx_kl            | 0.26031843 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0609     |
|    n_updates            | 8890       |
|    policy_gradient_loss | -0.0034    |
|    std                  | 0.126      |
|    value_loss           | 0.0135     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 92         |
|    time_elapsed         | 1925       |
|    total_timesteps      | 29440      |
| train/                  |            |
|    approx_kl            | 0.30241245 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.059     |
|    n_updates            | 8900       |
|    policy_gradient_loss | -0.00349   |
|    std                  | 0.126      |
|    value_loss           | 0.0152     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.09      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 93         |
|    time_elapsed         | 1946       |
|    total_timesteps      | 29760      |
| train/                  |            |
|    approx_kl            | 0.23751135 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66         |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0273     |
|    n_updates            | 8910       |
|    policy_gradient_loss | 0.00371    |
|    std                  | 0.127      |
|    value_loss           | 0.0136     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.07      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 94         |
|    time_elapsed         | 1967       |
|    total_timesteps      | 30080      |
| train/                  |            |
|    approx_kl            | 0.24162571 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.2       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0893     |
|    n_updates            | 8920       |
|    policy_gradient_loss | -0.00825   |
|    std                  | 0.126      |
|    value_loss           | 0.014      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.09      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 95         |
|    time_elapsed         | 1988       |
|    total_timesteps      | 30400      |
| train/                  |            |
|    approx_kl            | 0.27632108 |
|    clip_fraction        | 0.726      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0436    |
|    n_updates            | 8930       |
|    policy_gradient_loss | -0.00948   |
|    std                  | 0.125      |
|    value_loss           | 0.0149     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 96         |
|    time_elapsed         | 2009       |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.34927177 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0829    |
|    n_updates            | 8940       |
|    policy_gradient_loss | -0.0011    |
|    std                  | 0.123      |
|    value_loss           | 0.0129     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 97         |
|    time_elapsed         | 2030       |
|    total_timesteps      | 31040      |
| train/                  |            |
|    approx_kl            | 0.27678865 |
|    clip_fraction        | 0.756      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00788   |
|    n_updates            | 8950       |
|    policy_gradient_loss | -0.00795   |
|    std                  | 0.124      |
|    value_loss           | 0.0144     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 98         |
|    time_elapsed         | 2051       |
|    total_timesteps      | 31360      |
| train/                  |            |
|    approx_kl            | 0.28487766 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0448    |
|    n_updates            | 8960       |
|    policy_gradient_loss | 0.0013     |
|    std                  | 0.126      |
|    value_loss           | 0.0139     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 99         |
|    time_elapsed         | 2072       |
|    total_timesteps      | 31680      |
| train/                  |            |
|    approx_kl            | 0.38840178 |
|    clip_fraction        | 0.747      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0438    |
|    n_updates            | 8970       |
|    policy_gradient_loss | -0.0211    |
|    std                  | 0.128      |
|    value_loss           | 0.0135     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 100        |
|    time_elapsed         | 2092       |
|    total_timesteps      | 32000      |
| train/                  |            |
|    approx_kl            | 0.25656524 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.6       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0323    |
|    n_updates            | 8980       |
|    policy_gradient_loss | -0.00834   |
|    std                  | 0.127      |
|    value_loss           | 0.0152     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.09      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 101        |
|    time_elapsed         | 2113       |
|    total_timesteps      | 32320      |
| train/                  |            |
|    approx_kl            | 0.27637368 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0944     |
|    n_updates            | 8990       |
|    policy_gradient_loss | 0.00724    |
|    std                  | 0.126      |
|    value_loss           | 0.0133     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 102        |
|    time_elapsed         | 2134       |
|    total_timesteps      | 32640      |
| train/                  |            |
|    approx_kl            | 0.23210526 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00701   |
|    n_updates            | 9000       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.125      |
|    value_loss           | 0.0136     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.09      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 103        |
|    time_elapsed         | 2154       |
|    total_timesteps      | 32960      |
| train/                  |            |
|    approx_kl            | 0.40468088 |
|    clip_fraction        | 0.756      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0465    |
|    n_updates            | 9010       |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.125      |
|    value_loss           | 0.0156     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.09      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 104        |
|    time_elapsed         | 2175       |
|    total_timesteps      | 33280      |
| train/                  |            |
|    approx_kl            | 0.23337857 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0532    |
|    n_updates            | 9020       |
|    policy_gradient_loss | -0.00925   |
|    std                  | 0.124      |
|    value_loss           | 0.0136     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.08     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 105       |
|    time_elapsed         | 2196      |
|    total_timesteps      | 33600     |
| train/                  |           |
|    approx_kl            | 0.3904663 |
|    clip_fraction        | 0.756     |
|    clip_range           | 0.2       |
|    entropy_loss         | 65.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0186    |
|    n_updates            | 9030      |
|    policy_gradient_loss | -0.00878  |
|    std                  | 0.123     |
|    value_loss           | 0.0144    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 106        |
|    time_elapsed         | 2217       |
|    total_timesteps      | 33920      |
| train/                  |            |
|    approx_kl            | 0.24153647 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0182     |
|    n_updates            | 9040       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.123      |
|    value_loss           | 0.0143     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.11     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 107       |
|    time_elapsed         | 2237      |
|    total_timesteps      | 34240     |
| train/                  |           |
|    approx_kl            | 0.3025002 |
|    clip_fraction        | 0.759     |
|    clip_range           | 0.2       |
|    entropy_loss         | 65.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0388    |
|    n_updates            | 9050      |
|    policy_gradient_loss | -0.0127   |
|    std                  | 0.123     |
|    value_loss           | 0.0133    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 108        |
|    time_elapsed         | 2258       |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.28375503 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.1       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0476    |
|    n_updates            | 9060       |
|    policy_gradient_loss | -0.0234    |
|    std                  | 0.125      |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.09      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 109        |
|    time_elapsed         | 2279       |
|    total_timesteps      | 34880      |
| train/                  |            |
|    approx_kl            | 0.20793407 |
|    clip_fraction        | 0.712      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.107      |
|    n_updates            | 9070       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.125      |
|    value_loss           | 0.0134     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 110        |
|    time_elapsed         | 2299       |
|    total_timesteps      | 35200      |
| train/                  |            |
|    approx_kl            | 0.27918655 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0118     |
|    n_updates            | 9080       |
|    policy_gradient_loss | -0.00261   |
|    std                  | 0.126      |
|    value_loss           | 0.0138     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 111        |
|    time_elapsed         | 2320       |
|    total_timesteps      | 35520      |
| train/                  |            |
|    approx_kl            | 0.23179302 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.1       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0239     |
|    n_updates            | 9090       |
|    policy_gradient_loss | 0.00421    |
|    std                  | 0.125      |
|    value_loss           | 0.0153     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 112        |
|    time_elapsed         | 2341       |
|    total_timesteps      | 35840      |
| train/                  |            |
|    approx_kl            | 0.32357782 |
|    clip_fraction        | 0.765      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0393    |
|    n_updates            | 9100       |
|    policy_gradient_loss | -0.028     |
|    std                  | 0.125      |
|    value_loss           | 0.0134     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.08     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 113       |
|    time_elapsed         | 2362      |
|    total_timesteps      | 36160     |
| train/                  |           |
|    approx_kl            | 0.2709617 |
|    clip_fraction        | 0.713     |
|    clip_range           | 0.2       |
|    entropy_loss         | 65.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0535   |
|    n_updates            | 9110      |
|    policy_gradient_loss | -0.00192  |
|    std                  | 0.124     |
|    value_loss           | 0.0146    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 114        |
|    time_elapsed         | 2382       |
|    total_timesteps      | 36480      |
| train/                  |            |
|    approx_kl            | 0.32514554 |
|    clip_fraction        | 0.747      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0558     |
|    n_updates            | 9120       |
|    policy_gradient_loss | -0.00542   |
|    std                  | 0.125      |
|    value_loss           | 0.0141     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.1      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 115       |
|    time_elapsed         | 2403      |
|    total_timesteps      | 36800     |
| train/                  |           |
|    approx_kl            | 0.3200172 |
|    clip_fraction        | 0.758     |
|    clip_range           | 0.2       |
|    entropy_loss         | 65.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.2       |
|    n_updates            | 9130      |
|    policy_gradient_loss | 0.00651   |
|    std                  | 0.126     |
|    value_loss           | 0.0135    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.08     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 116       |
|    time_elapsed         | 2424      |
|    total_timesteps      | 37120     |
| train/                  |           |
|    approx_kl            | 0.2873527 |
|    clip_fraction        | 0.734     |
|    clip_range           | 0.2       |
|    entropy_loss         | 65.6      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0683    |
|    n_updates            | 9140      |
|    policy_gradient_loss | -0.0278   |
|    std                  | 0.126     |
|    value_loss           | 0.0147    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.09      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 117        |
|    time_elapsed         | 2444       |
|    total_timesteps      | 37440      |
| train/                  |            |
|    approx_kl            | 0.37695247 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.4       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0114     |
|    n_updates            | 9150       |
|    policy_gradient_loss | -0.00168   |
|    std                  | 0.126      |
|    value_loss           | 0.0133     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.07     |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 118       |
|    time_elapsed         | 2465      |
|    total_timesteps      | 37760     |
| train/                  |           |
|    approx_kl            | 0.3621383 |
|    clip_fraction        | 0.749     |
|    clip_range           | 0.2       |
|    entropy_loss         | 65.3      |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0993   |
|    n_updates            | 9160      |
|    policy_gradient_loss | -0.0205   |
|    std                  | 0.126     |
|    value_loss           | 0.0137    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 119        |
|    time_elapsed         | 2486       |
|    total_timesteps      | 38080      |
| train/                  |            |
|    approx_kl            | 0.31331563 |
|    clip_fraction        | 0.767      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0419    |
|    n_updates            | 9170       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.124      |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.09      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 120        |
|    time_elapsed         | 2506       |
|    total_timesteps      | 38400      |
| train/                  |            |
|    approx_kl            | 0.20951995 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.6       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0629     |
|    n_updates            | 9180       |
|    policy_gradient_loss | 0.00946    |
|    std                  | 0.124      |
|    value_loss           | 0.0131     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 121        |
|    time_elapsed         | 2527       |
|    total_timesteps      | 38720      |
| train/                  |            |
|    approx_kl            | 0.25618353 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0525    |
|    n_updates            | 9190       |
|    policy_gradient_loss | 0.00565    |
|    std                  | 0.124      |
|    value_loss           | 0.014      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.1       |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 122        |
|    time_elapsed         | 2548       |
|    total_timesteps      | 39040      |
| train/                  |            |
|    approx_kl            | 0.36702463 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00115    |
|    n_updates            | 9200       |
|    policy_gradient_loss | -0.00755   |
|    std                  | 0.123      |
|    value_loss           | 0.0138     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.1      |
| time/                   |           |
|    fps                  | 15        |
|    iterations           | 123       |
|    time_elapsed         | 2569      |
|    total_timesteps      | 39360     |
| train/                  |           |
|    approx_kl            | 0.2462183 |
|    clip_fraction        | 0.757     |
|    clip_range           | 0.2       |
|    entropy_loss         | 65.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00528  |
|    n_updates            | 9210      |
|    policy_gradient_loss | -0.01     |
|    std                  | 0.122     |
|    value_loss           | 0.0135    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.08      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 124        |
|    time_elapsed         | 2590       |
|    total_timesteps      | 39680      |
| train/                  |            |
|    approx_kl            | 0.32369536 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0857    |
|    n_updates            | 9220       |
|    policy_gradient_loss | -0.0227    |
|    std                  | 0.123      |
|    value_loss           | 0.0148     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.09      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 125        |
|    time_elapsed         | 2611       |
|    total_timesteps      | 40000      |
| train/                  |            |
|    approx_kl            | 0.29093918 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0392     |
|    n_updates            | 9230       |
|    policy_gradient_loss | 0.00186    |
|    std                  | 0.121      |
|    value_loss           | 0.0134     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.07      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 126        |
|    time_elapsed         | 2632       |
|    total_timesteps      | 40320      |
| train/                  |            |
|    approx_kl            | 0.29139036 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0208     |
|    n_updates            | 9240       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.121      |
|    value_loss           | 0.0136     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.09      |
| time/                   |            |
|    fps                  | 15         |
|    iterations           | 127        |
|    time_elapsed         | 2652       |
|    total_timesteps      | 40640      |
| train/                  |            |
|    approx_kl            | 0.26764855 |
