INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Complete_Graph/Complete_Graph_tms_5X5_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network Complete_Graph has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
INFO:RL MLU: 0.9152921865434801
INFO:RL most congested link: 5
INFO:RL MLU: 1.06130873695763
INFO:RL most congested link: 8
INFO:RL MLU: 1.30968214155764
INFO:RL most congested link: 9
INFO:RL MLU: 1.31303959631143
INFO:RL most congested link: 0
INFO:RL MLU: 0.9983523655822599
INFO:RL most congested link: 10
INFO:RL MLU: 1.8755680468214002
INFO:RL most congested link: 1
INFO:RL MLU: 1.0761537893368203
INFO:RL most congested link: 7
INFO:RL MLU: 0.85296605523543
INFO:RL most congested link: 9
INFO:RL MLU: 1.27268560409186
INFO:RL most congested link: 11
INFO:RL MLU: 1.07540315516263
INFO:RL most congested link: 10
INFO:RL MLU: 0.9400590359994001
INFO:RL most congested link: 8
INFO:RL MLU: 1.1943436504504399
INFO:RL most congested link: 3
INFO:RL MLU: 0.91031995614767
INFO:RL most congested link: 11
INFO:RL MLU: 0.99720980981893
INFO:RL most congested link: 14
INFO:RL MLU: 0.9098564534635599
INFO:RL most congested link: 11
INFO:RL MLU: 1.26148290924301
INFO:RL most congested link: 9
INFO:RL MLU: 1.19458096189547
INFO:RL most congested link: 10
INFO:RL MLU: 1.0882234758618703
INFO:RL most congested link: 6
INFO:RL MLU: 1.15624584780267
INFO:RL most congested link: 10
INFO:RL MLU: 1.13914269124631
INFO:RL most congested link: 7
INFO:RL MLU: 0.92576806713686
INFO:RL most congested link: 9
INFO:RL MLU: 1.1702663500650599
INFO:RL most congested link: 11
INFO:RL MLU: 0.9637268960595402
INFO:RL most congested link: 3
INFO:RL MLU: 1.1590201397962898
INFO:RL most congested link: 14
INFO:RL MLU: 1.15202930130651
INFO:RL most congested link: 9
INFO:RL MLU: 1.25891428853942
INFO:RL most congested link: 18
INFO:RL MLU: 0.98551433942923
INFO:RL most congested link: 8
INFO:RL MLU: 1.6886066404461904
INFO:RL most congested link: 11
INFO:RL MLU: 0.93091902966793
INFO:RL most congested link: 18
INFO:RL MLU: 1.00006733340973
INFO:RL most congested link: 10
INFO:RL MLU: 0.9426468636686801
INFO:RL most congested link: 8
INFO:RL MLU: 1.29745577246597
INFO:RL most congested link: 11
INFO:RL MLU: 0.9678661087561302
INFO:RL most congested link: 10
INFO:RL MLU: 0.9647158175884101
INFO:RL most congested link: 10
INFO:RL MLU: 1.35300906388136
INFO:RL most congested link: 9
INFO:RL MLU: 1.20313587534912
INFO:RL most congested link: 8
INFO:RL MLU: 1.62896370172519
INFO:RL most congested link: 10
INFO:RL MLU: 1.43041737322604
INFO:RL most congested link: 11
INFO:RL MLU: 1.1506836286607902
INFO:RL most congested link: 10
INFO:RL MLU: 1.00462602377664
INFO:RL most congested link: 11
INFO:RL MLU: 1.16425228612177
INFO:RL most congested link: 9
INFO:RL MLU: 1.09764980249379
INFO:RL most congested link: 14
INFO:RL MLU: 1.0617456490195702
INFO:RL most congested link: 11
INFO:RL MLU: 1.1197419078541102
INFO:RL most congested link: 8
INFO:RL MLU: 1.2533228480306202
INFO:RL most congested link: 16
INFO:RL MLU: 0.9129585255963101
INFO:RL most congested link: 8
INFO:RL MLU: 1.24232126200012
INFO:RL most congested link: 13
INFO:RL MLU: 0.9392446840723702
INFO:RL most congested link: 9
INFO:RL MLU: 0.9497702472636199
INFO:RL most congested link: 1
INFO:RL MLU: 0.99405181184096
INFO:RL most congested link: 11
INFO:RL MLU: 1.2660574160276201
INFO:RL most congested link: 2
INFO:RL MLU: 0.9997006069110103
INFO:RL most congested link: 11
INFO:RL MLU: 1.16145034951311
INFO:RL most congested link: 10
INFO:RL MLU: 1.1134467171729399
INFO:RL most congested link: 8
INFO:RL MLU: 0.9764511206717802
INFO:RL most congested link: 9
INFO:RL MLU: 1.0146671255698998
INFO:RL most congested link: 5
INFO:RL MLU: 1.0522309684383
INFO:RL most congested link: 1
INFO:RL MLU: 1.0606167470317702
INFO:RL most congested link: 13
INFO:RL MLU: 1.14548980363494
INFO:RL most congested link: 8
INFO:RL MLU: 0.85393240846155
INFO:RL most congested link: 10
INFO:RL MLU: 1.1413326546221698
INFO:RL most congested link: 9
INFO:RL MLU: 1.0675718725212802
INFO:RL most congested link: 10
INFO:RL MLU: 1.0687740186214703
INFO:RL most congested link: 10
INFO:RL MLU: 1.14209454933926
INFO:RL most congested link: 14
INFO:RL MLU: 1.0661495257723201
INFO:RL most congested link: 9
INFO:RL MLU: 1.00894161395147
INFO:RL most congested link: 4
INFO:RL MLU: 1.00546132614974
INFO:RL most congested link: 7
INFO:RL MLU: 0.99578106081077
INFO:RL most congested link: 9
INFO:RL MLU: 0.9620857996659499
INFO:RL most congested link: 11
INFO:RL MLU: 0.9303730409697002
INFO:RL most congested link: 9
INFO:RL MLU: 1.0142558350023498
INFO:RL most congested link: 5
INFO:RL MLU: 1.23206258553264
INFO:RL most congested link: 9
INFO:RL MLU: 1.6532634950686902
INFO:RL most congested link: 10
INFO:RL MLU: 1.3722455299673102
INFO:RL most congested link: 3
INFO:RL MLU: 1.08258204628346
INFO:RL most congested link: 9
INFO:RL MLU: 0.9249484343211499
INFO:RL most congested link: 7
INFO:RL MLU: 1.00003729101057
INFO:RL most congested link: 1
INFO:RL MLU: 1.0675451747245202
INFO:RL most congested link: 8
INFO:RL MLU: 1.13555792584326
INFO:RL most congested link: 9
INFO:RL MLU: 0.97192260269547
INFO:RL most congested link: 10
INFO:RL MLU: 1.3927621238908898
INFO:RL most congested link: 0
INFO:RL MLU: 0.9248667658395201
INFO:RL most congested link: 8
INFO:RL MLU: 0.9707988767946201
INFO:RL most congested link: 9
INFO:RL MLU: 1.0675718725212802
INFO:RL most congested link: 8
INFO:RL MLU: 1.09927983286084
INFO:RL most congested link: 18
INFO:RL MLU: 0.91336716753907
INFO:RL most congested link: 9
INFO:RL MLU: 0.8906591306437298
INFO:RL most congested link: 10
INFO:RL MLU: 1.20331181473013
INFO:RL most congested link: 9
INFO:RL MLU: 1.31888447497832
INFO:RL most congested link: 10
INFO:RL MLU: 1.39407331773481
INFO:RL most congested link: 10
INFO:RL MLU: 0.9910861063441102
INFO:RL most congested link: 8
INFO:RL MLU: 1.49389064781947
INFO:RL most congested link: 5
INFO:RL MLU: 1.0532797729157202
INFO:RL most congested link: 11
INFO:RL MLU: 1.09862489885745
INFO:RL most congested link: 9
INFO:RL MLU: 1.31502601707755
INFO:RL most congested link: 11
INFO:RL MLU: 1.1270646586136899
INFO:RL most congested link: 18
INFO:RL MLU: 1.06441844482408
INFO:RL most congested link: 0
INFO:RL MLU: 0.99894952917636
INFO:RL most congested link: 13
INFO:RL MLU: 0.8254902036539601
INFO:RL most congested link: 1
INFO:RL MLU: 0.9929309892826703
INFO:RL most congested link: 18
INFO:RL MLU: 0.99289095562066
INFO:RL most congested link: 9
INFO:RL MLU: 1.1692348096709102
INFO:RL most congested link: 1
INFO:RL MLU: 1.1764780830407702
INFO:RL most congested link: 8
INFO:RL MLU: 0.9159465133378201
INFO:RL most congested link: 1
INFO:RL MLU: 1.0520081324194699
INFO:RL most congested link: 11
INFO:RL MLU: 1.28132170974404
INFO:RL most congested link: 11
INFO:RL MLU: 1.3211248218356801
INFO:RL most congested link: 7
INFO:RL MLU: 1.01998810854532
INFO:RL most congested link: 3
INFO:RL MLU: 0.9908512782734802
INFO:RL most congested link: 11
INFO:RL MLU: 1.27938552506872
INFO:RL most congested link: 8
INFO:RL MLU: 0.91356311036187
INFO:RL most congested link: 15
INFO:RL MLU: 0.84630895131618
INFO:RL most congested link: 10
INFO:RL MLU: 1.20065470420442
INFO:RL most congested link: 11
INFO:RL MLU: 1.10567429759768
INFO:RL most congested link: 10
INFO:RL MLU: 0.9835545422859902
INFO:RL most congested link: 10
INFO:RL MLU: 1.1362168014464902
INFO:RL most congested link: 10
INFO:RL MLU: 0.95853360736826
INFO:RL most congested link: 7
INFO:RL MLU: 0.9355918241576401
INFO:RL most congested link: 10
INFO:RL MLU: 0.8089080691439201
INFO:RL most congested link: 14
INFO:RL MLU: 0.9081180343519499
INFO:RL most congested link: 18
INFO:RL MLU: 1.21549386048726
INFO:RL most congested link: 8
INFO:RL MLU: 1.30454196997108
INFO:RL most congested link: 5
INFO:RL MLU: 0.9141657407521999
INFO:RL most congested link: 6
INFO:RL MLU: 1.0039439781654298
INFO:RL most congested link: 10
INFO:RL MLU: 1.0758734659334201
INFO:RL most congested link: 8
INFO:RL MLU: 1.3134452827007501
INFO:RL most congested link: 9
INFO:RL MLU: 0.9680321341192999
INFO:RL most congested link: 1
INFO:RL MLU: 1.0646242312551202
INFO:RL most congested link: 11
INFO:RL MLU: 1.09652016415929
INFO:RL most congested link: 14
INFO:RL MLU: 0.91056104535142
INFO:RL most congested link: 15
INFO:RL MLU: 0.9247489217960502
INFO:RL most congested link: 10
INFO:RL MLU: 0.96410508504559
INFO:RL most congested link: 0
INFO:RL MLU: 0.8557274053226301
INFO:RL most congested link: 8
INFO:RL MLU: 1.46794803283093
INFO:RL most congested link: 8
INFO:RL MLU: 1.0034687837399203
INFO:RL most congested link: 9
INFO:RL MLU: 1.1309775676060798
INFO:RL most congested link: 10
INFO:RL MLU: 0.8513182396791601
INFO:RL most congested link: 14
INFO:RL MLU: 1.16729692016419
INFO:RL most congested link: 1
INFO:RL MLU: 1.1626134965991801
INFO:RL most congested link: 9
INFO:RL MLU: 1.0475399413475999
INFO:RL most congested link: 9
INFO:RL MLU: 0.99913191845252
INFO:RL most congested link: 5
INFO:RL MLU: 0.90290320327917
INFO:RL most congested link: 14
INFO:RL MLU: 0.9888237410453101
INFO:RL most congested link: 5
INFO:RL MLU: 0.9162461478158901
INFO:RL most congested link: 8
INFO:RL MLU: 0.96046339880074
INFO:RL most congested link: 8
INFO:RL MLU: 1.2635447822438701
INFO:RL most congested link: 8
INFO:RL MLU: 0.94639755658151
INFO:RL most congested link: 8
INFO:RL MLU: 1.4607610059137701
INFO:RL most congested link: 10
INFO:RL MLU: 1.23723460845675
INFO:RL most congested link: 15
INFO:RL MLU: 0.93462429502989
INFO:RL most congested link: 8
INFO:RL MLU: 1.50988015805425
INFO:RL most congested link: 15
INFO:RL MLU: 0.9453633111378402
INFO:RL most congested link: 10
INFO:RL MLU: 1.05906570543236
INFO:RL most congested link: 18
INFO:RL MLU: 1.0060736351295003
INFO:RL most congested link: 16
INFO:RL MLU: 0.98525062572274
INFO:RL most congested link: 9
INFO:RL MLU: 1.11784013758161
INFO:RL most congested link: 18
INFO:RL MLU: 0.9157401997301302
INFO:RL most congested link: 9
INFO:RL MLU: 1.51437585804578
INFO:RL most congested link: 10
INFO:RL MLU: 1.32456010386625
INFO:RL most congested link: 6
INFO:RL MLU: 0.9894171957739097
INFO:RL most congested link: 0
INFO:RL MLU: 0.9241864987291402
INFO:RL most congested link: 9
INFO:RL MLU: 0.8676341041310701
INFO:RL most congested link: 1
INFO:RL MLU: 1.3817107415440402
INFO:RL most congested link: 8
INFO:RL MLU: 1.10655433895259
INFO:RL most congested link: 9
INFO:RL MLU: 1.3003481076536798
INFO:RL most congested link: 9
INFO:RL MLU: 1.21726629626943
INFO:RL most congested link: 9
INFO:RL MLU: 1.08507898925094
INFO:RL most congested link: 8
INFO:RL MLU: 1.2960957952875403
INFO:RL most congested link: 7
INFO:RL MLU: 0.9355918241576399
INFO:RL most congested link: 9
INFO:RL MLU: 1.10786345808526
INFO:RL most congested link: 9
INFO:RL MLU: 0.9811229840094898
INFO:RL most congested link: 9
INFO:RL MLU: 1.1915207512855
INFO:RL most congested link: 8
INFO:RL MLU: 1.3352600543105202
INFO:RL most congested link: 14
INFO:RL MLU: 0.92183561310855
INFO:RL most congested link: 10
INFO:RL MLU: 1.0070386317247002
INFO:RL most congested link: 10
INFO:RL MLU: 1.1667695561404101
INFO:RL most congested link: 11
INFO:RL MLU: 1.47679676031817
INFO:RL most congested link: 11
INFO:RL MLU: 1.00039334788192
INFO:RL most congested link: 10
INFO:RL MLU: 1.0072831343023498
INFO:RL most congested link: 9
INFO:RL MLU: 1.2734360715831297
INFO:RL most congested link: 10
INFO:RL MLU: 1.14209454933926
INFO:RL most congested link: 8
INFO:RL MLU: 1.43252882637169
INFO:RL most congested link: 7
INFO:RL MLU: 0.98387881440094
INFO:RL most congested link: 10
INFO:RL MLU: 1.35337863027195
INFO:RL most congested link: 8
INFO:RL MLU: 0.9695740937334499
INFO:RL most congested link: 14
INFO:RL MLU: 1.0296112653708602
INFO:RL most congested link: 9
INFO:RL MLU: 1.5078081740921299
INFO:RL most congested link: 9
INFO:RL MLU: 1.2734360715831297
INFO:RL most congested link: 9
INFO:RL MLU: 1.6767169462517002
INFO:RL most congested link: 5
INFO:RL MLU: 1.06200930589035
INFO:RL most congested link: 11
INFO:RL MLU: 1.28315309242285
INFO:RL most congested link: 14
INFO:RL MLU: 1.14548980363891
INFO:RL most congested link: 9
INFO:RL MLU: 1.69463518881044
INFO:RL most congested link: 4
INFO:RL MLU: 0.97753610314422
INFO:RL most congested link: 11
INFO:RL MLU: 1.33388715450166
INFO:RL most congested link: 10
INFO:RL MLU: 1.28176162172458
INFO:RL most congested link: 9
INFO:RL MLU: 1.2967393002252798
INFO:RL most congested link: 9
INFO:RL MLU: 1.52889764108949
INFO:RL most congested link: 14
INFO:RL MLU: 0.97176173955366
INFO:RL most congested link: 9
INFO:RL MLU: 0.9716343491137799
INFO:RL most congested link: 10
INFO:RL MLU: 0.9852817027304202
INFO:RL most congested link: 10
INFO:RL MLU: 1.3500041348603002
INFO:RL most congested link: 10
INFO:RL MLU: 1.13932389048566
INFO:RL most congested link: 1
INFO:RL MLU: 0.9809039317728
INFO:RL most congested link: 10
INFO:RL MLU: 1.02140593510167
INFO:RL most congested link: 11
INFO:RL MLU: 1.08145376666484
INFO:RL most congested link: 9
INFO:RL MLU: 1.1992854823166297
INFO:RL most congested link: 3
INFO:RL MLU: 0.9845927809394001
INFO:RL most congested link: 8
INFO:RL MLU: 1.29982287522629
INFO:RL most congested link: 10
INFO:RL MLU: 1.16244863878082
INFO:RL most congested link: 11
INFO:RL MLU: 1.51996690858204
INFO:RL most congested link: 8
INFO:RL MLU: 0.9512011805227201
INFO:RL most congested link: 14
INFO:RL MLU: 1.15713172926225
INFO:RL most congested link: 9
INFO:RL MLU: 1.30629444210703
INFO:RL most congested link: 8
INFO:RL MLU: 1.08865763740439
INFO:RL most congested link: 10
INFO:RL MLU: 1.11721732271955
INFO:RL most congested link: 19
INFO:RL MLU: 1.06652865424186
INFO:RL most congested link: 14
INFO:RL MLU: 1.0666165809474102
INFO:RL most congested link: 9
INFO:RL MLU: 1.5776389757377498
INFO:RL most congested link: 7
INFO:RL MLU: 1.1025120672147901
INFO:RL most congested link: 19
INFO:RL MLU: 0.9833041266395299
INFO:RL most congested link: 8
INFO:RL MLU: 1.15517939142746
INFO:RL most congested link: 10
INFO:RL MLU: 1.12063632796235
INFO:RL most congested link: 9
INFO:RL MLU: 1.23974258307791
INFO:RL most congested link: 5
INFO:RL MLU: 1.06642219082071
INFO:RL most congested link: 10
INFO:RL MLU: 1.12101413456881
INFO:RL most congested link: 8
INFO:RL MLU: 1.3314987015311501
INFO:RL most congested link: 10
INFO:RL MLU: 1.16244863878082
INFO:RL most congested link: 10
INFO:RL MLU: 0.9935102909334601
INFO:RL most congested link: 8
INFO:RL MLU: 1.1145227141861502
INFO:RL most congested link: 10
INFO:RL MLU: 1.4447390461765701
INFO:RL most congested link: 10
INFO:RL MLU: 1.5568133074529398
INFO:RL most congested link: 1
INFO:RL MLU: 1.16508612146385
INFO:RL most congested link: 4
INFO:RL MLU: 0.9299512294370301
INFO:RL most congested link: 8
INFO:RL MLU: 1.1506704609754899
INFO:RL most congested link: 8
INFO:RL MLU: 1.25981770230512
INFO:RL most congested link: 1
INFO:RL MLU: 1.0682254418349
INFO:RL most congested link: 11
INFO:RL MLU: 1.2688365151105498
INFO:RL most congested link: 11
INFO:RL MLU: 1.28992266899925
INFO:RL most congested link: 14
INFO:RL MLU: 1.07767315579059
INFO:RL most congested link: 11
INFO:RL MLU: 1.44167775907916
INFO:RL most congested link: 10
INFO:RL MLU: 1.0691236573932998
INFO:RL most congested link: 4
INFO:RL MLU: 1.0049210222429101
INFO:RL most congested link: 8
INFO:RL MLU: 0.9759039065367898
INFO:RL most congested link: 15
INFO:RL MLU: 0.84058389660167
INFO:RL most congested link: 14
INFO:RL MLU: 1.06444369890377
INFO:RL most congested link: 9
INFO:RL MLU: 1.10786345808526
INFO:RL most congested link: 10
INFO:RL MLU: 1.27832387842909
INFO:RL most congested link: 1
INFO:RL MLU: 0.98108895280593
INFO:RL most congested link: 8
INFO:RL MLU: 1.0718290016351602
INFO:RL most congested link: 18
INFO:RL MLU: 1.1335597147347203
INFO:RL most congested link: 18
INFO:RL MLU: 1.07209172512606
INFO:RL most congested link: 3
INFO:RL MLU: 1.1476281782170799
INFO:RL most congested link: 11
INFO:RL MLU: 1.0913093335828201
INFO:RL most congested link: 9
INFO:RL MLU: 1.6767169462517002
INFO:RL most congested link: 11
INFO:RL MLU: 1.3096788282179501
INFO:RL most congested link: 9
INFO:RL MLU: 1.3854911475346399
INFO:RL most congested link: 5
INFO:RL MLU: 1.06998371139326
INFO:RL most congested link: 1
INFO:RL MLU: 0.98617673152813
INFO:RL most congested link: 14
INFO:RL MLU: 1.1534250015454102
INFO:RL most congested link: 9
INFO:RL MLU: 1.11147922206707
INFO:RL most congested link: 10
INFO:RL MLU: 1.28176162172458
INFO:RL most congested link: 11
INFO:RL MLU: 1.24815480020191
INFO:RL most congested link: 9
INFO:RL MLU: 1.13712160126402
INFO:RL most congested link: 10
INFO:RL MLU: 1.3234098975427302
INFO:RL most congested link: 10
INFO:RL MLU: 1.1787073841046
INFO:RL most congested link: 18
INFO:RL MLU: 0.9049830173354201
INFO:RL most congested link: 11
INFO:RL MLU: 1.2944971757838604
INFO:RL most congested link: 9
INFO:RL MLU: 0.9242679686588999
INFO:RL most congested link: 15
INFO:RL MLU: 0.8364335780823401
INFO:RL most congested link: 10
INFO:RL MLU: 1.2977733356694903
INFO:RL most congested link: 18
INFO:RL MLU: 1.0478600579810302
INFO:RL most congested link: 12
INFO:RL MLU: 0.9351405501388801
INFO:RL most congested link: 10
INFO:RL MLU: 1.36525479132911
INFO:RL most congested link: 9
INFO:RL MLU: 1.48042674343319
INFO:RL most congested link: 10
INFO:RL MLU: 1.5147580800295801
INFO:RL most congested link: 1
INFO:RL MLU: 1.0703197561691402
INFO:RL most congested link: 14
INFO:RL MLU: 1.13423416441193
INFO:RL most congested link: 11
INFO:RL MLU: 1.1368375842493401
INFO:RL most congested link: 10
INFO:RL MLU: 1.2267053422994
INFO:RL most congested link: 10
INFO:RL MLU: 0.9908531804077502
INFO:RL most congested link: 18
INFO:RL MLU: 1.0636132943539303
INFO:RL most congested link: 10
INFO:RL MLU: 1.38972268576318
INFO:RL most congested link: 1
INFO:RL MLU: 1.0579252690874301
INFO:RL most congested link: 8
INFO:RL MLU: 0.9477575337599401
INFO:RL most congested link: 9
INFO:RL MLU: 0.99913191845252
INFO:RL most congested link: 8
INFO:RL MLU: 0.9695740937334499
INFO:RL most congested link: 8
INFO:RL MLU: 0.91134424666026
INFO:RL most congested link: 11
INFO:RL MLU: 1.30000781283902
INFO:RL most congested link: 18
INFO:RL MLU: 1.01602266700306
INFO:RL most congested link: 16
INFO:RL MLU: 0.9975922043107899
INFO:RL most congested link: 11
INFO:RL MLU: 1.4118071478260101
INFO:RL most congested link: 10
INFO:RL MLU: 1.08839005182251
INFO:RL most congested link: 14
INFO:RL MLU: 1.05767877617842
INFO:RL most congested link: 8
INFO:RL MLU: 1.0718290016351602
INFO:RL most congested link: 8
INFO:RL MLU: 1.10723190787877
INFO:RL most congested link: 10
INFO:RL MLU: 1.0071165583417099
INFO:RL most congested link: 11
INFO:RL MLU: 1.1151674010695
INFO:RL most congested link: 10
INFO:RL MLU: 1.0240658061142904
INFO:RL most congested link: 11
INFO:RL MLU: 1.50311218816587
INFO:RL most congested link: 6
INFO:RL MLU: 0.9983033834791004
INFO:RL most congested link: 9
INFO:RL MLU: 0.8820956371068202
INFO:RL most congested link: 11
INFO:RL MLU: 1.4749207769499402
INFO:RL most congested link: 11
INFO:RL MLU: 0.9951753318205001
INFO:RL most congested link: 8
INFO:RL MLU: 1.16389260720675
INFO:RL most congested link: 10
INFO:RL MLU: 1.3300237265833101
INFO:RL most congested link: 11
INFO:RL MLU: 1.1097888460620502
INFO:RL most congested link: 13
INFO:RL MLU: 1.0108791218638202
INFO:RL most congested link: 10
INFO:RL MLU: 1.03760748405545
INFO:RL most congested link: 9
INFO:RL MLU: 1.0231275105650999
INFO:RL most congested link: 18
INFO:RL MLU: 1.21871848810079
INFO:RL most congested link: 10
INFO:RL MLU: 1.13932389048566
INFO:RL most congested link: 8
INFO:RL MLU: 0.9658470137947003
INFO:RL most congested link: 18
INFO:RL MLU: 1.07389206221626
INFO:RL most congested link: 10
INFO:RL MLU: 1.46663262278823
INFO:RL most congested link: 10
INFO:RL MLU: 1.03760748405545
INFO:RL most congested link: 9
INFO:RL MLU: 1.20223930240522
INFO:RL most congested link: 10
INFO:RL MLU: 1.43041737322604
INFO:RL most congested link: 10
INFO:RL MLU: 0.9426468636686801
INFO:RL most congested link: 8
INFO:RL MLU: 1.15517939142746
INFO:RL most congested link: 15
INFO:RL MLU: 0.8382963334838902
INFO:RL most congested link: 11
INFO:RL MLU: 0.8945796753459201
INFO:RL most congested link: 8
INFO:RL MLU: 1.29522060854873
INFO:RL most congested link: 10
INFO:RL MLU: 1.40109460211092
INFO:RL most congested link: 10
INFO:RL MLU: 1.4374404080548102
INFO:RL most congested link: 10
INFO:RL MLU: 1.0112371952997499
INFO:RL most congested link: 14
INFO:RL MLU: 1.0141196129525802
INFO:RL most congested link: 7
INFO:RL MLU: 1.0939973578361
INFO:RL most congested link: 7
INFO:RL MLU: 0.9920628855397999
INFO:RL most congested link: 1
INFO:RL MLU: 1.07134073437394
INFO:RL most congested link: 11
INFO:RL MLU: 1.10567429759768
INFO:RL most congested link: 10
INFO:RL MLU: 1.49729554751242
INFO:RL most congested link: 8
INFO:RL MLU: 1.1000611811772403
INFO:RL most congested link: 10
INFO:RL MLU: 1.50619731564652
INFO:RL most congested link: 10
INFO:RL MLU: 1.30365519833624
INFO:RL most congested link: 9
INFO:RL MLU: 1.0673634094145197
INFO:RL most congested link: 8
INFO:RL MLU: 1.1191086806480801
INFO:RL most congested link: 11
INFO:RL MLU: 1.13551255080731
INFO:RL most congested link: 15
INFO:RL MLU: 1.08544727298716
INFO:RL most congested link: 9
INFO:RL MLU: 1.0287927721155699
INFO:RL most congested link: 1
INFO:RL MLU: 1.0253739823893
INFO:RL most congested link: 8
INFO:RL MLU: 1.45348649982202
INFO:RL most congested link: 11
INFO:RL MLU: 1.4283496500380601
INFO:RL most congested link: 8
INFO:RL MLU: 1.3142844082351999
INFO:RL most congested link: 13
INFO:RL MLU: 0.9151829149852699
INFO:RL most congested link: 10
INFO:RL MLU: 1.3024148632655401
INFO:RL most congested link: 5
INFO:RL MLU: 1.0069602515815301
INFO:RL most congested link: 9
INFO:RL MLU: 1.1628914037842901
INFO:RL most congested link: 8
INFO:RL MLU: 0.94639755658151
INFO:RL most congested link: 5
INFO:RL MLU: 1.05796297748716
INFO:RL most congested link: 9
INFO:RL MLU: 1.4489178803071598
INFO:RL most congested link: 10
INFO:RL MLU: 1.0906675952331302
INFO:RL most congested link: 8
INFO:RL MLU: 1.16600896908695
INFO:RL most congested link: 11
INFO:RL MLU: 1.3073614187065599
INFO:RL most congested link: 1
INFO:RL MLU: 0.8839777791519601
INFO:RL most congested link: 8
INFO:RL MLU: 1.2533228480306202
INFO:RL most congested link: 9
INFO:RL MLU: 1.2642285095902999
INFO:RL most congested link: 11
INFO:RL MLU: 1.12221679980973
INFO:RL most congested link: 8
INFO:RL MLU: 1.10961531085472
INFO:RL most congested link: 18
INFO:RL MLU: 0.97408500942471
INFO:RL most congested link: 10
INFO:RL MLU: 1.0433169055349203
INFO:RL most congested link: 9
INFO:RL MLU: 1.0407947871432
INFO:RL most congested link: 15
INFO:RL MLU: 0.9488758039493501
INFO:RL most congested link: 9
INFO:RL MLU: 1.1164092044280898
INFO:RL most congested link: 18
INFO:RL MLU: 0.9898359642534701
INFO:RL most congested link: 1
INFO:RL MLU: 1.06108885279473
INFO:RL most congested link: 9
INFO:RL MLU: 1.11252591653073
INFO:RL most congested link: 8
INFO:RL MLU: 1.45348649982202
INFO:RL most congested link: 11
INFO:RL MLU: 1.30454345343886
INFO:RL most congested link: 10
INFO:RL MLU: 0.99146391295057
INFO:RL most congested link: 16
INFO:RL MLU: 1.08792563971016
INFO:RL most congested link: 9
INFO:RL MLU: 1.3135702539274399
INFO:RL most congested link: 8
INFO:RL MLU: 0.9295689208122802
INFO:RL most congested link: 9
INFO:RL MLU: 1.3092923118206499
INFO:RL most congested link: 10
INFO:RL MLU: 1.00429834569639
INFO:RL most congested link: 11
INFO:RL MLU: 1.4350288915208302
INFO:RL most congested link: 15
INFO:RL MLU: 0.87367885489617
INFO:RL most congested link: 10
INFO:RL MLU: 1.27500736616992
INFO:RL most congested link: 10
INFO:RL MLU: 1.2846875115244
INFO:RL most congested link: 9
INFO:RL MLU: 1.1331337590948998
INFO:RL most congested link: 11
INFO:RL MLU: 1.13551255080731
INFO:RL most congested link: 11
INFO:RL MLU: 1.1197419078541102
INFO:RL most congested link: 7
INFO:RL MLU: 1.08163145734651
INFO:RL most congested link: 11
INFO:RL MLU: 1.4350288915208302
INFO:RL most congested link: 8
INFO:RL MLU: 1.43252882637169
INFO:RL most congested link: 8
INFO:RL MLU: 1.6581555972025002
INFO:RL most congested link: 8
INFO:RL MLU: 0.9996276578237201
INFO:RL most congested link: 11
INFO:RL MLU: 0.9235654238003901
INFO:RL most congested link: 10
INFO:RL MLU: 0.9799918287451699
INFO:RL most congested link: 11
INFO:RL MLU: 0.9127392758097301
INFO:RL most congested link: 8
INFO:RL MLU: 1.6581555972025002
INFO:RL most congested link: 16
INFO:RL MLU: 0.99200689919623
INFO:RL most congested link: 14
INFO:RL MLU: 1.1671229942249302
INFO:RL most congested link: 8
INFO:RL MLU: 1.41930668014043
INFO:RL most congested link: 9
INFO:RL MLU: 0.9606548665124299
INFO:RL most congested link: 5
INFO:RL MLU: 1.06298634996962
INFO:RL most congested link: 5
INFO:RL MLU: 1.05664971264213
INFO:RL most congested link: 14
INFO:RL MLU: 0.9346432235605
INFO:RL most congested link: 9
INFO:RL MLU: 1.25891428853942
INFO:RL most congested link: 9
INFO:RL MLU: 1.1289422891717
INFO:RL most congested link: 15
INFO:RL MLU: 0.9986062601133601
INFO:RL most congested link: 11
INFO:RL MLU: 0.9653713331906402
INFO:RL most congested link: 18
INFO:RL MLU: 0.9786173404189401
INFO:RL most congested link: 1
INFO:RL MLU: 0.97884479110314
INFO:RL most congested link: 11
INFO:RL MLU: 1.24815480020191
INFO:RL most congested link: 9
INFO:RL MLU: 1.27268560409186
INFO:RL most congested link: 11
INFO:RL MLU: 1.28667970379792
INFO:RL most congested link: 10
INFO:RL MLU: 0.9417730525686704
INFO:RL most congested link: 9
INFO:RL MLU: 1.0254914947507503
INFO:RL most congested link: 11
INFO:RL MLU: 1.2947259271137903
INFO:RL most congested link: 0
INFO:RL MLU: 1.00261369657621
INFO:RL most congested link: 5
INFO:RL MLU: 1.00209329372527
INFO:RL most congested link: 8
