INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
Using cpu device
INFO:SoftMin Initial Expected Congestion: 2.7854012612014207
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    iterations           | 647        |
|    time_elapsed         | 7300       |
|    total_timesteps      | 165632     |
| train/                  |            |
|    approx_kl            | 0.36109245 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 90.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.08      |
|    n_updates            | 6460       |
|    policy_gradient_loss | -0.0764    |
|    std                  | 0.129      |
|    value_loss           | 0.0362     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 648        |
|    time_elapsed         | 7312       |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.29001737 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 90.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0547    |
|    n_updates            | 6470       |
|    policy_gradient_loss | -0.0728    |
|    std                  | 0.129      |
|    value_loss           | 0.0322     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 649        |
|    time_elapsed         | 7323       |
|    total_timesteps      | 166144     |
| train/                  |            |
|    approx_kl            | 0.33380532 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 90.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.102     |
|    n_updates            | 6480       |
|    policy_gradient_loss | -0.0784    |
|    std                  | 0.129      |
|    value_loss           | 0.0357     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 650        |
|    time_elapsed         | 7334       |
|    total_timesteps      | 166400     |
| train/                  |            |
|    approx_kl            | 0.26641798 |
|    clip_fraction        | 0.668      |
|    clip_range           | 0.2        |
|    entropy_loss         | 91.2       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0278    |
|    n_updates            | 6490       |
|    policy_gradient_loss | -0.067     |
|    std                  | 0.128      |
|    value_loss           | 0.0312     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 651        |
|    time_elapsed         | 7346       |
|    total_timesteps      | 166656     |
| train/                  |            |
|    approx_kl            | 0.27562174 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 91.6       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0793    |
|    n_updates            | 6500       |
|    policy_gradient_loss | -0.0711    |
|    std                  | 0.128      |
|    value_loss           | 0.035      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 652        |
|    time_elapsed         | 7359       |
|    total_timesteps      | 166912     |
| train/                  |            |
|    approx_kl            | 0.25698793 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | 91.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.073     |
|    n_updates            | 6510       |
|    policy_gradient_loss | -0.0673    |
|    std                  | 0.129      |
|    value_loss           | 0.0301     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 653       |
|    time_elapsed         | 7371      |
|    total_timesteps      | 167168    |
| train/                  |           |
|    approx_kl            | 0.2619875 |
|    clip_fraction        | 0.68      |
|    clip_range           | 0.2       |
|    entropy_loss         | 91.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0866   |
|    n_updates            | 6520      |
|    policy_gradient_loss | -0.0582   |
|    std                  | 0.129     |
|    value_loss           | 0.0361    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 654        |
|    time_elapsed         | 7383       |
|    total_timesteps      | 167424     |
| train/                  |            |
|    approx_kl            | 0.24614075 |
|    clip_fraction        | 0.664      |
|    clip_range           | 0.2        |
|    entropy_loss         | 91.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0774    |
|    n_updates            | 6530       |
|    policy_gradient_loss | -0.0677    |
|    std                  | 0.128      |
|    value_loss           | 0.0331     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 655        |
|    time_elapsed         | 7394       |
|    total_timesteps      | 167680     |
| train/                  |            |
|    approx_kl            | 0.27409267 |
|    clip_fraction        | 0.697      |
|    clip_range           | 0.2        |
|    entropy_loss         | 91.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0317    |
|    n_updates            | 6540       |
|    policy_gradient_loss | -0.0718    |
|    std                  | 0.128      |
|    value_loss           | 0.0382     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 656        |
|    time_elapsed         | 7405       |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.33669737 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | 91.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0722    |
|    n_updates            | 6550       |
|    policy_gradient_loss | -0.0767    |
|    std                  | 0.128      |
|    value_loss           | 0.0302     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 657       |
|    time_elapsed         | 7416      |
|    total_timesteps      | 168192    |
| train/                  |           |
|    approx_kl            | 0.3078953 |
|    clip_fraction        | 0.703     |
|    clip_range           | 0.2       |
|    entropy_loss         | 91.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0951   |
|    n_updates            | 6560      |
|    policy_gradient_loss | -0.0776   |
|    std                  | 0.129     |
|    value_loss           | 0.0325    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.98     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 658       |
|    time_elapsed         | 7427      |
|    total_timesteps      | 168448    |
| train/                  |           |
|    approx_kl            | 0.2821334 |
|    clip_fraction        | 0.688     |
|    clip_range           | 0.2       |
|    entropy_loss         | 91.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0753   |
|    n_updates            | 6570      |
|    policy_gradient_loss | -0.0666   |
|    std                  | 0.128     |
|    value_loss           | 0.0327    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 659        |
|    time_elapsed         | 7438       |
|    total_timesteps      | 168704     |
| train/                  |            |
|    approx_kl            | 0.26196906 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.1       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0722    |
|    n_updates            | 6580       |
|    policy_gradient_loss | -0.0737    |
|    std                  | 0.128      |
|    value_loss           | 0.0344     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 660        |
|    time_elapsed         | 7449       |
|    total_timesteps      | 168960     |
| train/                  |            |
|    approx_kl            | 0.28441012 |
|    clip_fraction        | 0.674      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.08      |
|    n_updates            | 6590       |
|    policy_gradient_loss | -0.0704    |
|    std                  | 0.129      |
|    value_loss           | 0.0302     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 661        |
|    time_elapsed         | 7460       |
|    total_timesteps      | 169216     |
| train/                  |            |
|    approx_kl            | 0.23471688 |
|    clip_fraction        | 0.67       |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0562    |
|    n_updates            | 6600       |
|    policy_gradient_loss | -0.066     |
|    std                  | 0.128      |
|    value_loss           | 0.0345     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 662        |
|    time_elapsed         | 7471       |
|    total_timesteps      | 169472     |
| train/                  |            |
|    approx_kl            | 0.26824337 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.114     |
|    n_updates            | 6610       |
|    policy_gradient_loss | -0.073     |
|    std                  | 0.128      |
|    value_loss           | 0.0342     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 663        |
|    time_elapsed         | 7483       |
|    total_timesteps      | 169728     |
| train/                  |            |
|    approx_kl            | 0.28851467 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0726    |
|    n_updates            | 6620       |
|    policy_gradient_loss | -0.0651    |
|    std                  | 0.128      |
|    value_loss           | 0.0364     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 664        |
|    time_elapsed         | 7494       |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.24849284 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0796    |
|    n_updates            | 6630       |
|    policy_gradient_loss | -0.0768    |
|    std                  | 0.128      |
|    value_loss           | 0.0317     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.92     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 665       |
|    time_elapsed         | 7505      |
|    total_timesteps      | 170240    |
| train/                  |           |
|    approx_kl            | 0.276683  |
|    clip_fraction        | 0.695     |
|    clip_range           | 0.2       |
|    entropy_loss         | 93        |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0718   |
|    n_updates            | 6640      |
|    policy_gradient_loss | -0.0689   |
|    std                  | 0.127     |
|    value_loss           | 0.0358    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 666        |
|    time_elapsed         | 7516       |
|    total_timesteps      | 170496     |
| train/                  |            |
|    approx_kl            | 0.27906495 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.1       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0798    |
|    n_updates            | 6650       |
|    policy_gradient_loss | -0.0753    |
|    std                  | 0.128      |
|    value_loss           | 0.028      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 667       |
|    time_elapsed         | 7527      |
|    total_timesteps      | 170752    |
| train/                  |           |
|    approx_kl            | 0.3112449 |
|    clip_fraction        | 0.683     |
|    clip_range           | 0.2       |
|    entropy_loss         | 93.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0619   |
|    n_updates            | 6660      |
|    policy_gradient_loss | -0.0718   |
|    std                  | 0.128     |
|    value_loss           | 0.034     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 668        |
|    time_elapsed         | 7538       |
|    total_timesteps      | 171008     |
| train/                  |            |
|    approx_kl            | 0.25090057 |
|    clip_fraction        | 0.655      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.066     |
|    n_updates            | 6670       |
|    policy_gradient_loss | -0.0656    |
|    std                  | 0.128      |
|    value_loss           | 0.0302     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 669        |
|    time_elapsed         | 7549       |
|    total_timesteps      | 171264     |
| train/                  |            |
|    approx_kl            | 0.21474403 |
|    clip_fraction        | 0.676      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0778    |
|    n_updates            | 6680       |
|    policy_gradient_loss | -0.0617    |
|    std                  | 0.128      |
|    value_loss           | 0.033      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 670        |
|    time_elapsed         | 7560       |
|    total_timesteps      | 171520     |
| train/                  |            |
|    approx_kl            | 0.40463203 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0951    |
|    n_updates            | 6690       |
|    policy_gradient_loss | -0.0637    |
|    std                  | 0.128      |
|    value_loss           | 0.0321     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 671        |
|    time_elapsed         | 7571       |
|    total_timesteps      | 171776     |
| train/                  |            |
|    approx_kl            | 0.31256214 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.8       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0776    |
|    n_updates            | 6700       |
|    policy_gradient_loss | -0.0676    |
|    std                  | 0.128      |
|    value_loss           | 0.0351     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.97     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 672       |
|    time_elapsed         | 7583      |
|    total_timesteps      | 172032    |
| train/                  |           |
|    approx_kl            | 0.3992768 |
|    clip_fraction        | 0.729     |
|    clip_range           | 0.2       |
|    entropy_loss         | 93.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00803  |
|    n_updates            | 6710      |
|    policy_gradient_loss | -0.0709   |
|    std                  | 0.127     |
|    value_loss           | 0.0293    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 673        |
|    time_elapsed         | 7594       |
|    total_timesteps      | 172288     |
| train/                  |            |
|    approx_kl            | 0.43097728 |
|    clip_fraction        | 0.749      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.3       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.086     |
|    n_updates            | 6720       |
|    policy_gradient_loss | -0.0783    |
|    std                  | 0.127      |
|    value_loss           | 0.0348     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 674        |
|    time_elapsed         | 7605       |
|    total_timesteps      | 172544     |
| train/                  |            |
|    approx_kl            | 0.34471148 |
|    clip_fraction        | 0.747      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.6       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0793    |
|    n_updates            | 6730       |
|    policy_gradient_loss | -0.0761    |
|    std                  | 0.126      |
|    value_loss           | 0.0296     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 675       |
|    time_elapsed         | 7616      |
|    total_timesteps      | 172800    |
| train/                  |           |
|    approx_kl            | 0.3625061 |
|    clip_fraction        | 0.71      |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0616   |
|    n_updates            | 6740      |
|    policy_gradient_loss | -0.0658   |
|    std                  | 0.126     |
|    value_loss           | 0.0381    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 676        |
|    time_elapsed         | 7627       |
|    total_timesteps      | 173056     |
| train/                  |            |
|    approx_kl            | 0.36763668 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0618    |
|    n_updates            | 6750       |
|    policy_gradient_loss | -0.0727    |
|    std                  | 0.126      |
|    value_loss           | 0.0317     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 677       |
|    time_elapsed         | 7638      |
|    total_timesteps      | 173312    |
| train/                  |           |
|    approx_kl            | 0.3040874 |
|    clip_fraction        | 0.688     |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.8      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.073    |
|    n_updates            | 6760      |
|    policy_gradient_loss | -0.0659   |
|    std                  | 0.126     |
|    value_loss           | 0.0345    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.97     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 678       |
|    time_elapsed         | 7649      |
|    total_timesteps      | 173568    |
| train/                  |           |
|    approx_kl            | 0.3349619 |
|    clip_fraction        | 0.712     |
|    clip_range           | 0.2       |
|    entropy_loss         | 95        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0509   |
|    n_updates            | 6770      |
|    policy_gradient_loss | -0.0694   |
|    std                  | 0.126     |
|    value_loss           | 0.0324    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 679       |
|    time_elapsed         | 7660      |
|    total_timesteps      | 173824    |
| train/                  |           |
|    approx_kl            | 0.3704155 |
|    clip_fraction        | 0.739     |
|    clip_range           | 0.2       |
|    entropy_loss         | 95        |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.093    |
|    n_updates            | 6780      |
|    policy_gradient_loss | -0.072    |
|    std                  | 0.125     |
|    value_loss           | 0.0364    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 680        |
|    time_elapsed         | 7671       |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.31505582 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.019     |
|    n_updates            | 6790       |
|    policy_gradient_loss | -0.0549    |
|    std                  | 0.125      |
|    value_loss           | 0.0317     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 681        |
|    time_elapsed         | 7682       |
|    total_timesteps      | 174336     |
| train/                  |            |
|    approx_kl            | 0.34291494 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.3       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0582    |
|    n_updates            | 6800       |
|    policy_gradient_loss | -0.062     |
|    std                  | 0.125      |
|    value_loss           | 0.0365     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 682        |
|    time_elapsed         | 7694       |
|    total_timesteps      | 174592     |
| train/                  |            |
|    approx_kl            | 0.32233876 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0966    |
|    n_updates            | 6810       |
|    policy_gradient_loss | -0.0645    |
|    std                  | 0.125      |
|    value_loss           | 0.0311     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 683        |
|    time_elapsed         | 7705       |
|    total_timesteps      | 174848     |
| train/                  |            |
|    approx_kl            | 0.26714024 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0951    |
|    n_updates            | 6820       |
|    policy_gradient_loss | -0.0685    |
|    std                  | 0.125      |
|    value_loss           | 0.0364     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 684        |
|    time_elapsed         | 7716       |
|    total_timesteps      | 175104     |
| train/                  |            |
|    approx_kl            | 0.31906295 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.8       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0802    |
|    n_updates            | 6830       |
|    policy_gradient_loss | -0.0624    |
|    std                  | 0.126      |
|    value_loss           | 0.0317     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 685        |
|    time_elapsed         | 7727       |
|    total_timesteps      | 175360     |
| train/                  |            |
|    approx_kl            | 0.27640826 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.6       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0576    |
|    n_updates            | 6840       |
|    policy_gradient_loss | -0.0724    |
|    std                  | 0.126      |
|    value_loss           | 0.0367     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 686        |
|    time_elapsed         | 7738       |
|    total_timesteps      | 175616     |
| train/                  |            |
|    approx_kl            | 0.31678975 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0698    |
|    n_updates            | 6850       |
|    policy_gradient_loss | -0.068     |
|    std                  | 0.126      |
|    value_loss           | 0.0324     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 687        |
|    time_elapsed         | 7749       |
|    total_timesteps      | 175872     |
| train/                  |            |
|    approx_kl            | 0.23639977 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0678    |
|    n_updates            | 6860       |
|    policy_gradient_loss | -0.0646    |
|    std                  | 0.126      |
|    value_loss           | 0.0353     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.97     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 688       |
|    time_elapsed         | 7760      |
|    total_timesteps      | 176128    |
| train/                  |           |
|    approx_kl            | 0.2921652 |
|    clip_fraction        | 0.72      |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0745   |
|    n_updates            | 6870      |
|    policy_gradient_loss | -0.0599   |
|    std                  | 0.126     |
|    value_loss           | 0.0317    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 689        |
|    time_elapsed         | 7772       |
|    total_timesteps      | 176384     |
| train/                  |            |
|    approx_kl            | 0.23105207 |
|    clip_fraction        | 0.689      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.2       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.073     |
|    n_updates            | 6880       |
|    policy_gradient_loss | -0.0624    |
|    std                  | 0.126      |
|    value_loss           | 0.0335     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 690        |
|    time_elapsed         | 7783       |
|    total_timesteps      | 176640     |
| train/                  |            |
|    approx_kl            | 0.36741853 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.049     |
|    n_updates            | 6890       |
|    policy_gradient_loss | -0.0611    |
|    std                  | 0.126      |
|    value_loss           | 0.03       |
----------------------------------------
