INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
INFO:Iteration 0 Starts, model is loaded...
INFO:Iteration 1, model is predicting...
INFO:Iteration 1, evaluating smart nodes...
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:Iteration 1, Chosen smart nodes: (11,)
INFO:Iteration 1, model is learning...
---------------------------------
| rollout/           |          |
INFO:RL MLU: 0.834389167005905
INFO:RL most congested link: 7
INFO:RL MLU: 0.920638485132336
INFO:RL most congested link: 3
INFO:RL MLU: 1.2069679699160596
INFO:RL most congested link: 7
INFO:RL MLU: 1.10820376327843
INFO:RL most congested link: 17
INFO:RL MLU: 1.2957334046804498
INFO:RL most congested link: 8
INFO:RL MLU: 1.3654946357918
INFO:RL most congested link: 3
INFO:RL MLU: 1.8551263596810204
INFO:RL most congested link: 19
INFO:RL MLU: 1.28326152394227
INFO:RL most congested link: 17
INFO:RL MLU: 1.21509463031119
INFO:RL most congested link: 3
INFO:RL MLU: 0.9604747968278995
INFO:RL most congested link: 25
INFO:RL MLU: 0.63700343385687
INFO:RL most congested link: 3
INFO:RL MLU: 1.2736190497401794
INFO:RL most congested link: 25
INFO:RL MLU: 1.3941014172445299
INFO:RL most congested link: 25
INFO:RL MLU: 0.92348863327445
INFO:RL most congested link: 17
INFO:RL MLU: 1.38199880236635
INFO:RL most congested link: 25
INFO:RL MLU: 1.25792092439164
INFO:RL most congested link: 17
INFO:RL MLU: 1.0977535107136
INFO:RL most congested link: 19
INFO:RL MLU: 0.9513597409153098
INFO:RL most congested link: 17
INFO:RL MLU: 1.33323608002342
INFO:RL most congested link: 19
INFO:RL MLU: 1.26041115713656
INFO:RL most congested link: 2
INFO:RL MLU: 0.9797574411466748
INFO:RL most congested link: 17
INFO:RL MLU: 1.2213229513369102
INFO:RL most congested link: 8
INFO:RL MLU: 1.1020599168467702
INFO:RL most congested link: 17
INFO:RL MLU: 1.89775846978706
INFO:RL most congested link: 15
INFO:RL MLU: 1.0311920325564303
INFO:RL most congested link: 17
INFO:RL MLU: 1.25573744105521
INFO:RL most congested link: 8
INFO:RL MLU: 1.7967422633028585
INFO:RL most congested link: 3
INFO:RL MLU: 1.6343825069216196
INFO:RL most congested link: 8
INFO:RL MLU: 1.3469059149951703
INFO:RL most congested link: 8
INFO:RL MLU: 1.4438629948566502
INFO:RL most congested link: 19
INFO:RL MLU: 1.05626185517312
INFO:RL most congested link: 18
INFO:RL MLU: 0.8157388823032902
INFO:RL most congested link: 3
INFO:RL MLU: 1.1893094727687996
INFO:RL most congested link: 3
INFO:RL MLU: 1.01203133707955
INFO:RL most congested link: 8
INFO:RL MLU: 1.6733808688693297
INFO:RL most congested link: 8
INFO:RL MLU: 1.4684743344301603
INFO:RL most congested link: 7
INFO:RL MLU: 1.271891583745551
INFO:RL most congested link: 17
INFO:RL MLU: 1.8883041194867096
INFO:RL most congested link: 8
INFO:RL MLU: 1.72287967239028
INFO:RL most congested link: 19
INFO:RL MLU: 1.19368687347006
INFO:RL most congested link: 3
INFO:RL MLU: 1.0761573081645297
INFO:RL most congested link: 19
INFO:RL MLU: 1.2669903789345398
INFO:RL most congested link: 17
INFO:RL MLU: 1.04145566401498
INFO:RL most congested link: 7
INFO:RL MLU: 1.1510220271305611
INFO:RL most congested link: 3
INFO:RL MLU: 1.1466148658413695
INFO:RL most congested link: 17
INFO:RL MLU: 1.3766792291345098
INFO:RL most congested link: 17
INFO:RL MLU: 1.13388343671093
INFO:RL most congested link: 18
INFO:RL MLU: 1.4025616634221598
INFO:RL most congested link: 7
INFO:RL MLU: 0.9590463270175911
INFO:RL most congested link: 25
INFO:RL MLU: 1.3914871131909903
INFO:RL most congested link: 18
INFO:RL MLU: 1.37407324131496
INFO:RL most congested link: 17
INFO:RL MLU: 1.39988118155406
INFO:RL most congested link: 19
INFO:RL MLU: 1.01058350013336
INFO:RL most congested link: 19
INFO:RL MLU: 1.1834087374941398
INFO:RL most congested link: 17
INFO:RL MLU: 1.4273835547029001
INFO:RL most congested link: 8
INFO:RL MLU: 1.971148223305809
INFO:RL most congested link: 3
INFO:RL MLU: 1.5138532665813693
INFO:RL most congested link: 3
INFO:RL MLU: 1.6991538619367401
INFO:RL most congested link: 3
INFO:RL MLU: 1.8149950475028294
INFO:RL most congested link: 8
INFO:RL MLU: 1.6557843423314706
INFO:RL most congested link: 25
INFO:RL MLU: 1.2996189426032498
INFO:RL most congested link: 7
INFO:RL MLU: 0.948658565459156
INFO:RL most congested link: 17
INFO:RL MLU: 1.24537387508761
INFO:RL most congested link: 17
INFO:RL MLU: 1.34215550575053
INFO:RL most congested link: 25
INFO:RL MLU: 0.6864160350775702
INFO:RL most congested link: 8
INFO:RL MLU: 1.2763313653275203
INFO:RL most congested link: 3
INFO:RL MLU: 0.8617747967127192
INFO:RL most congested link: 3
INFO:RL MLU: 1.6813882757741703
INFO:RL most congested link: 15
INFO:RL MLU: 1.187631542357955
INFO:RL most congested link: 17
INFO:RL MLU: 1.6090938534860397
INFO:RL most congested link: 25
INFO:RL MLU: 1.7937817094969701
INFO:RL most congested link: 7
INFO:RL MLU: 1.299003823007661
INFO:RL most congested link: 6
INFO:RL MLU: 0.9142399859487393
INFO:RL most congested link: 3
INFO:RL MLU: 1.446171813217829
INFO:RL most congested link: 3
INFO:RL MLU: 1.2306175280474194
INFO:RL most congested link: 7
INFO:RL MLU: 1.1185418853793052
INFO:RL most congested link: 8
INFO:RL MLU: 1.427380499430361
INFO:RL most congested link: 19
INFO:RL MLU: 1.1093651272163099
INFO:RL most congested link: 17
INFO:RL MLU: 1.2948221393279598
INFO:RL most congested link: 3
INFO:RL MLU: 1.0201656027906796
INFO:RL most congested link: 7
INFO:RL MLU: 1.140414533461101
INFO:RL most congested link: 15
INFO:RL MLU: 1.1666745914724903
INFO:RL most congested link: 7
INFO:RL MLU: 1.342479822739896
INFO:RL most congested link: 19
INFO:RL MLU: 0.9076964907518801
INFO:RL most congested link: 17
INFO:RL MLU: 1.3748148605745403
INFO:RL most congested link: 19
INFO:RL MLU: 1.24302491295816
INFO:RL most congested link: 7
INFO:RL MLU: 1.1051750668575153
INFO:RL most congested link: 8
INFO:RL MLU: 1.8148932699545193
INFO:RL most congested link: 7
INFO:RL MLU: 0.8826914158718858
INFO:RL most congested link: 17
INFO:RL MLU: 1.1619952604328498
INFO:RL most congested link: 8
INFO:RL MLU: 1.5142197325761801
INFO:RL most congested link: 7
INFO:RL MLU: 0.8808901102994152
INFO:RL most congested link: 2
INFO:RL MLU: 0.8116842555941902
INFO:RL most congested link: 25
INFO:RL MLU: 0.9782223763968401
INFO:RL most congested link: 25
INFO:RL MLU: 1.4633933910326602
INFO:RL most congested link: 19
INFO:RL MLU: 1.34575158231593
INFO:RL most congested link: 17
INFO:RL MLU: 1.44833618051653
INFO:RL most congested link: 3
INFO:RL MLU: 1.2202875737161099
INFO:RL most congested link: 17
INFO:RL MLU: 1.2108891815312302
INFO:RL most congested link: 7
INFO:RL MLU: 1.563070067895041
INFO:RL most congested link: 17
INFO:RL MLU: 1.35057529654324
INFO:RL most congested link: 2
INFO:RL MLU: 1.5940938679149954
INFO:RL most congested link: 8
INFO:RL MLU: 1.4979955992185305
INFO:RL most congested link: 7
INFO:RL MLU: 1.4478921826169313
INFO:RL most congested link: 6
INFO:RL MLU: 1.0253818189712898
INFO:RL most congested link: 7
INFO:RL MLU: 0.8833276835636159
INFO:RL most congested link: 17
INFO:RL MLU: 1.19563683240022
INFO:RL most congested link: 7
INFO:RL MLU: 1.1221035186191703
INFO:RL most congested link: 3
INFO:RL MLU: 1.0464465082768994
INFO:RL most congested link: 17
INFO:RL MLU: 1.1663671210119801
INFO:RL most congested link: 6
INFO:RL MLU: 0.9200787738299842
INFO:RL most congested link: 9
INFO:RL MLU: 0.7187050000000001
INFO:RL most congested link: 8
INFO:RL MLU: 1.7048630168068488
INFO:RL most congested link: 3
INFO:RL MLU: 1.1579790311137892
INFO:RL most congested link: 14
INFO:RL MLU: 0.7823795008630202
INFO:RL most congested link: 3
INFO:RL MLU: 1.1876489965903496
INFO:RL most congested link: 3
INFO:RL MLU: 1.2985088718242894
INFO:RL most congested link: 19
INFO:RL MLU: 1.37482717623207
INFO:RL most congested link: 19
INFO:RL MLU: 1.31197065605125
INFO:RL most congested link: 18
INFO:RL MLU: 1.15040496911397
INFO:RL most congested link: 15
INFO:RL MLU: 0.886290164103905
INFO:RL most congested link: 17
INFO:RL MLU: 1.15049998977203
INFO:RL most congested link: 17
INFO:RL MLU: 1.2919047644439399
INFO:RL most congested link: 17
INFO:RL MLU: 1.34099928205729
INFO:RL most congested link: 8
INFO:RL MLU: 1.6406604811947207
INFO:RL most congested link: 5
INFO:RL MLU: 0.7841624921321301
INFO:RL most congested link: 6
INFO:RL MLU: 0.9957789038802046
INFO:RL most congested link: 8
INFO:RL MLU: 1.2910033100618905
INFO:RL most congested link: 15
INFO:RL MLU: 1.416061849734935
INFO:RL most congested link: 18
INFO:RL MLU: 1.6742775820500901
INFO:RL most congested link: 25
INFO:RL MLU: 1.34250328446691
INFO:RL most congested link: 8
INFO:RL MLU: 1.543830164879001
INFO:RL most congested link: 17
INFO:RL MLU: 1.1556329831596701
INFO:RL most congested link: 19
INFO:RL MLU: 1.4396655076858698
INFO:RL most congested link: 19
INFO:RL MLU: 1.58682317203352
INFO:RL most congested link: 3
INFO:RL MLU: 1.21403049491573
INFO:RL most congested link: 8
INFO:RL MLU: 1.6874795060829304
INFO:RL most congested link: 8
INFO:RL MLU: 1.7047402000135803
INFO:RL most congested link: 5
INFO:RL MLU: 0.7840987634186201
INFO:RL most congested link: 17
INFO:RL MLU: 1.16163203279034
INFO:RL most congested link: 17
INFO:RL MLU: 1.51725028912217
INFO:RL most congested link: 8
INFO:RL MLU: 2.002330783149849
INFO:RL most congested link: 18
INFO:RL MLU: 0.9497323422458299
INFO:RL most congested link: 7
INFO:RL MLU: 0.9389456722843057
INFO:RL most congested link: 17
INFO:RL MLU: 1.4646984335518398
INFO:RL most congested link: 3
INFO:RL MLU: 1.1688170950724195
INFO:RL most congested link: 2
INFO:RL MLU: 0.8727648674310502
INFO:RL most congested link: 25
INFO:RL MLU: 1.3800950917682502
INFO:RL most congested link: 25
INFO:RL MLU: 1.68959262374809
INFO:RL most congested link: 17
INFO:RL MLU: 1.4175659471290898
INFO:RL most congested link: 3
INFO:RL MLU: 1.0936677354834796
INFO:RL most congested link: 3
INFO:RL MLU: 1.3183941298302195
INFO:RL most congested link: 17
INFO:RL MLU: 1.2913394306416799
INFO:RL most congested link: 19
INFO:RL MLU: 1.4213235271811098
INFO:RL most congested link: 7
INFO:RL MLU: 1.2316628066794806
INFO:RL most congested link: 3
INFO:RL MLU: 1.25057834949434
INFO:RL most congested link: 15
INFO:RL MLU: 1.2871133411124152
INFO:RL most congested link: 3
INFO:RL MLU: 1.6292972957491694
INFO:RL most congested link: 3
INFO:RL MLU: 1.0879582302772692
INFO:RL most congested link: 2
INFO:RL MLU: 1.0598414111255552
INFO:RL most congested link: 19
INFO:RL MLU: 1.66386395711452
INFO:RL most congested link: 8
INFO:RL MLU: 1.338502422382081
INFO:RL most congested link: 25
INFO:RL MLU: 0.6737261376903
INFO:RL most congested link: 7
INFO:RL MLU: 1.145124699222216
INFO:RL most congested link: 8
INFO:RL MLU: 1.3230301786730108
INFO:RL most congested link: 8
INFO:RL MLU: 1.2473019371233005
INFO:RL most congested link: 17
INFO:RL MLU: 1.24877158517474
INFO:RL most congested link: 8
INFO:RL MLU: 1.3953141026181004
INFO:RL most congested link: 7
INFO:RL MLU: 0.8794859860699158
INFO:RL most congested link: 15
INFO:RL MLU: 0.8638432818619951
INFO:RL most congested link: 0
INFO:RL MLU: 0.7281672815936344
INFO:RL most congested link: 3
INFO:RL MLU: 1.1266254856454696
INFO:RL most congested link: 7
INFO:RL MLU: 1.115551016728385
INFO:RL most congested link: 6
INFO:RL MLU: 0.7721178841170896
INFO:RL most congested link: 7
INFO:RL MLU: 1.2444517394328105
INFO:RL most congested link: 25
INFO:RL MLU: 1.4451495881688399
INFO:RL most congested link: 8
INFO:RL MLU: 1.74442182776193
INFO:RL most congested link: 17
INFO:RL MLU: 1.49223238714239
INFO:RL most congested link: 3
INFO:RL MLU: 1.3013443265638298
INFO:RL most congested link: 8
INFO:RL MLU: 1.5193365263219702
INFO:RL most congested link: 2
INFO:RL MLU: 0.827760466542265
INFO:RL most congested link: 19
INFO:RL MLU: 0.9625593748133401
INFO:RL most congested link: 3
INFO:RL MLU: 1.3049464104184694
INFO:RL most congested link: 3
INFO:RL MLU: 1.1481600762064395
INFO:RL most congested link: 3
INFO:RL MLU: 1.0358506169032495
INFO:RL most congested link: 8
INFO:RL MLU: 1.8988517311850606
INFO:RL most congested link: 3
INFO:RL MLU: 1.1584690278178396
INFO:RL most congested link: 17
INFO:RL MLU: 1.2715479268821401
INFO:RL most congested link: 25
INFO:RL MLU: 0.9804621686838002
INFO:RL most congested link: 8
INFO:RL MLU: 1.7454149035832194
INFO:RL most congested link: 17
INFO:RL MLU: 1.4798764101618895
INFO:RL most congested link: 17
INFO:RL MLU: 1.4093513358880798
INFO:RL most congested link: 7
INFO:RL MLU: 1.0760480683153713
INFO:RL most congested link: 7
INFO:RL MLU: 1.2256713370826964
INFO:RL most congested link: 17
INFO:RL MLU: 1.1758238527708302
INFO:RL most congested link: 17
INFO:RL MLU: 1.43715193583776
INFO:RL most congested link: 6
INFO:RL MLU: 0.7104778062889345
INFO:RL most congested link: 3
INFO:RL MLU: 1.0623095999885086
INFO:RL most congested link: 7
INFO:RL MLU: 0.993452411311096
INFO:RL most congested link: 3
INFO:RL MLU: 1.0817139288702895
INFO:RL most congested link: 18
INFO:RL MLU: 1.28123028007134
INFO:RL most congested link: 17
INFO:RL MLU: 1.3306298339273999
INFO:RL most congested link: 15
INFO:RL MLU: 1.1528577824448252
INFO:RL most congested link: 8
INFO:RL MLU: 1.2718530120365505
INFO:RL most congested link: 19
INFO:RL MLU: 1.31431408360111
INFO:RL most congested link: 3
INFO:RL MLU: 1.7813826815352998
INFO:RL most congested link: 17
INFO:RL MLU: 1.20113666706536
INFO:RL most congested link: 7
INFO:RL MLU: 0.8790969543917506
INFO:RL most congested link: 6
INFO:RL MLU: 0.8690937661947595
INFO:RL most congested link: 13
INFO:RL MLU: 0.6562070000000002
INFO:RL most congested link: 19
INFO:RL MLU: 0.77766427847025
INFO:RL most congested link: 8
INFO:RL MLU: 1.3013789903619304
INFO:RL most congested link: 17
INFO:RL MLU: 1.2836010367983197
INFO:RL most congested link: 18
INFO:RL MLU: 1.01136201252805
INFO:RL most congested link: 8
INFO:RL MLU: 1.4421725010058501
INFO:RL most congested link: 15
INFO:RL MLU: 1.129600290155225
INFO:RL most congested link: 22
INFO:RL MLU: 0.7812050000000001
INFO:RL most congested link: 15
INFO:RL MLU: 1.109501982921075
INFO:RL most congested link: 6
INFO:RL MLU: 0.7157323433743545
INFO:RL most congested link: 3
INFO:RL MLU: 1.0197612688923596
INFO:RL most congested link: 15
INFO:RL MLU: 0.8854074966622251
INFO:RL most congested link: 3
INFO:RL MLU: 1.6212286644374492
INFO:RL most congested link: 3
INFO:RL MLU: 1.6527513277591497
INFO:RL most congested link: 3
INFO:RL MLU: 1.8488782158416597
INFO:RL most congested link: 15
INFO:RL MLU: 0.9241730668483753
INFO:RL most congested link: 3
INFO:RL MLU: 1.446171813217829
INFO:RL most congested link: 3
INFO:RL MLU: 1.1623954099166596
INFO:RL most congested link: 3
INFO:RL MLU: 1.590906086443209
INFO:RL most congested link: 8
INFO:RL MLU: 1.8882948717627293
INFO:RL most congested link: 8
INFO:RL MLU: 1.5727224319859805
INFO:RL most congested link: 24
INFO:RL MLU: 0.7187060000000002
INFO:RL most congested link: 19
INFO:RL MLU: 1.28945555600594
INFO:RL most congested link: 19
INFO:RL MLU: 0.81674083528226
INFO:RL most congested link: 1
INFO:RL MLU: 0.7539191196764997
INFO:RL most congested link: 12
INFO:RL MLU: 0.7499040000000001
INFO:RL most congested link: 15
INFO:RL MLU: 1.164944871358005
INFO:RL most congested link: 8
INFO:RL MLU: 1.2830613051672808
INFO:RL most congested link: 8
INFO:RL MLU: 0.8939939034569204
INFO:RL most congested link: 3
INFO:RL MLU: 1.6211480866236394
INFO:RL most congested link: 17
INFO:RL MLU: 1.35655082729584
INFO:RL most congested link: 8
INFO:RL MLU: 1.3192675021622309
INFO:RL most congested link: 1
INFO:RL MLU: 0.6280911595529799
INFO:RL most congested link: 6
INFO:RL MLU: 0.9862486908244442
INFO:RL most congested link: 8
INFO:RL MLU: 1.4978916900133605
INFO:RL most congested link: 7
INFO:RL MLU: 1.0902302753702608
INFO:RL most congested link: 8
INFO:RL MLU: 1.2084495871790204
INFO:RL most congested link: 3
INFO:RL MLU: 1.2225341578089093
INFO:RL most congested link: 3
INFO:RL MLU: 1.5064731969107192
INFO:RL most congested link: 2
INFO:RL MLU: 0.9277967263222455
INFO:RL most congested link: 8
INFO:RL MLU: 1.3115194711115405
INFO:RL most congested link: 8
INFO:RL MLU: 0.7545735910686101
INFO:RL most congested link: 19
INFO:RL MLU: 1.5191899324959999
INFO:RL most congested link: 3
INFO:RL MLU: 1.7364772705671203
INFO:RL most congested link: 19
INFO:RL MLU: 1.53659702430412
INFO:RL most congested link: 8
INFO:RL MLU: 1.3579366245762703
INFO:RL most congested link: 18
INFO:RL MLU: 1.53968849760016
INFO:RL most congested link: 6
INFO:RL MLU: 0.7886801666767745
INFO:RL most congested link: 17
INFO:RL MLU: 1.2843145873802597
INFO:RL most congested link: 19
INFO:RL MLU: 0.6962274270602301
INFO:RL most congested link: 3
INFO:RL MLU: 1.2630015560627994
INFO:RL most congested link: 2
INFO:RL MLU: 1.05886067582848
INFO:RL most congested link: 17
INFO:RL MLU: 1.11993919907072
INFO:RL most congested link: 25
INFO:RL MLU: 1.5322798956142303
INFO:RL most congested link: 7
INFO:RL MLU: 1.2066893544934216
INFO:RL most congested link: 8
INFO:RL MLU: 1.5519046771603107
INFO:RL most congested link: 8
INFO:RL MLU: 1.3072229727092204
INFO:RL most congested link: 18
INFO:RL MLU: 1.44483605187438
INFO:RL most congested link: 17
INFO:RL MLU: 1.59853486547254
INFO:RL most congested link: 3
INFO:RL MLU: 1.7150013218007403
INFO:RL most congested link: 3
INFO:RL MLU: 1.555324714770369
INFO:RL most congested link: 3
INFO:RL MLU: 1.1430640617431491
INFO:RL most congested link: 19
INFO:RL MLU: 1.1313911417360099
INFO:RL most congested link: 25
INFO:RL MLU: 1.04557237820216
INFO:RL most congested link: 3
INFO:RL MLU: 0.9594798319379295
INFO:RL most congested link: 19
INFO:RL MLU: 1.74194390768991
INFO:RL most congested link: 6
INFO:RL MLU: 0.9236472330693796
INFO:RL most congested link: 7
INFO:RL MLU: 0.950066980117281
INFO:RL most congested link: 7
INFO:RL MLU: 0.9886690352022109
INFO:RL most congested link: 25
INFO:RL MLU: 1.17287380359383
INFO:RL most congested link: 7
INFO:RL MLU: 1.0367987933848561
INFO:RL most congested link: 17
INFO:RL MLU: 1.5160984835201
INFO:RL most congested link: 7
INFO:RL MLU: 1.5661947387501658
INFO:RL most congested link: 17
INFO:RL MLU: 1.6039751052850697
INFO:RL most congested link: 17
INFO:RL MLU: 1.35844103515841
INFO:RL most congested link: 17
INFO:RL MLU: 1.4761096118653299
INFO:RL most congested link: 17
INFO:RL MLU: 1.16454703020799
INFO:RL most congested link: 8
INFO:RL MLU: 1.5490762169192804
INFO:RL most congested link: 17
INFO:RL MLU: 1.4525211862276899
INFO:RL most congested link: 17
INFO:RL MLU: 1.34551049831785
INFO:RL most congested link: 7
INFO:RL MLU: 0.8703704728106312
INFO:RL most congested link: 17
INFO:RL MLU: 1.4432225572495199
INFO:RL most congested link: 3
INFO:RL MLU: 1.0194022688741893
INFO:RL most congested link: 17
INFO:RL MLU: 1.8189662825625397
INFO:RL most congested link: 8
INFO:RL MLU: 1.4093097716459704
INFO:RL most congested link: 7
INFO:RL MLU: 0.8169705635487502
INFO:RL most congested link: 17
INFO:RL MLU: 1.35574257713625
INFO:RL most congested link: 7
INFO:RL MLU: 1.0128561369866154
INFO:RL most congested link: 8
INFO:RL MLU: 1.806725366827361
INFO:RL most congested link: 15
INFO:RL MLU: 1.5424270030827503
INFO:RL most congested link: 7
INFO:RL MLU: 1.030950034723026
INFO:RL most congested link: 3
INFO:RL MLU: 1.8076074836918101
INFO:RL most congested link: 17
INFO:RL MLU: 1.7498543389204995
INFO:RL most congested link: 18
INFO:RL MLU: 1.9504176026383298
INFO:RL most congested link: 8
INFO:RL MLU: 1.5329222163224898
INFO:RL most congested link: 8
INFO:RL MLU: 1.5000762264387308
INFO:RL most congested link: 7
INFO:RL MLU: 0.8290277118058953
INFO:RL most congested link: 17
INFO:RL MLU: 1.24473156752007
INFO:RL most congested link: 2
INFO:RL MLU: 0.8094285759638751
INFO:RL most congested link: 18
INFO:RL MLU: 1.33705471142368
INFO:RL most congested link: 3
INFO:RL MLU: 1.5527325553609095
INFO:RL most congested link: 19
INFO:RL MLU: 1.4498075972708
INFO:RL most congested link: 25
INFO:RL MLU: 1.14274497975205
INFO:RL most congested link: 25
INFO:RL MLU: 1.82375255423618
INFO:RL most congested link: 17
INFO:RL MLU: 1.3105571772065001
INFO:RL most congested link: 25
INFO:RL MLU: 1.521701053611
INFO:RL most congested link: 3
INFO:RL MLU: 1.3586091166476895
INFO:RL most congested link: 17
INFO:RL MLU: 1.4453121183496997
INFO:RL most congested link: 3
INFO:RL MLU: 1.2505696737818597
INFO:RL most congested link: 6
INFO:RL MLU: 0.9262330938749846
INFO:RL most congested link: 3
INFO:RL MLU: 1.1589366773514496
INFO:RL most congested link: 6
INFO:RL MLU: 0.8367674966521342
INFO:RL most congested link: 17
INFO:RL MLU: 1.11233626902776
INFO:RL most congested link: 15
INFO:RL MLU: 1.5983142817377454
INFO:RL most congested link: 2
INFO:RL MLU: 0.9520118240480002
INFO:RL most congested link: 3
INFO:RL MLU: 1.2283417874552192
INFO:RL most congested link: 3
INFO:RL MLU: 1.2513917415209896
INFO:RL most congested link: 18
INFO:RL MLU: 1.44833262481279
INFO:RL most congested link: 8
INFO:RL MLU: 1.5816936263478703
INFO:RL most congested link: 19
INFO:RL MLU: 0.76863946751977
INFO:RL most congested link: 17
INFO:RL MLU: 1.32205837497131
INFO:RL most congested link: 17
INFO:RL MLU: 1.7462896995228796
INFO:RL most congested link: 7
INFO:RL MLU: 1.0345120242036263
INFO:RL most congested link: 19
INFO:RL MLU: 1.1175051787817
INFO:RL most congested link: 3
INFO:RL MLU: 1.0809725787457196
INFO:RL most congested link: 7
INFO:RL MLU: 1.1713242956118908
INFO:RL most congested link: 15
INFO:RL MLU: 0.9907067782803298
INFO:RL most congested link: 15
INFO:RL MLU: 1.2984859419006451
INFO:RL most congested link: 17
INFO:RL MLU: 1.4694378570731301
INFO:RL most congested link: 17
INFO:RL MLU: 1.3819224382648598
INFO:RL most congested link: 7
INFO:RL MLU: 1.0327781008884263
INFO:RL most congested link: 3
INFO:RL MLU: 1.1289144597833496
INFO:RL most congested link: 8
INFO:RL MLU: 1.6457391092428606
INFO:RL most congested link: 8
INFO:RL MLU: 1.5087986627171208
INFO:RL most congested link: 3
INFO:RL MLU: 1.0879582302772692
INFO:RL most congested link: 17
INFO:RL MLU: 1.4152110423934001
INFO:RL most congested link: 8
INFO:RL MLU: 1.624653936689161
INFO:RL most congested link: 8
INFO:RL MLU: 1.457477529584671
INFO:RL most congested link: 3
INFO:RL MLU: 1.0001816014210094
INFO:RL most congested link: 17
INFO:RL MLU: 1.43142812699168
INFO:RL most congested link: 17
INFO:RL MLU: 1.4381511250856
INFO:RL most congested link: 17
INFO:RL MLU: 1.1162777529532901
INFO:RL most congested link: 15
INFO:RL MLU: 0.8244731997635101
INFO:RL most congested link: 2
INFO:RL MLU: 1.1902703685345497
INFO:RL most congested link: 18
INFO:RL MLU: 1.7736606288221302
INFO:RL most congested link: 17
INFO:RL MLU: 1.7231045682149
INFO:RL most congested link: 8
INFO:RL MLU: 1.5626857708186104
INFO:RL most congested link: 7
INFO:RL MLU: 1.3387999050618111
INFO:RL most congested link: 7
INFO:RL MLU: 1.0070692513243402
INFO:RL most congested link: 19
INFO:RL MLU: 1.83181973792574
INFO:RL most congested link: 17
INFO:RL MLU: 1.25323969236586
INFO:RL most congested link: 19
INFO:RL MLU: 1.4042180372664501
INFO:RL most congested link: 15
INFO:RL MLU: 1.0632196586573253
INFO:RL most congested link: 17
INFO:RL MLU: 1.49544243241698
INFO:RL most congested link: 19
INFO:RL MLU: 1.13577728244385
INFO:RL most congested link: 3
INFO:RL MLU: 1.2464604689224095
INFO:RL most congested link: 18
INFO:RL MLU: 0.97233598670243
INFO:RL most congested link: 15
INFO:RL MLU: 1.1679271167833198
INFO:RL most congested link: 18
INFO:RL MLU: 1.7055966150709199
INFO:RL most congested link: 19
INFO:RL MLU: 1.9348695953549502
INFO:RL most congested link: 17
INFO:RL MLU: 1.1646040910084101
INFO:RL most congested link: 17
INFO:RL MLU: 1.18124000209613
INFO:RL most congested link: 18
INFO:RL MLU: 0.9860661834419697
INFO:RL most congested link: 19
INFO:RL MLU: 1.36650856880163
INFO:RL most congested link: 17
INFO:RL MLU: 1.35229651548982
INFO:RL most congested link: 7
INFO:RL MLU: 1.5529630047647507
INFO:RL most congested link: 18
INFO:RL MLU: 1.85945953515597
INFO:RL most congested link: 15
INFO:RL MLU: 1.2224364638931502
INFO:RL most congested link: 3
INFO:RL MLU: 1.3259916805667298
INFO:RL most congested link: 2
INFO:RL MLU: 1.1733395624055056
INFO:RL most congested link: 19
INFO:RL MLU: 1.4840676498534897
INFO:RL most congested link: 17
INFO:RL MLU: 1.09941828884469
INFO:RL most congested link: 3
INFO:RL MLU: 1.4742566906932595
INFO:RL most congested link: 17
INFO:RL MLU: 1.2150458632357601
INFO:RL most congested link: 8
INFO:RL MLU: 1.3773864461681802
INFO:RL most congested link: 20
INFO:RL MLU: 0.5625060000000002
INFO:RL most congested link: 3
INFO:RL MLU: 1.196627940570469
INFO:RL most congested link: 15
INFO:RL MLU: 0.9039282064542553
INFO:RL most congested link: 8
INFO:RL MLU: 1.2850838489929406
INFO:RL most congested link: 7
INFO:RL MLU: 0.9507769325458013
INFO:RL most congested link: 8
INFO:RL MLU: 1.4070631858357405
INFO:RL most congested link: 8
INFO:RL MLU: 1.3801694857198403
INFO:RL most congested link: 15
INFO:RL MLU: 1.14137436899629
INFO:RL most congested link: 3
INFO:RL MLU: 1.4263546572732297
INFO:RL most congested link: 7
INFO:RL MLU: 1.1767721504577315
INFO:RL most congested link: 17
