INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.196890676041904
INFO:RL MLU Vs. Optimal: 1.4864514108816493
INFO:RL most congested link: 7
INFO:RL MLU: 0.9765518186178034
INFO:RL MLU Vs. Optimal: 1.590244766829895
INFO:RL most congested link: 32
INFO:RL MLU: 1.0886491967938317
INFO:RL MLU Vs. Optimal: 1.3240331647582182
INFO:RL most congested link: 59
INFO:RL MLU: 1.0764606593920911
INFO:RL MLU Vs. Optimal: 1.4712439667117572
INFO:RL most congested link: 31
INFO:RL MLU: 1.058540617248891
INFO:RL MLU Vs. Optimal: 1.5835890773930066
INFO:RL most congested link: 31
INFO:RL MLU: 1.1503304600521247
INFO:RL MLU Vs. Optimal: 1.4339303335636828
INFO:RL most congested link: 31
INFO:RL MLU: 1.1785657931995845
INFO:RL MLU Vs. Optimal: 1.4766108294613893
INFO:RL most congested link: 31
INFO:RL MLU: 1.1807203830184188
INFO:RL MLU Vs. Optimal: 1.356560463406036
INFO:RL most congested link: 4
INFO:RL MLU: 1.1867160022628709
INFO:RL MLU Vs. Optimal: 1.4992192621404814
INFO:RL most congested link: 6
INFO:RL MLU: 1.3698681828034707
INFO:RL MLU Vs. Optimal: 1.399728592875279
INFO:RL most congested link: 0
INFO:RL MLU: 1.045912521690438
INFO:RL MLU Vs. Optimal: 1.3997346460495512
INFO:RL most congested link: 5
INFO:RL MLU: 1.0322759880026606
INFO:RL MLU Vs. Optimal: 1.625459971944158
INFO:RL most congested link: 15
INFO:RL MLU: 1.1933900537906705
INFO:RL MLU Vs. Optimal: 1.5593082407143954
INFO:RL most congested link: 46
INFO:RL MLU: 1.1870873347886102
INFO:RL MLU Vs. Optimal: 1.470825813248118
INFO:RL most congested link: 23
INFO:RL MLU: 1.2683763747967938
INFO:RL MLU Vs. Optimal: 1.3836828148027513
INFO:RL most congested link: 7
INFO:RL MLU: 1.2446409098044784
INFO:RL MLU Vs. Optimal: 1.300263585463433
INFO:RL most congested link: 22
INFO:RL MLU: 0.8843140221873704
INFO:RL MLU Vs. Optimal: 1.3036576757836793
INFO:RL most congested link: 3
INFO:RL MLU: 1.113727334188043
INFO:RL MLU Vs. Optimal: 1.3904975231948358
INFO:RL most congested link: 54
INFO:RL MLU: 1.0968354376090266
INFO:RL MLU Vs. Optimal: 1.4830116787574723
INFO:RL most congested link: 17
INFO:RL MLU: 1.272643082179349
INFO:RL MLU Vs. Optimal: 1.807731650822939
INFO:RL most congested link: 16
INFO:RL MLU: 0.9749477640033061
INFO:RL MLU Vs. Optimal: 1.224501085158636
INFO:RL most congested link: 51
INFO:RL MLU: 1.1214629011804367
INFO:RL MLU Vs. Optimal: 1.2648073077947377
INFO:RL most congested link: 53
INFO:RL MLU: 0.8779530792707073
INFO:RL MLU Vs. Optimal: 1.2602191280349253
INFO:RL most congested link: 4
INFO:RL MLU: 0.9701084568998064
INFO:RL MLU Vs. Optimal: 1.5897631630780378
INFO:RL most congested link: 51
INFO:RL MLU: 1.1386586711415583
INFO:RL MLU Vs. Optimal: 1.2740792841775006
INFO:RL most congested link: 34
INFO:RL MLU: 1.0551413553391873
INFO:RL MLU Vs. Optimal: 1.5897602350107007
INFO:RL most congested link: 36
INFO:RL MLU: 0.9667009545149552
INFO:RL MLU Vs. Optimal: 1.1457726099516958
INFO:RL most congested link: 36
INFO:RL MLU: 0.9296558281634936
INFO:RL MLU Vs. Optimal: 1.3197015350595556
INFO:RL most congested link: 29
INFO:RL MLU: 1.2006643443260845
INFO:RL MLU Vs. Optimal: 1.5543707302096779
INFO:RL most congested link: 4
INFO:RL MLU: 1.196280583636839
INFO:RL MLU Vs. Optimal: 1.3563948582886665
INFO:RL most congested link: 25
INFO:RL MLU: 1.11716682303112
INFO:RL MLU Vs. Optimal: 1.4847175644049524
INFO:RL most congested link: 35
INFO:RL MLU: 1.09847276804651
INFO:RL MLU Vs. Optimal: 1.4508741360863997
INFO:RL most congested link: 6
INFO:RL MLU: 0.9454078297231132
INFO:RL MLU Vs. Optimal: 1.1857126567232428
INFO:RL most congested link: 9
INFO:RL MLU: 1.1514838843642654
INFO:RL MLU Vs. Optimal: 1.449623626821831
INFO:RL most congested link: 15
INFO:RL MLU: 1.1657585960113659
INFO:RL MLU Vs. Optimal: 1.3823229922360039
INFO:RL most congested link: 8
INFO:RL MLU: 1.13462308136835
INFO:RL MLU Vs. Optimal: 1.0855559523233353
INFO:RL most congested link: 56
INFO:RL MLU: 1.2212128107480904
INFO:RL MLU Vs. Optimal: 1.3100021354871376
INFO:RL most congested link: 56
INFO:RL MLU: 0.8914485154903451
INFO:RL MLU Vs. Optimal: 1.137212686350166
INFO:RL most congested link: 48
INFO:RL MLU: 0.9335248400830859
INFO:RL MLU Vs. Optimal: 1.4207950153765745
INFO:RL most congested link: 33
INFO:RL MLU: 1.219551277510332
INFO:RL MLU Vs. Optimal: 1.6990647212791867
INFO:RL most congested link: 6
INFO:RL MLU: 1.1722454270911704
INFO:RL MLU Vs. Optimal: 1.5411222951751022
INFO:RL most congested link: 56
INFO:RL MLU: 1.226231275668675
INFO:RL MLU Vs. Optimal: 1.3315733771048142
INFO:RL most congested link: 56
INFO:RL MLU: 1.0605541734052035
INFO:RL MLU Vs. Optimal: 1.5464978074613118
INFO:RL most congested link: 9
INFO:RL MLU: 1.0681172708037816
INFO:RL MLU Vs. Optimal: 1.4257189490398565
INFO:RL most congested link: 11
INFO:RL MLU: 1.1085569761162002
INFO:RL MLU Vs. Optimal: 1.3729585967637743
INFO:RL most congested link: 54
INFO:RL MLU: 1.099854771127433
INFO:RL MLU Vs. Optimal: 1.429621205807411
INFO:RL most congested link: 46
INFO:RL MLU: 1.3164291476528625
INFO:RL MLU Vs. Optimal: 1.6145016760972977
INFO:RL most congested link: 29
INFO:RL MLU: 1.2141250837032032
INFO:RL MLU Vs. Optimal: 1.3369124728606134
INFO:RL most congested link: 0
INFO:RL MLU: 1.2254040101288135
INFO:RL MLU Vs. Optimal: 1.2723393358904773
INFO:RL most congested link: 26
INFO:RL MLU: 0.8708540924837835
INFO:RL MLU Vs. Optimal: 1.2233381972809296
INFO:RL most congested link: 0
INFO:RL MLU: 0.9448592497893141
INFO:RL MLU Vs. Optimal: 1.426801359346736
INFO:RL most congested link: 48
INFO:RL MLU: 1.1060813255871633
INFO:RL MLU Vs. Optimal: 1.471504436921088
INFO:RL most congested link: 26
INFO:RL MLU: 1.0903153418933722
INFO:RL MLU Vs. Optimal: 1.6051351558273437
INFO:RL most congested link: 41
INFO:RL MLU: 1.2674304691208458
INFO:RL MLU Vs. Optimal: 1.2119498298117246
INFO:RL most congested link: 43
INFO:RL MLU: 1.09349368535704
INFO:RL MLU Vs. Optimal: 1.2966333409899056
INFO:RL most congested link: 17
INFO:RL MLU: 1.0644314134922779
INFO:RL MLU Vs. Optimal: 1.410881938874559
INFO:RL most congested link: 9
INFO:RL MLU: 1.0865203329622977
INFO:RL MLU Vs. Optimal: 1.532708693409402
INFO:RL most congested link: 22
INFO:RL MLU: 1.0454298176104027
INFO:RL MLU Vs. Optimal: 1.3098802266982947
INFO:RL most congested link: 7
INFO:RL MLU: 1.2111497052376594
INFO:RL MLU Vs. Optimal: 1.5898985074886114
INFO:RL most congested link: 58
INFO:RL MLU: 1.0898083350577985
INFO:RL MLU Vs. Optimal: 1.3386845112239554
INFO:RL most congested link: 48
INFO:RL MLU: 1.0808489734436804
INFO:RL MLU Vs. Optimal: 1.4701427821595219
INFO:RL most congested link: 1
INFO:RL MLU: 1.17522169075296
INFO:RL MLU Vs. Optimal: 1.6205483876902373
INFO:RL most congested link: 28
INFO:RL MLU: 1.1597710465887976
INFO:RL MLU Vs. Optimal: 1.5271317524251922
INFO:RL most congested link: 8
INFO:RL MLU: 1.0655192090686503
INFO:RL MLU Vs. Optimal: 1.352983569029679
INFO:RL most congested link: 37
INFO:RL MLU: 1.1596651230406556
INFO:RL MLU Vs. Optimal: 1.4774893303902281
INFO:RL most congested link: 48
INFO:RL MLU: 0.9347725102206393
INFO:RL MLU Vs. Optimal: 1.1297409426153031
INFO:RL most congested link: 42
INFO:RL MLU: 0.9462236005291675
INFO:RL MLU Vs. Optimal: 1.6277407455375308
INFO:RL most congested link: 34
INFO:RL MLU: 1.0457833212821415
INFO:RL MLU Vs. Optimal: 1.432012971963348
INFO:RL most congested link: 48
INFO:RL MLU: 0.9666339135480777
INFO:RL MLU Vs. Optimal: 1.2756162273754026
INFO:RL most congested link: 49
INFO:RL MLU: 1.0895168377836437
INFO:RL MLU Vs. Optimal: 1.3606102705239096
INFO:RL most congested link: 56
INFO:RL MLU: 1.2428321576926413
INFO:RL MLU Vs. Optimal: 1.2994301367279646
INFO:RL most congested link: 29
INFO:RL MLU: 1.1626347791949236
INFO:RL MLU Vs. Optimal: 1.3991919675773181
INFO:RL most congested link: 36
INFO:RL MLU: 1.2012227148836796
INFO:RL MLU Vs. Optimal: 1.518399712409105
INFO:RL most congested link: 2
INFO:RL MLU: 1.0882394736779952
INFO:RL MLU Vs. Optimal: 1.4431180851040066
INFO:RL most congested link: 34
INFO:RL MLU: 1.095548994809662
INFO:RL MLU Vs. Optimal: 1.4628990341821844
INFO:RL most congested link: 8
INFO:RL MLU: 1.2511116234427768
INFO:RL MLU Vs. Optimal: 1.44774759765092
INFO:RL most congested link: 45
INFO:RL MLU: 1.1895620429933194
INFO:RL MLU Vs. Optimal: 1.7193507465933762
INFO:RL most congested link: 55
INFO:RL MLU: 0.9307318257872361
INFO:RL MLU Vs. Optimal: 1.3243610724684554
INFO:RL most congested link: 39
INFO:RL MLU: 1.2913325801135267
INFO:RL MLU Vs. Optimal: 1.6872819806718469
INFO:RL most congested link: 33
INFO:RL MLU: 1.133552408798599
INFO:RL MLU Vs. Optimal: 1.7982106114087089
INFO:RL most congested link: 57
INFO:RL MLU: 1.1337338590421335
INFO:RL MLU Vs. Optimal: 1.3612064261169659
INFO:RL most congested link: 16
INFO:RL MLU: 1.130795709585812
INFO:RL MLU Vs. Optimal: 1.411925634620793
INFO:RL most congested link: 1
INFO:RL MLU: 1.0965768065371326
INFO:RL MLU Vs. Optimal: 2.0045495545826895
INFO:RL most congested link: 51
INFO:RL MLU: 1.1840720518403764
INFO:RL MLU Vs. Optimal: 1.1982642941401727
INFO:RL most congested link: 48
INFO:RL MLU: 1.0614785505015114
INFO:RL MLU Vs. Optimal: 1.4315499629819344
INFO:RL most congested link: 22
INFO:RL MLU: 1.0045249748772052
INFO:RL MLU Vs. Optimal: 1.4293631486432488
INFO:RL most congested link: 43
INFO:RL MLU: 1.1011305013752533
INFO:RL MLU Vs. Optimal: 1.558202804680639
INFO:RL most congested link: 9
INFO:RL MLU: 0.9809500672042395
INFO:RL MLU Vs. Optimal: 1.4267202485386494
INFO:RL most congested link: 31
INFO:RL MLU: 0.9363610881032916
INFO:RL MLU Vs. Optimal: 1.2994980100135056
INFO:RL most congested link: 41
INFO:RL MLU: 1.1849142362465903
INFO:RL MLU Vs. Optimal: 1.4713345116201502
INFO:RL most congested link: 58
INFO:RL MLU: 1.4338588190826356
INFO:RL MLU Vs. Optimal: 1.569918988017115
INFO:RL most congested link: 42
INFO:RL MLU: 1.0621766957564351
INFO:RL MLU Vs. Optimal: 1.489033446870445
INFO:RL most congested link: 5
INFO:RL MLU: 1.220469533877636
INFO:RL MLU Vs. Optimal: 1.5896125362769393
INFO:RL most congested link: 46
INFO:RL MLU: 0.9347888142958337
INFO:RL MLU Vs. Optimal: 1.5205851009113107
INFO:RL most congested link: 3
INFO:RL MLU: 1.1231739967522516
INFO:RL MLU Vs. Optimal: 1.50874209040875
INFO:RL most congested link: 46
INFO:RL MLU: 0.9064557360095223
INFO:RL MLU Vs. Optimal: 1.3506793004577817
INFO:RL most congested link: 49
INFO:RL MLU: 0.9377859110103066
INFO:RL MLU Vs. Optimal: 1.2931410797163634
INFO:RL most congested link: 46
INFO:RL MLU: 1.0529336220701844
INFO:RL MLU Vs. Optimal: 1.4646678723282516
INFO:RL most congested link: 40
INFO:RL MLU: 1.0222649887516506
INFO:RL MLU Vs. Optimal: 1.4868097853144335
INFO:RL most congested link: 54
INFO:RL MLU: 1.001404494484715
INFO:RL MLU Vs. Optimal: 1.2107256395873285
INFO:RL most congested link: 41
INFO:RL MLU: 1.3116144293440426
INFO:RL MLU Vs. Optimal: 1.3604702774785757
INFO:RL most congested link: 17
INFO:RL MLU: 0.9659332231362243
INFO:RL MLU Vs. Optimal: 1.439304709856081
INFO:RL most congested link: 55
INFO:RL MLU: 1.013395051459063
INFO:RL MLU Vs. Optimal: 1.3357573895517574
INFO:RL most congested link: 38
INFO:RL MLU: 1.2519994640501348
INFO:RL MLU Vs. Optimal: 1.462616196320251
INFO:RL most congested link: 44
INFO:RL MLU: 1.1460798629273454
INFO:RL MLU Vs. Optimal: 1.5989818891329064
INFO:RL most congested link: 10
INFO:RL MLU: 0.9712151700103278
INFO:RL MLU Vs. Optimal: 1.4818165548460807
INFO:RL most congested link: 46
INFO:RL MLU: 1.15776729465964
INFO:RL MLU Vs. Optimal: 1.6353661734057483
INFO:RL most congested link: 19
INFO:RL MLU: 1.1777190751880489
INFO:RL MLU Vs. Optimal: 1.4793402869550212
INFO:RL most congested link: 56
INFO:RL MLU: 1.589136539579314
INFO:RL MLU Vs. Optimal: 1.5086744074089713
INFO:RL most congested link: 53
INFO:RL MLU: 1.234327987594312
INFO:RL MLU Vs. Optimal: 1.3817109494380169
INFO:RL most congested link: 0
INFO:RL MLU: 1.0714529096528551
INFO:RL MLU Vs. Optimal: 1.4122835310522999
INFO:RL most congested link: 16
INFO:RL MLU: 1.1443139205437851
INFO:RL MLU Vs. Optimal: 1.4185703896946138
INFO:RL most congested link: 22
INFO:RL MLU: 0.9886153969693526
INFO:RL MLU Vs. Optimal: 1.3522097150355454
INFO:RL most congested link: 12
INFO:RL MLU: 1.200405069067908
INFO:RL MLU Vs. Optimal: 1.3181602814946716
INFO:RL most congested link: 11
INFO:RL MLU: 1.3244947794998718
INFO:RL MLU Vs. Optimal: 1.601780625331661
INFO:RL most congested link: 56
INFO:RL MLU: 1.027347405378039
INFO:RL MLU Vs. Optimal: 1.2410904921102504
INFO:RL most congested link: 2
INFO:RL MLU: 1.1470476781396453
INFO:RL MLU Vs. Optimal: 1.6080115151544163
INFO:RL most congested link: 16
INFO:RL MLU: 1.2469744272991763
INFO:RL MLU Vs. Optimal: 1.3985460512405214
INFO:RL most congested link: 41
INFO:RL MLU: 0.9643417220781673
INFO:RL MLU Vs. Optimal: 1.2896096462829438
INFO:RL most congested link: 22
INFO:RL MLU: 1.0817925800492971
INFO:RL MLU Vs. Optimal: 1.2231329287657524
INFO:RL most congested link: 28
INFO:RL MLU: 1.1117951115329578
INFO:RL MLU Vs. Optimal: 1.3886260454496104
INFO:RL most congested link: 23
INFO:RL MLU: 1.0339151636379964
INFO:RL MLU Vs. Optimal: 1.2923939545474954
INFO:RL most congested link: 27
INFO:RL MLU: 0.9598961019143064
INFO:RL MLU Vs. Optimal: 1.4712314036366436
INFO:RL most congested link: 43
INFO:RL MLU: 0.9804274235932026
INFO:RL MLU Vs. Optimal: 1.4560810529013173
INFO:RL most congested link: 42
INFO:RL MLU: 1.1852906298059045
INFO:RL MLU Vs. Optimal: 1.371159531219957
INFO:RL most congested link: 42
INFO:RL MLU: 1.194915098812925
INFO:RL MLU Vs. Optimal: 1.4833420628893892
INFO:RL most congested link: 8
INFO:RL MLU: 1.153996064034392
INFO:RL MLU Vs. Optimal: 1.517882617599333
INFO:RL most congested link: 31
INFO:RL MLU: 1.0905362358026414
INFO:RL MLU Vs. Optimal: 1.3005287040613087
INFO:RL most congested link: 23
INFO:RL MLU: 1.322781927710378
INFO:RL MLU Vs. Optimal: 1.2757218252969973
INFO:RL most congested link: 15
INFO:RL MLU: 1.1038019581811895
INFO:RL MLU Vs. Optimal: 1.4259772838542266
INFO:RL most congested link: 34
INFO:RL MLU: 1.022083794735961
INFO:RL MLU Vs. Optimal: 1.5258010840001983
INFO:RL most congested link: 46
INFO:RL MLU: 1.174820164996592
INFO:RL MLU Vs. Optimal: 1.6986989083235857
INFO:RL most congested link: 26
INFO:RL MLU: 1.1709699311186368
INFO:RL MLU Vs. Optimal: 1.3758134146058938
INFO:RL most congested link: 2
INFO:RL MLU: 1.0931119699155192
INFO:RL MLU Vs. Optimal: 1.57710953933139
INFO:RL most congested link: 44
INFO:RL MLU: 0.933047063005955
INFO:RL MLU Vs. Optimal: 1.4646508922554091
INFO:RL most congested link: 35
INFO:RL MLU: 1.0365444060421876
INFO:RL MLU Vs. Optimal: 1.4582785678702694
INFO:RL most congested link: 59
INFO:RL MLU: 1.2491521325522652
INFO:RL MLU Vs. Optimal: 1.4437726913456603
INFO:RL most congested link: 35
INFO:RL MLU: 1.1494250094207452
INFO:RL MLU Vs. Optimal: 1.549647931830922
INFO:RL most congested link: 35
INFO:RL MLU: 1.3215210397870274
INFO:RL MLU Vs. Optimal: 1.404213785395163
INFO:RL most congested link: 41
INFO:RL MLU: 0.9989843404660846
INFO:RL MLU Vs. Optimal: 1.2169542294586535
INFO:RL most congested link: 53
INFO:RL MLU: 1.29365621788296
INFO:RL MLU Vs. Optimal: 1.3297058738283196
INFO:RL most congested link: 10
INFO:RL MLU: 1.103765945343858
INFO:RL MLU Vs. Optimal: 1.5594804378546068
INFO:RL most congested link: 40
INFO:RL MLU: 1.1548871252120672
INFO:RL MLU Vs. Optimal: 1.402317662930107
INFO:RL most congested link: 9
INFO:RL MLU: 1.0597595869627796
INFO:RL MLU Vs. Optimal: 1.8064073605005557
INFO:RL most congested link: 15
INFO:RL MLU: 1.3835912752533601
INFO:RL MLU Vs. Optimal: 1.5252722933062879
INFO:RL most congested link: 3
INFO:RL MLU: 1.1307043940679542
INFO:RL MLU Vs. Optimal: 1.3736961285512574
INFO:RL most congested link: 1
INFO:RL MLU: 1.0320935489525498
INFO:RL MLU Vs. Optimal: 1.5469538098566644
INFO:RL most congested link: 5
INFO:RL MLU: 1.0559400469129416
INFO:RL MLU Vs. Optimal: 1.3843346909755416
INFO:RL most congested link: 10
INFO:RL MLU: 1.0276726717869014
INFO:RL MLU Vs. Optimal: 1.5153927293821796
INFO:RL most congested link: 38
INFO:RL MLU: 0.9539955845598037
INFO:RL MLU Vs. Optimal: 1.525904645809027
INFO:RL most congested link: 16
INFO:RL MLU: 1.4872170005851053
INFO:RL MLU Vs. Optimal: 1.4227207986212098
INFO:RL most congested link: 7
INFO:RL MLU: 1.1474298322358953
INFO:RL MLU Vs. Optimal: 1.4668851454393963
INFO:RL most congested link: 15
INFO:RL MLU: 1.0965206250094683
INFO:RL MLU Vs. Optimal: 1.3509488805254721
INFO:RL most congested link: 55
INFO:RL MLU: 0.954588719557876
INFO:RL MLU Vs. Optimal: 1.4214581055904139
INFO:RL most congested link: 42
INFO:RL MLU: 1.1168497674727318
INFO:RL MLU Vs. Optimal: 1.3769382581086087
INFO:RL most congested link: 46
INFO:RL MLU: 1.0329098255390303
INFO:RL MLU Vs. Optimal: 1.2741481095678377
INFO:RL most congested link: 48
INFO:RL MLU: 1.1236187579829733
INFO:RL MLU Vs. Optimal: 1.5523412634362777
INFO:RL most congested link: 44
INFO:RL MLU: 1.0504811236490272
INFO:RL MLU Vs. Optimal: 1.5326541051196778
INFO:RL most congested link: 15
INFO:RL MLU: 1.1682823404658764
INFO:RL MLU Vs. Optimal: 1.4403482882933119
INFO:RL most congested link: 23
INFO:RL MLU: 1.192200401473164
INFO:RL MLU Vs. Optimal: 1.3353828179829297
INFO:RL most congested link: 32
INFO:RL MLU: 1.002010791465204
INFO:RL MLU Vs. Optimal: 1.2432929182267063
INFO:RL most congested link: 57
INFO:RL MLU: 1.0802108742266623
INFO:RL MLU Vs. Optimal: 1.357806206259097
INFO:RL most congested link: 16
INFO:RL MLU: 1.0147191990747786
INFO:RL MLU Vs. Optimal: 1.462365304933179
INFO:RL most congested link: 5
INFO:RL MLU: 0.9696429507692862
INFO:RL MLU Vs. Optimal: 1.5022882709720535
INFO:RL most congested link: 0
INFO:RL MLU: 1.0790443111069912
INFO:RL MLU Vs. Optimal: 1.3212782089970467
INFO:RL most congested link: 25
INFO:RL MLU: 1.107276105601284
INFO:RL MLU Vs. Optimal: 1.5436012362477176
INFO:RL most congested link: 10
INFO:RL MLU: 1.1461419049420616
INFO:RL MLU Vs. Optimal: 1.635786907249894
INFO:RL most congested link: 9
INFO:RL MLU: 1.3142889131168516
INFO:RL MLU Vs. Optimal: 1.394882430167043
INFO:RL most congested link: 10
INFO:RL MLU: 1.098401577976462
INFO:RL MLU Vs. Optimal: 1.498728426782858
INFO:RL most congested link: 48
INFO:RL MLU: 1.0028795462455473
INFO:RL MLU Vs. Optimal: 1.3801088342329395
INFO:RL most congested link: 27
INFO:RL MLU: 1.0837121137583063
INFO:RL MLU Vs. Optimal: 1.2872050772092376
INFO:RL most congested link: 22
INFO:RL MLU: 1.4347955329738973
INFO:RL MLU Vs. Optimal: 1.325786699008057
INFO:RL most congested link: 34
INFO:RL MLU: 1.1584321908768929
INFO:RL MLU Vs. Optimal: 1.5264843618459258
INFO:RL most congested link: 15
INFO:RL MLU: 1.397214367575404
INFO:RL MLU Vs. Optimal: 1.721648743371257
INFO:RL most congested link: 0
INFO:RL MLU: 0.8934436382688177
INFO:RL MLU Vs. Optimal: 1.271302798705733
INFO:RL most congested link: 23
INFO:RL MLU: 1.237238580834399
INFO:RL MLU Vs. Optimal: 1.2858140645655567
INFO:RL most congested link: 3
INFO:RL MLU: 1.1339290128772979
INFO:RL MLU Vs. Optimal: 1.631813157032703
INFO:RL most congested link: 30
INFO:RL MLU: 1.1197519514996244
INFO:RL MLU Vs. Optimal: 1.6648111083848118
INFO:RL most congested link: 53
INFO:RL MLU: 1.029208672827742
INFO:RL MLU Vs. Optimal: 1.4812551600665236
INFO:RL most congested link: 42
INFO:RL MLU: 1.0389879944250289
INFO:RL MLU Vs. Optimal: 1.4341867617442188
INFO:RL most congested link: 26
INFO:RL MLU: 1.049593076549549
INFO:RL MLU Vs. Optimal: 1.110471336139382
INFO:RL most congested link: 7
INFO:RL MLU: 1.1394373531725857
INFO:RL MLU Vs. Optimal: 1.304699757334929
INFO:RL most congested link: 41
INFO:RL MLU: 1.2473010902201516
INFO:RL MLU Vs. Optimal: 1.4716444579710977
INFO:RL most congested link: 17
INFO:RL MLU: 1.079232482693984
INFO:RL MLU Vs. Optimal: 1.4221216577048608
INFO:RL most congested link: 17
INFO:RL MLU: 1.1642796442647116
INFO:RL MLU Vs. Optimal: 1.4421699249294406
INFO:RL most congested link: 31
INFO:RL MLU: 1.0678492985708412
INFO:RL MLU Vs. Optimal: 1.5182698644466295
INFO:RL most congested link: 22
INFO:RL MLU: 1.0586068677005587
INFO:RL MLU Vs. Optimal: 1.2902853426931744
INFO:RL most congested link: 56
INFO:RL MLU: 1.1314883012212311
INFO:RL MLU Vs. Optimal: 1.588673617525478
INFO:RL most congested link: 40
INFO:RL MLU: 1.0504230797544916
INFO:RL MLU Vs. Optimal: 1.4987480930825556
INFO:RL most congested link: 13
INFO:RL MLU: 1.0968730456853564
INFO:RL MLU Vs. Optimal: 1.2422427803244886
INFO:RL most congested link: 46
INFO:RL MLU: 1.0279586534572982
INFO:RL MLU Vs. Optimal: 1.394704594918754
INFO:RL most congested link: 4
INFO:RL MLU: 0.9947818225170173
INFO:RL MLU Vs. Optimal: 1.3565212836692435
INFO:RL most congested link: 45
INFO:RL MLU: 1.1669098812002066
INFO:RL MLU Vs. Optimal: 1.2562425448037458
INFO:RL most congested link: 1
INFO:RL MLU: 0.9264908682530192
INFO:RL MLU Vs. Optimal: 1.4570009360957952
INFO:RL most congested link: 4
INFO:RL MLU: 1.1339882802715826
INFO:RL MLU Vs. Optimal: 1.5605336148078592
INFO:RL most congested link: 33
INFO:RL MLU: 1.1968892920180016
INFO:RL MLU Vs. Optimal: 1.5887917986043378
INFO:RL most congested link: 59
INFO:RL MLU: 1.013731932490557
INFO:RL MLU Vs. Optimal: 1.3765227668234883
INFO:RL most congested link: 2
INFO:RL MLU: 1.1871077850161378
INFO:RL MLU Vs. Optimal: 1.3315010891252348
INFO:RL most congested link: 7
INFO:RL MLU: 1.078704828852413
INFO:RL MLU Vs. Optimal: 1.6180564342504025
INFO:RL most congested link: 22
INFO:RL MLU: 1.3878272578038056
INFO:RL MLU Vs. Optimal: 1.461726292233987
INFO:RL most congested link: 37
INFO:RL MLU: 1.0773074909402651
INFO:RL MLU Vs. Optimal: 1.4953382788117677
INFO:RL most congested link: 29
INFO:RL MLU: 1.1243411524702007
INFO:RL MLU Vs. Optimal: 1.591048050171015
INFO:RL most congested link: 12
INFO:RL MLU: 1.207819998932035
INFO:RL MLU Vs. Optimal: 1.2296812725962512
INFO:RL most congested link: 17
INFO:RL MLU: 1.2423516424821928
INFO:RL MLU Vs. Optimal: 1.5792598932994428
INFO:RL most congested link: 31
INFO:RL MLU: 1.2083366196245677
INFO:RL MLU Vs. Optimal: 1.5883366278078224
INFO:RL most congested link: 51
INFO:RL MLU: 1.3641420876612547
INFO:RL MLU Vs. Optimal: 1.4432311549526604
INFO:RL most congested link: 52
INFO:RL MLU: 1.2431211527473354
INFO:RL MLU Vs. Optimal: 1.771781889318373
INFO:RL most congested link: 25
INFO:RL MLU: 1.0347871911285373
INFO:RL MLU Vs. Optimal: 1.6512552777289013
INFO:RL most congested link: 34
INFO:RL MLU: 0.9905546701103661
INFO:RL MLU Vs. Optimal: 1.481881309594171
INFO:RL most congested link: 43
INFO:RL MLU: 1.0430596749637606
INFO:RL MLU Vs. Optimal: 1.5473619580852982
INFO:RL most congested link: 51
INFO:RL MLU: 1.2181073155230042
INFO:RL MLU Vs. Optimal: 1.5631450010368773
INFO:RL most congested link: 28
INFO:RL MLU: 1.144178403501168
INFO:RL MLU Vs. Optimal: 1.4524122322547317
INFO:RL most congested link: 1
INFO:RL MLU: 1.162979303645396
INFO:RL MLU Vs. Optimal: 1.3393240883916606
INFO:RL most congested link: 13
INFO:RL MLU: 1.0515548509121018
INFO:RL MLU Vs. Optimal: 1.415917027297701
INFO:RL most congested link: 35
INFO:RL MLU: 1.1166119234281748
INFO:RL MLU Vs. Optimal: 1.4891256360365288
INFO:RL most congested link: 55
INFO:RL MLU: 1.2175433242377318
INFO:RL MLU Vs. Optimal: 1.531501036777021
INFO:RL most congested link: 12
INFO:RL MLU: 1.110655941768904
INFO:RL MLU Vs. Optimal: 1.4098590488296245
INFO:RL most congested link: 48
INFO:RL MLU: 1.1442758184680877
INFO:RL MLU Vs. Optimal: 1.1783161950261996
INFO:RL most congested link: 10
INFO:RL MLU: 1.1415024830617473
INFO:RL MLU Vs. Optimal: 1.682309457405531
INFO:RL most congested link: 41
INFO:RL MLU: 1.242306218705794
INFO:RL MLU Vs. Optimal: 1.3146097552442266
INFO:RL most congested link: 58
INFO:RL MLU: 1.0174062890329865
INFO:RL MLU Vs. Optimal: 1.5689963806172722
INFO:RL most congested link: 38
INFO:RL MLU: 1.0255360195339174
INFO:RL MLU Vs. Optimal: 1.2878586626756598
INFO:RL most congested link: 49
