/home/idoye/PycharmProjects/Research_Implementing/venv/lib/python3.7/site-packages/stable_baselines3/common/cmd_util.py:6: FutureWarning: Module ``common.cmd_util`` has been renamed to ``common.env_util`` and will be removed in the future.
  "Module ``common.cmd_util`` has been renamed to ``common.env_util`` and will be removed in the future.", FutureWarning
INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/Learning_to_Route/static_routing/../TMs_DB/GRnet_66/GRnet_66_tms_36X36_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [128, 64, 64]
INFO:gamma is: 0
INFO:Creating Network Class
INFO:Creating Network Class
Using cuda device
---------------------------------
| rollout/           |          |
|    n_updates            | 13310     |
|    policy_gradient_loss | -0.0437   |
|    std                  | 0.613     |
|    value_loss           | 6.05      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -19.9     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 1333      |
|    time_elapsed         | 153763    |
|    total_timesteps      | 533200    |
| train/                  |           |
|    approx_kl            | 0.2299655 |
|    clip_fraction        | 0.674     |
|    clip_range           | 0.2       |
|    entropy_loss         | -112      |
|    explained_variance   | -1.69e+12 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.92      |
|    n_updates            | 13320     |
|    policy_gradient_loss | -0.0249   |
|    std                  | 0.613     |
|    value_loss           | 6.12      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1334       |
|    time_elapsed         | 153878     |
|    total_timesteps      | 533600     |
| train/                  |            |
|    approx_kl            | 0.20309226 |
|    clip_fraction        | 0.689      |
|    clip_range           | 0.2        |
|    entropy_loss         | -112       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.82       |
|    n_updates            | 13330      |
|    policy_gradient_loss | -0.0346    |
|    std                  | 0.613      |
|    value_loss           | 5.86       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.1      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1335       |
|    time_elapsed         | 153991     |
|    total_timesteps      | 534000     |
| train/                  |            |
|    approx_kl            | 0.32910082 |
|    clip_fraction        | 0.726      |
|    clip_range           | 0.2        |
|    entropy_loss         | -112       |
|    explained_variance   | -1.84e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.73       |
|    n_updates            | 13340      |
|    policy_gradient_loss | -0.0492    |
|    std                  | 0.614      |
|    value_loss           | 6.83       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1336       |
|    time_elapsed         | 154105     |
|    total_timesteps      | 534400     |
| train/                  |            |
|    approx_kl            | 0.18572915 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | -112       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.41       |
|    n_updates            | 13350      |
|    policy_gradient_loss | -0.039     |
|    std                  | 0.614      |
|    value_loss           | 5.81       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1337       |
|    time_elapsed         | 154220     |
|    total_timesteps      | 534800     |
| train/                  |            |
|    approx_kl            | 0.18697457 |
|    clip_fraction        | 0.737      |
|    clip_range           | 0.2        |
|    entropy_loss         | -112       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 5.78       |
|    n_updates            | 13360      |
|    policy_gradient_loss | -0.0399    |
|    std                  | 0.614      |
|    value_loss           | 6          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1338       |
|    time_elapsed         | 154334     |
|    total_timesteps      | 535200     |
| train/                  |            |
|    approx_kl            | 0.25235075 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | -112       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.94       |
|    n_updates            | 13370      |
|    policy_gradient_loss | -0.0323    |
|    std                  | 0.613      |
|    value_loss           | 6.59       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1339       |
|    time_elapsed         | 154448     |
|    total_timesteps      | 535600     |
| train/                  |            |
|    approx_kl            | 0.19115777 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 3.02       |
|    n_updates            | 13380      |
|    policy_gradient_loss | -0.0269    |
|    std                  | 0.613      |
|    value_loss           | 5.35       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -19.9     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 1340      |
|    time_elapsed         | 154563    |
|    total_timesteps      | 536000    |
| train/                  |           |
|    approx_kl            | 0.2357725 |
|    clip_fraction        | 0.684     |
|    clip_range           | 0.2       |
|    entropy_loss         | -111      |
|    explained_variance   | nan       |
|    learning_rate        | 0.0003    |
|    loss                 | 2.35      |
|    n_updates            | 13390     |
|    policy_gradient_loss | -0.0375   |
|    std                  | 0.613     |
|    value_loss           | 6.01      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1341       |
|    time_elapsed         | 154677     |
|    total_timesteps      | 536400     |
| train/                  |            |
|    approx_kl            | 0.33945006 |
|    clip_fraction        | 0.697      |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | -1.81e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.03       |
|    n_updates            | 13400      |
|    policy_gradient_loss | -0.0465    |
|    std                  | 0.612      |
|    value_loss           | 6.56       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1342       |
|    time_elapsed         | 154791     |
|    total_timesteps      | 536800     |
| train/                  |            |
|    approx_kl            | 0.31513214 |
|    clip_fraction        | 0.721      |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | -1.68e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.56       |
|    n_updates            | 13410      |
|    policy_gradient_loss | -0.0315    |
|    std                  | 0.613      |
|    value_loss           | 6.05       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -20       |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 1343      |
|    time_elapsed         | 154904    |
|    total_timesteps      | 537200    |
| train/                  |           |
|    approx_kl            | 0.2510396 |
|    clip_fraction        | 0.707     |
|    clip_range           | 0.2       |
|    entropy_loss         | -111      |
|    explained_variance   | nan       |
|    learning_rate        | 0.0003    |
|    loss                 | 1.79      |
|    n_updates            | 13420     |
|    policy_gradient_loss | -0.0353   |
|    std                  | 0.612     |
|    value_loss           | 5.93      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1344       |
|    time_elapsed         | 155019     |
|    total_timesteps      | 537600     |
| train/                  |            |
|    approx_kl            | 0.22281078 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | -1.7e+12   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.59       |
|    n_updates            | 13430      |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.612      |
|    value_loss           | 6.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1345       |
|    time_elapsed         | 155133     |
|    total_timesteps      | 538000     |
| train/                  |            |
|    approx_kl            | 0.26564902 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.77       |
|    n_updates            | 13440      |
|    policy_gradient_loss | -0.0417    |
|    std                  | 0.612      |
|    value_loss           | 5.99       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.3      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1346       |
|    time_elapsed         | 155247     |
|    total_timesteps      | 538400     |
| train/                  |            |
|    approx_kl            | 0.23007782 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | -1.65e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.53       |
|    n_updates            | 13450      |
|    policy_gradient_loss | -0.035     |
|    std                  | 0.612      |
|    value_loss           | 6.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1347       |
|    time_elapsed         | 155361     |
|    total_timesteps      | 538800     |
| train/                  |            |
|    approx_kl            | 0.20086482 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | -1.62e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.09       |
|    n_updates            | 13460      |
|    policy_gradient_loss | -0.0399    |
|    std                  | 0.612      |
|    value_loss           | 5.88       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.1      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1348       |
|    time_elapsed         | 155476     |
|    total_timesteps      | 539200     |
| train/                  |            |
|    approx_kl            | 0.23505029 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 0.737      |
|    n_updates            | 13470      |
|    policy_gradient_loss | -0.0317    |
|    std                  | 0.612      |
|    value_loss           | 5.87       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20        |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1349       |
|    time_elapsed         | 155589     |
|    total_timesteps      | 539600     |
| train/                  |            |
|    approx_kl            | 0.26956135 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | -1.76e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 5.48       |
|    n_updates            | 13480      |
|    policy_gradient_loss | -0.0251    |
|    std                  | 0.612      |
|    value_loss           | 6.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.4      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1350       |
|    time_elapsed         | 155703     |
|    total_timesteps      | 540000     |
| train/                  |            |
|    approx_kl            | 0.24395987 |
|    clip_fraction        | 0.689      |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | -1.79e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.83       |
|    n_updates            | 13490      |
|    policy_gradient_loss | -0.0428    |
|    std                  | 0.612      |
|    value_loss           | 6.5        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -19.9     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 1351      |
|    time_elapsed         | 155817    |
|    total_timesteps      | 540400    |
| train/                  |           |
|    approx_kl            | 0.3338681 |
|    clip_fraction        | 0.707     |
|    clip_range           | 0.2       |
|    entropy_loss         | -111      |
|    explained_variance   | -1.58e+12 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.64      |
|    n_updates            | 13500     |
|    policy_gradient_loss | -0.0372   |
|    std                  | 0.612     |
|    value_loss           | 5.88      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.2      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1352       |
|    time_elapsed         | 155931     |
|    total_timesteps      | 540800     |
| train/                  |            |
|    approx_kl            | 0.19759342 |
|    clip_fraction        | 0.674      |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 1.95       |
|    n_updates            | 13510      |
|    policy_gradient_loss | -0.0386    |
|    std                  | 0.612      |
|    value_loss           | 6.08       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -20.1     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 1353      |
|    time_elapsed         | 156046    |
|    total_timesteps      | 541200    |
| train/                  |           |
|    approx_kl            | 0.2070601 |
|    clip_fraction        | 0.698     |
|    clip_range           | 0.2       |
|    entropy_loss         | -111      |
|    explained_variance   | -1.82e+12 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.62      |
|    n_updates            | 13520     |
|    policy_gradient_loss | -0.0343   |
|    std                  | 0.611     |
|    value_loss           | 6.55      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -20.1     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 1354      |
|    time_elapsed         | 156161    |
|    total_timesteps      | 541600    |
| train/                  |           |
|    approx_kl            | 0.2652298 |
|    clip_fraction        | 0.709     |
|    clip_range           | 0.2       |
|    entropy_loss         | -111      |
|    explained_variance   | nan       |
|    learning_rate        | 0.0003    |
|    loss                 | 2.68      |
|    n_updates            | 13530     |
|    policy_gradient_loss | -0.0334   |
|    std                  | 0.611     |
|    value_loss           | 5.69      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1355       |
|    time_elapsed         | 156276     |
|    total_timesteps      | 542000     |
| train/                  |            |
|    approx_kl            | 0.23957919 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | -1.49e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.37       |
|    n_updates            | 13540      |
|    policy_gradient_loss | -0.0299    |
|    std                  | 0.611      |
|    value_loss           | 5.35       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.5      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1356       |
|    time_elapsed         | 156390     |
|    total_timesteps      | 542400     |
| train/                  |            |
|    approx_kl            | 0.23702283 |
|    clip_fraction        | 0.721      |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 3.02       |
|    n_updates            | 13550      |
|    policy_gradient_loss | -0.0315    |
|    std                  | 0.611      |
|    value_loss           | 7.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1357       |
|    time_elapsed         | 156505     |
|    total_timesteps      | 542800     |
| train/                  |            |
|    approx_kl            | 0.26651838 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | -4.45e+11  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.4        |
|    n_updates            | 13560      |
|    policy_gradient_loss | -0.0349    |
|    std                  | 0.611      |
|    value_loss           | 6.52       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -20.4     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 1358      |
|    time_elapsed         | 156619    |
|    total_timesteps      | 543200    |
| train/                  |           |
|    approx_kl            | 0.2687829 |
|    clip_fraction        | 0.707     |
|    clip_range           | 0.2       |
|    entropy_loss         | -111      |
|    explained_variance   | nan       |
|    learning_rate        | 0.0003    |
|    loss                 | 2.98      |
|    n_updates            | 13570     |
|    policy_gradient_loss | -0.0328   |
|    std                  | 0.61      |
|    value_loss           | 6.69      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1359       |
|    time_elapsed         | 156734     |
|    total_timesteps      | 543600     |
| train/                  |            |
|    approx_kl            | 0.27138615 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | -1.61e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.52       |
|    n_updates            | 13580      |
|    policy_gradient_loss | -0.0392    |
|    std                  | 0.611      |
|    value_loss           | 6.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1360       |
|    time_elapsed         | 156849     |
|    total_timesteps      | 544000     |
| train/                  |            |
|    approx_kl            | 0.23720431 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 4.57       |
|    n_updates            | 13590      |
|    policy_gradient_loss | -0.0251    |
|    std                  | 0.61       |
|    value_loss           | 6.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.2      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1361       |
|    time_elapsed         | 156964     |
|    total_timesteps      | 544400     |
| train/                  |            |
|    approx_kl            | 0.33423537 |
|    clip_fraction        | 0.726      |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 3.72       |
|    n_updates            | 13600      |
|    policy_gradient_loss | -0.0277    |
|    std                  | 0.61       |
|    value_loss           | 6.77       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -19.7     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 1362      |
|    time_elapsed         | 157079    |
|    total_timesteps      | 544800    |
| train/                  |           |
|    approx_kl            | 0.2423155 |
|    clip_fraction        | 0.72      |
|    clip_range           | 0.2       |
|    entropy_loss         | -111      |
|    explained_variance   | -1.64e+12 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.25      |
|    n_updates            | 13610     |
|    policy_gradient_loss | -0.0413   |
|    std                  | 0.61      |
|    value_loss           | 6.01      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1363       |
|    time_elapsed         | 157194     |
|    total_timesteps      | 545200     |
| train/                  |            |
|    approx_kl            | 0.26752648 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | -1.57e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.78       |
|    n_updates            | 13620      |
|    policy_gradient_loss | -0.0315    |
|    std                  | 0.61       |
|    value_loss           | 5.72       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20        |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1364       |
|    time_elapsed         | 157308     |
|    total_timesteps      | 545600     |
| train/                  |            |
|    approx_kl            | 0.28175724 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | -1.81e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.21       |
|    n_updates            | 13630      |
|    policy_gradient_loss | -0.0451    |
|    std                  | 0.61       |
|    value_loss           | 6.5        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1365       |
|    time_elapsed         | 157423     |
|    total_timesteps      | 546000     |
| train/                  |            |
|    approx_kl            | 0.28798965 |
|    clip_fraction        | 0.701      |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 3.64       |
|    n_updates            | 13640      |
|    policy_gradient_loss | -0.0365    |
|    std                  | 0.61       |
|    value_loss           | 4.99       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.4      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1366       |
|    time_elapsed         | 157537     |
|    total_timesteps      | 546400     |
| train/                  |            |
|    approx_kl            | 0.23070434 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.9        |
|    n_updates            | 13650      |
|    policy_gradient_loss | -0.0301    |
|    std                  | 0.61       |
|    value_loss           | 5.75       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.1      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1367       |
|    time_elapsed         | 157650     |
|    total_timesteps      | 546800     |
| train/                  |            |
|    approx_kl            | 0.31066898 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | -1.88e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.19       |
|    n_updates            | 13660      |
|    policy_gradient_loss | -0.036     |
|    std                  | 0.61       |
|    value_loss           | 6.85       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -19.9     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 1368      |
|    time_elapsed         | 157764    |
|    total_timesteps      | 547200    |
| train/                  |           |
|    approx_kl            | 0.3016636 |
|    clip_fraction        | 0.721     |
|    clip_range           | 0.2       |
|    entropy_loss         | -111      |
|    explained_variance   | nan       |
|    learning_rate        | 0.0003    |
|    loss                 | 2.87      |
|    n_updates            | 13670     |
|    policy_gradient_loss | -0.0463   |
|    std                  | 0.61      |
|    value_loss           | 6.03      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -20.1     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 1369      |
|    time_elapsed         | 157878    |
|    total_timesteps      | 547600    |
| train/                  |           |
|    approx_kl            | 0.3772118 |
|    clip_fraction        | 0.742     |
|    clip_range           | 0.2       |
|    entropy_loss         | -111      |
|    explained_variance   | -1.76e+12 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.39      |
|    n_updates            | 13680     |
|    policy_gradient_loss | -0.0483   |
|    std                  | 0.61      |
|    value_loss           | 6.42      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -19.8     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 1370      |
|    time_elapsed         | 157992    |
|    total_timesteps      | 548000    |
| train/                  |           |
|    approx_kl            | 0.2665837 |
|    clip_fraction        | 0.732     |
|    clip_range           | 0.2       |
|    entropy_loss         | -111      |
|    explained_variance   | -1.65e+12 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.9       |
|    n_updates            | 13690     |
|    policy_gradient_loss | -0.0441   |
|    std                  | 0.61      |
|    value_loss           | 6.04      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -19.7     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 1371      |
|    time_elapsed         | 158106    |
|    total_timesteps      | 548400    |
| train/                  |           |
|    approx_kl            | 0.2627493 |
|    clip_fraction        | 0.704     |
|    clip_range           | 0.2       |
|    entropy_loss         | -111      |
|    explained_variance   | nan       |
|    learning_rate        | 0.0003    |
|    loss                 | 2.74      |
|    n_updates            | 13700     |
|    policy_gradient_loss | -0.0333   |
|    std                  | 0.61      |
|    value_loss           | 5.81      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -19.6     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 1372      |
|    time_elapsed         | 158220    |
|    total_timesteps      | 548800    |
| train/                  |           |
|    approx_kl            | 0.2031946 |
|    clip_fraction        | 0.696     |
|    clip_range           | 0.2       |
|    entropy_loss         | -111      |
|    explained_variance   | -1.68e+12 |
|    learning_rate        | 0.0003    |
|    loss                 | 4.69      |
|    n_updates            | 13710     |
|    policy_gradient_loss | -0.0443   |
|    std                  | 0.61      |
|    value_loss           | 6.12      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1373       |
|    time_elapsed         | 158334     |
|    total_timesteps      | 549200     |
| train/                  |            |
|    approx_kl            | 0.26589492 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.99       |
|    n_updates            | 13720      |
|    policy_gradient_loss | -0.0347    |
|    std                  | 0.61       |
|    value_loss           | 6.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1374       |
|    time_elapsed         | 158448     |
|    total_timesteps      | 549600     |
| train/                  |            |
|    approx_kl            | 0.26479933 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 2.11       |
|    n_updates            | 13730      |
|    policy_gradient_loss | -0.0276    |
|    std                  | 0.61       |
|    value_loss           | 5.73       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1375       |
|    time_elapsed         | 158562     |
|    total_timesteps      | 550000     |
| train/                  |            |
|    approx_kl            | 0.28314546 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | -1.71e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.09       |
|    n_updates            | 13740      |
|    policy_gradient_loss | -0.0297    |
|    std                  | 0.61       |
|    value_loss           | 6.24       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -20.1      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 1376       |
|    time_elapsed         | 158676     |
|    total_timesteps      | 550400     |
| train/                  |            |
|    approx_kl            | 0.30998492 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | -111       |
|    explained_variance   | -1.74e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.65       |
|    n_updates            | 13750      |
