INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6368330093056285
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.39327317 |
|    clip_fraction        | 0.75       |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0264     |
|    n_updates            | 14130      |
|    policy_gradient_loss | -0.0263    |
|    std                  | 0.129      |
|    value_loss           | 0.0246     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 116       |
|    time_elapsed         | 10940     |
|    total_timesteps      | 29696     |
| train/                  |           |
|    approx_kl            | 0.4908027 |
|    clip_fraction        | 0.754     |
|    clip_range           | 0.2       |
|    entropy_loss         | 110       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0831   |
|    n_updates            | 14140     |
|    policy_gradient_loss | -0.0376   |
|    std                  | 0.13      |
|    value_loss           | 0.0251    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 117        |
|    time_elapsed         | 11035      |
|    total_timesteps      | 29952      |
| train/                  |            |
|    approx_kl            | 0.48559752 |
|    clip_fraction        | 0.763      |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0122    |
|    n_updates            | 14150      |
|    policy_gradient_loss | -0.0406    |
|    std                  | 0.131      |
|    value_loss           | 0.0245     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 118       |
|    time_elapsed         | 11130     |
|    total_timesteps      | 30208     |
| train/                  |           |
|    approx_kl            | 0.4312204 |
|    clip_fraction        | 0.781     |
|    clip_range           | 0.2       |
|    entropy_loss         | 110       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0431   |
|    n_updates            | 14160     |
|    policy_gradient_loss | -0.0393   |
|    std                  | 0.132     |
|    value_loss           | 0.0247    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 119        |
|    time_elapsed         | 11224      |
|    total_timesteps      | 30464      |
| train/                  |            |
|    approx_kl            | 0.39243853 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0386    |
|    n_updates            | 14170      |
|    policy_gradient_loss | -0.0399    |
|    std                  | 0.133      |
|    value_loss           | 0.0251     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 120       |
|    time_elapsed         | 11319     |
|    total_timesteps      | 30720     |
| train/                  |           |
|    approx_kl            | 0.3267337 |
|    clip_fraction        | 0.745     |
|    clip_range           | 0.2       |
|    entropy_loss         | 109       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0667   |
|    n_updates            | 14180     |
|    policy_gradient_loss | -0.051    |
|    std                  | 0.132     |
|    value_loss           | 0.0246    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 121        |
|    time_elapsed         | 11414      |
|    total_timesteps      | 30976      |
| train/                  |            |
|    approx_kl            | 0.33948895 |
|    clip_fraction        | 0.769      |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0288    |
|    n_updates            | 14190      |
|    policy_gradient_loss | -0.0283    |
|    std                  | 0.134      |
|    value_loss           | 0.0248     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 122       |
|    time_elapsed         | 11509     |
|    total_timesteps      | 31232     |
| train/                  |           |
|    approx_kl            | 0.5928835 |
|    clip_fraction        | 0.756     |
|    clip_range           | 0.2       |
|    entropy_loss         | 110       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.025    |
|    n_updates            | 14200     |
|    policy_gradient_loss | -0.0337   |
|    std                  | 0.135     |
|    value_loss           | 0.0253    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 123       |
|    time_elapsed         | 11603     |
|    total_timesteps      | 31488     |
| train/                  |           |
|    approx_kl            | 0.3919073 |
|    clip_fraction        | 0.737     |
|    clip_range           | 0.2       |
|    entropy_loss         | 110       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0644   |
|    n_updates            | 14210     |
|    policy_gradient_loss | -0.0425   |
|    std                  | 0.135     |
|    value_loss           | 0.0239    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 124       |
|    time_elapsed         | 11699     |
|    total_timesteps      | 31744     |
| train/                  |           |
|    approx_kl            | 0.3484403 |
|    clip_fraction        | 0.75      |
|    clip_range           | 0.2       |
|    entropy_loss         | 110       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0307   |
|    n_updates            | 14220     |
|    policy_gradient_loss | -0.0313   |
|    std                  | 0.132     |
|    value_loss           | 0.025     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.47     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 125       |
|    time_elapsed         | 11793     |
|    total_timesteps      | 32000     |
| train/                  |           |
|    approx_kl            | 0.7157837 |
|    clip_fraction        | 0.789     |
|    clip_range           | 0.2       |
|    entropy_loss         | 110       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0609   |
|    n_updates            | 14230     |
|    policy_gradient_loss | -0.0291   |
|    std                  | 0.132     |
|    value_loss           | 0.0237    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 126       |
|    time_elapsed         | 11888     |
|    total_timesteps      | 32256     |
| train/                  |           |
|    approx_kl            | 0.4827188 |
|    clip_fraction        | 0.763     |
|    clip_range           | 0.2       |
|    entropy_loss         | 110       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0603   |
|    n_updates            | 14240     |
|    policy_gradient_loss | -0.0428   |
|    std                  | 0.131     |
|    value_loss           | 0.0245    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 127       |
|    time_elapsed         | 11983     |
|    total_timesteps      | 32512     |
| train/                  |           |
|    approx_kl            | 0.6244619 |
|    clip_fraction        | 0.79      |
|    clip_range           | 0.2       |
|    entropy_loss         | 111       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0835   |
|    n_updates            | 14250     |
|    policy_gradient_loss | -0.0571   |
|    std                  | 0.131     |
|    value_loss           | 0.025     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.43      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 128        |
|    time_elapsed         | 12077      |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.48301506 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 111        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0425    |
|    n_updates            | 14260      |
|    policy_gradient_loss | -0.0435    |
|    std                  | 0.13       |
|    value_loss           | 0.025      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 129       |
|    time_elapsed         | 12172     |
|    total_timesteps      | 33024     |
| train/                  |           |
|    approx_kl            | 0.4741762 |
|    clip_fraction        | 0.777     |
|    clip_range           | 0.2       |
|    entropy_loss         | 112       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0815   |
|    n_updates            | 14270     |
|    policy_gradient_loss | -0.0395   |
|    std                  | 0.128     |
|    value_loss           | 0.025     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 130        |
|    time_elapsed         | 12267      |
|    total_timesteps      | 33280      |
| train/                  |            |
|    approx_kl            | 0.42093438 |
|    clip_fraction        | 0.758      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0469    |
|    n_updates            | 14280      |
|    policy_gradient_loss | -0.0337    |
|    std                  | 0.128      |
|    value_loss           | 0.0264     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 131        |
|    time_elapsed         | 12362      |
|    total_timesteps      | 33536      |
| train/                  |            |
|    approx_kl            | 0.40750128 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00822    |
|    n_updates            | 14290      |
|    policy_gradient_loss | -0.0314    |
|    std                  | 0.129      |
|    value_loss           | 0.024      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 132        |
|    time_elapsed         | 12457      |
|    total_timesteps      | 33792      |
| train/                  |            |
|    approx_kl            | 0.60936093 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.015     |
|    n_updates            | 14300      |
|    policy_gradient_loss | -0.0441    |
|    std                  | 0.128      |
|    value_loss           | 0.0253     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 133        |
|    time_elapsed         | 12552      |
|    total_timesteps      | 34048      |
| train/                  |            |
|    approx_kl            | 0.36990532 |
|    clip_fraction        | 0.775      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0343    |
|    n_updates            | 14310      |
|    policy_gradient_loss | -0.0409    |
|    std                  | 0.129      |
|    value_loss           | 0.0248     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 134       |
|    time_elapsed         | 12647     |
|    total_timesteps      | 34304     |
| train/                  |           |
|    approx_kl            | 0.4440924 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | 112       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0413   |
|    n_updates            | 14320     |
|    policy_gradient_loss | -0.0443   |
|    std                  | 0.128     |
|    value_loss           | 0.0242    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.47    |
| time/                   |          |
|    fps                  | 2        |
|    iterations           | 135      |
|    time_elapsed         | 12742    |
|    total_timesteps      | 34560    |
| train/                  |          |
|    approx_kl            | 0.39872  |
|    clip_fraction        | 0.752    |
|    clip_range           | 0.2      |
|    entropy_loss         | 112      |
|    explained_variance   | 5.96e-08 |
|    learning_rate        | 0.003    |
|    loss                 | -0.0356  |
|    n_updates            | 14330    |
|    policy_gradient_loss | -0.0339  |
|    std                  | 0.128    |
|    value_loss           | 0.0246   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 136        |
|    time_elapsed         | 12837      |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.43309146 |
|    clip_fraction        | 0.764      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0887    |
|    n_updates            | 14340      |
|    policy_gradient_loss | -0.0474    |
|    std                  | 0.127      |
|    value_loss           | 0.0261     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 137        |
|    time_elapsed         | 12931      |
|    total_timesteps      | 35072      |
| train/                  |            |
|    approx_kl            | 0.57186866 |
|    clip_fraction        | 0.764      |
|    clip_range           | 0.2        |
|    entropy_loss         | 112        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0417    |
|    n_updates            | 14350      |
|    policy_gradient_loss | -0.0306    |
|    std                  | 0.128      |
|    value_loss           | 0.0241     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 138       |
|    time_elapsed         | 13026     |
|    total_timesteps      | 35328     |
| train/                  |           |
|    approx_kl            | 0.4254605 |
|    clip_fraction        | 0.765     |
|    clip_range           | 0.2       |
|    entropy_loss         | 113       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0541   |
|    n_updates            | 14360     |
|    policy_gradient_loss | -0.0349   |
|    std                  | 0.127     |
|    value_loss           | 0.0254    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 139        |
|    time_elapsed         | 13121      |
|    total_timesteps      | 35584      |
| train/                  |            |
|    approx_kl            | 0.45889804 |
|    clip_fraction        | 0.761      |
|    clip_range           | 0.2        |
|    entropy_loss         | 113        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0559    |
|    n_updates            | 14370      |
|    policy_gradient_loss | -0.0501    |
|    std                  | 0.127      |
|    value_loss           | 0.0251     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 140        |
|    time_elapsed         | 13216      |
|    total_timesteps      | 35840      |
| train/                  |            |
|    approx_kl            | 0.35693857 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 113        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0195    |
|    n_updates            | 14380      |
|    policy_gradient_loss | -0.0233    |
|    std                  | 0.129      |
|    value_loss           | 0.026      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 141        |
|    time_elapsed         | 13311      |
|    total_timesteps      | 36096      |
| train/                  |            |
|    approx_kl            | 0.44949555 |
|    clip_fraction        | 0.756      |
|    clip_range           | 0.2        |
|    entropy_loss         | 113        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0012     |
|    n_updates            | 14390      |
|    policy_gradient_loss | -0.0385    |
|    std                  | 0.13       |
|    value_loss           | 0.0255     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 142        |
|    time_elapsed         | 13406      |
|    total_timesteps      | 36352      |
| train/                  |            |
|    approx_kl            | 0.27077633 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 113        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0765    |
|    n_updates            | 14400      |
|    policy_gradient_loss | -0.0351    |
|    std                  | 0.13       |
|    value_loss           | 0.0256     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 143        |
|    time_elapsed         | 13501      |
|    total_timesteps      | 36608      |
| train/                  |            |
|    approx_kl            | 0.42092353 |
|    clip_fraction        | 0.754      |
|    clip_range           | 0.2        |
|    entropy_loss         | 114        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0292    |
|    n_updates            | 14410      |
|    policy_gradient_loss | -0.0356    |
|    std                  | 0.129      |
|    value_loss           | 0.0248     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 144        |
|    time_elapsed         | 13596      |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.31979522 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 114        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0339    |
|    n_updates            | 14420      |
|    policy_gradient_loss | -0.0219    |
|    std                  | 0.128      |
|    value_loss           | 0.0258     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 145        |
|    time_elapsed         | 13691      |
|    total_timesteps      | 37120      |
| train/                  |            |
|    approx_kl            | 0.46946684 |
|    clip_fraction        | 0.784      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.042     |
|    n_updates            | 14430      |
|    policy_gradient_loss | -0.0381    |
|    std                  | 0.129      |
|    value_loss           | 0.0239     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 146        |
|    time_elapsed         | 13786      |
|    total_timesteps      | 37376      |
| train/                  |            |
|    approx_kl            | 0.37822425 |
|    clip_fraction        | 0.777      |
|    clip_range           | 0.2        |
|    entropy_loss         | 114        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0195    |
|    n_updates            | 14440      |
|    policy_gradient_loss | -0.0223    |
|    std                  | 0.129      |
|    value_loss           | 0.0268     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 147        |
|    time_elapsed         | 13881      |
|    total_timesteps      | 37632      |
| train/                  |            |
|    approx_kl            | 0.32498696 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0554    |
|    n_updates            | 14450      |
|    policy_gradient_loss | -0.0314    |
|    std                  | 0.127      |
|    value_loss           | 0.0239     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 148       |
|    time_elapsed         | 13977     |
|    total_timesteps      | 37888     |
| train/                  |           |
|    approx_kl            | 0.38957   |
|    clip_fraction        | 0.756     |
|    clip_range           | 0.2       |
|    entropy_loss         | 115       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0231   |
|    n_updates            | 14460     |
|    policy_gradient_loss | -0.024    |
|    std                  | 0.127     |
|    value_loss           | 0.0252    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 149       |
|    time_elapsed         | 14071     |
|    total_timesteps      | 38144     |
| train/                  |           |
|    approx_kl            | 0.5522777 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | 115       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | 0.0414    |
|    n_updates            | 14470     |
|    policy_gradient_loss | -0.0259   |
|    std                  | 0.127     |
|    value_loss           | 0.025     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 150       |
|    time_elapsed         | 14167     |
|    total_timesteps      | 38400     |
| train/                  |           |
|    approx_kl            | 0.4547676 |
|    clip_fraction        | 0.75      |
|    clip_range           | 0.2       |
|    entropy_loss         | 115       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0121   |
|    n_updates            | 14480     |
|    policy_gradient_loss | -0.0296   |
|    std                  | 0.126     |
|    value_loss           | 0.0249    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 151        |
|    time_elapsed         | 14262      |
|    total_timesteps      | 38656      |
| train/                  |            |
|    approx_kl            | 0.34986764 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0108    |
|    n_updates            | 14490      |
|    policy_gradient_loss | -0.026     |
|    std                  | 0.126      |
|    value_loss           | 0.0248     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 152        |
|    time_elapsed         | 14357      |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.47051084 |
|    clip_fraction        | 0.759      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0848    |
|    n_updates            | 14500      |
|    policy_gradient_loss | -0.036     |
|    std                  | 0.126      |
|    value_loss           | 0.0248     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 153        |
|    time_elapsed         | 14451      |
|    total_timesteps      | 39168      |
| train/                  |            |
|    approx_kl            | 0.55870247 |
|    clip_fraction        | 0.788      |
|    clip_range           | 0.2        |
|    entropy_loss         | 116        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0814    |
|    n_updates            | 14510      |
|    policy_gradient_loss | -0.0471    |
|    std                  | 0.125      |
|    value_loss           | 0.0244     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 154        |
|    time_elapsed         | 14546      |
|    total_timesteps      | 39424      |
| train/                  |            |
|    approx_kl            | 0.47453058 |
|    clip_fraction        | 0.782      |
|    clip_range           | 0.2        |
|    entropy_loss         | 116        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.00647    |
|    n_updates            | 14520      |
|    policy_gradient_loss | -0.037     |
|    std                  | 0.124      |
|    value_loss           | 0.0257     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 155       |
|    time_elapsed         | 14642     |
|    total_timesteps      | 39680     |
| train/                  |           |
|    approx_kl            | 0.3762561 |
|    clip_fraction        | 0.739     |
|    clip_range           | 0.2       |
|    entropy_loss         | 116       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0116   |
|    n_updates            | 14530     |
|    policy_gradient_loss | -0.0293   |
|    std                  | 0.126     |
|    value_loss           | 0.0242    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 156        |
|    time_elapsed         | 14737      |
|    total_timesteps      | 39936      |
| train/                  |            |
|    approx_kl            | 0.33995825 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0424    |
|    n_updates            | 14540      |
|    policy_gradient_loss | -0.0357    |
|    std                  | 0.126      |
|    value_loss           | 0.0255     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 157        |
|    time_elapsed         | 14832      |
|    total_timesteps      | 40192      |
| train/                  |            |
|    approx_kl            | 0.59860146 |
|    clip_fraction        | 0.765      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0368     |
|    n_updates            | 14550      |
|    policy_gradient_loss | -0.0444    |
|    std                  | 0.126      |
|    value_loss           | 0.0239     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 158       |
|    time_elapsed         | 14927     |
|    total_timesteps      | 40448     |
| train/                  |           |
|    approx_kl            | 0.3314521 |
|    clip_fraction        | 0.748     |
|    clip_range           | 0.2       |
|    entropy_loss         | 115       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0475   |
|    n_updates            | 14560     |
|    policy_gradient_loss | -0.0474   |
|    std                  | 0.126     |
|    value_loss           | 0.025     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 159       |
|    time_elapsed         | 15022     |
|    total_timesteps      | 40704     |
| train/                  |           |
|    approx_kl            | 0.7019979 |
