2022-12-23 16:11:54 INFO     ********* Iteration 0 Starts *********
2022-12-23 16:11:54 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\China_Telecom\China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3_train
2022-12-23 16:11:54 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\China_Telecom\China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3_test_0
2022-12-23 16:11:54 INFO     Train Episodes: 1024
2022-12-23 16:11:54 INFO     Test Episodes: 1024
2022-12-23 16:11:54 INFO     Creating Network Class
2022-12-23 16:11:54 INFO     Expected Congestion: 1.4091102299868887
2022-12-23 16:11:54 INFO     Dest Mean Congestion Result: 2.4097092147940407
Network China_Telecom has been created
2022-12-23 16:11:54 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-23 16:11:54 INFO     gamma is: 0
Using cpu device
2022-12-23 16:11:54 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
2022-12-24 07:56:55 INFO        63119    1.8174342e+00   0.000000e+00   6.352798e+02   1814s
2022-12-24 07:57:00 INFO        63220    1.8163575e+00   0.000000e+00   1.068814e+03   1819s
   63220    1.8163575e+00   0.000000e+00   1.068814e+03   1819s
   63321    1.8155627e+00   0.000000e+00   7.196483e+02   1824s
2022-12-24 07:57:05 INFO        63321    1.8155627e+00   0.000000e+00   7.196483e+02   1824s
   63422    1.8147369e+00   0.000000e+00   1.653312e+03   1829s
2022-12-24 07:57:10 INFO        63422    1.8147369e+00   0.000000e+00   1.653312e+03   1829s
2022-12-24 07:57:15 INFO        63523    1.8135462e+00   0.000000e+00   3.471619e+02   1834s
   63523    1.8135462e+00   0.000000e+00   3.471619e+02   1834s
2022-12-24 07:57:20 INFO        63624    1.8124729e+00   0.000000e+00   4.732224e+02   1839s
   63624    1.8124729e+00   0.000000e+00   4.732224e+02   1839s
   63725    1.8114844e+00   0.000000e+00   5.676518e+04   1844s
2022-12-24 07:57:25 INFO        63725    1.8114844e+00   0.000000e+00   5.676518e+04   1844s
   63826    1.8104897e+00   0.000000e+00   3.652044e+03   1849s
2022-12-24 07:57:30 INFO        63826    1.8104897e+00   0.000000e+00   3.652044e+03   1849s
   63927    1.8094690e+00   0.000000e+00   4.751240e+02   1854s
2022-12-24 07:57:36 INFO        63927    1.8094690e+00   0.000000e+00   4.751240e+02   1854s
2022-12-24 07:57:41 INFO        64028    1.8085089e+00   0.000000e+00   3.536528e+02   1859s
   64028    1.8085089e+00   0.000000e+00   3.536528e+02   1859s
   64129    1.8077573e+00   0.000000e+00   2.270737e+03   1864s
2022-12-24 07:57:46 INFO        64129    1.8077573e+00   0.000000e+00   2.270737e+03   1864s
   64230    1.8066953e+00   0.000000e+00   4.934909e+02   1869s
2022-12-24 07:57:51 INFO        64230    1.8066953e+00   0.000000e+00   4.934909e+02   1869s
2022-12-24 07:57:55 INFO        64331    1.8061097e+00   0.000000e+00   2.617208e+03   1874s
   64331    1.8061097e+00   0.000000e+00   2.617208e+03   1874s
   64432    1.8050593e+00   0.000000e+00   8.745041e+02   1879s
2022-12-24 07:58:01 INFO        64432    1.8050593e+00   0.000000e+00   8.745041e+02   1879s
2022-12-24 07:58:06 INFO        64533    1.8042299e+00   0.000000e+00   4.681666e+02   1885s
   64533    1.8042299e+00   0.000000e+00   4.681666e+02   1885s
   64634    1.8028263e+00   0.000000e+00   9.002047e+02   1890s
2022-12-24 07:58:11 INFO        64634    1.8028263e+00   0.000000e+00   9.002047e+02   1890s
2022-12-24 07:58:16 INFO        64735    1.8014692e+00   0.000000e+00   3.626992e+02   1895s
   64735    1.8014692e+00   0.000000e+00   3.626992e+02   1895s
2022-12-24 07:58:21 INFO        64836    1.8003194e+00   0.000000e+00   7.730990e+02   1900s
   64836    1.8003194e+00   0.000000e+00   7.730990e+02   1900s
2022-12-24 07:58:26 INFO        64937    1.7995370e+00   0.000000e+00   6.840806e+03   1905s
   64937    1.7995370e+00   0.000000e+00   6.840806e+03   1905s
   65038    1.7989327e+00   0.000000e+00   3.594387e+04   1910s
2022-12-24 07:58:31 INFO        65038    1.7989327e+00   0.000000e+00   3.594387e+04   1910s
2022-12-24 07:58:37 INFO        65139    1.7983438e+00   0.000000e+00   7.100522e+02   1915s
   65139    1.7983438e+00   0.000000e+00   7.100522e+02   1915s
2022-12-24 07:58:42 INFO        65240    1.7976148e+00   0.000000e+00   8.309925e+02   1920s
   65240    1.7976148e+00   0.000000e+00   8.309925e+02   1920s
   65341    1.7966652e+00   0.000000e+00   4.083094e+03   1925s
2022-12-24 07:58:46 INFO        65341    1.7966652e+00   0.000000e+00   4.083094e+03   1925s
   65442    1.7960517e+00   0.000000e+00   2.331177e+03   1930s
2022-12-24 07:58:51 INFO        65442    1.7960517e+00   0.000000e+00   2.331177e+03   1930s
2022-12-24 07:58:57 INFO        65543    1.7954329e+00   0.000000e+00   7.699696e+02   1935s
   65543    1.7954329e+00   0.000000e+00   7.699696e+02   1935s
2022-12-24 07:59:02 INFO        65644    1.7944034e+00   0.000000e+00   7.700837e+02   1941s
   65644    1.7944034e+00   0.000000e+00   7.700837e+02   1941s
2022-12-24 07:59:07 INFO        65745    1.7933450e+00   0.000000e+00   4.441485e+02   1946s
   65745    1.7933450e+00   0.000000e+00   4.441485e+02   1946s
2022-12-24 07:59:11 INFO        65846    1.7925202e+00   0.000000e+00   4.067306e+02   1950s
   65846    1.7925202e+00   0.000000e+00   4.067306e+02   1950s
   65947    1.7918917e+00   0.000000e+00   1.362960e+03   1955s
2022-12-24 07:59:16 INFO        65947    1.7918917e+00   0.000000e+00   1.362960e+03   1955s
2022-12-24 07:59:21 INFO        66048    1.7908412e+00   0.000000e+00   4.530868e+02   1960s
   66048    1.7908412e+00   0.000000e+00   4.530868e+02   1960s
2022-12-24 07:59:31 INFO        66250    1.7885616e+00   0.000000e+00   1.361190e+03   1970s
   66250    1.7885616e+00   0.000000e+00   1.361190e+03   1970s
   66351    1.7878013e+00   0.000000e+00   9.426699e+02   1974s
2022-12-24 07:59:36 INFO        66351    1.7878013e+00   0.000000e+00   9.426699e+02   1974s
   66452    1.7871090e+00   0.000000e+00   6.277642e+02   1979s
2022-12-24 07:59:40 INFO        66452    1.7871090e+00   0.000000e+00   6.277642e+02   1979s
2022-12-24 07:59:45 INFO        66553    1.7864025e+00   0.000000e+00   1.094527e+03   1984s
   66553    1.7864025e+00   0.000000e+00   1.094527e+03   1984s
   66654    1.7858570e+00   0.000000e+00   3.617426e+02   1989s
2022-12-24 07:59:50 INFO        66654    1.7858570e+00   0.000000e+00   3.617426e+02   1989s
2022-12-24 07:59:55 INFO        66755    1.7850490e+00   0.000000e+00   2.422332e+02   1994s
   66755    1.7850490e+00   0.000000e+00   2.422332e+02   1994s
   66856    1.7842237e+00   0.000000e+00   2.367991e+02   1999s
2022-12-24 08:00:00 INFO        66856    1.7842237e+00   0.000000e+00   2.367991e+02   1999s
   66957    1.7834347e+00   0.000000e+00   7.391042e+02   2003s
2022-12-24 08:00:04 INFO        66957    1.7834347e+00   0.000000e+00   7.391042e+02   2003s
2022-12-24 08:00:09 INFO        67058    1.7822824e+00   0.000000e+00   6.114247e+02   2008s
   67058    1.7822824e+00   0.000000e+00   6.114247e+02   2008s
   67159    1.7815130e+00   0.000000e+00   2.368715e+03   2013s
2022-12-24 08:00:14 INFO        67159    1.7815130e+00   0.000000e+00   2.368715e+03   2013s
   67260    1.7805922e+00   0.000000e+00   2.106684e+02   2018s
2022-12-24 08:00:19 INFO        67260    1.7805922e+00   0.000000e+00   2.106684e+02   2018s
   67361    1.7796483e+00   0.000000e+00   1.283303e+03   2023s
2022-12-24 08:00:24 INFO        67361    1.7796483e+00   0.000000e+00   1.283303e+03   2023s
2022-12-24 08:00:28 INFO        67462    1.7788539e+00   0.000000e+00   3.968273e+02   2027s
   67462    1.7788539e+00   0.000000e+00   3.968273e+02   2027s
   67563    1.7779774e+00   0.000000e+00   5.750797e+02   2032s
2022-12-24 08:00:33 INFO        67563    1.7779774e+00   0.000000e+00   5.750797e+02   2032s
2022-12-24 08:00:38 INFO        67664    1.7776253e+00   0.000000e+00   6.582250e+02   2037s
   67664    1.7776253e+00   0.000000e+00   6.582250e+02   2037s
   67765    1.7773347e+00   0.000000e+00   2.543896e+03   2041s
2022-12-24 08:00:42 INFO        67765    1.7773347e+00   0.000000e+00   2.543896e+03   2041s
   67866    1.7767361e+00   0.000000e+00   1.778723e+02   2046s
2022-12-24 08:00:47 INFO        67866    1.7767361e+00   0.000000e+00   1.778723e+02   2046s
2022-12-24 08:00:52 INFO        67967    1.7758318e+00   0.000000e+00   4.540163e+03   2051s
   67967    1.7758318e+00   0.000000e+00   4.540163e+03   2051s
   68068    1.7752381e+00   0.000000e+00   4.416156e+03   2055s
2022-12-24 08:00:57 INFO        68068    1.7752381e+00   0.000000e+00   4.416156e+03   2055s
2022-12-24 08:01:01 INFO        68169    1.7744809e+00   0.000000e+00   6.963099e+02   2060s
   68169    1.7744809e+00   0.000000e+00   6.963099e+02   2060s
   68270    1.7739357e+00   0.000000e+00   1.247527e+04   2065s
2022-12-24 08:01:06 INFO        68270    1.7739357e+00   0.000000e+00   1.247527e+04   2065s
2022-12-24 08:01:16 INFO        68472    1.7721139e+00   0.000000e+00   4.815231e+04   2075s
   68472    1.7721139e+00   0.000000e+00   4.815231e+04   2075s
2022-12-24 08:01:20 INFO        68573    1.7712545e+00   0.000000e+00   1.245693e+03   2079s
   68573    1.7712545e+00   0.000000e+00   1.245693e+03   2079s
2022-12-24 08:01:25 INFO        68674    1.7705337e+00   0.000000e+00   1.332584e+02   2084s
   68674    1.7705337e+00   0.000000e+00   1.332584e+02   2084s
   68775    1.7697386e+00   0.000000e+00   2.500992e+02   2089s
2022-12-24 08:01:30 INFO        68775    1.7697386e+00   0.000000e+00   2.500992e+02   2089s
2022-12-24 08:01:34 INFO        68876    1.7689517e+00   0.000000e+00   4.259015e+02   2093s
   68876    1.7689517e+00   0.000000e+00   4.259015e+02   2093s
2022-12-24 08:01:39 INFO        68977    1.7684624e+00   0.000000e+00   3.096649e+03   2098s
   68977    1.7684624e+00   0.000000e+00   3.096649e+03   2098s
   69078    1.7677897e+00   0.000000e+00   3.377424e+02   2103s
2022-12-24 08:01:44 INFO        69078    1.7677897e+00   0.000000e+00   3.377424e+02   2103s
   69179    1.7671651e+00   0.000000e+00   1.482047e+03   2107s
2022-12-24 08:01:48 INFO        69179    1.7671651e+00   0.000000e+00   1.482047e+03   2107s
2022-12-24 08:01:53 INFO        69280    1.7665034e+00   0.000000e+00   1.091305e+03   2112s
   69280    1.7665034e+00   0.000000e+00   1.091305e+03   2112s
   69381    1.7660728e+00   0.000000e+00   3.820279e+02   2116s
2022-12-24 08:01:58 INFO        69381    1.7660728e+00   0.000000e+00   3.820279e+02   2116s
2022-12-24 08:02:02 INFO        69482    1.7655786e+00   0.000000e+00   1.626784e+03   2121s
   69482    1.7655786e+00   0.000000e+00   1.626784e+03   2121s
2022-12-24 08:02:07 INFO        69583    1.7643221e+00   0.000000e+00   9.760378e+02   2126s
   69583    1.7643221e+00   0.000000e+00   9.760378e+02   2126s
   69684    1.7632818e+00   0.000000e+00   1.709937e+02   2131s
2022-12-24 08:02:12 INFO        69684    1.7632818e+00   0.000000e+00   1.709937e+02   2131s
2022-12-24 08:02:17 INFO        69785    1.7623126e+00   0.000000e+00   3.466833e+02   2135s
   69785    1.7623126e+00   0.000000e+00   3.466833e+02   2135s
   69886    1.7618423e+00   0.000000e+00   6.178848e+02   2140s
2022-12-24 08:02:21 INFO        69886    1.7618423e+00   0.000000e+00   6.178848e+02   2140s
   70088    1.7609418e+00   0.000000e+00   4.385765e+02   2150s
2022-12-24 08:02:31 INFO        70088    1.7609418e+00   0.000000e+00   4.385765e+02   2150s
   70189    1.7604264e+00   0.000000e+00   7.936885e+02   2155s
2022-12-24 08:02:36 INFO        70189    1.7604264e+00   0.000000e+00   7.936885e+02   2155s
   70290    1.7599019e+00   0.000000e+00   5.733709e+02   2160s
2022-12-24 08:02:41 INFO        70290    1.7599019e+00   0.000000e+00   5.733709e+02   2160s
   70391    1.7594272e+00   0.000000e+00   4.699887e+02   2164s
2022-12-24 08:02:45 INFO        70391    1.7594272e+00   0.000000e+00   4.699887e+02   2164s
   70492    1.7588497e+00   0.000000e+00   8.160063e+02   2169s
2022-12-24 08:02:50 INFO        70492    1.7588497e+00   0.000000e+00   8.160063e+02   2169s
   70593    1.7582778e+00   0.000000e+00   3.038909e+02   2173s
2022-12-24 08:02:55 INFO        70593    1.7582778e+00   0.000000e+00   3.038909e+02   2173s
   70694    1.7578250e+00   0.000000e+00   1.355793e+02   2178s
2022-12-24 08:02:59 INFO        70694    1.7578250e+00   0.000000e+00   1.355793e+02   2178s
2022-12-24 08:03:04 INFO        70795    1.7574713e+00   0.000000e+00   1.491383e+02   2183s
   70795    1.7574713e+00   0.000000e+00   1.491383e+02   2183s
   70896    1.7569311e+00   0.000000e+00   3.038666e+02   2188s
2022-12-24 08:03:09 INFO        70896    1.7569311e+00   0.000000e+00   3.038666e+02   2188s
2022-12-24 08:03:14 INFO        70997    1.7565379e+00   0.000000e+00   9.545986e+01   2192s
   70997    1.7565379e+00   0.000000e+00   9.545986e+01   2192s
2022-12-24 08:03:18 INFO        71098    1.7561842e+00   0.000000e+00   1.069822e+04   2197s
   71098    1.7561842e+00   0.000000e+00   1.069822e+04   2197s
   71199    1.7559373e+00   0.000000e+00   2.212438e+03   2202s
2022-12-24 08:03:23 INFO        71199    1.7559373e+00   0.000000e+00   2.212438e+03   2202s
   71300    1.7555969e+00   0.000000e+00   3.745649e+02   2207s
2022-12-24 08:03:28 INFO        71300    1.7555969e+00   0.000000e+00   3.745649e+02   2207s
   71401    1.7552664e+00   0.000000e+00   7.192405e+01   2211s
2022-12-24 08:03:32 INFO        71401    1.7552664e+00   0.000000e+00   7.192405e+01   2211s
2022-12-24 08:03:37 INFO        71502    1.7549647e+00   0.000000e+00   4.111882e+02   2216s
   71502    1.7549647e+00   0.000000e+00   4.111882e+02   2216s
   71603    1.7546795e+00   0.000000e+00   1.275607e+03   2220s
2022-12-24 08:03:41 INFO        71603    1.7546795e+00   0.000000e+00   1.275607e+03   2220s
2022-12-24 08:03:46 INFO        71704    1.7542811e+00   0.000000e+00   1.428915e+02   2225s
   71704    1.7542811e+00   0.000000e+00   1.428915e+02   2225s
   71906    1.7531317e+00   0.000000e+00   4.386109e+03   2234s
2022-12-24 08:03:55 INFO        71906    1.7531317e+00   0.000000e+00   4.386109e+03   2234s
   72007    1.7525871e+00   0.000000e+00   5.088895e+02   2239s
2022-12-24 08:04:00 INFO        72007    1.7525871e+00   0.000000e+00   5.088895e+02   2239s
   72108    1.7520593e+00   0.000000e+00   1.107003e+03   2244s
2022-12-24 08:04:05 INFO        72108    1.7520593e+00   0.000000e+00   1.107003e+03   2244s
2022-12-24 08:04:10 INFO        72209    1.7516543e+00   0.000000e+00   1.571075e+02   2248s
   72209    1.7516543e+00   0.000000e+00   1.571075e+02   2248s
   72310    1.7511378e+00   0.000000e+00   2.560353e+02   2253s
2022-12-24 08:04:14 INFO        72310    1.7511378e+00   0.000000e+00   2.560353e+02   2253s
   72411    1.7505379e+00   0.000000e+00   1.083137e+02   2258s
2022-12-24 08:04:19 INFO        72411    1.7505379e+00   0.000000e+00   1.083137e+02   2258s
   72512    1.7500337e+00   0.000000e+00   8.839984e+03   2263s
2022-12-24 08:04:24 INFO        72512    1.7500337e+00   0.000000e+00   8.839984e+03   2263s
2022-12-24 08:04:28 INFO        72613    1.7494188e+00   0.000000e+00   1.401263e+02   2267s
   72613    1.7494188e+00   0.000000e+00   1.401263e+02   2267s
   72714    1.7488427e+00   0.000000e+00   8.742165e+01   2272s
2022-12-24 08:04:33 INFO        72714    1.7488427e+00   0.000000e+00   8.742165e+01   2272s
   72815    1.7483503e+00   0.000000e+00   6.131293e+02   2277s
2022-12-24 08:04:38 INFO        72815    1.7483503e+00   0.000000e+00   6.131293e+02   2277s
   72916    1.7479029e+00   0.000000e+00   3.124514e+03   2281s
2022-12-24 08:04:42 INFO        72916    1.7479029e+00   0.000000e+00   3.124514e+03   2281s
2022-12-24 08:04:47 INFO        73017    1.7474197e+00   0.000000e+00   1.384770e+02   2286s
   73017    1.7474197e+00   0.000000e+00   1.384770e+02   2286s
2022-12-24 08:04:52 INFO        73118    1.7466527e+00   0.000000e+00   1.706765e+02   2290s
   73118    1.7466527e+00   0.000000e+00   1.706765e+02   2290s
   73219    1.7460436e+00   0.000000e+00   9.649709e+01   2295s
2022-12-24 08:04:56 INFO        73219    1.7460436e+00   0.000000e+00   9.649709e+01   2295s
2022-12-24 08:05:06 INFO        73421    1.7449227e+00   0.000000e+00   1.367853e+02   2305s
   73421    1.7449227e+00   0.000000e+00   1.367853e+02   2305s
   73522    1.7444454e+00   0.000000e+00   3.534660e+02   2309s
2022-12-24 08:05:10 INFO        73522    1.7444454e+00   0.000000e+00   3.534660e+02   2309s
   73623    1.7440518e+00   0.000000e+00   4.116394e+02   2314s
2022-12-24 08:05:15 INFO        73623    1.7440518e+00   0.000000e+00   4.116394e+02   2314s
   73724    1.7430794e+00   0.000000e+00   4.963783e+02   2319s
2022-12-24 08:05:20 INFO        73724    1.7430794e+00   0.000000e+00   4.963783e+02   2319s
   73825    1.7421849e+00   0.000000e+00   1.914284e+02   2324s
2022-12-24 08:05:25 INFO        73825    1.7421849e+00   0.000000e+00   1.914284e+02   2324s
2022-12-24 08:05:29 INFO        73926    1.7415707e+00   0.000000e+00   1.354353e+02   2328s
   73926    1.7415707e+00   0.000000e+00   1.354353e+02   2328s
   74027    1.7410751e+00   0.000000e+00   6.634855e+03   2332s
2022-12-24 08:05:34 INFO        74027    1.7410751e+00   0.000000e+00   6.634855e+03   2332s
   74128    1.7407111e+00   0.000000e+00   1.000996e+03   2337s
2022-12-24 08:05:38 INFO        74128    1.7407111e+00   0.000000e+00   1.000996e+03   2337s
   74229    1.7402220e+00   0.000000e+00   9.667921e+01   2342s
2022-12-24 08:05:43 INFO        74229    1.7402220e+00   0.000000e+00   9.667921e+01   2342s
   74330    1.7397653e+00   0.000000e+00   1.609691e+03   2346s
2022-12-24 08:05:47 INFO        74330    1.7397653e+00   0.000000e+00   1.609691e+03   2346s
2022-12-24 08:05:52 INFO        74431    1.7391749e+00   0.000000e+00   3.975815e+02   2351s
   74431    1.7391749e+00   0.000000e+00   3.975815e+02   2351s
   74532    1.7385991e+00   0.000000e+00   5.222814e+02   2355s
2022-12-24 08:05:57 INFO        74532    1.7385991e+00   0.000000e+00   5.222814e+02   2355s
2022-12-24 08:06:01 INFO        74633    1.7382067e+00   0.000000e+00   8.092945e+02   2360s
   74633    1.7382067e+00   0.000000e+00   8.092945e+02   2360s
2022-12-24 08:06:11 INFO        74835    1.7374968e+00   0.000000e+00   6.877035e+02   2369s
   74835    1.7374968e+00   0.000000e+00   6.877035e+02   2369s
   74936    1.7372672e+00   0.000000e+00   6.347865e+02   2374s
2022-12-24 08:06:15 INFO        74936    1.7372672e+00   0.000000e+00   6.347865e+02   2374s
   75037    1.7368138e+00   0.000000e+00   8.644640e+01   2379s
2022-12-24 08:06:20 INFO        75037    1.7368138e+00   0.000000e+00   8.644640e+01   2379s
   75138    1.7362953e+00   0.000000e+00   6.611645e+01   2384s
2022-12-24 08:06:25 INFO        75138    1.7362953e+00   0.000000e+00   6.611645e+01   2384s
2022-12-24 08:06:30 INFO        75239    1.7360141e+00   0.000000e+00   2.873146e+02   2388s
   75239    1.7360141e+00   0.000000e+00   2.873146e+02   2388s
2022-12-24 08:06:34 INFO        75340    1.7355669e+00   0.000000e+00   2.438717e+03   2393s
   75340    1.7355669e+00   0.000000e+00   2.438717e+03   2393s
2022-12-24 08:06:39 INFO        75441    1.7349175e+00   0.000000e+00   1.656204e+03   2397s
   75441    1.7349175e+00   0.000000e+00   1.656204e+03   2397s
2022-12-24 08:06:43 INFO        75542    1.7344301e+00   0.000000e+00   3.318119e+02   2402s
   75542    1.7344301e+00   0.000000e+00   3.318119e+02   2402s
   75643    1.7339392e+00   0.000000e+00   2.151271e+02   2407s
2022-12-24 08:06:48 INFO        75643    1.7339392e+00   0.000000e+00   2.151271e+02   2407s
   75744    1.7331813e+00   0.000000e+00   5.309824e+03   2412s
2022-12-24 08:06:53 INFO        75744    1.7331813e+00   0.000000e+00   5.309824e+03   2412s
2022-12-24 08:06:58 INFO        75845    1.7321691e+00   0.000000e+00   1.172487e+03   2416s
   75845    1.7321691e+00   0.000000e+00   1.172487e+03   2416s
   75946    1.7315262e+00   0.000000e+00   1.863808e+02   2421s
2022-12-24 08:07:02 INFO        75946    1.7315262e+00   0.000000e+00   1.863808e+02   2421s
2022-12-24 08:07:07 INFO        76047    1.7311910e+00   0.000000e+00   8.573258e+03   2425s
   76047    1.7311910e+00   0.000000e+00   8.573258e+03   2425s
2022-12-24 08:07:11 INFO        76148    1.7306768e+00   0.000000e+00   1.483205e+02   2430s
   76148    1.7306768e+00   0.000000e+00   1.483205e+02   2430s
2022-12-24 08:07:21 INFO        76350    1.7292944e+00   0.000000e+00   7.103151e+02   2439s
   76350    1.7292944e+00   0.000000e+00   7.103151e+02   2439s
2022-12-24 08:07:25 INFO        76451    1.7287168e+00   0.000000e+00   8.013716e+02   2444s
   76451    1.7287168e+00   0.000000e+00   8.013716e+02   2444s
2022-12-24 08:07:29 INFO        76552    1.7280108e+00   0.000000e+00   7.184431e+01   2448s
   76552    1.7280108e+00   0.000000e+00   7.184431e+01   2448s
   76653    1.7275955e+00   0.000000e+00   2.796502e+02   2453s
2022-12-24 08:07:34 INFO        76653    1.7275955e+00   0.000000e+00   2.796502e+02   2453s
   76754    1.7272255e+00   0.000000e+00   8.645150e+02   2457s
2022-12-24 08:07:38 INFO        76754    1.7272255e+00   0.000000e+00   8.645150e+02   2457s
   76855    1.7269492e+00   0.000000e+00   1.117223e+02   2462s
2022-12-24 08:07:43 INFO        76855    1.7269492e+00   0.000000e+00   1.117223e+02   2462s
2022-12-24 08:07:48 INFO        76956    1.7266396e+00   0.000000e+00   4.770028e+02   2466s
   76956    1.7266396e+00   0.000000e+00   4.770028e+02   2466s
2022-12-24 08:07:52 INFO        77057    1.7261953e+00   0.000000e+00   4.552854e+02   2471s
   77057    1.7261953e+00   0.000000e+00   4.552854e+02   2471s
   77158    1.7256073e+00   0.000000e+00   7.687147e+02   2476s
2022-12-24 08:07:57 INFO        77158    1.7256073e+00   0.000000e+00   7.687147e+02   2476s
2022-12-24 08:08:01 INFO        77259    1.7250656e+00   0.000000e+00   8.985107e+02   2480s
   77259    1.7250656e+00   0.000000e+00   8.985107e+02   2480s
   77461    1.7243517e+00   0.000000e+00   3.338410e+02   2489s
2022-12-24 08:08:11 INFO        77461    1.7243517e+00   0.000000e+00   3.338410e+02   2489s
2022-12-24 08:08:15 INFO        77562    1.7239061e+00   0.000000e+00   2.623144e+02   2494s
   77562    1.7239061e+00   0.000000e+00   2.623144e+02   2494s
   77663    1.7234267e+00   0.000000e+00   2.166276e+02   2499s
2022-12-24 08:08:20 INFO        77663    1.7234267e+00   0.000000e+00   2.166276e+02   2499s
   77764    1.7229978e+00   0.000000e+00   1.580462e+02   2503s
2022-12-24 08:08:24 INFO        77764    1.7229978e+00   0.000000e+00   1.580462e+02   2503s
   77865    1.7227199e+00   0.000000e+00   1.688246e+02   2508s
2022-12-24 08:08:29 INFO        77865    1.7227199e+00   0.000000e+00   1.688246e+02   2508s
2022-12-24 08:08:34 INFO        77966    1.7223720e+00   0.000000e+00   1.146233e+02   2512s
   77966    1.7223720e+00   0.000000e+00   1.146233e+02   2512s
2022-12-24 08:08:38 INFO        78067    1.7218195e+00   0.000000e+00   2.905233e+02   2517s
   78067    1.7218195e+00   0.000000e+00   2.905233e+02   2517s
   78168    1.7214991e+00   0.000000e+00   2.309330e+02   2521s
2022-12-24 08:08:43 INFO        78168    1.7214991e+00   0.000000e+00   2.309330e+02   2521s
2022-12-24 08:08:47 INFO        78269    1.7209215e+00   0.000000e+00   7.402070e+01   2526s
   78269    1.7209215e+00   0.000000e+00   7.402070e+01   2526s
2022-12-24 08:08:52 INFO        78370    1.7205247e+00   0.000000e+00   9.389125e+02   2530s
   78370    1.7205247e+00   0.000000e+00   9.389125e+02   2530s
   78572    1.7197209e+00   0.000000e+00   1.255070e+03   2540s
2022-12-24 08:09:01 INFO        78572    1.7197209e+00   0.000000e+00   1.255070e+03   2540s
   78673    1.7193994e+00   0.000000e+00   1.571796e+04   2544s
2022-12-24 08:09:05 INFO        78673    1.7193994e+00   0.000000e+00   1.571796e+04   2544s
   78774    1.7189829e+00   0.000000e+00   7.161667e+01   2549s
2022-12-24 08:09:10 INFO        78774    1.7189829e+00   0.000000e+00   7.161667e+01   2549s
2022-12-24 08:09:15 INFO        78875    1.7185726e+00   0.000000e+00   1.022481e+02   2553s
   78875    1.7185726e+00   0.000000e+00   1.022481e+02   2553s
   78976    1.7182075e+00   0.000000e+00   1.188509e+02   2558s
2022-12-24 08:09:19 INFO        78976    1.7182075e+00   0.000000e+00   1.188509e+02   2558s
2022-12-24 08:09:24 INFO        79077    1.7178029e+00   0.000000e+00   2.817704e+01   2562s
   79077    1.7178029e+00   0.000000e+00   2.817704e+01   2562s
2022-12-24 08:09:28 INFO        79178    1.7175267e+00   0.000000e+00   1.717324e+02   2567s
   79178    1.7175267e+00   0.000000e+00   1.717324e+02   2567s
   79279    1.7172660e+00   0.000000e+00   1.113758e+02   2571s
2022-12-24 08:09:33 INFO        79279    1.7172660e+00   0.000000e+00   1.113758e+02   2571s
   79380    1.7169247e+00   0.000000e+00   9.635043e+01   2576s
2022-12-24 08:09:37 INFO        79380    1.7169247e+00   0.000000e+00   9.635043e+01   2576s
2022-12-24 08:09:41 INFO        79481    1.7165986e+00   0.000000e+00   3.514608e+02   2580s
   79481    1.7165986e+00   0.000000e+00   3.514608e+02   2580s
2022-12-24 08:09:51 INFO        79683    1.7160352e+00   0.000000e+00   2.400888e+01   2589s
   79683    1.7160352e+00   0.000000e+00   2.400888e+01   2589s
   79784    1.7157745e+00   0.000000e+00   1.333293e+02   2594s
2022-12-24 08:09:55 INFO        79784    1.7157745e+00   0.000000e+00   1.333293e+02   2594s
2022-12-24 08:10:00 INFO        79885    1.7155409e+00   0.000000e+00   1.535404e+02   2599s
   79885    1.7155409e+00   0.000000e+00   1.535404e+02   2599s
2022-12-24 08:10:04 INFO        79986    1.7149865e+00   0.000000e+00   1.250017e+02   2603s
   79986    1.7149865e+00   0.000000e+00   1.250017e+02   2603s
2022-12-24 08:10:09 INFO        80087    1.7146848e+00   0.000000e+00   5.885909e+02   2608s
   80087    1.7146848e+00   0.000000e+00   5.885909e+02   2608s
   80188    1.7141560e+00   0.000000e+00   8.946129e+01   2613s
2022-12-24 08:10:14 INFO        80188    1.7141560e+00   0.000000e+00   8.946129e+01   2613s
   80289    1.7137106e+00   0.000000e+00   1.176071e+02   2617s
2022-12-24 08:10:18 INFO        80289    1.7137106e+00   0.000000e+00   1.176071e+02   2617s
2022-12-24 08:10:23 INFO        80390    1.7133206e+00   0.000000e+00   4.213612e+01   2622s
   80390    1.7133206e+00   0.000000e+00   4.213612e+01   2622s
   80491    1.7129521e+00   0.000000e+00   2.968433e+02   2626s
2022-12-24 08:10:28 INFO        80491    1.7129521e+00   0.000000e+00   2.968433e+02   2626s
   80592    1.7126579e+00   0.000000e+00   3.527653e+02   2631s
2022-12-24 08:10:32 INFO        80592    1.7126579e+00   0.000000e+00   3.527653e+02   2631s
   80693    1.7120998e+00   0.000000e+00   4.669574e+02   2635s
