INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    loss                 | -0.0124   |
|    n_updates            | 12280     |
|    policy_gradient_loss | -0.0137   |
|    std                  | 0.201     |
|    value_loss           | 0.0236    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 31        |
|    time_elapsed         | 2068      |
|    total_timesteps      | 7936      |
| train/                  |           |
|    approx_kl            | 0.6922908 |
|    clip_fraction        | 0.84      |
|    clip_range           | 0.2       |
|    entropy_loss         | 100       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | 0.00711   |
|    n_updates            | 12290     |
|    policy_gradient_loss | 0.00815   |
|    std                  | 0.193     |
|    value_loss           | 0.0265    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.45      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 32         |
|    time_elapsed         | 2135       |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.36046976 |
|    clip_fraction        | 0.784      |
|    clip_range           | 0.2        |
|    entropy_loss         | 101        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0193    |
|    n_updates            | 12300      |
|    policy_gradient_loss | 0.0156     |
|    std                  | 0.188      |
|    value_loss           | 0.0255     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 33         |
|    time_elapsed         | 2201       |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.67780185 |
|    clip_fraction        | 0.821      |
|    clip_range           | 0.2        |
|    entropy_loss         | 101        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0365    |
|    n_updates            | 12310      |
|    policy_gradient_loss | -0.00258   |
|    std                  | 0.189      |
|    value_loss           | 0.0279     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 34        |
|    time_elapsed         | 2267      |
|    total_timesteps      | 8704      |
| train/                  |           |
|    approx_kl            | 0.5082902 |
|    clip_fraction        | 0.824     |
|    clip_range           | 0.2       |
|    entropy_loss         | 100       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0341   |
|    n_updates            | 12320     |
|    policy_gradient_loss | -0.0234   |
|    std                  | 0.19      |
|    value_loss           | 0.0245    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 35        |
|    time_elapsed         | 2334      |
|    total_timesteps      | 8960      |
| train/                  |           |
|    approx_kl            | 0.6126605 |
|    clip_fraction        | 0.801     |
|    clip_range           | 0.2       |
|    entropy_loss         | 100       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0132   |
|    n_updates            | 12330     |
|    policy_gradient_loss | 0.0077    |
|    std                  | 0.185     |
|    value_loss           | 0.0257    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 36         |
|    time_elapsed         | 2400       |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.71210617 |
|    clip_fraction        | 0.841      |
|    clip_range           | 0.2        |
|    entropy_loss         | 101        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0352     |
|    n_updates            | 12340      |
|    policy_gradient_loss | 0.0027     |
|    std                  | 0.184      |
|    value_loss           | 0.0233     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 37        |
|    time_elapsed         | 2466      |
|    total_timesteps      | 9472      |
| train/                  |           |
|    approx_kl            | 0.8589185 |
|    clip_fraction        | 0.841     |
|    clip_range           | 0.2       |
|    entropy_loss         | 100       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0456    |
|    n_updates            | 12350     |
|    policy_gradient_loss | -0.00574  |
|    std                  | 0.186     |
|    value_loss           | 0.0273    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 38         |
|    time_elapsed         | 2533       |
|    total_timesteps      | 9728       |
| train/                  |            |
|    approx_kl            | 0.46105483 |
|    clip_fraction        | 0.812      |
|    clip_range           | 0.2        |
|    entropy_loss         | 100        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0032     |
|    n_updates            | 12360      |
|    policy_gradient_loss | 0.00893    |
|    std                  | 0.187      |
|    value_loss           | 0.0242     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.45      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 39         |
|    time_elapsed         | 2599       |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.47597307 |
|    clip_fraction        | 0.813      |
|    clip_range           | 0.2        |
|    entropy_loss         | 99.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0281    |
|    n_updates            | 12370      |
|    policy_gradient_loss | 0.00804    |
|    std                  | 0.186      |
|    value_loss           | 0.0274     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.45     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 40        |
|    time_elapsed         | 2665      |
|    total_timesteps      | 10240     |
| train/                  |           |
|    approx_kl            | 0.8729981 |
|    clip_fraction        | 0.835     |
|    clip_range           | 0.2       |
|    entropy_loss         | 99.9      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | 0.012     |
|    n_updates            | 12380     |
|    policy_gradient_loss | 0.0116    |
|    std                  | 0.189     |
|    value_loss           | 0.0242    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.44    |
| time/                   |          |
|    fps                  | 3        |
|    iterations           | 41       |
|    time_elapsed         | 2732     |
|    total_timesteps      | 10496    |
| train/                  |          |
|    approx_kl            | 0.643827 |
|    clip_fraction        | 0.825    |
|    clip_range           | 0.2      |
|    entropy_loss         | 99.9     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0998  |
|    n_updates            | 12390    |
|    policy_gradient_loss | -0.0168  |
|    std                  | 0.19     |
|    value_loss           | 0.0254   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.45      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 42         |
|    time_elapsed         | 2798       |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.62133574 |
|    clip_fraction        | 0.825      |
|    clip_range           | 0.2        |
|    entropy_loss         | 99.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00108   |
|    n_updates            | 12400      |
|    policy_gradient_loss | 0.0167     |
|    std                  | 0.189      |
|    value_loss           | 0.0235     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.45      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 43         |
|    time_elapsed         | 2865       |
|    total_timesteps      | 11008      |
| train/                  |            |
|    approx_kl            | 0.63543653 |
|    clip_fraction        | 0.816      |
|    clip_range           | 0.2        |
|    entropy_loss         | 99.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0439    |
|    n_updates            | 12410      |
|    policy_gradient_loss | -0.00224   |
|    std                  | 0.188      |
|    value_loss           | 0.0267     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 44        |
|    time_elapsed         | 2931      |
|    total_timesteps      | 11264     |
| train/                  |           |
|    approx_kl            | 0.6448859 |
|    clip_fraction        | 0.829     |
|    clip_range           | 0.2       |
|    entropy_loss         | 100       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0092    |
|    n_updates            | 12420     |
|    policy_gradient_loss | 0.000242  |
|    std                  | 0.186     |
|    value_loss           | 0.0236    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 45         |
|    time_elapsed         | 2998       |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.74632055 |
|    clip_fraction        | 0.845      |
|    clip_range           | 0.2        |
|    entropy_loss         | 99.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0202     |
|    n_updates            | 12430      |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.188      |
|    value_loss           | 0.025      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 46        |
|    time_elapsed         | 3064      |
|    total_timesteps      | 11776     |
| train/                  |           |
|    approx_kl            | 0.6396464 |
|    clip_fraction        | 0.814     |
|    clip_range           | 0.2       |
|    entropy_loss         | 99.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0149   |
|    n_updates            | 12440     |
|    policy_gradient_loss | 0.00276   |
|    std                  | 0.189     |
|    value_loss           | 0.0229    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 47         |
|    time_elapsed         | 3130       |
|    total_timesteps      | 12032      |
| train/                  |            |
|    approx_kl            | 0.47871107 |
|    clip_fraction        | 0.819      |
|    clip_range           | 0.2        |
|    entropy_loss         | 99.8       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0411     |
|    n_updates            | 12450      |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.191      |
|    value_loss           | 0.0267     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 48        |
|    time_elapsed         | 3197      |
|    total_timesteps      | 12288     |
| train/                  |           |
|    approx_kl            | 0.6532604 |
|    clip_fraction        | 0.833     |
|    clip_range           | 0.2       |
|    entropy_loss         | 99.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.166     |
|    n_updates            | 12460     |
|    policy_gradient_loss | 0.0109    |
|    std                  | 0.193     |
|    value_loss           | 0.0239    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 49        |
|    time_elapsed         | 3263      |
|    total_timesteps      | 12544     |
| train/                  |           |
|    approx_kl            | 0.5130749 |
|    clip_fraction        | 0.799     |
|    clip_range           | 0.2       |
|    entropy_loss         | 99.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0142   |
|    n_updates            | 12470     |
|    policy_gradient_loss | 0.000589  |
|    std                  | 0.193     |
|    value_loss           | 0.0265    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 50         |
|    time_elapsed         | 3329       |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.64380026 |
|    clip_fraction        | 0.821      |
|    clip_range           | 0.2        |
|    entropy_loss         | 99.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.223      |
|    n_updates            | 12480      |
|    policy_gradient_loss | 0.0126     |
|    std                  | 0.198      |
|    value_loss           | 0.0234     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 51        |
|    time_elapsed         | 3395      |
|    total_timesteps      | 13056     |
| train/                  |           |
|    approx_kl            | 0.7119279 |
|    clip_fraction        | 0.826     |
|    clip_range           | 0.2       |
|    entropy_loss         | 99.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.102     |
|    n_updates            | 12490     |
|    policy_gradient_loss | -0.018    |
|    std                  | 0.197     |
|    value_loss           | 0.0266    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 52        |
|    time_elapsed         | 3461      |
|    total_timesteps      | 13312     |
| train/                  |           |
|    approx_kl            | 0.6981437 |
|    clip_fraction        | 0.807     |
|    clip_range           | 0.2       |
|    entropy_loss         | 99.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.071    |
|    n_updates            | 12500     |
|    policy_gradient_loss | -0.0232   |
|    std                  | 0.198     |
|    value_loss           | 0.0224    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.45     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 53        |
|    time_elapsed         | 3528      |
|    total_timesteps      | 13568     |
| train/                  |           |
|    approx_kl            | 0.8150399 |
|    clip_fraction        | 0.835     |
|    clip_range           | 0.2       |
|    entropy_loss         | 99.4      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.00624  |
|    n_updates            | 12510     |
|    policy_gradient_loss | 0.00153   |
|    std                  | 0.201     |
|    value_loss           | 0.0252    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 54        |
|    time_elapsed         | 3594      |
|    total_timesteps      | 13824     |
| train/                  |           |
|    approx_kl            | 0.5670275 |
|    clip_fraction        | 0.823     |
|    clip_range           | 0.2       |
|    entropy_loss         | 99.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00812   |
|    n_updates            | 12520     |
|    policy_gradient_loss | 0.00119   |
|    std                  | 0.203     |
|    value_loss           | 0.0252    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.45     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 55        |
|    time_elapsed         | 3659      |
|    total_timesteps      | 14080     |
| train/                  |           |
|    approx_kl            | 0.6859776 |
|    clip_fraction        | 0.821     |
|    clip_range           | 0.2       |
|    entropy_loss         | 100       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0284   |
|    n_updates            | 12530     |
|    policy_gradient_loss | -0.0177   |
|    std                  | 0.201     |
|    value_loss           | 0.0264    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 56         |
|    time_elapsed         | 3725       |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.64164925 |
|    clip_fraction        | 0.827      |
|    clip_range           | 0.2        |
|    entropy_loss         | 100        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0442     |
|    n_updates            | 12540      |
|    policy_gradient_loss | 0.00449    |
|    std                  | 0.202      |
|    value_loss           | 0.0233     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.45     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 57        |
|    time_elapsed         | 3791      |
|    total_timesteps      | 14592     |
| train/                  |           |
|    approx_kl            | 0.7304827 |
|    clip_fraction        | 0.832     |
|    clip_range           | 0.2       |
|    entropy_loss         | 101       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | 0.031     |
|    n_updates            | 12550     |
|    policy_gradient_loss | -0.000198 |
|    std                  | 0.197     |
|    value_loss           | 0.0275    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.45     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 58        |
|    time_elapsed         | 3857      |
|    total_timesteps      | 14848     |
| train/                  |           |
|    approx_kl            | 0.6610892 |
|    clip_fraction        | 0.821     |
|    clip_range           | 0.2       |
|    entropy_loss         | 101       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0274   |
|    n_updates            | 12560     |
|    policy_gradient_loss | -0.0114   |
|    std                  | 0.203     |
|    value_loss           | 0.0234    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.45     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 59        |
|    time_elapsed         | 3923      |
|    total_timesteps      | 15104     |
| train/                  |           |
|    approx_kl            | 0.7834743 |
|    clip_fraction        | 0.816     |
|    clip_range           | 0.2       |
|    entropy_loss         | 101       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0123   |
|    n_updates            | 12570     |
|    policy_gradient_loss | -0.0217   |
|    std                  | 0.206     |
|    value_loss           | 0.026     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.45     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 60        |
|    time_elapsed         | 3989      |
|    total_timesteps      | 15360     |
| train/                  |           |
|    approx_kl            | 0.5643306 |
|    clip_fraction        | 0.81      |
|    clip_range           | 0.2       |
|    entropy_loss         | 101       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0849   |
|    n_updates            | 12580     |
|    policy_gradient_loss | -0.00656  |
|    std                  | 0.213     |
|    value_loss           | 0.0242    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.45      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 61         |
|    time_elapsed         | 4055       |
|    total_timesteps      | 15616      |
| train/                  |            |
|    approx_kl            | 0.65677595 |
|    clip_fraction        | 0.849      |
|    clip_range           | 0.2        |
|    entropy_loss         | 101        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0611     |
|    n_updates            | 12590      |
|    policy_gradient_loss | 0.0159     |
|    std                  | 0.212      |
|    value_loss           | 0.025      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 62         |
|    time_elapsed         | 4121       |
|    total_timesteps      | 15872      |
| train/                  |            |
|    approx_kl            | 0.59621125 |
|    clip_fraction        | 0.813      |
|    clip_range           | 0.2        |
|    entropy_loss         | 102        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0368    |
|    n_updates            | 12600      |
|    policy_gradient_loss | 0.0116     |
|    std                  | 0.212      |
|    value_loss           | 0.024      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.44     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 63        |
|    time_elapsed         | 4187      |
|    total_timesteps      | 16128     |
| train/                  |           |
|    approx_kl            | 0.6087516 |
|    clip_fraction        | 0.826     |
|    clip_range           | 0.2       |
|    entropy_loss         | 102       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.016     |
|    n_updates            | 12610     |
|    policy_gradient_loss | -0.00516  |
|    std                  | 0.22      |
|    value_loss           | 0.0254    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 64         |
|    time_elapsed         | 4252       |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.65324384 |
|    clip_fraction        | 0.822      |
|    clip_range           | 0.2        |
|    entropy_loss         | 102        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.17       |
|    n_updates            | 12620      |
|    policy_gradient_loss | 0.00787    |
|    std                  | 0.221      |
|    value_loss           | 0.0224     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.45     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 65        |
|    time_elapsed         | 4318      |
|    total_timesteps      | 16640     |
| train/                  |           |
|    approx_kl            | 0.6627138 |
|    clip_fraction        | 0.796     |
|    clip_range           | 0.2       |
|    entropy_loss         | 102       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0587    |
|    n_updates            | 12630     |
|    policy_gradient_loss | 0.00775   |
|    std                  | 0.22      |
|    value_loss           | 0.0253    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 66        |
|    time_elapsed         | 4384      |
|    total_timesteps      | 16896     |
| train/                  |           |
|    approx_kl            | 0.4531294 |
|    clip_fraction        | 0.803     |
|    clip_range           | 0.2       |
|    entropy_loss         | 102       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0209    |
|    n_updates            | 12640     |
|    policy_gradient_loss | -0.0062   |
|    std                  | 0.224     |
|    value_loss           | 0.0247    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.45      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 67         |
|    time_elapsed         | 4450       |
|    total_timesteps      | 17152      |
| train/                  |            |
|    approx_kl            | 0.64441323 |
|    clip_fraction        | 0.8        |
|    clip_range           | 0.2        |
|    entropy_loss         | 102        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0268     |
|    n_updates            | 12650      |
|    policy_gradient_loss | 0.0206     |
|    std                  | 0.231      |
|    value_loss           | 0.0265     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 68        |
|    time_elapsed         | 4516      |
|    total_timesteps      | 17408     |
| train/                  |           |
|    approx_kl            | 0.6554561 |
|    clip_fraction        | 0.823     |
|    clip_range           | 0.2       |
|    entropy_loss         | 102       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0129   |
|    n_updates            | 12660     |
|    policy_gradient_loss | -0.0148   |
|    std                  | 0.238     |
|    value_loss           | 0.0239    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.44      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 69         |
|    time_elapsed         | 4582       |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.87004197 |
|    clip_fraction        | 0.829      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.107      |
|    n_updates            | 12670      |
|    policy_gradient_loss | 0.0142     |
|    std                  | 0.233      |
|    value_loss           | 0.0263     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 70        |
|    time_elapsed         | 4648      |
|    total_timesteps      | 17920     |
| train/                  |           |
|    approx_kl            | 0.5063436 |
|    clip_fraction        | 0.82      |
|    clip_range           | 0.2       |
|    entropy_loss         | 103       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0161   |
|    n_updates            | 12680     |
|    policy_gradient_loss | 0.000673  |
|    std                  | 0.243     |
|    value_loss           | 0.0232    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.45    |
| time/                   |          |
|    fps                  | 3        |
|    iterations           | 71       |
|    time_elapsed         | 4713     |
|    total_timesteps      | 18176    |
| train/                  |          |
|    approx_kl            | 0.647916 |
|    clip_fraction        | 0.824    |
|    clip_range           | 0.2      |
|    entropy_loss         | 103      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | 0.0453   |
|    n_updates            | 12690    |
|    policy_gradient_loss | -0.0126  |
|    std                  | 0.242    |
|    value_loss           | 0.0278   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 72        |
|    time_elapsed         | 4779      |
|    total_timesteps      | 18432     |
| train/                  |           |
|    approx_kl            | 0.5165818 |
|    clip_fraction        | 0.798     |
|    clip_range           | 0.2       |
|    entropy_loss         | 103       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0153   |
|    n_updates            | 12700     |
|    policy_gradient_loss | -0.0187   |
|    std                  | 0.234     |
|    value_loss           | 0.024     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.45     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 73        |
|    time_elapsed         | 4845      |
|    total_timesteps      | 18688     |
| train/                  |           |
|    approx_kl            | 0.5185485 |
|    clip_fraction        | 0.814     |
|    clip_range           | 0.2       |
|    entropy_loss         | 103       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0649    |
|    n_updates            | 12710     |
|    policy_gradient_loss | -0.00442  |
|    std                  | 0.233     |
|    value_loss           | 0.0254    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 74         |
|    time_elapsed         | 4911       |
|    total_timesteps      | 18944      |
| train/                  |            |
|    approx_kl            | 0.67963254 |
|    clip_fraction        | 0.827      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0556    |
|    n_updates            | 12720      |
|    policy_gradient_loss | -0.0198    |
|    std                  | 0.233      |
|    value_loss           | 0.025      |
----------------------------------------
---------------------------------------
