2022-12-20 21:37:06 INFO     ********* Iteration 0 Starts *********
2022-12-20 21:37:06 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3_train
2022-12-20 21:37:06 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3_test_0
2022-12-20 21:37:06 INFO     Train Episodes: 1024
2022-12-20 21:37:06 INFO     Test Episodes: 1024
2022-12-20 21:37:06 INFO     Creating Network Class
2022-12-20 21:37:06 INFO     Expected Congestion: 1.3107413520200693
2022-12-20 21:37:06 INFO     Dest Mean Congestion Result: 1.6189142811861534
Network ScaleFree30Nodes has been created
2022-12-20 21:37:06 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-20 21:37:06 INFO     gamma is: 0
Using cpu device
2022-12-20 21:37:06 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
| train/                  |            |
|    approx_kl            | 0.19225828 |
|    clip_fraction        | 0.668      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0473    |
|    n_updates            | 9020       |
|    policy_gradient_loss | -0.0296    |
|    std                  | 0.0617     |
|    value_loss           | 0.0318     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 904        |
|    time_elapsed         | 14395      |
|    total_timesteps      | 347136     |
| train/                  |            |
|    approx_kl            | 0.22638766 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0469    |
|    n_updates            | 9030       |
|    policy_gradient_loss | -0.0397    |
|    std                  | 0.0618     |
|    value_loss           | 0.0246     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 905       |
|    time_elapsed         | 14411     |
|    total_timesteps      | 347520    |
| train/                  |           |
|    approx_kl            | 0.2086521 |
|    clip_fraction        | 0.678     |
|    clip_range           | 0.2       |
|    entropy_loss         | 134       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0277   |
|    n_updates            | 9040      |
|    policy_gradient_loss | -0.0366   |
|    std                  | 0.0618    |
|    value_loss           | 0.0288    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 906        |
|    time_elapsed         | 14427      |
|    total_timesteps      | 347904     |
| train/                  |            |
|    approx_kl            | 0.21211588 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0461    |
|    n_updates            | 9050       |
|    policy_gradient_loss | -0.0359    |
|    std                  | 0.0618     |
|    value_loss           | 0.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 907        |
|    time_elapsed         | 14443      |
|    total_timesteps      | 348288     |
| train/                  |            |
|    approx_kl            | 0.23014615 |
|    clip_fraction        | 0.653      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0427    |
|    n_updates            | 9060       |
|    policy_gradient_loss | -0.0391    |
|    std                  | 0.0617     |
|    value_loss           | 0.0266     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 908       |
|    time_elapsed         | 14459     |
|    total_timesteps      | 348672    |
| train/                  |           |
|    approx_kl            | 0.1628756 |
|    clip_fraction        | 0.651     |
|    clip_range           | 0.2       |
|    entropy_loss         | 134       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0516   |
|    n_updates            | 9070      |
|    policy_gradient_loss | -0.0347   |
|    std                  | 0.0616    |
|    value_loss           | 0.0305    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 909        |
|    time_elapsed         | 14475      |
|    total_timesteps      | 349056     |
| train/                  |            |
|    approx_kl            | 0.27445057 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0731    |
|    n_updates            | 9080       |
|    policy_gradient_loss | -0.0525    |
|    std                  | 0.062      |
|    value_loss           | 0.027      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 910        |
|    time_elapsed         | 14490      |
|    total_timesteps      | 349440     |
| train/                  |            |
|    approx_kl            | 0.18847431 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0183    |
|    n_updates            | 9090       |
|    policy_gradient_loss | -0.0307    |
|    std                  | 0.0624     |
|    value_loss           | 0.0263     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 911        |
|    time_elapsed         | 14506      |
|    total_timesteps      | 349824     |
| train/                  |            |
|    approx_kl            | 0.19915104 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0666    |
|    n_updates            | 9100       |
|    policy_gradient_loss | -0.0259    |
|    std                  | 0.0628     |
|    value_loss           | 0.032      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 912       |
|    time_elapsed         | 14522     |
|    total_timesteps      | 350208    |
| train/                  |           |
|    approx_kl            | 0.2980856 |
|    clip_fraction        | 0.703     |
|    clip_range           | 0.2       |
|    entropy_loss         | 133       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.031    |
|    n_updates            | 9110      |
|    policy_gradient_loss | -0.0291   |
|    std                  | 0.0627    |
|    value_loss           | 0.0238    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 913        |
|    time_elapsed         | 14538      |
|    total_timesteps      | 350592     |
| train/                  |            |
|    approx_kl            | 0.28354746 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0436    |
|    n_updates            | 9120       |
|    policy_gradient_loss | -0.0349    |
|    std                  | 0.0626     |
|    value_loss           | 0.0275     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 914        |
|    time_elapsed         | 14554      |
|    total_timesteps      | 350976     |
| train/                  |            |
|    approx_kl            | 0.22080803 |
|    clip_fraction        | 0.685      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0345    |
|    n_updates            | 9130       |
|    policy_gradient_loss | -0.0376    |
|    std                  | 0.0622     |
|    value_loss           | 0.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 915        |
|    time_elapsed         | 14570      |
|    total_timesteps      | 351360     |
| train/                  |            |
|    approx_kl            | 0.15603346 |
|    clip_fraction        | 0.651      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0438    |
|    n_updates            | 9140       |
|    policy_gradient_loss | -0.0389    |
|    std                  | 0.0622     |
|    value_loss           | 0.0257     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 916        |
|    time_elapsed         | 14587      |
|    total_timesteps      | 351744     |
| train/                  |            |
|    approx_kl            | 0.20772807 |
|    clip_fraction        | 0.701      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00189   |
|    n_updates            | 9150       |
|    policy_gradient_loss | -0.0411    |
|    std                  | 0.0622     |
|    value_loss           | 0.0307     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 917        |
|    time_elapsed         | 14603      |
|    total_timesteps      | 352128     |
| train/                  |            |
|    approx_kl            | 0.19974418 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | 133        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0325    |
|    n_updates            | 9160       |
|    policy_gradient_loss | -0.0409    |
|    std                  | 0.062      |
|    value_loss           | 0.0266     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 918        |
|    time_elapsed         | 14619      |
|    total_timesteps      | 352512     |
| train/                  |            |
|    approx_kl            | 0.20397317 |
|    clip_fraction        | 0.671      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0453    |
|    n_updates            | 9170       |
|    policy_gradient_loss | -0.0427    |
|    std                  | 0.062      |
|    value_loss           | 0.0256     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 919        |
|    time_elapsed         | 14635      |
|    total_timesteps      | 352896     |
| train/                  |            |
|    approx_kl            | 0.32538196 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0344    |
|    n_updates            | 9180       |
|    policy_gradient_loss | -0.0487    |
|    std                  | 0.0616     |
|    value_loss           | 0.0325     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 920        |
|    time_elapsed         | 14650      |
|    total_timesteps      | 353280     |
| train/                  |            |
|    approx_kl            | 0.15145606 |
|    clip_fraction        | 0.65       |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0369    |
|    n_updates            | 9190       |
|    policy_gradient_loss | -0.0347    |
|    std                  | 0.0615     |
|    value_loss           | 0.0247     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 921       |
|    time_elapsed         | 14666     |
|    total_timesteps      | 353664    |
| train/                  |           |
|    approx_kl            | 0.2954317 |
|    clip_fraction        | 0.708     |
|    clip_range           | 0.2       |
|    entropy_loss         | 134       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0467   |
|    n_updates            | 9200      |
|    policy_gradient_loss | -0.0399   |
|    std                  | 0.0618    |
|    value_loss           | 0.0292    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 922        |
|    time_elapsed         | 14682      |
|    total_timesteps      | 354048     |
| train/                  |            |
|    approx_kl            | 0.24643402 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0235    |
|    n_updates            | 9210       |
|    policy_gradient_loss | -0.0305    |
|    std                  | 0.0617     |
|    value_loss           | 0.0283     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 923        |
|    time_elapsed         | 14698      |
|    total_timesteps      | 354432     |
| train/                  |            |
|    approx_kl            | 0.26843214 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0323    |
|    n_updates            | 9220       |
|    policy_gradient_loss | -0.0426    |
|    std                  | 0.0614     |
|    value_loss           | 0.0243     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 924        |
|    time_elapsed         | 14714      |
|    total_timesteps      | 354816     |
| train/                  |            |
|    approx_kl            | 0.16489957 |
|    clip_fraction        | 0.663      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0314    |
|    n_updates            | 9230       |
|    policy_gradient_loss | -0.0328    |
|    std                  | 0.0614     |
|    value_loss           | 0.0321     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 925        |
|    time_elapsed         | 14730      |
|    total_timesteps      | 355200     |
| train/                  |            |
|    approx_kl            | 0.19665492 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0393    |
|    n_updates            | 9240       |
|    policy_gradient_loss | -0.035     |
|    std                  | 0.0612     |
|    value_loss           | 0.0268     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 926        |
|    time_elapsed         | 14746      |
|    total_timesteps      | 355584     |
| train/                  |            |
|    approx_kl            | 0.23400001 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0409    |
|    n_updates            | 9250       |
|    policy_gradient_loss | -0.0355    |
|    std                  | 0.061      |
|    value_loss           | 0.0248     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 927        |
|    time_elapsed         | 14762      |
|    total_timesteps      | 355968     |
| train/                  |            |
|    approx_kl            | 0.21902342 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0402    |
|    n_updates            | 9260       |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.0609     |
|    value_loss           | 0.0305     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 928        |
|    time_elapsed         | 14778      |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.25354806 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.058     |
|    n_updates            | 9270       |
|    policy_gradient_loss | -0.0279    |
|    std                  | 0.061      |
|    value_loss           | 0.0241     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 929        |
|    time_elapsed         | 14794      |
|    total_timesteps      | 356736     |
| train/                  |            |
|    approx_kl            | 0.25360188 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0583    |
|    n_updates            | 9280       |
|    policy_gradient_loss | -0.0392    |
|    std                  | 0.0611     |
|    value_loss           | 0.029      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 930        |
|    time_elapsed         | 14810      |
|    total_timesteps      | 357120     |
| train/                  |            |
|    approx_kl            | 0.20011425 |
|    clip_fraction        | 0.683      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0386    |
|    n_updates            | 9290       |
|    policy_gradient_loss | -0.0371    |
|    std                  | 0.0612     |
|    value_loss           | 0.0296     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 931        |
|    time_elapsed         | 14826      |
|    total_timesteps      | 357504     |
| train/                  |            |
|    approx_kl            | 0.13026302 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0196    |
|    n_updates            | 9300       |
|    policy_gradient_loss | -0.0268    |
|    std                  | 0.0616     |
|    value_loss           | 0.0252     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 932        |
|    time_elapsed         | 14842      |
|    total_timesteps      | 357888     |
| train/                  |            |
|    approx_kl            | 0.19971733 |
|    clip_fraction        | 0.674      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0583    |
|    n_updates            | 9310       |
|    policy_gradient_loss | -0.0467    |
|    std                  | 0.0617     |
|    value_loss           | 0.0296     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 933        |
|    time_elapsed         | 14857      |
|    total_timesteps      | 358272     |
| train/                  |            |
|    approx_kl            | 0.23616661 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0379    |
|    n_updates            | 9320       |
|    policy_gradient_loss | -0.0363    |
|    std                  | 0.0615     |
|    value_loss           | 0.0264     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 934        |
|    time_elapsed         | 14873      |
|    total_timesteps      | 358656     |
| train/                  |            |
|    approx_kl            | 0.20470013 |
|    clip_fraction        | 0.657      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0264    |
|    n_updates            | 9330       |
|    policy_gradient_loss | -0.0339    |
|    std                  | 0.0612     |
|    value_loss           | 0.0252     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 935        |
|    time_elapsed         | 14889      |
|    total_timesteps      | 359040     |
| train/                  |            |
|    approx_kl            | 0.19935751 |
|    clip_fraction        | 0.642      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0588    |
|    n_updates            | 9340       |
|    policy_gradient_loss | -0.0427    |
|    std                  | 0.0614     |
|    value_loss           | 0.0308     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 936        |
|    time_elapsed         | 14905      |
|    total_timesteps      | 359424     |
| train/                  |            |
|    approx_kl            | 0.18354578 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.036     |
|    n_updates            | 9350       |
|    policy_gradient_loss | -0.0356    |
|    std                  | 0.0615     |
|    value_loss           | 0.0235     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 937        |
|    time_elapsed         | 14921      |
|    total_timesteps      | 359808     |
| train/                  |            |
|    approx_kl            | 0.25100735 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.048     |
|    n_updates            | 9360       |
|    policy_gradient_loss | -0.0408    |
|    std                  | 0.0612     |
|    value_loss           | 0.0278     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 938        |
|    time_elapsed         | 14937      |
|    total_timesteps      | 360192     |
| train/                  |            |
|    approx_kl            | 0.26507124 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0374    |
|    n_updates            | 9370       |
|    policy_gradient_loss | -0.0394    |
|    std                  | 0.0613     |
|    value_loss           | 0.0283     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 939        |
|    time_elapsed         | 14953      |
|    total_timesteps      | 360576     |
| train/                  |            |
|    approx_kl            | 0.16059701 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0384    |
|    n_updates            | 9380       |
|    policy_gradient_loss | -0.0222    |
|    std                  | 0.0612     |
|    value_loss           | 0.0254     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 940       |
|    time_elapsed         | 14969     |
|    total_timesteps      | 360960    |
| train/                  |           |
|    approx_kl            | 0.2363828 |
|    clip_fraction        | 0.703     |
|    clip_range           | 0.2       |
|    entropy_loss         | 134       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0525   |
|    n_updates            | 9390      |
|    policy_gradient_loss | -0.039    |
|    std                  | 0.0613    |
|    value_loss           | 0.0304    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 941        |
|    time_elapsed         | 14985      |
|    total_timesteps      | 361344     |
| train/                  |            |
|    approx_kl            | 0.29159203 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0517    |
|    n_updates            | 9400       |
|    policy_gradient_loss | -0.0442    |
|    std                  | 0.0613     |
|    value_loss           | 0.026      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 942        |
|    time_elapsed         | 15001      |
|    total_timesteps      | 361728     |
| train/                  |            |
|    approx_kl            | 0.27563933 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.00564   |
|    n_updates            | 9410       |
|    policy_gradient_loss | -0.0343    |
|    std                  | 0.0615     |
|    value_loss           | 0.0248     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 943        |
|    time_elapsed         | 15017      |
|    total_timesteps      | 362112     |
| train/                  |            |
|    approx_kl            | 0.20827515 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | 134        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0353    |
|    n_updates            | 9420       |
|    policy_gradient_loss | -0.0296    |
|    std                  | 0.0615     |
|    value_loss           | 0.0312     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 24        |
|    iterations           | 944       |
|    time_elapsed         | 15032     |
|    total_timesteps      | 362496    |
| train/                  |           |
|    approx_kl            | 0.2525139 |
|    clip_fraction        | 0.689     |
|    clip_range           | 0.2       |
|    entropy_loss         | 134       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0435   |
|    n_updates            | 9430      |
|    policy_gradient_loss | -0.0425   |
|    std                  | 0.0612    |
|    value_loss           | 0.0231    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 945        |
|    time_elapsed         | 15048      |
|    total_timesteps      | 362880     |
| train/                  |            |
|    approx_kl            | 0.21760964 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | 135        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0193    |
|    n_updates            | 9440       |
|    policy_gradient_loss | -0.0277    |
|    std                  | 0.0613     |
|    value_loss           | 0.0277     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 946        |
|    time_elapsed         | 15064      |
|    total_timesteps      | 363264     |
| train/                  |            |
|    approx_kl            | 0.21768044 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | 135        |
|    explained_variance   | 0          |
