INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/Learning_to_Route/TMs_DB/T-lex_tms_12X12_length_20000_event_sparsity_0.3
INFO:Architecture is: [128, 64, 64]
INFO:gamma is: 0
INFO:Creating Network Class
INFO:Creating Network Class
Using cuda device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0443     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -68.7       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 145         |
|    time_elapsed         | 5241        |
|    total_timesteps      | 145000      |
| train/                  |             |
|    approx_kl            | 0.062837444 |
|    clip_fraction        | 0.85        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0499      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0867     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.105      |
|    std                  | 0.503       |
|    value_loss           | 0.0388      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -68.5       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 146         |
|    time_elapsed         | 5275        |
|    total_timesteps      | 146000      |
| train/                  |             |
|    approx_kl            | 0.045748733 |
|    clip_fraction        | 0.825       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | -0.372      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0752     |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.102      |
|    std                  | 0.502       |
|    value_loss           | 0.0566      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -68.3       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 147         |
|    time_elapsed         | 5309        |
|    total_timesteps      | 147000      |
| train/                  |             |
|    approx_kl            | 0.026443783 |
|    clip_fraction        | 0.875       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | -0.0936     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0899     |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.105      |
|    std                  | 0.501       |
|    value_loss           | 0.0422      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -68.1      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 148        |
|    time_elapsed         | 5343       |
|    total_timesteps      | 148000     |
| train/                  |            |
|    approx_kl            | 0.07993427 |
|    clip_fraction        | 0.85       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | -0.000607  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.112     |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.106     |
|    std                  | 0.499      |
|    value_loss           | 0.0409     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -68        |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 149        |
|    time_elapsed         | 5377       |
|    total_timesteps      | 149000     |
| train/                  |            |
|    approx_kl            | 0.07005364 |
|    clip_fraction        | 0.95       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | -0.0109    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.114     |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.497      |
|    value_loss           | 0.0405     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -67.9       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 150         |
|    time_elapsed         | 5411        |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.035203654 |
|    clip_fraction        | 0.875       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | -0.202      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0874     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.102      |
|    std                  | 0.495       |
|    value_loss           | 0.0442      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -67.6      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 151        |
|    time_elapsed         | 5445       |
|    total_timesteps      | 151000     |
| train/                  |            |
|    approx_kl            | 0.02509761 |
|    clip_fraction        | 0.8        |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | -0.0272    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0542    |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.493      |
|    value_loss           | 0.0391     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -67.6       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 152         |
|    time_elapsed         | 5478        |
|    total_timesteps      | 152000      |
| train/                  |             |
|    approx_kl            | 0.117349215 |
|    clip_fraction        | 0.85        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.0669      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.1        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.105      |
|    std                  | 0.492       |
|    value_loss           | 0.036       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -67.4      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 153        |
|    time_elapsed         | 5512       |
|    total_timesteps      | 153000     |
| train/                  |            |
|    approx_kl            | 0.07190816 |
|    clip_fraction        | 0.9        |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | -0.104     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.077     |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.103     |
|    std                  | 0.49       |
|    value_loss           | 0.0373     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -67.3      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 154        |
|    time_elapsed         | 5546       |
|    total_timesteps      | 154000     |
| train/                  |            |
|    approx_kl            | 0.05747769 |
|    clip_fraction        | 0.85       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | -0.0177    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.133     |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.107     |
|    std                  | 0.488      |
|    value_loss           | 0.0346     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -67.2      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 155        |
|    time_elapsed         | 5579       |
|    total_timesteps      | 155000     |
| train/                  |            |
|    approx_kl            | 0.09273033 |
|    clip_fraction        | 0.875      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | -0.134     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.027     |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0976    |
|    std                  | 0.486      |
|    value_loss           | 0.0392     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -67.3       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 156         |
|    time_elapsed         | 5612        |
|    total_timesteps      | 156000      |
| train/                  |             |
|    approx_kl            | 0.056090593 |
|    clip_fraction        | 0.875       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.0924     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.128      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.103      |
|    std                  | 0.484       |
|    value_loss           | 0.0383      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -67.1     |
| time/                   |           |
|    fps                  | 27        |
|    iterations           | 157       |
|    time_elapsed         | 5646      |
|    total_timesteps      | 157000    |
| train/                  |           |
|    approx_kl            | 0.0544359 |
|    clip_fraction        | 0.925     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | -0.22     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.137    |
|    n_updates            | 1560      |
|    policy_gradient_loss | -0.0997   |
|    std                  | 0.482     |
|    value_loss           | 0.0426    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -67         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 158         |
|    time_elapsed         | 5680        |
|    total_timesteps      | 158000      |
| train/                  |             |
|    approx_kl            | 0.074152395 |
|    clip_fraction        | 0.875       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | -0.385      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0989     |
|    std                  | 0.48        |
|    value_loss           | 0.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -66.8      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 159        |
|    time_elapsed         | 5714       |
|    total_timesteps      | 159000     |
| train/                  |            |
|    approx_kl            | 0.04432282 |
|    clip_fraction        | 0.925      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | -0.128     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.104     |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.479      |
|    value_loss           | 0.0402     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -66.6      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 160        |
|    time_elapsed         | 5748       |
|    total_timesteps      | 160000     |
| train/                  |            |
|    approx_kl            | 0.05488887 |
|    clip_fraction        | 0.85       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | -0.036     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.106     |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.477      |
|    value_loss           | 0.0353     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -66.3      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 161        |
|    time_elapsed         | 5781       |
|    total_timesteps      | 161000     |
| train/                  |            |
|    approx_kl            | 0.09579261 |
|    clip_fraction        | 0.875      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.061      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.102     |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.1       |
|    std                  | 0.476      |
|    value_loss           | 0.0325     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -66.1      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 162        |
|    time_elapsed         | 5815       |
|    total_timesteps      | 162000     |
| train/                  |            |
|    approx_kl            | 0.10645455 |
|    clip_fraction        | 0.875      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.143      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.14      |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.474      |
|    value_loss           | 0.0264     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -66         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 163         |
|    time_elapsed         | 5849        |
|    total_timesteps      | 163000      |
| train/                  |             |
|    approx_kl            | 0.031289116 |
|    clip_fraction        | 0.775       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | -0.157      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.108      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.103      |
|    std                  | 0.473       |
|    value_loss           | 0.0335      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -65.8       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 164         |
|    time_elapsed         | 5882        |
|    total_timesteps      | 164000      |
| train/                  |             |
|    approx_kl            | 0.041698582 |
|    clip_fraction        | 0.925       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.192      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0979     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.101      |
|    std                  | 0.472       |
|    value_loss           | 0.0354      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -65.7       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 165         |
|    time_elapsed         | 5916        |
|    total_timesteps      | 165000      |
| train/                  |             |
|    approx_kl            | 0.092608415 |
|    clip_fraction        | 0.85        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.00079     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.114      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.102      |
|    std                  | 0.471       |
|    value_loss           | 0.0315      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -65.7       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 166         |
|    time_elapsed         | 5949        |
|    total_timesteps      | 166000      |
| train/                  |             |
|    approx_kl            | 0.061771844 |
|    clip_fraction        | 0.9         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | -0.145      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.125      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.101      |
|    std                  | 0.47        |
|    value_loss           | 0.0332      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -65.6       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 167         |
|    time_elapsed         | 5983        |
|    total_timesteps      | 167000      |
| train/                  |             |
|    approx_kl            | 0.100262746 |
|    clip_fraction        | 0.95        |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.0659      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.123      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.104      |
|    std                  | 0.469       |
|    value_loss           | 0.0295      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -65.4       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 168         |
|    time_elapsed         | 6016        |
|    total_timesteps      | 168000      |
| train/                  |             |
|    approx_kl            | 0.118696205 |
|    clip_fraction        | 0.9         |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.7       |
|    explained_variance   | -0.0733     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.119      |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.102      |
|    std                  | 0.467       |
|    value_loss           | 0.0307      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -65.2      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 169        |
|    time_elapsed         | 6050       |
|    total_timesteps      | 169000     |
| train/                  |            |
|    approx_kl            | 0.04657437 |
|    clip_fraction        | 0.85       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.6      |
|    explained_variance   | 0.067      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.109     |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.466      |
|    value_loss           | 0.0284     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -65.1      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 170        |
|    time_elapsed         | 6084       |
|    total_timesteps      | 170000     |
| train/                  |            |
|    approx_kl            | 0.10884129 |
|    clip_fraction        | 0.925      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.5      |
|    explained_variance   | 0.0318     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.121     |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.103     |
|    std                  | 0.464      |
|    value_loss           | 0.0273     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -65        |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 171        |
|    time_elapsed         | 6117       |
|    total_timesteps      | 171000     |
| train/                  |            |
|    approx_kl            | 0.11240063 |
|    clip_fraction        | 0.85       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.3      |
|    explained_variance   | -0.0486    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.123     |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.462      |
|    value_loss           | 0.0301     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -64.7      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 172        |
|    time_elapsed         | 6151       |
|    total_timesteps      | 172000     |
| train/                  |            |
|    approx_kl            | 0.08056067 |
|    clip_fraction        | 0.8        |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.2      |
|    explained_variance   | 0.00744    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.112     |
|    n_updates            | 1710       |
|    policy_gradient_loss | -0.103     |
|    std                  | 0.461      |
|    value_loss           | 0.0281     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -64.7       |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 173         |
|    time_elapsed         | 6184        |
|    total_timesteps      | 173000      |
| train/                  |             |
|    approx_kl            | 0.088736705 |
|    clip_fraction        | 0.825       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.1       |
|    explained_variance   | -0.0741     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.129      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0956     |
|    std                  | 0.459       |
|    value_loss           | 0.0294      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -64.6      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 174        |
|    time_elapsed         | 6217       |
|    total_timesteps      | 174000     |
| train/                  |            |
|    approx_kl            | 0.11316404 |
|    clip_fraction        | 0.85       |
|    clip_range           | 0.2        |
|    entropy_loss         | -13        |
|    explained_variance   | 0.0153     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.119     |
|    n_updates            | 1730       |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.458      |
|    value_loss           | 0.0283     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -64.4      |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 175        |
|    time_elapsed         | 6251       |
|    total_timesteps      | 175000     |
| train/                  |            |
|    approx_kl            | 0.09789667 |
|    clip_fraction        | 0.85       |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.9      |
|    explained_variance   | 0.024      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 1740       |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.456      |
|    value_loss           | 0.0282     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -64.4      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 176        |
|    time_elapsed         | 6285       |
|    total_timesteps      | 176000     |
| train/                  |            |
|    approx_kl            | 0.13210778 |
|    clip_fraction        | 0.825      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.7      |
|    explained_variance   | -0.0143    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.115     |
|    n_updates            | 1750       |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.455      |
|    value_loss           | 0.0274     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -64.3       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 177         |
|    time_elapsed         | 6318        |
|    total_timesteps      | 177000      |
| train/                  |             |
|    approx_kl            | 0.058102343 |
|    clip_fraction        | 0.9         |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | -0.402      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0955     |
|    std                  | 0.453       |
|    value_loss           | 0.0368      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -64        |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 178        |
|    time_elapsed         | 6352       |
|    total_timesteps      | 178000     |
| train/                  |            |
|    approx_kl            | 0.06820087 |
|    clip_fraction        | 0.9        |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.5      |
|    explained_variance   | 0.135      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.124     |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.452      |
|    value_loss           | 0.0263     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -63.8      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 179        |
|    time_elapsed         | 6386       |
|    total_timesteps      | 179000     |
| train/                  |            |
|    approx_kl            | 0.11643243 |
|    clip_fraction        | 0.825      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.3      |
|    explained_variance   | 0.178      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.127     |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.1       |
|    std                  | 0.451      |
|    value_loss           | 0.0228     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -63.8      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 180        |
|    time_elapsed         | 6419       |
|    total_timesteps      | 180000     |
| train/                  |            |
|    approx_kl            | 0.08643917 |
|    clip_fraction        | 0.875      |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.2      |
|    explained_variance   | -0.0761    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.101     |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.0968    |
|    std                  | 0.45       |
|    value_loss           | 0.0267     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -63.6     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 181       |
|    time_elapsed         | 6453      |
|    total_timesteps      | 181000    |
| train/                  |           |
|    approx_kl            | 0.0654895 |
|    clip_fraction        | 0.925     |
|    clip_range           | 0.2       |
|    entropy_loss         | -12.1     |
|    explained_variance   | -0.155    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.132    |
|    n_updates            | 1800      |
|    policy_gradient_loss | -0.0917   |
|    std                  | 0.448     |
|    value_loss           | 0.0282    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -63.4       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 182         |
|    time_elapsed         | 6487        |
|    total_timesteps      | 182000      |
| train/                  |             |
|    approx_kl            | 0.124910295 |
|    clip_fraction        | 0.95        |
|    clip_range           | 0.2         |
|    entropy_loss         | -12         |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.128      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.1        |
|    std                  | 0.446       |
|    value_loss           | 0.0226      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -63.4      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 183        |
|    time_elapsed         | 6521       |
|    total_timesteps      | 183000     |
| train/                  |            |
|    approx_kl            | 0.12502694 |
|    clip_fraction        | 0.95       |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.8      |
|    explained_variance   | 0.151      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.14      |
|    n_updates            | 1820       |
|    policy_gradient_loss | -0.0992    |
|    std                  | 0.445      |
|    value_loss           | 0.0213     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -63.4       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 184         |
|    time_elapsed         | 6554        |
|    total_timesteps      | 184000      |
| train/                  |             |
|    approx_kl            | 0.049440704 |
|    clip_fraction        | 0.925       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.0723      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.128      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.0987     |
|    std                  | 0.444       |
|    value_loss           | 0.0227      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -63.4      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 185        |
|    time_elapsed         | 6588       |
|    total_timesteps      | 185000     |
| train/                  |            |
|    approx_kl            | 0.13304047 |
|    clip_fraction        | 0.875      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.6      |
|    explained_variance   | 0.189      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.118     |
|    n_updates            | 1840       |
|    policy_gradient_loss | -0.0995    |
|    std                  | 0.442      |
|    value_loss           | 0.0209     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | -63.3       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 186         |
|    time_elapsed         | 6622        |
|    total_timesteps      | 186000      |
| train/                  |             |
|    approx_kl            | 0.092111245 |
|    clip_fraction        | 0.85        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.5       |
|    explained_variance   | 0.179       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.122      |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.103      |
|    std                  | 0.441       |
|    value_loss           | 0.0213      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -63.1      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 187        |
|    time_elapsed         | 6658       |
|    total_timesteps      | 187000     |
| train/                  |            |
|    approx_kl            | 0.12314597 |
|    clip_fraction        | 0.875      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.0879     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.113     |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0944    |
|    std                  | 0.44       |
|    value_loss           | 0.0244     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -62.9      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 188        |
|    time_elapsed         | 6692       |
|    total_timesteps      | 188000     |
| train/                  |            |
|    approx_kl            | 0.13695145 |
|    clip_fraction        | 0.925      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.2      |
|    explained_variance   | 0.22       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.438      |
|    value_loss           | 0.02       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -62.8      |
| time/                   |            |
|    fps                  | 28         |
