INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
Network GoodNet has been created
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Using cpu device
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 401        |
|    time_elapsed         | 1684       |
|    total_timesteps      | 128320     |
| train/                  |            |
|    approx_kl            | 0.15400955 |
|    clip_fraction        | 0.645      |
|    clip_range           | 0.2        |
|    entropy_loss         | 44.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0376    |
|    n_updates            | 4000       |
|    policy_gradient_loss | -0.0251    |
|    std                  | 0.147      |
|    value_loss           | 0.0169     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 402        |
|    time_elapsed         | 1688       |
|    total_timesteps      | 128640     |
| train/                  |            |
|    approx_kl            | 0.17394646 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | 44.2       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0493    |
|    n_updates            | 4010       |
|    policy_gradient_loss | -0.0344    |
|    std                  | 0.147      |
|    value_loss           | 0.0144     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 403        |
|    time_elapsed         | 1692       |
|    total_timesteps      | 128960     |
| train/                  |            |
|    approx_kl            | 0.14854065 |
|    clip_fraction        | 0.668      |
|    clip_range           | 0.2        |
|    entropy_loss         | 44.4       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0354    |
|    n_updates            | 4020       |
|    policy_gradient_loss | -0.0389    |
|    std                  | 0.146      |
|    value_loss           | 0.0178     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 404        |
|    time_elapsed         | 1696       |
|    total_timesteps      | 129280     |
| train/                  |            |
|    approx_kl            | 0.16329941 |
|    clip_fraction        | 0.648      |
|    clip_range           | 0.2        |
|    entropy_loss         | 44.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0845    |
|    n_updates            | 4030       |
|    policy_gradient_loss | -0.0385    |
|    std                  | 0.148      |
|    value_loss           | 0.0153     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 405        |
|    time_elapsed         | 1700       |
|    total_timesteps      | 129600     |
| train/                  |            |
|    approx_kl            | 0.18396913 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | 44.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0555    |
|    n_updates            | 4040       |
|    policy_gradient_loss | -0.0404    |
|    std                  | 0.148      |
|    value_loss           | 0.0149     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 406        |
|    time_elapsed         | 1705       |
|    total_timesteps      | 129920     |
| train/                  |            |
|    approx_kl            | 0.21196172 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | 43.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.114     |
|    n_updates            | 4050       |
|    policy_gradient_loss | -0.0377    |
|    std                  | 0.15       |
|    value_loss           | 0.0142     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 407        |
|    time_elapsed         | 1709       |
|    total_timesteps      | 130240     |
| train/                  |            |
|    approx_kl            | 0.19430313 |
|    clip_fraction        | 0.655      |
|    clip_range           | 0.2        |
|    entropy_loss         | 43.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0203    |
|    n_updates            | 4060       |
|    policy_gradient_loss | -0.0415    |
|    std                  | 0.15       |
|    value_loss           | 0.0153     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 408       |
|    time_elapsed         | 1713      |
|    total_timesteps      | 130560    |
| train/                  |           |
|    approx_kl            | 0.2171578 |
|    clip_fraction        | 0.681     |
|    clip_range           | 0.2       |
|    entropy_loss         | 43.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0597   |
|    n_updates            | 4070      |
|    policy_gradient_loss | -0.0285   |
|    std                  | 0.151     |
|    value_loss           | 0.0156    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 409        |
|    time_elapsed         | 1717       |
|    total_timesteps      | 130880     |
| train/                  |            |
|    approx_kl            | 0.18265748 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | 43.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0624    |
|    n_updates            | 4080       |
|    policy_gradient_loss | -0.0368    |
|    std                  | 0.152      |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 410        |
|    time_elapsed         | 1721       |
|    total_timesteps      | 131200     |
| train/                  |            |
|    approx_kl            | 0.20012407 |
|    clip_fraction        | 0.668      |
|    clip_range           | 0.2        |
|    entropy_loss         | 43.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0264    |
|    n_updates            | 4090       |
|    policy_gradient_loss | -0.0387    |
|    std                  | 0.154      |
|    value_loss           | 0.0164     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 411        |
|    time_elapsed         | 1725       |
|    total_timesteps      | 131520     |
| train/                  |            |
|    approx_kl            | 0.17026167 |
|    clip_fraction        | 0.657      |
|    clip_range           | 0.2        |
|    entropy_loss         | 43.1       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0131    |
|    n_updates            | 4100       |
|    policy_gradient_loss | -0.0324    |
|    std                  | 0.154      |
|    value_loss           | 0.0157     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 412        |
|    time_elapsed         | 1730       |
|    total_timesteps      | 131840     |
| train/                  |            |
|    approx_kl            | 0.15040988 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | 43.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0701     |
|    n_updates            | 4110       |
|    policy_gradient_loss | -0.0297    |
|    std                  | 0.155      |
|    value_loss           | 0.013      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 413       |
|    time_elapsed         | 1734      |
|    total_timesteps      | 132160    |
| train/                  |           |
|    approx_kl            | 0.1820877 |
|    clip_fraction        | 0.639     |
|    clip_range           | 0.2       |
|    entropy_loss         | 42.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0658   |
|    n_updates            | 4120      |
|    policy_gradient_loss | -0.0297   |
|    std                  | 0.155     |
|    value_loss           | 0.0159    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 414        |
|    time_elapsed         | 1738       |
|    total_timesteps      | 132480     |
| train/                  |            |
|    approx_kl            | 0.16669819 |
|    clip_fraction        | 0.647      |
|    clip_range           | 0.2        |
|    entropy_loss         | 43.1       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.033     |
|    n_updates            | 4130       |
|    policy_gradient_loss | -0.0322    |
|    std                  | 0.154      |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 415        |
|    time_elapsed         | 1742       |
|    total_timesteps      | 132800     |
| train/                  |            |
|    approx_kl            | 0.17222902 |
|    clip_fraction        | 0.664      |
|    clip_range           | 0.2        |
|    entropy_loss         | 43.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0673    |
|    n_updates            | 4140       |
|    policy_gradient_loss | -0.0284    |
|    std                  | 0.154      |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 416        |
|    time_elapsed         | 1746       |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.16448596 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | 43.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0377    |
|    n_updates            | 4150       |
|    policy_gradient_loss | -0.0357    |
|    std                  | 0.153      |
|    value_loss           | 0.0168     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 417        |
|    time_elapsed         | 1750       |
|    total_timesteps      | 133440     |
| train/                  |            |
|    approx_kl            | 0.18054886 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | 43.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0132    |
|    n_updates            | 4160       |
|    policy_gradient_loss | -0.0321    |
|    std                  | 0.152      |
|    value_loss           | 0.0155     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 418        |
|    time_elapsed         | 1754       |
|    total_timesteps      | 133760     |
| train/                  |            |
|    approx_kl            | 0.17486274 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | 43.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00934    |
|    n_updates            | 4170       |
|    policy_gradient_loss | -0.0214    |
|    std                  | 0.153      |
|    value_loss           | 0.0141     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 419        |
|    time_elapsed         | 1758       |
|    total_timesteps      | 134080     |
| train/                  |            |
|    approx_kl            | 0.17231216 |
|    clip_fraction        | 0.668      |
|    clip_range           | 0.2        |
|    entropy_loss         | 43.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.034     |
|    n_updates            | 4180       |
|    policy_gradient_loss | -0.0432    |
|    std                  | 0.155      |
|    value_loss           | 0.0152     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 420        |
|    time_elapsed         | 1763       |
|    total_timesteps      | 134400     |
| train/                  |            |
|    approx_kl            | 0.16533412 |
|    clip_fraction        | 0.671      |
|    clip_range           | 0.2        |
|    entropy_loss         | 42.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0105    |
|    n_updates            | 4190       |
|    policy_gradient_loss | -0.0314    |
|    std                  | 0.154      |
|    value_loss           | 0.0165     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 421        |
|    time_elapsed         | 1767       |
|    total_timesteps      | 134720     |
| train/                  |            |
|    approx_kl            | 0.18144384 |
|    clip_fraction        | 0.656      |
|    clip_range           | 0.2        |
|    entropy_loss         | 42.6       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0362    |
|    n_updates            | 4200       |
|    policy_gradient_loss | -0.0313    |
|    std                  | 0.155      |
|    value_loss           | 0.0148     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 422        |
|    time_elapsed         | 1771       |
|    total_timesteps      | 135040     |
| train/                  |            |
|    approx_kl            | 0.21228811 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | 42.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0601    |
|    n_updates            | 4210       |
|    policy_gradient_loss | -0.0366    |
|    std                  | 0.154      |
|    value_loss           | 0.0148     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 423        |
|    time_elapsed         | 1775       |
|    total_timesteps      | 135360     |
| train/                  |            |
|    approx_kl            | 0.15804414 |
|    clip_fraction        | 0.64       |
|    clip_range           | 0.2        |
|    entropy_loss         | 43.1       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.017     |
|    n_updates            | 4220       |
|    policy_gradient_loss | -0.0397    |
|    std                  | 0.152      |
|    value_loss           | 0.0144     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 424        |
|    time_elapsed         | 1779       |
|    total_timesteps      | 135680     |
| train/                  |            |
|    approx_kl            | 0.15386903 |
|    clip_fraction        | 0.641      |
|    clip_range           | 0.2        |
|    entropy_loss         | 43.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0371    |
|    n_updates            | 4230       |
|    policy_gradient_loss | -0.0331    |
|    std                  | 0.152      |
|    value_loss           | 0.0155     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 425        |
|    time_elapsed         | 1783       |
|    total_timesteps      | 136000     |
| train/                  |            |
|    approx_kl            | 0.18901885 |
|    clip_fraction        | 0.654      |
|    clip_range           | 0.2        |
|    entropy_loss         | 43.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0339     |
|    n_updates            | 4240       |
|    policy_gradient_loss | -0.0422    |
|    std                  | 0.152      |
|    value_loss           | 0.0145     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 426        |
|    time_elapsed         | 1787       |
|    total_timesteps      | 136320     |
| train/                  |            |
|    approx_kl            | 0.26146597 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | 43.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00989    |
|    n_updates            | 4250       |
|    policy_gradient_loss | -0.032     |
|    std                  | 0.152      |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 427        |
|    time_elapsed         | 1792       |
|    total_timesteps      | 136640     |
| train/                  |            |
|    approx_kl            | 0.15120438 |
|    clip_fraction        | 0.654      |
|    clip_range           | 0.2        |
|    entropy_loss         | 43.8       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0171    |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.029     |
|    std                  | 0.152      |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 428        |
|    time_elapsed         | 1796       |
|    total_timesteps      | 136960     |
| train/                  |            |
|    approx_kl            | 0.16387644 |
|    clip_fraction        | 0.636      |
|    clip_range           | 0.2        |
|    entropy_loss         | 43.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0661    |
|    n_updates            | 4270       |
|    policy_gradient_loss | -0.0367    |
|    std                  | 0.152      |
|    value_loss           | 0.0165     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 429        |
|    time_elapsed         | 1800       |
|    total_timesteps      | 137280     |
| train/                  |            |
|    approx_kl            | 0.23366633 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | 44         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.000753  |
|    n_updates            | 4280       |
|    policy_gradient_loss | -0.0388    |
|    std                  | 0.151      |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 430        |
|    time_elapsed         | 1804       |
|    total_timesteps      | 137600     |
| train/                  |            |
|    approx_kl            | 0.16628423 |
|    clip_fraction        | 0.631      |
|    clip_range           | 0.2        |
|    entropy_loss         | 44.2       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0135     |
|    n_updates            | 4290       |
|    policy_gradient_loss | -0.041     |
|    std                  | 0.15       |
|    value_loss           | 0.0153     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 431       |
|    time_elapsed         | 1808      |
|    total_timesteps      | 137920    |
| train/                  |           |
|    approx_kl            | 0.2042698 |
|    clip_fraction        | 0.679     |
|    clip_range           | 0.2       |
|    entropy_loss         | 44        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.021    |
|    n_updates            | 4300      |
|    policy_gradient_loss | -0.0409   |
|    std                  | 0.152     |
|    value_loss           | 0.0144    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 432        |
|    time_elapsed         | 1812       |
|    total_timesteps      | 138240     |
| train/                  |            |
|    approx_kl            | 0.14258102 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | 43.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00396    |
|    n_updates            | 4310       |
|    policy_gradient_loss | -0.0244    |
|    std                  | 0.153      |
|    value_loss           | 0.016      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.22     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 433       |
|    time_elapsed         | 1817      |
|    total_timesteps      | 138560    |
| train/                  |           |
|    approx_kl            | 0.1299626 |
|    clip_fraction        | 0.648     |
|    clip_range           | 0.2       |
|    entropy_loss         | 43.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0598   |
|    n_updates            | 4320      |
|    policy_gradient_loss | -0.0236   |
|    std                  | 0.152     |
|    value_loss           | 0.0183    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 434        |
|    time_elapsed         | 1821       |
|    total_timesteps      | 138880     |
| train/                  |            |
|    approx_kl            | 0.17997679 |
|    clip_fraction        | 0.669      |
|    clip_range           | 0.2        |
|    entropy_loss         | 43.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.113     |
|    n_updates            | 4330       |
|    policy_gradient_loss | -0.0424    |
|    std                  | 0.151      |
|    value_loss           | 0.015      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 435        |
|    time_elapsed         | 1825       |
|    total_timesteps      | 139200     |
| train/                  |            |
|    approx_kl            | 0.19899961 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | 44         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0202    |
|    n_updates            | 4340       |
|    policy_gradient_loss | -0.0399    |
|    std                  | 0.152      |
|    value_loss           | 0.0164     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 436        |
|    time_elapsed         | 1829       |
|    total_timesteps      | 139520     |
| train/                  |            |
|    approx_kl            | 0.15044194 |
|    clip_fraction        | 0.665      |
|    clip_range           | 0.2        |
|    entropy_loss         | 44.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0195     |
|    n_updates            | 4350       |
|    policy_gradient_loss | -0.0349    |
|    std                  | 0.151      |
|    value_loss           | 0.0154     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 437        |
|    time_elapsed         | 1833       |
|    total_timesteps      | 139840     |
| train/                  |            |
|    approx_kl            | 0.15578209 |
|    clip_fraction        | 0.657      |
|    clip_range           | 0.2        |
|    entropy_loss         | 44.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0347    |
|    n_updates            | 4360       |
|    policy_gradient_loss | -0.0266    |
|    std                  | 0.15       |
|    value_loss           | 0.0142     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 438        |
|    time_elapsed         | 1837       |
|    total_timesteps      | 140160     |
| train/                  |            |
|    approx_kl            | 0.18561126 |
|    clip_fraction        | 0.662      |
|    clip_range           | 0.2        |
|    entropy_loss         | 44.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0212    |
|    n_updates            | 4370       |
|    policy_gradient_loss | -0.0194    |
|    std                  | 0.15       |
|    value_loss           | 0.0153     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 439        |
|    time_elapsed         | 1841       |
|    total_timesteps      | 140480     |
| train/                  |            |
|    approx_kl            | 0.14790149 |
|    clip_fraction        | 0.658      |
|    clip_range           | 0.2        |
|    entropy_loss         | 44.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0696    |
|    n_updates            | 4380       |
|    policy_gradient_loss | -0.019     |
|    std                  | 0.149      |
|    value_loss           | 0.017      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 440        |
|    time_elapsed         | 1846       |
|    total_timesteps      | 140800     |
| train/                  |            |
|    approx_kl            | 0.17871448 |
|    clip_fraction        | 0.669      |
|    clip_range           | 0.2        |
|    entropy_loss         | 44.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0515    |
|    n_updates            | 4390       |
|    policy_gradient_loss | -0.0431    |
|    std                  | 0.15       |
|    value_loss           | 0.0154     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 441       |
|    time_elapsed         | 1850      |
|    total_timesteps      | 141120    |
| train/                  |           |
|    approx_kl            | 0.1464103 |
|    clip_fraction        | 0.656     |
|    clip_range           | 0.2       |
|    entropy_loss         | 44.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0441   |
|    n_updates            | 4400      |
|    policy_gradient_loss | -0.0359   |
|    std                  | 0.149     |
|    value_loss           | 0.0163    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 442       |
|    time_elapsed         | 1854      |
|    total_timesteps      | 141440    |
| train/                  |           |
|    approx_kl            | 0.2472276 |
|    clip_fraction        | 0.65      |
|    clip_range           | 0.2       |
|    entropy_loss         | 45        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0231   |
|    n_updates            | 4410      |
|    policy_gradient_loss | -0.0257   |
|    std                  | 0.147     |
|    value_loss           | 0.015     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 443        |
|    time_elapsed         | 1858       |
|    total_timesteps      | 141760     |
| train/                  |            |
|    approx_kl            | 0.12822543 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | 45.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0628    |
|    n_updates            | 4420       |
|    policy_gradient_loss | -0.0316    |
|    std                  | 0.147      |
|    value_loss           | 0.0161     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 444        |
|    time_elapsed         | 1862       |
|    total_timesteps      | 142080     |
| train/                  |            |
|    approx_kl            | 0.11994611 |
|    clip_fraction        | 0.657      |
|    clip_range           | 0.2        |
|    entropy_loss         | 45.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
