INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 5.908129532371406
INFO:Dest Mean Congestion Result: 6.314945371790514
Network Bell_South has been created
INFO:SoftMin Initial Expected Congestion: 6.401588617131838
Using cuda device
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    entropy_loss         | 31.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0845     |
|    n_updates            | 5860       |
|    policy_gradient_loss | -0.082     |
|    std                  | 0.246      |
|    value_loss           | 0.431      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.39      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 588        |
|    time_elapsed         | 18182      |
|    total_timesteps      | 188160     |
| train/                  |            |
|    approx_kl            | 0.22309747 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.105      |
|    n_updates            | 5870       |
|    policy_gradient_loss | -0.0834    |
|    std                  | 0.246      |
|    value_loss           | 0.395      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.42      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 589        |
|    time_elapsed         | 18213      |
|    total_timesteps      | 188480     |
| train/                  |            |
|    approx_kl            | 0.33773524 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.1       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.103      |
|    n_updates            | 5880       |
|    policy_gradient_loss | -0.0925    |
|    std                  | 0.246      |
|    value_loss           | 0.399      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.36      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 590        |
|    time_elapsed         | 18244      |
|    total_timesteps      | 188800     |
| train/                  |            |
|    approx_kl            | 0.25002077 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | 30.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.089      |
|    n_updates            | 5890       |
|    policy_gradient_loss | -0.0761    |
|    std                  | 0.246      |
|    value_loss           | 0.415      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.51      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 591        |
|    time_elapsed         | 18275      |
|    total_timesteps      | 189120     |
| train/                  |            |
|    approx_kl            | 0.21923962 |
|    clip_fraction        | 0.654      |
|    clip_range           | 0.2        |
|    entropy_loss         | 30.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0509     |
|    n_updates            | 5900       |
|    policy_gradient_loss | -0.0757    |
|    std                  | 0.246      |
|    value_loss           | 0.387      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.41      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 592        |
|    time_elapsed         | 18306      |
|    total_timesteps      | 189440     |
| train/                  |            |
|    approx_kl            | 0.30407554 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0541     |
|    n_updates            | 5910       |
|    policy_gradient_loss | -0.0842    |
|    std                  | 0.246      |
|    value_loss           | 0.407      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.37      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 593        |
|    time_elapsed         | 18337      |
|    total_timesteps      | 189760     |
| train/                  |            |
|    approx_kl            | 0.25287446 |
|    clip_fraction        | 0.67       |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.1       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0826     |
|    n_updates            | 5920       |
|    policy_gradient_loss | -0.072     |
|    std                  | 0.246      |
|    value_loss           | 0.434      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.44     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 594       |
|    time_elapsed         | 18367     |
|    total_timesteps      | 190080    |
| train/                  |           |
|    approx_kl            | 0.2923677 |
|    clip_fraction        | 0.687     |
|    clip_range           | 0.2       |
|    entropy_loss         | 31.4      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0616    |
|    n_updates            | 5930      |
|    policy_gradient_loss | -0.0833   |
|    std                  | 0.245     |
|    value_loss           | 0.391     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.37      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 595        |
|    time_elapsed         | 18398      |
|    total_timesteps      | 190400     |
| train/                  |            |
|    approx_kl            | 0.21264353 |
|    clip_fraction        | 0.655      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0924     |
|    n_updates            | 5940       |
|    policy_gradient_loss | -0.0718    |
|    std                  | 0.245      |
|    value_loss           | 0.426      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.38      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 596        |
|    time_elapsed         | 18429      |
|    total_timesteps      | 190720     |
| train/                  |            |
|    approx_kl            | 0.22770007 |
|    clip_fraction        | 0.662      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.8       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0722     |
|    n_updates            | 5950       |
|    policy_gradient_loss | -0.071     |
|    std                  | 0.245      |
|    value_loss           | 0.412      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.4       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 597        |
|    time_elapsed         | 18460      |
|    total_timesteps      | 191040     |
| train/                  |            |
|    approx_kl            | 0.32027048 |
|    clip_fraction        | 0.697      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.5       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.107      |
|    n_updates            | 5960       |
|    policy_gradient_loss | -0.0819    |
|    std                  | 0.247      |
|    value_loss           | 0.422      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.37     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 598       |
|    time_elapsed         | 18491     |
|    total_timesteps      | 191360    |
| train/                  |           |
|    approx_kl            | 0.2487705 |
|    clip_fraction        | 0.678     |
|    clip_range           | 0.2       |
|    entropy_loss         | 31.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.042     |
|    n_updates            | 5970      |
|    policy_gradient_loss | -0.0789   |
|    std                  | 0.247     |
|    value_loss           | 0.41      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.48      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 599        |
|    time_elapsed         | 18521      |
|    total_timesteps      | 191680     |
| train/                  |            |
|    approx_kl            | 0.30719116 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 31         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.126      |
|    n_updates            | 5980       |
|    policy_gradient_loss | -0.0772    |
|    std                  | 0.247      |
|    value_loss           | 0.401      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.38     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 600       |
|    time_elapsed         | 18552     |
|    total_timesteps      | 192000    |
| train/                  |           |
|    approx_kl            | 0.3428271 |
|    clip_fraction        | 0.719     |
|    clip_range           | 0.2       |
|    entropy_loss         | 30.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0747    |
|    n_updates            | 5990      |
|    policy_gradient_loss | -0.0846   |
|    std                  | 0.248     |
|    value_loss           | 0.385     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.36      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 601        |
|    time_elapsed         | 18583      |
|    total_timesteps      | 192320     |
| train/                  |            |
|    approx_kl            | 0.23903742 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | 30.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0973     |
|    n_updates            | 6000       |
|    policy_gradient_loss | -0.0762    |
|    std                  | 0.249      |
|    value_loss           | 0.437      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.45      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 602        |
|    time_elapsed         | 18614      |
|    total_timesteps      | 192640     |
| train/                  |            |
|    approx_kl            | 0.30289423 |
|    clip_fraction        | 0.689      |
|    clip_range           | 0.2        |
|    entropy_loss         | 30.2       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0446     |
|    n_updates            | 6010       |
|    policy_gradient_loss | -0.0822    |
|    std                  | 0.249      |
|    value_loss           | 0.379      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.36      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 603        |
|    time_elapsed         | 18645      |
|    total_timesteps      | 192960     |
| train/                  |            |
|    approx_kl            | 0.28080848 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | 30.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.195      |
|    n_updates            | 6020       |
|    policy_gradient_loss | -0.0842    |
|    std                  | 0.248      |
|    value_loss           | 0.428      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.41      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 604        |
|    time_elapsed         | 18676      |
|    total_timesteps      | 193280     |
| train/                  |            |
|    approx_kl            | 0.29851872 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | 30.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.127      |
|    n_updates            | 6030       |
|    policy_gradient_loss | -0.0808    |
|    std                  | 0.249      |
|    value_loss           | 0.402      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.41      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 605        |
|    time_elapsed         | 18708      |
|    total_timesteps      | 193600     |
| train/                  |            |
|    approx_kl            | 0.30186048 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | 30.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0752     |
|    n_updates            | 6040       |
|    policy_gradient_loss | -0.0897    |
|    std                  | 0.249      |
|    value_loss           | 0.396      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.33     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 606       |
|    time_elapsed         | 18738     |
|    total_timesteps      | 193920    |
| train/                  |           |
|    approx_kl            | 0.2581881 |
|    clip_fraction        | 0.715     |
|    clip_range           | 0.2       |
|    entropy_loss         | 30.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.168     |
|    n_updates            | 6050      |
|    policy_gradient_loss | -0.0787   |
|    std                  | 0.249     |
|    value_loss           | 0.397     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.51      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 607        |
|    time_elapsed         | 18769      |
|    total_timesteps      | 194240     |
| train/                  |            |
|    approx_kl            | 0.26477507 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | 30.6       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.116      |
|    n_updates            | 6060       |
|    policy_gradient_loss | -0.0828    |
|    std                  | 0.249      |
|    value_loss           | 0.419      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.4       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 608        |
|    time_elapsed         | 18800      |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.23299995 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | 30.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.115      |
|    n_updates            | 6070       |
|    policy_gradient_loss | -0.0716    |
|    std                  | 0.249      |
|    value_loss           | 0.419      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.33      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 609        |
|    time_elapsed         | 18831      |
|    total_timesteps      | 194880     |
| train/                  |            |
|    approx_kl            | 0.25483456 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | 30.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0631     |
|    n_updates            | 6080       |
|    policy_gradient_loss | -0.0795    |
|    std                  | 0.249      |
|    value_loss           | 0.431      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.42     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 610       |
|    time_elapsed         | 18862     |
|    total_timesteps      | 195200    |
| train/                  |           |
|    approx_kl            | 0.2793822 |
|    clip_fraction        | 0.712     |
|    clip_range           | 0.2       |
|    entropy_loss         | 30.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.108     |
|    n_updates            | 6090      |
|    policy_gradient_loss | -0.0754   |
|    std                  | 0.248     |
|    value_loss           | 0.381     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.34      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 611        |
|    time_elapsed         | 18893      |
|    total_timesteps      | 195520     |
| train/                  |            |
|    approx_kl            | 0.26689777 |
|    clip_fraction        | 0.683      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.115      |
|    n_updates            | 6100       |
|    policy_gradient_loss | -0.0729    |
|    std                  | 0.249      |
|    value_loss           | 0.431      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.4       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 612        |
|    time_elapsed         | 18924      |
|    total_timesteps      | 195840     |
| train/                  |            |
|    approx_kl            | 0.30384564 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 30.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.114      |
|    n_updates            | 6110       |
|    policy_gradient_loss | -0.077     |
|    std                  | 0.249      |
|    value_loss           | 0.414      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -6.42    |
| time/                   |          |
|    fps                  | 10       |
|    iterations           | 613      |
|    time_elapsed         | 18955    |
|    total_timesteps      | 196160   |
| train/                  |          |
|    approx_kl            | 0.267998 |
|    clip_fraction        | 0.698    |
|    clip_range           | 0.2      |
|    entropy_loss         | 30.8     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | 0.0821   |
|    n_updates            | 6120     |
|    policy_gradient_loss | -0.0791  |
|    std                  | 0.249    |
|    value_loss           | 0.385    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.37      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 614        |
|    time_elapsed         | 18986      |
|    total_timesteps      | 196480     |
| train/                  |            |
|    approx_kl            | 0.27668157 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | 30.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0829     |
|    n_updates            | 6130       |
|    policy_gradient_loss | -0.0894    |
|    std                  | 0.251      |
|    value_loss           | 0.396      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -6.5     |
| time/                   |          |
|    fps                  | 10       |
|    iterations           | 615      |
|    time_elapsed         | 19017    |
|    total_timesteps      | 196800   |
| train/                  |          |
|    approx_kl            | 0.277739 |
|    clip_fraction        | 0.691    |
|    clip_range           | 0.2      |
|    entropy_loss         | 30.7     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | 0.14     |
|    n_updates            | 6140     |
|    policy_gradient_loss | -0.0825  |
|    std                  | 0.25     |
|    value_loss           | 0.388    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.37      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 616        |
|    time_elapsed         | 19048      |
|    total_timesteps      | 197120     |
| train/                  |            |
|    approx_kl            | 0.23817416 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.107      |
|    n_updates            | 6150       |
|    policy_gradient_loss | -0.0748    |
|    std                  | 0.25       |
|    value_loss           | 0.413      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.34     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 617       |
|    time_elapsed         | 19079     |
|    total_timesteps      | 197440    |
| train/                  |           |
|    approx_kl            | 0.2235718 |
|    clip_fraction        | 0.677     |
|    clip_range           | 0.2       |
|    entropy_loss         | 31.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.115     |
|    n_updates            | 6160      |
|    policy_gradient_loss | -0.0811   |
|    std                  | 0.249     |
|    value_loss           | 0.416     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.4      |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 618       |
|    time_elapsed         | 19109     |
|    total_timesteps      | 197760    |
| train/                  |           |
|    approx_kl            | 0.2996952 |
|    clip_fraction        | 0.689     |
|    clip_range           | 0.2       |
|    entropy_loss         | 31.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0849    |
|    n_updates            | 6170      |
|    policy_gradient_loss | -0.0754   |
|    std                  | 0.248     |
|    value_loss           | 0.39      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.38      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 619        |
|    time_elapsed         | 19140      |
|    total_timesteps      | 198080     |
| train/                  |            |
|    approx_kl            | 0.27563956 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0681     |
|    n_updates            | 6180       |
|    policy_gradient_loss | -0.0845    |
|    std                  | 0.248      |
|    value_loss           | 0.418      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.39      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 620        |
|    time_elapsed         | 19173      |
|    total_timesteps      | 198400     |
| train/                  |            |
|    approx_kl            | 0.25736627 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.108      |
|    n_updates            | 6190       |
|    policy_gradient_loss | -0.0753    |
|    std                  | 0.249      |
|    value_loss           | 0.429      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.38      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 621        |
|    time_elapsed         | 19204      |
|    total_timesteps      | 198720     |
| train/                  |            |
|    approx_kl            | 0.37159985 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.5       |
|    explained_variance   | 2.38e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.122      |
|    n_updates            | 6200       |
|    policy_gradient_loss | -0.0872    |
|    std                  | 0.249      |
|    value_loss           | 0.405      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.37      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 622        |
|    time_elapsed         | 19235      |
|    total_timesteps      | 199040     |
| train/                  |            |
|    approx_kl            | 0.29506418 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.157      |
|    n_updates            | 6210       |
|    policy_gradient_loss | -0.0736    |
|    std                  | 0.248      |
|    value_loss           | 0.412      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.5       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 623        |
|    time_elapsed         | 19266      |
|    total_timesteps      | 199360     |
| train/                  |            |
|    approx_kl            | 0.34218052 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.104      |
|    n_updates            | 6220       |
|    policy_gradient_loss | -0.0822    |
|    std                  | 0.248      |
|    value_loss           | 0.402      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.39      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 624        |
|    time_elapsed         | 19297      |
|    total_timesteps      | 199680     |
| train/                  |            |
|    approx_kl            | 0.28663364 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.107      |
|    n_updates            | 6230       |
|    policy_gradient_loss | -0.0772    |
|    std                  | 0.249      |
|    value_loss           | 0.429      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.39      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 625        |
|    time_elapsed         | 19328      |
|    total_timesteps      | 200000     |
| train/                  |            |
|    approx_kl            | 0.26809207 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.12       |
|    n_updates            | 6240       |
|    policy_gradient_loss | -0.0803    |
|    std                  | 0.248      |
|    value_loss           | 0.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.43      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 626        |
|    time_elapsed         | 19359      |
|    total_timesteps      | 200320     |
| train/                  |            |
|    approx_kl            | 0.26357192 |
|    clip_fraction        | 0.676      |
|    clip_range           | 0.2        |
|    entropy_loss         | 31.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.171      |
|    n_updates            | 6250       |
|    policy_gradient_loss | -0.0758    |
|    std                  | 0.248      |
|    value_loss           | 0.399      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.35      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 627        |
|    time_elapsed         | 19391      |
|    total_timesteps      | 200640     |
| train/                  |            |
|    approx_kl            | 0.21605527 |
|    clip_fraction        | 0.673      |
|    clip_range           | 0.2        |
|    entropy_loss         | 32         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0942     |
|    n_updates            | 6260       |
|    policy_gradient_loss | -0.0686    |
|    std                  | 0.247      |
|    value_loss           | 0.422      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.39      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 628        |
|    time_elapsed         | 19422      |
|    total_timesteps      | 200960     |
| train/                  |            |
|    approx_kl            | 0.33109513 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 32.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.131      |
|    n_updates            | 6270       |
|    policy_gradient_loss | -0.0819    |
|    std                  | 0.247      |
|    value_loss           | 0.406      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.42      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 629        |
|    time_elapsed         | 19453      |
|    total_timesteps      | 201280     |
| train/                  |            |
|    approx_kl            | 0.35614592 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 32.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.156      |
|    n_updates            | 6280       |
|    policy_gradient_loss | -0.0768    |
|    std                  | 0.247      |
|    value_loss           | 0.396      |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -6.36    |
| time/                   |          |
|    fps                  | 10       |
|    iterations           | 630      |
|    time_elapsed         | 19484    |
|    total_timesteps      | 201600   |
| train/                  |          |
|    approx_kl            | 0.221308 |
|    clip_fraction        | 0.673    |
|    clip_range           | 0.2      |
|    entropy_loss         | 33.5     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | 0.0375   |
|    n_updates            | 6290     |
|    policy_gradient_loss | -0.077   |
|    std                  | 0.246    |
|    value_loss           | 0.405    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.51      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 631        |
|    time_elapsed         | 19515      |
|    total_timesteps      | 201920     |
| train/                  |            |
|    approx_kl            | 0.28711486 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
