INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6368330093056283
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cpu device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 681        |
|    time_elapsed         | 5962       |
|    total_timesteps      | 174336     |
| train/                  |            |
|    approx_kl            | 0.24372657 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0865    |
|    n_updates            | 6800       |
|    policy_gradient_loss | -0.0717    |
|    std                  | 0.174      |
|    value_loss           | 0.0236     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 682        |
|    time_elapsed         | 5971       |
|    total_timesteps      | 174592     |
| train/                  |            |
|    approx_kl            | 0.32710537 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0962    |
|    n_updates            | 6810       |
|    policy_gradient_loss | -0.0791    |
|    std                  | 0.175      |
|    value_loss           | 0.0201     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 683       |
|    time_elapsed         | 5980      |
|    total_timesteps      | 174848    |
| train/                  |           |
|    approx_kl            | 0.3010189 |
|    clip_fraction        | 0.712     |
|    clip_range           | 0.2       |
|    entropy_loss         | 67        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0878   |
|    n_updates            | 6820      |
|    policy_gradient_loss | -0.0779   |
|    std                  | 0.175     |
|    value_loss           | 0.0275    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 684        |
|    time_elapsed         | 5989       |
|    total_timesteps      | 175104     |
| train/                  |            |
|    approx_kl            | 0.24890551 |
|    clip_fraction        | 0.651      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0566    |
|    n_updates            | 6830       |
|    policy_gradient_loss | -0.0603    |
|    std                  | 0.175      |
|    value_loss           | 0.0204     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 685       |
|    time_elapsed         | 5998      |
|    total_timesteps      | 175360    |
| train/                  |           |
|    approx_kl            | 0.2586583 |
|    clip_fraction        | 0.635     |
|    clip_range           | 0.2       |
|    entropy_loss         | 67        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0696   |
|    n_updates            | 6840      |
|    policy_gradient_loss | -0.0678   |
|    std                  | 0.176     |
|    value_loss           | 0.0253    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 686        |
|    time_elapsed         | 6006       |
|    total_timesteps      | 175616     |
| train/                  |            |
|    approx_kl            | 0.20640881 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.2       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0373    |
|    n_updates            | 6850       |
|    policy_gradient_loss | -0.0661    |
|    std                  | 0.176      |
|    value_loss           | 0.0213     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 687       |
|    time_elapsed         | 6015      |
|    total_timesteps      | 175872    |
| train/                  |           |
|    approx_kl            | 0.2091302 |
|    clip_fraction        | 0.637     |
|    clip_range           | 0.2       |
|    entropy_loss         | 67.2      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0599   |
|    n_updates            | 6860      |
|    policy_gradient_loss | -0.0595   |
|    std                  | 0.176     |
|    value_loss           | 0.0262    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.56     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 688       |
|    time_elapsed         | 6024      |
|    total_timesteps      | 176128    |
| train/                  |           |
|    approx_kl            | 0.1710831 |
|    clip_fraction        | 0.636     |
|    clip_range           | 0.2       |
|    entropy_loss         | 67.2      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0473   |
|    n_updates            | 6870      |
|    policy_gradient_loss | -0.0506   |
|    std                  | 0.176     |
|    value_loss           | 0.0219    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 689        |
|    time_elapsed         | 6033       |
|    total_timesteps      | 176384     |
| train/                  |            |
|    approx_kl            | 0.19450313 |
|    clip_fraction        | 0.67       |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.4       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0818    |
|    n_updates            | 6880       |
|    policy_gradient_loss | -0.0674    |
|    std                  | 0.175      |
|    value_loss           | 0.0275     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.56     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 690       |
|    time_elapsed         | 6042      |
|    total_timesteps      | 176640    |
| train/                  |           |
|    approx_kl            | 0.2321988 |
|    clip_fraction        | 0.689     |
|    clip_range           | 0.2       |
|    entropy_loss         | 67.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0905   |
|    n_updates            | 6890      |
|    policy_gradient_loss | -0.0721   |
|    std                  | 0.175     |
|    value_loss           | 0.0215    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 691        |
|    time_elapsed         | 6051       |
|    total_timesteps      | 176896     |
| train/                  |            |
|    approx_kl            | 0.23128164 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0672    |
|    n_updates            | 6900       |
|    policy_gradient_loss | -0.0593    |
|    std                  | 0.175      |
|    value_loss           | 0.0249     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.56     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 692       |
|    time_elapsed         | 6059      |
|    total_timesteps      | 177152    |
| train/                  |           |
|    approx_kl            | 0.2364833 |
|    clip_fraction        | 0.694     |
|    clip_range           | 0.2       |
|    entropy_loss         | 67.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0749   |
|    n_updates            | 6910      |
|    policy_gradient_loss | -0.0748   |
|    std                  | 0.173     |
|    value_loss           | 0.0228    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 693        |
|    time_elapsed         | 6068       |
|    total_timesteps      | 177408     |
| train/                  |            |
|    approx_kl            | 0.26681343 |
|    clip_fraction        | 0.669      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0557    |
|    n_updates            | 6920       |
|    policy_gradient_loss | -0.0475    |
|    std                  | 0.173      |
|    value_loss           | 0.0281     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 694        |
|    time_elapsed         | 6077       |
|    total_timesteps      | 177664     |
| train/                  |            |
|    approx_kl            | 0.21685132 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.083     |
|    n_updates            | 6930       |
|    policy_gradient_loss | -0.0641    |
|    std                  | 0.173      |
|    value_loss           | 0.0208     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 695        |
|    time_elapsed         | 6086       |
|    total_timesteps      | 177920     |
| train/                  |            |
|    approx_kl            | 0.22073273 |
|    clip_fraction        | 0.722      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.5       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0606    |
|    n_updates            | 6940       |
|    policy_gradient_loss | -0.0599    |
|    std                  | 0.172      |
|    value_loss           | 0.0254     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 696       |
|    time_elapsed         | 6095      |
|    total_timesteps      | 178176    |
| train/                  |           |
|    approx_kl            | 0.1919048 |
|    clip_fraction        | 0.654     |
|    clip_range           | 0.2       |
|    entropy_loss         | 68.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0663   |
|    n_updates            | 6950      |
|    policy_gradient_loss | -0.0614   |
|    std                  | 0.171     |
|    value_loss           | 0.0221    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 697        |
|    time_elapsed         | 6104       |
|    total_timesteps      | 178432     |
| train/                  |            |
|    approx_kl            | 0.23115772 |
|    clip_fraction        | 0.675      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0564    |
|    n_updates            | 6960       |
|    policy_gradient_loss | -0.0704    |
|    std                  | 0.169      |
|    value_loss           | 0.0253     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.56     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 698       |
|    time_elapsed         | 6113      |
|    total_timesteps      | 178688    |
| train/                  |           |
|    approx_kl            | 0.2905922 |
|    clip_fraction        | 0.67      |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.5      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0792   |
|    n_updates            | 6970      |
|    policy_gradient_loss | -0.0757   |
|    std                  | 0.169     |
|    value_loss           | 0.019     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 699        |
|    time_elapsed         | 6122       |
|    total_timesteps      | 178944     |
| train/                  |            |
|    approx_kl            | 0.25919062 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0513    |
|    n_updates            | 6980       |
|    policy_gradient_loss | -0.0598    |
|    std                  | 0.169      |
|    value_loss           | 0.0253     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 700        |
|    time_elapsed         | 6130       |
|    total_timesteps      | 179200     |
| train/                  |            |
|    approx_kl            | 0.26289847 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0931    |
|    n_updates            | 6990       |
|    policy_gradient_loss | -0.0655    |
|    std                  | 0.168      |
|    value_loss           | 0.0199     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 701        |
|    time_elapsed         | 6139       |
|    total_timesteps      | 179456     |
| train/                  |            |
|    approx_kl            | 0.26758686 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0979    |
|    n_updates            | 7000       |
|    policy_gradient_loss | -0.0697    |
|    std                  | 0.168      |
|    value_loss           | 0.0278     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 702        |
|    time_elapsed         | 6148       |
|    total_timesteps      | 179712     |
| train/                  |            |
|    approx_kl            | 0.20732957 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.3       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0814    |
|    n_updates            | 7010       |
|    policy_gradient_loss | -0.0631    |
|    std                  | 0.169      |
|    value_loss           | 0.0215     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.5      |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 703       |
|    time_elapsed         | 6157      |
|    total_timesteps      | 179968    |
| train/                  |           |
|    approx_kl            | 0.2297778 |
|    clip_fraction        | 0.658     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0868   |
|    n_updates            | 7020      |
|    policy_gradient_loss | -0.0644   |
|    std                  | 0.169     |
|    value_loss           | 0.0261    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 704        |
|    time_elapsed         | 6166       |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.23742118 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0922    |
|    n_updates            | 7030       |
|    policy_gradient_loss | -0.0728    |
|    std                  | 0.168      |
|    value_loss           | 0.0213     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 705        |
|    time_elapsed         | 6175       |
|    total_timesteps      | 180480     |
| train/                  |            |
|    approx_kl            | 0.24653767 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0709    |
|    n_updates            | 7040       |
|    policy_gradient_loss | -0.0714    |
|    std                  | 0.169      |
|    value_loss           | 0.0248     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.56     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 706       |
|    time_elapsed         | 6184      |
|    total_timesteps      | 180736    |
| train/                  |           |
|    approx_kl            | 0.2637388 |
|    clip_fraction        | 0.684     |
|    clip_range           | 0.2       |
|    entropy_loss         | 69.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0407   |
|    n_updates            | 7050      |
|    policy_gradient_loss | -0.0569   |
|    std                  | 0.169     |
|    value_loss           | 0.0213    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 707        |
|    time_elapsed         | 6193       |
|    total_timesteps      | 180992     |
| train/                  |            |
|    approx_kl            | 0.22160512 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0909    |
|    n_updates            | 7060       |
|    policy_gradient_loss | -0.069     |
|    std                  | 0.169      |
|    value_loss           | 0.0256     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.58     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 708       |
|    time_elapsed         | 6201      |
|    total_timesteps      | 181248    |
| train/                  |           |
|    approx_kl            | 0.1978695 |
|    clip_fraction        | 0.67      |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0823   |
|    n_updates            | 7070      |
|    policy_gradient_loss | -0.0566   |
|    std                  | 0.169     |
|    value_loss           | 0.0206    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 709        |
|    time_elapsed         | 6210       |
|    total_timesteps      | 181504     |
| train/                  |            |
|    approx_kl            | 0.18884724 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.6       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0778    |
|    n_updates            | 7080       |
|    policy_gradient_loss | -0.0678    |
|    std                  | 0.169      |
|    value_loss           | 0.0286     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.56     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 710       |
|    time_elapsed         | 6219      |
|    total_timesteps      | 181760    |
| train/                  |           |
|    approx_kl            | 0.2238628 |
|    clip_fraction        | 0.679     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0601   |
|    n_updates            | 7090      |
|    policy_gradient_loss | -0.07     |
|    std                  | 0.168     |
|    value_loss           | 0.0202    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 711        |
|    time_elapsed         | 6228       |
|    total_timesteps      | 182016     |
| train/                  |            |
|    approx_kl            | 0.25669748 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.9       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0722    |
|    n_updates            | 7100       |
|    policy_gradient_loss | -0.0697    |
|    std                  | 0.167      |
|    value_loss           | 0.0272     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 712        |
|    time_elapsed         | 6237       |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.29009318 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0849    |
|    n_updates            | 7110       |
|    policy_gradient_loss | -0.0658    |
|    std                  | 0.168      |
|    value_loss           | 0.0211     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 713        |
|    time_elapsed         | 6245       |
|    total_timesteps      | 182528     |
| train/                  |            |
|    approx_kl            | 0.25281012 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.2       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0593    |
|    n_updates            | 7120       |
|    policy_gradient_loss | -0.058     |
|    std                  | 0.168      |
|    value_loss           | 0.0241     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 714        |
|    time_elapsed         | 6254       |
|    total_timesteps      | 182784     |
| train/                  |            |
|    approx_kl            | 0.23670158 |
|    clip_fraction        | 0.668      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0758    |
|    n_updates            | 7130       |
|    policy_gradient_loss | -0.06      |
|    std                  | 0.167      |
|    value_loss           | 0.0207     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 715       |
|    time_elapsed         | 6263      |
|    total_timesteps      | 183040    |
| train/                  |           |
|    approx_kl            | 0.2163133 |
|    clip_fraction        | 0.673     |
|    clip_range           | 0.2       |
|    entropy_loss         | 71.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0924   |
|    n_updates            | 7140      |
|    policy_gradient_loss | -0.0638   |
|    std                  | 0.167     |
|    value_loss           | 0.0249    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 716        |
|    time_elapsed         | 6272       |
|    total_timesteps      | 183296     |
| train/                  |            |
|    approx_kl            | 0.27895284 |
|    clip_fraction        | 0.658      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0672    |
|    n_updates            | 7150       |
|    policy_gradient_loss | -0.0645    |
|    std                  | 0.167      |
|    value_loss           | 0.0213     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 29        |
|    iterations           | 717       |
|    time_elapsed         | 6281      |
|    total_timesteps      | 183552    |
| train/                  |           |
|    approx_kl            | 0.2683842 |
|    clip_fraction        | 0.695     |
|    clip_range           | 0.2       |
|    entropy_loss         | 71.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0586   |
|    n_updates            | 7160      |
|    policy_gradient_loss | -0.0576   |
|    std                  | 0.167     |
|    value_loss           | 0.0248    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 718        |
|    time_elapsed         | 6290       |
|    total_timesteps      | 183808     |
| train/                  |            |
|    approx_kl            | 0.31445658 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.06      |
|    n_updates            | 7170       |
|    policy_gradient_loss | -0.0679    |
|    std                  | 0.166      |
|    value_loss           | 0.0218     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 719        |
|    time_elapsed         | 6299       |
|    total_timesteps      | 184064     |
| train/                  |            |
|    approx_kl            | 0.26821157 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.108     |
|    n_updates            | 7180       |
|    policy_gradient_loss | -0.0665    |
|    std                  | 0.165      |
|    value_loss           | 0.0257     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 720        |
|    time_elapsed         | 6308       |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.34348175 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.067     |
|    n_updates            | 7190       |
|    policy_gradient_loss | -0.0645    |
|    std                  | 0.166      |
|    value_loss           | 0.0203     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 721        |
|    time_elapsed         | 6316       |
|    total_timesteps      | 184576     |
| train/                  |            |
|    approx_kl            | 0.26266545 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0922    |
|    n_updates            | 7200       |
|    policy_gradient_loss | -0.0662    |
|    std                  | 0.167      |
|    value_loss           | 0.0243     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 722        |
|    time_elapsed         | 6325       |
|    total_timesteps      | 184832     |
| train/                  |            |
|    approx_kl            | 0.22620499 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.058     |
|    n_updates            | 7210       |
|    policy_gradient_loss | -0.0606    |
|    std                  | 0.168      |
|    value_loss           | 0.0199     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 723        |
|    time_elapsed         | 6334       |
|    total_timesteps      | 185088     |
| train/                  |            |
|    approx_kl            | 0.27324316 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0731    |
|    n_updates            | 7220       |
|    policy_gradient_loss | -0.0631    |
|    std                  | 0.167      |
|    value_loss           | 0.027      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 724        |
|    time_elapsed         | 6343       |
|    total_timesteps      | 185344     |
| train/                  |            |
|    approx_kl            | 0.20803894 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
