2022-12-31 19:07:02 INFO     ********* Iteration 0 Starts *********
2022-12-31 19:07:02 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_train
2022-12-31 19:07:02 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_test_0
2022-12-31 19:07:02 INFO     Train Episodes: 1024
2022-12-31 19:07:02 INFO     Test Episodes: 1024
Network GEANT_V2_SH has been created
2022-12-31 19:07:02 INFO     Creating Network Class
2022-12-31 19:07:02 INFO     Expected Congestion: 1.7525374123534656
2022-12-31 19:07:02 INFO     Dest Mean Congestion Result: 2.2151008620018775
Using cpu device
2022-12-31 19:07:02 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-31 19:07:02 INFO     gamma is: 0
2022-12-31 19:07:02 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    std                  | 0.748       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.76       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 104         |
|    time_elapsed         | 955         |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.062068168 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.405       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.063      |
|    std                  | 0.747       |
|    value_loss           | 0.939       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.45       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 105         |
|    time_elapsed         | 964         |
|    total_timesteps      | 40320       |
| train/                  |             |
|    approx_kl            | 0.057359528 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.311       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0597     |
|    std                  | 0.745       |
|    value_loss           | 0.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.6       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 106        |
|    time_elapsed         | 973        |
|    total_timesteps      | 40704      |
| train/                  |            |
|    approx_kl            | 0.05657521 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -74.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 5.14       |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0465    |
|    std                  | 0.744      |
|    value_loss           | 3.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.6        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 107         |
|    time_elapsed         | 982         |
|    total_timesteps      | 41088       |
| train/                  |             |
|    approx_kl            | 0.051585566 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.313       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0655     |
|    std                  | 0.746       |
|    value_loss           | 0.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.61       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 108         |
|    time_elapsed         | 992         |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.065430425 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -74.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.217       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0658     |
|    std                  | 0.742       |
|    value_loss           | 0.714       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.54      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 109        |
|    time_elapsed         | 1001       |
|    total_timesteps      | 41856      |
| train/                  |            |
|    approx_kl            | 0.06116053 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -74        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.268      |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0495    |
|    std                  | 0.738      |
|    value_loss           | 5.87       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.52      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 110        |
|    time_elapsed         | 1010       |
|    total_timesteps      | 42240      |
| train/                  |            |
|    approx_kl            | 0.06224196 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -73.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.297      |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0615    |
|    std                  | 0.738      |
|    value_loss           | 0.809      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.54       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 111         |
|    time_elapsed         | 1019        |
|    total_timesteps      | 42624       |
| train/                  |             |
|    approx_kl            | 0.060508277 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.8       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.308       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0488     |
|    std                  | 0.736       |
|    value_loss           | 5.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.67       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 112         |
|    time_elapsed         | 1028        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.073188476 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.293       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0674     |
|    std                  | 0.733       |
|    value_loss           | 0.785       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.3        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 113         |
|    time_elapsed         | 1037        |
|    total_timesteps      | 43392       |
| train/                  |             |
|    approx_kl            | 0.074673325 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.246       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0655     |
|    std                  | 0.727       |
|    value_loss           | 0.713       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.51      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 114        |
|    time_elapsed         | 1047       |
|    total_timesteps      | 43776      |
| train/                  |            |
|    approx_kl            | 0.06228522 |
|    clip_fraction        | 0.396      |
|    clip_range           | 0.2        |
|    entropy_loss         | -72.6      |
|    explained_variance   | 2.38e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.23       |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.047     |
|    std                  | 0.724      |
|    value_loss           | 8.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.53       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 115         |
|    time_elapsed         | 1056        |
|    total_timesteps      | 44160       |
| train/                  |             |
|    approx_kl            | 0.054651737 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.255       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0621     |
|    std                  | 0.723       |
|    value_loss           | 0.707       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.44      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 116        |
|    time_elapsed         | 1065       |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.06781461 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -72        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.305      |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.063     |
|    std                  | 0.718      |
|    value_loss           | 0.674      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.55      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 117        |
|    time_elapsed         | 1074       |
|    total_timesteps      | 44928      |
| train/                  |            |
|    approx_kl            | 0.06265333 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -71.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.206      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0386    |
|    std                  | 0.718      |
|    value_loss           | 7.66       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.46      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 118        |
|    time_elapsed         | 1083       |
|    total_timesteps      | 45312      |
| train/                  |            |
|    approx_kl            | 0.07752305 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.2        |
|    entropy_loss         | -71.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.244      |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0652    |
|    std                  | 0.713      |
|    value_loss           | 0.708      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.37       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 119         |
|    time_elapsed         | 1092        |
|    total_timesteps      | 45696       |
| train/                  |             |
|    approx_kl            | 0.051065743 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -70.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.265       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.046      |
|    std                  | 0.71        |
|    value_loss           | 7.59        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.62     |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 120       |
|    time_elapsed         | 1101      |
|    total_timesteps      | 46080     |
| train/                  |           |
|    approx_kl            | 0.0582625 |
|    clip_fraction        | 0.399     |
|    clip_range           | 0.2       |
|    entropy_loss         | -70.7     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.192     |
|    n_updates            | 1190      |
|    policy_gradient_loss | -0.0608   |
|    std                  | 0.708     |
|    value_loss           | 0.705     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.29       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 121         |
|    time_elapsed         | 1111        |
|    total_timesteps      | 46464       |
| train/                  |             |
|    approx_kl            | 0.080698915 |
|    clip_fraction        | 0.437       |
|    clip_range           | 0.2         |
|    entropy_loss         | -70.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.301       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0637     |
|    std                  | 0.707       |
|    value_loss           | 0.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.45      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 122        |
|    time_elapsed         | 1120       |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.05669999 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -70.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.243      |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0445    |
|    std                  | 0.708      |
|    value_loss           | 17.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.44      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 123        |
|    time_elapsed         | 1129       |
|    total_timesteps      | 47232      |
| train/                  |            |
|    approx_kl            | 0.07019233 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | -70.5      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.2        |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0614    |
|    std                  | 0.71       |
|    value_loss           | 0.626      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.46       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 124         |
|    time_elapsed         | 1138        |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.056899384 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -70.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.279       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0543     |
|    std                  | 0.709       |
|    value_loss           | 0.655       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.46       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 125         |
|    time_elapsed         | 1147        |
|    total_timesteps      | 48000       |
| train/                  |             |
|    approx_kl            | 0.059080828 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -70.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.267       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0415     |
|    std                  | 0.709       |
|    value_loss           | 21.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.44      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 126        |
|    time_elapsed         | 1156       |
|    total_timesteps      | 48384      |
| train/                  |            |
|    approx_kl            | 0.06561359 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -70.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.27       |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0603    |
|    std                  | 0.708      |
|    value_loss           | 0.697      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.4        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 127         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 48768       |
| train/                  |             |
|    approx_kl            | 0.048168868 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -70.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.258       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0454     |
|    std                  | 0.707       |
|    value_loss           | 4.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.62      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 128        |
|    time_elapsed         | 1175       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.05776118 |
|    clip_fraction        | 0.398      |
|    clip_range           | 0.2        |
|    entropy_loss         | -69.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.199      |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.0599    |
|    std                  | 0.704      |
|    value_loss           | 0.645      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.3       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 129        |
|    time_elapsed         | 1184       |
|    total_timesteps      | 49536      |
| train/                  |            |
|    approx_kl            | 0.05706547 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -69.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.301      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0552    |
|    std                  | 0.704      |
|    value_loss           | 0.654      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.44      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 130        |
|    time_elapsed         | 1193       |
|    total_timesteps      | 49920      |
| train/                  |            |
|    approx_kl            | 0.07391786 |
|    clip_fraction        | 0.422      |
|    clip_range           | 0.2        |
|    entropy_loss         | -69.6      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.272      |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0496    |
|    std                  | 0.704      |
|    value_loss           | 3.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.4        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 131         |
|    time_elapsed         | 1202        |
|    total_timesteps      | 50304       |
| train/                  |             |
|    approx_kl            | 0.059795026 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.341       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0563     |
|    std                  | 0.703       |
|    value_loss           | 0.686       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.3        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 132         |
|    time_elapsed         | 1211        |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.061005756 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.177       |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0633     |
|    std                  | 0.7         |
|    value_loss           | 0.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.49       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 133         |
|    time_elapsed         | 1220        |
|    total_timesteps      | 51072       |
| train/                  |             |
|    approx_kl            | 0.049292315 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -69         |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.231       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0495     |
|    std                  | 0.697       |
|    value_loss           | 4.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.41      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 134        |
|    time_elapsed         | 1230       |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.06996843 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.255      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.069     |
|    std                  | 0.695      |
|    value_loss           | 0.673      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.39       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 135         |
|    time_elapsed         | 1239        |
|    total_timesteps      | 51840       |
| train/                  |             |
|    approx_kl            | 0.044773784 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 8.15        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0403     |
|    std                  | 0.692       |
|    value_loss           | 5.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.54      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 136        |
|    time_elapsed         | 1248       |
|    total_timesteps      | 52224      |
| train/                  |            |
|    approx_kl            | 0.05605209 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -68        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.21       |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0543    |
|    std                  | 0.69       |
|    value_loss           | 0.689      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.14       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 137         |
|    time_elapsed         | 1257        |
|    total_timesteps      | 52608       |
| train/                  |             |
|    approx_kl            | 0.048591048 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.29        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0531     |
|    std                  | 0.687       |
|    value_loss           | 0.667       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.34      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 138        |
|    time_elapsed         | 1266       |
|    total_timesteps      | 52992      |
| train/                  |            |
|    approx_kl            | 0.06165598 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -67.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.305      |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0426    |
|    std                  | 0.686      |
|    value_loss           | 6.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.45       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 139         |
|    time_elapsed         | 1275        |
|    total_timesteps      | 53376       |
| train/                  |             |
|    approx_kl            | 0.050940808 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.194       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0573     |
|    std                  | 0.685       |
|    value_loss           | 0.583       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.33      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 140        |
|    time_elapsed         | 1284       |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.06743711 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | -67.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.193      |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0639    |
|    std                  | 0.683      |
|    value_loss           | 0.629      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.34       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 141         |
|    time_elapsed         | 1294        |
|    total_timesteps      | 54144       |
| train/                  |             |
|    approx_kl            | 0.052699804 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -67         |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 5.49        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0411     |
|    std                  | 0.683       |
|    value_loss           | 4.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.36       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 142         |
|    time_elapsed         | 1303        |
|    total_timesteps      | 54528       |
| train/                  |             |
|    approx_kl            | 0.071083464 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.196       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0644     |
|    std                  | 0.679       |
|    value_loss           | 0.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.28       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 143         |
|    time_elapsed         | 1312        |
|    total_timesteps      | 54912       |
| train/                  |             |
|    approx_kl            | 0.080944926 |
|    clip_fraction        | 0.461       |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.4       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 4.34        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0554     |
|    std                  | 0.678       |
|    value_loss           | 3.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.49      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 144        |
|    time_elapsed         | 1321       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.06912962 |
|    clip_fraction        | 0.423      |
|    clip_range           | 0.2        |
|    entropy_loss         | -66.3      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.149      |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0625    |
|    std                  | 0.678      |
|    value_loss           | 0.529      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.14      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 145        |
|    time_elapsed         | 1330       |
|    total_timesteps      | 55680      |
| train/                  |            |
|    approx_kl            | 0.06671341 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -66.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.15       |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0668    |
|    std                  | 0.674      |
|    value_loss           | 0.542      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.27       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 146         |
|    time_elapsed         | 1339        |
|    total_timesteps      | 56064       |
| train/                  |             |
|    approx_kl            | 0.040753786 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -65.7       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.182       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.671       |
|    value_loss           | 5.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.31       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 147         |
|    time_elapsed         | 1348        |
