INFO:Data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\Abilene\Abilene_tms_11X11_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
Network Abilene has been created
INFO:Creating Network Class
Using cpu device
C:\Users\idoye\PycharmProjects\Research_Implementing\venv\lib\site-packages\stable_baselines3\ppo\ppo.py:131: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 300`, after every 4 untruncated mini-batches, there will be a truncated mini-batch of size 44
We recommend using a `batch_size` that is a multiple of `n_steps * n_envs`.
Info: (n_steps=300 and n_envs=1)
  warnings.warn(
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    total_timesteps      | 132900      |
| train/                  |             |
|    approx_kl            | 0.030625707 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.18        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0516     |
|    n_updates            | 14420       |
|    policy_gradient_loss | -0.0302     |
|    std                  | 0.225       |
|    value_loss           | 0.0155      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.17        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 444          |
|    time_elapsed         | 21914        |
|    total_timesteps      | 133200       |
| train/                  |              |
|    approx_kl            | 0.0058638295 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | 6.19         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0448      |
|    n_updates            | 14430        |
|    policy_gradient_loss | -0.0274      |
|    std                  | 0.225        |
|    value_loss           | 0.0148       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 445        |
|    time_elapsed         | 21964      |
|    total_timesteps      | 133500     |
| train/                  |            |
|    approx_kl            | 0.01622002 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.21       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0475    |
|    n_updates            | 14440      |
|    policy_gradient_loss | -0.0226    |
|    std                  | 0.225      |
|    value_loss           | 0.0163     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.16       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 446         |
|    time_elapsed         | 22013       |
|    total_timesteps      | 133800      |
| train/                  |             |
|    approx_kl            | 0.009910362 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.22        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 14450       |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.224       |
|    value_loss           | 0.0167      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 447         |
|    time_elapsed         | 22062       |
|    total_timesteps      | 134100      |
| train/                  |             |
|    approx_kl            | 0.016897803 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.26        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0377     |
|    n_updates            | 14460       |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.224       |
|    value_loss           | 0.0147      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 448         |
|    time_elapsed         | 22111       |
|    total_timesteps      | 134400      |
| train/                  |             |
|    approx_kl            | 0.016578019 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.29        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 14470       |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.224       |
|    value_loss           | 0.0172      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 449         |
|    time_elapsed         | 22160       |
|    total_timesteps      | 134700      |
| train/                  |             |
|    approx_kl            | 0.023587296 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.31        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0384     |
|    n_updates            | 14480       |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.224       |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 450         |
|    time_elapsed         | 22210       |
|    total_timesteps      | 135000      |
| train/                  |             |
|    approx_kl            | 0.014407766 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.29        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 14490       |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.224       |
|    value_loss           | 0.0132      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 451         |
|    time_elapsed         | 22259       |
|    total_timesteps      | 135300      |
| train/                  |             |
|    approx_kl            | 0.017923325 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.25        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00393     |
|    n_updates            | 14500       |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.224       |
|    value_loss           | 0.0172      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 452         |
|    time_elapsed         | 22308       |
|    total_timesteps      | 135600      |
| train/                  |             |
|    approx_kl            | 0.020030785 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.24        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 14510       |
|    policy_gradient_loss | -0.0352     |
|    std                  | 0.224       |
|    value_loss           | 0.0165      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 453        |
|    time_elapsed         | 22357      |
|    total_timesteps      | 135900     |
| train/                  |            |
|    approx_kl            | 0.03132423 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.26       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0531    |
|    n_updates            | 14520      |
|    policy_gradient_loss | -0.0265    |
|    std                  | 0.224      |
|    value_loss           | 0.0143     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 454        |
|    time_elapsed         | 22407      |
|    total_timesteps      | 136200     |
| train/                  |            |
|    approx_kl            | 0.02371024 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.26       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0536    |
|    n_updates            | 14530      |
|    policy_gradient_loss | -0.0322    |
|    std                  | 0.224      |
|    value_loss           | 0.0159     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.16        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 455          |
|    time_elapsed         | 22456        |
|    total_timesteps      | 136500       |
| train/                  |              |
|    approx_kl            | 0.0093006445 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | 6.27         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0163       |
|    n_updates            | 14540        |
|    policy_gradient_loss | -0.0227      |
|    std                  | 0.224        |
|    value_loss           | 0.0161       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.16       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 456         |
|    time_elapsed         | 22505       |
|    total_timesteps      | 136800      |
| train/                  |             |
|    approx_kl            | 0.006433677 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.28        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0457     |
|    n_updates            | 14550       |
|    policy_gradient_loss | -0.0309     |
|    std                  | 0.224       |
|    value_loss           | 0.0136      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 457         |
|    time_elapsed         | 22554       |
|    total_timesteps      | 137100      |
| train/                  |             |
|    approx_kl            | 0.015782218 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.31        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0534     |
|    n_updates            | 14560       |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.224       |
|    value_loss           | 0.0136      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.16        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 458          |
|    time_elapsed         | 22604        |
|    total_timesteps      | 137400       |
| train/                  |              |
|    approx_kl            | 0.0022871587 |
|    clip_fraction        | 0.175        |
|    clip_range           | 0.2          |
|    entropy_loss         | 6.3          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.021       |
|    n_updates            | 14570        |
|    policy_gradient_loss | -0.0239      |
|    std                  | 0.224        |
|    value_loss           | 0.013        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 459         |
|    time_elapsed         | 22653       |
|    total_timesteps      | 137700      |
| train/                  |             |
|    approx_kl            | 0.019390794 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.3         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 14580       |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.224       |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 460         |
|    time_elapsed         | 22702       |
|    total_timesteps      | 138000      |
| train/                  |             |
|    approx_kl            | 0.014513655 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.29        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 14590       |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.224       |
|    value_loss           | 0.0149      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 461         |
|    time_elapsed         | 22752       |
|    total_timesteps      | 138300      |
| train/                  |             |
|    approx_kl            | 0.010085231 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.27        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0443     |
|    n_updates            | 14600       |
|    policy_gradient_loss | -0.0377     |
|    std                  | 0.224       |
|    value_loss           | 0.0173      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 462         |
|    time_elapsed         | 22801       |
|    total_timesteps      | 138600      |
| train/                  |             |
|    approx_kl            | 0.016311051 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.24        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 14610       |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.225       |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 463         |
|    time_elapsed         | 22850       |
|    total_timesteps      | 138900      |
| train/                  |             |
|    approx_kl            | 0.016094819 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.21        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0551     |
|    n_updates            | 14620       |
|    policy_gradient_loss | -0.0301     |
|    std                  | 0.225       |
|    value_loss           | 0.0185      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 464         |
|    time_elapsed         | 22899       |
|    total_timesteps      | 139200      |
| train/                  |             |
|    approx_kl            | 0.011268956 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.19        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 14630       |
|    policy_gradient_loss | -0.0273     |
|    std                  | 0.225       |
|    value_loss           | 0.0162      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 465         |
|    time_elapsed         | 22948       |
|    total_timesteps      | 139500      |
| train/                  |             |
|    approx_kl            | 0.016903598 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.15        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000902    |
|    n_updates            | 14640       |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.225       |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 466         |
|    time_elapsed         | 22998       |
|    total_timesteps      | 139800      |
| train/                  |             |
|    approx_kl            | 0.008318363 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.15        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0382     |
|    n_updates            | 14650       |
|    policy_gradient_loss | -0.029      |
|    std                  | 0.225       |
|    value_loss           | 0.0171      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.18        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 467          |
|    time_elapsed         | 23047        |
|    total_timesteps      | 140100       |
| train/                  |              |
|    approx_kl            | 0.0085417945 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | 6.17         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0431      |
|    n_updates            | 14660        |
|    policy_gradient_loss | -0.0234      |
|    std                  | 0.225        |
|    value_loss           | 0.014        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 468         |
|    time_elapsed         | 23096       |
|    total_timesteps      | 140400      |
| train/                  |             |
|    approx_kl            | 0.021860821 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.21        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0369     |
|    n_updates            | 14670       |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.225       |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.16       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 469         |
|    time_elapsed         | 23146       |
|    total_timesteps      | 140700      |
| train/                  |             |
|    approx_kl            | 0.022339534 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.22        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0563     |
|    n_updates            | 14680       |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.225       |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 470         |
|    time_elapsed         | 23194       |
|    total_timesteps      | 141000      |
| train/                  |             |
|    approx_kl            | 0.013450926 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.21        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0697     |
|    n_updates            | 14690       |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.225       |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.16       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 471         |
|    time_elapsed         | 23244       |
|    total_timesteps      | 141300      |
| train/                  |             |
|    approx_kl            | 0.009454307 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.23        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 14700       |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.224       |
|    value_loss           | 0.0155      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.16       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 472         |
|    time_elapsed         | 23293       |
|    total_timesteps      | 141600      |
| train/                  |             |
|    approx_kl            | 0.021683086 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.27        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 14710       |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.224       |
|    value_loss           | 0.0127      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.16        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 473          |
|    time_elapsed         | 23343        |
|    total_timesteps      | 141900       |
| train/                  |              |
|    approx_kl            | 0.0050639044 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | 6.28         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0437      |
|    n_updates            | 14720        |
|    policy_gradient_loss | -0.0237      |
|    std                  | 0.224        |
|    value_loss           | 0.0144       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 474        |
|    time_elapsed         | 23392      |
|    total_timesteps      | 142200     |
| train/                  |            |
|    approx_kl            | 0.01871006 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.28       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00873    |
|    n_updates            | 14730      |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.224      |
|    value_loss           | 0.0124     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 475         |
|    time_elapsed         | 23441       |
|    total_timesteps      | 142500      |
| train/                  |             |
|    approx_kl            | 0.014860883 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.26        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 14740       |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.224       |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 476         |
|    time_elapsed         | 23491       |
|    total_timesteps      | 142800      |
| train/                  |             |
|    approx_kl            | 0.027212545 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.26        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 14750       |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.224       |
|    value_loss           | 0.0143      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.17        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 477          |
|    time_elapsed         | 23540        |
|    total_timesteps      | 143100       |
| train/                  |              |
|    approx_kl            | 0.0118454825 |
|    clip_fraction        | 0.183        |
|    clip_range           | 0.2          |
|    entropy_loss         | 6.29         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0675      |
|    n_updates            | 14760        |
|    policy_gradient_loss | -0.0357      |
|    std                  | 0.224        |
|    value_loss           | 0.0147       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.16       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 478         |
|    time_elapsed         | 23589       |
|    total_timesteps      | 143400      |
| train/                  |             |
|    approx_kl            | 0.027089808 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.31        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 14770       |
|    policy_gradient_loss | -0.0286     |
|    std                  | 0.224       |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 479         |
|    time_elapsed         | 23638       |
|    total_timesteps      | 143700      |
| train/                  |             |
|    approx_kl            | 0.020529384 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.31        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 14780       |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.224       |
|    value_loss           | 0.0156      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 480         |
|    time_elapsed         | 23688       |
|    total_timesteps      | 144000      |
| train/                  |             |
|    approx_kl            | 0.025441796 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.34        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0509     |
|    n_updates            | 14790       |
|    policy_gradient_loss | -0.0359     |
|    std                  | 0.224       |
|    value_loss           | 0.0157      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.18        |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 481          |
|    time_elapsed         | 23737        |
|    total_timesteps      | 144300       |
| train/                  |              |
|    approx_kl            | 0.0021415632 |
|    clip_fraction        | 0.189        |
|    clip_range           | 0.2          |
|    entropy_loss         | 6.34         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00169     |
|    n_updates            | 14800        |
|    policy_gradient_loss | -0.0326      |
|    std                  | 0.224        |
|    value_loss           | 0.018        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 6          |
|    iterations           | 482        |
|    time_elapsed         | 23786      |
|    total_timesteps      | 144600     |
| train/                  |            |
|    approx_kl            | 0.01861499 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | 6.31       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0483    |
|    n_updates            | 14810      |
|    policy_gradient_loss | -0.0195    |
|    std                  | 0.224      |
|    value_loss           | 0.0129     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 483         |
|    time_elapsed         | 23835       |
|    total_timesteps      | 144900      |
| train/                  |             |
|    approx_kl            | 0.029913198 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.31        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 14820       |
|    policy_gradient_loss | -0.0322     |
|    std                  | 0.224       |
|    value_loss           | 0.0129      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.17         |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 484           |
|    time_elapsed         | 23885         |
|    total_timesteps      | 145200        |
| train/                  |               |
|    approx_kl            | 0.00068662595 |
|    clip_fraction        | 0.109         |
|    clip_range           | 0.2           |
|    entropy_loss         | 6.31          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0121        |
|    n_updates            | 14830         |
|    policy_gradient_loss | -0.0226       |
|    std                  | 0.225         |
|    value_loss           | 0.0156        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.2          |
| time/                   |               |
|    fps                  | 6             |
|    iterations           | 485           |
|    time_elapsed         | 23934         |
|    total_timesteps      | 145500        |
| train/                  |               |
|    approx_kl            | -0.0013232927 |
|    clip_fraction        | 0.116         |
|    clip_range           | 0.2           |
|    entropy_loss         | 6.29          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00143       |
|    n_updates            | 14840         |
|    policy_gradient_loss | -0.0177       |
|    std                  | 0.224         |
|    value_loss           | 0.0165        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 6           |
|    iterations           | 486         |
|    time_elapsed         | 23984       |
|    total_timesteps      | 145800      |
| train/                  |             |
|    approx_kl            | 0.008794273 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 6.29        |
|    explained_variance   | -1.19e-07   |
