INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\T-lex\T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 1500
INFO:Train observations: 10000
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
Using cpu device
INFO:********* Iteration 0 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    std                  | 0.801        |
|    value_loss           | 0.034        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.37        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 597          |
|    time_elapsed         | 1411         |
|    total_timesteps      | 191040       |
| train/                  |              |
|    approx_kl            | 0.0003058385 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0106       |
|    n_updates            | 5960         |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.801        |
|    value_loss           | 0.032        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.35        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 598          |
|    time_elapsed         | 1413         |
|    total_timesteps      | 191360       |
| train/                  |              |
|    approx_kl            | 0.0011036927 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00675      |
|    n_updates            | 5970         |
|    policy_gradient_loss | -0.00417     |
|    std                  | 0.801        |
|    value_loss           | 0.0335       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.35        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 599          |
|    time_elapsed         | 1416         |
|    total_timesteps      | 191680       |
| train/                  |              |
|    approx_kl            | 0.0019631027 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00399      |
|    n_updates            | 5980         |
|    policy_gradient_loss | -0.00535     |
|    std                  | 0.801        |
|    value_loss           | 0.0321       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.36        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 600          |
|    time_elapsed         | 1418         |
|    total_timesteps      | 192000       |
| train/                  |              |
|    approx_kl            | 0.0008595841 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00862      |
|    n_updates            | 5990         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.801        |
|    value_loss           | 0.0288       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.35        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 601          |
|    time_elapsed         | 1420         |
|    total_timesteps      | 192320       |
| train/                  |              |
|    approx_kl            | 0.0014348328 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00246      |
|    n_updates            | 6000         |
|    policy_gradient_loss | -0.0054      |
|    std                  | 0.802        |
|    value_loss           | 0.0302       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.36         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 602           |
|    time_elapsed         | 1423          |
|    total_timesteps      | 192640        |
| train/                  |               |
|    approx_kl            | 0.00053863844 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -27.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00871       |
|    n_updates            | 6010          |
|    policy_gradient_loss | -0.00178      |
|    std                  | 0.802         |
|    value_loss           | 0.0285        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.37        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 603          |
|    time_elapsed         | 1425         |
|    total_timesteps      | 192960       |
| train/                  |              |
|    approx_kl            | 0.0013196077 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00749      |
|    n_updates            | 6020         |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.801        |
|    value_loss           | 0.0349       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.37         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 604           |
|    time_elapsed         | 1427          |
|    total_timesteps      | 193280        |
| train/                  |               |
|    approx_kl            | 0.00059146376 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -27.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00836       |
|    n_updates            | 6030          |
|    policy_gradient_loss | -0.00254      |
|    std                  | 0.801         |
|    value_loss           | 0.0306        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.35         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 605           |
|    time_elapsed         | 1430          |
|    total_timesteps      | 193600        |
| train/                  |               |
|    approx_kl            | 0.00090708246 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -27.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00355       |
|    n_updates            | 6040          |
|    policy_gradient_loss | -0.00444      |
|    std                  | 0.801         |
|    value_loss           | 0.0281        |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.36       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 606         |
|    time_elapsed         | 1432        |
|    total_timesteps      | 193920      |
| train/                  |             |
|    approx_kl            | 0.001628841 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00483     |
|    n_updates            | 6050        |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.801       |
|    value_loss           | 0.0304      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.37         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 607           |
|    time_elapsed         | 1435          |
|    total_timesteps      | 194240        |
| train/                  |               |
|    approx_kl            | 0.00042557606 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -27.3         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0113        |
|    n_updates            | 6060          |
|    policy_gradient_loss | -0.0009       |
|    std                  | 0.801         |
|    value_loss           | 0.0308        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.37         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 608           |
|    time_elapsed         | 1437          |
|    total_timesteps      | 194560        |
| train/                  |               |
|    approx_kl            | 0.00044269432 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -27.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00871       |
|    n_updates            | 6070          |
|    policy_gradient_loss | -0.00324      |
|    std                  | 0.801         |
|    value_loss           | 0.034         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.37         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 609           |
|    time_elapsed         | 1439          |
|    total_timesteps      | 194880        |
| train/                  |               |
|    approx_kl            | 0.00033478794 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -27.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00833       |
|    n_updates            | 6080          |
|    policy_gradient_loss | -0.00263      |
|    std                  | 0.8           |
|    value_loss           | 0.0307        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.35        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 610          |
|    time_elapsed         | 1442         |
|    total_timesteps      | 195200       |
| train/                  |              |
|    approx_kl            | 0.0013213239 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00567      |
|    n_updates            | 6090         |
|    policy_gradient_loss | -0.00445     |
|    std                  | 0.8          |
|    value_loss           | 0.0316       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.37        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 611          |
|    time_elapsed         | 1444         |
|    total_timesteps      | 195520       |
| train/                  |              |
|    approx_kl            | 0.0006535463 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00847      |
|    n_updates            | 6100         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.8          |
|    value_loss           | 0.0299       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.36        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 612          |
|    time_elapsed         | 1446         |
|    total_timesteps      | 195840       |
| train/                  |              |
|    approx_kl            | 0.0011272107 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00776      |
|    n_updates            | 6110         |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.8          |
|    value_loss           | 0.0329       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.35         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 613           |
|    time_elapsed         | 1449          |
|    total_timesteps      | 196160        |
| train/                  |               |
|    approx_kl            | 0.00045795963 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -27.2         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00666       |
|    n_updates            | 6120          |
|    policy_gradient_loss | -0.003        |
|    std                  | 0.8           |
|    value_loss           | 0.0286        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.37         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 614           |
|    time_elapsed         | 1451          |
|    total_timesteps      | 196480        |
| train/                  |               |
|    approx_kl            | 0.00041644182 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -27.2         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00807       |
|    n_updates            | 6130          |
|    policy_gradient_loss | -0.00263      |
|    std                  | 0.8           |
|    value_loss           | 0.0305        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.35         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 615           |
|    time_elapsed         | 1453          |
|    total_timesteps      | 196800        |
| train/                  |               |
|    approx_kl            | 0.00036480074 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -27.2         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00875       |
|    n_updates            | 6140          |
|    policy_gradient_loss | -0.00344      |
|    std                  | 0.8           |
|    value_loss           | 0.0348        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.37        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 616          |
|    time_elapsed         | 1456         |
|    total_timesteps      | 197120       |
| train/                  |              |
|    approx_kl            | 0.0005010089 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00613      |
|    n_updates            | 6150         |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.801        |
|    value_loss           | 0.0286       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.37        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 617          |
|    time_elapsed         | 1458         |
|    total_timesteps      | 197440       |
| train/                  |              |
|    approx_kl            | 0.0008069122 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00725      |
|    n_updates            | 6160         |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.801        |
|    value_loss           | 0.0316       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.34        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 618          |
|    time_elapsed         | 1460         |
|    total_timesteps      | 197760       |
| train/                  |              |
|    approx_kl            | 0.0009826781 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00759      |
|    n_updates            | 6170         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.802        |
|    value_loss           | 0.0283       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.35       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 619         |
|    time_elapsed         | 1463        |
|    total_timesteps      | 198080      |
| train/                  |             |
|    approx_kl            | 0.000966369 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -27.2       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00655     |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.802       |
|    value_loss           | 0.0306      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.34        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 620          |
|    time_elapsed         | 1465         |
|    total_timesteps      | 198400       |
| train/                  |              |
|    approx_kl            | 0.0016912867 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00572      |
|    n_updates            | 6190         |
|    policy_gradient_loss | -0.0045      |
|    std                  | 0.802        |
|    value_loss           | 0.0324       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.37        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 621          |
|    time_elapsed         | 1467         |
|    total_timesteps      | 198720       |
| train/                  |              |
|    approx_kl            | 0.0011971269 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00922      |
|    n_updates            | 6200         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.802        |
|    value_loss           | 0.0316       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.35        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 622          |
|    time_elapsed         | 1470         |
|    total_timesteps      | 199040       |
| train/                  |              |
|    approx_kl            | 0.0011659017 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00624      |
|    n_updates            | 6210         |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.802        |
|    value_loss           | 0.0286       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.35         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 623           |
|    time_elapsed         | 1472          |
|    total_timesteps      | 199360        |
| train/                  |               |
|    approx_kl            | 0.00070733076 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -27.2         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00787       |
|    n_updates            | 6220          |
|    policy_gradient_loss | -0.00211      |
|    std                  | 0.802         |
|    value_loss           | 0.0276        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.38         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 624           |
|    time_elapsed         | 1474          |
|    total_timesteps      | 199680        |
| train/                  |               |
|    approx_kl            | 0.00033208466 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -27.2         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00754       |
|    n_updates            | 6230          |
|    policy_gradient_loss | -0.00158      |
|    std                  | 0.803         |
|    value_loss           | 0.0249        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.38         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 625           |
|    time_elapsed         | 1477          |
|    total_timesteps      | 200000        |
| train/                  |               |
|    approx_kl            | 0.00025411992 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -27.2         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0105        |
|    n_updates            | 6240          |
|    policy_gradient_loss | -0.00149      |
|    std                  | 0.803         |
|    value_loss           | 0.0295        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.33         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 626           |
|    time_elapsed         | 1480          |
|    total_timesteps      | 200320        |
| train/                  |               |
|    approx_kl            | 0.00056337455 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -27.2         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00819       |
|    n_updates            | 6250          |
|    policy_gradient_loss | -0.00246      |
|    std                  | 0.803         |
|    value_loss           | 0.0296        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.35        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 627          |
|    time_elapsed         | 1482         |
|    total_timesteps      | 200640       |
| train/                  |              |
|    approx_kl            | 0.0012446394 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00959      |
|    n_updates            | 6260         |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.803        |
|    value_loss           | 0.035        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.36        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 628          |
|    time_elapsed         | 1484         |
|    total_timesteps      | 200960       |
| train/                  |              |
|    approx_kl            | 0.0012179809 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00555      |
|    n_updates            | 6270         |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.803        |
|    value_loss           | 0.0305       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.35        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 629          |
|    time_elapsed         | 1487         |
|    total_timesteps      | 201280       |
| train/                  |              |
|    approx_kl            | 0.0009093786 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00833      |
|    n_updates            | 6280         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.803        |
|    value_loss           | 0.0331       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.34         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 630           |
|    time_elapsed         | 1489          |
|    total_timesteps      | 201600        |
| train/                  |               |
|    approx_kl            | 0.00033270736 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -27.2         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00898       |
|    n_updates            | 6290          |
|    policy_gradient_loss | -0.00228      |
|    std                  | 0.803         |
|    value_loss           | 0.0302        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.36        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 631          |
|    time_elapsed         | 1492         |
|    total_timesteps      | 201920       |
| train/                  |              |
|    approx_kl            | 0.0006672816 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00792      |
|    n_updates            | 6300         |
|    policy_gradient_loss | -0.00209     |
|    std                  | 0.802        |
|    value_loss           | 0.0277       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.33        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 632          |
|    time_elapsed         | 1494         |
|    total_timesteps      | 202240       |
| train/                  |              |
|    approx_kl            | 0.0011641423 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00334      |
|    n_updates            | 6310         |
|    policy_gradient_loss | -0.00447     |
|    std                  | 0.803        |
|    value_loss           | 0.0273       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.35         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 633           |
|    time_elapsed         | 1496          |
|    total_timesteps      | 202560        |
| train/                  |               |
|    approx_kl            | 0.00085258915 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -27.2         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00749       |
|    n_updates            | 6320          |
|    policy_gradient_loss | -0.00255      |
|    std                  | 0.803         |
|    value_loss           | 0.0287        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.38         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 634           |
|    time_elapsed         | 1499          |
|    total_timesteps      | 202880        |
| train/                  |               |
|    approx_kl            | 0.00040567535 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -27.2         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00972       |
|    n_updates            | 6330          |
|    policy_gradient_loss | -0.00248      |
|    std                  | 0.802         |
|    value_loss           | 0.0329        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.35        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 635          |
|    time_elapsed         | 1501         |
|    total_timesteps      | 203200       |
| train/                  |              |
|    approx_kl            | 0.0006292971 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00691      |
|    n_updates            | 6340         |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.803        |
|    value_loss           | 0.0306       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.33        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 636          |
|    time_elapsed         | 1504         |
|    total_timesteps      | 203520       |
| train/                  |              |
|    approx_kl            | 0.0014431752 |
|    clip_fraction        | 0.000313     |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0046       |
|    n_updates            | 6350         |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.803        |
|    value_loss           | 0.0303       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.37         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 637           |
|    time_elapsed         | 1506          |
|    total_timesteps      | 203840        |
| train/                  |               |
|    approx_kl            | 0.00096362235 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -27.2         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00766       |
|    n_updates            | 6360          |
|    policy_gradient_loss | -0.00341      |
|    std                  | 0.803         |
|    value_loss           | 0.032         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.33        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 638          |
|    time_elapsed         | 1508         |
|    total_timesteps      | 204160       |
| train/                  |              |
|    approx_kl            | 0.0013693625 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00739      |
|    n_updates            | 6370         |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.804        |
|    value_loss           | 0.03         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.34         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 639           |
|    time_elapsed         | 1510          |
|    total_timesteps      | 204480        |
| train/                  |               |
|    approx_kl            | 0.00090204773 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -27.2         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00796       |
|    n_updates            | 6380          |
|    policy_gradient_loss | -0.00319      |
|    std                  | 0.804         |
|    value_loss           | 0.0324        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.36        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 640          |
|    time_elapsed         | 1513         |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0012994856 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -27.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00807      |
|    n_updates            | 6390         |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.804        |
|    value_loss           | 0.0344       |
------------------------------------------
------------------------------------------
