INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.7316087163598188
INFO:Dest Mean Congestion Result: 82.1919538994035
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.644745339496698
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.31359473 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 102        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0503    |
|    n_updates            | 7890       |
|    policy_gradient_loss | -0.0339    |
|    std                  | 0.118      |
|    value_loss           | 0.0394     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 791        |
|    time_elapsed         | 14687      |
|    total_timesteps      | 303744     |
| train/                  |            |
|    approx_kl            | 0.33790365 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 102        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.048     |
|    n_updates            | 7900       |
|    policy_gradient_loss | -0.0268    |
|    std                  | 0.118      |
|    value_loss           | 0.0341     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 792        |
|    time_elapsed         | 14705      |
|    total_timesteps      | 304128     |
| train/                  |            |
|    approx_kl            | 0.22481667 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 102        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.01      |
|    n_updates            | 7910       |
|    policy_gradient_loss | -0.0302    |
|    std                  | 0.118      |
|    value_loss           | 0.0354     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 793        |
|    time_elapsed         | 14725      |
|    total_timesteps      | 304512     |
| train/                  |            |
|    approx_kl            | 0.53599316 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 102        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0348    |
|    n_updates            | 7920       |
|    policy_gradient_loss | -0.0376    |
|    std                  | 0.117      |
|    value_loss           | 0.0303     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 794        |
|    time_elapsed         | 14744      |
|    total_timesteps      | 304896     |
| train/                  |            |
|    approx_kl            | 0.36363685 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 102        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0248    |
|    n_updates            | 7930       |
|    policy_gradient_loss | -0.0392    |
|    std                  | 0.117      |
|    value_loss           | 0.0346     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 795        |
|    time_elapsed         | 14762      |
|    total_timesteps      | 305280     |
| train/                  |            |
|    approx_kl            | 0.32509318 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0126    |
|    n_updates            | 7940       |
|    policy_gradient_loss | -0.0523    |
|    std                  | 0.116      |
|    value_loss           | 0.0379     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 796       |
|    time_elapsed         | 14780     |
|    total_timesteps      | 305664    |
| train/                  |           |
|    approx_kl            | 0.3283186 |
|    clip_fraction        | 0.738     |
|    clip_range           | 0.2       |
|    entropy_loss         | 103       |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0266   |
|    n_updates            | 7950      |
|    policy_gradient_loss | -0.028    |
|    std                  | 0.116     |
|    value_loss           | 0.0394    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 797        |
|    time_elapsed         | 14798      |
|    total_timesteps      | 306048     |
| train/                  |            |
|    approx_kl            | 0.30198973 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0122    |
|    n_updates            | 7960       |
|    policy_gradient_loss | -0.0409    |
|    std                  | 0.117      |
|    value_loss           | 0.0331     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 798       |
|    time_elapsed         | 14817     |
|    total_timesteps      | 306432    |
| train/                  |           |
|    approx_kl            | 0.2396063 |
|    clip_fraction        | 0.728     |
|    clip_range           | 0.2       |
|    entropy_loss         | 103       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0652   |
|    n_updates            | 7970      |
|    policy_gradient_loss | -0.0353   |
|    std                  | 0.117     |
|    value_loss           | 0.0311    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 799       |
|    time_elapsed         | 14835     |
|    total_timesteps      | 306816    |
| train/                  |           |
|    approx_kl            | 0.3423133 |
|    clip_fraction        | 0.738     |
|    clip_range           | 0.2       |
|    entropy_loss         | 103       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0482   |
|    n_updates            | 7980      |
|    policy_gradient_loss | -0.0319   |
|    std                  | 0.117     |
|    value_loss           | 0.0322    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 800        |
|    time_elapsed         | 14854      |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.32234427 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 102        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0236    |
|    n_updates            | 7990       |
|    policy_gradient_loss | -0.0406    |
|    std                  | 0.117      |
|    value_loss           | 0.0372     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 801       |
|    time_elapsed         | 14873     |
|    total_timesteps      | 307584    |
| train/                  |           |
|    approx_kl            | 0.3544582 |
|    clip_fraction        | 0.757     |
|    clip_range           | 0.2       |
|    entropy_loss         | 102       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0612   |
|    n_updates            | 8000      |
|    policy_gradient_loss | -0.0231   |
|    std                  | 0.117     |
|    value_loss           | 0.0348    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 802        |
|    time_elapsed         | 14892      |
|    total_timesteps      | 307968     |
| train/                  |            |
|    approx_kl            | 0.39748052 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0592    |
|    n_updates            | 8010       |
|    policy_gradient_loss | -0.0359    |
|    std                  | 0.117      |
|    value_loss           | 0.0361     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 803        |
|    time_elapsed         | 14911      |
|    total_timesteps      | 308352     |
| train/                  |            |
|    approx_kl            | 0.31104636 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.051     |
|    n_updates            | 8020       |
|    policy_gradient_loss | -0.0329    |
|    std                  | 0.117      |
|    value_loss           | 0.0357     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 804       |
|    time_elapsed         | 14929     |
|    total_timesteps      | 308736    |
| train/                  |           |
|    approx_kl            | 0.3671402 |
|    clip_fraction        | 0.736     |
|    clip_range           | 0.2       |
|    entropy_loss         | 103       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.034    |
|    n_updates            | 8030      |
|    policy_gradient_loss | -0.0433   |
|    std                  | 0.116     |
|    value_loss           | 0.0312    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 805        |
|    time_elapsed         | 14948      |
|    total_timesteps      | 309120     |
| train/                  |            |
|    approx_kl            | 0.25338393 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0301     |
|    n_updates            | 8040       |
|    policy_gradient_loss | -0.0207    |
|    std                  | 0.117      |
|    value_loss           | 0.0332     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 806        |
|    time_elapsed         | 14967      |
|    total_timesteps      | 309504     |
| train/                  |            |
|    approx_kl            | 0.33009446 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 102        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.00195    |
|    n_updates            | 8050       |
|    policy_gradient_loss | -0.0238    |
|    std                  | 0.117      |
|    value_loss           | 0.042      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 807        |
|    time_elapsed         | 14986      |
|    total_timesteps      | 309888     |
| train/                  |            |
|    approx_kl            | 0.34795132 |
|    clip_fraction        | 0.75       |
|    clip_range           | 0.2        |
|    entropy_loss         | 102        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.00425   |
|    n_updates            | 8060       |
|    policy_gradient_loss | -0.035     |
|    std                  | 0.118      |
|    value_loss           | 0.0371     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 808        |
|    time_elapsed         | 15005      |
|    total_timesteps      | 310272     |
| train/                  |            |
|    approx_kl            | 0.33578673 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | 102        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0281    |
|    n_updates            | 8070       |
|    policy_gradient_loss | -0.0354    |
|    std                  | 0.118      |
|    value_loss           | 0.0356     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 809       |
|    time_elapsed         | 15023     |
|    total_timesteps      | 310656    |
| train/                  |           |
|    approx_kl            | 0.3229867 |
|    clip_fraction        | 0.742     |
|    clip_range           | 0.2       |
|    entropy_loss         | 102       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0202    |
|    n_updates            | 8080      |
|    policy_gradient_loss | -0.0492   |
|    std                  | 0.118     |
|    value_loss           | 0.0307    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 810        |
|    time_elapsed         | 15042      |
|    total_timesteps      | 311040     |
| train/                  |            |
|    approx_kl            | 0.39411208 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 102        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0287    |
|    n_updates            | 8090       |
|    policy_gradient_loss | -0.0328    |
|    std                  | 0.118      |
|    value_loss           | 0.0339     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 811        |
|    time_elapsed         | 15061      |
|    total_timesteps      | 311424     |
| train/                  |            |
|    approx_kl            | 0.31331623 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 102        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00193    |
|    n_updates            | 8100       |
|    policy_gradient_loss | -0.0196    |
|    std                  | 0.118      |
|    value_loss           | 0.0373     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 812       |
|    time_elapsed         | 15079     |
|    total_timesteps      | 311808    |
| train/                  |           |
|    approx_kl            | 0.2969145 |
|    clip_fraction        | 0.725     |
|    clip_range           | 0.2       |
|    entropy_loss         | 102       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0173   |
|    n_updates            | 8110      |
|    policy_gradient_loss | -0.0291   |
|    std                  | 0.118     |
|    value_loss           | 0.0358    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 813       |
|    time_elapsed         | 15097     |
|    total_timesteps      | 312192    |
| train/                  |           |
|    approx_kl            | 0.3667734 |
|    clip_fraction        | 0.737     |
|    clip_range           | 0.2       |
|    entropy_loss         | 102       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0851   |
|    n_updates            | 8120      |
|    policy_gradient_loss | -0.0366   |
|    std                  | 0.118     |
|    value_loss           | 0.0331    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 814       |
|    time_elapsed         | 15116     |
|    total_timesteps      | 312576    |
| train/                  |           |
|    approx_kl            | 0.3613926 |
|    clip_fraction        | 0.73      |
|    clip_range           | 0.2       |
|    entropy_loss         | 103       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0314   |
|    n_updates            | 8130      |
|    policy_gradient_loss | -0.0471   |
|    std                  | 0.117     |
|    value_loss           | 0.0319    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 815        |
|    time_elapsed         | 15134      |
|    total_timesteps      | 312960     |
| train/                  |            |
|    approx_kl            | 0.36081126 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0655    |
|    n_updates            | 8140       |
|    policy_gradient_loss | -0.0459    |
|    std                  | 0.117      |
|    value_loss           | 0.0296     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.97     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 816       |
|    time_elapsed         | 15153     |
|    total_timesteps      | 313344    |
| train/                  |           |
|    approx_kl            | 0.2744589 |
|    clip_fraction        | 0.747     |
|    clip_range           | 0.2       |
|    entropy_loss         | 103       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0254   |
|    n_updates            | 8150      |
|    policy_gradient_loss | -0.0362   |
|    std                  | 0.117     |
|    value_loss           | 0.0367    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 817        |
|    time_elapsed         | 15171      |
|    total_timesteps      | 313728     |
| train/                  |            |
|    approx_kl            | 0.32810137 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0118    |
|    n_updates            | 8160       |
|    policy_gradient_loss | -0.0409    |
|    std                  | 0.117      |
|    value_loss           | 0.0338     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 818        |
|    time_elapsed         | 15190      |
|    total_timesteps      | 314112     |
| train/                  |            |
|    approx_kl            | 0.35121548 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0195    |
|    n_updates            | 8170       |
|    policy_gradient_loss | -0.03      |
|    std                  | 0.117      |
|    value_loss           | 0.0331     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 819        |
|    time_elapsed         | 15208      |
|    total_timesteps      | 314496     |
| train/                  |            |
|    approx_kl            | 0.32011405 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0237     |
|    n_updates            | 8180       |
|    policy_gradient_loss | -0.0344    |
|    std                  | 0.117      |
|    value_loss           | 0.0368     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 820        |
|    time_elapsed         | 15226      |
|    total_timesteps      | 314880     |
| train/                  |            |
|    approx_kl            | 0.32719672 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0786    |
|    n_updates            | 8190       |
|    policy_gradient_loss | -0.0401    |
|    std                  | 0.116      |
|    value_loss           | 0.0296     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 821       |
|    time_elapsed         | 15245     |
|    total_timesteps      | 315264    |
| train/                  |           |
|    approx_kl            | 0.3481544 |
|    clip_fraction        | 0.753     |
|    clip_range           | 0.2       |
|    entropy_loss         | 103       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0189   |
|    n_updates            | 8200      |
|    policy_gradient_loss | -0.0407   |
|    std                  | 0.117     |
|    value_loss           | 0.0351    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.97     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 822       |
|    time_elapsed         | 15263     |
|    total_timesteps      | 315648    |
| train/                  |           |
|    approx_kl            | 0.3498406 |
|    clip_fraction        | 0.743     |
|    clip_range           | 0.2       |
|    entropy_loss         | 103       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0226   |
|    n_updates            | 8210      |
|    policy_gradient_loss | -0.0318   |
|    std                  | 0.116     |
|    value_loss           | 0.0382    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 823        |
|    time_elapsed         | 15282      |
|    total_timesteps      | 316032     |
| train/                  |            |
|    approx_kl            | 0.29268605 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0275    |
|    n_updates            | 8220       |
|    policy_gradient_loss | -0.0437    |
|    std                  | 0.116      |
|    value_loss           | 0.0368     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 824        |
|    time_elapsed         | 15300      |
|    total_timesteps      | 316416     |
| train/                  |            |
|    approx_kl            | 0.34694055 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00616   |
|    n_updates            | 8230       |
|    policy_gradient_loss | -0.0435    |
|    std                  | 0.116      |
|    value_loss           | 0.0335     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 825        |
|    time_elapsed         | 15319      |
|    total_timesteps      | 316800     |
| train/                  |            |
|    approx_kl            | 0.34201023 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.013     |
|    n_updates            | 8240       |
|    policy_gradient_loss | -0.024     |
|    std                  | 0.116      |
|    value_loss           | 0.0317     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 826        |
|    time_elapsed         | 15338      |
|    total_timesteps      | 317184     |
| train/                  |            |
|    approx_kl            | 0.36271134 |
|    clip_fraction        | 0.756      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0289    |
|    n_updates            | 8250       |
|    policy_gradient_loss | -0.0273    |
|    std                  | 0.117      |
|    value_loss           | 0.0355     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 827        |
|    time_elapsed         | 15356      |
|    total_timesteps      | 317568     |
| train/                  |            |
|    approx_kl            | 0.42582574 |
|    clip_fraction        | 0.755      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0683    |
|    n_updates            | 8260       |
|    policy_gradient_loss | -0.0328    |
|    std                  | 0.117      |
|    value_loss           | 0.0366     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 828        |
|    time_elapsed         | 15374      |
|    total_timesteps      | 317952     |
| train/                  |            |
|    approx_kl            | 0.28857064 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0399    |
|    n_updates            | 8270       |
|    policy_gradient_loss | -0.0315    |
|    std                  | 0.117      |
|    value_loss           | 0.0374     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 829        |
|    time_elapsed         | 15393      |
|    total_timesteps      | 318336     |
| train/                  |            |
|    approx_kl            | 0.32585964 |
|    clip_fraction        | 0.758      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0596    |
|    n_updates            | 8280       |
|    policy_gradient_loss | -0.0445    |
|    std                  | 0.117      |
|    value_loss           | 0.035      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 830       |
|    time_elapsed         | 15411     |
|    total_timesteps      | 318720    |
| train/                  |           |
|    approx_kl            | 0.3220879 |
|    clip_fraction        | 0.732     |
|    clip_range           | 0.2       |
|    entropy_loss         | 103       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0578   |
|    n_updates            | 8290      |
|    policy_gradient_loss | -0.0247   |
|    std                  | 0.117     |
|    value_loss           | 0.0336    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 831        |
|    time_elapsed         | 15429      |
|    total_timesteps      | 319104     |
| train/                  |            |
|    approx_kl            | 0.35521278 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 103        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0561    |
|    n_updates            | 8300       |
|    policy_gradient_loss | -0.0322    |
|    std                  | 0.116      |
|    value_loss           | 0.031      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.96     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 832       |
|    time_elapsed         | 15448     |
|    total_timesteps      | 319488    |
| train/                  |           |
|    approx_kl            | 0.3803526 |
|    clip_fraction        | 0.727     |
|    clip_range           | 0.2       |
|    entropy_loss         | 104       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0636    |
|    n_updates            | 8310      |
|    policy_gradient_loss | -0.0173   |
|    std                  | 0.116     |
|    value_loss           | 0.0404    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 833        |
|    time_elapsed         | 15466      |
|    total_timesteps      | 319872     |
| train/                  |            |
|    approx_kl            | 0.34380853 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 104        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0343    |
|    n_updates            | 8320       |
|    policy_gradient_loss | -0.033     |
|    std                  | 0.116      |
|    value_loss           | 0.033      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 834        |
|    time_elapsed         | 15484      |
|    total_timesteps      | 320256     |
| train/                  |            |
|    approx_kl            | 0.36004576 |
