INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network GoodNet has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.2514185166910476
INFO:RL MLU Vs. Optimal: 1.8821465187287618
INFO:RL most congested link: 49
INFO:RL MLU: 0.8886226935125743
INFO:RL MLU Vs. Optimal: 1.4247346824291607
INFO:RL most congested link: 42
INFO:RL MLU: 1.0562351315238334
INFO:RL MLU Vs. Optimal: 1.2207988112850594
INFO:RL most congested link: 7
INFO:RL MLU: 1.275419337449998
INFO:RL MLU Vs. Optimal: 1.6155919070257017
INFO:RL most congested link: 28
INFO:RL MLU: 1.1968976228530261
INFO:RL MLU Vs. Optimal: 1.5193336483793989
INFO:RL most congested link: 52
INFO:RL MLU: 1.2723089440442086
INFO:RL MLU Vs. Optimal: 1.642066105562579
INFO:RL most congested link: 28
INFO:RL MLU: 1.0651168743994623
INFO:RL MLU Vs. Optimal: 1.5835814368115706
INFO:RL most congested link: 56
INFO:RL MLU: 1.1554614800243483
INFO:RL MLU Vs. Optimal: 1.4907045313824063
INFO:RL most congested link: 23
INFO:RL MLU: 0.9830853654983855
INFO:RL MLU Vs. Optimal: 1.4485533634291714
INFO:RL most congested link: 22
INFO:RL MLU: 1.345149954367838
INFO:RL MLU Vs. Optimal: 1.4808995757809504
INFO:RL most congested link: 20
INFO:RL MLU: 1.1237806819163256
INFO:RL MLU Vs. Optimal: 1.5140762223651758
INFO:RL most congested link: 4
INFO:RL MLU: 1.3114692612855368
INFO:RL MLU Vs. Optimal: 1.5101368208952295
INFO:RL most congested link: 22
INFO:RL MLU: 1.331687305272584
INFO:RL MLU Vs. Optimal: 1.802663892465321
INFO:RL most congested link: 1
INFO:RL MLU: 1.1135719695626103
INFO:RL MLU Vs. Optimal: 1.2362637268723276
INFO:RL most congested link: 51
INFO:RL MLU: 1.0311649602897492
INFO:RL MLU Vs. Optimal: 1.1787140244412568
INFO:RL most congested link: 22
INFO:RL MLU: 1.0729472352256153
INFO:RL MLU Vs. Optimal: 1.503194600037568
INFO:RL most congested link: 26
INFO:RL MLU: 1.257487874208388
INFO:RL MLU Vs. Optimal: 1.4970093740576047
INFO:RL most congested link: 4
INFO:RL MLU: 1.1681253669904548
INFO:RL MLU Vs. Optimal: 1.721205491044142
INFO:RL most congested link: 10
INFO:RL MLU: 1.0476067685492043
INFO:RL MLU Vs. Optimal: 1.5439289887878764
INFO:RL most congested link: 45
INFO:RL MLU: 1.0693569529415274
INFO:RL MLU Vs. Optimal: 1.328063776628822
INFO:RL most congested link: 42
INFO:RL MLU: 1.396549594462511
INFO:RL MLU Vs. Optimal: 1.619709998657551
INFO:RL most congested link: 22
INFO:RL MLU: 1.2095460307696335
INFO:RL MLU Vs. Optimal: 1.2953250459634233
INFO:RL most congested link: 19
INFO:RL MLU: 1.1520223899235589
INFO:RL MLU Vs. Optimal: 1.1890137981993385
INFO:RL most congested link: 55
INFO:RL MLU: 1.1070345583896237
INFO:RL MLU Vs. Optimal: 1.299336336138056
INFO:RL most congested link: 9
INFO:RL MLU: 1.0118999240265352
INFO:RL MLU Vs. Optimal: 1.4468114441328783
INFO:RL most congested link: 41
INFO:RL MLU: 1.1716195154731504
INFO:RL MLU Vs. Optimal: 1.214813421487562
INFO:RL most congested link: 30
INFO:RL MLU: 1.163768150995301
INFO:RL MLU Vs. Optimal: 1.6163446541601405
INFO:RL most congested link: 17
INFO:RL MLU: 1.17375133360294
INFO:RL MLU Vs. Optimal: 1.329443829975161
INFO:RL most congested link: 3
INFO:RL MLU: 1.1218430463822682
INFO:RL MLU Vs. Optimal: 1.7038359082507393
INFO:RL most congested link: 22
INFO:RL MLU: 1.0415746661741614
INFO:RL MLU Vs. Optimal: 1.413475660749667
INFO:RL most congested link: 23
INFO:RL MLU: 1.1101213212077423
INFO:RL MLU Vs. Optimal: 1.405850384740139
INFO:RL most congested link: 56
INFO:RL MLU: 1.136761669974457
INFO:RL MLU Vs. Optimal: 1.3515001824663533
INFO:RL most congested link: 35
INFO:RL MLU: 1.1022540669065968
INFO:RL MLU Vs. Optimal: 1.5452167037086422
INFO:RL most congested link: 22
INFO:RL MLU: 1.3806166724210065
INFO:RL MLU Vs. Optimal: 1.3246857890363153
INFO:RL most congested link: 22
INFO:RL MLU: 0.9891410039242076
INFO:RL MLU Vs. Optimal: 1.3192451684688102
INFO:RL most congested link: 15
INFO:RL MLU: 1.0019013289196328
INFO:RL MLU Vs. Optimal: 1.306827252144194
INFO:RL most congested link: 38
INFO:RL MLU: 1.1995872157343312
INFO:RL MLU Vs. Optimal: 1.6579051458827392
INFO:RL most congested link: 51
INFO:RL MLU: 1.1065414550890231
INFO:RL MLU Vs. Optimal: 1.4284091810920345
INFO:RL most congested link: 41
INFO:RL MLU: 1.1387213926882647
INFO:RL MLU Vs. Optimal: 1.204287628324779
INFO:RL most congested link: 55
INFO:RL MLU: 0.9741786064402684
INFO:RL MLU Vs. Optimal: 1.7137635482831528
INFO:RL most congested link: 52
INFO:RL MLU: 0.9850644133146301
INFO:RL MLU Vs. Optimal: 1.6169803238913825
INFO:RL most congested link: 1
INFO:RL MLU: 1.0537038854345382
INFO:RL MLU Vs. Optimal: 1.2803548642060154
INFO:RL most congested link: 17
INFO:RL MLU: 1.0890647054938305
INFO:RL MLU Vs. Optimal: 1.404237354225653
INFO:RL most congested link: 16
INFO:RL MLU: 1.092785531148887
INFO:RL MLU Vs. Optimal: 1.4395596047862393
INFO:RL most congested link: 34
INFO:RL MLU: 1.2334332872701748
INFO:RL MLU Vs. Optimal: 1.5341210040673814
INFO:RL most congested link: 15
INFO:RL MLU: 1.1580595992324818
INFO:RL MLU Vs. Optimal: 1.5571365748691115
INFO:RL most congested link: 9
INFO:RL MLU: 1.2278436158856214
INFO:RL MLU Vs. Optimal: 1.7000916835621476
INFO:RL most congested link: 6
INFO:RL MLU: 1.0708924698082394
INFO:RL MLU Vs. Optimal: 1.572580127123401
INFO:RL most congested link: 2
INFO:RL MLU: 0.9557017188321469
INFO:RL MLU Vs. Optimal: 1.3748907999328839
INFO:RL most congested link: 49
INFO:RL MLU: 1.1177449438801041
INFO:RL MLU Vs. Optimal: 1.5604185107866613
INFO:RL most congested link: 22
INFO:RL MLU: 1.336681357669159
INFO:RL MLU Vs. Optimal: 1.6973494435876566
INFO:RL most congested link: 56
INFO:RL MLU: 1.6279467712821991
INFO:RL MLU Vs. Optimal: 1.2669940915380233
INFO:RL most congested link: 22
INFO:RL MLU: 1.288458938571986
INFO:RL MLU Vs. Optimal: 1.5968230308902291
INFO:RL most congested link: 36
INFO:RL MLU: 1.0659342387622224
INFO:RL MLU Vs. Optimal: 1.7009579868769575
INFO:RL most congested link: 48
INFO:RL MLU: 0.9478221397442554
INFO:RL MLU Vs. Optimal: 1.5211128350233833
INFO:RL most congested link: 6
INFO:RL MLU: 1.0354028753385363
INFO:RL MLU Vs. Optimal: 1.4062031876999477
INFO:RL most congested link: 29
INFO:RL MLU: 1.215368238531723
INFO:RL MLU Vs. Optimal: 1.83528822438959
INFO:RL most congested link: 49
INFO:RL MLU: 1.0134908516632446
INFO:RL MLU Vs. Optimal: 1.4296890650909304
INFO:RL most congested link: 15
INFO:RL MLU: 1.071325045859761
INFO:RL MLU Vs. Optimal: 1.4806387423499507
INFO:RL most congested link: 8
INFO:RL MLU: 1.1894429465311398
INFO:RL MLU Vs. Optimal: 1.6494588857071102
INFO:RL most congested link: 10
INFO:RL MLU: 1.09990646466112
INFO:RL MLU Vs. Optimal: 1.6355218943052532
INFO:RL most congested link: 13
INFO:RL MLU: 1.235191114409528
INFO:RL MLU Vs. Optimal: 1.9219768782425861
INFO:RL most congested link: 8
INFO:RL MLU: 1.0150641857489306
INFO:RL MLU Vs. Optimal: 1.38417906428448
INFO:RL most congested link: 49
INFO:RL MLU: 1.093435198833276
INFO:RL MLU Vs. Optimal: 1.5680244572295818
INFO:RL most congested link: 17
INFO:RL MLU: 1.250193609630916
INFO:RL MLU Vs. Optimal: 1.569280024942562
INFO:RL most congested link: 46
INFO:RL MLU: 1.0933378526412385
INFO:RL MLU Vs. Optimal: 1.4982238620048873
INFO:RL most congested link: 38
INFO:RL MLU: 0.9431793084741771
INFO:RL MLU Vs. Optimal: 1.1762291109051464
INFO:RL most congested link: 48
INFO:RL MLU: 0.8814501247646171
INFO:RL MLU Vs. Optimal: 1.3355304920676017
INFO:RL most congested link: 13
INFO:RL MLU: 1.3094043628282426
INFO:RL MLU Vs. Optimal: 1.7100994827250262
INFO:RL most congested link: 17
INFO:RL MLU: 1.1866135329866216
INFO:RL MLU Vs. Optimal: 1.5450697044096635
INFO:RL most congested link: 0
INFO:RL MLU: 1.5080821525169434
INFO:RL MLU Vs. Optimal: 1.5800635265316179
INFO:RL most congested link: 28
INFO:RL MLU: 1.2493345965928457
INFO:RL MLU Vs. Optimal: 1.3123262569252583
INFO:RL most congested link: 11
INFO:RL MLU: 1.185247919411524
INFO:RL MLU Vs. Optimal: 1.5595367360677947
INFO:RL most congested link: 27
INFO:RL MLU: 1.1661557924477282
INFO:RL MLU Vs. Optimal: 1.5237233889662776
INFO:RL most congested link: 16
INFO:RL MLU: 1.120825004688607
INFO:RL MLU Vs. Optimal: 1.536780873330299
INFO:RL most congested link: 23
INFO:RL MLU: 1.1293198802263784
INFO:RL MLU Vs. Optimal: 1.3322683084588387
INFO:RL most congested link: 22
INFO:RL MLU: 1.0465861353437123
INFO:RL MLU Vs. Optimal: 1.3146233820958537
INFO:RL most congested link: 42
INFO:RL MLU: 1.1591972169654539
INFO:RL MLU Vs. Optimal: 1.464248499641205
INFO:RL most congested link: 16
INFO:RL MLU: 1.1326975831475838
INFO:RL MLU Vs. Optimal: 1.4111674992837426
INFO:RL most congested link: 17
INFO:RL MLU: 1.1872393573102205
INFO:RL MLU Vs. Optimal: 1.4701635023580042
INFO:RL most congested link: 45
INFO:RL MLU: 1.092598322241814
INFO:RL MLU Vs. Optimal: 1.3991723820438167
INFO:RL most congested link: 22
INFO:RL MLU: 1.437933543708361
INFO:RL MLU Vs. Optimal: 1.2941403187515568
INFO:RL most congested link: 0
INFO:RL MLU: 1.1152773161612692
INFO:RL MLU Vs. Optimal: 1.6552593230430042
INFO:RL most congested link: 20
INFO:RL MLU: 1.0648757918190972
INFO:RL MLU Vs. Optimal: 1.511939742271663
INFO:RL most congested link: 34
INFO:RL MLU: 1.199173798269514
INFO:RL MLU Vs. Optimal: 1.6048427351838062
INFO:RL most congested link: 38
INFO:RL MLU: 1.2326077784986653
INFO:RL MLU Vs. Optimal: 1.480709547427413
INFO:RL most congested link: 6
INFO:RL MLU: 1.0270915028849918
INFO:RL MLU Vs. Optimal: 1.4885384099782493
INFO:RL most congested link: 17
INFO:RL MLU: 1.1922366968649671
INFO:RL MLU Vs. Optimal: 1.6302241207014685
INFO:RL most congested link: 26
INFO:RL MLU: 1.0713521857434563
INFO:RL MLU Vs. Optimal: 1.2022656950070825
INFO:RL most congested link: 29
INFO:RL MLU: 1.0871921000106801
INFO:RL MLU Vs. Optimal: 1.3582363038647052
INFO:RL most congested link: 40
INFO:RL MLU: 0.9580204959437946
INFO:RL MLU Vs. Optimal: 1.4256257380115989
INFO:RL most congested link: 20
INFO:RL MLU: 1.107653958568635
INFO:RL MLU Vs. Optimal: 1.4749486117684338
INFO:RL most congested link: 49
INFO:RL MLU: 1.217298697152244
INFO:RL MLU Vs. Optimal: 1.4912192744581954
INFO:RL most congested link: 49
INFO:RL MLU: 1.237350787346971
INFO:RL MLU Vs. Optimal: 1.4957904738352834
INFO:RL most congested link: 17
INFO:RL MLU: 1.1692402290960102
INFO:RL MLU Vs. Optimal: 1.3377009189181266
INFO:RL most congested link: 28
INFO:RL MLU: 1.1116003036867521
INFO:RL MLU Vs. Optimal: 1.3460172910219752
INFO:RL most congested link: 23
INFO:RL MLU: 1.178067592245074
INFO:RL MLU Vs. Optimal: 1.6113388968912712
INFO:RL most congested link: 13
INFO:RL MLU: 1.2711439120410473
INFO:RL MLU Vs. Optimal: 1.7044534862131187
INFO:RL most congested link: 22
INFO:RL MLU: 1.07963739555021
INFO:RL MLU Vs. Optimal: 1.2948739299312408
INFO:RL most congested link: 3
INFO:RL MLU: 1.1244226156007584
INFO:RL MLU Vs. Optimal: 1.5540229306380686
INFO:RL most congested link: 44
INFO:RL MLU: 1.3308627849723162
INFO:RL MLU Vs. Optimal: 1.7389329677046674
INFO:RL most congested link: 46
INFO:RL MLU: 1.0943905264097409
INFO:RL MLU Vs. Optimal: 1.3623124238762019
INFO:RL most congested link: 16
INFO:RL MLU: 1.1185951073103573
INFO:RL MLU Vs. Optimal: 1.499234172007057
INFO:RL most congested link: 56
INFO:RL MLU: 1.190287401999422
INFO:RL MLU Vs. Optimal: 1.3268996860794142
INFO:RL most congested link: 16
INFO:RL MLU: 0.9924457849779795
INFO:RL MLU Vs. Optimal: 1.160000964259475
INFO:RL most congested link: 36
INFO:RL MLU: 1.095211461279876
INFO:RL MLU Vs. Optimal: 1.398142885950006
INFO:RL most congested link: 46
INFO:RL MLU: 1.0636409885535354
INFO:RL MLU Vs. Optimal: 1.5530122232267352
INFO:RL most congested link: 15
INFO:RL MLU: 1.163451177516697
INFO:RL MLU Vs. Optimal: 1.8735123631508808
INFO:RL most congested link: 53
INFO:RL MLU: 1.0580533892018398
INFO:RL MLU Vs. Optimal: 1.290309011221756
INFO:RL most congested link: 51
INFO:RL MLU: 1.1221126601373852
INFO:RL MLU Vs. Optimal: 1.2665886248027618
INFO:RL most congested link: 22
INFO:RL MLU: 1.0892109083607358
INFO:RL MLU Vs. Optimal: 1.3795634993860113
INFO:RL most congested link: 48
INFO:RL MLU: 1.027345475458465
INFO:RL MLU Vs. Optimal: 1.3108728542261943
INFO:RL most congested link: 57
INFO:RL MLU: 1.3538894117730913
INFO:RL MLU Vs. Optimal: 1.436232955829674
INFO:RL most congested link: 57
INFO:RL MLU: 1.0485094901415737
INFO:RL MLU Vs. Optimal: 1.3345095707609165
INFO:RL most congested link: 13
INFO:RL MLU: 1.064276976915737
INFO:RL MLU Vs. Optimal: 1.718607606921953
INFO:RL most congested link: 1
INFO:RL MLU: 1.237189011069154
INFO:RL MLU Vs. Optimal: 1.3932308683211192
INFO:RL most congested link: 2
INFO:RL MLU: 1.2414086651528826
INFO:RL MLU Vs. Optimal: 1.5626131799760368
INFO:RL most congested link: 54
INFO:RL MLU: 1.1680430114994356
INFO:RL MLU Vs. Optimal: 1.7947196184201448
INFO:RL most congested link: 20
INFO:RL MLU: 1.1910504214622377
INFO:RL MLU Vs. Optimal: 1.5183370915734427
INFO:RL most congested link: 13
INFO:RL MLU: 0.9777425812213655
INFO:RL MLU Vs. Optimal: 1.4147402967415732
INFO:RL most congested link: 49
INFO:RL MLU: 1.1036760973188644
INFO:RL MLU Vs. Optimal: 1.4061556440705176
INFO:RL most congested link: 4
INFO:RL MLU: 1.1269344200228195
INFO:RL MLU Vs. Optimal: 1.3588443002060928
INFO:RL most congested link: 10
INFO:RL MLU: 1.062452017275577
INFO:RL MLU Vs. Optimal: 1.501109129240492
INFO:RL most congested link: 7
INFO:RL MLU: 1.0317794828811508
INFO:RL MLU Vs. Optimal: 1.4264239055609944
INFO:RL most congested link: 32
INFO:RL MLU: 1.073563932977205
INFO:RL MLU Vs. Optimal: 1.3595543472466138
INFO:RL most congested link: 44
INFO:RL MLU: 1.1372714879103163
INFO:RL MLU Vs. Optimal: 1.5271313139060874
INFO:RL most congested link: 59
INFO:RL MLU: 1.1991997465871247
INFO:RL MLU Vs. Optimal: 1.1449060136097242
INFO:RL most congested link: 48
INFO:RL MLU: 1.1325362049287993
INFO:RL MLU Vs. Optimal: 1.2745490040590688
INFO:RL most congested link: 55
INFO:RL MLU: 1.0747608155753006
INFO:RL MLU Vs. Optimal: 1.6078546827786628
INFO:RL most congested link: 19
INFO:RL MLU: 1.1508517786757173
INFO:RL MLU Vs. Optimal: 1.467923187086374
INFO:RL most congested link: 9
INFO:RL MLU: 1.5918499253701832
INFO:RL MLU Vs. Optimal: 1.8589623692445656
INFO:RL most congested link: 17
INFO:RL MLU: 1.4657989397619404
INFO:RL MLU Vs. Optimal: 1.8092798667934824
INFO:RL most congested link: 16
INFO:RL MLU: 1.0946974334254438
INFO:RL MLU Vs. Optimal: 1.6215073275734564
INFO:RL most congested link: 59
INFO:RL MLU: 1.2350725431935126
INFO:RL MLU Vs. Optimal: 1.6960110284961352
INFO:RL most congested link: 46
INFO:RL MLU: 0.8965986166742711
INFO:RL MLU Vs. Optimal: 1.4244295229985051
INFO:RL most congested link: 29
INFO:RL MLU: 1.2616049898903383
INFO:RL MLU Vs. Optimal: 1.4891079196365749
INFO:RL most congested link: 22
INFO:RL MLU: 1.1815481813987656
INFO:RL MLU Vs. Optimal: 1.3242760001420786
INFO:RL most congested link: 20
INFO:RL MLU: 0.9219911437838487
INFO:RL MLU Vs. Optimal: 1.2894981031941941
INFO:RL most congested link: 20
INFO:RL MLU: 1.202310618498527
INFO:RL MLU Vs. Optimal: 1.60784433147074
INFO:RL most congested link: 58
INFO:RL MLU: 1.201109912113353
INFO:RL MLU Vs. Optimal: 1.5464927853421777
INFO:RL most congested link: 46
INFO:RL MLU: 1.2468173792820234
INFO:RL MLU Vs. Optimal: 1.4882431614127172
INFO:RL most congested link: 23
INFO:RL MLU: 1.1353149842488175
INFO:RL MLU Vs. Optimal: 1.1992759695318602
INFO:RL most congested link: 23
INFO:RL MLU: 1.2644418954607008
INFO:RL MLU Vs. Optimal: 1.7475384012580932
INFO:RL most congested link: 22
INFO:RL MLU: 1.4460773371983893
INFO:RL MLU Vs. Optimal: 1.3941830555063324
INFO:RL most congested link: 51
INFO:RL MLU: 1.15897308118065
INFO:RL MLU Vs. Optimal: 1.284576391598354
INFO:RL most congested link: 37
INFO:RL MLU: 0.9740382147031438
INFO:RL MLU Vs. Optimal: 1.2535174516541454
INFO:RL most congested link: 37
INFO:RL MLU: 1.1798774106427878
INFO:RL MLU Vs. Optimal: 1.4608065860037562
INFO:RL most congested link: 42
INFO:RL MLU: 1.0577888705495668
INFO:RL MLU Vs. Optimal: 1.4333182527771908
INFO:RL most congested link: 22
INFO:RL MLU: 1.2431085012181784
INFO:RL MLU Vs. Optimal: 1.5779934210122375
INFO:RL most congested link: 5
INFO:RL MLU: 1.0222837189062013
INFO:RL MLU Vs. Optimal: 1.660748524758432
INFO:RL most congested link: 57
INFO:RL MLU: 1.0675723711586198
INFO:RL MLU Vs. Optimal: 1.3974265156090402
INFO:RL most congested link: 22
INFO:RL MLU: 1.527575945245422
INFO:RL MLU Vs. Optimal: 1.9041810686386338
INFO:RL most congested link: 46
INFO:RL MLU: 1.1797492646068446
INFO:RL MLU Vs. Optimal: 1.6247505747838067
INFO:RL most congested link: 28
INFO:RL MLU: 0.9737369880937061
INFO:RL MLU Vs. Optimal: 1.4911243236731782
INFO:RL most congested link: 15
INFO:RL MLU: 1.135438295678447
INFO:RL MLU Vs. Optimal: 1.488773338401225
INFO:RL most congested link: 36
INFO:RL MLU: 1.1410656611207277
INFO:RL MLU Vs. Optimal: 1.70026368383282
INFO:RL most congested link: 0
INFO:RL MLU: 1.0159059277503748
INFO:RL MLU Vs. Optimal: 1.5567053750388826
INFO:RL most congested link: 25
INFO:RL MLU: 1.2516389966469537
INFO:RL MLU Vs. Optimal: 1.4849392940789994
INFO:RL most congested link: 16
INFO:RL MLU: 1.180934246047603
INFO:RL MLU Vs. Optimal: 1.5800100158245316
INFO:RL most congested link: 30
INFO:RL MLU: 1.0885492025676216
INFO:RL MLU Vs. Optimal: 1.5260042680874453
INFO:RL most congested link: 56
INFO:RL MLU: 1.0757841525873753
INFO:RL MLU Vs. Optimal: 1.2875069445822604
INFO:RL most congested link: 6
INFO:RL MLU: 1.4033439576923086
INFO:RL MLU Vs. Optimal: 1.8584604881829407
INFO:RL most congested link: 12
INFO:RL MLU: 1.0197354729635173
INFO:RL MLU Vs. Optimal: 1.3762429522988104
INFO:RL most congested link: 51
INFO:RL MLU: 1.19356396756161
INFO:RL MLU Vs. Optimal: 1.6042526445720566
INFO:RL most congested link: 53
INFO:RL MLU: 1.1236154335445703
INFO:RL MLU Vs. Optimal: 1.3284992439441203
INFO:RL most congested link: 29
INFO:RL MLU: 1.0035192191019497
INFO:RL MLU Vs. Optimal: 1.3242918362659641
INFO:RL most congested link: 9
INFO:RL MLU: 1.3933161861530354
INFO:RL MLU Vs. Optimal: 1.4787557350104703
INFO:RL most congested link: 58
INFO:RL MLU: 1.0643557409600781
INFO:RL MLU Vs. Optimal: 1.4581993434269085
INFO:RL most congested link: 5
INFO:RL MLU: 1.0915877178408513
INFO:RL MLU Vs. Optimal: 1.4014676261198338
INFO:RL most congested link: 22
INFO:RL MLU: 1.4536764783934089
INFO:RL MLU Vs. Optimal: 1.8757115850237533
INFO:RL most congested link: 0
INFO:RL MLU: 1.2346612309601759
INFO:RL MLU Vs. Optimal: 1.5433265387002197
INFO:RL most congested link: 15
INFO:RL MLU: 1.0121149414498825
INFO:RL MLU Vs. Optimal: 1.5989733315374033
INFO:RL most congested link: 56
INFO:RL MLU: 1.0521221392432094
INFO:RL MLU Vs. Optimal: 1.2335979702437356
INFO:RL most congested link: 57
INFO:RL MLU: 1.0834919143599893
INFO:RL MLU Vs. Optimal: 1.5571394902144358
INFO:RL most congested link: 28
INFO:RL MLU: 1.209488179682439
INFO:RL MLU Vs. Optimal: 1.5675961040837463
INFO:RL most congested link: 9
INFO:RL MLU: 1.1980394769965061
INFO:RL MLU Vs. Optimal: 1.216036821961537
INFO:RL most congested link: 59
INFO:RL MLU: 1.0882886970792618
INFO:RL MLU Vs. Optimal: 1.3965543223045012
INFO:RL most congested link: 35
INFO:RL MLU: 1.1405931945223045
INFO:RL MLU Vs. Optimal: 1.4062109803988658
INFO:RL most congested link: 28
INFO:RL MLU: 1.1192775479982795
INFO:RL MLU Vs. Optimal: 1.62685690116029
INFO:RL most congested link: 20
INFO:RL MLU: 1.0754019613813024
INFO:RL MLU Vs. Optimal: 1.3693579174455963
INFO:RL most congested link: 27
INFO:RL MLU: 1.064612025138287
INFO:RL MLU Vs. Optimal: 1.4040901281396305
INFO:RL most congested link: 3
INFO:RL MLU: 1.1347313463192863
INFO:RL MLU Vs. Optimal: 1.882296823588335
INFO:RL most congested link: 58
INFO:RL MLU: 1.2600657338984385
INFO:RL MLU Vs. Optimal: 1.591884508358775
INFO:RL most congested link: 49
INFO:RL MLU: 1.1321679746032485
INFO:RL MLU Vs. Optimal: 1.3781900604916784
INFO:RL most congested link: 28
INFO:RL MLU: 0.9566961923726627
INFO:RL MLU Vs. Optimal: 1.5984017462239555
INFO:RL most congested link: 15
INFO:RL MLU: 0.995790782085087
INFO:RL MLU Vs. Optimal: 1.3140930220791407
INFO:RL most congested link: 41
INFO:RL MLU: 1.2211428513735105
INFO:RL MLU Vs. Optimal: 1.3451998741691367
INFO:RL most congested link: 58
INFO:RL MLU: 1.0088879253633765
INFO:RL MLU Vs. Optimal: 1.3814913347501832
INFO:RL most congested link: 38
INFO:RL MLU: 1.145176962156919
INFO:RL MLU Vs. Optimal: 1.4157405554494116
INFO:RL most congested link: 16
INFO:RL MLU: 1.1673473832431531
INFO:RL MLU Vs. Optimal: 1.3842069304096403
INFO:RL most congested link: 8
INFO:RL MLU: 1.1814173687375182
INFO:RL MLU Vs. Optimal: 1.505203116284619
INFO:RL most congested link: 20
INFO:RL MLU: 1.12523219025294
INFO:RL MLU Vs. Optimal: 1.6766707597594737
INFO:RL most congested link: 22
INFO:RL MLU: 1.275209410209502
INFO:RL MLU Vs. Optimal: 1.338411896800201
INFO:RL most congested link: 22
INFO:RL MLU: 1.088636967888949
INFO:RL MLU Vs. Optimal: 1.465628987246457
INFO:RL most congested link: 17
INFO:RL MLU: 1.2017883472077917
INFO:RL MLU Vs. Optimal: 1.8087127691841474
INFO:RL most congested link: 49
INFO:RL MLU: 1.181258540163731
INFO:RL MLU Vs. Optimal: 1.2726939654150067
INFO:RL most congested link: 22
INFO:RL MLU: 1.1684288420226603
INFO:RL MLU Vs. Optimal: 1.5001224077149122
INFO:RL most congested link: 53
INFO:RL MLU: 1.1143877962005473
INFO:RL MLU Vs. Optimal: 1.24250358316419
INFO:RL most congested link: 8
INFO:RL MLU: 1.0632162406408774
INFO:RL MLU Vs. Optimal: 1.3095941091839887
INFO:RL most congested link: 22
INFO:RL MLU: 1.204426188226853
INFO:RL MLU Vs. Optimal: 1.2974074908754218
INFO:RL most congested link: 26
INFO:RL MLU: 1.0278120015293766
INFO:RL MLU Vs. Optimal: 1.3065401262915268
INFO:RL most congested link: 59
INFO:RL MLU: 1.1789060157205087
INFO:RL MLU Vs. Optimal: 1.2918102298055103
INFO:RL most congested link: 17
INFO:RL MLU: 1.0767505200581138
INFO:RL MLU Vs. Optimal: 1.4246085983976569
INFO:RL most congested link: 22
INFO:RL MLU: 1.4055123122264415
INFO:RL MLU Vs. Optimal: 1.8602357895727668
INFO:RL most congested link: 58
INFO:RL MLU: 1.1989800656664882
INFO:RL MLU Vs. Optimal: 1.4311429348425098
INFO:RL most congested link: 23
INFO:RL MLU: 0.9860001223018537
INFO:RL MLU Vs. Optimal: 1.3736839556267448
INFO:RL most congested link: 44
INFO:RL MLU: 1.07682749810315
INFO:RL MLU Vs. Optimal: 1.5126807368555502
INFO:RL most congested link: 41
INFO:RL MLU: 1.0972447853773621
INFO:RL MLU Vs. Optimal: 1.2765250726856217
INFO:RL most congested link: 5
INFO:RL MLU: 1.2886848614015032
INFO:RL MLU Vs. Optimal: 1.4309880356152234
INFO:RL most congested link: 39
INFO:RL MLU: 1.080551346752755
INFO:RL MLU Vs. Optimal: 1.4121162398755294
INFO:RL most congested link: 6
INFO:RL MLU: 1.2917676815744692
INFO:RL MLU Vs. Optimal: 1.3418634705193688
INFO:RL most congested link: 16
INFO:RL MLU: 1.014176076907473
INFO:RL MLU Vs. Optimal: 1.3014487677618491
INFO:RL most congested link: 22
INFO:RL MLU: 0.949020631406847
INFO:RL MLU Vs. Optimal: 1.459632026009565
INFO:RL most congested link: 28
INFO:RL MLU: 1.088420828434436
INFO:RL MLU Vs. Optimal: 1.3978001230749937
INFO:RL most congested link: 2
INFO:RL MLU: 1.0593780520320388
INFO:RL MLU Vs. Optimal: 1.6645267329600701
INFO:RL most congested link: 16
INFO:RL MLU: 1.070982620683177
INFO:RL MLU Vs. Optimal: 1.2003544192848608
INFO:RL most congested link: 3
INFO:RL MLU: 1.1466611595898313
INFO:RL MLU Vs. Optimal: 1.715418433840129
INFO:RL most congested link: 5
INFO:RL MLU: 1.3947863432625842
INFO:RL MLU Vs. Optimal: 1.5701165478064916
INFO:RL most congested link: 56
INFO:RL MLU: 1.1344488832777806
INFO:RL MLU Vs. Optimal: 1.336392488626641
INFO:RL most congested link: 43
INFO:RL MLU: 1.1521737022454248
INFO:RL MLU Vs. Optimal: 1.3870464364726476
INFO:RL most congested link: 44
INFO:RL MLU: 1.2432748625738383
INFO:RL MLU Vs. Optimal: 1.554785457745995
INFO:RL most congested link: 5
INFO:RL MLU: 0.9891036647125531
INFO:RL MLU Vs. Optimal: 1.4582333853454104
INFO:RL most congested link: 33
