INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:Iteration 0 Starts, model is learning...
Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 453         |
|    time_elapsed         | 31988       |
|    total_timesteps      | 115968      |
| train/                  |             |
|    approx_kl            | 0.011457063 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.635       |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.0363     |
|    std                  | 0.674       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 454         |
|    time_elapsed         | 32059       |
|    total_timesteps      | 116224      |
| train/                  |             |
|    approx_kl            | 0.012832578 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.0398     |
|    std                  | 0.674       |
|    value_loss           | 1.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -11.2      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 455        |
|    time_elapsed         | 32131      |
|    total_timesteps      | 116480     |
| train/                  |            |
|    approx_kl            | 0.01592515 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -78.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.54       |
|    n_updates            | 4540       |
|    policy_gradient_loss | -0.0431    |
|    std                  | 0.673      |
|    value_loss           | 1.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 456         |
|    time_elapsed         | 32203       |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.012248435 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.4       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.0333     |
|    std                  | 0.673       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 457         |
|    time_elapsed         | 32274       |
|    total_timesteps      | 116992      |
| train/                  |             |
|    approx_kl            | 0.014778632 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.542       |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.0431     |
|    std                  | 0.673       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 458         |
|    time_elapsed         | 32346       |
|    total_timesteps      | 117248      |
| train/                  |             |
|    approx_kl            | 0.015000831 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.562       |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.0389     |
|    std                  | 0.673       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 459         |
|    time_elapsed         | 32417       |
|    total_timesteps      | 117504      |
| train/                  |             |
|    approx_kl            | 0.012939741 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.0335     |
|    std                  | 0.673       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 460         |
|    time_elapsed         | 32489       |
|    total_timesteps      | 117760      |
| train/                  |             |
|    approx_kl            | 0.015138393 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.0414     |
|    std                  | 0.672       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 461         |
|    time_elapsed         | 32561       |
|    total_timesteps      | 118016      |
| train/                  |             |
|    approx_kl            | 0.014385948 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.1       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.471       |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.0412     |
|    std                  | 0.672       |
|    value_loss           | 1.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 462          |
|    time_elapsed         | 32632        |
|    total_timesteps      | 118272       |
| train/                  |              |
|    approx_kl            | 0.0137634175 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -78.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.562        |
|    n_updates            | 4610         |
|    policy_gradient_loss | -0.0339      |
|    std                  | 0.672        |
|    value_loss           | 1.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 463         |
|    time_elapsed         | 32703       |
|    total_timesteps      | 118528      |
| train/                  |             |
|    approx_kl            | 0.015722204 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.0384     |
|    std                  | 0.671       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 464         |
|    time_elapsed         | 32775       |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.011519148 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.656       |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.671       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 465         |
|    time_elapsed         | 32847       |
|    total_timesteps      | 119040      |
| train/                  |             |
|    approx_kl            | 0.017833956 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -78         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.553       |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.0464     |
|    std                  | 0.671       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 466         |
|    time_elapsed         | 32918       |
|    total_timesteps      | 119296      |
| train/                  |             |
|    approx_kl            | 0.013129915 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.0416     |
|    std                  | 0.672       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 467         |
|    time_elapsed         | 32990       |
|    total_timesteps      | 119552      |
| train/                  |             |
|    approx_kl            | 0.012414464 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 4660        |
|    policy_gradient_loss | -0.0314     |
|    std                  | 0.671       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 468         |
|    time_elapsed         | 33062       |
|    total_timesteps      | 119808      |
| train/                  |             |
|    approx_kl            | 0.013527089 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.9       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 4670        |
|    policy_gradient_loss | -0.0422     |
|    std                  | 0.671       |
|    value_loss           | 1.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -11.2      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 469        |
|    time_elapsed         | 33133      |
|    total_timesteps      | 120064     |
| train/                  |            |
|    approx_kl            | 0.01725681 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -77.9      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.566      |
|    n_updates            | 4680       |
|    policy_gradient_loss | -0.0458    |
|    std                  | 0.672      |
|    value_loss           | 1.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 470         |
|    time_elapsed         | 33205       |
|    total_timesteps      | 120320      |
| train/                  |             |
|    approx_kl            | 0.016045168 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.542       |
|    n_updates            | 4690        |
|    policy_gradient_loss | -0.0403     |
|    std                  | 0.671       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 471         |
|    time_elapsed         | 33276       |
|    total_timesteps      | 120576      |
| train/                  |             |
|    approx_kl            | 0.015275816 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.042      |
|    std                  | 0.671       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 472         |
|    time_elapsed         | 33347       |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.012977835 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.774       |
|    n_updates            | 4710        |
|    policy_gradient_loss | -0.0388     |
|    std                  | 0.671       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 473         |
|    time_elapsed         | 33419       |
|    total_timesteps      | 121088      |
| train/                  |             |
|    approx_kl            | 0.016766893 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.0465     |
|    std                  | 0.671       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 474         |
|    time_elapsed         | 33490       |
|    total_timesteps      | 121344      |
| train/                  |             |
|    approx_kl            | 0.014124215 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.826       |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.0425     |
|    std                  | 0.67        |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 475         |
|    time_elapsed         | 33562       |
|    total_timesteps      | 121600      |
| train/                  |             |
|    approx_kl            | 0.010234837 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.438       |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.032      |
|    std                  | 0.67        |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 476         |
|    time_elapsed         | 33632       |
|    total_timesteps      | 121856      |
| train/                  |             |
|    approx_kl            | 0.017935159 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.67        |
|    n_updates            | 4750        |
|    policy_gradient_loss | -0.0508     |
|    std                  | 0.669       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 477         |
|    time_elapsed         | 33704       |
|    total_timesteps      | 122112      |
| train/                  |             |
|    approx_kl            | 0.017196955 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 4760        |
|    policy_gradient_loss | -0.0432     |
|    std                  | 0.669       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 478         |
|    time_elapsed         | 33775       |
|    total_timesteps      | 122368      |
| train/                  |             |
|    approx_kl            | 0.012908979 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.5       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 4770        |
|    policy_gradient_loss | -0.0368     |
|    std                  | 0.669       |
|    value_loss           | 1.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 479          |
|    time_elapsed         | 33846        |
|    total_timesteps      | 122624       |
| train/                  |              |
|    approx_kl            | 0.0150018465 |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.2          |
|    entropy_loss         | -77.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.826        |
|    n_updates            | 4780         |
|    policy_gradient_loss | -0.0374      |
|    std                  | 0.669        |
|    value_loss           | 1.34         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 480         |
|    time_elapsed         | 33918       |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.015884046 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.54        |
|    n_updates            | 4790        |
|    policy_gradient_loss | -0.0394     |
|    std                  | 0.669       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 481         |
|    time_elapsed         | 33990       |
|    total_timesteps      | 123136      |
| train/                  |             |
|    approx_kl            | 0.014194824 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.733       |
|    n_updates            | 4800        |
|    policy_gradient_loss | -0.0359     |
|    std                  | 0.668       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 482         |
|    time_elapsed         | 34062       |
|    total_timesteps      | 123392      |
| train/                  |             |
|    approx_kl            | 0.014482042 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.612       |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.0406     |
|    std                  | 0.668       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 483         |
|    time_elapsed         | 34134       |
|    total_timesteps      | 123648      |
| train/                  |             |
|    approx_kl            | 0.018193904 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 4820        |
|    policy_gradient_loss | -0.0469     |
|    std                  | 0.668       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 484         |
|    time_elapsed         | 34206       |
|    total_timesteps      | 123904      |
| train/                  |             |
|    approx_kl            | 0.017273583 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.667       |
|    n_updates            | 4830        |
|    policy_gradient_loss | -0.0441     |
|    std                  | 0.668       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 485         |
|    time_elapsed         | 34277       |
|    total_timesteps      | 124160      |
| train/                  |             |
|    approx_kl            | 0.016204497 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.411       |
|    n_updates            | 4840        |
|    policy_gradient_loss | -0.0412     |
|    std                  | 0.668       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 486         |
|    time_elapsed         | 34349       |
|    total_timesteps      | 124416      |
| train/                  |             |
|    approx_kl            | 0.015083866 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 4850        |
|    policy_gradient_loss | -0.0401     |
|    std                  | 0.667       |
|    value_loss           | 1.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -10.9      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 487        |
|    time_elapsed         | 34420      |
|    total_timesteps      | 124672     |
| train/                  |            |
|    approx_kl            | 0.01784873 |
|    clip_fraction        | 0.0988     |
|    clip_range           | 0.2        |
|    entropy_loss         | -77.2      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.564      |
|    n_updates            | 4860       |
|    policy_gradient_loss | -0.0419    |
|    std                  | 0.667      |
|    value_loss           | 1.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 488         |
|    time_elapsed         | 34491       |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.015664916 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 4870        |
|    policy_gradient_loss | -0.0383     |
|    std                  | 0.668       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 489         |
|    time_elapsed         | 34562       |
|    total_timesteps      | 125184      |
| train/                  |             |
|    approx_kl            | 0.018911514 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 4880        |
|    policy_gradient_loss | -0.046      |
|    std                  | 0.668       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 490         |
|    time_elapsed         | 34633       |
|    total_timesteps      | 125440      |
| train/                  |             |
|    approx_kl            | 0.018767763 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.54        |
|    n_updates            | 4890        |
|    policy_gradient_loss | -0.047      |
|    std                  | 0.668       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 491         |
|    time_elapsed         | 34705       |
|    total_timesteps      | 125696      |
| train/                  |             |
|    approx_kl            | 0.019098587 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 4900        |
|    policy_gradient_loss | -0.048      |
|    std                  | 0.668       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 492         |
|    time_elapsed         | 34776       |
|    total_timesteps      | 125952      |
| train/                  |             |
|    approx_kl            | 0.013839729 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.722       |
|    n_updates            | 4910        |
|    policy_gradient_loss | -0.0409     |
|    std                  | 0.669       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 493         |
|    time_elapsed         | 34848       |
|    total_timesteps      | 126208      |
| train/                  |             |
|    approx_kl            | 0.012794229 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.57        |
|    n_updates            | 4920        |
|    policy_gradient_loss | -0.0376     |
|    std                  | 0.669       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 494         |
|    time_elapsed         | 34919       |
|    total_timesteps      | 126464      |
| train/                  |             |
|    approx_kl            | 0.015193966 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.64        |
|    n_updates            | 4930        |
|    policy_gradient_loss | -0.0398     |
|    std                  | 0.669       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 495         |
|    time_elapsed         | 34990       |
|    total_timesteps      | 126720      |
| train/                  |             |
|    approx_kl            | 0.013204051 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 4940        |
|    policy_gradient_loss | -0.038      |
|    std                  | 0.668       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 496         |
|    time_elapsed         | 35062       |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.016043704 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -77.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.637       |
|    n_updates            | 4950        |
|    policy_gradient_loss | -0.0458     |
|    std                  | 0.668       |
|    value_loss           | 1.28        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 497          |
|    time_elapsed         | 35133        |
|    total_timesteps      | 127232       |
| train/                  |              |
|    approx_kl            | 0.0146959815 |
