INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:2.4707280778306453  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.624       |
|    value_loss           | 20.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 389         |
|    time_elapsed         | 12577       |
|    total_timesteps      | 49792       |
| train/                  |             |
|    approx_kl            | 0.008445953 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 33870       |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.624       |
|    value_loss           | 20.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.53        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 390          |
|    time_elapsed         | 12611        |
|    total_timesteps      | 49920        |
| train/                  |              |
|    approx_kl            | 0.0031037424 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 33880        |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.625        |
|    value_loss           | 20.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.55      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 391        |
|    time_elapsed         | 12644      |
|    total_timesteps      | 50048      |
| train/                  |            |
|    approx_kl            | 0.01366405 |
|    clip_fraction        | 0.0531     |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 10.2       |
|    n_updates            | 33890      |
|    policy_gradient_loss | -0.0211    |
|    std                  | 0.625      |
|    value_loss           | 20.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.54       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 392         |
|    time_elapsed         | 12675       |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.012313803 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 33900       |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.625       |
|    value_loss           | 20.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 393         |
|    time_elapsed         | 12708       |
|    total_timesteps      | 50304       |
| train/                  |             |
|    approx_kl            | 0.007185184 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.7       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 33910       |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.625       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.53       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 394         |
|    time_elapsed         | 12741       |
|    total_timesteps      | 50432       |
| train/                  |             |
|    approx_kl            | 0.013470231 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 33920       |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.625       |
|    value_loss           | 20.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 395         |
|    time_elapsed         | 12773       |
|    total_timesteps      | 50560       |
| train/                  |             |
|    approx_kl            | 0.005057387 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.7       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.98        |
|    n_updates            | 33930       |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.625       |
|    value_loss           | 20.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.54       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 396         |
|    time_elapsed         | 12805       |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.015481627 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.92        |
|    n_updates            | 33940       |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.625       |
|    value_loss           | 20          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 397         |
|    time_elapsed         | 12838       |
|    total_timesteps      | 50816       |
| train/                  |             |
|    approx_kl            | 0.005819533 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.7       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.91        |
|    n_updates            | 33950       |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.625       |
|    value_loss           | 20          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.53        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 398          |
|    time_elapsed         | 12870        |
|    total_timesteps      | 50944        |
| train/                  |              |
|    approx_kl            | 0.0033645271 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.92         |
|    n_updates            | 33960        |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.625        |
|    value_loss           | 19.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.55        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 399          |
|    time_elapsed         | 12902        |
|    total_timesteps      | 51072        |
| train/                  |              |
|    approx_kl            | 0.0059120194 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.82         |
|    n_updates            | 33970        |
|    policy_gradient_loss | -0.0163      |
|    std                  | 0.625        |
|    value_loss           | 19.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.54        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 400          |
|    time_elapsed         | 12935        |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0059406585 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.75         |
|    n_updates            | 33980        |
|    policy_gradient_loss | -0.0158      |
|    std                  | 0.625        |
|    value_loss           | 19.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 401         |
|    time_elapsed         | 12967       |
|    total_timesteps      | 51328       |
| train/                  |             |
|    approx_kl            | 0.014826737 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.73        |
|    n_updates            | 33990       |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.625       |
|    value_loss           | 19.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.52      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 402        |
|    time_elapsed         | 12999      |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.00783895 |
|    clip_fraction        | 0.0258     |
|    clip_range           | 0.2        |
|    entropy_loss         | -68.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 9.74       |
|    n_updates            | 34000      |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.625      |
|    value_loss           | 19.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 403         |
|    time_elapsed         | 13032       |
|    total_timesteps      | 51584       |
| train/                  |             |
|    approx_kl            | 0.008836059 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.66        |
|    n_updates            | 34010       |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.625       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 404         |
|    time_elapsed         | 13064       |
|    total_timesteps      | 51712       |
| train/                  |             |
|    approx_kl            | 0.008504579 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.58        |
|    n_updates            | 34020       |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.625       |
|    value_loss           | 19.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 405         |
|    time_elapsed         | 13097       |
|    total_timesteps      | 51840       |
| train/                  |             |
|    approx_kl            | 0.012056051 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.8       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.5         |
|    n_updates            | 34030       |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.625       |
|    value_loss           | 19.2        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.53     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 406       |
|    time_elapsed         | 13129     |
|    total_timesteps      | 51968     |
| train/                  |           |
|    approx_kl            | 0.0105913 |
|    clip_fraction        | 0.0453    |
|    clip_range           | 0.2       |
|    entropy_loss         | -68.8     |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 9.55      |
|    n_updates            | 34040     |
|    policy_gradient_loss | -0.0157   |
|    std                  | 0.625     |
|    value_loss           | 19.2      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 407         |
|    time_elapsed         | 13163       |
|    total_timesteps      | 52096       |
| train/                  |             |
|    approx_kl            | 0.006849348 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 9.46        |
|    n_updates            | 34050       |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.625       |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.54       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 408         |
|    time_elapsed         | 13195       |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.007496581 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.4         |
|    n_updates            | 34060       |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.625       |
|    value_loss           | 18.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.54        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 409          |
|    time_elapsed         | 13227        |
|    total_timesteps      | 52352        |
| train/                  |              |
|    approx_kl            | 0.0116340555 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.38         |
|    n_updates            | 34070        |
|    policy_gradient_loss | -0.0232      |
|    std                  | 0.625        |
|    value_loss           | 18.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.52        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 410          |
|    time_elapsed         | 13259        |
|    total_timesteps      | 52480        |
| train/                  |              |
|    approx_kl            | 0.0024713613 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.38         |
|    n_updates            | 34080        |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.625        |
|    value_loss           | 18.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 411         |
|    time_elapsed         | 13291       |
|    total_timesteps      | 52608       |
| train/                  |             |
|    approx_kl            | 0.008931588 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.3         |
|    n_updates            | 34090       |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.626       |
|    value_loss           | 18.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 412         |
|    time_elapsed         | 13324       |
|    total_timesteps      | 52736       |
| train/                  |             |
|    approx_kl            | 0.010503927 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.24        |
|    n_updates            | 34100       |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.626       |
|    value_loss           | 18.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 413         |
|    time_elapsed         | 13356       |
|    total_timesteps      | 52864       |
| train/                  |             |
|    approx_kl            | 0.021081312 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.8       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.14        |
|    n_updates            | 34110       |
|    policy_gradient_loss | -0.035      |
|    std                  | 0.625       |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.52       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 414         |
|    time_elapsed         | 13388       |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.012517346 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.18        |
|    n_updates            | 34120       |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.625       |
|    value_loss           | 18.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 415         |
|    time_elapsed         | 13420       |
|    total_timesteps      | 53120       |
| train/                  |             |
|    approx_kl            | 0.008491797 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.11        |
|    n_updates            | 34130       |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.625       |
|    value_loss           | 18.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.54       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 416         |
|    time_elapsed         | 13452       |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.014730988 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.07        |
|    n_updates            | 34140       |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.626       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 417         |
|    time_elapsed         | 13485       |
|    total_timesteps      | 53376       |
| train/                  |             |
|    approx_kl            | 0.005067758 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.01        |
|    n_updates            | 34150       |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.626       |
|    value_loss           | 18.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.52        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 418          |
|    time_elapsed         | 13517        |
|    total_timesteps      | 53504        |
| train/                  |              |
|    approx_kl            | 0.0052203718 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.01         |
|    n_updates            | 34160        |
|    policy_gradient_loss | -0.0158      |
|    std                  | 0.626        |
|    value_loss           | 18.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.55        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 419          |
|    time_elapsed         | 13549        |
|    total_timesteps      | 53632        |
| train/                  |              |
|    approx_kl            | 0.0053908518 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.95         |
|    n_updates            | 34170        |
|    policy_gradient_loss | -0.0171      |
|    std                  | 0.625        |
|    value_loss           | 18           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.54        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 420          |
|    time_elapsed         | 13581        |
|    total_timesteps      | 53760        |
| train/                  |              |
|    approx_kl            | 0.0034047528 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.87         |
|    n_updates            | 34180        |
|    policy_gradient_loss | -0.0144      |
|    std                  | 0.625        |
|    value_loss           | 17.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 421         |
|    time_elapsed         | 13614       |
|    total_timesteps      | 53888       |
| train/                  |             |
|    approx_kl            | 0.007024461 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.85        |
|    n_updates            | 34190       |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.625       |
|    value_loss           | 17.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.52       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 422         |
|    time_elapsed         | 13646       |
|    total_timesteps      | 54016       |
| train/                  |             |
|    approx_kl            | 0.013254324 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.8         |
|    n_updates            | 34200       |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.625       |
|    value_loss           | 17.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.55        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 423          |
|    time_elapsed         | 13677        |
|    total_timesteps      | 54144        |
| train/                  |              |
|    approx_kl            | 0.0030537294 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.77         |
|    n_updates            | 34210        |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.625        |
|    value_loss           | 17.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.54        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 424          |
|    time_elapsed         | 13710        |
|    total_timesteps      | 54272        |
| train/                  |              |
|    approx_kl            | 0.0073535237 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.69         |
|    n_updates            | 34220        |
|    policy_gradient_loss | -0.0202      |
|    std                  | 0.625        |
|    value_loss           | 17.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.54       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 425         |
|    time_elapsed         | 13741       |
|    total_timesteps      | 54400       |
| train/                  |             |
|    approx_kl            | 0.011057446 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.66        |
|    n_updates            | 34230       |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.625       |
|    value_loss           | 17.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.53        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 426          |
|    time_elapsed         | 13774        |
|    total_timesteps      | 54528        |
| train/                  |              |
|    approx_kl            | 0.0062651862 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -68.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.67         |
|    n_updates            | 34240        |
|    policy_gradient_loss | -0.0134      |
|    std                  | 0.625        |
|    value_loss           | 17.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.56       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 427         |
|    time_elapsed         | 13806       |
|    total_timesteps      | 54656       |
| train/                  |             |
|    approx_kl            | 0.016326468 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.56        |
|    n_updates            | 34250       |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.625       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.54       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 428         |
|    time_elapsed         | 13838       |
|    total_timesteps      | 54784       |
| train/                  |             |
|    approx_kl            | 0.014040453 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.48        |
|    n_updates            | 34260       |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.625       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 429         |
|    time_elapsed         | 13870       |
|    total_timesteps      | 54912       |
| train/                  |             |
|    approx_kl            | 0.016643275 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.49        |
|    n_updates            | 34270       |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.625       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.53       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 430         |
|    time_elapsed         | 13903       |
|    total_timesteps      | 55040       |
| train/                  |             |
|    approx_kl            | 0.013753475 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.47        |
|    n_updates            | 34280       |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.625       |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.56       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 431         |
|    time_elapsed         | 13935       |
|    total_timesteps      | 55168       |
| train/                  |             |
|    approx_kl            | 0.009772745 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -68.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.38        |
|    n_updates            | 34290       |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.625       |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
