INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
Using cpu device
INFO:SoftMin Initial Expected Congestion: 2.7854012612014207
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    fps                  | 22         |
|    iterations           | 453        |
|    time_elapsed         | 5089       |
|    total_timesteps      | 115968     |
| train/                  |            |
|    approx_kl            | 0.23529555 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.108     |
|    n_updates            | 4520       |
|    policy_gradient_loss | -0.0802    |
|    std                  | 0.152      |
|    value_loss           | 0.038      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 454        |
|    time_elapsed         | 5100       |
|    total_timesteps      | 116224     |
| train/                  |            |
|    approx_kl            | 0.24919184 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0558    |
|    n_updates            | 4530       |
|    policy_gradient_loss | -0.0819    |
|    std                  | 0.151      |
|    value_loss           | 0.0327     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 455        |
|    time_elapsed         | 5111       |
|    total_timesteps      | 116480     |
| train/                  |            |
|    approx_kl            | 0.17809594 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0883    |
|    n_updates            | 4540       |
|    policy_gradient_loss | -0.078     |
|    std                  | 0.151      |
|    value_loss           | 0.0367     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 456        |
|    time_elapsed         | 5123       |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.19142732 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.11      |
|    n_updates            | 4550       |
|    policy_gradient_loss | -0.0758    |
|    std                  | 0.15       |
|    value_loss           | 0.0316     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 457        |
|    time_elapsed         | 5135       |
|    total_timesteps      | 116992     |
| train/                  |            |
|    approx_kl            | 0.31568787 |
|    clip_fraction        | 0.691      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.125     |
|    n_updates            | 4560       |
|    policy_gradient_loss | -0.0882    |
|    std                  | 0.15       |
|    value_loss           | 0.0362     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2         |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 458        |
|    time_elapsed         | 5146       |
|    total_timesteps      | 117248     |
| train/                  |            |
|    approx_kl            | 0.22190668 |
|    clip_fraction        | 0.652      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.118     |
|    n_updates            | 4570       |
|    policy_gradient_loss | -0.0861    |
|    std                  | 0.15       |
|    value_loss           | 0.0335     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 459        |
|    time_elapsed         | 5158       |
|    total_timesteps      | 117504     |
| train/                  |            |
|    approx_kl            | 0.25026938 |
|    clip_fraction        | 0.66       |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.5       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0847    |
|    n_updates            | 4580       |
|    policy_gradient_loss | -0.0796    |
|    std                  | 0.15       |
|    value_loss           | 0.0369     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.98     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 460       |
|    time_elapsed         | 5170      |
|    total_timesteps      | 117760    |
| train/                  |           |
|    approx_kl            | 0.2691193 |
|    clip_fraction        | 0.699     |
|    clip_range           | 0.2       |
|    entropy_loss         | 68.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.116    |
|    n_updates            | 4590      |
|    policy_gradient_loss | -0.0788   |
|    std                  | 0.15      |
|    value_loss           | 0.0344    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 461       |
|    time_elapsed         | 5181      |
|    total_timesteps      | 118016    |
| train/                  |           |
|    approx_kl            | 0.2219687 |
|    clip_fraction        | 0.676     |
|    clip_range           | 0.2       |
|    entropy_loss         | 68.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0726   |
|    n_updates            | 4600      |
|    policy_gradient_loss | -0.0704   |
|    std                  | 0.15      |
|    value_loss           | 0.0366    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 462        |
|    time_elapsed         | 5193       |
|    total_timesteps      | 118272     |
| train/                  |            |
|    approx_kl            | 0.21735644 |
|    clip_fraction        | 0.668      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0835    |
|    n_updates            | 4610       |
|    policy_gradient_loss | -0.0839    |
|    std                  | 0.15       |
|    value_loss           | 0.0325     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 463       |
|    time_elapsed         | 5205      |
|    total_timesteps      | 118528    |
| train/                  |           |
|    approx_kl            | 0.3316971 |
|    clip_fraction        | 0.685     |
|    clip_range           | 0.2       |
|    entropy_loss         | 68.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.055    |
|    n_updates            | 4620      |
|    policy_gradient_loss | -0.091    |
|    std                  | 0.149     |
|    value_loss           | 0.0349    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 464        |
|    time_elapsed         | 5216       |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.29466593 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.119     |
|    n_updates            | 4630       |
|    policy_gradient_loss | -0.0889    |
|    std                  | 0.15       |
|    value_loss           | 0.031      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 465        |
|    time_elapsed         | 5228       |
|    total_timesteps      | 119040     |
| train/                  |            |
|    approx_kl            | 0.32942998 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0723    |
|    n_updates            | 4640       |
|    policy_gradient_loss | -0.0821    |
|    std                  | 0.149      |
|    value_loss           | 0.0342     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 466        |
|    time_elapsed         | 5239       |
|    total_timesteps      | 119296     |
| train/                  |            |
|    approx_kl            | 0.27711332 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | 69.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.125     |
|    n_updates            | 4650       |
|    policy_gradient_loss | -0.0915    |
|    std                  | 0.149      |
|    value_loss           | 0.0316     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 467        |
|    time_elapsed         | 5250       |
|    total_timesteps      | 119552     |
| train/                  |            |
|    approx_kl            | 0.26847517 |
|    clip_fraction        | 0.669      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70         |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0779    |
|    n_updates            | 4660       |
|    policy_gradient_loss | -0.0765    |
|    std                  | 0.149      |
|    value_loss           | 0.0355     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2         |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 468        |
|    time_elapsed         | 5262       |
|    total_timesteps      | 119808     |
| train/                  |            |
|    approx_kl            | 0.23120597 |
|    clip_fraction        | 0.665      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.2       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0607    |
|    n_updates            | 4670       |
|    policy_gradient_loss | -0.0792    |
|    std                  | 0.148      |
|    value_loss           | 0.0306     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 469        |
|    time_elapsed         | 5274       |
|    total_timesteps      | 120064     |
| train/                  |            |
|    approx_kl            | 0.27643356 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0934    |
|    n_updates            | 4680       |
|    policy_gradient_loss | -0.0853    |
|    std                  | 0.148      |
|    value_loss           | 0.0371     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 470        |
|    time_elapsed         | 5285       |
|    total_timesteps      | 120320     |
| train/                  |            |
|    approx_kl            | 0.23124474 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0888    |
|    n_updates            | 4690       |
|    policy_gradient_loss | -0.0857    |
|    std                  | 0.148      |
|    value_loss           | 0.0341     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 471        |
|    time_elapsed         | 5297       |
|    total_timesteps      | 120576     |
| train/                  |            |
|    approx_kl            | 0.24224429 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0901    |
|    n_updates            | 4700       |
|    policy_gradient_loss | -0.0806    |
|    std                  | 0.148      |
|    value_loss           | 0.0363     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 472        |
|    time_elapsed         | 5308       |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.21434578 |
|    clip_fraction        | 0.659      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0755    |
|    n_updates            | 4710       |
|    policy_gradient_loss | -0.0735    |
|    std                  | 0.147      |
|    value_loss           | 0.0319     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 473        |
|    time_elapsed         | 5320       |
|    total_timesteps      | 121088     |
| train/                  |            |
|    approx_kl            | 0.33832383 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.3       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0856    |
|    n_updates            | 4720       |
|    policy_gradient_loss | -0.0857    |
|    std                  | 0.147      |
|    value_loss           | 0.0354     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 474        |
|    time_elapsed         | 5331       |
|    total_timesteps      | 121344     |
| train/                  |            |
|    approx_kl            | 0.29059273 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0905    |
|    n_updates            | 4730       |
|    policy_gradient_loss | -0.0791    |
|    std                  | 0.147      |
|    value_loss           | 0.0312     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 475        |
|    time_elapsed         | 5343       |
|    total_timesteps      | 121600     |
| train/                  |            |
|    approx_kl            | 0.25790137 |
|    clip_fraction        | 0.701      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0877    |
|    n_updates            | 4740       |
|    policy_gradient_loss | -0.0762    |
|    std                  | 0.147      |
|    value_loss           | 0.037      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.01      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 476        |
|    time_elapsed         | 5354       |
|    total_timesteps      | 121856     |
| train/                  |            |
|    approx_kl            | 0.29887855 |
|    clip_fraction        | 0.671      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.069     |
|    n_updates            | 4750       |
|    policy_gradient_loss | -0.074     |
|    std                  | 0.148      |
|    value_loss           | 0.0276     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 477        |
|    time_elapsed         | 5366       |
|    total_timesteps      | 122112     |
| train/                  |            |
|    approx_kl            | 0.20885694 |
|    clip_fraction        | 0.65       |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.084     |
|    n_updates            | 4760       |
|    policy_gradient_loss | -0.0778    |
|    std                  | 0.148      |
|    value_loss           | 0.0378     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2         |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 478        |
|    time_elapsed         | 5377       |
|    total_timesteps      | 122368     |
| train/                  |            |
|    approx_kl            | 0.34763443 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0687    |
|    n_updates            | 4770       |
|    policy_gradient_loss | -0.0863    |
|    std                  | 0.148      |
|    value_loss           | 0.0326     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 479        |
|    time_elapsed         | 5388       |
|    total_timesteps      | 122624     |
| train/                  |            |
|    approx_kl            | 0.33681107 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0773    |
|    n_updates            | 4780       |
|    policy_gradient_loss | -0.0912    |
|    std                  | 0.147      |
|    value_loss           | 0.036      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 480        |
|    time_elapsed         | 5400       |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.25085622 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0972    |
|    n_updates            | 4790       |
|    policy_gradient_loss | -0.0811    |
|    std                  | 0.147      |
|    value_loss           | 0.0297     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 481        |
|    time_elapsed         | 5411       |
|    total_timesteps      | 123136     |
| train/                  |            |
|    approx_kl            | 0.29863912 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.102     |
|    n_updates            | 4800       |
|    policy_gradient_loss | -0.0841    |
|    std                  | 0.146      |
|    value_loss           | 0.0363     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2         |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 482        |
|    time_elapsed         | 5422       |
|    total_timesteps      | 123392     |
| train/                  |            |
|    approx_kl            | 0.22865033 |
|    clip_fraction        | 0.675      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.4       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0971    |
|    n_updates            | 4810       |
|    policy_gradient_loss | -0.0788    |
|    std                  | 0.147      |
|    value_loss           | 0.0304     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 483        |
|    time_elapsed         | 5434       |
|    total_timesteps      | 123648     |
| train/                  |            |
|    approx_kl            | 0.23713297 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0613    |
|    n_updates            | 4820       |
|    policy_gradient_loss | -0.0716    |
|    std                  | 0.146      |
|    value_loss           | 0.0391     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 484        |
|    time_elapsed         | 5445       |
|    total_timesteps      | 123904     |
| train/                  |            |
|    approx_kl            | 0.19416818 |
|    clip_fraction        | 0.645      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.7       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0853    |
|    n_updates            | 4830       |
|    policy_gradient_loss | -0.0734    |
|    std                  | 0.146      |
|    value_loss           | 0.0312     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.95     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 485       |
|    time_elapsed         | 5456      |
|    total_timesteps      | 124160    |
| train/                  |           |
|    approx_kl            | 0.2023424 |
|    clip_fraction        | 0.654     |
|    clip_range           | 0.2       |
|    entropy_loss         | 72.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.104    |
|    n_updates            | 4840      |
|    policy_gradient_loss | -0.0729   |
|    std                  | 0.146     |
|    value_loss           | 0.0361    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.99     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 486       |
|    time_elapsed         | 5468      |
|    total_timesteps      | 124416    |
| train/                  |           |
|    approx_kl            | 0.3165764 |
|    clip_fraction        | 0.696     |
|    clip_range           | 0.2       |
|    entropy_loss         | 73        |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0839   |
|    n_updates            | 4850      |
|    policy_gradient_loss | -0.086    |
|    std                  | 0.146     |
|    value_loss           | 0.0307    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 487        |
|    time_elapsed         | 5479       |
|    total_timesteps      | 124672     |
| train/                  |            |
|    approx_kl            | 0.24752423 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | 73.4       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0945    |
|    n_updates            | 4860       |
|    policy_gradient_loss | -0.0842    |
|    std                  | 0.145      |
|    value_loss           | 0.0351     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.98     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 488       |
|    time_elapsed         | 5491      |
|    total_timesteps      | 124928    |
| train/                  |           |
|    approx_kl            | 0.2760021 |
|    clip_fraction        | 0.685     |
|    clip_range           | 0.2       |
|    entropy_loss         | 73.9      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0561   |
|    n_updates            | 4870      |
|    policy_gradient_loss | -0.0711   |
|    std                  | 0.145     |
|    value_loss           | 0.03      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 489       |
|    time_elapsed         | 5502      |
|    total_timesteps      | 125184    |
| train/                  |           |
|    approx_kl            | 0.1814128 |
|    clip_fraction        | 0.682     |
|    clip_range           | 0.2       |
|    entropy_loss         | 74        |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.112    |
|    n_updates            | 4880      |
|    policy_gradient_loss | -0.0743   |
|    std                  | 0.145     |
|    value_loss           | 0.035     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.98      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 490        |
|    time_elapsed         | 5514       |
|    total_timesteps      | 125440     |
| train/                  |            |
|    approx_kl            | 0.20987839 |
|    clip_fraction        | 0.657      |
|    clip_range           | 0.2        |
|    entropy_loss         | 74.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0745    |
|    n_updates            | 4890       |
|    policy_gradient_loss | -0.0727    |
|    std                  | 0.144      |
|    value_loss           | 0.033      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 491        |
|    time_elapsed         | 5525       |
|    total_timesteps      | 125696     |
| train/                  |            |
|    approx_kl            | 0.25524032 |
|    clip_fraction        | 0.674      |
|    clip_range           | 0.2        |
|    entropy_loss         | 74.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0853    |
|    n_updates            | 4900       |
|    policy_gradient_loss | -0.0831    |
|    std                  | 0.144      |
|    value_loss           | 0.0368     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.99      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 492        |
|    time_elapsed         | 5536       |
|    total_timesteps      | 125952     |
| train/                  |            |
|    approx_kl            | 0.27369958 |
|    clip_fraction        | 0.671      |
|    clip_range           | 0.2        |
|    entropy_loss         | 74.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.111     |
|    n_updates            | 4910       |
|    policy_gradient_loss | -0.0826    |
|    std                  | 0.143      |
|    value_loss           | 0.0301     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 493        |
|    time_elapsed         | 5548       |
|    total_timesteps      | 126208     |
| train/                  |            |
|    approx_kl            | 0.18317746 |
|    clip_fraction        | 0.674      |
|    clip_range           | 0.2        |
|    entropy_loss         | 75.1       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0629    |
|    n_updates            | 4920       |
|    policy_gradient_loss | -0.0759    |
|    std                  | 0.142      |
|    value_loss           | 0.041      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.98     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 494       |
|    time_elapsed         | 5559      |
|    total_timesteps      | 126464    |
| train/                  |           |
|    approx_kl            | 0.2682219 |
|    clip_fraction        | 0.696     |
|    clip_range           | 0.2       |
|    entropy_loss         | 75.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0817   |
|    n_updates            | 4930      |
|    policy_gradient_loss | -0.0818   |
|    std                  | 0.143     |
|    value_loss           | 0.0313    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 495        |
|    time_elapsed         | 5570       |
|    total_timesteps      | 126720     |
| train/                  |            |
|    approx_kl            | 0.27892095 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | 75.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0643    |
|    n_updates            | 4940       |
|    policy_gradient_loss | -0.0723    |
|    std                  | 0.142      |
|    value_loss           | 0.0347     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2         |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 496        |
|    time_elapsed         | 5582       |
|    total_timesteps      | 126976     |
| train/                  |            |
|    approx_kl            | 0.20179147 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | 76.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.109     |
|    n_updates            | 4950       |
|    policy_gradient_loss | -0.0702    |
|    std                  | 0.142      |
|    value_loss           | 0.0311     |
----------------------------------------
----------------------------------------
