INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.7861479652537473
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0884    |
|    n_updates            | 12480      |
|    policy_gradient_loss | -0.0391    |
|    std                  | 0.0802     |
|    value_loss           | 0.0227     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 51         |
|    time_elapsed         | 7292       |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.57705975 |
|    clip_fraction        | 0.774      |
|    clip_range           | 0.2        |
|    entropy_loss         | 143        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.071     |
|    n_updates            | 12490      |
|    policy_gradient_loss | -0.0313    |
|    std                  | 0.0801     |
|    value_loss           | 0.0227     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 52         |
|    time_elapsed         | 7434       |
|    total_timesteps      | 13312      |
| train/                  |            |
|    approx_kl            | 0.48470616 |
|    clip_fraction        | 0.775      |
|    clip_range           | 0.2        |
|    entropy_loss         | 143        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.045     |
|    n_updates            | 12500      |
|    policy_gradient_loss | -0.0432    |
|    std                  | 0.0803     |
|    value_loss           | 0.0243     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 53         |
|    time_elapsed         | 7575       |
|    total_timesteps      | 13568      |
| train/                  |            |
|    approx_kl            | 0.38249648 |
|    clip_fraction        | 0.761      |
|    clip_range           | 0.2        |
|    entropy_loss         | 143        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0353    |
|    n_updates            | 12510      |
|    policy_gradient_loss | -0.0423    |
|    std                  | 0.0799     |
|    value_loss           | 0.0235     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.85     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 54        |
|    time_elapsed         | 7717      |
|    total_timesteps      | 13824     |
| train/                  |           |
|    approx_kl            | 0.4245837 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | 143       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0544   |
|    n_updates            | 12520     |
|    policy_gradient_loss | -0.0453   |
|    std                  | 0.08      |
|    value_loss           | 0.0229    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.82     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 55        |
|    time_elapsed         | 7859      |
|    total_timesteps      | 14080     |
| train/                  |           |
|    approx_kl            | 0.6526235 |
|    clip_fraction        | 0.792     |
|    clip_range           | 0.2       |
|    entropy_loss         | 143       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.037    |
|    n_updates            | 12530     |
|    policy_gradient_loss | -0.0363   |
|    std                  | 0.0802    |
|    value_loss           | 0.0217    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 56         |
|    time_elapsed         | 8001       |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.54560226 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | 143        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.015     |
|    n_updates            | 12540      |
|    policy_gradient_loss | -0.0439    |
|    std                  | 0.0799     |
|    value_loss           | 0.023      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 57         |
|    time_elapsed         | 8142       |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.57409763 |
|    clip_fraction        | 0.8        |
|    clip_range           | 0.2        |
|    entropy_loss         | 144        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0606    |
|    n_updates            | 12550      |
|    policy_gradient_loss | -0.0502    |
|    std                  | 0.0801     |
|    value_loss           | 0.0234     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 58         |
|    time_elapsed         | 8284       |
|    total_timesteps      | 14848      |
| train/                  |            |
|    approx_kl            | 0.84355664 |
|    clip_fraction        | 0.803      |
|    clip_range           | 0.2        |
|    entropy_loss         | 143        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00619   |
|    n_updates            | 12560      |
|    policy_gradient_loss | -0.0466    |
|    std                  | 0.0802     |
|    value_loss           | 0.0244     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 59        |
|    time_elapsed         | 8425      |
|    total_timesteps      | 15104     |
| train/                  |           |
|    approx_kl            | 0.5537795 |
|    clip_fraction        | 0.773     |
|    clip_range           | 0.2       |
|    entropy_loss         | 143       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0422   |
|    n_updates            | 12570     |
|    policy_gradient_loss | -0.0358   |
|    std                  | 0.0801    |
|    value_loss           | 0.0244    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.85     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 60        |
|    time_elapsed         | 8567      |
|    total_timesteps      | 15360     |
| train/                  |           |
|    approx_kl            | 0.5508293 |
|    clip_fraction        | 0.754     |
|    clip_range           | 0.2       |
|    entropy_loss         | 143       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0586   |
|    n_updates            | 12580     |
|    policy_gradient_loss | -0.0371   |
|    std                  | 0.0805    |
|    value_loss           | 0.0243    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 61         |
|    time_elapsed         | 8708       |
|    total_timesteps      | 15616      |
| train/                  |            |
|    approx_kl            | 0.48410487 |
|    clip_fraction        | 0.778      |
|    clip_range           | 0.2        |
|    entropy_loss         | 143        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0428    |
|    n_updates            | 12590      |
|    policy_gradient_loss | -0.043     |
|    std                  | 0.0803     |
|    value_loss           | 0.0245     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.86     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 62        |
|    time_elapsed         | 8849      |
|    total_timesteps      | 15872     |
| train/                  |           |
|    approx_kl            | 0.6099502 |
|    clip_fraction        | 0.791     |
|    clip_range           | 0.2       |
|    entropy_loss         | 144       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.042     |
|    n_updates            | 12600     |
|    policy_gradient_loss | -0.0427   |
|    std                  | 0.0803    |
|    value_loss           | 0.023     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 63         |
|    time_elapsed         | 8991       |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.46076956 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 143        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0567    |
|    n_updates            | 12610      |
|    policy_gradient_loss | -0.0347    |
|    std                  | 0.0806     |
|    value_loss           | 0.0249     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.85     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 64        |
|    time_elapsed         | 9133      |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 0.5318462 |
|    clip_fraction        | 0.777     |
|    clip_range           | 0.2       |
|    entropy_loss         | 143       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0507   |
|    n_updates            | 12620     |
|    policy_gradient_loss | -0.0371   |
|    std                  | 0.0807    |
|    value_loss           | 0.0237    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 65        |
|    time_elapsed         | 9274      |
|    total_timesteps      | 16640     |
| train/                  |           |
|    approx_kl            | 0.5228241 |
|    clip_fraction        | 0.777     |
|    clip_range           | 0.2       |
|    entropy_loss         | 143       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0527   |
|    n_updates            | 12630     |
|    policy_gradient_loss | -0.0401   |
|    std                  | 0.0809    |
|    value_loss           | 0.0238    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 66         |
|    time_elapsed         | 9415       |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.50468135 |
|    clip_fraction        | 0.787      |
|    clip_range           | 0.2        |
|    entropy_loss         | 143        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0297    |
|    n_updates            | 12640      |
|    policy_gradient_loss | -0.0322    |
|    std                  | 0.0807     |
|    value_loss           | 0.0228     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 67         |
|    time_elapsed         | 9556       |
|    total_timesteps      | 17152      |
| train/                  |            |
|    approx_kl            | 0.62990105 |
|    clip_fraction        | 0.761      |
|    clip_range           | 0.2        |
|    entropy_loss         | 143        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.106     |
|    n_updates            | 12650      |
|    policy_gradient_loss | -0.0459    |
|    std                  | 0.0808     |
|    value_loss           | 0.025      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 68         |
|    time_elapsed         | 9697       |
|    total_timesteps      | 17408      |
| train/                  |            |
|    approx_kl            | 0.59104955 |
|    clip_fraction        | 0.787      |
|    clip_range           | 0.2        |
|    entropy_loss         | 143        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00978    |
|    n_updates            | 12660      |
|    policy_gradient_loss | -0.022     |
|    std                  | 0.0808     |
|    value_loss           | 0.0248     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 69        |
|    time_elapsed         | 9840      |
|    total_timesteps      | 17664     |
| train/                  |           |
|    approx_kl            | 0.3720139 |
|    clip_fraction        | 0.786     |
|    clip_range           | 0.2       |
|    entropy_loss         | 143       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | 0.00431   |
|    n_updates            | 12670     |
|    policy_gradient_loss | -0.0259   |
|    std                  | 0.0809    |
|    value_loss           | 0.0238    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.85     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 70        |
|    time_elapsed         | 9981      |
|    total_timesteps      | 17920     |
| train/                  |           |
|    approx_kl            | 0.5567454 |
|    clip_fraction        | 0.788     |
|    clip_range           | 0.2       |
|    entropy_loss         | 143       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0721   |
|    n_updates            | 12680     |
|    policy_gradient_loss | -0.0532   |
|    std                  | 0.0808    |
|    value_loss           | 0.0235    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 71         |
|    time_elapsed         | 10122      |
|    total_timesteps      | 18176      |
| train/                  |            |
|    approx_kl            | 0.48310846 |
|    clip_fraction        | 0.786      |
|    clip_range           | 0.2        |
|    entropy_loss         | 143        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0222    |
|    n_updates            | 12690      |
|    policy_gradient_loss | -0.0295    |
|    std                  | 0.0809     |
|    value_loss           | 0.023      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 72         |
|    time_elapsed         | 10264      |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.52735066 |
|    clip_fraction        | 0.776      |
|    clip_range           | 0.2        |
|    entropy_loss         | 143        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0153    |
|    n_updates            | 12700      |
|    policy_gradient_loss | -0.0367    |
|    std                  | 0.0814     |
|    value_loss           | 0.0231     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 73        |
|    time_elapsed         | 10410     |
|    total_timesteps      | 18688     |
| train/                  |           |
|    approx_kl            | 0.6837057 |
|    clip_fraction        | 0.778     |
|    clip_range           | 0.2       |
|    entropy_loss         | 143       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.0193    |
|    n_updates            | 12710     |
|    policy_gradient_loss | -0.0472   |
|    std                  | 0.0811    |
|    value_loss           | 0.0228    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 74         |
|    time_elapsed         | 10552      |
|    total_timesteps      | 18944      |
| train/                  |            |
|    approx_kl            | 0.47663784 |
|    clip_fraction        | 0.761      |
|    clip_range           | 0.2        |
|    entropy_loss         | 143        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0426    |
|    n_updates            | 12720      |
|    policy_gradient_loss | -0.0415    |
|    std                  | 0.081      |
|    value_loss           | 0.024      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 75        |
|    time_elapsed         | 10693     |
|    total_timesteps      | 19200     |
| train/                  |           |
|    approx_kl            | 0.6851847 |
|    clip_fraction        | 0.778     |
|    clip_range           | 0.2       |
|    entropy_loss         | 142       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0522   |
|    n_updates            | 12730     |
|    policy_gradient_loss | -0.0484   |
|    std                  | 0.0811    |
|    value_loss           | 0.0237    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.85     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 76        |
|    time_elapsed         | 10835     |
|    total_timesteps      | 19456     |
| train/                  |           |
|    approx_kl            | 0.5966274 |
|    clip_fraction        | 0.764     |
|    clip_range           | 0.2       |
|    entropy_loss         | 143       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0636   |
|    n_updates            | 12740     |
|    policy_gradient_loss | -0.037    |
|    std                  | 0.0807    |
|    value_loss           | 0.0224    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 77        |
|    time_elapsed         | 10978     |
|    total_timesteps      | 19712     |
| train/                  |           |
|    approx_kl            | 0.4603848 |
|    clip_fraction        | 0.747     |
|    clip_range           | 0.2       |
|    entropy_loss         | 143       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0251   |
|    n_updates            | 12750     |
|    policy_gradient_loss | -0.0501   |
|    std                  | 0.0807    |
|    value_loss           | 0.0233    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.85     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 78        |
|    time_elapsed         | 11120     |
|    total_timesteps      | 19968     |
| train/                  |           |
|    approx_kl            | 0.6776902 |
|    clip_fraction        | 0.773     |
|    clip_range           | 0.2       |
|    entropy_loss         | 143       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.000797  |
|    n_updates            | 12760     |
|    policy_gradient_loss | -0.0283   |
|    std                  | 0.0806    |
|    value_loss           | 0.0234    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 79        |
|    time_elapsed         | 11262     |
|    total_timesteps      | 20224     |
| train/                  |           |
|    approx_kl            | 0.5755144 |
|    clip_fraction        | 0.787     |
|    clip_range           | 0.2       |
|    entropy_loss         | 143       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0399   |
|    n_updates            | 12770     |
|    policy_gradient_loss | -0.0292   |
|    std                  | 0.0803    |
|    value_loss           | 0.0235    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 80         |
|    time_elapsed         | 11403      |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.48857188 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 143        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0148    |
|    n_updates            | 12780      |
|    policy_gradient_loss | -0.0312    |
|    std                  | 0.0803     |
|    value_loss           | 0.0244     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 81        |
|    time_elapsed         | 11544     |
|    total_timesteps      | 20736     |
| train/                  |           |
|    approx_kl            | 0.5716412 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | 143       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0986   |
|    n_updates            | 12790     |
|    policy_gradient_loss | -0.0467   |
|    std                  | 0.0804    |
|    value_loss           | 0.0228    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 82         |
|    time_elapsed         | 11686      |
|    total_timesteps      | 20992      |
| train/                  |            |
|    approx_kl            | 0.51473385 |
|    clip_fraction        | 0.769      |
|    clip_range           | 0.2        |
|    entropy_loss         | 143        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0225    |
|    n_updates            | 12800      |
|    policy_gradient_loss | -0.0556    |
|    std                  | 0.0804     |
|    value_loss           | 0.024      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 83        |
|    time_elapsed         | 11828     |
|    total_timesteps      | 21248     |
| train/                  |           |
|    approx_kl            | 0.6188477 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | 143       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0623   |
|    n_updates            | 12810     |
|    policy_gradient_loss | -0.0376   |
|    std                  | 0.0803    |
|    value_loss           | 0.0232    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 84         |
|    time_elapsed         | 11969      |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.60683095 |
|    clip_fraction        | 0.766      |
|    clip_range           | 0.2        |
|    entropy_loss         | 144        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0182    |
|    n_updates            | 12820      |
|    policy_gradient_loss | -0.0456    |
|    std                  | 0.0804     |
|    value_loss           | 0.0235     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 85         |
|    time_elapsed         | 12111      |
|    total_timesteps      | 21760      |
| train/                  |            |
|    approx_kl            | 0.58371675 |
|    clip_fraction        | 0.774      |
|    clip_range           | 0.2        |
|    entropy_loss         | 143        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.053     |
|    n_updates            | 12830      |
|    policy_gradient_loss | -0.0418    |
|    std                  | 0.0806     |
|    value_loss           | 0.0229     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.86     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 86        |
|    time_elapsed         | 12252     |
|    total_timesteps      | 22016     |
| train/                  |           |
|    approx_kl            | 0.5812528 |
|    clip_fraction        | 0.788     |
|    clip_range           | 0.2       |
|    entropy_loss         | 144       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.067    |
|    n_updates            | 12840     |
|    policy_gradient_loss | -0.0393   |
|    std                  | 0.081     |
|    value_loss           | 0.024     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 87         |
|    time_elapsed         | 12393      |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.60276353 |
|    clip_fraction        | 0.774      |
|    clip_range           | 0.2        |
|    entropy_loss         | 144        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0512    |
|    n_updates            | 12850      |
|    policy_gradient_loss | -0.0516    |
|    std                  | 0.0815     |
|    value_loss           | 0.023      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.85     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 88        |
|    time_elapsed         | 12535     |
|    total_timesteps      | 22528     |
| train/                  |           |
|    approx_kl            | 0.6395338 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | 143       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0304   |
|    n_updates            | 12860     |
|    policy_gradient_loss | -0.0435   |
|    std                  | 0.082     |
|    value_loss           | 0.0243    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 89        |
|    time_elapsed         | 12678     |
|    total_timesteps      | 22784     |
| train/                  |           |
|    approx_kl            | 0.6227671 |
|    clip_fraction        | 0.795     |
|    clip_range           | 0.2       |
|    entropy_loss         | 143       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0613   |
|    n_updates            | 12870     |
|    policy_gradient_loss | -0.0212   |
|    std                  | 0.0818    |
|    value_loss           | 0.0224    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 90         |
|    time_elapsed         | 12820      |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.43373364 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 144        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0933    |
|    n_updates            | 12880      |
|    policy_gradient_loss | -0.0566    |
|    std                  | 0.0817     |
|    value_loss           | 0.0246     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 91         |
|    time_elapsed         | 12961      |
|    total_timesteps      | 23296      |
| train/                  |            |
|    approx_kl            | 0.65998006 |
|    clip_fraction        | 0.797      |
|    clip_range           | 0.2        |
|    entropy_loss         | 144        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0139     |
|    n_updates            | 12890      |
|    policy_gradient_loss | -0.037     |
|    std                  | 0.0819     |
|    value_loss           | 0.0222     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 92         |
|    time_elapsed         | 13103      |
|    total_timesteps      | 23552      |
| train/                  |            |
|    approx_kl            | 0.49242783 |
|    clip_fraction        | 0.759      |
|    clip_range           | 0.2        |
|    entropy_loss         | 144        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.015     |
|    n_updates            | 12900      |
|    policy_gradient_loss | -0.0234    |
|    std                  | 0.0816     |
|    value_loss           | 0.0238     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 93        |
|    time_elapsed         | 13245     |
|    total_timesteps      | 23808     |
| train/                  |           |
|    approx_kl            | 0.5906784 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | 144       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0603   |
|    n_updates            | 12910     |
|    policy_gradient_loss | -0.0411   |
|    std                  | 0.0814    |
|    value_loss           | 0.0238    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.85    |
| time/                   |          |
|    fps                  | 1        |
|    iterations           | 94       |
|    time_elapsed         | 13387    |
|    total_timesteps      | 24064    |
| train/                  |          |
|    approx_kl            | 0.5496   |
|    clip_fraction        | 0.779    |
|    clip_range           | 0.2      |
|    entropy_loss         | 145      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0598  |
|    n_updates            | 12920    |
|    policy_gradient_loss | -0.0394  |
