INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
Network T-lex has been created
INFO:Creating Network Class
INFO:Iteration 0 Starts, model is loaded...
INFO:Iteration 1, model is predicting...
INFO:Iteration 1, evaluating smart nodes...
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:Iteration 1, Chosen smart nodes: (3, 10, 11)
INFO:Iteration 1, model is learning...
---------------------------------
| rollout/           |          |
INFO:RL MLU: 0.8825504261999298
INFO:RL most congested link: 6
INFO:RL MLU: 1.059126240243375
INFO:RL most congested link: 8
INFO:RL MLU: 1.1132258447919798
INFO:RL most congested link: 8
INFO:RL MLU: 1.2050619687285398
INFO:RL most congested link: 17
INFO:RL MLU: 0.78690331333559
INFO:RL most congested link: 8
INFO:RL MLU: 1.48125941807572
INFO:RL most congested link: 3
INFO:RL MLU: 1.0527169819536593
INFO:RL most congested link: 7
INFO:RL MLU: 0.9518207212018102
INFO:RL most congested link: 19
INFO:RL MLU: 1.42481334557851
INFO:RL most congested link: 25
INFO:RL MLU: 1.16887222926258
INFO:RL most congested link: 15
INFO:RL MLU: 1.3247881874079301
INFO:RL most congested link: 18
INFO:RL MLU: 1.03310723579143
INFO:RL most congested link: 17
INFO:RL MLU: 1.0630680091811202
INFO:RL most congested link: 15
INFO:RL MLU: 1.212372978872575
INFO:RL most congested link: 18
INFO:RL MLU: 1.00260464658512
INFO:RL most congested link: 7
INFO:RL MLU: 0.9352341967698052
INFO:RL most congested link: 3
INFO:RL MLU: 1.0888213181372604
INFO:RL most congested link: 15
INFO:RL MLU: 1.314619811557855
INFO:RL most congested link: 18
INFO:RL MLU: 1.18085539811699
INFO:RL most congested link: 17
INFO:RL MLU: 1.5249735439676997
INFO:RL most congested link: 25
INFO:RL MLU: 1.68452964752915
INFO:RL most congested link: 2
INFO:RL MLU: 0.7450722659386101
INFO:RL most congested link: 8
INFO:RL MLU: 0.5186077016724303
INFO:RL most congested link: 18
INFO:RL MLU: 1.70040916486899
INFO:RL most congested link: 7
INFO:RL MLU: 1.0791781469471802
INFO:RL most congested link: 8
INFO:RL MLU: 1.37313879047255
INFO:RL most congested link: 25
INFO:RL MLU: 1.0534279484733802
INFO:RL most congested link: 19
INFO:RL MLU: 1.9037756982504201
INFO:RL most congested link: 8
INFO:RL MLU: 1.7095515590052004
INFO:RL most congested link: 3
INFO:RL MLU: 1.6660258722700294
INFO:RL most congested link: 5
INFO:RL MLU: 0.7499050000000002
INFO:RL most congested link: 18
INFO:RL MLU: 1.10723751085714
INFO:RL most congested link: 3
INFO:RL MLU: 1.6699001467001395
INFO:RL most congested link: 8
INFO:RL MLU: 1.6180998494444496
INFO:RL most congested link: 7
INFO:RL MLU: 1.0262744586857402
INFO:RL most congested link: 15
INFO:RL MLU: 0.9031644028223502
INFO:RL most congested link: 17
INFO:RL MLU: 1.15679190938553
INFO:RL most congested link: 15
INFO:RL MLU: 0.93834050366212
INFO:RL most congested link: 18
INFO:RL MLU: 1.39132545336111
INFO:RL most congested link: 2
INFO:RL MLU: 1.169579048505745
INFO:RL most congested link: 25
INFO:RL MLU: 1.53447795816674
INFO:RL most congested link: 18
INFO:RL MLU: 1.00303533497656
INFO:RL most congested link: 15
INFO:RL MLU: 1.0713902219461051
INFO:RL most congested link: 15
INFO:RL MLU: 1.1245136945778649
INFO:RL most congested link: 8
INFO:RL MLU: 1.2647706951696598
INFO:RL most congested link: 18
INFO:RL MLU: 1.2078143613551502
INFO:RL most congested link: 6
INFO:RL MLU: 0.81751278773798
INFO:RL most congested link: 17
INFO:RL MLU: 0.9246160298964001
INFO:RL most congested link: 25
INFO:RL MLU: 1.08690722792009
INFO:RL most congested link: 17
INFO:RL MLU: 1.6370419766123196
INFO:RL most congested link: 25
INFO:RL MLU: 0.7532683529774901
INFO:RL most congested link: 17
INFO:RL MLU: 1.62091637263466
INFO:RL most congested link: 25
INFO:RL MLU: 1.46570826056148
INFO:RL most congested link: 25
INFO:RL MLU: 1.1444405925881902
INFO:RL most congested link: 18
INFO:RL MLU: 1.28768234724638
INFO:RL most congested link: 18
INFO:RL MLU: 1.19173799011877
INFO:RL most congested link: 6
INFO:RL MLU: 0.7610685403408399
INFO:RL most congested link: 25
INFO:RL MLU: 0.7705094498623699
INFO:RL most congested link: 18
INFO:RL MLU: 1.4003969629134698
INFO:RL most congested link: 19
INFO:RL MLU: 1.15268966292392
INFO:RL most congested link: 3
INFO:RL MLU: 0.9585174885557893
INFO:RL most congested link: 15
INFO:RL MLU: 0.8487459397009101
INFO:RL most congested link: 8
INFO:RL MLU: 1.3639056088763302
INFO:RL most congested link: 8
INFO:RL MLU: 1.6331426216177
INFO:RL most congested link: 25
INFO:RL MLU: 0.8874821476120501
INFO:RL most congested link: 2
INFO:RL MLU: 1.04568413519129
INFO:RL most congested link: 7
INFO:RL MLU: 1.2134419266329999
INFO:RL most congested link: 7
INFO:RL MLU: 1.1321708539478452
INFO:RL most congested link: 8
INFO:RL MLU: 1.1203722776134701
INFO:RL most congested link: 7
INFO:RL MLU: 0.9690695225181551
INFO:RL most congested link: 15
INFO:RL MLU: 1.1098241551153
INFO:RL most congested link: 17
INFO:RL MLU: 1.5604793685876799
INFO:RL most congested link: 7
INFO:RL MLU: 0.9997818539381499
INFO:RL most congested link: 18
INFO:RL MLU: 0.73638132470237
INFO:RL most congested link: 17
INFO:RL MLU: 1.4092099802982796
INFO:RL most congested link: 15
INFO:RL MLU: 0.9238244789676251
INFO:RL most congested link: 18
INFO:RL MLU: 0.8044894170214699
INFO:RL most congested link: 18
INFO:RL MLU: 1.21207203028341
INFO:RL most congested link: 3
INFO:RL MLU: 0.9084342187274095
INFO:RL most congested link: 8
INFO:RL MLU: 1.34088290331127
INFO:RL most congested link: 25
INFO:RL MLU: 1.41345961570815
INFO:RL most congested link: 17
INFO:RL MLU: 1.3594958772392598
INFO:RL most congested link: 3
INFO:RL MLU: 0.9954934389672492
INFO:RL most congested link: 25
INFO:RL MLU: 1.07584404264189
INFO:RL most congested link: 8
INFO:RL MLU: 1.14035913599169
INFO:RL most congested link: 18
INFO:RL MLU: 0.7938061686506199
INFO:RL most congested link: 18
INFO:RL MLU: 0.6328670556495598
INFO:RL most congested link: 18
INFO:RL MLU: 1.0308045949620401
INFO:RL most congested link: 12
INFO:RL MLU: 0.9061020000000001
INFO:RL most congested link: 3
INFO:RL MLU: 1.0386434827413105
INFO:RL most congested link: 2
INFO:RL MLU: 0.839277507897965
INFO:RL most congested link: 19
INFO:RL MLU: 1.57404333730251
INFO:RL most congested link: 7
INFO:RL MLU: 1.047195679034705
INFO:RL most congested link: 25
INFO:RL MLU: 1.2121484315781599
INFO:RL most congested link: 19
INFO:RL MLU: 1.08782395503237
INFO:RL most congested link: 15
INFO:RL MLU: 1.09387212856233
INFO:RL most congested link: 19
INFO:RL MLU: 1.67170808917675
INFO:RL most congested link: 3
INFO:RL MLU: 1.3534138561406193
INFO:RL most congested link: 15
INFO:RL MLU: 1.60950165956199
INFO:RL most congested link: 4
INFO:RL MLU: 0.6250040000000001
INFO:RL most congested link: 17
INFO:RL MLU: 0.8749386856684499
INFO:RL most congested link: 8
INFO:RL MLU: 1.1877574551710302
INFO:RL most congested link: 15
INFO:RL MLU: 1.486952006499585
INFO:RL most congested link: 8
INFO:RL MLU: 1.2542038873216603
INFO:RL most congested link: 8
INFO:RL MLU: 1.8139584305487702
INFO:RL most congested link: 19
INFO:RL MLU: 1.5559732157377402
INFO:RL most congested link: 18
INFO:RL MLU: 1.06425085409378
INFO:RL most congested link: 7
INFO:RL MLU: 1.160246476539525
INFO:RL most congested link: 8
INFO:RL MLU: 1.45257455555907
INFO:RL most congested link: 3
INFO:RL MLU: 1.5719837355246893
INFO:RL most congested link: 25
INFO:RL MLU: 1.61553176338843
INFO:RL most congested link: 25
INFO:RL MLU: 1.70236004525557
INFO:RL most congested link: 8
INFO:RL MLU: 1.3348191064443402
INFO:RL most congested link: 25
INFO:RL MLU: 0.9857537044906
INFO:RL most congested link: 2
INFO:RL MLU: 1.01346511151332
INFO:RL most congested link: 17
INFO:RL MLU: 1.57301878432698
INFO:RL most congested link: 3
INFO:RL MLU: 1.0114317816050402
INFO:RL most congested link: 3
INFO:RL MLU: 0.8536998276901204
INFO:RL most congested link: 8
INFO:RL MLU: 1.2993282204987102
INFO:RL most congested link: 15
INFO:RL MLU: 1.14915350164201
INFO:RL most congested link: 18
INFO:RL MLU: 1.5606628255999302
INFO:RL most congested link: 17
INFO:RL MLU: 0.8655875617007801
INFO:RL most congested link: 17
INFO:RL MLU: 1.47484959515376
INFO:RL most congested link: 17
INFO:RL MLU: 1.19012741035683
INFO:RL most congested link: 3
INFO:RL MLU: 0.8213411151662394
INFO:RL most congested link: 25
INFO:RL MLU: 1.1582674308188599
INFO:RL most congested link: 18
INFO:RL MLU: 1.3163981336970798
INFO:RL most congested link: 8
INFO:RL MLU: 1.3039054934346102
INFO:RL most congested link: 6
INFO:RL MLU: 0.8070810854251498
INFO:RL most congested link: 17
INFO:RL MLU: 0.81046294779005
INFO:RL most congested link: 18
INFO:RL MLU: 1.3545737858465903
INFO:RL most congested link: 7
INFO:RL MLU: 1.098032579386425
INFO:RL most congested link: 19
INFO:RL MLU: 1.20395973563731
INFO:RL most congested link: 15
INFO:RL MLU: 1.22856892506007
INFO:RL most congested link: 18
INFO:RL MLU: 1.5339398119388599
INFO:RL most congested link: 17
INFO:RL MLU: 1.19448283194203
INFO:RL most congested link: 8
INFO:RL MLU: 1.5138980650521
INFO:RL most congested link: 2
INFO:RL MLU: 0.9091426027751651
INFO:RL most congested link: 15
INFO:RL MLU: 0.70271171444831
INFO:RL most congested link: 7
INFO:RL MLU: 1.195207099098755
INFO:RL most congested link: 6
INFO:RL MLU: 1.03389889512114
INFO:RL most congested link: 18
INFO:RL MLU: 1.07323481049954
INFO:RL most congested link: 2
INFO:RL MLU: 1.4260097865856052
INFO:RL most congested link: 3
INFO:RL MLU: 1.0928092882499396
INFO:RL most congested link: 18
INFO:RL MLU: 1.43813322432019
INFO:RL most congested link: 15
INFO:RL MLU: 0.7272540729126302
INFO:RL most congested link: 2
INFO:RL MLU: 0.7314154370551899
INFO:RL most congested link: 3
INFO:RL MLU: 0.8352903743877393
INFO:RL most congested link: 3
INFO:RL MLU: 0.77187639017041
INFO:RL most congested link: 19
INFO:RL MLU: 0.85774023478572
INFO:RL most congested link: 19
INFO:RL MLU: 1.12257609796266
INFO:RL most congested link: 17
INFO:RL MLU: 1.0503260572038802
INFO:RL most congested link: 15
INFO:RL MLU: 1.3292027080060702
INFO:RL most congested link: 19
INFO:RL MLU: 1.4800108441118898
INFO:RL most congested link: 3
INFO:RL MLU: 1.3760176483567392
INFO:RL most congested link: 25
INFO:RL MLU: 1.60769131418844
INFO:RL most congested link: 3
INFO:RL MLU: 1.0105803115244594
INFO:RL most congested link: 18
INFO:RL MLU: 1.36551845196423
INFO:RL most congested link: 17
INFO:RL MLU: 1.72734630484687
INFO:RL most congested link: 8
INFO:RL MLU: 0.74112576414339
INFO:RL most congested link: 3
INFO:RL MLU: 0.7286719315051802
INFO:RL most congested link: 8
INFO:RL MLU: 1.5874761264385402
INFO:RL most congested link: 8
INFO:RL MLU: 1.79304326077709
INFO:RL most congested link: 3
INFO:RL MLU: 0.9935218245534104
INFO:RL most congested link: 8
INFO:RL MLU: 1.26521017781408
INFO:RL most congested link: 7
INFO:RL MLU: 1.156437048954055
INFO:RL most congested link: 18
INFO:RL MLU: 0.8362745318708399
INFO:RL most congested link: 19
INFO:RL MLU: 0.7829903049636501
INFO:RL most congested link: 13
INFO:RL MLU: 0.7499050000000002
INFO:RL most congested link: 3
INFO:RL MLU: 0.8453380700668502
INFO:RL most congested link: 18
INFO:RL MLU: 0.9318457405683901
INFO:RL most congested link: 17
INFO:RL MLU: 0.76697238632035
INFO:RL most congested link: 6
INFO:RL MLU: 1.1739663287147197
INFO:RL most congested link: 8
INFO:RL MLU: 1.26941072342514
INFO:RL most congested link: 3
INFO:RL MLU: 1.1109724593242893
INFO:RL most congested link: 19
INFO:RL MLU: 1.74278840958065
INFO:RL most congested link: 18
INFO:RL MLU: 1.51475913017374
INFO:RL most congested link: 15
INFO:RL MLU: 0.932192721463845
INFO:RL most congested link: 6
INFO:RL MLU: 1.1659206683627348
INFO:RL most congested link: 7
INFO:RL MLU: 1.104962273053645
INFO:RL most congested link: 3
INFO:RL MLU: 1.4561712229351595
INFO:RL most congested link: 24
INFO:RL MLU: 0.562506
INFO:RL most congested link: 6
INFO:RL MLU: 0.5274599137528199
INFO:RL most congested link: 25
INFO:RL MLU: 1.6600590605788
INFO:RL most congested link: 3
INFO:RL MLU: 1.6605088904861296
INFO:RL most congested link: 6
INFO:RL MLU: 0.7793470719246499
INFO:RL most congested link: 8
INFO:RL MLU: 1.1788242099769197
INFO:RL most congested link: 8
INFO:RL MLU: 0.8488815422365502
INFO:RL most congested link: 15
INFO:RL MLU: 1.042447724334295
INFO:RL most congested link: 15
INFO:RL MLU: 1.099339404385955
INFO:RL most congested link: 15
INFO:RL MLU: 0.89106491172105
INFO:RL most congested link: 19
INFO:RL MLU: 1.7886886081270903
INFO:RL most congested link: 6
INFO:RL MLU: 0.9328317369056798
INFO:RL most congested link: 17
INFO:RL MLU: 1.0557369110549901
INFO:RL most congested link: 18
INFO:RL MLU: 1.76065120394994
INFO:RL most congested link: 8
INFO:RL MLU: 1.3048368256290501
INFO:RL most congested link: 15
INFO:RL MLU: 0.7400015054181801
INFO:RL most congested link: 19
INFO:RL MLU: 1.8452901432585103
INFO:RL most congested link: 25
INFO:RL MLU: 1.09136863604845
INFO:RL most congested link: 2
INFO:RL MLU: 1.0522020510376748
INFO:RL most congested link: 3
INFO:RL MLU: 0.8262634218455495
INFO:RL most congested link: 7
INFO:RL MLU: 0.9436662340532903
INFO:RL most congested link: 7
INFO:RL MLU: 1.480918021605095
INFO:RL most congested link: 17
INFO:RL MLU: 1.43644487827708
INFO:RL most congested link: 8
INFO:RL MLU: 1.7050925273401303
INFO:RL most congested link: 12
INFO:RL MLU: 0.6874050000000002
INFO:RL most congested link: 7
INFO:RL MLU: 0.857876017709235
INFO:RL most congested link: 8
INFO:RL MLU: 1.7767292743038103
INFO:RL most congested link: 25
INFO:RL MLU: 1.10325827455129
INFO:RL most congested link: 8
INFO:RL MLU: 1.7544998591126102
INFO:RL most congested link: 7
INFO:RL MLU: 1.294277606926335
INFO:RL most congested link: 25
INFO:RL MLU: 0.9195548268796001
INFO:RL most congested link: 7
INFO:RL MLU: 0.77653486333508
INFO:RL most congested link: 17
INFO:RL MLU: 0.9200284930331102
INFO:RL most congested link: 17
INFO:RL MLU: 1.5329557762236998
INFO:RL most congested link: 17
INFO:RL MLU: 1.3141721638200998
INFO:RL most congested link: 7
INFO:RL MLU: 1.157704427738075
INFO:RL most congested link: 18
INFO:RL MLU: 1.22110046099927
INFO:RL most congested link: 18
INFO:RL MLU: 0.817276531527
INFO:RL most congested link: 15
INFO:RL MLU: 1.125144569566235
INFO:RL most congested link: 7
INFO:RL MLU: 0.7562476247709501
INFO:RL most congested link: 25
INFO:RL MLU: 1.2190284650808698
INFO:RL most congested link: 6
INFO:RL MLU: 0.8083829370413549
INFO:RL most congested link: 18
INFO:RL MLU: 0.95660183473039
INFO:RL most congested link: 6
INFO:RL MLU: 0.8301275028894648
INFO:RL most congested link: 15
INFO:RL MLU: 0.67122791465838
INFO:RL most congested link: 8
INFO:RL MLU: 1.6184485647433
INFO:RL most congested link: 15
INFO:RL MLU: 0.96906829290615
INFO:RL most congested link: 19
INFO:RL MLU: 1.2034766986501202
INFO:RL most congested link: 25
INFO:RL MLU: 1.28130179178959
INFO:RL most congested link: 2
INFO:RL MLU: 0.6849147943207198
INFO:RL most congested link: 18
INFO:RL MLU: 1.2600969038696999
INFO:RL most congested link: 11
INFO:RL MLU: 0.8124040000000001
INFO:RL most congested link: 8
INFO:RL MLU: 1.79130779546626
INFO:RL most congested link: 7
INFO:RL MLU: 1.6058806311586
INFO:RL most congested link: 18
INFO:RL MLU: 0.66896672366571
INFO:RL most congested link: 17
INFO:RL MLU: 0.8802555623186301
INFO:RL most congested link: 17
INFO:RL MLU: 1.7307165180712996
INFO:RL most congested link: 17
INFO:RL MLU: 0.9848867804643702
INFO:RL most congested link: 18
INFO:RL MLU: 1.07285843680178
INFO:RL most congested link: 7
INFO:RL MLU: 0.714472642368365
INFO:RL most congested link: 18
INFO:RL MLU: 1.5901180175349903
INFO:RL most congested link: 8
INFO:RL MLU: 1.5707682815196002
INFO:RL most congested link: 25
INFO:RL MLU: 1.2660838441734301
INFO:RL most congested link: 8
INFO:RL MLU: 1.53861968303291
INFO:RL most congested link: 18
INFO:RL MLU: 1.5606628255999302
INFO:RL most congested link: 3
INFO:RL MLU: 0.8673940166976192
INFO:RL most congested link: 17
INFO:RL MLU: 1.3733821660089602
INFO:RL most congested link: 8
INFO:RL MLU: 1.52406700864253
INFO:RL most congested link: 15
INFO:RL MLU: 0.9795013668945152
INFO:RL most congested link: 2
INFO:RL MLU: 0.9480308177202698
INFO:RL most congested link: 19
INFO:RL MLU: 1.02488896500388
INFO:RL most congested link: 7
INFO:RL MLU: 0.79205248304769
INFO:RL most congested link: 7
INFO:RL MLU: 1.100971494629295
INFO:RL most congested link: 5
INFO:RL MLU: 0.7812050000000001
INFO:RL most congested link: 18
INFO:RL MLU: 1.24880019387666
INFO:RL most congested link: 19
INFO:RL MLU: 1.0578189293602802
INFO:RL most congested link: 19
INFO:RL MLU: 1.2242485685642002
INFO:RL most congested link: 17
INFO:RL MLU: 1.4108481574076899
INFO:RL most congested link: 17
INFO:RL MLU: 1.6182184710165102
INFO:RL most congested link: 8
INFO:RL MLU: 1.47581446212125
INFO:RL most congested link: 15
INFO:RL MLU: 1.2448171134898403
INFO:RL most congested link: 18
INFO:RL MLU: 1.26917181418958
INFO:RL most congested link: 8
INFO:RL MLU: 1.5682735055153398
INFO:RL most congested link: 3
INFO:RL MLU: 1.0957370484551194
INFO:RL most congested link: 17
INFO:RL MLU: 1.66973618782222
INFO:RL most congested link: 8
INFO:RL MLU: 1.4402259633677603
INFO:RL most congested link: 3
INFO:RL MLU: 0.6351818179132103
INFO:RL most congested link: 3
INFO:RL MLU: 1.7705582892612197
INFO:RL most congested link: 3
INFO:RL MLU: 1.5571933195451093
INFO:RL most congested link: 10
INFO:RL MLU: 0.7500060000000002
INFO:RL most congested link: 3
INFO:RL MLU: 1.3009590874686294
INFO:RL most congested link: 6
INFO:RL MLU: 1.0145212461241098
INFO:RL most congested link: 18
INFO:RL MLU: 1.32126634797498
INFO:RL most congested link: 17
INFO:RL MLU: 1.44530412640434
INFO:RL most congested link: 19
INFO:RL MLU: 0.81890182961396
INFO:RL most congested link: 8
INFO:RL MLU: 0.9930114622830802
INFO:RL most congested link: 8
INFO:RL MLU: 1.14820432694792
INFO:RL most congested link: 18
INFO:RL MLU: 1.07679130380383
INFO:RL most congested link: 15
INFO:RL MLU: 1.5471239099669298
INFO:RL most congested link: 8
INFO:RL MLU: 1.4618772964411302
INFO:RL most congested link: 7
INFO:RL MLU: 1.153505394020315
INFO:RL most congested link: 3
INFO:RL MLU: 1.787508310333129
INFO:RL most congested link: 16
INFO:RL MLU: 0.7811040000000001
INFO:RL most congested link: 8
INFO:RL MLU: 0.8495246547962199
INFO:RL most congested link: 7
INFO:RL MLU: 0.93554650041741
INFO:RL most congested link: 8
INFO:RL MLU: 0.7626891943891002
INFO:RL most congested link: 15
INFO:RL MLU: 0.7352984064805349
INFO:RL most congested link: 7
INFO:RL MLU: 1.288845448051625
INFO:RL most congested link: 3
INFO:RL MLU: 1.5032191336215792
INFO:RL most congested link: 3
INFO:RL MLU: 0.9934781221540103
INFO:RL most congested link: 8
INFO:RL MLU: 0.8765460012485401
INFO:RL most congested link: 18
INFO:RL MLU: 0.77599375270722
INFO:RL most congested link: 3
INFO:RL MLU: 1.4949860000831792
INFO:RL most congested link: 17
INFO:RL MLU: 1.85605892445233
INFO:RL most congested link: 8
INFO:RL MLU: 1.6180998494444496
INFO:RL most congested link: 18
INFO:RL MLU: 1.4410375743927
INFO:RL most congested link: 15
INFO:RL MLU: 1.167351253907595
INFO:RL most congested link: 3
INFO:RL MLU: 0.7550720841051103
INFO:RL most congested link: 7
INFO:RL MLU: 1.5457882371523597
INFO:RL most congested link: 8
INFO:RL MLU: 0.6952977333602701
INFO:RL most congested link: 8
INFO:RL MLU: 2.05820909935045
INFO:RL most congested link: 7
INFO:RL MLU: 0.91699921754359
INFO:RL most congested link: 15
INFO:RL MLU: 0.732274855684375
INFO:RL most congested link: 15
INFO:RL MLU: 1.1925813274647952
INFO:RL most congested link: 18
INFO:RL MLU: 1.2477497551332402
INFO:RL most congested link: 18
INFO:RL MLU: 1.06795143800727
INFO:RL most congested link: 7
INFO:RL MLU: 0.819020158860305
INFO:RL most congested link: 18
INFO:RL MLU: 1.23193783267522
INFO:RL most congested link: 7
INFO:RL MLU: 1.43505951409454
INFO:RL most congested link: 13
INFO:RL MLU: 0.7186040000000001
INFO:RL most congested link: 25
INFO:RL MLU: 1.29067583665116
INFO:RL most congested link: 2
INFO:RL MLU: 0.7542393979726397
INFO:RL most congested link: 25
INFO:RL MLU: 1.43430815243737
INFO:RL most congested link: 25
INFO:RL MLU: 1.6382201490244799
INFO:RL most congested link: 8
INFO:RL MLU: 1.32728787588107
INFO:RL most congested link: 17
INFO:RL MLU: 1.0943371621569102
INFO:RL most congested link: 18
INFO:RL MLU: 1.4424592316347502
INFO:RL most congested link: 7
INFO:RL MLU: 0.7106249474027301
INFO:RL most congested link: 19
INFO:RL MLU: 1.5780146713229901
INFO:RL most congested link: 3
INFO:RL MLU: 1.2090853416058294
INFO:RL most congested link: 18
INFO:RL MLU: 1.26818184825928
INFO:RL most congested link: 18
INFO:RL MLU: 1.5488624098355201
INFO:RL most congested link: 17
INFO:RL MLU: 1.0088862478931302
INFO:RL most congested link: 18
INFO:RL MLU: 1.5330018795319702
INFO:RL most congested link: 18
INFO:RL MLU: 1.1964159568877202
INFO:RL most congested link: 8
INFO:RL MLU: 0.9172203140898396
INFO:RL most congested link: 18
INFO:RL MLU: 0.8617727995419198
INFO:RL most congested link: 25
INFO:RL MLU: 1.52492897903573
INFO:RL most congested link: 8
INFO:RL MLU: 1.5423644664450697
INFO:RL most congested link: 19
INFO:RL MLU: 1.2623076665422701
INFO:RL most congested link: 17
INFO:RL MLU: 1.3246189849861298
INFO:RL most congested link: 7
INFO:RL MLU: 0.9990369378954501
INFO:RL most congested link: 3
INFO:RL MLU: 1.0403947475868491
INFO:RL most congested link: 7
INFO:RL MLU: 1.36092231379169
INFO:RL most congested link: 19
INFO:RL MLU: 1.59488478550195
INFO:RL most congested link: 8
INFO:RL MLU: 1.0823439977767602
INFO:RL most congested link: 7
INFO:RL MLU: 1.10124492460841
INFO:RL most congested link: 8
INFO:RL MLU: 1.3338310216506397
INFO:RL most congested link: 19
INFO:RL MLU: 1.8277126416948701
INFO:RL most congested link: 3
INFO:RL MLU: 1.3102484005757196
INFO:RL most congested link: 15
INFO:RL MLU: 1.087578675121785
INFO:RL most congested link: 7
INFO:RL MLU: 1.0620317881182502
INFO:RL most congested link: 17
INFO:RL MLU: 1.4260474460854198
INFO:RL most congested link: 8
INFO:RL MLU: 1.38662356438252
INFO:RL most congested link: 15
INFO:RL MLU: 0.82640898892903
INFO:RL most congested link: 3
INFO:RL MLU: 0.9073222417476194
INFO:RL most congested link: 2
INFO:RL MLU: 0.8383079554020898
INFO:RL most congested link: 8
INFO:RL MLU: 1.5060485226052405
INFO:RL most congested link: 7
INFO:RL MLU: 1.1133912891382
INFO:RL most congested link: 8
INFO:RL MLU: 1.1411694956786
INFO:RL most congested link: 25
INFO:RL MLU: 1.3007747422795
INFO:RL most congested link: 22
INFO:RL MLU: 0.7500060000000002
INFO:RL most congested link: 8
INFO:RL MLU: 1.65305334424994
INFO:RL most congested link: 19
INFO:RL MLU: 1.6881879989441801
INFO:RL most congested link: 8
INFO:RL MLU: 1.7948198563849
INFO:RL most congested link: 8
INFO:RL MLU: 0.7312296863974104
INFO:RL most congested link: 25
INFO:RL MLU: 0.98261171697223
INFO:RL most congested link: 15
INFO:RL MLU: 1.365017184730245
INFO:RL most congested link: 17
INFO:RL MLU: 1.58499970797573
INFO:RL most congested link: 18
INFO:RL MLU: 0.9785362753881
INFO:RL most congested link: 18
INFO:RL MLU: 1.00879981092475
INFO:RL most congested link: 6
INFO:RL MLU: 0.9491667667138699
INFO:RL most congested link: 8
INFO:RL MLU: 1.3840720944143798
INFO:RL most congested link: 18
INFO:RL MLU: 1.5063116518991801
INFO:RL most congested link: 8
INFO:RL MLU: 1.38900153312801
INFO:RL most congested link: 17
INFO:RL MLU: 1.8268740080779398
INFO:RL most congested link: 17
INFO:RL MLU: 0.7745356702578703
INFO:RL most congested link: 17
INFO:RL MLU: 1.7333698415291998
INFO:RL most congested link: 6
INFO:RL MLU: 0.9891325589658699
INFO:RL most congested link: 7
INFO:RL MLU: 1.3934274031558302
INFO:RL most congested link: 3
INFO:RL MLU: 0.9800558635933994
INFO:RL most congested link: 18
INFO:RL MLU: 1.23193783267522
INFO:RL most congested link: 15
INFO:RL MLU: 0.876120041168315
INFO:RL most congested link: 18
INFO:RL MLU: 1.21958975159801
INFO:RL most congested link: 7
INFO:RL MLU: 0.9700378917735701
INFO:RL most congested link: 13
INFO:RL MLU: 0.7185030000000001
INFO:RL most congested link: 15
INFO:RL MLU: 0.9231405069326052
INFO:RL most congested link: 17
INFO:RL MLU: 0.90248016466268
INFO:RL most congested link: 15
INFO:RL MLU: 0.97417713415164
INFO:RL most congested link: 8
INFO:RL MLU: 1.3047478470757299
INFO:RL most congested link: 18
INFO:RL MLU: 1.11810525716312
INFO:RL most congested link: 25
INFO:RL MLU: 1.47365038466376
INFO:RL most congested link: 17
INFO:RL MLU: 1.0162442684052
INFO:RL most congested link: 8
INFO:RL MLU: 2.0389013759008705
INFO:RL most congested link: 8
INFO:RL MLU: 1.50388721891808
INFO:RL most congested link: 18
INFO:RL MLU: 1.5341760327499403
INFO:RL most congested link: 13
INFO:RL MLU: 0.7811040000000001
INFO:RL most congested link: 17
INFO:RL MLU: 1.6657637563217398
INFO:RL most congested link: 2
INFO:RL MLU: 1.276408304167165
INFO:RL most congested link: 7
INFO:RL MLU: 1.34741942795087
INFO:RL most congested link: 10
INFO:RL MLU: 0.624805
INFO:RL most congested link: 3
INFO:RL MLU: 1.5349264261722997
INFO:RL most congested link: 17
INFO:RL MLU: 0.9357150356482502
INFO:RL most congested link: 25
INFO:RL MLU: 0.9904722526935299
INFO:RL most congested link: 7
INFO:RL MLU: 1.1642101833607148
INFO:RL most congested link: 18
INFO:RL MLU: 0.80291671893557
INFO:RL most congested link: 7
INFO:RL MLU: 1.03828255256437
INFO:RL most congested link: 3
INFO:RL MLU: 1.4449769985740395
INFO:RL most congested link: 17
INFO:RL MLU: 1.6870089509793298
INFO:RL most congested link: 3
INFO:RL MLU: 1.3883067306796395
INFO:RL most congested link: 3
INFO:RL MLU: 0.9484073513094194
INFO:RL most congested link: 6
INFO:RL MLU: 0.6929667727071699
INFO:RL most congested link: 7
INFO:RL MLU: 1.23136891371768
INFO:RL most congested link: 3
