INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\Abilene\Abilene_tms_11X11_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network Abilene has been created
INFO:Iteration 0 Starts, model is learning...
Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 90300       |
| train/                  |             |
|    approx_kl            | 0.022174051 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 11.7        |
|    explained_variance   | -1.11e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0437     |
|    n_updates            | 17570       |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.199       |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 259         |
|    time_elapsed         | 4748        |
|    total_timesteps      | 90650       |
| train/                  |             |
|    approx_kl            | 0.030902868 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 11.7        |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0376     |
|    n_updates            | 17580       |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.198       |
|    value_loss           | 0.0182      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 260        |
|    time_elapsed         | 4766       |
|    total_timesteps      | 91000      |
| train/                  |            |
|    approx_kl            | 0.02273049 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | 11.7       |
|    explained_variance   | -1.26e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0362    |
|    n_updates            | 17590      |
|    policy_gradient_loss | -0.0197    |
|    std                  | 0.198      |
|    value_loss           | 0.0183     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.22       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 261         |
|    time_elapsed         | 4784        |
|    total_timesteps      | 91350       |
| train/                  |             |
|    approx_kl            | 0.005534708 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 11.7        |
|    explained_variance   | -1.24e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 17600       |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.198       |
|    value_loss           | 0.0178      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 262         |
|    time_elapsed         | 4803        |
|    total_timesteps      | 91700       |
| train/                  |             |
|    approx_kl            | 0.015505171 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 11.7        |
|    explained_variance   | -3.19e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 17610       |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.198       |
|    value_loss           | 0.0183      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 263         |
|    time_elapsed         | 4821        |
|    total_timesteps      | 92050       |
| train/                  |             |
|    approx_kl            | 0.011516613 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 11.8        |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 17620       |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.198       |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.22       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 264         |
|    time_elapsed         | 4839        |
|    total_timesteps      | 92400       |
| train/                  |             |
|    approx_kl            | 0.013513029 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 11.8        |
|    explained_variance   | -1.32e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0437     |
|    n_updates            | 17630       |
|    policy_gradient_loss | -0.0319     |
|    std                  | 0.198       |
|    value_loss           | 0.0188      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 265         |
|    time_elapsed         | 4858        |
|    total_timesteps      | 92750       |
| train/                  |             |
|    approx_kl            | 0.020007962 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 11.9        |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 17640       |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.198       |
|    value_loss           | 0.0172      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.21        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 266          |
|    time_elapsed         | 4876         |
|    total_timesteps      | 93100        |
| train/                  |              |
|    approx_kl            | 0.0077278633 |
|    clip_fraction        | 0.204        |
|    clip_range           | 0.2          |
|    entropy_loss         | 11.9         |
|    explained_variance   | -1.15e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0472      |
|    n_updates            | 17650        |
|    policy_gradient_loss | -0.0305      |
|    std                  | 0.198        |
|    value_loss           | 0.0165       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 267         |
|    time_elapsed         | 4894        |
|    total_timesteps      | 93450       |
| train/                  |             |
|    approx_kl            | 0.021055048 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 11.9        |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00924    |
|    n_updates            | 17660       |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.198       |
|    value_loss           | 0.0168      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.22        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 268          |
|    time_elapsed         | 4913         |
|    total_timesteps      | 93800        |
| train/                  |              |
|    approx_kl            | 0.0049509234 |
|    clip_fraction        | 0.171        |
|    clip_range           | 0.2          |
|    entropy_loss         | 11.9         |
|    explained_variance   | -3.19e+11    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0334      |
|    n_updates            | 17670        |
|    policy_gradient_loss | -0.0258      |
|    std                  | 0.198        |
|    value_loss           | 0.018        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 269        |
|    time_elapsed         | 4931       |
|    total_timesteps      | 94150      |
| train/                  |            |
|    approx_kl            | 0.01184992 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | 11.9       |
|    explained_variance   | -1.26e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0292    |
|    n_updates            | 17680      |
|    policy_gradient_loss | -0.0257    |
|    std                  | 0.197      |
|    value_loss           | 0.0178     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.22        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 270          |
|    time_elapsed         | 4950         |
|    total_timesteps      | 94500        |
| train/                  |              |
|    approx_kl            | 0.0040573985 |
|    clip_fraction        | 0.208        |
|    clip_range           | 0.2          |
|    entropy_loss         | 11.9         |
|    explained_variance   | -1.17e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0844      |
|    n_updates            | 17690        |
|    policy_gradient_loss | -0.0318      |
|    std                  | 0.197        |
|    value_loss           | 0.0167       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 271         |
|    time_elapsed         | 4968        |
|    total_timesteps      | 94850       |
| train/                  |             |
|    approx_kl            | 0.010295392 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12          |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0562     |
|    n_updates            | 17700       |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.197       |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.22       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 272         |
|    time_elapsed         | 4987        |
|    total_timesteps      | 95200       |
| train/                  |             |
|    approx_kl            | 0.024468115 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12          |
|    explained_variance   | -1.41e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 17710       |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.197       |
|    value_loss           | 0.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 273        |
|    time_elapsed         | 5005       |
|    total_timesteps      | 95550      |
| train/                  |            |
|    approx_kl            | 0.01454677 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | 12         |
|    explained_variance   | -1.28e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00508   |
|    n_updates            | 17720      |
|    policy_gradient_loss | -0.0233    |
|    std                  | 0.197      |
|    value_loss           | 0.0182     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 274         |
|    time_elapsed         | 5023        |
|    total_timesteps      | 95900       |
| train/                  |             |
|    approx_kl            | 0.017415568 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12          |
|    explained_variance   | -1.16e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0573     |
|    n_updates            | 17730       |
|    policy_gradient_loss | -0.0257     |
|    std                  | 0.197       |
|    value_loss           | 0.0168      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 275         |
|    time_elapsed         | 5042        |
|    total_timesteps      | 96250       |
| train/                  |             |
|    approx_kl            | 0.017440252 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.1        |
|    explained_variance   | -1.27e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0633     |
|    n_updates            | 17740       |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.196       |
|    value_loss           | 0.0178      |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1              |
|    ep_rew_mean          | -1.19          |
| time/                   |                |
|    fps                  | 19             |
|    iterations           | 276            |
|    time_elapsed         | 5060           |
|    total_timesteps      | 96600          |
| train/                  |                |
|    approx_kl            | -0.00055023615 |
|    clip_fraction        | 0.172          |
|    clip_range           | 0.2            |
|    entropy_loss         | 12.1           |
|    explained_variance   | -1.14e+12      |
|    learning_rate        | 0.0003         |
|    loss                 | -0.0449        |
|    n_updates            | 17750          |
|    policy_gradient_loss | -0.026         |
|    std                  | 0.196          |
|    value_loss           | 0.0167         |
--------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 277        |
|    time_elapsed         | 5078       |
|    total_timesteps      | 96950      |
| train/                  |            |
|    approx_kl            | 0.03505549 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | 12.1       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0207    |
|    n_updates            | 17760      |
|    policy_gradient_loss | -0.028     |
|    std                  | 0.196      |
|    value_loss           | 0.0171     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 278         |
|    time_elapsed         | 5097        |
|    total_timesteps      | 97300       |
| train/                  |             |
|    approx_kl            | 0.013170049 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.2        |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0561     |
|    n_updates            | 17770       |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.196       |
|    value_loss           | 0.018       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 279         |
|    time_elapsed         | 5115        |
|    total_timesteps      | 97650       |
| train/                  |             |
|    approx_kl            | 0.023132553 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.2        |
|    explained_variance   | -2.75e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 17780       |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.196       |
|    value_loss           | 0.0157      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.22       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 280         |
|    time_elapsed         | 5134        |
|    total_timesteps      | 98000       |
| train/                  |             |
|    approx_kl            | 0.009515134 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.2        |
|    explained_variance   | -1.25e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0504     |
|    n_updates            | 17790       |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.196       |
|    value_loss           | 0.0178      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 281         |
|    time_elapsed         | 5152        |
|    total_timesteps      | 98350       |
| train/                  |             |
|    approx_kl            | 0.033690285 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.2        |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0466     |
|    n_updates            | 17800       |
|    policy_gradient_loss | -0.031      |
|    std                  | 0.196       |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 282         |
|    time_elapsed         | 5170        |
|    total_timesteps      | 98700       |
| train/                  |             |
|    approx_kl            | 0.008941393 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.2        |
|    explained_variance   | -1.33e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00496    |
|    n_updates            | 17810       |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.196       |
|    value_loss           | 0.0192      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 283         |
|    time_elapsed         | 5189        |
|    total_timesteps      | 99050       |
| train/                  |             |
|    approx_kl            | 0.005240599 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.3        |
|    explained_variance   | -1.24e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0519     |
|    n_updates            | 17820       |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.195       |
|    value_loss           | 0.0177      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 284         |
|    time_elapsed         | 5207        |
|    total_timesteps      | 99400       |
| train/                  |             |
|    approx_kl            | 0.016793827 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.3        |
|    explained_variance   | -1.12e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0472     |
|    n_updates            | 17830       |
|    policy_gradient_loss | -0.0283     |
|    std                  | 0.195       |
|    value_loss           | 0.016       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 285         |
|    time_elapsed         | 5225        |
|    total_timesteps      | 99750       |
| train/                  |             |
|    approx_kl            | 0.013639701 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.3        |
|    explained_variance   | -1.21e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0451     |
|    n_updates            | 17840       |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.195       |
|    value_loss           | 0.0172      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 286        |
|    time_elapsed         | 5244       |
|    total_timesteps      | 100100     |
| train/                  |            |
|    approx_kl            | 0.03536047 |
|    clip_fraction        | 0.156      |
|    clip_range           | 0.2        |
|    entropy_loss         | 12.4       |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0203    |
|    n_updates            | 17850      |
|    policy_gradient_loss | -0.0264    |
|    std                  | 0.195      |
|    value_loss           | 0.0159     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 287         |
|    time_elapsed         | 5262        |
|    total_timesteps      | 100450      |
| train/                  |             |
|    approx_kl            | 0.025047027 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.4        |
|    explained_variance   | -1.27e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 17860       |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.195       |
|    value_loss           | 0.0181      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 288         |
|    time_elapsed         | 5280        |
|    total_timesteps      | 100800      |
| train/                  |             |
|    approx_kl            | 0.019985676 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.4        |
|    explained_variance   | -1.13e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00392     |
|    n_updates            | 17870       |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.195       |
|    value_loss           | 0.016       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 289          |
|    time_elapsed         | 5298         |
|    total_timesteps      | 101150       |
| train/                  |              |
|    approx_kl            | -0.009740095 |
|    clip_fraction        | 0.184        |
|    clip_range           | 0.2          |
|    entropy_loss         | 12.4         |
|    explained_variance   | -1.22e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0161      |
|    n_updates            | 17880        |
|    policy_gradient_loss | -0.0296      |
|    std                  | 0.195        |
|    value_loss           | 0.0174       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 290        |
|    time_elapsed         | 5317       |
|    total_timesteps      | 101500     |
| train/                  |            |
|    approx_kl            | 0.01601013 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | 12.4       |
|    explained_variance   | -1.33e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0746    |
|    n_updates            | 17890      |
|    policy_gradient_loss | -0.0316    |
|    std                  | 0.195      |
|    value_loss           | 0.0188     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.23       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 291         |
|    time_elapsed         | 5335        |
|    total_timesteps      | 101850      |
| train/                  |             |
|    approx_kl            | 0.015966013 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.4        |
|    explained_variance   | -1.14e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 17900       |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.195       |
|    value_loss           | 0.0161      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.21        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 292          |
|    time_elapsed         | 5353         |
|    total_timesteps      | 102200       |
| train/                  |              |
|    approx_kl            | 0.0127453245 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.2          |
|    entropy_loss         | 12.4         |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0473      |
|    n_updates            | 17910        |
|    policy_gradient_loss | -0.0274      |
|    std                  | 0.195        |
|    value_loss           | 0.0191       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 293       |
|    time_elapsed         | 5371      |
|    total_timesteps      | 102550    |
| train/                  |           |
|    approx_kl            | 0.0338312 |
|    clip_fraction        | 0.162     |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.5      |
|    explained_variance   | -1.15e+12 |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0479   |
|    n_updates            | 17920     |
|    policy_gradient_loss | -0.0282   |
|    std                  | 0.195     |
|    value_loss           | 0.0164    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 294         |
|    time_elapsed         | 5390        |
|    total_timesteps      | 102900      |
| train/                  |             |
|    approx_kl            | 0.008289777 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.5        |
|    explained_variance   | -1.31e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0414     |
|    n_updates            | 17930       |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.195       |
|    value_loss           | 0.0186      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 295         |
|    time_elapsed         | 5408        |
|    total_timesteps      | 103250      |
| train/                  |             |
|    approx_kl            | 0.019432344 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.5        |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0473     |
|    n_updates            | 17940       |
|    policy_gradient_loss | -0.0335     |
|    std                  | 0.195       |
|    value_loss           | 0.0159      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 296         |
|    time_elapsed         | 5426        |
|    total_timesteps      | 103600      |
| train/                  |             |
|    approx_kl            | 0.018369487 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.5        |
|    explained_variance   | -1.19e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 17950       |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.195       |
|    value_loss           | 0.0169      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 297          |
|    time_elapsed         | 5444         |
|    total_timesteps      | 103950       |
| train/                  |              |
|    approx_kl            | 0.0071428325 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | 12.5         |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0318      |
|    n_updates            | 17960        |
|    policy_gradient_loss | -0.021       |
|    std                  | 0.195        |
|    value_loss           | 0.0168       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 298        |
|    time_elapsed         | 5463       |
|    total_timesteps      | 104300     |
| train/                  |            |
|    approx_kl            | 0.02864241 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | 12.5       |
|    explained_variance   | -1.25e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.02      |
|    n_updates            | 17970      |
|    policy_gradient_loss | -0.0184    |
|    std                  | 0.195      |
|    value_loss           | 0.0177     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 299         |
|    time_elapsed         | 5481        |
|    total_timesteps      | 104650      |
| train/                  |             |
|    approx_kl            | 0.002667728 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.5        |
|    explained_variance   | -1.3e+12    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0374     |
|    n_updates            | 17980       |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.195       |
|    value_loss           | 0.0185      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.21        |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 300          |
|    time_elapsed         | 5499         |
|    total_timesteps      | 105000       |
| train/                  |              |
|    approx_kl            | 0.0085629085 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | 12.5         |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.042       |
|    n_updates            | 17990        |
|    policy_gradient_loss | -0.0238      |
|    std                  | 0.195        |
|    value_loss           | 0.0164       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 301         |
|    time_elapsed         | 5518        |
|    total_timesteps      | 105350      |
| train/                  |             |
|    approx_kl            | 0.026341869 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.5        |
|    explained_variance   | -1.08e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 18000       |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.194       |
|    value_loss           | 0.0153      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
