INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU Vs. Optimal: 1.5072664784653247
INFO:RL most congested link: 2
INFO:RL MLU: 1.0348453142850647
INFO:RL MLU Vs. Optimal: 1.3497976491554542
INFO:RL most congested link: 38
INFO:RL MLU: 1.0386591176184803
INFO:RL MLU Vs. Optimal: 1.4613441428823397
INFO:RL most congested link: 45
INFO:RL MLU: 1.11308870422071
INFO:RL MLU Vs. Optimal: 1.2187107048805967
INFO:RL most congested link: 44
INFO:RL MLU: 1.23388532625194
INFO:RL MLU Vs. Optimal: 1.4310529379347081
INFO:RL most congested link: 6
INFO:RL MLU: 1.0755104356013385
INFO:RL MLU Vs. Optimal: 1.4791557762175769
INFO:RL most congested link: 45
INFO:RL MLU: 1.2319377936242437
INFO:RL MLU Vs. Optimal: 1.7805991521842257
INFO:RL most congested link: 40
INFO:RL MLU: 1.279074177301118
INFO:RL MLU Vs. Optimal: 1.4081555743335519
INFO:RL most congested link: 6
INFO:RL MLU: 1.063455249642314
INFO:RL MLU Vs. Optimal: 1.383106338681284
INFO:RL most congested link: 37
INFO:RL MLU: 1.1390377785376113
INFO:RL MLU Vs. Optimal: 1.2655975317084571
INFO:RL most congested link: 58
INFO:RL MLU: 1.2116447858606907
INFO:RL MLU Vs. Optimal: 1.5075627755010081
INFO:RL most congested link: 59
INFO:RL MLU: 1.1613205302888607
INFO:RL MLU Vs. Optimal: 1.3980578622827928
INFO:RL most congested link: 11
INFO:RL MLU: 1.0996434056857793
INFO:RL MLU Vs. Optimal: 1.4018125011929206
INFO:RL most congested link: 25
INFO:RL MLU: 1.0601848397693685
INFO:RL MLU Vs. Optimal: 1.3092289982802305
INFO:RL most congested link: 40
INFO:RL MLU: 0.8933954636450696
INFO:RL MLU Vs. Optimal: 1.3298968761184047
INFO:RL most congested link: 27
INFO:RL MLU: 1.156489029915625
INFO:RL MLU Vs. Optimal: 1.5385656546258184
INFO:RL most congested link: 38
INFO:RL MLU: 1.1618717260636937
INFO:RL MLU Vs. Optimal: 1.4707237038780931
INFO:RL most congested link: 39
INFO:RL MLU: 1.069890329445194
INFO:RL MLU Vs. Optimal: 1.5381800019627379
INFO:RL most congested link: 15
INFO:RL MLU: 1.2470567443253515
INFO:RL MLU Vs. Optimal: 1.8581974432327164
INFO:RL most congested link: 33
INFO:RL MLU: 1.0544273325813298
INFO:RL MLU Vs. Optimal: 1.47092998278751
INFO:RL most congested link: 45
INFO:RL MLU: 1.0386633258911864
INFO:RL MLU Vs. Optimal: 1.2899445179970024
INFO:RL most congested link: 52
INFO:RL MLU: 1.0983955886235275
INFO:RL MLU Vs. Optimal: 1.4854344461832505
INFO:RL most congested link: 15
INFO:RL MLU: 1.0847549568387655
INFO:RL MLU Vs. Optimal: 1.5131421417245425
INFO:RL most congested link: 42
INFO:RL MLU: 1.1548649309565775
INFO:RL MLU Vs. Optimal: 1.489080003193293
INFO:RL most congested link: 17
INFO:RL MLU: 1.0612597295600963
INFO:RL MLU Vs. Optimal: 1.380890253977508
INFO:RL most congested link: 23
INFO:RL MLU: 1.1365218344855255
INFO:RL MLU Vs. Optimal: 1.1676598188754779
INFO:RL most congested link: 40
INFO:RL MLU: 1.157834985664556
INFO:RL MLU Vs. Optimal: 1.2282545009685881
INFO:RL most congested link: 17
INFO:RL MLU: 1.1223048654149705
INFO:RL MLU Vs. Optimal: 1.4975166462270304
INFO:RL most congested link: 35
INFO:RL MLU: 1.3116459683685446
INFO:RL MLU Vs. Optimal: 1.6579796872607568
INFO:RL most congested link: 49
INFO:RL MLU: 0.996148149537632
INFO:RL MLU Vs. Optimal: 1.2968044896318351
INFO:RL most congested link: 29
INFO:RL MLU: 1.3588102987018524
INFO:RL MLU Vs. Optimal: 1.6496201928854326
INFO:RL most congested link: 17
INFO:RL MLU: 1.2676761757308312
INFO:RL MLU Vs. Optimal: 1.2987008400999798
INFO:RL most congested link: 6
INFO:RL MLU: 1.28169950071001
INFO:RL MLU Vs. Optimal: 1.652620185660365
INFO:RL most congested link: 10
INFO:RL MLU: 1.1126568387108695
INFO:RL MLU Vs. Optimal: 1.6039198437258015
INFO:RL most congested link: 43
INFO:RL MLU: 1.0969697465453503
INFO:RL MLU Vs. Optimal: 1.474421702345901
INFO:RL most congested link: 42
INFO:RL MLU: 1.1681149273415166
INFO:RL MLU Vs. Optimal: 1.555182825629656
INFO:RL most congested link: 26
INFO:RL MLU: 1.0754952948203718
INFO:RL MLU Vs. Optimal: 1.195968822185593
INFO:RL most congested link: 16
INFO:RL MLU: 1.0630588630672793
INFO:RL MLU Vs. Optimal: 1.4087302822701686
INFO:RL most congested link: 15
INFO:RL MLU: 1.1066893303750078
INFO:RL MLU Vs. Optimal: 1.3866358568858315
INFO:RL most congested link: 0
INFO:RL MLU: 1.2529032479678262
INFO:RL MLU Vs. Optimal: 1.4809731063449483
INFO:RL most congested link: 35
INFO:RL MLU: 1.0546537086570047
INFO:RL MLU Vs. Optimal: 1.3756346740592782
INFO:RL most congested link: 54
INFO:RL MLU: 1.058012976739004
INFO:RL MLU Vs. Optimal: 1.3840294079605622
INFO:RL most congested link: 52
INFO:RL MLU: 1.1528401937895765
INFO:RL MLU Vs. Optimal: 1.510447764790259
INFO:RL most congested link: 17
INFO:RL MLU: 1.2537836729691831
INFO:RL MLU Vs. Optimal: 1.8869666562858316
INFO:RL most congested link: 44
INFO:RL MLU: 1.0633482822155602
INFO:RL MLU Vs. Optimal: 1.5514273157507443
INFO:RL most congested link: 19
INFO:RL MLU: 1.3632837612542001
INFO:RL MLU Vs. Optimal: 1.497016759423807
INFO:RL most congested link: 46
INFO:RL MLU: 0.9532275988880982
INFO:RL MLU Vs. Optimal: 1.365221374989757
INFO:RL most congested link: 28
INFO:RL MLU: 1.1929935360956712
INFO:RL MLU Vs. Optimal: 1.5130986298274463
INFO:RL most congested link: 13
INFO:RL MLU: 1.1226100070111547
INFO:RL MLU Vs. Optimal: 1.482886076649646
INFO:RL most congested link: 8
INFO:RL MLU: 1.0357837718713359
INFO:RL MLU Vs. Optimal: 1.2401625621064845
INFO:RL most congested link: 0
INFO:RL MLU: 1.2046677998307043
INFO:RL MLU Vs. Optimal: 1.5532956998987877
INFO:RL most congested link: 7
INFO:RL MLU: 1.0388381820678154
INFO:RL MLU Vs. Optimal: 1.5530800806528668
INFO:RL most congested link: 26
INFO:RL MLU: 0.9436966544506148
INFO:RL MLU Vs. Optimal: 1.2273509628185795
INFO:RL most congested link: 6
INFO:RL MLU: 1.2885676527070078
INFO:RL MLU Vs. Optimal: 1.3952241690888345
INFO:RL most congested link: 56
INFO:RL MLU: 1.0013251622137302
INFO:RL MLU Vs. Optimal: 1.2277822273562211
INFO:RL most congested link: 42
INFO:RL MLU: 1.1998169660244034
INFO:RL MLU Vs. Optimal: 1.2770042083967357
INFO:RL most congested link: 9
INFO:RL MLU: 1.2687322564708505
INFO:RL MLU Vs. Optimal: 1.6709961798298234
INFO:RL most congested link: 11
INFO:RL MLU: 1.2066693945531803
INFO:RL MLU Vs. Optimal: 1.574373854519287
INFO:RL most congested link: 46
INFO:RL MLU: 1.1681972926980178
INFO:RL MLU Vs. Optimal: 1.2296813607347556
INFO:RL most congested link: 46
INFO:RL MLU: 1.155176404975394
INFO:RL MLU Vs. Optimal: 1.1560237703990965
INFO:RL most congested link: 33
INFO:RL MLU: 1.2180285228138323
INFO:RL MLU Vs. Optimal: 1.5225356535172903
INFO:RL most congested link: 13
INFO:RL MLU: 1.2198469760249422
INFO:RL MLU Vs. Optimal: 1.4700883561927915
INFO:RL most congested link: 53
INFO:RL MLU: 1.2554485119722099
INFO:RL MLU Vs. Optimal: 1.308758158022959
INFO:RL most congested link: 42
INFO:RL MLU: 1.2917994005727134
INFO:RL MLU Vs. Optimal: 1.7168047064933913
INFO:RL most congested link: 15
INFO:RL MLU: 1.2487430672077209
INFO:RL MLU Vs. Optimal: 1.7483962510364017
INFO:RL most congested link: 2
INFO:RL MLU: 1.150428505931004
INFO:RL MLU Vs. Optimal: 1.2910047187510916
INFO:RL most congested link: 55
INFO:RL MLU: 1.0203850822999778
INFO:RL MLU Vs. Optimal: 1.3977877839725723
INFO:RL most congested link: 17
INFO:RL MLU: 1.1877219708108429
INFO:RL MLU Vs. Optimal: 1.3422604423160123
INFO:RL most congested link: 17
INFO:RL MLU: 0.9822579277627537
INFO:RL MLU Vs. Optimal: 1.5189547754296318
INFO:RL most congested link: 0
INFO:RL MLU: 0.982693874629603
INFO:RL MLU Vs. Optimal: 1.3235932604069842
INFO:RL most congested link: 2
INFO:RL MLU: 1.251265675236078
INFO:RL MLU Vs. Optimal: 1.6368310500652474
INFO:RL most congested link: 37
INFO:RL MLU: 1.270967393501658
INFO:RL MLU Vs. Optimal: 1.634100467616284
INFO:RL most congested link: 56
INFO:RL MLU: 1.1481511724283702
INFO:RL MLU Vs. Optimal: 1.171582829008541
INFO:RL most congested link: 53
INFO:RL MLU: 1.1876544624150511
INFO:RL MLU Vs. Optimal: 1.4042153643332542
INFO:RL most congested link: 13
INFO:RL MLU: 1.0027992072693204
INFO:RL MLU Vs. Optimal: 1.6130809698268052
INFO:RL most congested link: 6
INFO:RL MLU: 1.1836022865173585
INFO:RL MLU Vs. Optimal: 1.6268194977669879
INFO:RL most congested link: 58
INFO:RL MLU: 1.1934074750252714
INFO:RL MLU Vs. Optimal: 1.5021920676917082
INFO:RL most congested link: 17
INFO:RL MLU: 1.0387077091174395
INFO:RL MLU Vs. Optimal: 1.3431570993575075
INFO:RL most congested link: 56
INFO:RL MLU: 1.0655610866659921
INFO:RL MLU Vs. Optimal: 1.3393916791099458
INFO:RL most congested link: 32
INFO:RL MLU: 0.883198884854349
INFO:RL MLU Vs. Optimal: 1.3688761389559037
INFO:RL most congested link: 52
INFO:RL MLU: 1.0971543485636541
INFO:RL MLU Vs. Optimal: 1.3250656383619013
INFO:RL most congested link: 41
INFO:RL MLU: 1.1344610237237391
INFO:RL MLU Vs. Optimal: 1.2730860955860035
INFO:RL most congested link: 13
INFO:RL MLU: 0.963393788323947
INFO:RL MLU Vs. Optimal: 1.4829564935933326
INFO:RL most congested link: 6
INFO:RL MLU: 1.2869875761745202
INFO:RL MLU Vs. Optimal: 1.3079142034293905
INFO:RL most congested link: 46
INFO:RL MLU: 1.1926643320290564
INFO:RL MLU Vs. Optimal: 1.638774917665904
INFO:RL most congested link: 6
INFO:RL MLU: 1.2664683657253988
INFO:RL MLU Vs. Optimal: 1.4146627798962057
INFO:RL most congested link: 43
INFO:RL MLU: 1.0917384172082354
INFO:RL MLU Vs. Optimal: 1.5137342138873127
INFO:RL most congested link: 13
INFO:RL MLU: 1.215488140230644
INFO:RL MLU Vs. Optimal: 1.6283213326652672
INFO:RL most congested link: 17
INFO:RL MLU: 1.4031386648626212
INFO:RL MLU Vs. Optimal: 1.733172918313765
INFO:RL most congested link: 32
INFO:RL MLU: 0.8105227134655564
INFO:RL MLU Vs. Optimal: 1.2979910343690648
INFO:RL most congested link: 6
INFO:RL MLU: 1.1454908750626007
INFO:RL MLU Vs. Optimal: 1.5958846259743273
INFO:RL most congested link: 15
INFO:RL MLU: 0.9981767216140053
INFO:RL MLU Vs. Optimal: 1.5229527260513156
INFO:RL most congested link: 48
INFO:RL MLU: 0.942640214321382
INFO:RL MLU Vs. Optimal: 1.177187825406718
INFO:RL most congested link: 27
INFO:RL MLU: 1.0028319025756578
INFO:RL MLU Vs. Optimal: 1.2596634170054901
INFO:RL most congested link: 8
INFO:RL MLU: 1.275190835785872
INFO:RL MLU Vs. Optimal: 1.5275002764491976
INFO:RL most congested link: 34
INFO:RL MLU: 1.1302671422028772
INFO:RL MLU Vs. Optimal: 1.8195543663859266
INFO:RL most congested link: 56
INFO:RL MLU: 1.1396418770881698
INFO:RL MLU Vs. Optimal: 1.358513315931154
INFO:RL most congested link: 9
INFO:RL MLU: 0.983365730147883
INFO:RL MLU Vs. Optimal: 1.2607252950613883
INFO:RL most congested link: 5
INFO:RL MLU: 1.305165666231906
INFO:RL MLU Vs. Optimal: 1.4510805188893428
INFO:RL most congested link: 49
INFO:RL MLU: 1.006900433727109
INFO:RL MLU Vs. Optimal: 1.4203922387385177
INFO:RL most congested link: 34
INFO:RL MLU: 1.1596051452016658
INFO:RL MLU Vs. Optimal: 1.7901273973516634
INFO:RL most congested link: 10
INFO:RL MLU: 1.0995620840639184
INFO:RL MLU Vs. Optimal: 1.530713588355148
INFO:RL most congested link: 28
INFO:RL MLU: 1.0118223465952376
INFO:RL MLU Vs. Optimal: 1.4879740391106435
INFO:RL most congested link: 54
INFO:RL MLU: 1.1096642923062479
INFO:RL MLU Vs. Optimal: 1.3481344463945297
INFO:RL most congested link: 58
INFO:RL MLU: 0.9798360994761433
INFO:RL MLU Vs. Optimal: 1.4315796463642652
INFO:RL most congested link: 59
INFO:RL MLU: 1.0809593763077339
INFO:RL MLU Vs. Optimal: 1.5491451096304754
INFO:RL most congested link: 40
INFO:RL MLU: 0.9862611053897598
INFO:RL MLU Vs. Optimal: 1.2599499543801178
INFO:RL most congested link: 42
INFO:RL MLU: 0.9412229460818372
INFO:RL MLU Vs. Optimal: 1.4934784029783748
INFO:RL most congested link: 16
INFO:RL MLU: 1.1636483602287564
INFO:RL MLU Vs. Optimal: 1.8846216988565059
INFO:RL most congested link: 55
INFO:RL MLU: 1.0104564742675815
INFO:RL MLU Vs. Optimal: 1.4465407851419783
INFO:RL most congested link: 28
INFO:RL MLU: 1.039711025027618
INFO:RL MLU Vs. Optimal: 1.371048108189434
INFO:RL most congested link: 25
INFO:RL MLU: 1.078278500114272
INFO:RL MLU Vs. Optimal: 1.518702112837003
INFO:RL most congested link: 22
INFO:RL MLU: 1.2628534209871112
INFO:RL MLU Vs. Optimal: 1.2510386123322454
INFO:RL most congested link: 39
INFO:RL MLU: 1.075212945176299
INFO:RL MLU Vs. Optimal: 1.4172396389671609
INFO:RL most congested link: 15
INFO:RL MLU: 0.9230466212175452
INFO:RL MLU Vs. Optimal: 1.451584508015621
INFO:RL most congested link: 56
INFO:RL MLU: 1.373107480048093
INFO:RL MLU Vs. Optimal: 1.5851680978410763
INFO:RL most congested link: 5
INFO:RL MLU: 1.258561276312953
INFO:RL MLU Vs. Optimal: 1.6392255004870588
INFO:RL most congested link: 57
INFO:RL MLU: 1.3016820496561101
INFO:RL MLU Vs. Optimal: 1.586171408864392
INFO:RL most congested link: 26
INFO:RL MLU: 1.2291067356118317
INFO:RL MLU Vs. Optimal: 1.8242013476424457
INFO:RL most congested link: 45
INFO:RL MLU: 0.990731376062645
INFO:RL MLU Vs. Optimal: 1.3268717863018522
INFO:RL most congested link: 17
INFO:RL MLU: 1.2762909429668163
INFO:RL MLU Vs. Optimal: 1.602038170235263
INFO:RL most congested link: 42
INFO:RL MLU: 1.0905219694771906
INFO:RL MLU Vs. Optimal: 1.3919590544789298
INFO:RL most congested link: 54
INFO:RL MLU: 1.2559020538429861
INFO:RL MLU Vs. Optimal: 1.4562128716101987
INFO:RL most congested link: 39
INFO:RL MLU: 1.2126454945828078
INFO:RL MLU Vs. Optimal: 1.355079227236906
INFO:RL most congested link: 17
INFO:RL MLU: 1.0489189461563218
INFO:RL MLU Vs. Optimal: 1.4434657775243982
INFO:RL most congested link: 17
INFO:RL MLU: 1.1857416874780702
INFO:RL MLU Vs. Optimal: 1.5006861977389505
INFO:RL most congested link: 49
INFO:RL MLU: 1.2050213755521437
INFO:RL MLU Vs. Optimal: 1.2900498513012613
INFO:RL most congested link: 5
INFO:RL MLU: 1.2631533697223725
INFO:RL MLU Vs. Optimal: 1.4642421348241819
INFO:RL most congested link: 45
INFO:RL MLU: 1.1969831090129874
INFO:RL MLU Vs. Optimal: 1.2886180254185242
INFO:RL most congested link: 42
INFO:RL MLU: 1.083817402990518
INFO:RL MLU Vs. Optimal: 1.5115075267215374
INFO:RL most congested link: 9
INFO:RL MLU: 1.1504631687655376
INFO:RL MLU Vs. Optimal: 1.616979558033276
INFO:RL most congested link: 35
INFO:RL MLU: 1.0263566421405874
INFO:RL MLU Vs. Optimal: 1.5817137324574577
INFO:RL most congested link: 25
INFO:RL MLU: 1.0163249259787133
INFO:RL MLU Vs. Optimal: 1.278931836830664
INFO:RL most congested link: 15
INFO:RL MLU: 1.3466149730885637
INFO:RL MLU Vs. Optimal: 1.6913024027738806
INFO:RL most congested link: 42
INFO:RL MLU: 1.1895163303256975
INFO:RL MLU Vs. Optimal: 1.5300780404023782
INFO:RL most congested link: 9
INFO:RL MLU: 1.102121711663129
INFO:RL MLU Vs. Optimal: 1.496092144297395
INFO:RL most congested link: 40
INFO:RL MLU: 1.154958707896809
INFO:RL MLU Vs. Optimal: 1.4630027055710209
INFO:RL most congested link: 22
INFO:RL MLU: 1.5287167323275364
INFO:RL MLU Vs. Optimal: 1.557266091584556
INFO:RL most congested link: 57
INFO:RL MLU: 1.107525952304495
INFO:RL MLU Vs. Optimal: 1.448420379031935
INFO:RL most congested link: 22
INFO:RL MLU: 1.7080310337566547
INFO:RL MLU Vs. Optimal: 1.6582825570452957
INFO:RL most congested link: 34
INFO:RL MLU: 1.2470934765987896
INFO:RL MLU Vs. Optimal: 1.3412809042575642
INFO:RL most congested link: 36
INFO:RL MLU: 1.1392646587604112
INFO:RL MLU Vs. Optimal: 1.7050878219463885
INFO:RL most congested link: 12
INFO:RL MLU: 1.1424361961633738
INFO:RL MLU Vs. Optimal: 1.3894498032932392
INFO:RL most congested link: 44
INFO:RL MLU: 1.0349060097442588
INFO:RL MLU Vs. Optimal: 1.4754861844086953
INFO:RL most congested link: 28
INFO:RL MLU: 1.0859541976422047
INFO:RL MLU Vs. Optimal: 1.495576017498984
INFO:RL most congested link: 22
INFO:RL MLU: 1.1118014566705317
INFO:RL MLU Vs. Optimal: 1.3384442341763085
INFO:RL most congested link: 59
INFO:RL MLU: 1.1779614662171705
INFO:RL MLU Vs. Optimal: 1.3632409002049215
INFO:RL most congested link: 58
INFO:RL MLU: 1.187812779951588
INFO:RL MLU Vs. Optimal: 1.529372021666413
INFO:RL most congested link: 51
INFO:RL MLU: 1.0089510723051394
INFO:RL MLU Vs. Optimal: 1.4482544347660207
INFO:RL most congested link: 40
INFO:RL MLU: 0.9840792113055746
INFO:RL MLU Vs. Optimal: 1.4646934755027032
INFO:RL most congested link: 23
INFO:RL MLU: 1.2604586002003844
INFO:RL MLU Vs. Optimal: 1.2832726208539253
INFO:RL most congested link: 41
INFO:RL MLU: 1.1689205285210618
INFO:RL MLU Vs. Optimal: 1.3989732926590939
INFO:RL most congested link: 20
INFO:RL MLU: 0.994572642883626
INFO:RL MLU Vs. Optimal: 1.4086553286815355
INFO:RL most congested link: 13
INFO:RL MLU: 1.2350364818094182
INFO:RL MLU Vs. Optimal: 1.3274566700947552
INFO:RL most congested link: 48
INFO:RL MLU: 1.1115398464410502
INFO:RL MLU Vs. Optimal: 1.2033415715965818
INFO:RL most congested link: 28
INFO:RL MLU: 1.1194462058701384
INFO:RL MLU Vs. Optimal: 1.385833986404852
INFO:RL most congested link: 33
INFO:RL MLU: 1.2010315431024898
INFO:RL MLU Vs. Optimal: 1.4953491543624078
INFO:RL most congested link: 16
INFO:RL MLU: 1.0348385317783813
INFO:RL MLU Vs. Optimal: 1.4522011391781944
INFO:RL most congested link: 41
INFO:RL MLU: 1.3841176674044948
INFO:RL MLU Vs. Optimal: 1.4334928967398006
INFO:RL most congested link: 52
INFO:RL MLU: 1.079695963539513
INFO:RL MLU Vs. Optimal: 1.274395569920886
INFO:RL most congested link: 10
INFO:RL MLU: 1.3178907479214552
INFO:RL MLU Vs. Optimal: 1.80698082758007
INFO:RL most congested link: 17
INFO:RL MLU: 1.123982511636183
INFO:RL MLU Vs. Optimal: 1.6022810217069448
INFO:RL most congested link: 1
INFO:RL MLU: 1.1210963119638508
INFO:RL MLU Vs. Optimal: 1.2957984506816527
INFO:RL most congested link: 53
INFO:RL MLU: 1.0714152209375012
INFO:RL MLU Vs. Optimal: 1.4342907910809923
INFO:RL most congested link: 41
INFO:RL MLU: 1.0833385922465129
INFO:RL MLU Vs. Optimal: 1.2802061305975416
INFO:RL most congested link: 58
INFO:RL MLU: 1.300462384550365
INFO:RL MLU Vs. Optimal: 1.6672594673722627
INFO:RL most congested link: 15
INFO:RL MLU: 1.1015539733050983
INFO:RL MLU Vs. Optimal: 1.4700459919756614
INFO:RL most congested link: 5
INFO:RL MLU: 1.296258039076098
INFO:RL MLU Vs. Optimal: 1.4665393947385905
INFO:RL most congested link: 48
INFO:RL MLU: 0.9480232757705247
INFO:RL MLU Vs. Optimal: 1.3571631916753035
INFO:RL most congested link: 48
INFO:RL MLU: 0.9960336437613931
INFO:RL MLU Vs. Optimal: 1.384789853783634
INFO:RL most congested link: 23
INFO:RL MLU: 1.138452360445641
INFO:RL MLU Vs. Optimal: 1.4609272052398483
INFO:RL most congested link: 25
INFO:RL MLU: 1.0769086429051826
INFO:RL MLU Vs. Optimal: 1.6487215474268615
INFO:RL most congested link: 55
INFO:RL MLU: 1.0982717843308665
INFO:RL MLU Vs. Optimal: 1.4348991172339516
INFO:RL most congested link: 16
INFO:RL MLU: 1.1546154625092728
INFO:RL MLU Vs. Optimal: 1.636823734773565
INFO:RL most congested link: 56
INFO:RL MLU: 1.2720987698817705
INFO:RL MLU Vs. Optimal: 1.3945056903711712
INFO:RL most congested link: 3
INFO:RL MLU: 0.9223597904591757
INFO:RL MLU Vs. Optimal: 1.285020982057371
INFO:RL most congested link: 4
INFO:RL MLU: 1.2335779096930146
INFO:RL MLU Vs. Optimal: 1.3699662718536796
INFO:RL most congested link: 9
INFO:RL MLU: 1.2381053678960796
INFO:RL MLU Vs. Optimal: 1.4421173884941867
INFO:RL most congested link: 16
INFO:RL MLU: 1.1060155382437142
INFO:RL MLU Vs. Optimal: 1.5939372698568708
INFO:RL most congested link: 48
INFO:RL MLU: 0.9816821729722003
INFO:RL MLU Vs. Optimal: 1.5754531262844025
INFO:RL most congested link: 48
INFO:RL MLU: 0.9212868670296688
INFO:RL MLU Vs. Optimal: 1.3188881084067163
INFO:RL most congested link: 58
INFO:RL MLU: 1.0166723322442293
INFO:RL MLU Vs. Optimal: 1.3390182007702551
INFO:RL most congested link: 35
INFO:RL MLU: 0.9296145550264399
INFO:RL MLU Vs. Optimal: 1.3589087896844416
INFO:RL most congested link: 26
INFO:RL MLU: 1.264438845727156
INFO:RL MLU Vs. Optimal: 1.5761707429204834
INFO:RL most congested link: 16
INFO:RL MLU: 1.1332984263103445
INFO:RL MLU Vs. Optimal: 1.4119160577304717
INFO:RL most congested link: 40
INFO:RL MLU: 1.019870761793842
INFO:RL MLU Vs. Optimal: 1.4756974810035466
INFO:RL most congested link: 8
INFO:RL MLU: 1.1212343960450073
INFO:RL MLU Vs. Optimal: 1.4883649011061606
INFO:RL most congested link: 55
INFO:RL MLU: 1.055279401344929
INFO:RL MLU Vs. Optimal: 1.3939472492284846
INFO:RL most congested link: 17
INFO:RL MLU: 1.1125850653331586
INFO:RL MLU Vs. Optimal: 1.457831679284726
INFO:RL most congested link: 5
INFO:RL MLU: 1.3161268886239634
INFO:RL MLU Vs. Optimal: 1.461460351853703
INFO:RL most congested link: 41
INFO:RL MLU: 1.2802699300264475
INFO:RL MLU Vs. Optimal: 1.326704590700982
INFO:RL most congested link: 52
INFO:RL MLU: 1.0686920630421823
INFO:RL MLU Vs. Optimal: 1.619230398548761
INFO:RL most congested link: 58
INFO:RL MLU: 1.205451954744937
INFO:RL MLU Vs. Optimal: 1.558774751297225
INFO:RL most congested link: 55
INFO:RL MLU: 1.1232433677198388
INFO:RL MLU Vs. Optimal: 1.2633643737801714
INFO:RL most congested link: 31
INFO:RL MLU: 1.3324650893418992
INFO:RL MLU Vs. Optimal: 1.4903047563966219
INFO:RL most congested link: 58
INFO:RL MLU: 1.0817406079057317
INFO:RL MLU Vs. Optimal: 1.4171280527708505
INFO:RL most congested link: 23
INFO:RL MLU: 1.180217130497267
INFO:RL MLU Vs. Optimal: 1.2667800088414283
INFO:RL most congested link: 54
INFO:RL MLU: 1.1494083363681167
INFO:RL MLU Vs. Optimal: 1.5639144878987539
INFO:RL most congested link: 5
INFO:RL MLU: 1.070922234866667
INFO:RL MLU Vs. Optimal: 1.5043852782425184
INFO:RL most congested link: 51
INFO:RL MLU: 1.1120141904399696
INFO:RL MLU Vs. Optimal: 1.5697546448898498
INFO:RL most congested link: 45
INFO:RL MLU: 1.1434894402203157
INFO:RL MLU Vs. Optimal: 1.3819906169044522
INFO:RL most congested link: 31
INFO:RL MLU: 0.9262237036412364
INFO:RL MLU Vs. Optimal: 1.1450566191915534
INFO:RL most congested link: 43
INFO:RL MLU: 1.1736581604802017
INFO:RL MLU Vs. Optimal: 1.3556109770405365
INFO:RL most congested link: 5
INFO:RL MLU: 1.1489807137522237
INFO:RL MLU Vs. Optimal: 1.2172837205987395
INFO:RL most congested link: 41
INFO:RL MLU: 1.247790706913182
INFO:RL MLU Vs. Optimal: 1.3331097296081003
INFO:RL most congested link: 13
INFO:RL MLU: 1.1757831562712973
INFO:RL MLU Vs. Optimal: 1.4034543235454944
INFO:RL most congested link: 3
INFO:RL MLU: 1.0620160908079959
INFO:RL MLU Vs. Optimal: 1.4482044184674572
INFO:RL most congested link: 53
INFO:RL MLU: 1.058985255655749
INFO:RL MLU Vs. Optimal: 1.3920169616220563
INFO:RL most congested link: 20
INFO:RL MLU: 1.218859438744267
INFO:RL MLU Vs. Optimal: 1.4912641955534245
INFO:RL most congested link: 1
INFO:RL MLU: 0.9468780696809878
INFO:RL MLU Vs. Optimal: 1.2782590619326577
INFO:RL most congested link: 17
INFO:RL MLU: 1.0851656165950123
INFO:RL MLU Vs. Optimal: 1.520312501358983
INFO:RL most congested link: 28
INFO:RL MLU: 1.3352948503984026
INFO:RL MLU Vs. Optimal: 1.332924909908585
INFO:RL most congested link: 15
INFO:RL MLU: 1.156647302506196
INFO:RL MLU Vs. Optimal: 1.7517288679747747
INFO:RL most congested link: 45
INFO:RL MLU: 1.1298853910150501
INFO:RL MLU Vs. Optimal: 1.668850755659972
INFO:RL most congested link: 27
INFO:RL MLU: 0.9624894996321485
INFO:RL MLU Vs. Optimal: 1.5056142419867573
INFO:RL most congested link: 48
INFO:RL MLU: 0.9965865521436292
INFO:RL MLU Vs. Optimal: 1.4248267940587513
INFO:RL most congested link: 56
INFO:RL MLU: 1.1620995787992292
INFO:RL MLU Vs. Optimal: 1.36896529322353
INFO:RL most congested link: 17
INFO:RL MLU: 0.9879833641144763
INFO:RL MLU Vs. Optimal: 1.607114634284946
INFO:RL most congested link: 16
INFO:RL MLU: 0.9798120222132586
INFO:RL MLU Vs. Optimal: 1.5068884507341471
INFO:RL most congested link: 38
INFO:RL MLU: 1.2365584301755739
INFO:RL MLU Vs. Optimal: 1.5178697924128188
INFO:RL most congested link: 13
INFO:RL MLU: 1.2766040284577664
INFO:RL MLU Vs. Optimal: 1.317595749830751
INFO:RL most congested link: 16
INFO:RL MLU: 1.1551495585118579
INFO:RL MLU Vs. Optimal: 1.431018429269591
INFO:RL most congested link: 33
INFO:RL MLU: 1.019113079748781
