INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2000
INFO:Train observations: 2500
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:********** Iteration 1,KPP Smart Nodes:(0,)  ***********
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:2.117930116937326  ***********
INFO:********** Iteration 1, Smart Nodes:(0,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    entropy_loss         | -72.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 34010       |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.662       |
|    value_loss           | 0.054       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 404         |
|    time_elapsed         | 16949       |
|    total_timesteps      | 77568       |
| train/                  |             |
|    approx_kl            | 0.014963086 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.4       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0107      |
|    n_updates            | 34020       |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.662       |
|    value_loss           | 0.0563      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.16       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 405         |
|    time_elapsed         | 16991       |
|    total_timesteps      | 77760       |
| train/                  |             |
|    approx_kl            | 0.011040263 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00106     |
|    n_updates            | 34030       |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.662       |
|    value_loss           | 0.0482      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.16       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 406         |
|    time_elapsed         | 17032       |
|    total_timesteps      | 77952       |
| train/                  |             |
|    approx_kl            | 0.011930023 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00674     |
|    n_updates            | 34040       |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.662       |
|    value_loss           | 0.0635      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 407         |
|    time_elapsed         | 17074       |
|    total_timesteps      | 78144       |
| train/                  |             |
|    approx_kl            | 0.016882654 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00308     |
|    n_updates            | 34050       |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.662       |
|    value_loss           | 0.056       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 408         |
|    time_elapsed         | 17116       |
|    total_timesteps      | 78336       |
| train/                  |             |
|    approx_kl            | 0.009808037 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0023     |
|    n_updates            | 34060       |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.662       |
|    value_loss           | 0.0473      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 409         |
|    time_elapsed         | 17159       |
|    total_timesteps      | 78528       |
| train/                  |             |
|    approx_kl            | 0.008709211 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00235    |
|    n_updates            | 34070       |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.662       |
|    value_loss           | 0.0551      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.17       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 410         |
|    time_elapsed         | 17202       |
|    total_timesteps      | 78720       |
| train/                  |             |
|    approx_kl            | 0.013359971 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.4       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00607     |
|    n_updates            | 34080       |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.662       |
|    value_loss           | 0.0574      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.2         |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 411          |
|    time_elapsed         | 17244        |
|    total_timesteps      | 78912        |
| train/                  |              |
|    approx_kl            | 0.0065879114 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00444     |
|    n_updates            | 34090        |
|    policy_gradient_loss | -0.0143      |
|    std                  | 0.662        |
|    value_loss           | 0.0615       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 412         |
|    time_elapsed         | 17287       |
|    total_timesteps      | 79104       |
| train/                  |             |
|    approx_kl            | 0.011714615 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00702     |
|    n_updates            | 34100       |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.662       |
|    value_loss           | 0.0574      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.21        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 413          |
|    time_elapsed         | 17330        |
|    total_timesteps      | 79296        |
| train/                  |              |
|    approx_kl            | 0.0082840985 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0141      |
|    n_updates            | 34110        |
|    policy_gradient_loss | -0.0174      |
|    std                  | 0.662        |
|    value_loss           | 0.0534       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 414         |
|    time_elapsed         | 17372       |
|    total_timesteps      | 79488       |
| train/                  |             |
|    approx_kl            | 0.012768977 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 34120       |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.662       |
|    value_loss           | 0.0694      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.22       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 415         |
|    time_elapsed         | 17415       |
|    total_timesteps      | 79680       |
| train/                  |             |
|    approx_kl            | 0.012825637 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00706    |
|    n_updates            | 34130       |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.661       |
|    value_loss           | 0.0578      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 416         |
|    time_elapsed         | 17458       |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.007703805 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00423     |
|    n_updates            | 34140       |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.661       |
|    value_loss           | 0.0543      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.21       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 417         |
|    time_elapsed         | 17500       |
|    total_timesteps      | 80064       |
| train/                  |             |
|    approx_kl            | 0.016147861 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00146    |
|    n_updates            | 34150       |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.662       |
|    value_loss           | 0.0604      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.16       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 418         |
|    time_elapsed         | 17543       |
|    total_timesteps      | 80256       |
| train/                  |             |
|    approx_kl            | 0.006382516 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 34160       |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.662       |
|    value_loss           | 0.048       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.16      |
| time/                   |            |
|    fps                  | 4          |
|    iterations           | 419        |
|    time_elapsed         | 17586      |
|    total_timesteps      | 80448      |
| train/                  |            |
|    approx_kl            | 0.01963645 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -72.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000374  |
|    n_updates            | 34170      |
|    policy_gradient_loss | -0.0188    |
|    std                  | 0.662      |
|    value_loss           | 0.066      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.2         |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 420          |
|    time_elapsed         | 17628        |
|    total_timesteps      | 80640        |
| train/                  |              |
|    approx_kl            | 0.0108392015 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0173      |
|    n_updates            | 34180        |
|    policy_gradient_loss | -0.0188      |
|    std                  | 0.662        |
|    value_loss           | 0.0556       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 421         |
|    time_elapsed         | 17671       |
|    total_timesteps      | 80832       |
| train/                  |             |
|    approx_kl            | 0.023024147 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 34190       |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.662       |
|    value_loss           | 0.0493      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 422         |
|    time_elapsed         | 17713       |
|    total_timesteps      | 81024       |
| train/                  |             |
|    approx_kl            | 0.014646478 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00877    |
|    n_updates            | 34200       |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.662       |
|    value_loss           | 0.0533      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -2.19     |
| time/                   |           |
|    fps                  | 4         |
|    iterations           | 423       |
|    time_elapsed         | 17755     |
|    total_timesteps      | 81216     |
| train/                  |           |
|    approx_kl            | 0.0173459 |
|    clip_fraction        | 0.113     |
|    clip_range           | 0.2       |
|    entropy_loss         | -72.4     |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00285   |
|    n_updates            | 34210     |
|    policy_gradient_loss | -0.0142   |
|    std                  | 0.662     |
|    value_loss           | 0.0592    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 424         |
|    time_elapsed         | 17797       |
|    total_timesteps      | 81408       |
| train/                  |             |
|    approx_kl            | 0.009121066 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 34220       |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.662       |
|    value_loss           | 0.0602      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.2         |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 425          |
|    time_elapsed         | 17838        |
|    total_timesteps      | 81600        |
| train/                  |              |
|    approx_kl            | 0.0146609545 |
|    clip_fraction        | 0.088        |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00344      |
|    n_updates            | 34230        |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.662        |
|    value_loss           | 0.0557       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 426         |
|    time_elapsed         | 17880       |
|    total_timesteps      | 81792       |
| train/                  |             |
|    approx_kl            | 0.010936131 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00979    |
|    n_updates            | 34240       |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.662       |
|    value_loss           | 0.0546      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.24       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 427         |
|    time_elapsed         | 17922       |
|    total_timesteps      | 81984       |
| train/                  |             |
|    approx_kl            | 0.009546675 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.4       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00467    |
|    n_updates            | 34250       |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.662       |
|    value_loss           | 0.0686      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 428         |
|    time_elapsed         | 17963       |
|    total_timesteps      | 82176       |
| train/                  |             |
|    approx_kl            | 0.009433874 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 34260       |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.662       |
|    value_loss           | 0.0607      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 429         |
|    time_elapsed         | 18005       |
|    total_timesteps      | 82368       |
| train/                  |             |
|    approx_kl            | 0.012402884 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 34270       |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.662       |
|    value_loss           | 0.0535      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 430         |
|    time_elapsed         | 18047       |
|    total_timesteps      | 82560       |
| train/                  |             |
|    approx_kl            | 0.013063978 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00259    |
|    n_updates            | 34280       |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.662       |
|    value_loss           | 0.0611      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.15       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 431         |
|    time_elapsed         | 18088       |
|    total_timesteps      | 82752       |
| train/                  |             |
|    approx_kl            | 0.009012351 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00796    |
|    n_updates            | 34290       |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.662       |
|    value_loss           | 0.0482      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.15       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 432         |
|    time_elapsed         | 18130       |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.015449494 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 34300       |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.662       |
|    value_loss           | 0.0645      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 433         |
|    time_elapsed         | 18172       |
|    total_timesteps      | 83136       |
| train/                  |             |
|    approx_kl            | 0.009560054 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 34310       |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.662       |
|    value_loss           | 0.054       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 434         |
|    time_elapsed         | 18214       |
|    total_timesteps      | 83328       |
| train/                  |             |
|    approx_kl            | 0.020397691 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -3.29e-05   |
|    n_updates            | 34320       |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.662       |
|    value_loss           | 0.0499      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.19       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 435         |
|    time_elapsed         | 18255       |
|    total_timesteps      | 83520       |
| train/                  |             |
|    approx_kl            | 0.008413387 |
|    clip_fraction        | 0.0276      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00749    |
|    n_updates            | 34330       |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.662       |
|    value_loss           | 0.0528      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.2         |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 436          |
|    time_elapsed         | 18297        |
|    total_timesteps      | 83712        |
| train/                  |              |
|    approx_kl            | 0.0090485355 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00768      |
|    n_updates            | 34340        |
|    policy_gradient_loss | -0.00832     |
|    std                  | 0.662        |
|    value_loss           | 0.0603       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 437         |
|    time_elapsed         | 18338       |
|    total_timesteps      | 83904       |
| train/                  |             |
|    approx_kl            | 0.010891362 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00352     |
|    n_updates            | 34350       |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.662       |
|    value_loss           | 0.0574      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.21       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 438         |
|    time_elapsed         | 18380       |
|    total_timesteps      | 84096       |
| train/                  |             |
|    approx_kl            | 0.011514963 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00265    |
|    n_updates            | 34360       |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.662       |
|    value_loss           | 0.0586      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 439         |
|    time_elapsed         | 18422       |
|    total_timesteps      | 84288       |
| train/                  |             |
|    approx_kl            | 0.015621233 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00481    |
|    n_updates            | 34370       |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.662       |
|    value_loss           | 0.0541      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.24       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 440         |
|    time_elapsed         | 18463       |
|    total_timesteps      | 84480       |
| train/                  |             |
|    approx_kl            | 0.009447155 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00215     |
|    n_updates            | 34380       |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.662       |
|    value_loss           | 0.0667      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.2        |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 441         |
|    time_elapsed         | 18505       |
|    total_timesteps      | 84672       |
| train/                  |             |
|    approx_kl            | 0.011860634 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 34390       |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.662       |
|    value_loss           | 0.0608      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.22       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 442         |
|    time_elapsed         | 18547       |
|    total_timesteps      | 84864       |
| train/                  |             |
|    approx_kl            | 0.010629502 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000981    |
|    n_updates            | 34400       |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.662       |
|    value_loss           | 0.0522      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.21       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 443         |
|    time_elapsed         | 18588       |
|    total_timesteps      | 85056       |
| train/                  |             |
|    approx_kl            | 0.008552344 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00913     |
|    n_updates            | 34410       |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.662       |
|    value_loss           | 0.0615      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.14       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 444         |
|    time_elapsed         | 18630       |
|    total_timesteps      | 85248       |
| train/                  |             |
|    approx_kl            | 0.006601607 |
|    clip_fraction        | 0.0135      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00653    |
|    n_updates            | 34420       |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.662       |
|    value_loss           | 0.0479      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.15       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 445         |
|    time_elapsed         | 18672       |
|    total_timesteps      | 85440       |
| train/                  |             |
|    approx_kl            | 0.021794936 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0131      |
|    n_updates            | 34430       |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.661       |
|    value_loss           | 0.0674      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.21       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 446         |
|    time_elapsed         | 18714       |
|    total_timesteps      | 85632       |
| train/                  |             |
|    approx_kl            | 0.010924953 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
