INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 321600      |
| train/                  |             |
|    approx_kl            | 0.006989572 |
|    clip_fraction        | 0.0188      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.64        |
|    n_updates            | 16740       |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.65        |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1676        |
|    time_elapsed         | 12360       |
|    total_timesteps      | 321792      |
| train/                  |             |
|    approx_kl            | 0.008089635 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.676       |
|    n_updates            | 16750       |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.65        |
|    value_loss           | 1.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1677         |
|    time_elapsed         | 12368        |
|    total_timesteps      | 321984       |
| train/                  |              |
|    approx_kl            | 0.0061587133 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.559        |
|    n_updates            | 16760        |
|    policy_gradient_loss | -0.0134      |
|    std                  | 0.65         |
|    value_loss           | 1.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1678         |
|    time_elapsed         | 12375        |
|    total_timesteps      | 322176       |
| train/                  |              |
|    approx_kl            | 0.0023157261 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.571        |
|    n_updates            | 16770        |
|    policy_gradient_loss | -0.00966     |
|    std                  | 0.65         |
|    value_loss           | 1.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1679        |
|    time_elapsed         | 12382       |
|    total_timesteps      | 322368      |
| train/                  |             |
|    approx_kl            | 0.007834776 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.2       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.637       |
|    n_updates            | 16780       |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.65        |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1680        |
|    time_elapsed         | 12390       |
|    total_timesteps      | 322560      |
| train/                  |             |
|    approx_kl            | 0.008311244 |
|    clip_fraction        | 0.0302      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.651       |
|    n_updates            | 16790       |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.65        |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1681        |
|    time_elapsed         | 12397       |
|    total_timesteps      | 322752      |
| train/                  |             |
|    approx_kl            | 0.007177837 |
|    clip_fraction        | 0.0177      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 16800       |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.65        |
|    value_loss           | 1.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1682         |
|    time_elapsed         | 12404        |
|    total_timesteps      | 322944       |
| train/                  |              |
|    approx_kl            | 0.0025939338 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.615        |
|    n_updates            | 16810        |
|    policy_gradient_loss | -0.00853     |
|    std                  | 0.65         |
|    value_loss           | 1.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1683         |
|    time_elapsed         | 12412        |
|    total_timesteps      | 323136       |
| train/                  |              |
|    approx_kl            | 0.0027107673 |
|    clip_fraction        | 0.00312      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.551        |
|    n_updates            | 16820        |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.65         |
|    value_loss           | 1.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1684        |
|    time_elapsed         | 12419       |
|    total_timesteps      | 323328      |
| train/                  |             |
|    approx_kl            | 0.006198754 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.1       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.64        |
|    n_updates            | 16830       |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.65        |
|    value_loss           | 1.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1685         |
|    time_elapsed         | 12427        |
|    total_timesteps      | 323520       |
| train/                  |              |
|    approx_kl            | 0.0066069453 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.725        |
|    n_updates            | 16840        |
|    policy_gradient_loss | -0.0144      |
|    std                  | 0.65         |
|    value_loss           | 1.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1686         |
|    time_elapsed         | 12434        |
|    total_timesteps      | 323712       |
| train/                  |              |
|    approx_kl            | 0.0021173174 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.608        |
|    n_updates            | 16850        |
|    policy_gradient_loss | -0.00893     |
|    std                  | 0.65         |
|    value_loss           | 1.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1687        |
|    time_elapsed         | 12441       |
|    total_timesteps      | 323904      |
| train/                  |             |
|    approx_kl            | 0.008107225 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 16860       |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.65        |
|    value_loss           | 1.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1688         |
|    time_elapsed         | 12449        |
|    total_timesteps      | 324096       |
| train/                  |              |
|    approx_kl            | 0.0042627323 |
|    clip_fraction        | 0.00833      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.629        |
|    n_updates            | 16870        |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.65         |
|    value_loss           | 1.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1689        |
|    time_elapsed         | 12456       |
|    total_timesteps      | 324288      |
| train/                  |             |
|    approx_kl            | 0.004278138 |
|    clip_fraction        | 0.00365     |
|    clip_range           | 0.2         |
|    entropy_loss         | -73         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.658       |
|    n_updates            | 16880       |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.65        |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1690        |
|    time_elapsed         | 12463       |
|    total_timesteps      | 324480      |
| train/                  |             |
|    approx_kl            | 0.005612672 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -73         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.583       |
|    n_updates            | 16890       |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.65        |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1691        |
|    time_elapsed         | 12471       |
|    total_timesteps      | 324672      |
| train/                  |             |
|    approx_kl            | 0.004834818 |
|    clip_fraction        | 0.012       |
|    clip_range           | 0.2         |
|    entropy_loss         | -73         |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.559       |
|    n_updates            | 16900       |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.65        |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1692         |
|    time_elapsed         | 12478        |
|    total_timesteps      | 324864       |
| train/                  |              |
|    approx_kl            | 0.0044612004 |
|    clip_fraction        | 0.00729      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.615        |
|    n_updates            | 16910        |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.649        |
|    value_loss           | 1.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1693        |
|    time_elapsed         | 12486       |
|    total_timesteps      | 325056      |
| train/                  |             |
|    approx_kl            | 0.009284791 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.594       |
|    n_updates            | 16920       |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.649       |
|    value_loss           | 1.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1694         |
|    time_elapsed         | 12493        |
|    total_timesteps      | 325248       |
| train/                  |              |
|    approx_kl            | 0.0054426403 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -73          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.589        |
|    n_updates            | 16930        |
|    policy_gradient_loss | -0.0152      |
|    std                  | 0.65         |
|    value_loss           | 1.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1695        |
|    time_elapsed         | 12500       |
|    total_timesteps      | 325440      |
| train/                  |             |
|    approx_kl            | 0.004725551 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -73         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 16940       |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.65        |
|    value_loss           | 1.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1696         |
|    time_elapsed         | 12508        |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0022929432 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -73          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.528        |
|    n_updates            | 16950        |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.65         |
|    value_loss           | 1.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1697         |
|    time_elapsed         | 12515        |
|    total_timesteps      | 325824       |
| train/                  |              |
|    approx_kl            | 0.0029180434 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.687        |
|    n_updates            | 16960        |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.65         |
|    value_loss           | 1.43         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1698        |
|    time_elapsed         | 12523       |
|    total_timesteps      | 326016      |
| train/                  |             |
|    approx_kl            | 0.002758335 |
|    clip_fraction        | 0.000521    |
|    clip_range           | 0.2         |
|    entropy_loss         | -73         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.762       |
|    n_updates            | 16970       |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.65        |
|    value_loss           | 1.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1699         |
|    time_elapsed         | 12530        |
|    total_timesteps      | 326208       |
| train/                  |              |
|    approx_kl            | 0.0057972274 |
|    clip_fraction        | 0.00885      |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.602        |
|    n_updates            | 16980        |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.65         |
|    value_loss           | 1.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1700         |
|    time_elapsed         | 12537        |
|    total_timesteps      | 326400       |
| train/                  |              |
|    approx_kl            | 0.0039757756 |
|    clip_fraction        | 0.00365      |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.494        |
|    n_updates            | 16990        |
|    policy_gradient_loss | -0.00997     |
|    std                  | 0.65         |
|    value_loss           | 1.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1701         |
|    time_elapsed         | 12545        |
|    total_timesteps      | 326592       |
| train/                  |              |
|    approx_kl            | 0.0053713806 |
|    clip_fraction        | 0.0099       |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.647        |
|    n_updates            | 17000        |
|    policy_gradient_loss | -0.0155      |
|    std                  | 0.65         |
|    value_loss           | 1.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1702         |
|    time_elapsed         | 12552        |
|    total_timesteps      | 326784       |
| train/                  |              |
|    approx_kl            | 0.0059406436 |
|    clip_fraction        | 0.0099       |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.665        |
|    n_updates            | 17010        |
|    policy_gradient_loss | -0.013       |
|    std                  | 0.65         |
|    value_loss           | 1.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1703        |
|    time_elapsed         | 12559       |
|    total_timesteps      | 326976      |
| train/                  |             |
|    approx_kl            | 0.004644146 |
|    clip_fraction        | 0.0026      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.557       |
|    n_updates            | 17020       |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.65        |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1704         |
|    time_elapsed         | 12567        |
|    total_timesteps      | 327168       |
| train/                  |              |
|    approx_kl            | 0.0058334167 |
|    clip_fraction        | 0.0099       |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.572        |
|    n_updates            | 17030        |
|    policy_gradient_loss | -0.0162      |
|    std                  | 0.65         |
|    value_loss           | 1.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1705        |
|    time_elapsed         | 12574       |
|    total_timesteps      | 327360      |
| train/                  |             |
|    approx_kl            | 0.007027348 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.583       |
|    n_updates            | 17040       |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.65        |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1706        |
|    time_elapsed         | 12582       |
|    total_timesteps      | 327552      |
| train/                  |             |
|    approx_kl            | 0.004341782 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.574       |
|    n_updates            | 17050       |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.65        |
|    value_loss           | 1.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1707         |
|    time_elapsed         | 12589        |
|    total_timesteps      | 327744       |
| train/                  |              |
|    approx_kl            | 0.0049394523 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.53         |
|    n_updates            | 17060        |
|    policy_gradient_loss | -0.0128      |
|    std                  | 0.65         |
|    value_loss           | 1.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1708         |
|    time_elapsed         | 12596        |
|    total_timesteps      | 327936       |
| train/                  |              |
|    approx_kl            | 0.0043565007 |
|    clip_fraction        | 0.00521      |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.616        |
|    n_updates            | 17070        |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.65         |
|    value_loss           | 1.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1709        |
|    time_elapsed         | 12604       |
|    total_timesteps      | 328128      |
| train/                  |             |
|    approx_kl            | 0.004981975 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 17080       |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.65        |
|    value_loss           | 1.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1710         |
|    time_elapsed         | 12611        |
|    total_timesteps      | 328320       |
| train/                  |              |
|    approx_kl            | 0.0047928276 |
|    clip_fraction        | 0.00885      |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.644        |
|    n_updates            | 17090        |
|    policy_gradient_loss | -0.0164      |
|    std                  | 0.65         |
|    value_loss           | 1.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1711         |
|    time_elapsed         | 12618        |
|    total_timesteps      | 328512       |
| train/                  |              |
|    approx_kl            | 0.0036060966 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.9        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.702        |
|    n_updates            | 17100        |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.65         |
|    value_loss           | 1.46         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1712         |
|    time_elapsed         | 12626        |
|    total_timesteps      | 328704       |
| train/                  |              |
|    approx_kl            | 0.0021044153 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -73          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.636        |
|    n_updates            | 17110        |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.65         |
|    value_loss           | 1.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1713         |
|    time_elapsed         | 12633        |
|    total_timesteps      | 328896       |
| train/                  |              |
|    approx_kl            | 0.0033305436 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.484        |
|    n_updates            | 17120        |
|    policy_gradient_loss | -0.014       |
|    std                  | 0.65         |
|    value_loss           | 1.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1714         |
|    time_elapsed         | 12640        |
|    total_timesteps      | 329088       |
| train/                  |              |
|    approx_kl            | 0.0065641087 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -73          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.625        |
|    n_updates            | 17130        |
|    policy_gradient_loss | -0.0165      |
|    std                  | 0.65         |
|    value_loss           | 1.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1715         |
|    time_elapsed         | 12648        |
|    total_timesteps      | 329280       |
| train/                  |              |
|    approx_kl            | 0.0072807022 |
|    clip_fraction        | 0.0208       |
|    clip_range           | 0.2          |
|    entropy_loss         | -73          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.642        |
|    n_updates            | 17140        |
|    policy_gradient_loss | -0.0138      |
|    std                  | 0.651        |
|    value_loss           | 1.35         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1716        |
|    time_elapsed         | 12655       |
|    total_timesteps      | 329472      |
| train/                  |             |
|    approx_kl            | 0.003096708 |
|    clip_fraction        | 0.000521    |
|    clip_range           | 0.2         |
|    entropy_loss         | -73         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.561       |
|    n_updates            | 17150       |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.651       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1717        |
|    time_elapsed         | 12663       |
|    total_timesteps      | 329664      |
| train/                  |             |
|    approx_kl            | 0.009612652 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 17160       |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.651       |
|    value_loss           | 1.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1718         |
|    time_elapsed         | 12670        |
|    total_timesteps      | 329856       |
| train/                  |              |
|    approx_kl            | 0.0057040006 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -73          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.627        |
|    n_updates            | 17170        |
|    policy_gradient_loss | -0.00995     |
|    std                  | 0.651        |
|    value_loss           | 1.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1719        |
|    time_elapsed         | 12678       |
|    total_timesteps      | 330048      |
| train/                  |             |
|    approx_kl            | 0.004700361 |
|    clip_fraction        | 0.00833     |
