INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 5000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:8.336178558214224  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 1)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    value_loss           | 138         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.33       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 363         |
|    time_elapsed         | 80996       |
|    total_timesteps      | 46464       |
| train/                  |             |
|    approx_kl            | 0.011557144 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 67.5        |
|    n_updates            | 53610       |
|    policy_gradient_loss | -0.0382     |
|    std                  | 0.665       |
|    value_loss           | 135         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.27       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 364         |
|    time_elapsed         | 81221       |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 0.011406593 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 68.9        |
|    n_updates            | 53620       |
|    policy_gradient_loss | -0.036      |
|    std                  | 0.665       |
|    value_loss           | 138         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.24       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 365         |
|    time_elapsed         | 81445       |
|    total_timesteps      | 46720       |
| train/                  |             |
|    approx_kl            | 0.010489153 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 68.9        |
|    n_updates            | 53630       |
|    policy_gradient_loss | -0.035      |
|    std                  | 0.665       |
|    value_loss           | 138         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.45       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 366         |
|    time_elapsed         | 81670       |
|    total_timesteps      | 46848       |
| train/                  |             |
|    approx_kl            | 0.008365734 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 68.8        |
|    n_updates            | 53640       |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.665       |
|    value_loss           | 138         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.33       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 367         |
|    time_elapsed         | 81894       |
|    total_timesteps      | 46976       |
| train/                  |             |
|    approx_kl            | 0.009574015 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 67.2        |
|    n_updates            | 53650       |
|    policy_gradient_loss | -0.0393     |
|    std                  | 0.665       |
|    value_loss           | 135         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.24       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 368         |
|    time_elapsed         | 82118       |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.011538991 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 68.6        |
|    n_updates            | 53660       |
|    policy_gradient_loss | -0.0368     |
|    std                  | 0.665       |
|    value_loss           | 137         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.26       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 369         |
|    time_elapsed         | 82342       |
|    total_timesteps      | 47232       |
| train/                  |             |
|    approx_kl            | 0.008143443 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 68.8        |
|    n_updates            | 53670       |
|    policy_gradient_loss | -0.0338     |
|    std                  | 0.665       |
|    value_loss           | 138         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.46       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 370         |
|    time_elapsed         | 82566       |
|    total_timesteps      | 47360       |
| train/                  |             |
|    approx_kl            | 0.014776994 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 68.4        |
|    n_updates            | 53680       |
|    policy_gradient_loss | -0.0457     |
|    std                  | 0.665       |
|    value_loss           | 137         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.32       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 371         |
|    time_elapsed         | 82790       |
|    total_timesteps      | 47488       |
| train/                  |             |
|    approx_kl            | 0.015177609 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 66.8        |
|    n_updates            | 53690       |
|    policy_gradient_loss | -0.0391     |
|    std                  | 0.665       |
|    value_loss           | 134         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.25       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 372         |
|    time_elapsed         | 83014       |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.010259986 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 68.4        |
|    n_updates            | 53700       |
|    policy_gradient_loss | -0.0367     |
|    std                  | 0.665       |
|    value_loss           | 137         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.26       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 373         |
|    time_elapsed         | 83238       |
|    total_timesteps      | 47744       |
| train/                  |             |
|    approx_kl            | 0.008687181 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 68.3        |
|    n_updates            | 53710       |
|    policy_gradient_loss | -0.033      |
|    std                  | 0.665       |
|    value_loss           | 137         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.44       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 374         |
|    time_elapsed         | 83462       |
|    total_timesteps      | 47872       |
| train/                  |             |
|    approx_kl            | 0.010415329 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 68          |
|    n_updates            | 53720       |
|    policy_gradient_loss | -0.0375     |
|    std                  | 0.665       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.34       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 375         |
|    time_elapsed         | 83686       |
|    total_timesteps      | 48000       |
| train/                  |             |
|    approx_kl            | 0.008032728 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 66.8        |
|    n_updates            | 53730       |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.665       |
|    value_loss           | 134         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.25       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 376         |
|    time_elapsed         | 83911       |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.009905696 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 68          |
|    n_updates            | 53740       |
|    policy_gradient_loss | -0.0388     |
|    std                  | 0.665       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.25       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 377         |
|    time_elapsed         | 84135       |
|    total_timesteps      | 48256       |
| train/                  |             |
|    approx_kl            | 0.015168756 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 68.1        |
|    n_updates            | 53750       |
|    policy_gradient_loss | -0.0426     |
|    std                  | 0.665       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.47       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 378         |
|    time_elapsed         | 84360       |
|    total_timesteps      | 48384       |
| train/                  |             |
|    approx_kl            | 0.015896488 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 67.9        |
|    n_updates            | 53760       |
|    policy_gradient_loss | -0.041      |
|    std                  | 0.665       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.32       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 379         |
|    time_elapsed         | 84584       |
|    total_timesteps      | 48512       |
| train/                  |             |
|    approx_kl            | 0.011984363 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 66.3        |
|    n_updates            | 53770       |
|    policy_gradient_loss | -0.035      |
|    std                  | 0.666       |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.24       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 380         |
|    time_elapsed         | 84808       |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.010440834 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 67.9        |
|    n_updates            | 53780       |
|    policy_gradient_loss | -0.0378     |
|    std                  | 0.665       |
|    value_loss           | 136         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.26        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 381          |
|    time_elapsed         | 85035        |
|    total_timesteps      | 48768        |
| train/                  |              |
|    approx_kl            | 0.0120411385 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 67.9         |
|    n_updates            | 53790        |
|    policy_gradient_loss | -0.0376      |
|    std                  | 0.665        |
|    value_loss           | 136          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.46       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 382         |
|    time_elapsed         | 85259       |
|    total_timesteps      | 48896       |
| train/                  |             |
|    approx_kl            | 0.010029221 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 67.5        |
|    n_updates            | 53800       |
|    policy_gradient_loss | -0.0342     |
|    std                  | 0.665       |
|    value_loss           | 135         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.33       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 383         |
|    time_elapsed         | 85483       |
|    total_timesteps      | 49024       |
| train/                  |             |
|    approx_kl            | 0.010595663 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 66          |
|    n_updates            | 53810       |
|    policy_gradient_loss | -0.0375     |
|    std                  | 0.665       |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.24       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 384         |
|    time_elapsed         | 85706       |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013842529 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 67.5        |
|    n_updates            | 53820       |
|    policy_gradient_loss | -0.0435     |
|    std                  | 0.665       |
|    value_loss           | 135         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.26       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 385         |
|    time_elapsed         | 85930       |
|    total_timesteps      | 49280       |
| train/                  |             |
|    approx_kl            | 0.011966635 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 67.7        |
|    n_updates            | 53830       |
|    policy_gradient_loss | -0.0372     |
|    std                  | 0.665       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.46       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 386         |
|    time_elapsed         | 86154       |
|    total_timesteps      | 49408       |
| train/                  |             |
|    approx_kl            | 0.012675312 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 67.2        |
|    n_updates            | 53840       |
|    policy_gradient_loss | -0.032      |
|    std                  | 0.665       |
|    value_loss           | 135         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.33       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 387         |
|    time_elapsed         | 86378       |
|    total_timesteps      | 49536       |
| train/                  |             |
|    approx_kl            | 0.018706806 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 65.7        |
|    n_updates            | 53850       |
|    policy_gradient_loss | -0.0469     |
|    std                  | 0.665       |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.25       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 388         |
|    time_elapsed         | 86601       |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.009752964 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 67.3        |
|    n_updates            | 53860       |
|    policy_gradient_loss | -0.0343     |
|    std                  | 0.665       |
|    value_loss           | 135         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.26      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 389        |
|    time_elapsed         | 86825      |
|    total_timesteps      | 49792      |
| train/                  |            |
|    approx_kl            | 0.00809494 |
|    clip_fraction        | 0.0195     |
|    clip_range           | 0.2        |
|    entropy_loss         | -166       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 67.3       |
|    n_updates            | 53870      |
|    policy_gradient_loss | -0.0303    |
|    std                  | 0.665      |
|    value_loss           | 135        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.48       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 390         |
|    time_elapsed         | 87049       |
|    total_timesteps      | 49920       |
| train/                  |             |
|    approx_kl            | 0.011924391 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 67          |
|    n_updates            | 53880       |
|    policy_gradient_loss | -0.0335     |
|    std                  | 0.665       |
|    value_loss           | 134         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.33       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 391         |
|    time_elapsed         | 87273       |
|    total_timesteps      | 50048       |
| train/                  |             |
|    approx_kl            | 0.012828937 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 65.3        |
|    n_updates            | 53890       |
|    policy_gradient_loss | -0.0414     |
|    std                  | 0.665       |
|    value_loss           | 131         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.25       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 392         |
|    time_elapsed         | 87496       |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.009496877 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 67          |
|    n_updates            | 53900       |
|    policy_gradient_loss | -0.0332     |
|    std                  | 0.665       |
|    value_loss           | 134         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.25       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 393         |
|    time_elapsed         | 87720       |
|    total_timesteps      | 50304       |
| train/                  |             |
|    approx_kl            | 0.010633775 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 67          |
|    n_updates            | 53910       |
|    policy_gradient_loss | -0.0388     |
|    std                  | 0.666       |
|    value_loss           | 134         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.45       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 394         |
|    time_elapsed         | 87943       |
|    total_timesteps      | 50432       |
| train/                  |             |
|    approx_kl            | 0.012538126 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 66.6        |
|    n_updates            | 53920       |
|    policy_gradient_loss | -0.0385     |
|    std                  | 0.666       |
|    value_loss           | 133         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.33        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 395          |
|    time_elapsed         | 88168        |
|    total_timesteps      | 50560        |
| train/                  |              |
|    approx_kl            | 0.0098033715 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 65.2         |
|    n_updates            | 53930        |
|    policy_gradient_loss | -0.0375      |
|    std                  | 0.666        |
|    value_loss           | 131          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.25       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 396         |
|    time_elapsed         | 88391       |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.011684795 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 66.7        |
|    n_updates            | 53940       |
|    policy_gradient_loss | -0.0403     |
|    std                  | 0.666       |
|    value_loss           | 134         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.25       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 397         |
|    time_elapsed         | 88615       |
|    total_timesteps      | 50816       |
| train/                  |             |
|    approx_kl            | 0.009917969 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 66.8        |
|    n_updates            | 53950       |
|    policy_gradient_loss | -0.036      |
|    std                  | 0.666       |
|    value_loss           | 134         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.46       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 398         |
|    time_elapsed         | 88839       |
|    total_timesteps      | 50944       |
| train/                  |             |
|    approx_kl            | 0.017050326 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 66.4        |
|    n_updates            | 53960       |
|    policy_gradient_loss | -0.0445     |
|    std                  | 0.666       |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.32       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 399         |
|    time_elapsed         | 89063       |
|    total_timesteps      | 51072       |
| train/                  |             |
|    approx_kl            | 0.014351102 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 65          |
|    n_updates            | 53970       |
|    policy_gradient_loss | -0.0353     |
|    std                  | 0.666       |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.24       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 400         |
|    time_elapsed         | 89287       |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.015132027 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 66.5        |
|    n_updates            | 53980       |
|    policy_gradient_loss | -0.0402     |
|    std                  | 0.666       |
|    value_loss           | 133         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -7.24        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 401          |
|    time_elapsed         | 89512        |
|    total_timesteps      | 51328        |
| train/                  |              |
|    approx_kl            | 0.0150146345 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -166         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 66.5         |
|    n_updates            | 53990        |
|    policy_gradient_loss | -0.0386      |
|    std                  | 0.666        |
|    value_loss           | 133          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.45       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 402         |
|    time_elapsed         | 89737       |
|    total_timesteps      | 51456       |
| train/                  |             |
|    approx_kl            | 0.012588681 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 66.2        |
|    n_updates            | 54000       |
|    policy_gradient_loss | -0.0384     |
|    std                  | 0.666       |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.33       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 403         |
|    time_elapsed         | 89962       |
|    total_timesteps      | 51584       |
| train/                  |             |
|    approx_kl            | 0.012965127 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 64.7        |
|    n_updates            | 54010       |
|    policy_gradient_loss | -0.0358     |
|    std                  | 0.666       |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.25       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 404         |
|    time_elapsed         | 90186       |
|    total_timesteps      | 51712       |
| train/                  |             |
|    approx_kl            | 0.011935001 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 66.2        |
|    n_updates            | 54020       |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.666       |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.23       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 405         |
|    time_elapsed         | 90410       |
|    total_timesteps      | 51840       |
| train/                  |             |
|    approx_kl            | 0.015581552 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 66.2        |
|    n_updates            | 54030       |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.666       |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -7.45       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 406         |
|    time_elapsed         | 90634       |
|    total_timesteps      | 51968       |
| train/                  |             |
|    approx_kl            | 0.013946665 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -166        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
