INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree25Nodes/ScaleFree25Nodes_tms_25X25_length_10000_const_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree25Nodes has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.013103709 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.8       |
|    explained_variance   | -3.23e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0831     |
|    n_updates            | 5650        |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.514       |
|    value_loss           | 0.00453     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.04        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 67           |
|    time_elapsed         | 27383        |
|    total_timesteps      | 13400        |
| train/                  |              |
|    approx_kl            | -0.010716125 |
|    clip_fraction        | 0.0832       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.8        |
|    explained_variance   | -1.66e+11    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.025       |
|    n_updates            | 5660         |
|    policy_gradient_loss | -0.0248      |
|    std                  | 0.514        |
|    value_loss           | 0.00225      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.03         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 68            |
|    time_elapsed         | 27786         |
|    total_timesteps      | 13600         |
| train/                  |               |
|    approx_kl            | -0.0146218985 |
|    clip_fraction        | 0.0578        |
|    clip_range           | 0.2           |
|    entropy_loss         | -42.7         |
|    explained_variance   | -1.02e+12     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.052        |
|    n_updates            | 5670          |
|    policy_gradient_loss | -0.0286       |
|    std                  | 0.514         |
|    value_loss           | 0.012         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.03       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 69          |
|    time_elapsed         | 28197       |
|    total_timesteps      | 13800       |
| train/                  |             |
|    approx_kl            | -0.03052684 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 5680        |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.513       |
|    value_loss           | 0.00867     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.02        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 70           |
|    time_elapsed         | 28608        |
|    total_timesteps      | 14000        |
| train/                  |              |
|    approx_kl            | -0.005058497 |
|    clip_fraction        | 0.0996       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | -3.7e+11     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0796      |
|    n_updates            | 5690         |
|    policy_gradient_loss | -0.0399      |
|    std                  | 0.513        |
|    value_loss           | 0.00583      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.03        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 71           |
|    time_elapsed         | 29015        |
|    total_timesteps      | 14200        |
| train/                  |              |
|    approx_kl            | 0.0131467655 |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | -1.98e+11    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0433      |
|    n_updates            | 5700         |
|    policy_gradient_loss | -0.0264      |
|    std                  | 0.513        |
|    value_loss           | 0.00311      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.02        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 72           |
|    time_elapsed         | 29419        |
|    total_timesteps      | 14400        |
| train/                  |              |
|    approx_kl            | -0.023576848 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | -2.1e+11     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0283      |
|    n_updates            | 5710         |
|    policy_gradient_loss | -0.0312      |
|    std                  | 0.512        |
|    value_loss           | 0.00269      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.01         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 73            |
|    time_elapsed         | 29824         |
|    total_timesteps      | 14600         |
| train/                  |               |
|    approx_kl            | -0.0042745844 |
|    clip_fraction        | 0.0961        |
|    clip_range           | 0.2           |
|    entropy_loss         | -42.5         |
|    explained_variance   | -1.57e+11     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0493       |
|    n_updates            | 5720          |
|    policy_gradient_loss | -0.0346       |
|    std                  | 0.512         |
|    value_loss           | 0.00265       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.02       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 74          |
|    time_elapsed         | 30228       |
|    total_timesteps      | 14800       |
| train/                  |             |
|    approx_kl            | 0.018125258 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | -4.33e+10   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.07       |
|    n_updates            | 5730        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.512       |
|    value_loss           | 0.00251     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.03        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 75           |
|    time_elapsed         | 30637        |
|    total_timesteps      | 15000        |
| train/                  |              |
|    approx_kl            | 0.0005749911 |
|    clip_fraction        | 0.0836       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.4        |
|    explained_variance   | -7.18e+11    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0428      |
|    n_updates            | 5740         |
|    policy_gradient_loss | -0.0262      |
|    std                  | 0.512        |
|    value_loss           | 0.00851      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.02       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 76          |
|    time_elapsed         | 31040       |
|    total_timesteps      | 15200       |
| train/                  |             |
|    approx_kl            | 0.029964812 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | -5.44e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0759     |
|    n_updates            | 5750        |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.512       |
|    value_loss           | 0.00667     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.02         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 77            |
|    time_elapsed         | 31455         |
|    total_timesteps      | 15400         |
| train/                  |               |
|    approx_kl            | -0.0068310425 |
|    clip_fraction        | 0.0988        |
|    clip_range           | 0.2           |
|    entropy_loss         | -42.3         |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0315        |
|    n_updates            | 5760          |
|    policy_gradient_loss | -0.0299       |
|    std                  | 0.512         |
|    value_loss           | 0.00289       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.02         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 78            |
|    time_elapsed         | 31859         |
|    total_timesteps      | 15600         |
| train/                  |               |
|    approx_kl            | -0.0024181232 |
|    clip_fraction        | 0.0539        |
|    clip_range           | 0.2           |
|    entropy_loss         | -42.3         |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0419       |
|    n_updates            | 5770          |
|    policy_gradient_loss | -0.0265       |
|    std                  | 0.511         |
|    value_loss           | 0.00501       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.03        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 79           |
|    time_elapsed         | 32265        |
|    total_timesteps      | 15800        |
| train/                  |              |
|    approx_kl            | -0.041293167 |
|    clip_fraction        | 0.0941       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.3        |
|    explained_variance   | -2.69e+11    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0385      |
|    n_updates            | 5780         |
|    policy_gradient_loss | -0.0345      |
|    std                  | 0.511        |
|    value_loss           | 0.00365      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.04       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 80          |
|    time_elapsed         | 32676       |
|    total_timesteps      | 16000       |
| train/                  |             |
|    approx_kl            | 0.005337499 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.3       |
|    explained_variance   | -1.05e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0736     |
|    n_updates            | 5790        |
|    policy_gradient_loss | -0.0344     |
|    std                  | 0.511       |
|    value_loss           | 0.00587     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.02        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 81           |
|    time_elapsed         | 33079        |
|    total_timesteps      | 16200        |
| train/                  |              |
|    approx_kl            | -0.008998767 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.2        |
|    explained_variance   | -6.76e+11    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0305      |
|    n_updates            | 5800         |
|    policy_gradient_loss | -0.0347      |
|    std                  | 0.511        |
|    value_loss           | 0.0117       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.01       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 82          |
|    time_elapsed         | 33485       |
|    total_timesteps      | 16400       |
| train/                  |             |
|    approx_kl            | 0.016007856 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.2       |
|    explained_variance   | -3.88e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0926     |
|    n_updates            | 5810        |
|    policy_gradient_loss | -0.0354     |
|    std                  | 0.511       |
|    value_loss           | 0.00563     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.02     |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 83        |
|    time_elapsed         | 33897     |
|    total_timesteps      | 16600     |
| train/                  |           |
|    approx_kl            | 0.0339725 |
|    clip_fraction        | 0.0539    |
|    clip_range           | 0.2       |
|    entropy_loss         | -42.1     |
|    explained_variance   | nan       |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0422   |
|    n_updates            | 5820      |
|    policy_gradient_loss | -0.026    |
|    std                  | 0.51      |
|    value_loss           | 0.0018    |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.02        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 84           |
|    time_elapsed         | 34307        |
|    total_timesteps      | 16800        |
| train/                  |              |
|    approx_kl            | -0.010524496 |
|    clip_fraction        | 0.0891       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.1        |
|    explained_variance   | -1.66e+11    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.079       |
|    n_updates            | 5830         |
|    policy_gradient_loss | -0.0272      |
|    std                  | 0.511        |
|    value_loss           | 0.00255      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.02       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 85          |
|    time_elapsed         | 34713       |
|    total_timesteps      | 17000       |
| train/                  |             |
|    approx_kl            | 0.006653942 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.1       |
|    explained_variance   | -4.49e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0407     |
|    n_updates            | 5840        |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.511       |
|    value_loss           | 0.00613     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.02         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 86            |
|    time_elapsed         | 35120         |
|    total_timesteps      | 17200         |
| train/                  |               |
|    approx_kl            | 0.00047995895 |
|    clip_fraction        | 0.118         |
|    clip_range           | 0.2           |
|    entropy_loss         | -42.1         |
|    explained_variance   | -2.35e+11     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0847        |
|    n_updates            | 5850          |
|    policy_gradient_loss | -0.0321       |
|    std                  | 0.51          |
|    value_loss           | 0.00329       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.02         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 87            |
|    time_elapsed         | 35534         |
|    total_timesteps      | 17400         |
| train/                  |               |
|    approx_kl            | -0.0012535453 |
|    clip_fraction        | 0.116         |
|    clip_range           | 0.2           |
|    entropy_loss         | -42           |
|    explained_variance   | -1.33e+11     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0375       |
|    n_updates            | 5860          |
|    policy_gradient_loss | -0.0373       |
|    std                  | 0.51          |
|    value_loss           | 0.00194       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.02       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 88          |
|    time_elapsed         | 35940       |
|    total_timesteps      | 17600       |
| train/                  |             |
|    approx_kl            | 0.016895957 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42         |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0919     |
|    n_updates            | 5870        |
|    policy_gradient_loss | -0.0344     |
|    std                  | 0.51        |
|    value_loss           | 0.00198     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.02       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 89          |
|    time_elapsed         | 36346       |
|    total_timesteps      | 17800       |
| train/                  |             |
|    approx_kl            | 0.016263895 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42         |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0622     |
|    n_updates            | 5880        |
|    policy_gradient_loss | -0.0403     |
|    std                  | 0.51        |
|    value_loss           | 0.0042      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.02        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 90           |
|    time_elapsed         | 36750        |
|    total_timesteps      | 18000        |
| train/                  |              |
|    approx_kl            | -0.015604556 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42          |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0262       |
|    n_updates            | 5890         |
|    policy_gradient_loss | -0.0244      |
|    std                  | 0.509        |
|    value_loss           | 0.00398      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.02        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 91           |
|    time_elapsed         | 37158        |
|    total_timesteps      | 18200        |
| train/                  |              |
|    approx_kl            | -0.019484699 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42          |
|    explained_variance   | -2e+11       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0187       |
|    n_updates            | 5900         |
|    policy_gradient_loss | -0.0266      |
|    std                  | 0.509        |
|    value_loss           | 0.00315      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 92           |
|    time_elapsed         | 37566        |
|    total_timesteps      | 18400        |
| train/                  |              |
|    approx_kl            | -0.019119248 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -41.9        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0249      |
|    n_updates            | 5910         |
|    policy_gradient_loss | -0.0338      |
|    std                  | 0.509        |
|    value_loss           | 0.00285      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 93           |
|    time_elapsed         | 37973        |
|    total_timesteps      | 18600        |
| train/                  |              |
|    approx_kl            | 0.0149140805 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -41.9        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0681      |
|    n_updates            | 5920         |
|    policy_gradient_loss | -0.0347      |
|    std                  | 0.509        |
|    value_loss           | 0.00101      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.03        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 94           |
|    time_elapsed         | 38393        |
|    total_timesteps      | 18800        |
| train/                  |              |
|    approx_kl            | -0.019199997 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -41.8        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.029       |
|    n_updates            | 5930         |
|    policy_gradient_loss | -0.031       |
|    std                  | 0.508        |
|    value_loss           | 0.0108       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.02        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 95           |
|    time_elapsed         | 38805        |
|    total_timesteps      | 19000        |
| train/                  |              |
|    approx_kl            | -0.004739918 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -41.8        |
|    explained_variance   | -1.39e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0268      |
|    n_updates            | 5940         |
|    policy_gradient_loss | -0.0257      |
|    std                  | 0.508        |
|    value_loss           | 0.0184       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.01         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 96            |
|    time_elapsed         | 39216         |
|    total_timesteps      | 19200         |
| train/                  |               |
|    approx_kl            | -0.0007010773 |
|    clip_fraction        | 0.0883        |
|    clip_range           | 0.2           |
|    entropy_loss         | -41.8         |
|    explained_variance   | -8.52e+10     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0742       |
|    n_updates            | 5950          |
|    policy_gradient_loss | -0.0315       |
|    std                  | 0.508         |
|    value_loss           | 0.00544       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.02         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 97            |
|    time_elapsed         | 39627         |
|    total_timesteps      | 19400         |
| train/                  |               |
|    approx_kl            | -0.0072634965 |
|    clip_fraction        | 0.0824        |
|    clip_range           | 0.2           |
|    entropy_loss         | -41.7         |
|    explained_variance   | -2.58e+11     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.11         |
|    n_updates            | 5960          |
|    policy_gradient_loss | -0.035        |
|    std                  | 0.507         |
|    value_loss           | 0.00371       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.01       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 98          |
|    time_elapsed         | 40033       |
|    total_timesteps      | 19600       |
| train/                  |             |
|    approx_kl            | 0.007096015 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.6       |
|    explained_variance   | -1.49e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0509     |
|    n_updates            | 5970        |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.507       |
|    value_loss           | 0.00238     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.02       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 99          |
|    time_elapsed         | 40440       |
|    total_timesteps      | 19800       |
| train/                  |             |
|    approx_kl            | 0.027276315 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.6       |
|    explained_variance   | -1.43e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0469     |
|    n_updates            | 5980        |
|    policy_gradient_loss | -0.0357     |
|    std                  | 0.506       |
|    value_loss           | 0.00199     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.03        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 100          |
|    time_elapsed         | 40853        |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | -0.008948915 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -41.6        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0131      |
|    n_updates            | 5990         |
|    policy_gradient_loss | -0.0229      |
|    std                  | 0.506        |
|    value_loss           | 0.00579      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.01         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 101           |
|    time_elapsed         | 41262         |
|    total_timesteps      | 20200         |
| train/                  |               |
|    approx_kl            | -0.0019938275 |
|    clip_fraction        | 0.0945        |
|    clip_range           | 0.2           |
|    entropy_loss         | -41.5         |
|    explained_variance   | -3.86e+11     |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0675       |
|    n_updates            | 6000          |
|    policy_gradient_loss | -0.0279       |
|    std                  | 0.506         |
|    value_loss           | 0.00491       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.02        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 102          |
|    time_elapsed         | 41672        |
|    total_timesteps      | 20400        |
| train/                  |              |
|    approx_kl            | -0.007689178 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -41.5        |
|    explained_variance   | -2.3e+11     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0783      |
|    n_updates            | 6010         |
|    policy_gradient_loss | -0.0282      |
|    std                  | 0.505        |
|    value_loss           | 0.00365      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.02        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 103          |
|    time_elapsed         | 42081        |
|    total_timesteps      | 20600        |
| train/                  |              |
|    approx_kl            | -0.005787708 |
|    clip_fraction        | 0.0961       |
|    clip_range           | 0.2          |
|    entropy_loss         | -41.4        |
|    explained_variance   | -1.17e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0539      |
|    n_updates            | 6020         |
|    policy_gradient_loss | -0.0269      |
|    std                  | 0.505        |
|    value_loss           | 0.0222       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.02        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 104          |
|    time_elapsed         | 42491        |
|    total_timesteps      | 20800        |
| train/                  |              |
|    approx_kl            | -0.018972583 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -41.4        |
|    explained_variance   | -3.63e+11    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.025       |
|    n_updates            | 6030         |
|    policy_gradient_loss | -0.0293      |
|    std                  | 0.505        |
|    value_loss           | 0.00565      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.03       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 105         |
|    time_elapsed         | 42906       |
|    total_timesteps      | 21000       |
| train/                  |             |
|    approx_kl            | 0.009966716 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.4       |
|    explained_variance   | -1.3e+11    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.13       |
|    n_updates            | 6040        |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.505       |
|    value_loss           | 0.00171     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 106          |
|    time_elapsed         | 43311        |
|    total_timesteps      | 21200        |
| train/                  |              |
|    approx_kl            | -0.011014715 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -41.3        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0715      |
|    n_updates            | 6050         |
|    policy_gradient_loss | -0.0264      |
|    std                  | 0.505        |
|    value_loss           | 0.00648      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.01         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 107           |
|    time_elapsed         | 43725         |
|    total_timesteps      | 21400         |
| train/                  |               |
|    approx_kl            | 0.00020163506 |
|    clip_fraction        | 0.0906        |
|    clip_range           | 0.2           |
|    entropy_loss         | -41.3         |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0597       |
|    n_updates            | 6060          |
|    policy_gradient_loss | -0.0322       |
|    std                  | 0.504         |
|    value_loss           | 0.000878      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.02        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 108          |
|    time_elapsed         | 44135        |
|    total_timesteps      | 21600        |
| train/                  |              |
|    approx_kl            | -0.006382443 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -41.3        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.108       |
|    n_updates            | 6070         |
|    policy_gradient_loss | -0.0362      |
|    std                  | 0.504        |
|    value_loss           | 0.00215      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.02       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 109         |
|    time_elapsed         | 44538       |
|    total_timesteps      | 21800       |
| train/                  |             |
|    approx_kl            | 0.014665812 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -41.2       |
|    explained_variance   | -8.46e+10   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0683     |
|    n_updates            | 6080        |
|    policy_gradient_loss | -0.0354     |
|    std                  | 0.504       |
|    value_loss           | 0.00434     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
