INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
INFO:SoftMin Initial Expected Congestion: 1.631293872016882
INFO:********* Agent is Loaded *********
INFO:***************** Iteration 0 Finished ******************
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(0, 1, 2, 3)                    1.39986
()                              1.51871
INFO:Best smart node set (0, 1, 2, 3) with expected objective of 1.39985938695326
INFO:********** Iteration 1, Smart Nodes:(0, 1, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.3531266385057128
INFO:RL MLU Vs. Optimal: 1.4366430063965643
INFO:RL most congested link: 23
INFO:RL MLU: 1.3275184916187064
INFO:RL MLU Vs. Optimal: 1.5054814543357335
INFO:RL most congested link: 2
INFO:RL MLU: 1.2141440741166014
INFO:RL MLU Vs. Optimal: 1.3649107507316711
INFO:RL most congested link: 5
INFO:RL MLU: 1.195821045493137
INFO:RL MLU Vs. Optimal: 1.5581745331854024
INFO:RL most congested link: 1
INFO:RL MLU: 1.3703756831656466
INFO:RL MLU Vs. Optimal: 1.3835302891549317
INFO:RL most congested link: 33
INFO:RL MLU: 1.306608278438678
INFO:RL MLU Vs. Optimal: 1.2578502299741885
INFO:RL most congested link: 69
INFO:RL MLU: 1.498450038482295
INFO:RL MLU Vs. Optimal: 1.5779519937851734
INFO:RL most congested link: 53
INFO:RL MLU: 1.212065530856885
INFO:RL MLU Vs. Optimal: 1.5256028522408724
INFO:RL most congested link: 39
INFO:RL MLU: 1.2614159743554603
INFO:RL MLU Vs. Optimal: 1.3025142050679699
INFO:RL most congested link: 68
INFO:RL MLU: 1.322162575367198
INFO:RL MLU Vs. Optimal: 1.5205695285976806
INFO:RL most congested link: 61
INFO:RL MLU: 1.2714516996221346
INFO:RL MLU Vs. Optimal: 1.3017166108237876
INFO:RL most congested link: 60
INFO:RL MLU: 1.5856002799262423
INFO:RL MLU Vs. Optimal: 1.4155034739697228
INFO:RL most congested link: 1
INFO:RL MLU: 1.5564398814056442
INFO:RL MLU Vs. Optimal: 1.3901712315933812
INFO:RL most congested link: 12
INFO:RL MLU: 1.395806530387273
INFO:RL MLU Vs. Optimal: 1.5549112713131163
INFO:RL most congested link: 56
INFO:RL MLU: 1.1619612186041155
INFO:RL MLU Vs. Optimal: 1.2977688337494995
INFO:RL most congested link: 73
INFO:RL MLU: 1.4161872248731497
INFO:RL MLU Vs. Optimal: 1.281988652707707
INFO:RL most congested link: 38
INFO:RL MLU: 1.4141495097922412
INFO:RL MLU Vs. Optimal: 1.552544916164018
INFO:RL most congested link: 13
INFO:RL MLU: 1.4100947420854055
INFO:RL MLU Vs. Optimal: 1.3728386468862075
INFO:RL most congested link: 19
INFO:RL MLU: 1.3283736802663992
INFO:RL MLU Vs. Optimal: 1.7892940341761383
INFO:RL most congested link: 63
INFO:RL MLU: 1.4541326889438926
INFO:RL MLU Vs. Optimal: 1.4016128537027952
INFO:RL most congested link: 37
INFO:RL MLU: 1.4267487149782152
INFO:RL MLU Vs. Optimal: 1.2477905887409833
INFO:RL most congested link: 2
INFO:RL MLU: 1.3536372018797203
INFO:RL MLU Vs. Optimal: 1.5179082707576552
INFO:RL most congested link: 68
INFO:RL MLU: 1.5554834304406682
INFO:RL MLU Vs. Optimal: 1.476090430543458
INFO:RL most congested link: 51
INFO:RL MLU: 1.4886568777903508
INFO:RL MLU Vs. Optimal: 1.3063607648582116
INFO:RL most congested link: 12
INFO:RL MLU: 1.5317549568450244
INFO:RL MLU Vs. Optimal: 1.5417097768743018
INFO:RL most congested link: 16
INFO:RL MLU: 1.3096943791994038
INFO:RL MLU Vs. Optimal: 1.3735507537408143
INFO:RL most congested link: 17
INFO:RL MLU: 1.1539708326614424
INFO:RL MLU Vs. Optimal: 1.3594776277357439
INFO:RL most congested link: 49
INFO:RL MLU: 1.1093588452904153
INFO:RL MLU Vs. Optimal: 1.4239582029407167
INFO:RL most congested link: 44
INFO:RL MLU: 1.4686762256704888
INFO:RL MLU Vs. Optimal: 1.529652774208773
INFO:RL most congested link: 54
INFO:RL MLU: 1.2267156819579013
INFO:RL MLU Vs. Optimal: 1.5257771599761953
INFO:RL most congested link: 12
INFO:RL MLU: 1.4600425602333387
INFO:RL MLU Vs. Optimal: 1.5894007047952114
INFO:RL most congested link: 46
INFO:RL MLU: 1.4587810753047636
INFO:RL MLU Vs. Optimal: 1.588030911164437
INFO:RL most congested link: 14
INFO:RL MLU: 1.3296440311393989
INFO:RL MLU Vs. Optimal: 1.467465451404397
INFO:RL most congested link: 66
INFO:RL MLU: 1.3511035445837996
INFO:RL MLU Vs. Optimal: 1.4244438869934302
INFO:RL most congested link: 56
INFO:RL MLU: 1.2294947756361585
INFO:RL MLU Vs. Optimal: 1.4044595356709775
INFO:RL most congested link: 53
INFO:RL MLU: 1.0991614407220314
INFO:RL MLU Vs. Optimal: 1.567769231908805
INFO:RL most congested link: 39
INFO:RL MLU: 1.2662951612107989
INFO:RL MLU Vs. Optimal: 1.4437640864857086
INFO:RL most congested link: 66
INFO:RL MLU: 1.3371695387610751
INFO:RL MLU Vs. Optimal: 1.5362101420223417
INFO:RL most congested link: 55
INFO:RL MLU: 1.6382663808788593
INFO:RL MLU Vs. Optimal: 1.4313853879829128
INFO:RL most congested link: 25
INFO:RL MLU: 1.5876220845980666
INFO:RL MLU Vs. Optimal: 1.466144668120909
INFO:RL most congested link: 12
INFO:RL MLU: 1.4231007520538768
INFO:RL MLU Vs. Optimal: 1.598655508010547
INFO:RL most congested link: 56
INFO:RL MLU: 1.33192620292032
INFO:RL MLU Vs. Optimal: 1.3582310639355601
INFO:RL most congested link: 23
INFO:RL MLU: 1.5088733116379776
INFO:RL MLU Vs. Optimal: 1.4580035671790987
INFO:RL most congested link: 23
INFO:RL MLU: 1.1689824380351073
INFO:RL MLU Vs. Optimal: 1.5076329910070823
INFO:RL most congested link: 69
INFO:RL MLU: 1.286704361430568
INFO:RL MLU Vs. Optimal: 1.449632958539723
INFO:RL most congested link: 16
INFO:RL MLU: 1.36629378641319
INFO:RL MLU Vs. Optimal: 1.8217031881126626
INFO:RL most congested link: 68
INFO:RL MLU: 1.5932981581647916
INFO:RL MLU Vs. Optimal: 1.4628795229360014
INFO:RL most congested link: 36
INFO:RL MLU: 1.8126373315414532
INFO:RL MLU Vs. Optimal: 1.6842377801350756
INFO:RL most congested link: 48
INFO:RL MLU: 1.5881200717061568
INFO:RL MLU Vs. Optimal: 1.4080152136653652
INFO:RL most congested link: 63
INFO:RL MLU: 1.3775089382260215
INFO:RL MLU Vs. Optimal: 1.4808150377011682
INFO:RL most congested link: 36
INFO:RL MLU: 1.5316350987317668
INFO:RL MLU Vs. Optimal: 1.6129147096975558
INFO:RL most congested link: 54
INFO:RL MLU: 1.4423231217898365
INFO:RL MLU Vs. Optimal: 1.4722720804503575
INFO:RL most congested link: 36
INFO:RL MLU: 1.2779520371692576
INFO:RL MLU Vs. Optimal: 1.3308146569735615
INFO:RL most congested link: 32
INFO:RL MLU: 1.1930319040191166
INFO:RL MLU Vs. Optimal: 1.4709630099304198
INFO:RL most congested link: 15
INFO:RL MLU: 1.2233576323936703
INFO:RL MLU Vs. Optimal: 1.2281227486584652
INFO:RL most congested link: 47
INFO:RL MLU: 1.4340401359042048
INFO:RL MLU Vs. Optimal: 1.375386767216267
INFO:RL most congested link: 68
INFO:RL MLU: 1.259320687955888
INFO:RL MLU Vs. Optimal: 1.3868574895526382
INFO:RL most congested link: 22
INFO:RL MLU: 1.5768816799229501
INFO:RL MLU Vs. Optimal: 1.5188480160766764
INFO:RL most congested link: 64
INFO:RL MLU: 1.7268931309542588
INFO:RL MLU Vs. Optimal: 1.505189285521884
INFO:RL most congested link: 68
INFO:RL MLU: 1.9045272819700485
INFO:RL MLU Vs. Optimal: 1.5953527123707367
INFO:RL most congested link: 63
INFO:RL MLU: 1.1763371183251075
INFO:RL MLU Vs. Optimal: 1.382377758469464
INFO:RL most congested link: 39
INFO:RL MLU: 1.3453875694146247
INFO:RL MLU Vs. Optimal: 1.436492816844539
INFO:RL most congested link: 68
INFO:RL MLU: 1.3577803123348429
INFO:RL MLU Vs. Optimal: 1.5923119376280832
INFO:RL most congested link: 44
INFO:RL MLU: 1.2874370357545495
INFO:RL MLU Vs. Optimal: 1.3631634941834272
INFO:RL most congested link: 68
INFO:RL MLU: 1.3658148416714229
INFO:RL MLU Vs. Optimal: 1.5123410267280204
INFO:RL most congested link: 22
INFO:RL MLU: 1.3224422222609422
INFO:RL MLU Vs. Optimal: 1.5458265211842335
INFO:RL most congested link: 82
INFO:RL MLU: 1.3271534726621912
INFO:RL MLU Vs. Optimal: 1.5189010615766947
INFO:RL most congested link: 56
INFO:RL MLU: 1.2300405791450177
INFO:RL MLU Vs. Optimal: 1.3222787800015885
INFO:RL most congested link: 63
INFO:RL MLU: 1.481646705588664
INFO:RL MLU Vs. Optimal: 1.6336046060427616
INFO:RL most congested link: 61
INFO:RL MLU: 1.4906860039412475
INFO:RL MLU Vs. Optimal: 1.5503012897367858
INFO:RL most congested link: 68
INFO:RL MLU: 1.423718110257155
INFO:RL MLU Vs. Optimal: 1.6181354686840783
INFO:RL most congested link: 0
INFO:RL MLU: 1.5115746320021108
INFO:RL MLU Vs. Optimal: 1.6198728513521075
INFO:RL most congested link: 61
INFO:RL MLU: 1.2807710620007027
INFO:RL MLU Vs. Optimal: 1.5000410646698883
INFO:RL most congested link: 36
INFO:RL MLU: 1.4388769085720743
INFO:RL MLU Vs. Optimal: 1.4888840574082451
INFO:RL most congested link: 43
INFO:RL MLU: 1.6283326572146506
INFO:RL MLU Vs. Optimal: 1.5714675330632246
INFO:RL most congested link: 15
INFO:RL MLU: 1.1635148976484528
INFO:RL MLU Vs. Optimal: 1.4218423194594414
INFO:RL most congested link: 32
INFO:RL MLU: 1.8657151860615062
INFO:RL MLU Vs. Optimal: 1.3747272312418026
INFO:RL most congested link: 22
INFO:RL MLU: 1.5124115578254838
INFO:RL MLU Vs. Optimal: 1.454160785096104
INFO:RL most congested link: 23
INFO:RL MLU: 1.526793032165454
INFO:RL MLU Vs. Optimal: 1.5142039406032783
INFO:RL most congested link: 0
INFO:RL MLU: 1.3573920835842126
INFO:RL MLU Vs. Optimal: 1.3366604795464474
INFO:RL most congested link: 38
INFO:RL MLU: 1.585396592969221
INFO:RL MLU Vs. Optimal: 1.5537787492017154
INFO:RL most congested link: 37
INFO:RL MLU: 1.4090688696220117
INFO:RL MLU Vs. Optimal: 1.1360554355233476
INFO:RL most congested link: 25
INFO:RL MLU: 1.4730736783754679
INFO:RL MLU Vs. Optimal: 1.3538794826062925
INFO:RL most congested link: 68
INFO:RL MLU: 1.3324344973221005
INFO:RL MLU Vs. Optimal: 1.5011536607103149
INFO:RL most congested link: 54
INFO:RL MLU: 1.52255933246028
INFO:RL MLU Vs. Optimal: 1.580751538860346
INFO:RL most congested link: 22
INFO:RL MLU: 1.5947589286706054
INFO:RL MLU Vs. Optimal: 1.3579026800030358
INFO:RL most congested link: 54
INFO:RL MLU: 1.4205097291966688
INFO:RL MLU Vs. Optimal: 1.437210110682803
INFO:RL most congested link: 63
INFO:RL MLU: 1.3168484946556853
INFO:RL MLU Vs. Optimal: 1.3504947201125699
INFO:RL most congested link: 29
INFO:RL MLU: 1.348329008783529
INFO:RL MLU Vs. Optimal: 1.5257077972973148
INFO:RL most congested link: 68
INFO:RL MLU: 1.4441550588099767
INFO:RL MLU Vs. Optimal: 1.5524542685865763
INFO:RL most congested link: 14
INFO:RL MLU: 1.6706756956112667
INFO:RL MLU Vs. Optimal: 1.51484509548393
INFO:RL most congested link: 3
INFO:RL MLU: 1.3624094231275448
INFO:RL MLU Vs. Optimal: 1.668500922944478
INFO:RL most congested link: 2
INFO:RL MLU: 1.5181323007006247
INFO:RL MLU Vs. Optimal: 1.4794188677688493
INFO:RL most congested link: 47
INFO:RL MLU: 1.4619956823611207
INFO:RL MLU Vs. Optimal: 1.542718423891229
INFO:RL most congested link: 15
INFO:RL MLU: 1.3729081388230626
INFO:RL MLU Vs. Optimal: 1.3553937409031125
INFO:RL most congested link: 63
INFO:RL MLU: 1.1215179227429783
INFO:RL MLU Vs. Optimal: 1.4992252314210375
INFO:RL most congested link: 32
INFO:RL MLU: 1.5764350801548856
INFO:RL MLU Vs. Optimal: 1.5703437168771193
INFO:RL most congested link: 32
INFO:RL MLU: 1.4848647476786396
INFO:RL MLU Vs. Optimal: 1.472009687081358
INFO:RL most congested link: 14
INFO:RL MLU: 1.4549969000393352
INFO:RL MLU Vs. Optimal: 1.4278225806837619
INFO:RL most congested link: 54
INFO:RL MLU: 1.3694475779582702
INFO:RL MLU Vs. Optimal: 1.522085340026842
INFO:RL most congested link: 54
INFO:RL MLU: 1.5281946372353865
INFO:RL MLU Vs. Optimal: 1.7714337480472506
INFO:RL most congested link: 16
INFO:RL MLU: 1.302944990491839
INFO:RL MLU Vs. Optimal: 1.4761472521790113
INFO:RL most congested link: 54
INFO:RL MLU: 1.631293421436355
INFO:RL MLU Vs. Optimal: 1.3658385933106503
INFO:RL most congested link: 63
INFO:RL MLU: 1.3627304682506232
INFO:RL MLU Vs. Optimal: 1.4545411026498838
INFO:RL most congested link: 46
INFO:RL MLU: 1.7537332995059394
INFO:RL MLU Vs. Optimal: 1.5448890219611442
INFO:RL most congested link: 63
INFO:RL MLU: 1.4867175608863423
INFO:RL MLU Vs. Optimal: 1.3666416888229778
INFO:RL most congested link: 15
INFO:RL MLU: 1.5939721766256094
INFO:RL MLU Vs. Optimal: 1.4168515627644283
INFO:RL most congested link: 56
INFO:RL MLU: 1.1726913617749886
INFO:RL MLU Vs. Optimal: 1.433883229146656
INFO:RL most congested link: 16
INFO:RL MLU: 1.4297160184674105
INFO:RL MLU Vs. Optimal: 1.3462232523562745
INFO:RL most congested link: 15
INFO:RL MLU: 1.5418158531865194
INFO:RL MLU Vs. Optimal: 1.443873576848177
INFO:RL most congested link: 54
INFO:RL MLU: 1.671241636458929
INFO:RL MLU Vs. Optimal: 1.4936923961036703
INFO:RL most congested link: 17
INFO:RL MLU: 1.5894623434396187
INFO:RL MLU Vs. Optimal: 1.535874158186339
INFO:RL most congested link: 2
INFO:RL MLU: 1.5111320160382902
INFO:RL MLU Vs. Optimal: 1.3496913808952649
INFO:RL most congested link: 3
INFO:RL MLU: 1.7413119350495552
INFO:RL MLU Vs. Optimal: 1.6456254005114181
INFO:RL most congested link: 39
INFO:RL MLU: 1.3738100049065411
INFO:RL MLU Vs. Optimal: 1.458598325572044
INFO:RL most congested link: 14
INFO:RL MLU: 1.2802798165074507
INFO:RL MLU Vs. Optimal: 1.4812053178775388
INFO:RL most congested link: 37
INFO:RL MLU: 1.494157651311768
INFO:RL MLU Vs. Optimal: 1.586356702883348
INFO:RL most congested link: 55
INFO:RL MLU: 1.3546212437189773
INFO:RL MLU Vs. Optimal: 1.4580384531634045
INFO:RL most congested link: 2
INFO:RL MLU: 1.7129215450155317
INFO:RL MLU Vs. Optimal: 1.4796821993036895
INFO:RL most congested link: 68
INFO:RL MLU: 1.2826327716922148
INFO:RL MLU Vs. Optimal: 1.630147647101262
INFO:RL most congested link: 55
INFO:RL MLU: 1.6907889522346113
INFO:RL MLU Vs. Optimal: 1.7006715546386164
INFO:RL most congested link: 24
INFO:RL MLU: 1.3500192833843936
INFO:RL MLU Vs. Optimal: 1.258063637899412
INFO:RL most congested link: 37
INFO:RL MLU: 1.2671512411780688
INFO:RL MLU Vs. Optimal: 1.356543380310382
INFO:RL most congested link: 0
INFO:RL MLU: 1.6163238950512777
INFO:RL MLU Vs. Optimal: 1.3657520905096527
INFO:RL most congested link: 36
INFO:RL MLU: 1.399131319343529
INFO:RL MLU Vs. Optimal: 1.4171058904580998
INFO:RL most congested link: 61
INFO:RL MLU: 1.3807484363256683
INFO:RL MLU Vs. Optimal: 1.4500583241010503
INFO:RL most congested link: 3
INFO:RL MLU: 1.4051416695248622
INFO:RL MLU Vs. Optimal: 1.293191384555295
INFO:RL most congested link: 25
INFO:RL MLU: 1.4394963305167605
INFO:RL MLU Vs. Optimal: 1.3603986706114017
INFO:RL most congested link: 3
INFO:RL MLU: 1.3375657807296195
INFO:RL MLU Vs. Optimal: 1.505618388386112
INFO:RL most congested link: 47
INFO:RL MLU: 1.5231799870141363
INFO:RL MLU Vs. Optimal: 1.2991095686187708
INFO:RL most congested link: 25
INFO:RL MLU: 1.6634995615911083
INFO:RL MLU Vs. Optimal: 1.3908661512262017
INFO:RL most congested link: 61
INFO:RL MLU: 1.739140821423065
INFO:RL MLU Vs. Optimal: 1.520355573040277
INFO:RL most congested link: 46
INFO:RL MLU: 1.4546640609634682
INFO:RL MLU Vs. Optimal: 1.2608117350725876
INFO:RL most congested link: 60
INFO:RL MLU: 1.382707528718281
INFO:RL MLU Vs. Optimal: 1.3919514784869127
INFO:RL most congested link: 44
INFO:RL MLU: 1.442835830961595
INFO:RL MLU Vs. Optimal: 1.3294656478418787
INFO:RL most congested link: 62
INFO:RL MLU: 1.4185526199460445
INFO:RL MLU Vs. Optimal: 1.6813930211989239
INFO:RL most congested link: 54
INFO:RL MLU: 1.5270027028065432
INFO:RL MLU Vs. Optimal: 1.4510641620157718
INFO:RL most congested link: 14
INFO:RL MLU: 1.3997536379931383
INFO:RL MLU Vs. Optimal: 1.4861510280062837
INFO:RL most congested link: 68
INFO:RL MLU: 1.2860169857736845
INFO:RL MLU Vs. Optimal: 1.4551983454111894
INFO:RL most congested link: 68
INFO:RL MLU: 1.7602202477411588
INFO:RL MLU Vs. Optimal: 1.5789135991506855
INFO:RL most congested link: 16
INFO:RL MLU: 1.44825756208741
INFO:RL MLU Vs. Optimal: 1.4297748624406401
INFO:RL most congested link: 66
INFO:RL MLU: 1.5071649062294512
INFO:RL MLU Vs. Optimal: 1.3894468046030655
INFO:RL most congested link: 60
INFO:RL MLU: 1.3642659864317923
INFO:RL MLU Vs. Optimal: 1.5379809327904765
INFO:RL most congested link: 69
INFO:RL MLU: 1.4954131307821363
INFO:RL MLU Vs. Optimal: 1.6594184327456911
INFO:RL most congested link: 47
INFO:RL MLU: 1.6630468292540521
INFO:RL MLU Vs. Optimal: 1.5470159890289163
INFO:RL most congested link: 44
INFO:RL MLU: 1.5006180339844268
INFO:RL MLU Vs. Optimal: 1.3427388052617502
INFO:RL most congested link: 1
INFO:RL MLU: 1.4799611236809613
INFO:RL MLU Vs. Optimal: 1.3121269637479598
INFO:RL most congested link: 55
INFO:RL MLU: 1.4258554256420277
INFO:RL MLU Vs. Optimal: 1.6087547535760938
INFO:RL most congested link: 83
INFO:RL MLU: 1.0880019456979553
INFO:RL MLU Vs. Optimal: 1.2438842797522243
INFO:RL most congested link: 72
INFO:RL MLU: 1.2424560890108889
INFO:RL MLU Vs. Optimal: 1.5233234133101963
INFO:RL most congested link: 44
INFO:RL MLU: 1.2085915525970026
INFO:RL MLU Vs. Optimal: 1.2624040500379712
INFO:RL most congested link: 23
INFO:RL MLU: 1.1617361212393018
INFO:RL MLU Vs. Optimal: 1.34376058653008
INFO:RL most congested link: 13
INFO:RL MLU: 1.1053333169693482
INFO:RL MLU Vs. Optimal: 1.4258704112999994
INFO:RL most congested link: 24
INFO:RL MLU: 1.495784619338485
INFO:RL MLU Vs. Optimal: 1.4338467416398677
INFO:RL most congested link: 39
INFO:RL MLU: 1.0990589795917785
INFO:RL MLU Vs. Optimal: 1.2644590782389855
INFO:RL most congested link: 0
INFO:RL MLU: 1.8841646373686203
INFO:RL MLU Vs. Optimal: 1.5799977001206866
INFO:RL most congested link: 48
INFO:RL MLU: 1.5597466107719193
INFO:RL MLU Vs. Optimal: 1.4490089962513988
INFO:RL most congested link: 15
INFO:RL MLU: 1.7222030911119954
INFO:RL MLU Vs. Optimal: 1.6142546538966205
INFO:RL most congested link: 1
INFO:RL MLU: 1.2593257184596718
INFO:RL MLU Vs. Optimal: 1.3513615480512502
INFO:RL most congested link: 25
INFO:RL MLU: 1.4171823080247687
INFO:RL MLU Vs. Optimal: 1.3782575580697625
INFO:RL most congested link: 68
INFO:RL MLU: 1.6129569029797075
INFO:RL MLU Vs. Optimal: 1.6469970377560497
INFO:RL most congested link: 14
INFO:RL MLU: 1.7223915190708214
INFO:RL MLU Vs. Optimal: 1.5244399435243035
INFO:RL most congested link: 0
INFO:RL MLU: 1.5927131779320773
INFO:RL MLU Vs. Optimal: 1.4267979753665752
INFO:RL most congested link: 48
INFO:RL MLU: 1.4103557172577594
INFO:RL MLU Vs. Optimal: 1.4912674133012451
INFO:RL most congested link: 5
INFO:RL MLU: 1.3848567838160726
INFO:RL MLU Vs. Optimal: 1.4822685054577447
INFO:RL most congested link: 43
INFO:RL MLU: 1.5106782413948276
INFO:RL MLU Vs. Optimal: 1.329557888478901
INFO:RL most congested link: 63
INFO:RL MLU: 1.209658527026932
INFO:RL MLU Vs. Optimal: 1.2816854015371133
INFO:RL most congested link: 25
INFO:RL MLU: 1.537622102129483
INFO:RL MLU Vs. Optimal: 1.5427378207430669
INFO:RL most congested link: 16
INFO:RL MLU: 1.346686057379198
INFO:RL MLU Vs. Optimal: 1.4537425675378182
INFO:RL most congested link: 61
INFO:RL MLU: 1.604405398177469
INFO:RL MLU Vs. Optimal: 1.5267255996664406
INFO:RL most congested link: 15
INFO:RL MLU: 1.3315752793861964
INFO:RL MLU Vs. Optimal: 1.3749565329575397
INFO:RL most congested link: 6
INFO:RL MLU: 1.5430940291377522
INFO:RL MLU Vs. Optimal: 1.3124695115136045
INFO:RL most congested link: 33
INFO:RL MLU: 1.7258381419849855
INFO:RL MLU Vs. Optimal: 1.4736872979338993
INFO:RL most congested link: 33
INFO:RL MLU: 1.2487969605763831
INFO:RL MLU Vs. Optimal: 1.4562109045558977
INFO:RL most congested link: 56
INFO:RL MLU: 1.0895497051030048
INFO:RL MLU Vs. Optimal: 1.54453385430161
INFO:RL most congested link: 39
INFO:RL MLU: 1.2223538729456775
INFO:RL MLU Vs. Optimal: 1.236725864213705
INFO:RL most congested link: 63
INFO:RL MLU: 1.2528190668348362
INFO:RL MLU Vs. Optimal: 1.3419816710404338
INFO:RL most congested link: 54
INFO:RL MLU: 1.5693014493857178
INFO:RL MLU Vs. Optimal: 1.4107183657380107
INFO:RL most congested link: 56
INFO:RL MLU: 1.1748670198829536
INFO:RL MLU Vs. Optimal: 1.312183038290991
INFO:RL most congested link: 25
INFO:RL MLU: 1.7359938381903508
INFO:RL MLU Vs. Optimal: 1.2711971323201925
INFO:RL most congested link: 32
INFO:RL MLU: 1.2684878131871373
INFO:RL MLU Vs. Optimal: 1.380872917308091
INFO:RL most congested link: 13
INFO:RL MLU: 1.6009172837887484
INFO:RL MLU Vs. Optimal: 1.404870425632574
INFO:RL most congested link: 66
INFO:RL MLU: 1.5005732289109885
INFO:RL MLU Vs. Optimal: 1.3568232345078226
INFO:RL most congested link: 39
INFO:RL MLU: 1.5158226649258726
INFO:RL MLU Vs. Optimal: 1.5706004985124928
INFO:RL most congested link: 34
INFO:RL MLU: 1.5379554243572575
INFO:RL MLU Vs. Optimal: 1.3619795009566524
INFO:RL most congested link: 12
INFO:RL MLU: 1.2449718944739492
INFO:RL MLU Vs. Optimal: 1.4939561144671605
INFO:RL most congested link: 15
INFO:RL MLU: 1.6125213472612856
INFO:RL MLU Vs. Optimal: 1.4007661305412364
INFO:RL most congested link: 46
INFO:RL MLU: 1.461271723076855
INFO:RL MLU Vs. Optimal: 1.5140766606952631
INFO:RL most congested link: 4
INFO:RL MLU: 1.2119475341491666
INFO:RL MLU Vs. Optimal: 1.2902914504367875
INFO:RL most congested link: 55
INFO:RL MLU: 1.4892824786832792
INFO:RL MLU Vs. Optimal: 1.3964859849812736
INFO:RL most congested link: 53
INFO:RL MLU: 1.2810113018413596
INFO:RL MLU Vs. Optimal: 1.2120997923470525
INFO:RL most congested link: 4
INFO:RL MLU: 1.4884408846698005
INFO:RL MLU Vs. Optimal: 1.3947303473609647
INFO:RL most congested link: 83
INFO:RL MLU: 1.5394270456741204
INFO:RL MLU Vs. Optimal: 1.868858146609577
INFO:RL most congested link: 13
INFO:RL MLU: 1.4481281886360597
INFO:RL MLU Vs. Optimal: 1.4944609618358569
INFO:RL most congested link: 32
INFO:RL MLU: 1.2939061475490834
INFO:RL MLU Vs. Optimal: 1.4145224793644937
INFO:RL most congested link: 1
INFO:RL MLU: 1.3427305906798528
INFO:RL MLU Vs. Optimal: 1.3896565117692778
INFO:RL most congested link: 48
INFO:RL MLU: 1.6585585595802588
INFO:RL MLU Vs. Optimal: 1.494672233223952
INFO:RL most congested link: 37
INFO:RL MLU: 1.172765823552179
INFO:RL MLU Vs. Optimal: 1.2820797929374006
INFO:RL most congested link: 68
INFO:RL MLU: 1.3177282953737834
INFO:RL MLU Vs. Optimal: 1.3598847217479706
INFO:RL most congested link: 54
INFO:RL MLU: 1.7226987126571807
INFO:RL MLU Vs. Optimal: 1.6235730817255114
INFO:RL most congested link: 44
INFO:RL MLU: 1.1878112267726557
INFO:RL MLU Vs. Optimal: 1.4100624500198908
INFO:RL most congested link: 24
INFO:RL MLU: 1.3931178109097504
INFO:RL MLU Vs. Optimal: 1.4287112954123584
INFO:RL most congested link: 14
INFO:RL MLU: 1.3679909541912632
INFO:RL MLU Vs. Optimal: 1.5055251975643602
INFO:RL most congested link: 4
INFO:RL MLU: 1.4069127992535064
INFO:RL MLU Vs. Optimal: 1.5123947726736287
INFO:RL most congested link: 54
INFO:RL MLU: 1.8297527616205194
INFO:RL MLU Vs. Optimal: 1.5614316607433927
INFO:RL most congested link: 23
INFO:RL MLU: 1.8678984952187623
INFO:RL MLU Vs. Optimal: 1.4132374089583257
INFO:RL most congested link: 32
INFO:RL MLU: 1.5183115710734698
INFO:RL MLU Vs. Optimal: 1.4508208365767556
INFO:RL most congested link: 4
INFO:RL MLU: 1.2731246973180101
INFO:RL MLU Vs. Optimal: 1.4444297300077378
INFO:RL most congested link: 48
INFO:RL MLU: 1.5330166085368995
INFO:RL MLU Vs. Optimal: 1.4630701507689379
INFO:RL most congested link: 22
INFO:RL MLU: 1.8159083875864617
INFO:RL MLU Vs. Optimal: 1.3820140275309118
INFO:RL most congested link: 54
INFO:RL MLU: 1.6023303324286151
INFO:RL MLU Vs. Optimal: 1.4363461691245787
INFO:RL most congested link: 49
INFO:RL MLU: 1.5268794244563586
INFO:RL MLU Vs. Optimal: 1.6166897748275804
INFO:RL most congested link: 60
INFO:RL MLU: 1.3704366408319357
INFO:RL MLU Vs. Optimal: 1.342675482554636
INFO:RL most congested link: 43
INFO:RL MLU: 1.0858199725006945
INFO:RL MLU Vs. Optimal: 1.2127270023931256
INFO:RL most congested link: 25
INFO:RL MLU: 1.444434915425048
INFO:RL MLU Vs. Optimal: 1.449021067102427
INFO:RL most congested link: 4
INFO:RL MLU: 1.301162684220797
INFO:RL MLU Vs. Optimal: 1.3766193189504268
INFO:RL most congested link: 0
INFO:RL MLU: 1.5119596481225988
INFO:RL MLU Vs. Optimal: 1.4048627463779673
INFO:RL most congested link: 37
INFO:RL MLU: 1.3334694873706376
INFO:RL MLU Vs. Optimal: 1.333429484486103
INFO:RL most congested link: 15
INFO:RL MLU: 1.5827667719580494
