2022-12-21 19:26:58 INFO     ********* Iteration 0 Starts *********
2022-12-21 19:26:58 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3_train
2022-12-21 19:26:58 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3_test_0
2022-12-21 19:26:58 INFO     Train Episodes: 1024
2022-12-21 19:26:58 INFO     Test Episodes: 1024
Network GEANT has been created
2022-12-21 19:26:58 INFO     Creating Network Class
2022-12-21 19:26:58 INFO     Expected Congestion: 1.7030435397071195
2022-12-21 19:26:58 INFO     Dest Mean Congestion Result: 51.03103071802315
Using cpu device
2022-12-21 19:26:58 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-21 19:26:58 INFO     gamma is: 0
2022-12-21 19:26:58 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
   88655    1.9107349e+00   3.402568e+01   0.000000e+00   3514s
2022-12-22 05:17:13 INFO        88849    1.9106522e+00   8.562239e+02   0.000000e+00   3524s
   88849    1.9106522e+00   8.562239e+02   0.000000e+00   3524s
   89043    1.9105689e+00   6.566785e+02   0.000000e+00   3533s
2022-12-22 05:17:23 INFO        89043    1.9105689e+00   6.566785e+02   0.000000e+00   3533s
   89237    1.9104682e+00   3.841325e+02   0.000000e+00   3543s
2022-12-22 05:17:33 INFO        89237    1.9104682e+00   3.841325e+02   0.000000e+00   3543s
   89431    1.9103555e+00   3.426639e+02   0.000000e+00   3553s
2022-12-22 05:17:43 INFO        89431    1.9103555e+00   3.426639e+02   0.000000e+00   3553s
2022-12-22 05:17:52 INFO        89625    1.9102741e+00   1.517594e+02   0.000000e+00   3562s
   89625    1.9102741e+00   1.517594e+02   0.000000e+00   3562s
   89819    1.9101878e+00   5.133356e+01   0.000000e+00   3572s
2022-12-22 05:18:02 INFO        89819    1.9101878e+00   5.133356e+01   0.000000e+00   3572s
2022-12-22 05:18:12 INFO        90013    1.9100694e+00   2.577620e+02   0.000000e+00   3582s
   90013    1.9100694e+00   2.577620e+02   0.000000e+00   3582s
   90207    1.9099529e+00   1.172446e+02   0.000000e+00   3592s
2022-12-22 05:18:22 INFO        90207    1.9099529e+00   1.172446e+02   0.000000e+00   3592s
   90401    1.9098388e+00   1.150248e+02   0.000000e+00   3601s
2022-12-22 05:18:31 INFO        90401    1.9098388e+00   1.150248e+02   0.000000e+00   3601s
   90595    1.9097438e+00   2.441442e+02   0.000000e+00   3611s
2022-12-22 05:18:41 INFO        90595    1.9097438e+00   2.441442e+02   0.000000e+00   3611s
2022-12-22 05:18:51 INFO        90789    1.9096752e+00   1.040331e+02   0.000000e+00   3621s
   90789    1.9096752e+00   1.040331e+02   0.000000e+00   3621s
   90983    1.9095762e+00   1.841982e+02   0.000000e+00   3630s
2022-12-22 05:19:00 INFO        90983    1.9095762e+00   1.841982e+02   0.000000e+00   3630s
   91177    1.9095085e+00   5.313853e+01   0.000000e+00   3640s
2022-12-22 05:19:10 INFO        91177    1.9095085e+00   5.313853e+01   0.000000e+00   3640s
2022-12-22 05:19:20 INFO        91371    1.9094269e+00   3.336875e+01   0.000000e+00   3650s
   91371    1.9094269e+00   3.336875e+01   0.000000e+00   3650s
2022-12-22 05:19:29 INFO        91565    1.9093713e+00   2.183352e+02   0.000000e+00   3659s
   91565    1.9093713e+00   2.183352e+02   0.000000e+00   3659s
2022-12-22 05:19:39 INFO        91759    1.9092868e+00   7.801261e+01   0.000000e+00   3669s
   91759    1.9092868e+00   7.801261e+01   0.000000e+00   3669s
2022-12-22 05:19:49 INFO        91953    1.9092517e+00   2.259956e+01   0.000000e+00   3679s
   91953    1.9092517e+00   2.259956e+01   0.000000e+00   3679s
2022-12-22 05:19:59 INFO        92147    1.9092080e+00   7.775935e+01   0.000000e+00   3689s
   92147    1.9092080e+00   7.775935e+01   0.000000e+00   3689s
2022-12-22 05:20:08 INFO        92341    1.9091492e+00   2.896745e+01   0.000000e+00   3698s
   92341    1.9091492e+00   2.896745e+01   0.000000e+00   3698s
2022-12-22 05:20:18 INFO        92535    1.9091036e+00   1.480694e+01   0.000000e+00   3708s
   92535    1.9091036e+00   1.480694e+01   0.000000e+00   3708s
   92729    1.9090578e+00   1.862722e+01   0.000000e+00   3717s
2022-12-22 05:20:27 INFO        92729    1.9090578e+00   1.862722e+01   0.000000e+00   3717s
   92923    1.9090101e+00   1.970158e+02   0.000000e+00   3727s
2022-12-22 05:20:37 INFO        92923    1.9090101e+00   1.970158e+02   0.000000e+00   3727s
2022-12-22 05:20:46 INFO        93117    1.9089497e+00   3.720152e+02   0.000000e+00   3736s
   93117    1.9089497e+00   3.720152e+02   0.000000e+00   3736s
   93311    1.9089208e+00   2.159630e+02   0.000000e+00   3745s
2022-12-22 05:20:55 INFO        93311    1.9089208e+00   2.159630e+02   0.000000e+00   3745s
   93505    1.9088801e+00   3.092919e+01   0.000000e+00   3755s
2022-12-22 05:21:04 INFO        93505    1.9088801e+00   3.092919e+01   0.000000e+00   3755s
2022-12-22 05:21:14 INFO        93699    1.9088423e+00   8.368781e+01   0.000000e+00   3764s
   93699    1.9088423e+00   8.368781e+01   0.000000e+00   3764s
   93893    1.9088071e+00   1.024520e+02   0.000000e+00   3773s
2022-12-22 05:21:23 INFO        93893    1.9088071e+00   1.024520e+02   0.000000e+00   3773s
2022-12-22 05:21:33 INFO        94087    1.9087784e+00   2.865736e+01   0.000000e+00   3783s
   94087    1.9087784e+00   2.865736e+01   0.000000e+00   3783s
2022-12-22 05:21:42 INFO        94281    1.9087443e+00   4.764887e+01   0.000000e+00   3792s
   94281    1.9087443e+00   4.764887e+01   0.000000e+00   3792s
   94475    1.9087119e+00   2.444589e+02   0.000000e+00   3801s
2022-12-22 05:21:51 INFO        94475    1.9087119e+00   2.444589e+02   0.000000e+00   3801s
   94669    1.9086816e+00   6.906490e+01   0.000000e+00   3810s
2022-12-22 05:22:00 INFO        94669    1.9086816e+00   6.906490e+01   0.000000e+00   3810s
2022-12-22 05:22:09 INFO        94863    1.9086661e+00   2.674878e+01   0.000000e+00   3819s
   94863    1.9086661e+00   2.674878e+01   0.000000e+00   3819s
   95057    1.9086486e+00   2.774889e+01   0.000000e+00   3828s
2022-12-22 05:22:18 INFO        95057    1.9086486e+00   2.774889e+01   0.000000e+00   3828s
2022-12-22 05:22:27 INFO        95251    1.9086355e+00   2.650282e+02   0.000000e+00   3837s
   95251    1.9086355e+00   2.650282e+02   0.000000e+00   3837s
   95445    1.9086187e+00   6.850786e+01   0.000000e+00   3846s
2022-12-22 05:22:36 INFO        95445    1.9086187e+00   6.850786e+01   0.000000e+00   3846s
   95639    1.9086012e+00   8.629094e+01   0.000000e+00   3855s
2022-12-22 05:22:45 INFO        95639    1.9086012e+00   8.629094e+01   0.000000e+00   3855s
   95833    1.9085635e+00   5.119508e+01   0.000000e+00   3864s
2022-12-22 05:22:54 INFO        95833    1.9085635e+00   5.119508e+01   0.000000e+00   3864s
   96027    1.9085512e+00   4.198401e+00   0.000000e+00   3873s
2022-12-22 05:23:03 INFO        96027    1.9085512e+00   4.198401e+00   0.000000e+00   3873s
   96221    1.9085442e+00   1.848117e+00   0.000000e+00   3882s
2022-12-22 05:23:12 INFO        96221    1.9085442e+00   1.848117e+00   0.000000e+00   3882s
2022-12-22 05:23:21 INFO        96415    1.9085250e+00   3.004807e+01   0.000000e+00   3891s
   96415    1.9085250e+00   3.004807e+01   0.000000e+00   3891s
   96609    1.9084990e+00   2.110842e+01   0.000000e+00   3900s
2022-12-22 05:23:30 INFO        96609    1.9084990e+00   2.110842e+01   0.000000e+00   3900s
   96803    1.9084805e+00   5.342184e+00   0.000000e+00   3909s
2022-12-22 05:23:38 INFO        96803    1.9084805e+00   5.342184e+00   0.000000e+00   3909s
   96997    1.9084713e+00   1.405211e+01   0.000000e+00   3917s
2022-12-22 05:23:47 INFO        96997    1.9084713e+00   1.405211e+01   0.000000e+00   3917s
2022-12-22 05:23:56 INFO        97191    1.9084585e+00   1.746622e+01   0.000000e+00   3926s
   97191    1.9084585e+00   1.746622e+01   0.000000e+00   3926s
2022-12-22 05:24:05 INFO        97385    1.9084486e+00   2.490788e+01   0.000000e+00   3935s
   97385    1.9084486e+00   2.490788e+01   0.000000e+00   3935s
   97579    1.9084388e+00   2.457439e+01   0.000000e+00   3943s
2022-12-22 05:24:13 INFO        97579    1.9084388e+00   2.457439e+01   0.000000e+00   3943s
2022-12-22 05:24:22 INFO        97773    1.9084294e+00   7.874557e+00   0.000000e+00   3952s
   97773    1.9084294e+00   7.874557e+00   0.000000e+00   3952s
2022-12-22 05:24:30 INFO        97967    1.9084182e+00   6.381049e+01   0.000000e+00   3961s
   97967    1.9084182e+00   6.381049e+01   0.000000e+00   3961s
2022-12-22 05:24:39 INFO        98161    1.9083964e+00   1.128592e+01   0.000000e+00   3969s
   98161    1.9083964e+00   1.128592e+01   0.000000e+00   3969s
   98355    1.9083778e+00   2.844890e+00   0.000000e+00   3978s
2022-12-22 05:24:48 INFO        98355    1.9083778e+00   2.844890e+00   0.000000e+00   3978s
2022-12-22 05:24:56 INFO        98549    1.9083737e+00   1.158472e+01   0.000000e+00   3986s
   98549    1.9083737e+00   1.158472e+01   0.000000e+00   3986s
   98743    1.9083690e+00   9.015551e+00   0.000000e+00   3995s
2022-12-22 05:25:05 INFO        98743    1.9083690e+00   9.015551e+00   0.000000e+00   3995s
2022-12-22 05:25:14 INFO        98937    1.9083637e+00   6.360602e-01   0.000000e+00   4004s
   98937    1.9083637e+00   6.360602e-01   0.000000e+00   4004s
   99131    1.9083575e+00   1.838930e+01   0.000000e+00   4013s
2022-12-22 05:25:23 INFO        99131    1.9083575e+00   1.838930e+01   0.000000e+00   4013s
2022-12-22 05:25:31 INFO        99325    1.9083448e+00   3.503488e+00   0.000000e+00   4021s
   99325    1.9083448e+00   3.503488e+00   0.000000e+00   4021s
   99519    1.9083369e+00   1.187933e+00   0.000000e+00   4029s
2022-12-22 05:25:38 INFO        99519    1.9083369e+00   1.187933e+00   0.000000e+00   4029s
2022-12-22 05:25:47 INFO        99713    1.9083322e+00   6.830988e-02   0.000000e+00   4037s
   99713    1.9083322e+00   6.830988e-02   0.000000e+00   4037s
2022-12-22 05:25:55 INFO        99907    1.9083272e+00   2.040217e-01   0.000000e+00   4045s
   99907    1.9083272e+00   2.040217e-01   0.000000e+00   4045s
  100101    1.9083187e+00   2.957959e+00   0.000000e+00   4053s
2022-12-22 05:26:03 INFO       100101    1.9083187e+00   2.957959e+00   0.000000e+00   4053s
2022-12-22 05:26:10 INFO       100295    1.9083150e+00   7.447510e-01   0.000000e+00   4060s
  100295    1.9083150e+00   7.447510e-01   0.000000e+00   4060s
  100489    1.9083118e+00   4.957471e-01   0.000000e+00   4068s
2022-12-22 05:26:18 INFO       100489    1.9083118e+00   4.957471e-01   0.000000e+00   4068s
  100683    1.9083089e+00   3.272259e+00   0.000000e+00   4075s
2022-12-22 05:26:25 INFO       100683    1.9083089e+00   3.272259e+00   0.000000e+00   4075s
2022-12-22 05:26:33 INFO       100877    1.9083035e+00   8.694701e-02   0.000000e+00   4083s
  100877    1.9083035e+00   8.694701e-02   0.000000e+00   4083s
  101071    1.9082999e+00   5.940411e-02   0.000000e+00   4090s
2022-12-22 05:26:40 INFO       101071    1.9082999e+00   5.940411e-02   0.000000e+00   4090s
  101265    1.9082965e+00   5.282906e-02   0.000000e+00   4097s
2022-12-22 05:26:47 INFO       101265    1.9082965e+00   5.282906e-02   0.000000e+00   4097s
  101459    1.9082931e+00   5.830952e-03   0.000000e+00   4105s
2022-12-22 05:26:54 INFO       101459    1.9082931e+00   5.830952e-03   0.000000e+00   4105s
2022-12-22 05:27:01 INFO       101653    1.9082913e+00   7.802008e-03   0.000000e+00   4111s
  101653    1.9082913e+00   7.802008e-03   0.000000e+00   4111s
  101847    1.9082864e+00   1.026994e-02   0.000000e+00   4118s
2022-12-22 05:27:08 INFO       101847    1.9082864e+00   1.026994e-02   0.000000e+00   4118s
2022-12-22 05:27:15 INFO       102041    1.9082842e+00   7.311432e-03   0.000000e+00   4125s
  102041    1.9082842e+00   7.311432e-03   0.000000e+00   4125s
Extra simplex iterations after uncrush: 68
2022-12-22 05:27:31 INFO     Extra simplex iterations after uncrush: 68
  102185   -8.7105102e+25   2.728279e+35   4.459781e-02   4154s
2022-12-22 05:27:44 INFO       102185   -8.7105102e+25   2.728279e+35   4.459781e-02   4154s
  102286   -4.5243099e+25   7.514748e+34   2.316247e-02   4178s
2022-12-22 05:28:08 INFO       102286   -4.5243099e+25   7.514748e+34   2.316247e-02   4178s
2022-12-22 05:28:31 INFO       102387   -2.2087453e+25   6.812383e+34   1.130354e-02   4201s
  102387   -2.2087453e+25   6.812383e+34   1.130354e-02   4201s
2022-12-22 05:28:52 INFO       102488   -1.4599569e+25   1.594522e+35   7.472126e-03   4222s
  102488   -1.4599569e+25   1.594522e+35   7.472126e-03   4222s
  102589   -3.4214565e+24   1.001179e+35   1.750978e-03   4244s
2022-12-22 05:29:14 INFO       102589   -3.4214565e+24   1.001179e+35   1.750978e-03   4244s
  102690   -2.2534804e+24   1.557922e+35   1.155287e-03   4265s
2022-12-22 05:29:35 INFO       102690   -2.2534804e+24   1.557922e+35   1.155287e-03   4265s
2022-12-22 05:29:57 INFO       102791   -1.6117848e+24   1.943847e+34   8.258578e-04   4287s
  102791   -1.6117848e+24   1.943847e+34   8.258578e-04   4287s
2022-12-22 05:30:19 INFO       102892   -7.1839915e+23   8.028686e+34   3.694188e-04   4309s
  102892   -7.1839915e+23   8.028686e+34   3.694188e-04   4309s
2022-12-22 05:30:40 INFO       102993   -1.4878815e+23   2.297149e+33   7.782187e-05   4330s
  102993   -1.4878815e+23   2.297149e+33   7.782187e-05   4330s
  103094    3.2119122e+22   1.016216e+33   3.222477e-06   4353s
2022-12-22 05:31:03 INFO       103094    3.2119122e+22   1.016216e+33   3.222477e-06   4353s
2022-12-22 05:31:39 INFO       103242    1.9070668e+00   1.781429e+06   0.000000e+00   4389s
  103242    1.9070668e+00   1.781429e+06   0.000000e+00   4389s
2022-12-22 05:32:01 INFO       103343    1.9075617e+00   6.075246e+06   0.000000e+00   4411s
  103343    1.9075617e+00   6.075246e+06   0.000000e+00   4411s
2022-12-22 05:32:24 INFO       103444    1.9080333e+00   6.058724e+05   0.000000e+00   4434s
  103444    1.9080333e+00   6.058724e+05   0.000000e+00   4434s
  103545    1.9082138e+00   1.587704e+06   0.000000e+00   4456s
2022-12-22 05:32:46 INFO       103545    1.9082138e+00   1.587704e+06   0.000000e+00   4456s
  103646    1.9083463e+00   3.016449e+05   0.000000e+00   4478s
2022-12-22 05:33:08 INFO       103646    1.9083463e+00   3.016449e+05   0.000000e+00   4478s
2022-12-22 05:33:30 INFO       103747    1.9083973e+00   1.129628e+06   0.000000e+00   4500s
  103747    1.9083973e+00   1.129628e+06   0.000000e+00   4500s
  103848    1.9084320e+00   6.423817e+05   0.000000e+00   4522s
2022-12-22 05:33:52 INFO       103848    1.9084320e+00   6.423817e+05   0.000000e+00   4522s
  103949    1.9084519e+00   2.185345e+06   0.000000e+00   4544s
2022-12-22 05:34:14 INFO       103949    1.9084519e+00   2.185345e+06   0.000000e+00   4544s
2022-12-22 05:34:36 INFO       104050    1.9084691e+00   1.089020e+06   0.000000e+00   4566s
  104050    1.9084691e+00   1.089020e+06   0.000000e+00   4566s
  104151    1.9084871e+00   7.103293e+05   0.000000e+00   4587s
2022-12-22 05:34:57 INFO       104151    1.9084871e+00   7.103293e+05   0.000000e+00   4587s
  104252    1.9085008e+00   1.652614e+05   0.000000e+00   4609s
2022-12-22 05:35:19 INFO       104252    1.9085008e+00   1.652614e+05   0.000000e+00   4609s
  104353    1.9085070e+00   3.244271e+03   0.000000e+00   4631s
2022-12-22 05:35:41 INFO       104353    1.9085070e+00   3.244271e+03   0.000000e+00   4631s
2022-12-22 05:36:04 INFO       104454    1.9085129e+00   3.053558e+05   0.000000e+00   4654s
  104454    1.9085129e+00   3.053558e+05   0.000000e+00   4654s
2022-12-22 05:36:26 INFO       104555    1.9085456e+00   4.114196e+05   0.000000e+00   4676s
  104555    1.9085456e+00   4.114196e+05   0.000000e+00   4676s
2022-12-22 05:36:48 INFO       104656    1.9085833e+00   4.292159e+05   0.000000e+00   4698s
  104656    1.9085833e+00   4.292159e+05   0.000000e+00   4698s
  104757    1.9086217e+00   1.034069e+06   0.000000e+00   4720s
2022-12-22 05:37:10 INFO       104757    1.9086217e+00   1.034069e+06   0.000000e+00   4720s
2022-12-22 05:37:32 INFO       104858    1.9086397e+00   5.197386e+06   0.000000e+00   4742s
  104858    1.9086397e+00   5.197386e+06   0.000000e+00   4742s
  104959    1.9086575e+00   4.120888e+05   0.000000e+00   4765s
2022-12-22 05:37:55 INFO       104959    1.9086575e+00   4.120888e+05   0.000000e+00   4765s
2022-12-22 05:38:17 INFO       105060    1.9086848e+00   6.912308e+06   0.000000e+00   4787s
  105060    1.9086848e+00   6.912308e+06   0.000000e+00   4787s
2022-12-22 05:38:38 INFO       105161    1.9087137e+00   3.825263e+05   0.000000e+00   4808s
  105161    1.9087137e+00   3.825263e+05   0.000000e+00   4808s
2022-12-22 05:39:00 INFO       105262    1.9087323e+00   3.323870e+05   0.000000e+00   4830s
  105262    1.9087323e+00   3.323870e+05   0.000000e+00   4830s
2022-12-22 05:39:22 INFO       105363    1.9087393e+00   2.657210e+05   0.000000e+00   4852s
  105363    1.9087393e+00   2.657210e+05   0.000000e+00   4852s
2022-12-22 05:39:44 INFO       105464    1.9087434e+00   1.820194e+05   0.000000e+00   4874s
  105464    1.9087434e+00   1.820194e+05   0.000000e+00   4874s
  105565    1.9087570e+00   6.728371e+05   0.000000e+00   4896s
2022-12-22 05:40:06 INFO       105565    1.9087570e+00   6.728371e+05   0.000000e+00   4896s
2022-12-22 05:40:28 INFO       105666    1.9087803e+00   6.418923e+05   0.000000e+00   4918s
  105666    1.9087803e+00   6.418923e+05   0.000000e+00   4918s
2022-12-22 05:40:50 INFO       105767    1.9088091e+00   3.724575e+05   0.000000e+00   4940s
  105767    1.9088091e+00   3.724575e+05   0.000000e+00   4940s
  105868    1.9088367e+00   2.582312e+06   0.000000e+00   4963s
2022-12-22 05:41:13 INFO       105868    1.9088367e+00   2.582312e+06   0.000000e+00   4963s
2022-12-22 05:41:35 INFO       105969    1.9088572e+00   2.561641e+05   0.000000e+00   4985s
  105969    1.9088572e+00   2.561641e+05   0.000000e+00   4985s
2022-12-22 05:41:57 INFO       106070    1.9088749e+00   1.129747e+06   0.000000e+00   5007s
  106070    1.9088749e+00   1.129747e+06   0.000000e+00   5007s
2022-12-22 05:42:19 INFO       106171    1.9088974e+00   4.152024e+05   0.000000e+00   5029s
  106171    1.9088974e+00   4.152024e+05   0.000000e+00   5029s
2022-12-22 05:42:41 INFO       106272    1.9089113e+00   2.224124e+06   0.000000e+00   5051s
  106272    1.9089113e+00   2.224124e+06   0.000000e+00   5051s
2022-12-22 05:43:03 INFO       106373    1.9089186e+00   1.082941e+05   0.000000e+00   5073s
  106373    1.9089186e+00   1.082941e+05   0.000000e+00   5073s
2022-12-22 05:43:26 INFO       106474    1.9089268e+00   4.429757e+04   0.000000e+00   5096s
  106474    1.9089268e+00   4.429757e+04   0.000000e+00   5096s
2022-12-22 05:43:48 INFO       106575    1.9089348e+00   1.593183e+05   0.000000e+00   5118s
  106575    1.9089348e+00   1.593183e+05   0.000000e+00   5118s
  106676    1.9089403e+00   2.362428e+05   0.000000e+00   5141s
2022-12-22 05:44:10 INFO       106676    1.9089403e+00   2.362428e+05   0.000000e+00   5141s
  106777    1.9089490e+00   1.684485e+05   0.000000e+00   5163s
2022-12-22 05:44:33 INFO       106777    1.9089490e+00   1.684485e+05   0.000000e+00   5163s
  106878    1.9089586e+00   2.834404e+05   0.000000e+00   5185s
2022-12-22 05:44:55 INFO       106878    1.9089586e+00   2.834404e+05   0.000000e+00   5185s
  106979    1.9089655e+00   7.549740e+05   0.000000e+00   5207s
2022-12-22 05:45:17 INFO       106979    1.9089655e+00   7.549740e+05   0.000000e+00   5207s
  107080    1.9089690e+00   4.746049e+04   0.000000e+00   5230s
2022-12-22 05:45:40 INFO       107080    1.9089690e+00   4.746049e+04   0.000000e+00   5230s
2022-12-22 05:46:02 INFO       107181    1.9089733e+00   1.477204e+06   0.000000e+00   5252s
  107181    1.9089733e+00   1.477204e+06   0.000000e+00   5252s
  107282    1.9089774e+00   1.231166e+05   0.000000e+00   5274s
2022-12-22 05:46:24 INFO       107282    1.9089774e+00   1.231166e+05   0.000000e+00   5274s
  107383    1.9089836e+00   2.601788e+04   0.000000e+00   5296s
2022-12-22 05:46:46 INFO       107383    1.9089836e+00   2.601788e+04   0.000000e+00   5296s
  107484    1.9089888e+00   1.748005e+05   0.000000e+00   5320s
2022-12-22 05:47:10 INFO       107484    1.9089888e+00   1.748005e+05   0.000000e+00   5320s
2022-12-22 05:47:32 INFO       107585    1.9089942e+00   8.138152e+04   0.000000e+00   5342s
  107585    1.9089942e+00   8.138152e+04   0.000000e+00   5342s
2022-12-22 05:47:54 INFO       107686    1.9089994e+00   1.731903e+04   0.000000e+00   5364s
  107686    1.9089994e+00   1.731903e+04   0.000000e+00   5364s
  107787    1.9090008e+00   1.315429e+04   0.000000e+00   5386s
2022-12-22 05:48:16 INFO       107787    1.9090008e+00   1.315429e+04   0.000000e+00   5386s
  107888    1.9090021e+00   7.893710e+03   0.000000e+00   5408s
2022-12-22 05:48:38 INFO       107888    1.9090021e+00   7.893710e+03   0.000000e+00   5408s
2022-12-22 05:49:00 INFO       107989    1.9090035e+00   6.045894e+04   0.000000e+00   5430s
  107989    1.9090035e+00   6.045894e+04   0.000000e+00   5430s
2022-12-22 05:49:23 INFO       108090    1.9090061e+00   1.597768e+04   0.000000e+00   5453s
  108090    1.9090061e+00   1.597768e+04   0.000000e+00   5453s
  108191    1.9090078e+00   1.897762e+03   0.000000e+00   5475s
2022-12-22 05:49:45 INFO       108191    1.9090078e+00   1.897762e+03   0.000000e+00   5475s
2022-12-22 05:50:08 INFO       108292    1.9090100e+00   1.377682e+04   0.000000e+00   5498s
  108292    1.9090100e+00   1.377682e+04   0.000000e+00   5498s
2022-12-22 05:50:30 INFO       108393    1.9090128e+00   7.195985e+04   0.000000e+00   5520s
  108393    1.9090128e+00   7.195985e+04   0.000000e+00   5520s
2022-12-22 05:50:53 INFO       108494    1.9090141e+00   4.267425e+02   0.000000e+00   5543s
  108494    1.9090141e+00   4.267425e+02   0.000000e+00   5543s
2022-12-22 05:51:15 INFO       108595    1.9090147e+00   8.277548e+01   0.000000e+00   5565s
  108595    1.9090147e+00   8.277548e+01   0.000000e+00   5565s
2022-12-22 05:51:38 INFO       108696    1.9090149e+00   0.000000e+00   0.000000e+00   5588s
  108696    1.9090149e+00   0.000000e+00   0.000000e+00   5588s
2022-12-22 05:51:53 INFO       108797    1.9084888e+00   0.000000e+00   4.879406e+01   5603s
  108797    1.9084888e+00   0.000000e+00   4.879406e+01   5603s
2022-12-22 05:52:02 INFO       108898    1.9084793e+00   0.000000e+00   1.054002e+02   5612s
  108898    1.9084793e+00   0.000000e+00   1.054002e+02   5612s
  108999    1.9084731e+00   0.000000e+00   1.235038e+00   5622s
2022-12-22 05:52:12 INFO       108999    1.9084731e+00   0.000000e+00   1.235038e+00   5622s
  109100    1.9084672e+00   0.000000e+00   5.310222e+00   5631s
2022-12-22 05:52:21 INFO       109100    1.9084672e+00   0.000000e+00   5.310222e+00   5631s
2022-12-22 05:52:30 INFO       109201    1.9084637e+00   0.000000e+00   1.174699e+00   5640s
  109201    1.9084637e+00   0.000000e+00   1.174699e+00   5640s
2022-12-22 05:52:39 INFO       109302    1.9084522e+00   0.000000e+00   5.902529e+01   5649s
  109302    1.9084522e+00   0.000000e+00   5.902529e+01   5649s
2022-12-22 05:52:48 INFO       109403    1.9084205e+00   0.000000e+00   2.814478e+01   5659s
  109403    1.9084205e+00   0.000000e+00   2.814478e+01   5659s
2022-12-22 05:52:58 INFO       109504    1.9084050e+00   0.000000e+00   3.674393e+01   5668s
  109504    1.9084050e+00   0.000000e+00   3.674393e+01   5668s
  109605    1.9083958e+00   0.000000e+00   2.629631e+00   5677s
2022-12-22 05:53:07 INFO       109605    1.9083958e+00   0.000000e+00   2.629631e+00   5677s
  109706    1.9083918e+00   0.000000e+00   7.838425e-01   5686s
2022-12-22 05:53:16 INFO       109706    1.9083918e+00   0.000000e+00   7.838425e-01   5686s
2022-12-22 05:53:25 INFO       109807    1.9083901e+00   0.000000e+00   1.299922e+01   5695s
  109807    1.9083901e+00   0.000000e+00   1.299922e+01   5695s
2022-12-22 05:53:34 INFO       109908    1.9083853e+00   0.000000e+00   1.684523e+02   5704s
  109908    1.9083853e+00   0.000000e+00   1.684523e+02   5704s
2022-12-22 05:53:43 INFO       110009    1.9083692e+00   0.000000e+00   9.162307e+00   5713s
  110009    1.9083692e+00   0.000000e+00   9.162307e+00   5713s
  110110    1.9083612e+00   0.000000e+00   2.066615e+00   5722s
2022-12-22 05:53:52 INFO       110110    1.9083612e+00   0.000000e+00   2.066615e+00   5722s
2022-12-22 05:54:01 INFO       110211    1.9083589e+00   0.000000e+00   4.974115e-01   5731s
  110211    1.9083589e+00   0.000000e+00   4.974115e-01   5731s
2022-12-22 05:54:10 INFO       110312    1.9083578e+00   0.000000e+00   2.903417e+01   5740s
  110312    1.9083578e+00   0.000000e+00   2.903417e+01   5740s
2022-12-22 05:54:19 INFO       110413    1.9083440e+00   0.000000e+00   1.697177e+02   5749s
  110413    1.9083440e+00   0.000000e+00   1.697177e+02   5749s
  110514    1.9083271e+00   0.000000e+00   6.902924e+00   5758s
2022-12-22 05:54:28 INFO       110514    1.9083271e+00   0.000000e+00   6.902924e+00   5758s
2022-12-22 05:54:37 INFO       110615    1.9083215e+00   0.000000e+00   9.530829e+00   5767s
  110615    1.9083215e+00   0.000000e+00   9.530829e+00   5767s
  110716    1.9083164e+00   0.000000e+00   2.502899e+00   5776s
2022-12-22 05:54:46 INFO       110716    1.9083164e+00   0.000000e+00   2.502899e+00   5776s
2022-12-22 05:54:55 INFO       110817    1.9083153e+00   0.000000e+00   1.888741e+00   5785s
  110817    1.9083153e+00   0.000000e+00   1.888741e+00   5785s
2022-12-22 05:55:04 INFO       110918    1.9083094e+00   0.000000e+00   1.420319e+03   5794s
  110918    1.9083094e+00   0.000000e+00   1.420319e+03   5794s
2022-12-22 05:55:13 INFO       111019    1.9082989e+00   0.000000e+00   1.102542e+01   5803s
  111019    1.9082989e+00   0.000000e+00   1.102542e+01   5803s
2022-12-22 05:55:22 INFO       111120    1.9082952e+00   0.000000e+00   6.528973e-01   5812s
  111120    1.9082952e+00   0.000000e+00   6.528973e-01   5812s
2022-12-22 05:55:31 INFO       111221    1.9082945e+00   0.000000e+00   1.319529e+02   5821s
  111221    1.9082945e+00   0.000000e+00   1.319529e+02   5821s
2022-12-22 05:55:40 INFO       111322    1.9082906e+00   0.000000e+00   5.715859e-02   5830s
  111322    1.9082906e+00   0.000000e+00   5.715859e-02   5830s
  111423    1.9082887e+00   0.000000e+00   4.421896e+00   5840s
2022-12-22 05:55:50 INFO       111423    1.9082887e+00   0.000000e+00   4.421896e+00   5840s
2022-12-22 05:55:59 INFO       111524    1.9082848e+00   0.000000e+00   5.772015e+01   5849s
  111524    1.9082848e+00   0.000000e+00   5.772015e+01   5849s
2022-12-22 05:56:09 INFO       111625    1.9082805e+00   0.000000e+00   2.909039e-01   5859s
