INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    iterations           | 292          |
|    time_elapsed         | 19820        |
|    total_timesteps      | 102200       |
| train/                  |              |
|    approx_kl            | 0.0035324758 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.443       |
|    explained_variance   | -1.16e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0396      |
|    n_updates            | 17900        |
|    policy_gradient_loss | -0.0211      |
|    std                  | 0.445        |
|    value_loss           | 0.0165       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 293         |
|    time_elapsed         | 19888       |
|    total_timesteps      | 102550      |
| train/                  |             |
|    approx_kl            | 0.017355544 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.424      |
|    explained_variance   | -2.89e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0366     |
|    n_updates            | 17910       |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.444       |
|    value_loss           | 0.0164      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 294         |
|    time_elapsed         | 19955       |
|    total_timesteps      | 102900      |
| train/                  |             |
|    approx_kl            | 0.010438565 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.4        |
|    explained_variance   | -2.18e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0337      |
|    n_updates            | 17920       |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.444       |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 295         |
|    time_elapsed         | 20024       |
|    total_timesteps      | 103250      |
| train/                  |             |
|    approx_kl            | 0.024919309 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.412      |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0581     |
|    n_updates            | 17930       |
|    policy_gradient_loss | -0.0253     |
|    std                  | 0.445       |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 296         |
|    time_elapsed         | 20092       |
|    total_timesteps      | 103600      |
| train/                  |             |
|    approx_kl            | 0.020115124 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.456      |
|    explained_variance   | -9.42e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00859    |
|    n_updates            | 17940       |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.445       |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 297         |
|    time_elapsed         | 20161       |
|    total_timesteps      | 103950      |
| train/                  |             |
|    approx_kl            | 0.016142324 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.46       |
|    explained_variance   | -1.16e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 17950       |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.445       |
|    value_loss           | 0.0165      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 298         |
|    time_elapsed         | 20229       |
|    total_timesteps      | 104300      |
| train/                  |             |
|    approx_kl            | 0.018688928 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0393      |
|    n_updates            | 17960       |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.445       |
|    value_loss           | 0.0158      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 299          |
|    time_elapsed         | 20298        |
|    total_timesteps      | 104650       |
| train/                  |              |
|    approx_kl            | -0.004603075 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.452       |
|    explained_variance   | -1.17e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.038       |
|    n_updates            | 17970        |
|    policy_gradient_loss | -0.0213      |
|    std                  | 0.445        |
|    value_loss           | 0.0168       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 300         |
|    time_elapsed         | 20366       |
|    total_timesteps      | 105000      |
| train/                  |             |
|    approx_kl            | 0.021996751 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.449      |
|    explained_variance   | -1.05e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 17980       |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.445       |
|    value_loss           | 0.0149      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 301         |
|    time_elapsed         | 20434       |
|    total_timesteps      | 105350      |
| train/                  |             |
|    approx_kl            | 0.027907452 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.443      |
|    explained_variance   | -1.13e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 17990       |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.445       |
|    value_loss           | 0.016       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.18        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 302          |
|    time_elapsed         | 20503        |
|    total_timesteps      | 105700       |
| train/                  |              |
|    approx_kl            | 0.0066484944 |
|    clip_fraction        | 0.178        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.417       |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00776     |
|    n_updates            | 18000        |
|    policy_gradient_loss | -0.0191      |
|    std                  | 0.444        |
|    value_loss           | 0.0158       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 303         |
|    time_elapsed         | 20571       |
|    total_timesteps      | 106050      |
| train/                  |             |
|    approx_kl            | 0.024656354 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.374      |
|    explained_variance   | -8.53e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 18010       |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.443       |
|    value_loss           | 0.0121      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 304         |
|    time_elapsed         | 20639       |
|    total_timesteps      | 106400      |
| train/                  |             |
|    approx_kl            | 0.013671798 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.331      |
|    explained_variance   | -1.15e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 18020       |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.442       |
|    value_loss           | 0.0162      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 305         |
|    time_elapsed         | 20707       |
|    total_timesteps      | 106750      |
| train/                  |             |
|    approx_kl            | 0.028132496 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.314      |
|    explained_variance   | -1.07e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0652     |
|    n_updates            | 18030       |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.442       |
|    value_loss           | 0.0153      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 306        |
|    time_elapsed         | 20776      |
|    total_timesteps      | 107100     |
| train/                  |            |
|    approx_kl            | 0.00594224 |
|    clip_fraction        | 0.0967     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.31      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0322    |
|    n_updates            | 18040      |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.442      |
|    value_loss           | 0.0152     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 307         |
|    time_elapsed         | 20844       |
|    total_timesteps      | 107450      |
| train/                  |             |
|    approx_kl            | 0.002110634 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.308      |
|    explained_variance   | -2.93e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0573     |
|    n_updates            | 18050       |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.442       |
|    value_loss           | 0.017       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 308         |
|    time_elapsed         | 20913       |
|    total_timesteps      | 107800      |
| train/                  |             |
|    approx_kl            | 0.002805258 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.296      |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 18060       |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.442       |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 309         |
|    time_elapsed         | 20982       |
|    total_timesteps      | 108150      |
| train/                  |             |
|    approx_kl            | 0.026823834 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.317      |
|    explained_variance   | -2.08e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0447     |
|    n_updates            | 18070       |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.443       |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 310         |
|    time_elapsed         | 21050       |
|    total_timesteps      | 108500      |
| train/                  |             |
|    approx_kl            | 0.015490348 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.337      |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0484     |
|    n_updates            | 18080       |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.443       |
|    value_loss           | 0.0164      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | -1.19         |
| time/                   |               |
|    fps                  | 5             |
|    iterations           | 311           |
|    time_elapsed         | 21118         |
|    total_timesteps      | 108850        |
| train/                  |               |
|    approx_kl            | -0.0051495363 |
|    clip_fraction        | 0.154         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.324        |
|    explained_variance   | nan           |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00736      |
|    n_updates            | 18090         |
|    policy_gradient_loss | -0.0189       |
|    std                  | 0.443         |
|    value_loss           | 0.0145        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 312          |
|    time_elapsed         | 21187        |
|    total_timesteps      | 109200       |
| train/                  |              |
|    approx_kl            | -0.006269846 |
|    clip_fraction        | 0.183        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.293       |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00628     |
|    n_updates            | 18100        |
|    policy_gradient_loss | -0.0253      |
|    std                  | 0.442        |
|    value_loss           | 0.0139       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 313         |
|    time_elapsed         | 21256       |
|    total_timesteps      | 109550      |
| train/                  |             |
|    approx_kl            | 0.016970083 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.265      |
|    explained_variance   | -1.14e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 18110       |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.441       |
|    value_loss           | 0.0163      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 314         |
|    time_elapsed         | 21324       |
|    total_timesteps      | 109900      |
| train/                  |             |
|    approx_kl            | 0.029872635 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.232      |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 18120       |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.441       |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 315         |
|    time_elapsed         | 21393       |
|    total_timesteps      | 110250      |
| train/                  |             |
|    approx_kl            | 0.009485577 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | -1.12e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 18130       |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.442       |
|    value_loss           | 0.0157      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.18        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 316          |
|    time_elapsed         | 21461        |
|    total_timesteps      | 110600       |
| train/                  |              |
|    approx_kl            | 0.0037583828 |
|    clip_fraction        | 0.174        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.26        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00381     |
|    n_updates            | 18140        |
|    policy_gradient_loss | -0.0219      |
|    std                  | 0.442        |
|    value_loss           | 0.0156       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 317         |
|    time_elapsed         | 21529       |
|    total_timesteps      | 110950      |
| train/                  |             |
|    approx_kl            | 0.009158013 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.29       |
|    explained_variance   | -9.76e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00809     |
|    n_updates            | 18150       |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.443       |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 318         |
|    time_elapsed         | 21597       |
|    total_timesteps      | 111300      |
| train/                  |             |
|    approx_kl            | 0.011833757 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.311      |
|    explained_variance   | -1.01e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0388     |
|    n_updates            | 18160       |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.443       |
|    value_loss           | 0.0146      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 5          |
|    iterations           | 319        |
|    time_elapsed         | 21666      |
|    total_timesteps      | 111650     |
| train/                  |            |
|    approx_kl            | 0.02481973 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.325     |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0469    |
|    n_updates            | 18170      |
|    policy_gradient_loss | -0.0222    |
|    std                  | 0.443      |
|    value_loss           | 0.0186     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 320         |
|    time_elapsed         | 21734       |
|    total_timesteps      | 112000      |
| train/                  |             |
|    approx_kl            | 0.020897463 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.311      |
|    explained_variance   | -9.84e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 18180       |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.442       |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 321         |
|    time_elapsed         | 21803       |
|    total_timesteps      | 112350      |
| train/                  |             |
|    approx_kl            | 0.009521811 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.294      |
|    explained_variance   | -9.91e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0301      |
|    n_updates            | 18190       |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.442       |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 322         |
|    time_elapsed         | 21871       |
|    total_timesteps      | 112700      |
| train/                  |             |
|    approx_kl            | 0.003786925 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.287      |
|    explained_variance   | -2.96e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 18200       |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.442       |
|    value_loss           | 0.0168      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 323         |
|    time_elapsed         | 21940       |
|    total_timesteps      | 113050      |
| train/                  |             |
|    approx_kl            | 0.008103556 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.258      |
|    explained_variance   | -1.09e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 18210       |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.441       |
|    value_loss           | 0.0155      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.2         |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 324          |
|    time_elapsed         | 22008        |
|    total_timesteps      | 113400       |
| train/                  |              |
|    approx_kl            | -0.006656721 |
|    clip_fraction        | 0.2          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.239       |
|    explained_variance   | -8.5e+11     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0324      |
|    n_updates            | 18220        |
|    policy_gradient_loss | -0.0224      |
|    std                  | 0.44         |
|    value_loss           | 0.0121       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 325         |
|    time_elapsed         | 22078       |
|    total_timesteps      | 113750      |
| train/                  |             |
|    approx_kl            | 0.016787007 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.258      |
|    explained_variance   | -9.69e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 18230       |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.441       |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 326         |
|    time_elapsed         | 22146       |
|    total_timesteps      | 114100      |
| train/                  |             |
|    approx_kl            | 0.004141103 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.261      |
|    explained_variance   | -9.53e+11   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0437     |
|    n_updates            | 18240       |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.44        |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 327         |
|    time_elapsed         | 22215       |
|    total_timesteps      | 114450      |
| train/                  |             |
|    approx_kl            | 0.012396422 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.222      |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 18250       |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.44        |
|    value_loss           | 0.0168      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.19        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 328          |
|    time_elapsed         | 22284        |
|    total_timesteps      | 114800       |
| train/                  |              |
|    approx_kl            | 0.0014316341 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.22        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0096      |
|    n_updates            | 18260        |
|    policy_gradient_loss | -0.0152      |
|    std                  | 0.44         |
|    value_loss           | 0.0156       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 329         |
|    time_elapsed         | 22353       |
|    total_timesteps      | 115150      |
| train/                  |             |
|    approx_kl            | 0.010469724 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.235      |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000239   |
|    n_updates            | 18270       |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.44        |
|    value_loss           | 0.0168      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.18        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 330          |
|    time_elapsed         | 22422        |
|    total_timesteps      | 115500       |
| train/                  |              |
|    approx_kl            | 0.0021747435 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.262       |
|    explained_variance   | -1.03e+12    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0253      |
|    n_updates            | 18280        |
|    policy_gradient_loss | -0.0188      |
|    std                  | 0.442        |
|    value_loss           | 0.0146       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 331         |
|    time_elapsed         | 22490       |
|    total_timesteps      | 115850      |
| train/                  |             |
|    approx_kl            | 0.005130529 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.317      |
|    explained_variance   | -1.14e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 18290       |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.443       |
|    value_loss           | 0.0162      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.18        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 332          |
|    time_elapsed         | 22559        |
|    total_timesteps      | 116200       |
| train/                  |              |
|    approx_kl            | -0.010419708 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.342       |
|    explained_variance   | -1.1e+12     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0161       |
|    n_updates            | 18300        |
|    policy_gradient_loss | -0.0157      |
|    std                  | 0.443        |
|    value_loss           | 0.0157       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 333         |
|    time_elapsed         | 22627       |
|    total_timesteps      | 116550      |
| train/                  |             |
|    approx_kl            | 0.009089475 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.345      |
|    explained_variance   | nan         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 18310       |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.442       |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 334         |
|    time_elapsed         | 22695       |
|    total_timesteps      | 116900      |
| train/                  |             |
|    approx_kl            | 0.028518157 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.308      |
|    explained_variance   | -1.13e+12   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 18320       |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.44        |
|    value_loss           | 0.0161      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.17        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 335          |
|    time_elapsed         | 22764        |
|    total_timesteps      | 117250       |
| train/                  |              |
|    approx_kl            | 0.0064616534 |
|    clip_fraction        | 0.168        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.272       |
|    explained_variance   | -1.1e+12     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.031       |
|    n_updates            | 18330        |
|    policy_gradient_loss | -0.0208      |
|    std                  | 0.439        |
|    value_loss           | 0.016        |
------------------------------------------
------------------------------------------
