INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.636833009305628
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 107        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0397    |
|    n_updates            | 13850      |
|    policy_gradient_loss | -0.0427    |
|    std                  | 0.112      |
|    value_loss           | 0.0256     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 88         |
|    time_elapsed         | 8333       |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.29696155 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 108        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0234    |
|    n_updates            | 13860      |
|    policy_gradient_loss | -0.0309    |
|    std                  | 0.112      |
|    value_loss           | 0.0262     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.39     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 89        |
|    time_elapsed         | 8427      |
|    total_timesteps      | 22784     |
| train/                  |           |
|    approx_kl            | 0.5557991 |
|    clip_fraction        | 0.784     |
|    clip_range           | 0.2       |
|    entropy_loss         | 107       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0384   |
|    n_updates            | 13870     |
|    policy_gradient_loss | -0.0554   |
|    std                  | 0.112     |
|    value_loss           | 0.0255    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.38     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 90        |
|    time_elapsed         | 8520      |
|    total_timesteps      | 23040     |
| train/                  |           |
|    approx_kl            | 0.3034647 |
|    clip_fraction        | 0.722     |
|    clip_range           | 0.2       |
|    entropy_loss         | 108       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0732   |
|    n_updates            | 13880     |
|    policy_gradient_loss | -0.0501   |
|    std                  | 0.111     |
|    value_loss           | 0.0252    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 91         |
|    time_elapsed         | 8615       |
|    total_timesteps      | 23296      |
| train/                  |            |
|    approx_kl            | 0.37003082 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 108        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0415    |
|    n_updates            | 13890      |
|    policy_gradient_loss | -0.0347    |
|    std                  | 0.111      |
|    value_loss           | 0.0257     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 92         |
|    time_elapsed         | 8710       |
|    total_timesteps      | 23552      |
| train/                  |            |
|    approx_kl            | 0.35668012 |
|    clip_fraction        | 0.766      |
|    clip_range           | 0.2        |
|    entropy_loss         | 108        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0747    |
|    n_updates            | 13900      |
|    policy_gradient_loss | -0.0545    |
|    std                  | 0.111      |
|    value_loss           | 0.0246     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 93         |
|    time_elapsed         | 8808       |
|    total_timesteps      | 23808      |
| train/                  |            |
|    approx_kl            | 0.48752773 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 107        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0602    |
|    n_updates            | 13910      |
|    policy_gradient_loss | -0.0596    |
|    std                  | 0.112      |
|    value_loss           | 0.0254     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.38     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 94        |
|    time_elapsed         | 8903      |
|    total_timesteps      | 24064     |
| train/                  |           |
|    approx_kl            | 0.3726562 |
|    clip_fraction        | 0.735     |
|    clip_range           | 0.2       |
|    entropy_loss         | 107       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0655   |
|    n_updates            | 13920     |
|    policy_gradient_loss | -0.0409   |
|    std                  | 0.111     |
|    value_loss           | 0.0265    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 95         |
|    time_elapsed         | 8999       |
|    total_timesteps      | 24320      |
| train/                  |            |
|    approx_kl            | 0.34947938 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 108        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0265    |
|    n_updates            | 13930      |
|    policy_gradient_loss | -0.0464    |
|    std                  | 0.111      |
|    value_loss           | 0.0253     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 96         |
|    time_elapsed         | 9096       |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.36052275 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 108        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0946    |
|    n_updates            | 13940      |
|    policy_gradient_loss | -0.0481    |
|    std                  | 0.111      |
|    value_loss           | 0.0259     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 97         |
|    time_elapsed         | 9190       |
|    total_timesteps      | 24832      |
| train/                  |            |
|    approx_kl            | 0.45093584 |
|    clip_fraction        | 0.78       |
|    clip_range           | 0.2        |
|    entropy_loss         | 108        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0474    |
|    n_updates            | 13950      |
|    policy_gradient_loss | -0.0362    |
|    std                  | 0.111      |
|    value_loss           | 0.0252     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.37     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 98        |
|    time_elapsed         | 9287      |
|    total_timesteps      | 25088     |
| train/                  |           |
|    approx_kl            | 0.3495702 |
|    clip_fraction        | 0.751     |
|    clip_range           | 0.2       |
|    entropy_loss         | 108       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0654   |
|    n_updates            | 13960     |
|    policy_gradient_loss | -0.0363   |
|    std                  | 0.11      |
|    value_loss           | 0.0257    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 99         |
|    time_elapsed         | 9383       |
|    total_timesteps      | 25344      |
| train/                  |            |
|    approx_kl            | 0.38325092 |
|    clip_fraction        | 0.749      |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0371    |
|    n_updates            | 13970      |
|    policy_gradient_loss | -0.0434    |
|    std                  | 0.109      |
|    value_loss           | 0.0263     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 100        |
|    time_elapsed         | 9479       |
|    total_timesteps      | 25600      |
| train/                  |            |
|    approx_kl            | 0.45037764 |
|    clip_fraction        | 0.755      |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0487    |
|    n_updates            | 13980      |
|    policy_gradient_loss | -0.0397    |
|    std                  | 0.11       |
|    value_loss           | 0.0249     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 101        |
|    time_elapsed         | 9575       |
|    total_timesteps      | 25856      |
| train/                  |            |
|    approx_kl            | 0.42249578 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0543    |
|    n_updates            | 13990      |
|    policy_gradient_loss | -0.0346    |
|    std                  | 0.109      |
|    value_loss           | 0.0248     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.38     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 102       |
|    time_elapsed         | 9670      |
|    total_timesteps      | 26112     |
| train/                  |           |
|    approx_kl            | 0.4607938 |
|    clip_fraction        | 0.747     |
|    clip_range           | 0.2       |
|    entropy_loss         | 109       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0495   |
|    n_updates            | 14000     |
|    policy_gradient_loss | -0.0475   |
|    std                  | 0.109     |
|    value_loss           | 0.0252    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.4      |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 103       |
|    time_elapsed         | 9766      |
|    total_timesteps      | 26368     |
| train/                  |           |
|    approx_kl            | 0.3427951 |
|    clip_fraction        | 0.715     |
|    clip_range           | 0.2       |
|    entropy_loss         | 109       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0232   |
|    n_updates            | 14010     |
|    policy_gradient_loss | -0.0335   |
|    std                  | 0.109     |
|    value_loss           | 0.0246    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 104        |
|    time_elapsed         | 9862       |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.54031277 |
|    clip_fraction        | 0.749      |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0215    |
|    n_updates            | 14020      |
|    policy_gradient_loss | -0.0293    |
|    std                  | 0.109      |
|    value_loss           | 0.0256     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.39     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 105       |
|    time_elapsed         | 9958      |
|    total_timesteps      | 26880     |
| train/                  |           |
|    approx_kl            | 0.4167288 |
|    clip_fraction        | 0.778     |
|    clip_range           | 0.2       |
|    entropy_loss         | 110       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0619   |
|    n_updates            | 14030     |
|    policy_gradient_loss | -0.0236   |
|    std                  | 0.109     |
|    value_loss           | 0.0252    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 106        |
|    time_elapsed         | 10052      |
|    total_timesteps      | 27136      |
| train/                  |            |
|    approx_kl            | 0.33116364 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.00516   |
|    n_updates            | 14040      |
|    policy_gradient_loss | -0.0318    |
|    std                  | 0.109      |
|    value_loss           | 0.0253     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 107        |
|    time_elapsed         | 10147      |
|    total_timesteps      | 27392      |
| train/                  |            |
|    approx_kl            | 0.47685316 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.00575    |
|    n_updates            | 14050      |
|    policy_gradient_loss | -0.054     |
|    std                  | 0.11       |
|    value_loss           | 0.0248     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.38     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 108       |
|    time_elapsed         | 10241     |
|    total_timesteps      | 27648     |
| train/                  |           |
|    approx_kl            | 0.3517738 |
|    clip_fraction        | 0.751     |
|    clip_range           | 0.2       |
|    entropy_loss         | 109       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0265   |
|    n_updates            | 14060     |
|    policy_gradient_loss | -0.0214   |
|    std                  | 0.109     |
|    value_loss           | 0.0268    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 109        |
|    time_elapsed         | 10335      |
|    total_timesteps      | 27904      |
| train/                  |            |
|    approx_kl            | 0.34890428 |
|    clip_fraction        | 0.76       |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0619    |
|    n_updates            | 14070      |
|    policy_gradient_loss | -0.0562    |
|    std                  | 0.11       |
|    value_loss           | 0.0252     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.37     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 110       |
|    time_elapsed         | 10430     |
|    total_timesteps      | 28160     |
| train/                  |           |
|    approx_kl            | 0.3904361 |
|    clip_fraction        | 0.739     |
|    clip_range           | 0.2       |
|    entropy_loss         | 109       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00226   |
|    n_updates            | 14080     |
|    policy_gradient_loss | -0.0318   |
|    std                  | 0.11      |
|    value_loss           | 0.0255    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 111        |
|    time_elapsed         | 10525      |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.39176434 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0249    |
|    n_updates            | 14090      |
|    policy_gradient_loss | -0.049     |
|    std                  | 0.11       |
|    value_loss           | 0.0251     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 112        |
|    time_elapsed         | 10619      |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.36340296 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00279    |
|    n_updates            | 14100      |
|    policy_gradient_loss | -0.0424    |
|    std                  | 0.109      |
|    value_loss           | 0.0254     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 113        |
|    time_elapsed         | 10713      |
|    total_timesteps      | 28928      |
| train/                  |            |
|    approx_kl            | 0.41900718 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0271    |
|    n_updates            | 14110      |
|    policy_gradient_loss | -0.0348    |
|    std                  | 0.109      |
|    value_loss           | 0.0254     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 114        |
|    time_elapsed         | 10807      |
|    total_timesteps      | 29184      |
| train/                  |            |
|    approx_kl            | 0.50988764 |
|    clip_fraction        | 0.767      |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0704    |
|    n_updates            | 14120      |
|    policy_gradient_loss | -0.0574    |
|    std                  | 0.109      |
|    value_loss           | 0.0254     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 115        |
|    time_elapsed         | 10901      |
|    total_timesteps      | 29440      |
| train/                  |            |
|    approx_kl            | 0.36038944 |
|    clip_fraction        | 0.768      |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0801    |
|    n_updates            | 14130      |
|    policy_gradient_loss | -0.0587    |
|    std                  | 0.109      |
|    value_loss           | 0.0254     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.37      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 116        |
|    time_elapsed         | 10996      |
|    total_timesteps      | 29696      |
| train/                  |            |
|    approx_kl            | 0.42495722 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0613    |
|    n_updates            | 14140      |
|    policy_gradient_loss | -0.0337    |
|    std                  | 0.109      |
|    value_loss           | 0.0259     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.39    |
| time/                   |          |
|    fps                  | 2        |
|    iterations           | 117      |
|    time_elapsed         | 11090    |
|    total_timesteps      | 29952    |
| train/                  |          |
|    approx_kl            | 0.512856 |
|    clip_fraction        | 0.749    |
|    clip_range           | 0.2      |
|    entropy_loss         | 109      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0994  |
|    n_updates            | 14150    |
|    policy_gradient_loss | -0.0476  |
|    std                  | 0.109    |
|    value_loss           | 0.0257   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.38     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 118       |
|    time_elapsed         | 11185     |
|    total_timesteps      | 30208     |
| train/                  |           |
|    approx_kl            | 0.6226967 |
|    clip_fraction        | 0.765     |
|    clip_range           | 0.2       |
|    entropy_loss         | 109       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0705   |
|    n_updates            | 14160     |
|    policy_gradient_loss | -0.051    |
|    std                  | 0.11      |
|    value_loss           | 0.0254    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 119        |
|    time_elapsed         | 11280      |
|    total_timesteps      | 30464      |
| train/                  |            |
|    approx_kl            | 0.45191565 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0991    |
|    n_updates            | 14170      |
|    policy_gradient_loss | -0.0606    |
|    std                  | 0.11       |
|    value_loss           | 0.0248     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 120        |
|    time_elapsed         | 11376      |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.35523596 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00814    |
|    n_updates            | 14180      |
|    policy_gradient_loss | -0.0279    |
|    std                  | 0.111      |
|    value_loss           | 0.0254     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 121        |
|    time_elapsed         | 11471      |
|    total_timesteps      | 30976      |
| train/                  |            |
|    approx_kl            | 0.40012687 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0481    |
|    n_updates            | 14190      |
|    policy_gradient_loss | -0.044     |
|    std                  | 0.111      |
|    value_loss           | 0.0257     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.38     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 122       |
|    time_elapsed         | 11567     |
|    total_timesteps      | 31232     |
| train/                  |           |
|    approx_kl            | 0.3668291 |
|    clip_fraction        | 0.746     |
|    clip_range           | 0.2       |
|    entropy_loss         | 109       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0693   |
|    n_updates            | 14200     |
|    policy_gradient_loss | -0.0232   |
|    std                  | 0.111     |
|    value_loss           | 0.0257    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.39     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 123       |
|    time_elapsed         | 11662     |
|    total_timesteps      | 31488     |
| train/                  |           |
|    approx_kl            | 0.5180239 |
|    clip_fraction        | 0.758     |
|    clip_range           | 0.2       |
|    entropy_loss         | 108       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0255   |
|    n_updates            | 14210     |
|    policy_gradient_loss | -0.0362   |
|    std                  | 0.112     |
|    value_loss           | 0.0255    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.38    |
| time/                   |          |
|    fps                  | 2        |
|    iterations           | 124      |
|    time_elapsed         | 11757    |
|    total_timesteps      | 31744    |
| train/                  |          |
|    approx_kl            | 0.336071 |
|    clip_fraction        | 0.756    |
|    clip_range           | 0.2      |
|    entropy_loss         | 108      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | 0.0102   |
|    n_updates            | 14220    |
|    policy_gradient_loss | -0.0425  |
|    std                  | 0.11     |
|    value_loss           | 0.0258   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 125        |
|    time_elapsed         | 11853      |
|    total_timesteps      | 32000      |
| train/                  |            |
|    approx_kl            | 0.39985594 |
|    clip_fraction        | 0.761      |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0352    |
|    n_updates            | 14230      |
|    policy_gradient_loss | -0.0517    |
|    std                  | 0.11       |
|    value_loss           | 0.0249     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 126        |
|    time_elapsed         | 11950      |
|    total_timesteps      | 32256      |
| train/                  |            |
|    approx_kl            | 0.41755342 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0177     |
|    n_updates            | 14240      |
|    policy_gradient_loss | -0.0461    |
|    std                  | 0.109      |
|    value_loss           | 0.0256     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 127        |
|    time_elapsed         | 12047      |
|    total_timesteps      | 32512      |
| train/                  |            |
|    approx_kl            | 0.31787968 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0634    |
|    n_updates            | 14250      |
|    policy_gradient_loss | -0.042     |
|    std                  | 0.109      |
|    value_loss           | 0.0247     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 128        |
|    time_elapsed         | 12143      |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.39902753 |
|    clip_fraction        | 0.761      |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0377    |
|    n_updates            | 14260      |
|    policy_gradient_loss | -0.0448    |
|    std                  | 0.11       |
|    value_loss           | 0.0261     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 129        |
|    time_elapsed         | 12239      |
|    total_timesteps      | 33024      |
| train/                  |            |
|    approx_kl            | 0.39596504 |
|    clip_fraction        | 0.769      |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0575    |
|    n_updates            | 14270      |
|    policy_gradient_loss | -0.0384    |
|    std                  | 0.11       |
|    value_loss           | 0.0253     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.38      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 130        |
|    time_elapsed         | 12335      |
|    total_timesteps      | 33280      |
| train/                  |            |
|    approx_kl            | 0.44708213 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0348    |
|    n_updates            | 14280      |
|    policy_gradient_loss | -0.043     |
|    std                  | 0.109      |
|    value_loss           | 0.0253     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.39      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 131        |
|    time_elapsed         | 12432      |
|    total_timesteps      | 33536      |
| train/                  |            |
|    approx_kl            | 0.38610166 |
