INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
INFO:SoftMin Initial Expected Congestion: 1.6312938720168817
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL most congested link: 24
INFO:RL MLU: 1.3196687357157848
INFO:RL MLU Vs. Optimal: 1.3510896772499088
INFO:RL most congested link: 24
INFO:RL MLU: 1.5188872107433815
INFO:RL MLU Vs. Optimal: 1.5367488425402267
INFO:RL most congested link: 1
INFO:RL MLU: 1.3283534865645685
INFO:RL MLU Vs. Optimal: 1.3545891696014087
INFO:RL most congested link: 56
INFO:RL MLU: 1.325113949001014
INFO:RL MLU Vs. Optimal: 1.4728103127880223
INFO:RL most congested link: 82
INFO:RL MLU: 1.399301835811558
INFO:RL MLU Vs. Optimal: 1.5774708595097457
INFO:RL most congested link: 13
INFO:RL MLU: 1.1959497052340669
INFO:RL MLU Vs. Optimal: 1.2697649511386075
INFO:RL most congested link: 36
INFO:RL MLU: 1.6390299915964595
INFO:RL MLU Vs. Optimal: 1.5817989247018227
INFO:RL most congested link: 72
INFO:RL MLU: 1.6645762467008836
INFO:RL MLU Vs. Optimal: 1.4840438022062907
INFO:RL most congested link: 43
INFO:RL MLU: 1.303574866033949
INFO:RL MLU Vs. Optimal: 1.4372696928641746
INFO:RL most congested link: 19
INFO:RL MLU: 1.4064557879835173
INFO:RL MLU Vs. Optimal: 1.4321835329697865
INFO:RL most congested link: 56
INFO:RL MLU: 1.4561785698008438
INFO:RL MLU Vs. Optimal: 1.4618256021017628
INFO:RL most congested link: 14
INFO:RL MLU: 1.323536649008494
INFO:RL MLU Vs. Optimal: 1.415211200130551
INFO:RL most congested link: 6
INFO:RL MLU: 1.5659751312254095
INFO:RL MLU Vs. Optimal: 1.4028477825295285
INFO:RL most congested link: 48
INFO:RL MLU: 1.678985331552433
INFO:RL MLU Vs. Optimal: 1.5928518668523899
INFO:RL most congested link: 68
INFO:RL MLU: 1.7581233811471904
INFO:RL MLU Vs. Optimal: 1.4092947456932077
INFO:RL most congested link: 46
INFO:RL MLU: 1.4455882899777253
INFO:RL MLU Vs. Optimal: 1.5181561541458992
INFO:RL most congested link: 22
INFO:RL MLU: 1.649563643550803
INFO:RL MLU Vs. Optimal: 1.4329477917652358
INFO:RL most congested link: 39
INFO:RL MLU: 1.175336571903943
INFO:RL MLU Vs. Optimal: 1.322521288637724
INFO:RL most congested link: 24
INFO:RL MLU: 1.5160320670023189
INFO:RL MLU Vs. Optimal: 1.5547595732114425
INFO:RL most congested link: 1
INFO:RL MLU: 1.529554090374248
INFO:RL MLU Vs. Optimal: 1.1729772248579924
INFO:RL most congested link: 24
INFO:RL MLU: 1.5683873588750028
INFO:RL MLU Vs. Optimal: 1.5098548171774833
INFO:RL most congested link: 12
INFO:RL MLU: 1.801170798599419
INFO:RL MLU Vs. Optimal: 1.6579473581207957
INFO:RL most congested link: 19
INFO:RL MLU: 1.5646952917839592
INFO:RL MLU Vs. Optimal: 1.6557043952792752
INFO:RL most congested link: 24
INFO:RL MLU: 1.5699625684556855
INFO:RL MLU Vs. Optimal: 1.5857631121046967
INFO:RL most congested link: 23
INFO:RL MLU: 1.384314298685129
INFO:RL MLU Vs. Optimal: 1.417268628842986
INFO:RL most congested link: 54
INFO:RL MLU: 1.5037909818817636
INFO:RL MLU Vs. Optimal: 1.4316460428446913
INFO:RL most congested link: 32
INFO:RL MLU: 1.582890310294503
INFO:RL MLU Vs. Optimal: 1.2903131042246643
INFO:RL most congested link: 66
INFO:RL MLU: 1.4267227091308798
INFO:RL MLU Vs. Optimal: 1.3953523965516068
INFO:RL most congested link: 63
INFO:RL MLU: 1.4339293374743576
INFO:RL MLU Vs. Optimal: 1.4986531706065116
INFO:RL most congested link: 54
INFO:RL MLU: 1.5088232121347684
INFO:RL MLU Vs. Optimal: 1.5664904241178177
INFO:RL most congested link: 36
INFO:RL MLU: 1.6608590271167838
INFO:RL MLU Vs. Optimal: 1.4878436414295118
INFO:RL most congested link: 65
INFO:RL MLU: 1.5095677996897745
INFO:RL MLU Vs. Optimal: 1.625039883749227
INFO:RL most congested link: 66
INFO:RL MLU: 1.5475278201666094
INFO:RL MLU Vs. Optimal: 1.488263672465366
INFO:RL most congested link: 66
INFO:RL MLU: 1.5543797660062082
INFO:RL MLU Vs. Optimal: 1.6019777282685226
INFO:RL most congested link: 82
INFO:RL MLU: 1.7935583515258955
INFO:RL MLU Vs. Optimal: 1.6160745771634923
INFO:RL most congested link: 54
INFO:RL MLU: 0.9877005584284666
INFO:RL MLU Vs. Optimal: 1.415713099930435
INFO:RL most congested link: 6
INFO:RL MLU: 1.6823911022762221
INFO:RL MLU Vs. Optimal: 1.2196861033608404
INFO:RL most congested link: 46
INFO:RL MLU: 1.4661989949764367
INFO:RL MLU Vs. Optimal: 1.5131161886375204
INFO:RL most congested link: 24
INFO:RL MLU: 1.3042552045701008
INFO:RL MLU Vs. Optimal: 1.4543288532676422
INFO:RL most congested link: 61
INFO:RL MLU: 2.02492859230511
INFO:RL MLU Vs. Optimal: 1.9499209818945713
INFO:RL most congested link: 47
INFO:RL MLU: 1.455944494437458
INFO:RL MLU Vs. Optimal: 1.5566987047018777
INFO:RL most congested link: 29
INFO:RL MLU: 1.309932162768146
INFO:RL MLU Vs. Optimal: 1.5110063047616995
INFO:RL most congested link: 22
INFO:RL MLU: 1.389115771131822
INFO:RL MLU Vs. Optimal: 1.5083787540807225
INFO:RL most congested link: 39
INFO:RL MLU: 1.5493458308991856
INFO:RL MLU Vs. Optimal: 1.3324301928016546
INFO:RL most congested link: 56
INFO:RL MLU: 1.2708498628840685
INFO:RL MLU Vs. Optimal: 1.2610727657313534
INFO:RL most congested link: 24
INFO:RL MLU: 1.3583262710008976
INFO:RL MLU Vs. Optimal: 1.5438139764583976
INFO:RL most congested link: 19
INFO:RL MLU: 1.6220962210798162
INFO:RL MLU Vs. Optimal: 1.7041886946918157
INFO:RL most congested link: 44
INFO:RL MLU: 1.3804359090341731
INFO:RL MLU Vs. Optimal: 1.5970834768336053
INFO:RL most congested link: 24
INFO:RL MLU: 1.5951150928506885
INFO:RL MLU Vs. Optimal: 1.6577515784924473
INFO:RL most congested link: 22
INFO:RL MLU: 1.3684927769191821
INFO:RL MLU Vs. Optimal: 1.1836606201075308
INFO:RL most congested link: 33
INFO:RL MLU: 1.3365052461078895
INFO:RL MLU Vs. Optimal: 1.329870522073266
INFO:RL most congested link: 55
INFO:RL MLU: 1.1927019270174302
INFO:RL MLU Vs. Optimal: 1.3482631850447029
INFO:RL most congested link: 19
INFO:RL MLU: 1.487109014992319
INFO:RL MLU Vs. Optimal: 1.8040914996667698
INFO:RL most congested link: 82
INFO:RL MLU: 1.339042459289833
INFO:RL MLU Vs. Optimal: 1.4955185669497895
INFO:RL most congested link: 68
INFO:RL MLU: 1.5670723843066328
INFO:RL MLU Vs. Optimal: 1.6502099622023891
INFO:RL most congested link: 24
INFO:RL MLU: 1.380639054979267
INFO:RL MLU Vs. Optimal: 1.4248228103275236
INFO:RL most congested link: 14
INFO:RL MLU: 1.5294680551325257
INFO:RL MLU Vs. Optimal: 1.418701515600501
INFO:RL most congested link: 25
INFO:RL MLU: 1.799879074935839
INFO:RL MLU Vs. Optimal: 1.5048942238578875
INFO:RL most congested link: 54
INFO:RL MLU: 1.5252495199372098
INFO:RL MLU Vs. Optimal: 1.7183954501371785
INFO:RL most congested link: 37
INFO:RL MLU: 1.495782658599415
INFO:RL MLU Vs. Optimal: 1.4785428489803045
INFO:RL most congested link: 3
INFO:RL MLU: 1.2404994689325846
INFO:RL MLU Vs. Optimal: 1.4816622202041059
INFO:RL most congested link: 51
INFO:RL MLU: 1.358912161359195
INFO:RL MLU Vs. Optimal: 1.5750207598131587
INFO:RL most congested link: 48
INFO:RL MLU: 1.7502121398109147
INFO:RL MLU Vs. Optimal: 1.5220930154059884
INFO:RL most congested link: 82
INFO:RL MLU: 1.4939318209551904
INFO:RL MLU Vs. Optimal: 1.335214833676111
INFO:RL most congested link: 24
INFO:RL MLU: 1.5265588664975138
INFO:RL MLU Vs. Optimal: 1.3929232069462933
INFO:RL most congested link: 12
INFO:RL MLU: 1.2083639525063161
INFO:RL MLU Vs. Optimal: 1.4319415836038938
INFO:RL most congested link: 61
INFO:RL MLU: 1.282409929951994
INFO:RL MLU Vs. Optimal: 1.3402847664521649
INFO:RL most congested link: 55
INFO:RL MLU: 1.5875560139636082
INFO:RL MLU Vs. Optimal: 1.4794110651044714
INFO:RL most congested link: 24
INFO:RL MLU: 1.4098661771552186
INFO:RL MLU Vs. Optimal: 1.4169096349505577
INFO:RL most congested link: 3
INFO:RL MLU: 1.1728804448640808
INFO:RL MLU Vs. Optimal: 1.4857627691260225
INFO:RL most congested link: 23
INFO:RL MLU: 1.3630761813184709
INFO:RL MLU Vs. Optimal: 1.5699663464542062
INFO:RL most congested link: 24
INFO:RL MLU: 1.4753701258620238
INFO:RL MLU Vs. Optimal: 1.3580533308253453
INFO:RL most congested link: 6
INFO:RL MLU: 1.467282482387565
INFO:RL MLU Vs. Optimal: 1.3495715060577058
INFO:RL most congested link: 48
INFO:RL MLU: 1.548898539122021
INFO:RL MLU Vs. Optimal: 1.4255027450060613
INFO:RL most congested link: 25
INFO:RL MLU: 1.5474526494583816
INFO:RL MLU Vs. Optimal: 1.4074302306695312
INFO:RL most congested link: 82
INFO:RL MLU: 1.5540736809697284
INFO:RL MLU Vs. Optimal: 1.5754366012831276
INFO:RL most congested link: 6
INFO:RL MLU: 1.4283635098913237
INFO:RL MLU Vs. Optimal: 1.5953005448009272
INFO:RL most congested link: 25
INFO:RL MLU: 1.2518251063087806
INFO:RL MLU Vs. Optimal: 1.66263581370137
INFO:RL most congested link: 83
INFO:RL MLU: 1.4133585947998157
INFO:RL MLU Vs. Optimal: 1.5421261263500445
INFO:RL most congested link: 24
INFO:RL MLU: 1.4609497127478632
INFO:RL MLU Vs. Optimal: 1.6909981778582306
INFO:RL most congested link: 17
INFO:RL MLU: 1.3606006678295388
INFO:RL MLU Vs. Optimal: 1.485328126604935
INFO:RL most congested link: 15
INFO:RL MLU: 1.2949140580502503
INFO:RL MLU Vs. Optimal: 1.6203419061368738
INFO:RL most congested link: 70
INFO:RL MLU: 1.3331227865089037
INFO:RL MLU Vs. Optimal: 1.4153774468315174
INFO:RL most congested link: 60
INFO:RL MLU: 1.073442616345432
INFO:RL MLU Vs. Optimal: 1.5646483053164912
INFO:RL most congested link: 15
INFO:RL MLU: 1.596991408512146
INFO:RL MLU Vs. Optimal: 1.4593419022648213
INFO:RL most congested link: 48
INFO:RL MLU: 1.9531203107135713
INFO:RL MLU Vs. Optimal: 1.6722450203590107
INFO:RL most congested link: 22
INFO:RL MLU: 1.3803882810938524
INFO:RL MLU Vs. Optimal: 1.360050092017818
INFO:RL most congested link: 24
INFO:RL MLU: 1.502899129371844
INFO:RL MLU Vs. Optimal: 1.5625803221978691
INFO:RL most congested link: 68
INFO:RL MLU: 1.4509090226178967
INFO:RL MLU Vs. Optimal: 1.3088503339247102
INFO:RL most congested link: 68
INFO:RL MLU: 1.2090378385694986
INFO:RL MLU Vs. Optimal: 1.2783945797020753
INFO:RL most congested link: 29
INFO:RL MLU: 1.523257526312514
INFO:RL MLU Vs. Optimal: 1.5134774351267253
INFO:RL most congested link: 25
INFO:RL MLU: 1.553357125090732
INFO:RL MLU Vs. Optimal: 1.2662377216961338
INFO:RL most congested link: 28
INFO:RL MLU: 1.3272215728273653
INFO:RL MLU Vs. Optimal: 1.5106783518796272
INFO:RL most congested link: 22
INFO:RL MLU: 1.624573587751955
INFO:RL MLU Vs. Optimal: 1.4810522221632274
INFO:RL most congested link: 2
INFO:RL MLU: 1.3234208576435582
INFO:RL MLU Vs. Optimal: 1.6336653416873843
INFO:RL most congested link: 51
INFO:RL MLU: 1.5300681920033545
INFO:RL MLU Vs. Optimal: 1.4392108133561792
INFO:RL most congested link: 23
INFO:RL MLU: 1.5596674105907034
INFO:RL MLU Vs. Optimal: 1.4182997966585582
INFO:RL most congested link: 68
INFO:RL MLU: 1.6428711757580607
INFO:RL MLU Vs. Optimal: 1.7660837765100617
INFO:RL most congested link: 46
INFO:RL MLU: 1.4794261268872422
INFO:RL MLU Vs. Optimal: 1.6390244983938442
INFO:RL most congested link: 24
INFO:RL MLU: 1.4023607618067313
INFO:RL MLU Vs. Optimal: 1.5422319459090024
INFO:RL most congested link: 44
INFO:RL MLU: 1.2855264467172216
INFO:RL MLU Vs. Optimal: 1.78954449577398
INFO:RL most congested link: 32
INFO:RL MLU: 1.534191736050971
INFO:RL MLU Vs. Optimal: 1.3930316589541683
INFO:RL most congested link: 82
INFO:RL MLU: 1.5272785166878056
INFO:RL MLU Vs. Optimal: 1.5323628967793195
INFO:RL most congested link: 33
INFO:RL MLU: 1.600897753939163
INFO:RL MLU Vs. Optimal: 1.4698503098627314
INFO:RL most congested link: 1
INFO:RL MLU: 1.376487815237486
INFO:RL MLU Vs. Optimal: 1.3705778834042468
INFO:RL most congested link: 53
INFO:RL MLU: 1.4693186896060777
INFO:RL MLU Vs. Optimal: 1.5368172395859314
INFO:RL most congested link: 61
INFO:RL MLU: 1.4839703482927065
INFO:RL MLU Vs. Optimal: 1.459709968614336
INFO:RL most congested link: 47
INFO:RL MLU: 1.298999508304394
INFO:RL MLU Vs. Optimal: 1.3964117989901477
INFO:RL most congested link: 24
INFO:RL MLU: 1.3287992865920455
INFO:RL MLU Vs. Optimal: 1.4905542318302658
INFO:RL most congested link: 32
INFO:RL MLU: 1.5340429808205231
INFO:RL MLU Vs. Optimal: 1.4640482958444938
INFO:RL most congested link: 12
INFO:RL MLU: 1.33535993136935
INFO:RL MLU Vs. Optimal: 1.5282984395750645
INFO:RL most congested link: 22
INFO:RL MLU: 1.423374860305612
INFO:RL MLU Vs. Optimal: 1.3435213267300827
INFO:RL most congested link: 55
INFO:RL MLU: 1.4532735824023106
INFO:RL MLU Vs. Optimal: 1.6705273325244476
INFO:RL most congested link: 54
INFO:RL MLU: 1.4635785363729343
INFO:RL MLU Vs. Optimal: 1.4895442721246106
INFO:RL most congested link: 48
INFO:RL MLU: 1.705508701836978
INFO:RL MLU Vs. Optimal: 1.5771273789367672
INFO:RL most congested link: 48
INFO:RL MLU: 1.4620751312437694
INFO:RL MLU Vs. Optimal: 1.4127872233816539
INFO:RL most congested link: 13
INFO:RL MLU: 1.3886706333539378
INFO:RL MLU Vs. Optimal: 1.5245759030824133
INFO:RL most congested link: 16
INFO:RL MLU: 1.6947314373518143
INFO:RL MLU Vs. Optimal: 1.7146661459648012
INFO:RL most congested link: 38
INFO:RL MLU: 1.6686967468862164
INFO:RL MLU Vs. Optimal: 1.4350652534878823
INFO:RL most congested link: 14
INFO:RL MLU: 1.573170201169764
INFO:RL MLU Vs. Optimal: 1.5201312999820888
INFO:RL most congested link: 25
INFO:RL MLU: 1.48552282885688
INFO:RL MLU Vs. Optimal: 1.6309049586838784
INFO:RL most congested link: 24
INFO:RL MLU: 1.4542293023387576
INFO:RL MLU Vs. Optimal: 1.6738886939842255
INFO:RL most congested link: 23
INFO:RL MLU: 1.396587383791115
INFO:RL MLU Vs. Optimal: 1.3679426643986081
INFO:RL most congested link: 51
INFO:RL MLU: 1.2225909065278104
INFO:RL MLU Vs. Optimal: 1.395688364566433
INFO:RL most congested link: 44
INFO:RL MLU: 1.6894566173055945
INFO:RL MLU Vs. Optimal: 1.700232692108176
INFO:RL most congested link: 24
INFO:RL MLU: 1.5140591766033076
INFO:RL MLU Vs. Optimal: 1.6009135388251907
INFO:RL most congested link: 63
INFO:RL MLU: 1.2168231671595817
INFO:RL MLU Vs. Optimal: 1.5486786809494788
INFO:RL most congested link: 14
INFO:RL MLU: 1.4298797389870226
INFO:RL MLU Vs. Optimal: 1.701146215686628
INFO:RL most congested link: 22
INFO:RL MLU: 1.467442872853521
INFO:RL MLU Vs. Optimal: 1.3521329729226752
INFO:RL most congested link: 19
INFO:RL MLU: 1.4735242749529678
INFO:RL MLU Vs. Optimal: 1.654962813034364
INFO:RL most congested link: 29
INFO:RL MLU: 1.6145597029428402
INFO:RL MLU Vs. Optimal: 1.4025392474457183
INFO:RL most congested link: 36
INFO:RL MLU: 1.40582095955015
INFO:RL MLU Vs. Optimal: 1.3306536646857186
INFO:RL most congested link: 68
INFO:RL MLU: 1.4492508881220632
INFO:RL MLU Vs. Optimal: 1.43052813587967
INFO:RL most congested link: 61
INFO:RL MLU: 1.550741577089286
INFO:RL MLU Vs. Optimal: 1.7767820072724843
INFO:RL most congested link: 33
INFO:RL MLU: 1.6693202725580343
INFO:RL MLU Vs. Optimal: 1.5892355164148568
INFO:RL most congested link: 24
INFO:RL MLU: 1.4822930453081304
INFO:RL MLU Vs. Optimal: 1.3791954286273769
INFO:RL most congested link: 33
INFO:RL MLU: 1.5755232274740476
INFO:RL MLU Vs. Optimal: 1.4262465577533507
INFO:RL most congested link: 2
INFO:RL MLU: 1.3445250094879444
INFO:RL MLU Vs. Optimal: 1.3710968667658667
INFO:RL most congested link: 53
INFO:RL MLU: 1.6979829312163535
INFO:RL MLU Vs. Optimal: 1.5834223259349594
INFO:RL most congested link: 13
INFO:RL MLU: 1.0839539926971669
INFO:RL MLU Vs. Optimal: 1.471869656196803
INFO:RL most congested link: 54
INFO:RL MLU: 1.4359693983412127
INFO:RL MLU Vs. Optimal: 1.6310290562673997
INFO:RL most congested link: 56
INFO:RL MLU: 1.2732653889333565
INFO:RL MLU Vs. Optimal: 1.1485967028103239
INFO:RL most congested link: 54
INFO:RL MLU: 1.368425348647403
INFO:RL MLU Vs. Optimal: 1.473684756031725
INFO:RL most congested link: 24
INFO:RL MLU: 1.361743203867809
INFO:RL MLU Vs. Optimal: 1.5078425965780455
INFO:RL most congested link: 51
INFO:RL MLU: 1.478809526600296
INFO:RL MLU Vs. Optimal: 1.4702555796379622
INFO:RL most congested link: 61
INFO:RL MLU: 1.508794602306326
INFO:RL MLU Vs. Optimal: 1.6895266467639602
INFO:RL most congested link: 46
INFO:RL MLU: 1.387758831351024
INFO:RL MLU Vs. Optimal: 1.370229485542479
INFO:RL most congested link: 56
INFO:RL MLU: 1.3506510053868734
INFO:RL MLU Vs. Optimal: 1.3351195595506211
INFO:RL most congested link: 3
INFO:RL MLU: 1.3642150101845512
INFO:RL MLU Vs. Optimal: 1.5280716626412332
INFO:RL most congested link: 48
INFO:RL MLU: 1.6761872080262457
INFO:RL MLU Vs. Optimal: 1.4895152045333129
INFO:RL most congested link: 82
INFO:RL MLU: 1.5225703249114435
INFO:RL MLU Vs. Optimal: 1.5612951279704956
INFO:RL most congested link: 2
INFO:RL MLU: 1.948075586131523
INFO:RL MLU Vs. Optimal: 1.7350975652854324
INFO:RL most congested link: 19
INFO:RL MLU: 1.490448888250168
INFO:RL MLU Vs. Optimal: 1.5759588388894719
INFO:RL most congested link: 51
INFO:RL MLU: 1.0866949672384916
INFO:RL MLU Vs. Optimal: 1.4602091725243602
INFO:RL most congested link: 47
INFO:RL MLU: 1.5518356577855534
INFO:RL MLU Vs. Optimal: 1.474663564146632
INFO:RL most congested link: 82
INFO:RL MLU: 1.4544498680862568
INFO:RL MLU Vs. Optimal: 1.2990752695473191
INFO:RL most congested link: 1
INFO:RL MLU: 1.3878265931677056
INFO:RL MLU Vs. Optimal: 1.5477924953551563
INFO:RL most congested link: 46
INFO:RL MLU: 1.48641079045005
INFO:RL MLU Vs. Optimal: 1.5636767496820914
INFO:RL most congested link: 51
INFO:RL MLU: 1.7177562419236687
INFO:RL MLU Vs. Optimal: 1.635335340749875
INFO:RL most congested link: 47
INFO:RL MLU: 1.696551825731348
INFO:RL MLU Vs. Optimal: 1.5878180459450322
INFO:RL most congested link: 15
INFO:RL MLU: 1.5097851351078604
INFO:RL MLU Vs. Optimal: 1.5078279743970928
INFO:RL most congested link: 60
INFO:RL MLU: 1.4885990077739937
INFO:RL MLU Vs. Optimal: 1.2894030056414612
INFO:RL most congested link: 0
INFO:RL MLU: 1.28841190444065
INFO:RL MLU Vs. Optimal: 1.4700212724861317
INFO:RL most congested link: 22
INFO:RL MLU: 1.408051039871355
INFO:RL MLU Vs. Optimal: 1.5956391672961978
INFO:RL most congested link: 2
INFO:RL MLU: 1.6252682958056734
INFO:RL MLU Vs. Optimal: 1.4846741114716433
INFO:RL most congested link: 48
INFO:RL MLU: 1.1913744882422985
INFO:RL MLU Vs. Optimal: 1.351679638306539
INFO:RL most congested link: 25
INFO:RL MLU: 1.5327822430731333
INFO:RL MLU Vs. Optimal: 1.470088834631441
INFO:RL most congested link: 22
INFO:RL MLU: 1.567316577010598
INFO:RL MLU Vs. Optimal: 1.5512748438503416
INFO:RL most congested link: 24
INFO:RL MLU: 1.4865384721676498
INFO:RL MLU Vs. Optimal: 1.6182406017844815
INFO:RL most congested link: 0
INFO:RL MLU: 1.385509996423996
INFO:RL MLU Vs. Optimal: 1.6422377374429826
INFO:RL most congested link: 28
INFO:RL MLU: 1.4439678641063798
INFO:RL MLU Vs. Optimal: 1.8476876060222391
INFO:RL most congested link: 33
INFO:RL MLU: 1.4315459131798476
INFO:RL MLU Vs. Optimal: 1.8843618295425915
INFO:RL most congested link: 22
INFO:RL MLU: 1.3650958467494747
INFO:RL MLU Vs. Optimal: 1.339135368495815
INFO:RL most congested link: 33
INFO:RL MLU: 1.8187910579305815
INFO:RL MLU Vs. Optimal: 1.5435734545565951
INFO:RL most congested link: 19
INFO:RL MLU: 1.3865841283050089
INFO:RL MLU Vs. Optimal: 1.4491678929290424
INFO:RL most congested link: 23
INFO:RL MLU: 1.600000437767946
INFO:RL MLU Vs. Optimal: 1.5675828249480208
INFO:RL most congested link: 38
INFO:RL MLU: 1.7098993025552687
INFO:RL MLU Vs. Optimal: 1.6049138622558052
INFO:RL most congested link: 22
INFO:RL MLU: 1.4094619565199624
INFO:RL MLU Vs. Optimal: 1.5343370456546581
INFO:RL most congested link: 24
INFO:RL MLU: 1.6380173054234877
INFO:RL MLU Vs. Optimal: 1.2871281515239403
INFO:RL most congested link: 63
INFO:RL MLU: 1.6141549004055356
INFO:RL MLU Vs. Optimal: 1.8426993759003252
INFO:RL most congested link: 1
INFO:RL MLU: 1.6133083403763906
INFO:RL MLU Vs. Optimal: 1.489583532192483
INFO:RL most congested link: 61
INFO:RL MLU: 1.271257806054516
INFO:RL MLU Vs. Optimal: 1.4038825947837357
INFO:RL most congested link: 3
INFO:RL MLU: 1.5363550287616374
INFO:RL MLU Vs. Optimal: 1.3196103486123993
INFO:RL most congested link: 44
INFO:RL MLU: 1.395537799965986
INFO:RL MLU Vs. Optimal: 1.4503343316857364
INFO:RL most congested link: 6
INFO:RL MLU: 1.4530279985185655
INFO:RL MLU Vs. Optimal: 1.434249371497548
INFO:RL most congested link: 38
INFO:RL MLU: 1.7481665729272806
INFO:RL MLU Vs. Optimal: 1.3561676654085926
INFO:RL most congested link: 32
INFO:RL MLU: 1.2712178607882294
INFO:RL MLU Vs. Optimal: 1.5692381559343445
INFO:RL most congested link: 37
INFO:RL MLU: 1.3418637343934365
INFO:RL MLU Vs. Optimal: 1.3418234796890458
INFO:RL most congested link: 13
INFO:RL MLU: 1.2934880787460092
INFO:RL MLU Vs. Optimal: 1.4766233345692972
INFO:RL most congested link: 14
INFO:RL MLU: 1.2180171132781923
INFO:RL MLU Vs. Optimal: 1.4753328697585144
INFO:RL most congested link: 14
INFO:RL MLU: 1.5750440754179211
INFO:RL MLU Vs. Optimal: 1.638554445734594
INFO:RL most congested link: 24
INFO:RL MLU: 1.6567452744319273
INFO:RL MLU Vs. Optimal: 1.5899025897535104
INFO:RL most congested link: 22
INFO:RL MLU: 1.6666398635442676
INFO:RL MLU Vs. Optimal: 1.438097421344241
INFO:RL most congested link: 55
INFO:RL MLU: 1.5642570751552647
INFO:RL MLU Vs. Optimal: 1.3797524396658307
INFO:RL most congested link: 4
INFO:RL MLU: 1.5419488174095055
INFO:RL MLU Vs. Optimal: 1.5646789079046362
INFO:RL most congested link: 33
INFO:RL MLU: 1.260644401197839
INFO:RL MLU Vs. Optimal: 1.2662971516829518
INFO:RL most congested link: 64
INFO:RL MLU: 1.5383280105009762
INFO:RL MLU Vs. Optimal: 1.4888505296980508
INFO:RL most congested link: 24
INFO:RL MLU: 1.7604918175372188
INFO:RL MLU Vs. Optimal: 1.647456530094383
INFO:RL most congested link: 1
INFO:RL MLU: 1.7018368407846054
INFO:RL MLU Vs. Optimal: 1.6201952044332157
INFO:RL most congested link: 34
INFO:RL MLU: 1.6813867284192607
INFO:RL MLU Vs. Optimal: 1.5604169637235559
INFO:RL most congested link: 29
INFO:RL MLU: 1.4922053274549967
INFO:RL MLU Vs. Optimal: 1.4213658736768178
INFO:RL most congested link: 23
INFO:RL MLU: 1.4496675345576095
INFO:RL MLU Vs. Optimal: 1.412130287261621
INFO:RL most congested link: 61
INFO:RL MLU: 1.3224400815858348
INFO:RL MLU Vs. Optimal: 1.700264316727418
INFO:RL most congested link: 1
INFO:RL MLU: 1.3054810355500885
INFO:RL MLU Vs. Optimal: 1.3691563918666299
INFO:RL most congested link: 19
INFO:RL MLU: 1.4375771755582183
INFO:RL MLU Vs. Optimal: 1.4163963840314127
INFO:RL most congested link: 47
INFO:RL MLU: 1.316610624601893
INFO:RL MLU Vs. Optimal: 1.6808467546385595
INFO:RL most congested link: 47
INFO:RL MLU: 1.2204944215340807
INFO:RL MLU Vs. Optimal: 1.3851295326560458
INFO:RL most congested link: 0
INFO:RL MLU: 1.1453580432350103
INFO:RL MLU Vs. Optimal: 1.4924184648075387
INFO:RL most congested link: 14
INFO:RL MLU: 1.2425946520340514
INFO:RL MLU Vs. Optimal: 1.4550152364311006
INFO:RL most congested link: 28
INFO:RL MLU: 1.3121222227293985
INFO:RL MLU Vs. Optimal: 1.5968171567977045
INFO:RL most congested link: 6
INFO:RL MLU: 1.4504305897582745
INFO:RL MLU Vs. Optimal: 1.314996473010026
INFO:RL most congested link: 32
INFO:RL MLU: 1.340979311105799
INFO:RL MLU Vs. Optimal: 1.4567200926251447
INFO:RL most congested link: 25
INFO:RL MLU: 1.4397062807594962
INFO:RL MLU Vs. Optimal: 1.6291301281498656
INFO:RL most congested link: 66
INFO:RL MLU: 1.4115701414765556
INFO:RL MLU Vs. Optimal: 1.753888919025122
INFO:RL most congested link: 24
INFO:RL MLU: 1.4767153220786968
INFO:RL MLU Vs. Optimal: 1.5300894317255802
INFO:RL most congested link: 48
INFO:RL MLU: 1.2478225320292569
INFO:RL MLU Vs. Optimal: 1.5847780385954138
INFO:RL most congested link: 15
INFO:RL MLU: 1.3333652922375092
INFO:RL MLU Vs. Optimal: 1.4891863008242552
INFO:RL most congested link: 24
INFO:RL MLU: 1.563401742870684
INFO:RL MLU Vs. Optimal: 1.3673031282211994
INFO:RL most congested link: 33
INFO:RL MLU: 1.5880270849217346
INFO:RL MLU Vs. Optimal: 1.4506650609641045
INFO:RL most congested link: 61
INFO:RL MLU: 1.271709042912075
INFO:RL MLU Vs. Optimal: 1.6377577198433921
INFO:RL most congested link: 64
INFO:RL MLU: 1.607775842410728
INFO:RL MLU Vs. Optimal: 1.5953955727660634
INFO:RL most congested link: 13
INFO:RL MLU: 1.3953339578966184
