INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:gamma is: 0
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.14         |
|    n_updates            | 10990        |
|    policy_gradient_loss | -0.0229      |
|    std                  | 0.675        |
|    value_loss           | 8.41         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1101         |
|    time_elapsed         | 4794         |
|    total_timesteps      | 140928       |
| train/                  |              |
|    approx_kl            | 0.0036252202 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -80.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.88         |
|    n_updates            | 11000        |
|    policy_gradient_loss | -0.0166      |
|    std                  | 0.675        |
|    value_loss           | 9.86         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 1102        |
|    time_elapsed         | 4799        |
|    total_timesteps      | 141056      |
| train/                  |             |
|    approx_kl            | 0.004596186 |
|    clip_fraction        | 0.00859     |
|    clip_range           | 0.2         |
|    entropy_loss         | -80.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.76        |
|    n_updates            | 11010       |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.675       |
|    value_loss           | 9.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 1103        |
|    time_elapsed         | 4803        |
|    total_timesteps      | 141184      |
| train/                  |             |
|    approx_kl            | 0.005041188 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -80.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71        |
|    n_updates            | 11020       |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.675       |
|    value_loss           | 9.54        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1104         |
|    time_elapsed         | 4808         |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0039002341 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -80.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.01         |
|    n_updates            | 11030        |
|    policy_gradient_loss | -0.0184      |
|    std                  | 0.675        |
|    value_loss           | 8.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1105         |
|    time_elapsed         | 4812         |
|    total_timesteps      | 141440       |
| train/                  |              |
|    approx_kl            | 0.0053109424 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -80.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.91         |
|    n_updates            | 11040        |
|    policy_gradient_loss | -0.0179      |
|    std                  | 0.675        |
|    value_loss           | 9.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 1106        |
|    time_elapsed         | 4816        |
|    total_timesteps      | 141568      |
| train/                  |             |
|    approx_kl            | 0.005840493 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -80.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.78        |
|    n_updates            | 11050       |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.675       |
|    value_loss           | 9.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.8       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 1107        |
|    time_elapsed         | 4821        |
|    total_timesteps      | 141696      |
| train/                  |             |
|    approx_kl            | 0.002958695 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -80.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6         |
|    n_updates            | 11060       |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.674       |
|    value_loss           | 9.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 1108        |
|    time_elapsed         | 4825        |
|    total_timesteps      | 141824      |
| train/                  |             |
|    approx_kl            | 0.002863856 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -80.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.03        |
|    n_updates            | 11070       |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.674       |
|    value_loss           | 8.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 1109        |
|    time_elapsed         | 4829        |
|    total_timesteps      | 141952      |
| train/                  |             |
|    approx_kl            | 0.004721926 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -80.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.65        |
|    n_updates            | 11080       |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.674       |
|    value_loss           | 9.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -10.9      |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 1110       |
|    time_elapsed         | 4834       |
|    total_timesteps      | 142080     |
| train/                  |            |
|    approx_kl            | 0.00782642 |
|    clip_fraction        | 0.0172     |
|    clip_range           | 0.2        |
|    entropy_loss         | -80.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 4.6        |
|    n_updates            | 11090      |
|    policy_gradient_loss | -0.0286    |
|    std                  | 0.674      |
|    value_loss           | 9.34       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1111         |
|    time_elapsed         | 4838         |
|    total_timesteps      | 142208       |
| train/                  |              |
|    approx_kl            | 0.0045136143 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -80.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.52         |
|    n_updates            | 11100        |
|    policy_gradient_loss | -0.0183      |
|    std                  | 0.674        |
|    value_loss           | 9.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 1112        |
|    time_elapsed         | 4843        |
|    total_timesteps      | 142336      |
| train/                  |             |
|    approx_kl            | 0.004530885 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -80.1       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.02        |
|    n_updates            | 11110       |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.674       |
|    value_loss           | 8.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1113         |
|    time_elapsed         | 4847         |
|    total_timesteps      | 142464       |
| train/                  |              |
|    approx_kl            | 0.0037037847 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -80.1        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.7          |
|    n_updates            | 11120        |
|    policy_gradient_loss | -0.02        |
|    std                  | 0.674        |
|    value_loss           | 9.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1114         |
|    time_elapsed         | 4851         |
|    total_timesteps      | 142592       |
| train/                  |              |
|    approx_kl            | 0.0045535592 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -80          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.55         |
|    n_updates            | 11130        |
|    policy_gradient_loss | -0.0199      |
|    std                  | 0.674        |
|    value_loss           | 9.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1115         |
|    time_elapsed         | 4856         |
|    total_timesteps      | 142720       |
| train/                  |              |
|    approx_kl            | 0.0046067336 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -80          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.45         |
|    n_updates            | 11140        |
|    policy_gradient_loss | -0.0187      |
|    std                  | 0.674        |
|    value_loss           | 9            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1116         |
|    time_elapsed         | 4860         |
|    total_timesteps      | 142848       |
| train/                  |              |
|    approx_kl            | 0.0047166124 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -80          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.9          |
|    n_updates            | 11150        |
|    policy_gradient_loss | -0.0172      |
|    std                  | 0.673        |
|    value_loss           | 7.91         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1117         |
|    time_elapsed         | 4864         |
|    total_timesteps      | 142976       |
| train/                  |              |
|    approx_kl            | 0.0039667627 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -80          |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.8          |
|    n_updates            | 11160        |
|    policy_gradient_loss | -0.0189      |
|    std                  | 0.673        |
|    value_loss           | 9.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 1118        |
|    time_elapsed         | 4869        |
|    total_timesteps      | 143104      |
| train/                  |             |
|    approx_kl            | 0.008507093 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -80         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.52        |
|    n_updates            | 11170       |
|    policy_gradient_loss | -0.0286     |
|    std                  | 0.673       |
|    value_loss           | 9.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1119         |
|    time_elapsed         | 4873         |
|    total_timesteps      | 143232       |
| train/                  |              |
|    approx_kl            | 0.0055169836 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -80          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.38         |
|    n_updates            | 11180        |
|    policy_gradient_loss | -0.0217      |
|    std                  | 0.673        |
|    value_loss           | 8.88         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1120         |
|    time_elapsed         | 4877         |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0030979249 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -80          |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.77         |
|    n_updates            | 11190        |
|    policy_gradient_loss | -0.0173      |
|    std                  | 0.673        |
|    value_loss           | 7.64         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1121         |
|    time_elapsed         | 4882         |
|    total_timesteps      | 143488       |
| train/                  |              |
|    approx_kl            | 0.0025037816 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -79.9        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.6          |
|    n_updates            | 11200        |
|    policy_gradient_loss | -0.0142      |
|    std                  | 0.673        |
|    value_loss           | 9.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1122         |
|    time_elapsed         | 4886         |
|    total_timesteps      | 143616       |
| train/                  |              |
|    approx_kl            | 0.0046775914 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -79.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.69         |
|    n_updates            | 11210        |
|    policy_gradient_loss | -0.0187      |
|    std                  | 0.673        |
|    value_loss           | 9.48         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1123         |
|    time_elapsed         | 4891         |
|    total_timesteps      | 143744       |
| train/                  |              |
|    approx_kl            | 0.0042965272 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -79.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.22         |
|    n_updates            | 11220        |
|    policy_gradient_loss | -0.0186      |
|    std                  | 0.673        |
|    value_loss           | 8.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1124         |
|    time_elapsed         | 4895         |
|    total_timesteps      | 143872       |
| train/                  |              |
|    approx_kl            | 0.0045026913 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -79.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.8          |
|    n_updates            | 11230        |
|    policy_gradient_loss | -0.0203      |
|    std                  | 0.673        |
|    value_loss           | 7.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1125         |
|    time_elapsed         | 4899         |
|    total_timesteps      | 144000       |
| train/                  |              |
|    approx_kl            | 0.0033279979 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -79.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.52         |
|    n_updates            | 11240        |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.673        |
|    value_loss           | 9.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1126         |
|    time_elapsed         | 4904         |
|    total_timesteps      | 144128       |
| train/                  |              |
|    approx_kl            | 0.0043508476 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -79.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.32         |
|    n_updates            | 11250        |
|    policy_gradient_loss | -0.0191      |
|    std                  | 0.673        |
|    value_loss           | 8.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1127         |
|    time_elapsed         | 4908         |
|    total_timesteps      | 144256       |
| train/                  |              |
|    approx_kl            | 0.0047068885 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -79.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.17         |
|    n_updates            | 11260        |
|    policy_gradient_loss | -0.0209      |
|    std                  | 0.673        |
|    value_loss           | 8.45         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 1128        |
|    time_elapsed         | 4912        |
|    total_timesteps      | 144384      |
| train/                  |             |
|    approx_kl            | 0.004717031 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -79.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.57        |
|    n_updates            | 11270       |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.673       |
|    value_loss           | 7.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 1129        |
|    time_elapsed         | 4917        |
|    total_timesteps      | 144512      |
| train/                  |             |
|    approx_kl            | 0.003053097 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -79.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.41        |
|    n_updates            | 11280       |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.673       |
|    value_loss           | 8.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1130         |
|    time_elapsed         | 4921         |
|    total_timesteps      | 144640       |
| train/                  |              |
|    approx_kl            | 0.0030190889 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -79.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.28         |
|    n_updates            | 11290        |
|    policy_gradient_loss | -0.0156      |
|    std                  | 0.673        |
|    value_loss           | 8.65         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 1131        |
|    time_elapsed         | 4925        |
|    total_timesteps      | 144768      |
| train/                  |             |
|    approx_kl            | 0.004215439 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -79.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.03        |
|    n_updates            | 11300       |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.673       |
|    value_loss           | 8.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.1       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 1132        |
|    time_elapsed         | 4930        |
|    total_timesteps      | 144896      |
| train/                  |             |
|    approx_kl            | 0.004669009 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -79.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.58        |
|    n_updates            | 11310       |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.673       |
|    value_loss           | 7.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1133         |
|    time_elapsed         | 4934         |
|    total_timesteps      | 145024       |
| train/                  |              |
|    approx_kl            | 0.0033590444 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -79.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.71         |
|    n_updates            | 11320        |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.673        |
|    value_loss           | 9.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 1134        |
|    time_elapsed         | 4939        |
|    total_timesteps      | 145152      |
| train/                  |             |
|    approx_kl            | 0.005371043 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -79.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 11330       |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.673       |
|    value_loss           | 8.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.7        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1135         |
|    time_elapsed         | 4943         |
|    total_timesteps      | 145280       |
| train/                  |              |
|    approx_kl            | 0.0030908552 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -79.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.07         |
|    n_updates            | 11340        |
|    policy_gradient_loss | -0.0151      |
|    std                  | 0.673        |
|    value_loss           | 8.23         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -11        |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 1136       |
|    time_elapsed         | 4947       |
|    total_timesteps      | 145408     |
| train/                  |            |
|    approx_kl            | 0.00424124 |
|    clip_fraction        | 0.00781    |
|    clip_range           | 0.2        |
|    entropy_loss         | -79.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 3.57       |
|    n_updates            | 11350      |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.672      |
|    value_loss           | 7.24       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1137         |
|    time_elapsed         | 4952         |
|    total_timesteps      | 145536       |
| train/                  |              |
|    approx_kl            | 0.0044528428 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -79.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.27         |
|    n_updates            | 11360        |
|    policy_gradient_loss | -0.0197      |
|    std                  | 0.672        |
|    value_loss           | 8.66         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1138         |
|    time_elapsed         | 4956         |
|    total_timesteps      | 145664       |
| train/                  |              |
|    approx_kl            | 0.0038177758 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -79.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.23         |
|    n_updates            | 11370        |
|    policy_gradient_loss | -0.0163      |
|    std                  | 0.672        |
|    value_loss           | 8.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1139         |
|    time_elapsed         | 4960         |
|    total_timesteps      | 145792       |
| train/                  |              |
|    approx_kl            | 0.0033800225 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -79.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.01         |
|    n_updates            | 11380        |
|    policy_gradient_loss | -0.0176      |
|    std                  | 0.672        |
|    value_loss           | 8.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 1140         |
|    time_elapsed         | 4965         |
|    total_timesteps      | 145920       |
| train/                  |              |
|    approx_kl            | 0.0029862304 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -79.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.52         |
|    n_updates            | 11390        |
|    policy_gradient_loss | -0.0152      |
|    std                  | 0.672        |
|    value_loss           | 7.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 1141        |
|    time_elapsed         | 4969        |
|    total_timesteps      | 146048      |
| train/                  |             |
|    approx_kl            | 0.003101904 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -79.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15        |
|    n_updates            | 11400       |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.673       |
|    value_loss           | 8.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 1142        |
|    time_elapsed         | 4973        |
|    total_timesteps      | 146176      |
| train/                  |             |
|    approx_kl            | 0.004287722 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -79.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4           |
|    n_updates            | 11410       |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.673       |
|    value_loss           | 8.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 1143        |
|    time_elapsed         | 4978        |
|    total_timesteps      | 146304      |
| train/                  |             |
|    approx_kl            | 0.004580878 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -79.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9         |
|    n_updates            | 11420       |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.672       |
|    value_loss           | 7.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 1144        |
|    time_elapsed         | 4982        |
|    total_timesteps      | 146432      |
| train/                  |             |
|    approx_kl            | 0.003346729 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -79.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.4         |
