INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
Network GoodNet has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
INFO:SoftMin Initial Expected Congestion: 1.248917262686795
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    std                  | 0.112      |
|    value_loss           | 0.0132     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.15      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 88         |
|    time_elapsed         | 1893       |
|    total_timesteps      | 28160      |
| train/                  |            |
|    approx_kl            | 0.26172736 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0129     |
|    n_updates            | 8860       |
|    policy_gradient_loss | -0.00724   |
|    std                  | 0.111      |
|    value_loss           | 0.0152     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 89         |
|    time_elapsed         | 1915       |
|    total_timesteps      | 28480      |
| train/                  |            |
|    approx_kl            | 0.27216458 |
|    clip_fraction        | 0.722      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.02       |
|    n_updates            | 8870       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.113      |
|    value_loss           | 0.0158     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 90         |
|    time_elapsed         | 1936       |
|    total_timesteps      | 28800      |
| train/                  |            |
|    approx_kl            | 0.32188886 |
|    clip_fraction        | 0.75       |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.5       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.00878   |
|    n_updates            | 8880       |
|    policy_gradient_loss | -0.0271    |
|    std                  | 0.114      |
|    value_loss           | 0.0154     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.13      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 91         |
|    time_elapsed         | 1957       |
|    total_timesteps      | 29120      |
| train/                  |            |
|    approx_kl            | 0.25445428 |
|    clip_fraction        | 0.712      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0394    |
|    n_updates            | 8890       |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.114      |
|    value_loss           | 0.0155     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 92         |
|    time_elapsed         | 1979       |
|    total_timesteps      | 29440      |
| train/                  |            |
|    approx_kl            | 0.26833123 |
|    clip_fraction        | 0.707      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0918     |
|    n_updates            | 8900       |
|    policy_gradient_loss | 0.00155    |
|    std                  | 0.113      |
|    value_loss           | 0.0148     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 93         |
|    time_elapsed         | 2001       |
|    total_timesteps      | 29760      |
| train/                  |            |
|    approx_kl            | 0.24327528 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.092     |
|    n_updates            | 8910       |
|    policy_gradient_loss | -0.0298    |
|    std                  | 0.113      |
|    value_loss           | 0.0162     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.15      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 94         |
|    time_elapsed         | 2022       |
|    total_timesteps      | 30080      |
| train/                  |            |
|    approx_kl            | 0.23463139 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0234    |
|    n_updates            | 8920       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.112      |
|    value_loss           | 0.0177     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.15    |
| time/                   |          |
|    fps                  | 14       |
|    iterations           | 95       |
|    time_elapsed         | 2044     |
|    total_timesteps      | 30400    |
| train/                  |          |
|    approx_kl            | 0.210536 |
|    clip_fraction        | 0.728    |
|    clip_range           | 0.2      |
|    entropy_loss         | 65.3     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0467  |
|    n_updates            | 8930     |
|    policy_gradient_loss | -0.0123  |
|    std                  | 0.112    |
|    value_loss           | 0.0126   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.15      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 96         |
|    time_elapsed         | 2065       |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.24342208 |
|    clip_fraction        | 0.721      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0683     |
|    n_updates            | 8940       |
|    policy_gradient_loss | -0.008     |
|    std                  | 0.112      |
|    value_loss           | 0.0148     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 97         |
|    time_elapsed         | 2087       |
|    total_timesteps      | 31040      |
| train/                  |            |
|    approx_kl            | 0.28235322 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0508    |
|    n_updates            | 8950       |
|    policy_gradient_loss | -0.0212    |
|    std                  | 0.112      |
|    value_loss           | 0.0158     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 98         |
|    time_elapsed         | 2109       |
|    total_timesteps      | 31360      |
| train/                  |            |
|    approx_kl            | 0.20496158 |
|    clip_fraction        | 0.71       |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0431    |
|    n_updates            | 8960       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.113      |
|    value_loss           | 0.015      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.14     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 99        |
|    time_elapsed         | 2130      |
|    total_timesteps      | 31680     |
| train/                  |           |
|    approx_kl            | 0.1634073 |
|    clip_fraction        | 0.713     |
|    clip_range           | 0.2       |
|    entropy_loss         | 64.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0331   |
|    n_updates            | 8970      |
|    policy_gradient_loss | -0.0155   |
|    std                  | 0.113     |
|    value_loss           | 0.0151    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 100        |
|    time_elapsed         | 2152       |
|    total_timesteps      | 32000      |
| train/                  |            |
|    approx_kl            | 0.20787533 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00442    |
|    n_updates            | 8980       |
|    policy_gradient_loss | -0.00785   |
|    std                  | 0.114      |
|    value_loss           | 0.0147     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.16     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 101       |
|    time_elapsed         | 2173      |
|    total_timesteps      | 32320     |
| train/                  |           |
|    approx_kl            | 0.3248459 |
|    clip_fraction        | 0.737     |
|    clip_range           | 0.2       |
|    entropy_loss         | 64.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00704   |
|    n_updates            | 8990      |
|    policy_gradient_loss | -0.0211   |
|    std                  | 0.115     |
|    value_loss           | 0.0155    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.15     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 102       |
|    time_elapsed         | 2195      |
|    total_timesteps      | 32640     |
| train/                  |           |
|    approx_kl            | 0.2791778 |
|    clip_fraction        | 0.747     |
|    clip_range           | 0.2       |
|    entropy_loss         | 64.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0297   |
|    n_updates            | 9000      |
|    policy_gradient_loss | -0.02     |
|    std                  | 0.115     |
|    value_loss           | 0.0162    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.15      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 103        |
|    time_elapsed         | 2216       |
|    total_timesteps      | 32960      |
| train/                  |            |
|    approx_kl            | 0.26855808 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0353    |
|    n_updates            | 9010       |
|    policy_gradient_loss | -0.0235    |
|    std                  | 0.114      |
|    value_loss           | 0.0131     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.15      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 104        |
|    time_elapsed         | 2238       |
|    total_timesteps      | 33280      |
| train/                  |            |
|    approx_kl            | 0.21356884 |
|    clip_fraction        | 0.726      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0124    |
|    n_updates            | 9020       |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.115      |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 105        |
|    time_elapsed         | 2259       |
|    total_timesteps      | 33600      |
| train/                  |            |
|    approx_kl            | 0.24184398 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0215     |
|    n_updates            | 9030       |
|    policy_gradient_loss | -0.00875   |
|    std                  | 0.115      |
|    value_loss           | 0.0158     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 106        |
|    time_elapsed         | 2281       |
|    total_timesteps      | 33920      |
| train/                  |            |
|    approx_kl            | 0.35801318 |
|    clip_fraction        | 0.749      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.2       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0598    |
|    n_updates            | 9040       |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.115      |
|    value_loss           | 0.0146     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.13      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 107        |
|    time_elapsed         | 2303       |
|    total_timesteps      | 34240      |
| train/                  |            |
|    approx_kl            | 0.32236144 |
|    clip_fraction        | 0.761      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.4       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0259    |
|    n_updates            | 9050       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.115      |
|    value_loss           | 0.0162     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 108        |
|    time_elapsed         | 2324       |
|    total_timesteps      | 34560      |
| train/                  |            |
|    approx_kl            | 0.26083702 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0321     |
|    n_updates            | 9060       |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.115      |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 109        |
|    time_elapsed         | 2345       |
|    total_timesteps      | 34880      |
| train/                  |            |
|    approx_kl            | 0.22052836 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.102      |
|    n_updates            | 9070       |
|    policy_gradient_loss | 0.00271    |
|    std                  | 0.114      |
|    value_loss           | 0.0169     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.15      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 110        |
|    time_elapsed         | 2368       |
|    total_timesteps      | 35200      |
| train/                  |            |
|    approx_kl            | 0.23205718 |
|    clip_fraction        | 0.737      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0427     |
|    n_updates            | 9080       |
|    policy_gradient_loss | -0.00346   |
|    std                  | 0.114      |
|    value_loss           | 0.0166     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 111        |
|    time_elapsed         | 2391       |
|    total_timesteps      | 35520      |
| train/                  |            |
|    approx_kl            | 0.21707301 |
|    clip_fraction        | 0.749      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0249    |
|    n_updates            | 9090       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.116      |
|    value_loss           | 0.0145     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.15      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 112        |
|    time_elapsed         | 2413       |
|    total_timesteps      | 35840      |
| train/                  |            |
|    approx_kl            | 0.22579575 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0952     |
|    n_updates            | 9100       |
|    policy_gradient_loss | 0.00376    |
|    std                  | 0.116      |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 113        |
|    time_elapsed         | 2434       |
|    total_timesteps      | 36160      |
| train/                  |            |
|    approx_kl            | 0.15015997 |
|    clip_fraction        | 0.697      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.9       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0086     |
|    n_updates            | 9110       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.117      |
|    value_loss           | 0.0164     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 114        |
|    time_elapsed         | 2456       |
|    total_timesteps      | 36480      |
| train/                  |            |
|    approx_kl            | 0.20312217 |
|    clip_fraction        | 0.698      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0161     |
|    n_updates            | 9120       |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.117      |
|    value_loss           | 0.0169     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.13     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 115       |
|    time_elapsed         | 2478      |
|    total_timesteps      | 36800     |
| train/                  |           |
|    approx_kl            | 0.3725299 |
|    clip_fraction        | 0.725     |
|    clip_range           | 0.2       |
|    entropy_loss         | 63.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0318    |
|    n_updates            | 9130      |
|    policy_gradient_loss | 0.00152   |
|    std                  | 0.118     |
|    value_loss           | 0.0153    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 116        |
|    time_elapsed         | 2499       |
|    total_timesteps      | 37120      |
| train/                  |            |
|    approx_kl            | 0.18742903 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0093     |
|    n_updates            | 9140       |
|    policy_gradient_loss | -0.0063    |
|    std                  | 0.119      |
|    value_loss           | 0.0157     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 117        |
|    time_elapsed         | 2520       |
|    total_timesteps      | 37440      |
| train/                  |            |
|    approx_kl            | 0.27914652 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.013      |
|    n_updates            | 9150       |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.119      |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.15      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 118        |
|    time_elapsed         | 2542       |
|    total_timesteps      | 37760      |
| train/                  |            |
|    approx_kl            | 0.22583184 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0551     |
|    n_updates            | 9160       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.12       |
|    value_loss           | 0.0155     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.14      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 119        |
|    time_elapsed         | 2563       |
|    total_timesteps      | 38080      |
| train/                  |            |
|    approx_kl            | 0.23004755 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00776   |
|    n_updates            | 9170       |
|    policy_gradient_loss | -0.0208    |
|    std                  | 0.12       |
|    value_loss           | 0.0144     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.15     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 120       |
|    time_elapsed         | 2585      |
|    total_timesteps      | 38400     |
| train/                  |           |
|    approx_kl            | 0.3332011 |
|    clip_fraction        | 0.737     |
|    clip_range           | 0.2       |
|    entropy_loss         | 63.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0678   |
|    n_updates            | 9180      |
|    policy_gradient_loss | -0.0151   |
|    std                  | 0.12      |
|    value_loss           | 0.0156    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 121        |
|    time_elapsed         | 2606       |
|    total_timesteps      | 38720      |
| train/                  |            |
|    approx_kl            | 0.23786351 |
|    clip_fraction        | 0.722      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.3       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0259    |
|    n_updates            | 9190       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.12       |
|    value_loss           | 0.0168     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 122        |
|    time_elapsed         | 2628       |
|    total_timesteps      | 39040      |
| train/                  |            |
|    approx_kl            | 0.23022711 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0182    |
|    n_updates            | 9200       |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.119      |
|    value_loss           | 0.0152     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.13      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 123        |
|    time_elapsed         | 2649       |
|    total_timesteps      | 39360      |
| train/                  |            |
|    approx_kl            | 0.24824414 |
|    clip_fraction        | 0.701      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.4       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.00599    |
|    n_updates            | 9210       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.12       |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 124        |
|    time_elapsed         | 2671       |
|    total_timesteps      | 39680      |
| train/                  |            |
|    approx_kl            | 0.26160905 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0687    |
|    n_updates            | 9220       |
|    policy_gradient_loss | -0.022     |
|    std                  | 0.121      |
|    value_loss           | 0.0154     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 125        |
|    time_elapsed         | 2693       |
|    total_timesteps      | 40000      |
| train/                  |            |
|    approx_kl            | 0.19635098 |
|    clip_fraction        | 0.665      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0439     |
|    n_updates            | 9230       |
|    policy_gradient_loss | 0.0023     |
|    std                  | 0.122      |
|    value_loss           | 0.0161     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 126        |
|    time_elapsed         | 2714       |
|    total_timesteps      | 40320      |
| train/                  |            |
|    approx_kl            | 0.20717844 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 62         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.000813   |
|    n_updates            | 9240       |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.123      |
|    value_loss           | 0.0164     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.15    |
| time/                   |          |
|    fps                  | 14       |
|    iterations           | 127      |
|    time_elapsed         | 2736     |
|    total_timesteps      | 40640    |
| train/                  |          |
|    approx_kl            | 0.305564 |
|    clip_fraction        | 0.722    |
|    clip_range           | 0.2      |
|    entropy_loss         | 61.9     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | 0.00152  |
|    n_updates            | 9250     |
|    policy_gradient_loss | -0.0124  |
|    std                  | 0.123    |
|    value_loss           | 0.0151   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.15      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 128        |
|    time_elapsed         | 2757       |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.21791852 |
|    clip_fraction        | 0.721      |
|    clip_range           | 0.2        |
|    entropy_loss         | 61.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00258   |
|    n_updates            | 9260       |
|    policy_gradient_loss | -0.0181    |
|    std                  | 0.124      |
|    value_loss           | 0.015      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 129       |
|    time_elapsed         | 2779      |
|    total_timesteps      | 41280     |
| train/                  |           |
|    approx_kl            | 0.2536575 |
|    clip_fraction        | 0.737     |
|    clip_range           | 0.2       |
|    entropy_loss         | 61.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0143   |
|    n_updates            | 9270      |
|    policy_gradient_loss | -0.0159   |
|    std                  | 0.126     |
|    value_loss           | 0.0157    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.17    |
| time/                   |          |
|    fps                  | 14       |
|    iterations           | 130      |
|    time_elapsed         | 2801     |
|    total_timesteps      | 41600    |
| train/                  |          |
|    approx_kl            | 0.24168  |
|    clip_fraction        | 0.724    |
|    clip_range           | 0.2      |
|    entropy_loss         | 60.7     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0777  |
|    n_updates            | 9280     |
|    policy_gradient_loss | -0.00433 |
|    std                  | 0.128    |
|    value_loss           | 0.0151   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.13      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 131        |
|    time_elapsed         | 2822       |
|    total_timesteps      | 41920      |
| train/                  |            |
|    approx_kl            | 0.28635556 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 60.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0315    |
|    n_updates            | 9290       |
|    policy_gradient_loss | -0.0292    |
