INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/static_routing/../TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2500
INFO:Train observations: 2000
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
Using cuda device
INFO:********* Iteration 0 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0144      |
|    n_updates            | 8870         |
|    policy_gradient_loss | -0.0276      |
|    std                  | 0.821        |
|    value_loss           | 0.099        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.23        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 889          |
|    time_elapsed         | 31293        |
|    total_timesteps      | 170688       |
| train/                  |              |
|    approx_kl            | 0.0033338051 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -232         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00165     |
|    n_updates            | 8880         |
|    policy_gradient_loss | -0.0201      |
|    std                  | 0.82         |
|    value_loss           | 0.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.26       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 890         |
|    time_elapsed         | 31328       |
|    total_timesteps      | 170880      |
| train/                  |             |
|    approx_kl            | 0.003937458 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -232        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 8890        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.82        |
|    value_loss           | 0.101       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.2         |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 891          |
|    time_elapsed         | 31364        |
|    total_timesteps      | 171072       |
| train/                  |              |
|    approx_kl            | 0.0033119046 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -232         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0121      |
|    n_updates            | 8900         |
|    policy_gradient_loss | -0.0209      |
|    std                  | 0.82         |
|    value_loss           | 0.0851       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.28        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 892          |
|    time_elapsed         | 31399        |
|    total_timesteps      | 171264       |
| train/                  |              |
|    approx_kl            | 0.0038223732 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -232         |
|    explained_variance   | 2.38e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00425     |
|    n_updates            | 8910         |
|    policy_gradient_loss | -0.0217      |
|    std                  | 0.82         |
|    value_loss           | 0.103        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.25        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 893          |
|    time_elapsed         | 31434        |
|    total_timesteps      | 171456       |
| train/                  |              |
|    approx_kl            | 0.0039748214 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -232         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00819     |
|    n_updates            | 8920         |
|    policy_gradient_loss | -0.0234      |
|    std                  | 0.82         |
|    value_loss           | 0.101        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.26        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 894          |
|    time_elapsed         | 31470        |
|    total_timesteps      | 171648       |
| train/                  |              |
|    approx_kl            | 0.0036642335 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -232         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000124    |
|    n_updates            | 8930         |
|    policy_gradient_loss | -0.0198      |
|    std                  | 0.82         |
|    value_loss           | 0.104        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.31        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 895          |
|    time_elapsed         | 31505        |
|    total_timesteps      | 171840       |
| train/                  |              |
|    approx_kl            | 0.0033527673 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -232         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000634    |
|    n_updates            | 8940         |
|    policy_gradient_loss | -0.0211      |
|    std                  | 0.82         |
|    value_loss           | 0.106        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.27        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 896          |
|    time_elapsed         | 31540        |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0036512287 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -232         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00237      |
|    n_updates            | 8950         |
|    policy_gradient_loss | -0.0209      |
|    std                  | 0.82         |
|    value_loss           | 0.111        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.25        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 897          |
|    time_elapsed         | 31576        |
|    total_timesteps      | 172224       |
| train/                  |              |
|    approx_kl            | 0.0046236934 |
|    clip_fraction        | 0.00521      |
|    clip_range           | 0.2          |
|    entropy_loss         | -232         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00856     |
|    n_updates            | 8960         |
|    policy_gradient_loss | -0.0242      |
|    std                  | 0.82         |
|    value_loss           | 0.104        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.24        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 898          |
|    time_elapsed         | 31611        |
|    total_timesteps      | 172416       |
| train/                  |              |
|    approx_kl            | 0.0038811509 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -232         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00231     |
|    n_updates            | 8970         |
|    policy_gradient_loss | -0.0217      |
|    std                  | 0.82         |
|    value_loss           | 0.106        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.26       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 899         |
|    time_elapsed         | 31646       |
|    total_timesteps      | 172608      |
| train/                  |             |
|    approx_kl            | 0.004077733 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -232        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 8980        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.82        |
|    value_loss           | 0.0972      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.29       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 900         |
|    time_elapsed         | 31682       |
|    total_timesteps      | 172800      |
| train/                  |             |
|    approx_kl            | 0.004193416 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -232        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00886    |
|    n_updates            | 8990        |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.82        |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.27       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 901         |
|    time_elapsed         | 31717       |
|    total_timesteps      | 172992      |
| train/                  |             |
|    approx_kl            | 0.004242857 |
|    clip_fraction        | 0.00938     |
|    clip_range           | 0.2         |
|    entropy_loss         | -232        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00287    |
|    n_updates            | 9000        |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.82        |
|    value_loss           | 0.112       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.24        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 902          |
|    time_elapsed         | 31752        |
|    total_timesteps      | 173184       |
| train/                  |              |
|    approx_kl            | 0.0044811126 |
|    clip_fraction        | 0.00573      |
|    clip_range           | 0.2          |
|    entropy_loss         | -232         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0104      |
|    n_updates            | 9010         |
|    policy_gradient_loss | -0.0235      |
|    std                  | 0.82         |
|    value_loss           | 0.0978       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.19        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 903          |
|    time_elapsed         | 31787        |
|    total_timesteps      | 173376       |
| train/                  |              |
|    approx_kl            | 0.0045730826 |
|    clip_fraction        | 0.00833      |
|    clip_range           | 0.2          |
|    entropy_loss         | -232         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00242     |
|    n_updates            | 9020         |
|    policy_gradient_loss | -0.0257      |
|    std                  | 0.82         |
|    value_loss           | 0.117        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.24        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 904          |
|    time_elapsed         | 31823        |
|    total_timesteps      | 173568       |
| train/                  |              |
|    approx_kl            | 0.0039413017 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -232         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0059      |
|    n_updates            | 9030         |
|    policy_gradient_loss | -0.0252      |
|    std                  | 0.819        |
|    value_loss           | 0.113        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.24        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 905          |
|    time_elapsed         | 31858        |
|    total_timesteps      | 173760       |
| train/                  |              |
|    approx_kl            | 0.0041288426 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -232         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00312     |
|    n_updates            | 9040         |
|    policy_gradient_loss | -0.0209      |
|    std                  | 0.819        |
|    value_loss           | 0.101        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.26       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 906         |
|    time_elapsed         | 31893       |
|    total_timesteps      | 173952      |
| train/                  |             |
|    approx_kl            | 0.003792742 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -232        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000845   |
|    n_updates            | 9050        |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.819       |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.18       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 907         |
|    time_elapsed         | 31928       |
|    total_timesteps      | 174144      |
| train/                  |             |
|    approx_kl            | 0.003060106 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -232        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00344    |
|    n_updates            | 9060        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.819       |
|    value_loss           | 0.0943      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.25        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 908          |
|    time_elapsed         | 31964        |
|    total_timesteps      | 174336       |
| train/                  |              |
|    approx_kl            | 0.0033428702 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -232         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00238     |
|    n_updates            | 9070         |
|    policy_gradient_loss | -0.0206      |
|    std                  | 0.819        |
|    value_loss           | 0.104        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.26        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 909          |
|    time_elapsed         | 31999        |
|    total_timesteps      | 174528       |
| train/                  |              |
|    approx_kl            | 0.0038254668 |
|    clip_fraction        | 0.00365      |
|    clip_range           | 0.2          |
|    entropy_loss         | -232         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0104      |
|    n_updates            | 9080         |
|    policy_gradient_loss | -0.0213      |
|    std                  | 0.819        |
|    value_loss           | 0.0903       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.24       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 910         |
|    time_elapsed         | 32034       |
|    total_timesteps      | 174720      |
| train/                  |             |
|    approx_kl            | 0.003914151 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -232        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000793   |
|    n_updates            | 9090        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.819       |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.26       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 911         |
|    time_elapsed         | 32070       |
|    total_timesteps      | 174912      |
| train/                  |             |
|    approx_kl            | 0.003868329 |
|    clip_fraction        | 0.00365     |
|    clip_range           | 0.2         |
|    entropy_loss         | -232        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00427    |
|    n_updates            | 9100        |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.819       |
|    value_loss           | 0.0986      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.25       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 912         |
|    time_elapsed         | 32105       |
|    total_timesteps      | 175104      |
| train/                  |             |
|    approx_kl            | 0.004057633 |
|    clip_fraction        | 0.0026      |
|    clip_range           | 0.2         |
|    entropy_loss         | -232        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00599    |
|    n_updates            | 9110        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.819       |
|    value_loss           | 0.103       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.21        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 913          |
|    time_elapsed         | 32140        |
|    total_timesteps      | 175296       |
| train/                  |              |
|    approx_kl            | 0.0037630775 |
|    clip_fraction        | 0.00365      |
|    clip_range           | 0.2          |
|    entropy_loss         | -232         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0137       |
|    n_updates            | 9120         |
|    policy_gradient_loss | -0.0199      |
|    std                  | 0.819        |
|    value_loss           | 0.129        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.23       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 914         |
|    time_elapsed         | 32176       |
|    total_timesteps      | 175488      |
| train/                  |             |
|    approx_kl            | 0.004496745 |
|    clip_fraction        | 0.00417     |
|    clip_range           | 0.2         |
|    entropy_loss         | -232        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 9130        |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.819       |
|    value_loss           | 0.0965      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.25       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 915         |
|    time_elapsed         | 32211       |
|    total_timesteps      | 175680      |
| train/                  |             |
|    approx_kl            | 0.003974491 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -232        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00941    |
|    n_updates            | 9140        |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.819       |
|    value_loss           | 0.0989      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.26        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 916          |
|    time_elapsed         | 32246        |
|    total_timesteps      | 175872       |
| train/                  |              |
|    approx_kl            | 0.0034819623 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -232         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000954     |
|    n_updates            | 9150         |
|    policy_gradient_loss | -0.0203      |
|    std                  | 0.819        |
|    value_loss           | 0.107        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.26       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 917         |
|    time_elapsed         | 32281       |
|    total_timesteps      | 176064      |
| train/                  |             |
|    approx_kl            | 0.003905422 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -232        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0082     |
|    n_updates            | 9160        |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.819       |
|    value_loss           | 0.0979      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.26       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 918         |
|    time_elapsed         | 32316       |
|    total_timesteps      | 176256      |
| train/                  |             |
|    approx_kl            | 0.004208995 |
|    clip_fraction        | 0.00521     |
|    clip_range           | 0.2         |
|    entropy_loss         | -232        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00938    |
|    n_updates            | 9170        |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.818       |
|    value_loss           | 0.105       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.27        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 919          |
|    time_elapsed         | 32351        |
|    total_timesteps      | 176448       |
| train/                  |              |
|    approx_kl            | 0.0046347706 |
|    clip_fraction        | 0.00573      |
|    clip_range           | 0.2          |
|    entropy_loss         | -232         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0127      |
|    n_updates            | 9180         |
|    policy_gradient_loss | -0.0236      |
|    std                  | 0.818        |
|    value_loss           | 0.0921       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.28        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 920          |
|    time_elapsed         | 32386        |
|    total_timesteps      | 176640       |
| train/                  |              |
|    approx_kl            | 0.0041454276 |
|    clip_fraction        | 0.00573      |
|    clip_range           | 0.2          |
|    entropy_loss         | -232         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0114      |
|    n_updates            | 9190         |
|    policy_gradient_loss | -0.0245      |
|    std                  | 0.818        |
|    value_loss           | 0.0975       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.24        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 921          |
|    time_elapsed         | 32421        |
|    total_timesteps      | 176832       |
| train/                  |              |
|    approx_kl            | 0.0034123478 |
|    clip_fraction        | 0.00365      |
|    clip_range           | 0.2          |
|    entropy_loss         | -232         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0016       |
|    n_updates            | 9200         |
|    policy_gradient_loss | -0.0207      |
|    std                  | 0.818        |
|    value_loss           | 0.107        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.24        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 922          |
|    time_elapsed         | 32456        |
|    total_timesteps      | 177024       |
| train/                  |              |
|    approx_kl            | 0.0039906465 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -231         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00764     |
|    n_updates            | 9210         |
|    policy_gradient_loss | -0.023       |
|    std                  | 0.818        |
|    value_loss           | 0.0966       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.27        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 923          |
|    time_elapsed         | 32491        |
|    total_timesteps      | 177216       |
| train/                  |              |
|    approx_kl            | 0.0038831732 |
|    clip_fraction        | 0.00365      |
|    clip_range           | 0.2          |
|    entropy_loss         | -231         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00594     |
|    n_updates            | 9220         |
|    policy_gradient_loss | -0.0224      |
|    std                  | 0.818        |
|    value_loss           | 0.101        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.25       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 924         |
|    time_elapsed         | 32526       |
|    total_timesteps      | 177408      |
| train/                  |             |
|    approx_kl            | 0.003949511 |
|    clip_fraction        | 0.00365     |
|    clip_range           | 0.2         |
|    entropy_loss         | -231        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000998   |
|    n_updates            | 9230        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 0.818       |
|    value_loss           | 0.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.28        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 925          |
|    time_elapsed         | 32561        |
|    total_timesteps      | 177600       |
| train/                  |              |
|    approx_kl            | 0.0032514238 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -231         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000621    |
|    n_updates            | 9240         |
|    policy_gradient_loss | -0.0185      |
|    std                  | 0.818        |
|    value_loss           | 0.0976       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.22        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 926          |
|    time_elapsed         | 32596        |
|    total_timesteps      | 177792       |
| train/                  |              |
|    approx_kl            | 0.0039746235 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -231         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00174     |
|    n_updates            | 9250         |
|    policy_gradient_loss | -0.0243      |
|    std                  | 0.818        |
|    value_loss           | 0.113        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.3        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 927         |
|    time_elapsed         | 32631       |
|    total_timesteps      | 177984      |
| train/                  |             |
|    approx_kl            | 0.004602125 |
|    clip_fraction        | 0.00573     |
|    clip_range           | 0.2         |
|    entropy_loss         | -231        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00484    |
|    n_updates            | 9260        |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.818       |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.21       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 928         |
|    time_elapsed         | 32666       |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.004186092 |
|    clip_fraction        | 0.00677     |
|    clip_range           | 0.2         |
|    entropy_loss         | -231        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0007      |
|    n_updates            | 9270        |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.818       |
|    value_loss           | 0.119       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.22        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 929          |
|    time_elapsed         | 32702        |
|    total_timesteps      | 178368       |
| train/                  |              |
|    approx_kl            | 0.0037521068 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -231         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00323     |
|    n_updates            | 9280         |
|    policy_gradient_loss | -0.0207      |
|    std                  | 0.817        |
|    value_loss           | 0.0988       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.24        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 930          |
|    time_elapsed         | 32737        |
|    total_timesteps      | 178560       |
| train/                  |              |
|    approx_kl            | 0.0033464972 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -231         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0125      |
|    n_updates            | 9290         |
|    policy_gradient_loss | -0.0227      |
|    std                  | 0.817        |
|    value_loss           | 0.0934       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.27       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 931         |
|    time_elapsed         | 32772       |
|    total_timesteps      | 178752      |
| train/                  |             |
|    approx_kl            | 0.004210782 |
|    clip_fraction        | 0.00208     |
|    clip_range           | 0.2         |
|    entropy_loss         | -231        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00278    |
|    n_updates            | 9300        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.817       |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.26       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 932         |
|    time_elapsed         | 32807       |
|    total_timesteps      | 178944      |
| train/                  |             |
|    approx_kl            | 0.004399321 |
|    clip_fraction        | 0.00729     |
|    clip_range           | 0.2         |
|    entropy_loss         | -231        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
