INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2000
INFO:Train observations: 2500
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1322         |
|    time_elapsed         | 8814         |
|    total_timesteps      | 253824       |
| train/                  |              |
|    approx_kl            | 0.0025614516 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -85.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00947      |
|    n_updates            | 13210        |
|    policy_gradient_loss | -0.00711     |
|    std                  | 0.714        |
|    value_loss           | 0.0614       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.53        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1323         |
|    time_elapsed         | 8820         |
|    total_timesteps      | 254016       |
| train/                  |              |
|    approx_kl            | 0.0023922771 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -85.1        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00102     |
|    n_updates            | 13220        |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.714        |
|    value_loss           | 0.0601       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.51        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1324         |
|    time_elapsed         | 8827         |
|    total_timesteps      | 254208       |
| train/                  |              |
|    approx_kl            | 0.0033929662 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -85.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00193     |
|    n_updates            | 13230        |
|    policy_gradient_loss | -0.0136      |
|    std                  | 0.715        |
|    value_loss           | 0.063        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.56        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1325         |
|    time_elapsed         | 8833         |
|    total_timesteps      | 254400       |
| train/                  |              |
|    approx_kl            | 0.0027899211 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -85.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00131      |
|    n_updates            | 13240        |
|    policy_gradient_loss | -0.0115      |
|    std                  | 0.715        |
|    value_loss           | 0.0593       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.51       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 1326        |
|    time_elapsed         | 8840        |
|    total_timesteps      | 254592      |
| train/                  |             |
|    approx_kl            | 0.006556651 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -85.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000924   |
|    n_updates            | 13250       |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.715       |
|    value_loss           | 0.0698      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.51        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1327         |
|    time_elapsed         | 8847         |
|    total_timesteps      | 254784       |
| train/                  |              |
|    approx_kl            | 0.0020498268 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -85.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.011        |
|    n_updates            | 13260        |
|    policy_gradient_loss | -0.00964     |
|    std                  | 0.715        |
|    value_loss           | 0.0761       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.53        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1328         |
|    time_elapsed         | 8853         |
|    total_timesteps      | 254976       |
| train/                  |              |
|    approx_kl            | 0.0030494712 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -85.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00566      |
|    n_updates            | 13270        |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.715        |
|    value_loss           | 0.0663       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.53        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1329         |
|    time_elapsed         | 8860         |
|    total_timesteps      | 255168       |
| train/                  |              |
|    approx_kl            | 0.0013193879 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -85.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0188       |
|    n_updates            | 13280        |
|    policy_gradient_loss | -0.00827     |
|    std                  | 0.715        |
|    value_loss           | 0.0867       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.58        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1330         |
|    time_elapsed         | 8867         |
|    total_timesteps      | 255360       |
| train/                  |              |
|    approx_kl            | 0.0024455262 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -85.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.013        |
|    n_updates            | 13290        |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.715        |
|    value_loss           | 0.0796       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.52       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 1331        |
|    time_elapsed         | 8873        |
|    total_timesteps      | 255552      |
| train/                  |             |
|    approx_kl            | 0.002206564 |
|    clip_fraction        | 0.000521    |
|    clip_range           | 0.2         |
|    entropy_loss         | -85         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00788     |
|    n_updates            | 13300       |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.715       |
|    value_loss           | 0.0748      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.54        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1332         |
|    time_elapsed         | 8880         |
|    total_timesteps      | 255744       |
| train/                  |              |
|    approx_kl            | 0.0009352115 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -85          |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0177       |
|    n_updates            | 13310        |
|    policy_gradient_loss | -0.00661     |
|    std                  | 0.715        |
|    value_loss           | 0.0762       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.51       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 1333        |
|    time_elapsed         | 8887        |
|    total_timesteps      | 255936      |
| train/                  |             |
|    approx_kl            | 0.002122771 |
|    clip_fraction        | 0.000521    |
|    clip_range           | 0.2         |
|    entropy_loss         | -85         |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00931     |
|    n_updates            | 13320       |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.715       |
|    value_loss           | 0.076       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.51        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1334         |
|    time_elapsed         | 8893         |
|    total_timesteps      | 256128       |
| train/                  |              |
|    approx_kl            | 0.0027717056 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -85          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00723      |
|    n_updates            | 13330        |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.714        |
|    value_loss           | 0.074        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.48        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1335         |
|    time_elapsed         | 8900         |
|    total_timesteps      | 256320       |
| train/                  |              |
|    approx_kl            | 0.0048148106 |
|    clip_fraction        | 0.00729      |
|    clip_range           | 0.2          |
|    entropy_loss         | -85          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00234      |
|    n_updates            | 13340        |
|    policy_gradient_loss | -0.0139      |
|    std                  | 0.714        |
|    value_loss           | 0.0679       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.56        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1336         |
|    time_elapsed         | 8907         |
|    total_timesteps      | 256512       |
| train/                  |              |
|    approx_kl            | 0.0022852786 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -85          |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00286      |
|    n_updates            | 13350        |
|    policy_gradient_loss | -0.00838     |
|    std                  | 0.714        |
|    value_loss           | 0.053        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.52       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 1337        |
|    time_elapsed         | 8913        |
|    total_timesteps      | 256704      |
| train/                  |             |
|    approx_kl            | 0.004037296 |
|    clip_fraction        | 0.00365     |
|    clip_range           | 0.2         |
|    entropy_loss         | -85         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00145     |
|    n_updates            | 13360       |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.714       |
|    value_loss           | 0.0671      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.54        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1338         |
|    time_elapsed         | 8920         |
|    total_timesteps      | 256896       |
| train/                  |              |
|    approx_kl            | 0.0038987556 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0107       |
|    n_updates            | 13370        |
|    policy_gradient_loss | -0.00709     |
|    std                  | 0.714        |
|    value_loss           | 0.0615       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.52        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1339         |
|    time_elapsed         | 8927         |
|    total_timesteps      | 257088       |
| train/                  |              |
|    approx_kl            | 0.0041892906 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0056       |
|    n_updates            | 13380        |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.714        |
|    value_loss           | 0.0763       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1340         |
|    time_elapsed         | 8933         |
|    total_timesteps      | 257280       |
| train/                  |              |
|    approx_kl            | 0.0029715498 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0097       |
|    n_updates            | 13390        |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.714        |
|    value_loss           | 0.0814       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1341         |
|    time_elapsed         | 8940         |
|    total_timesteps      | 257472       |
| train/                  |              |
|    approx_kl            | 0.0027249316 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00243      |
|    n_updates            | 13400        |
|    policy_gradient_loss | -0.0133      |
|    std                  | 0.714        |
|    value_loss           | 0.0699       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.53        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1342         |
|    time_elapsed         | 8947         |
|    total_timesteps      | 257664       |
| train/                  |              |
|    approx_kl            | 0.0041604377 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0136       |
|    n_updates            | 13410        |
|    policy_gradient_loss | -0.00949     |
|    std                  | 0.714        |
|    value_loss           | 0.0752       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.57        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1343         |
|    time_elapsed         | 8953         |
|    total_timesteps      | 257856       |
| train/                  |              |
|    approx_kl            | 0.0037138558 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00324     |
|    n_updates            | 13420        |
|    policy_gradient_loss | -0.0159      |
|    std                  | 0.714        |
|    value_loss           | 0.07         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1344         |
|    time_elapsed         | 8960         |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0030635672 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00808      |
|    n_updates            | 13430        |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.714        |
|    value_loss           | 0.0792       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.53        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1345         |
|    time_elapsed         | 8966         |
|    total_timesteps      | 258240       |
| train/                  |              |
|    approx_kl            | 0.0033339106 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000764    |
|    n_updates            | 13440        |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.714        |
|    value_loss           | 0.0706       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.56        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1346         |
|    time_elapsed         | 8973         |
|    total_timesteps      | 258432       |
| train/                  |              |
|    approx_kl            | 0.0029958675 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00743      |
|    n_updates            | 13450        |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.714        |
|    value_loss           | 0.0778       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1347         |
|    time_elapsed         | 8980         |
|    total_timesteps      | 258624       |
| train/                  |              |
|    approx_kl            | 0.0031936837 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00712      |
|    n_updates            | 13460        |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.714        |
|    value_loss           | 0.0789       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.47        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1348         |
|    time_elapsed         | 8986         |
|    total_timesteps      | 258816       |
| train/                  |              |
|    approx_kl            | 0.0026939875 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00643      |
|    n_updates            | 13470        |
|    policy_gradient_loss | -0.00983     |
|    std                  | 0.714        |
|    value_loss           | 0.0664       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.56        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1349         |
|    time_elapsed         | 8993         |
|    total_timesteps      | 259008       |
| train/                  |              |
|    approx_kl            | 0.0036659718 |
|    clip_fraction        | 0.00521      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00395     |
|    n_updates            | 13480        |
|    policy_gradient_loss | -0.0147      |
|    std                  | 0.714        |
|    value_loss           | 0.0625       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.53        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1350         |
|    time_elapsed         | 9000         |
|    total_timesteps      | 259200       |
| train/                  |              |
|    approx_kl            | 0.0053198896 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000992    |
|    n_updates            | 13490        |
|    policy_gradient_loss | -0.0147      |
|    std                  | 0.714        |
|    value_loss           | 0.0647       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.54        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1351         |
|    time_elapsed         | 9006         |
|    total_timesteps      | 259392       |
| train/                  |              |
|    approx_kl            | 0.0034986495 |
|    clip_fraction        | 0.00521      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00889      |
|    n_updates            | 13500        |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.714        |
|    value_loss           | 0.0742       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.5        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 1352        |
|    time_elapsed         | 9013        |
|    total_timesteps      | 259584      |
| train/                  |             |
|    approx_kl            | 0.003684378 |
|    clip_fraction        | 0.0026      |
|    clip_range           | 0.2         |
|    entropy_loss         | -84.8       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00982     |
|    n_updates            | 13510       |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.714       |
|    value_loss           | 0.0705      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.49        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1353         |
|    time_elapsed         | 9020         |
|    total_timesteps      | 259776       |
| train/                  |              |
|    approx_kl            | 0.0037747354 |
|    clip_fraction        | 0.00312      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00175      |
|    n_updates            | 13520        |
|    policy_gradient_loss | -0.0131      |
|    std                  | 0.714        |
|    value_loss           | 0.0707       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.51        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1354         |
|    time_elapsed         | 9026         |
|    total_timesteps      | 259968       |
| train/                  |              |
|    approx_kl            | 0.0029513158 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0106       |
|    n_updates            | 13530        |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.714        |
|    value_loss           | 0.0781       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.54        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1355         |
|    time_elapsed         | 9033         |
|    total_timesteps      | 260160       |
| train/                  |              |
|    approx_kl            | 0.0048766113 |
|    clip_fraction        | 0.00677      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0229       |
|    n_updates            | 13540        |
|    policy_gradient_loss | -0.0134      |
|    std                  | 0.714        |
|    value_loss           | 0.105        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.58        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1356         |
|    time_elapsed         | 9040         |
|    total_timesteps      | 260352       |
| train/                  |              |
|    approx_kl            | 0.0057250485 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00815      |
|    n_updates            | 13550        |
|    policy_gradient_loss | -0.0138      |
|    std                  | 0.714        |
|    value_loss           | 0.0793       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1357         |
|    time_elapsed         | 9046         |
|    total_timesteps      | 260544       |
| train/                  |              |
|    approx_kl            | 0.0033014307 |
|    clip_fraction        | 0.00365      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0108       |
|    n_updates            | 13560        |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.713        |
|    value_loss           | 0.0829       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.57        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1358         |
|    time_elapsed         | 9053         |
|    total_timesteps      | 260736       |
| train/                  |              |
|    approx_kl            | 0.0032125583 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00416      |
|    n_updates            | 13570        |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.713        |
|    value_loss           | 0.0713       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.53       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 1359        |
|    time_elapsed         | 9059        |
|    total_timesteps      | 260928      |
| train/                  |             |
|    approx_kl            | 0.004526966 |
|    clip_fraction        | 0.00365     |
|    clip_range           | 0.2         |
|    entropy_loss         | -84.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0187      |
|    n_updates            | 13580       |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.713       |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.51       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 1360        |
|    time_elapsed         | 9066        |
|    total_timesteps      | 261120      |
| train/                  |             |
|    approx_kl            | 0.005224249 |
|    clip_fraction        | 0.0104      |
|    clip_range           | 0.2         |
|    entropy_loss         | -84.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00418     |
|    n_updates            | 13590       |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.713       |
|    value_loss           | 0.0728      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 1361         |
|    time_elapsed         | 9073         |
|    total_timesteps      | 261312       |
| train/                  |              |
|    approx_kl            | 0.0025141079 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -84.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000163    |
|    n_updates            | 13600        |
|    policy_gradient_loss | -0.0128      |
|    std                  | 0.713        |
|    value_loss           | 0.0624       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.55       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 1362        |
|    time_elapsed         | 9079        |
|    total_timesteps      | 261504      |
| train/                  |             |
|    approx_kl            | 0.003789068 |
|    clip_fraction        | 0.00521     |
|    clip_range           | 0.2         |
|    entropy_loss         | -84.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000377   |
|    n_updates            | 13610       |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.713       |
|    value_loss           | 0.0691      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.51      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 1363       |
|    time_elapsed         | 9086       |
|    total_timesteps      | 261696     |
| train/                  |            |
|    approx_kl            | 0.00388893 |
|    clip_fraction        | 0.00313    |
|    clip_range           | 0.2        |
|    entropy_loss         | -84.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -7.57e-05  |
|    n_updates            | 13620      |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.713      |
|    value_loss           | 0.0683     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.52       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 1364        |
|    time_elapsed         | 9093        |
|    total_timesteps      | 261888      |
| train/                  |             |
|    approx_kl            | 0.003143017 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -84.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000709    |
|    n_updates            | 13630       |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.713       |
|    value_loss           | 0.0553      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.52       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 1365        |
|    time_elapsed         | 9099        |
|    total_timesteps      | 262080      |
| train/                  |             |
|    approx_kl            | 0.001959649 |
|    clip_fraction        | 0.000521    |
|    clip_range           | 0.2         |
|    entropy_loss         | -84.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00972     |
|    n_updates            | 13640       |
|    policy_gradient_loss | -0.0106     |
