INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 15.8         |
|    n_updates            | 7340         |
|    policy_gradient_loss | -0.0191      |
|    std                  | 0.682        |
|    value_loss           | 31.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -11.4      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 736        |
|    time_elapsed         | 5367       |
|    total_timesteps      | 141312     |
| train/                  |            |
|    approx_kl            | 0.00331074 |
|    clip_fraction        | 0.00365    |
|    clip_range           | 0.2        |
|    entropy_loss         | -82.6      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 16.3       |
|    n_updates            | 7350       |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.681      |
|    value_loss           | 32.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 737          |
|    time_elapsed         | 5374         |
|    total_timesteps      | 141504       |
| train/                  |              |
|    approx_kl            | 0.0021451667 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 16.4         |
|    n_updates            | 7360         |
|    policy_gradient_loss | -0.00913     |
|    std                  | 0.681        |
|    value_loss           | 32.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 738         |
|    time_elapsed         | 5382        |
|    total_timesteps      | 141696      |
| train/                  |             |
|    approx_kl            | 0.002112082 |
|    clip_fraction        | 0.000521    |
|    clip_range           | 0.2         |
|    entropy_loss         | -82.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 7370        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.681       |
|    value_loss           | 33.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 739          |
|    time_elapsed         | 5389         |
|    total_timesteps      | 141888       |
| train/                  |              |
|    approx_kl            | 0.0022199936 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 17           |
|    n_updates            | 7380         |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.682        |
|    value_loss           | 34           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 740          |
|    time_elapsed         | 5396         |
|    total_timesteps      | 142080       |
| train/                  |              |
|    approx_kl            | 0.0021197696 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 16           |
|    n_updates            | 7390         |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.681        |
|    value_loss           | 32.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.6        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 741          |
|    time_elapsed         | 5403         |
|    total_timesteps      | 142272       |
| train/                  |              |
|    approx_kl            | 0.0028181577 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 16.1         |
|    n_updates            | 7400         |
|    policy_gradient_loss | -0.0178      |
|    std                  | 0.681        |
|    value_loss           | 32.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.6        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 742          |
|    time_elapsed         | 5411         |
|    total_timesteps      | 142464       |
| train/                  |              |
|    approx_kl            | 0.0032347066 |
|    clip_fraction        | 0.00208      |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 16.6         |
|    n_updates            | 7410         |
|    policy_gradient_loss | -0.0154      |
|    std                  | 0.681        |
|    value_loss           | 33.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 743          |
|    time_elapsed         | 5418         |
|    total_timesteps      | 142656       |
| train/                  |              |
|    approx_kl            | 0.0027091217 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 16.5         |
|    n_updates            | 7420         |
|    policy_gradient_loss | -0.017       |
|    std                  | 0.681        |
|    value_loss           | 33.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 744          |
|    time_elapsed         | 5425         |
|    total_timesteps      | 142848       |
| train/                  |              |
|    approx_kl            | 0.0028199777 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14.7         |
|    n_updates            | 7430         |
|    policy_gradient_loss | -0.0128      |
|    std                  | 0.681        |
|    value_loss           | 29.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 745          |
|    time_elapsed         | 5432         |
|    total_timesteps      | 143040       |
| train/                  |              |
|    approx_kl            | 0.0023812384 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.5        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 15.4         |
|    n_updates            | 7440         |
|    policy_gradient_loss | -0.0109      |
|    std                  | 0.681        |
|    value_loss           | 30.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 746          |
|    time_elapsed         | 5440         |
|    total_timesteps      | 143232       |
| train/                  |              |
|    approx_kl            | 0.0018389256 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 16.4         |
|    n_updates            | 7450         |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.681        |
|    value_loss           | 32.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 747          |
|    time_elapsed         | 5447         |
|    total_timesteps      | 143424       |
| train/                  |              |
|    approx_kl            | 0.0030477445 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.4        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 16.2         |
|    n_updates            | 7460         |
|    policy_gradient_loss | -0.0174      |
|    std                  | 0.681        |
|    value_loss           | 32.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 748          |
|    time_elapsed         | 5454         |
|    total_timesteps      | 143616       |
| train/                  |              |
|    approx_kl            | 0.0019655256 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 15.2         |
|    n_updates            | 7470         |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.681        |
|    value_loss           | 30.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 749          |
|    time_elapsed         | 5462         |
|    total_timesteps      | 143808       |
| train/                  |              |
|    approx_kl            | 0.0020232033 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 15.9         |
|    n_updates            | 7480         |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.681        |
|    value_loss           | 31.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 750          |
|    time_elapsed         | 5469         |
|    total_timesteps      | 144000       |
| train/                  |              |
|    approx_kl            | 0.0030213718 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 16.3         |
|    n_updates            | 7490         |
|    policy_gradient_loss | -0.0165      |
|    std                  | 0.68         |
|    value_loss           | 32.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 751          |
|    time_elapsed         | 5476         |
|    total_timesteps      | 144192       |
| train/                  |              |
|    approx_kl            | 0.0027638876 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 15.9         |
|    n_updates            | 7500         |
|    policy_gradient_loss | -0.0155      |
|    std                  | 0.68         |
|    value_loss           | 31.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 752          |
|    time_elapsed         | 5483         |
|    total_timesteps      | 144384       |
| train/                  |              |
|    approx_kl            | 0.0019691924 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.3        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 16.1         |
|    n_updates            | 7510         |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.68         |
|    value_loss           | 32.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 753          |
|    time_elapsed         | 5490         |
|    total_timesteps      | 144576       |
| train/                  |              |
|    approx_kl            | 0.0020895728 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 15.2         |
|    n_updates            | 7520         |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.68         |
|    value_loss           | 30.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.6        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 754          |
|    time_elapsed         | 5498         |
|    total_timesteps      | 144768       |
| train/                  |              |
|    approx_kl            | 0.0022132548 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.3        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 15.5         |
|    n_updates            | 7530         |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.68         |
|    value_loss           | 31.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 755         |
|    time_elapsed         | 5505        |
|    total_timesteps      | 144960      |
| train/                  |             |
|    approx_kl            | 0.001692301 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -82.2       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 7540        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.68        |
|    value_loss           | 32.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 756          |
|    time_elapsed         | 5512         |
|    total_timesteps      | 145152       |
| train/                  |              |
|    approx_kl            | 0.0032905608 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 16.1         |
|    n_updates            | 7550         |
|    policy_gradient_loss | -0.0173      |
|    std                  | 0.68         |
|    value_loss           | 32.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 757          |
|    time_elapsed         | 5519         |
|    total_timesteps      | 145344       |
| train/                  |              |
|    approx_kl            | 0.0025785032 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14.2         |
|    n_updates            | 7560         |
|    policy_gradient_loss | -0.013       |
|    std                  | 0.68         |
|    value_loss           | 28.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 758          |
|    time_elapsed         | 5527         |
|    total_timesteps      | 145536       |
| train/                  |              |
|    approx_kl            | 0.0031426663 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14.8         |
|    n_updates            | 7570         |
|    policy_gradient_loss | -0.0143      |
|    std                  | 0.679        |
|    value_loss           | 29.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 759         |
|    time_elapsed         | 5534        |
|    total_timesteps      | 145728      |
| train/                  |             |
|    approx_kl            | 0.002560526 |
|    clip_fraction        | 0.000521    |
|    clip_range           | 0.2         |
|    entropy_loss         | -82.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 15.9        |
|    n_updates            | 7580        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.679       |
|    value_loss           | 31.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 760          |
|    time_elapsed         | 5541         |
|    total_timesteps      | 145920       |
| train/                  |              |
|    approx_kl            | 0.0023592003 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 15           |
|    n_updates            | 7590         |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.679        |
|    value_loss           | 30.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 761          |
|    time_elapsed         | 5548         |
|    total_timesteps      | 146112       |
| train/                  |              |
|    approx_kl            | 0.0027518226 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14.4         |
|    n_updates            | 7600         |
|    policy_gradient_loss | -0.0166      |
|    std                  | 0.679        |
|    value_loss           | 28.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 762          |
|    time_elapsed         | 5555         |
|    total_timesteps      | 146304       |
| train/                  |              |
|    approx_kl            | 0.0017698541 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 15.3         |
|    n_updates            | 7610         |
|    policy_gradient_loss | -0.009       |
|    std                  | 0.679        |
|    value_loss           | 30.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 763          |
|    time_elapsed         | 5563         |
|    total_timesteps      | 146496       |
| train/                  |              |
|    approx_kl            | 0.0019007161 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.1        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 15.3         |
|    n_updates            | 7620         |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.679        |
|    value_loss           | 30.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 764          |
|    time_elapsed         | 5570         |
|    total_timesteps      | 146688       |
| train/                  |              |
|    approx_kl            | 0.0032288919 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.1        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 15.4         |
|    n_updates            | 7630         |
|    policy_gradient_loss | -0.0169      |
|    std                  | 0.679        |
|    value_loss           | 31           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 765         |
|    time_elapsed         | 5577        |
|    total_timesteps      | 146880      |
| train/                  |             |
|    approx_kl            | 0.004524929 |
|    clip_fraction        | 0.00573     |
|    clip_range           | 0.2         |
|    entropy_loss         | -82.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 7640        |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.679       |
|    value_loss           | 31.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 766          |
|    time_elapsed         | 5584         |
|    total_timesteps      | 147072       |
| train/                  |              |
|    approx_kl            | 0.0028939678 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 15.2         |
|    n_updates            | 7650         |
|    policy_gradient_loss | -0.0143      |
|    std                  | 0.679        |
|    value_loss           | 30.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 767         |
|    time_elapsed         | 5592        |
|    total_timesteps      | 147264      |
| train/                  |             |
|    approx_kl            | 0.002351329 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -82.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 7660        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.679       |
|    value_loss           | 30.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 768          |
|    time_elapsed         | 5599         |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0034868873 |
|    clip_fraction        | 0.00521      |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 15.6         |
|    n_updates            | 7670         |
|    policy_gradient_loss | -0.0179      |
|    std                  | 0.679        |
|    value_loss           | 31.4         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -11        |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 769        |
|    time_elapsed         | 5606       |
|    total_timesteps      | 147648     |
| train/                  |            |
|    approx_kl            | 0.00314336 |
|    clip_fraction        | 0.000521   |
|    clip_range           | 0.2        |
|    entropy_loss         | -82.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 15.3       |
|    n_updates            | 7680       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.679      |
|    value_loss           | 30.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -11.3      |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 770        |
|    time_elapsed         | 5613       |
|    total_timesteps      | 147840     |
| train/                  |            |
|    approx_kl            | 0.00317609 |
|    clip_fraction        | 0.00156    |
|    clip_range           | 0.2        |
|    entropy_loss         | -82.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 13.8       |
|    n_updates            | 7690       |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.679      |
|    value_loss           | 27.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 771          |
|    time_elapsed         | 5621         |
|    total_timesteps      | 148032       |
| train/                  |              |
|    approx_kl            | 0.0023050494 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14.4         |
|    n_updates            | 7700         |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.679        |
|    value_loss           | 28.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 772          |
|    time_elapsed         | 5628         |
|    total_timesteps      | 148224       |
| train/                  |              |
|    approx_kl            | 0.0037718064 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 15.4         |
|    n_updates            | 7710         |
|    policy_gradient_loss | -0.0193      |
|    std                  | 0.679        |
|    value_loss           | 30.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 773          |
|    time_elapsed         | 5635         |
|    total_timesteps      | 148416       |
| train/                  |              |
|    approx_kl            | 0.0035883037 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14.6         |
|    n_updates            | 7720         |
|    policy_gradient_loss | -0.0155      |
|    std                  | 0.679        |
|    value_loss           | 29.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 774         |
|    time_elapsed         | 5642        |
|    total_timesteps      | 148608      |
| train/                  |             |
|    approx_kl            | 0.002942018 |
|    clip_fraction        | 0.00208     |
|    clip_range           | 0.2         |
|    entropy_loss         | -82.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 7730        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.679       |
|    value_loss           | 28.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 775          |
|    time_elapsed         | 5650         |
|    total_timesteps      | 148800       |
| train/                  |              |
|    approx_kl            | 0.0019458532 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.1        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14.9         |
|    n_updates            | 7740         |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.679        |
|    value_loss           | 29.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 776          |
|    time_elapsed         | 5657         |
|    total_timesteps      | 148992       |
| train/                  |              |
|    approx_kl            | 0.0029259587 |
|    clip_fraction        | 0.000521     |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.1        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 14.8         |
|    n_updates            | 7750         |
|    policy_gradient_loss | -0.0154      |
|    std                  | 0.679        |
|    value_loss           | 29.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.5       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 777         |
|    time_elapsed         | 5664        |
|    total_timesteps      | 149184      |
| train/                  |             |
|    approx_kl            | 0.002597729 |
|    clip_fraction        | 0.000521    |
|    clip_range           | 0.2         |
|    entropy_loss         | -82         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 7760        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.679       |
|    value_loss           | 29.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 778          |
|    time_elapsed         | 5671         |
|    total_timesteps      | 149376       |
| train/                  |              |
|    approx_kl            | 0.0028214136 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -82          |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 15.4         |
|    n_updates            | 7770         |
|    policy_gradient_loss | -0.0161      |
|    std                  | 0.679        |
|    value_loss           | 30.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 779          |
|    time_elapsed         | 5679         |
|    total_timesteps      | 149568       |
| train/                  |              |
|    approx_kl            | 0.0031548627 |
|    clip_fraction        | 0.00104      |
|    clip_range           | 0.2          |
|    entropy_loss         | -81.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14.6         |
|    n_updates            | 7780         |
|    policy_gradient_loss | -0.0151      |
|    std                  | 0.678        |
