INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
Using cuda device
INFO:SoftMin Initial Expected Congestion: 1.6312938720168817
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    time_elapsed         | 9736       |
|    total_timesteps      | 274560     |
| train/                  |            |
|    approx_kl            | 0.25582314 |
|    clip_fraction        | 0.722      |
|    clip_range           | 0.2        |
|    entropy_loss         | 73.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0926    |
|    n_updates            | 8570       |
|    policy_gradient_loss | -0.0348    |
|    std                  | 0.237      |
|    value_loss           | 0.0198     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 859        |
|    time_elapsed         | 9747       |
|    total_timesteps      | 274880     |
| train/                  |            |
|    approx_kl            | 0.29613936 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | 73.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0824    |
|    n_updates            | 8580       |
|    policy_gradient_loss | -0.0484    |
|    std                  | 0.237      |
|    value_loss           | 0.0259     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 860        |
|    time_elapsed         | 9759       |
|    total_timesteps      | 275200     |
| train/                  |            |
|    approx_kl            | 0.26145226 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0704    |
|    n_updates            | 8590       |
|    policy_gradient_loss | -0.047     |
|    std                  | 0.239      |
|    value_loss           | 0.0206     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 861        |
|    time_elapsed         | 9770       |
|    total_timesteps      | 275520     |
| train/                  |            |
|    approx_kl            | 0.25529423 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00346   |
|    n_updates            | 8600       |
|    policy_gradient_loss | -0.0356    |
|    std                  | 0.241      |
|    value_loss           | 0.0224     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 862        |
|    time_elapsed         | 9782       |
|    total_timesteps      | 275840     |
| train/                  |            |
|    approx_kl            | 0.28358775 |
|    clip_fraction        | 0.73       |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0676    |
|    n_updates            | 8610       |
|    policy_gradient_loss | -0.0611    |
|    std                  | 0.242      |
|    value_loss           | 0.0226     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 863        |
|    time_elapsed         | 9793       |
|    total_timesteps      | 276160     |
| train/                  |            |
|    approx_kl            | 0.23357913 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0351    |
|    n_updates            | 8620       |
|    policy_gradient_loss | -0.0418    |
|    std                  | 0.24       |
|    value_loss           | 0.0187     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 864        |
|    time_elapsed         | 9804       |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.21275139 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0912    |
|    n_updates            | 8630       |
|    policy_gradient_loss | -0.0497    |
|    std                  | 0.24       |
|    value_loss           | 0.0247     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 865        |
|    time_elapsed         | 9816       |
|    total_timesteps      | 276800     |
| train/                  |            |
|    approx_kl            | 0.21605262 |
|    clip_fraction        | 0.696      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00333   |
|    n_updates            | 8640       |
|    policy_gradient_loss | -0.0369    |
|    std                  | 0.239      |
|    value_loss           | 0.0216     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 866        |
|    time_elapsed         | 9827       |
|    total_timesteps      | 277120     |
| train/                  |            |
|    approx_kl            | 0.27624217 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | 72         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0138     |
|    n_updates            | 8650       |
|    policy_gradient_loss | -0.0382    |
|    std                  | 0.243      |
|    value_loss           | 0.0235     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 867        |
|    time_elapsed         | 9839       |
|    total_timesteps      | 277440     |
| train/                  |            |
|    approx_kl            | 0.25583455 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.052     |
|    n_updates            | 8660       |
|    policy_gradient_loss | -0.036     |
|    std                  | 0.246      |
|    value_loss           | 0.0234     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 868       |
|    time_elapsed         | 9850      |
|    total_timesteps      | 277760    |
| train/                  |           |
|    approx_kl            | 0.2687766 |
|    clip_fraction        | 0.699     |
|    clip_range           | 0.2       |
|    entropy_loss         | 72.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0411   |
|    n_updates            | 8670      |
|    policy_gradient_loss | -0.0354   |
|    std                  | 0.245     |
|    value_loss           | 0.0222    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 869        |
|    time_elapsed         | 9861       |
|    total_timesteps      | 278080     |
| train/                  |            |
|    approx_kl            | 0.18389013 |
|    clip_fraction        | 0.687      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0364    |
|    n_updates            | 8680       |
|    policy_gradient_loss | -0.0428    |
|    std                  | 0.242      |
|    value_loss           | 0.0209     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 870        |
|    time_elapsed         | 9873       |
|    total_timesteps      | 278400     |
| train/                  |            |
|    approx_kl            | 0.23195574 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0675    |
|    n_updates            | 8690       |
|    policy_gradient_loss | -0.0454    |
|    std                  | 0.247      |
|    value_loss           | 0.0236     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 871        |
|    time_elapsed         | 9884       |
|    total_timesteps      | 278720     |
| train/                  |            |
|    approx_kl            | 0.21156232 |
|    clip_fraction        | 0.712      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.4       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0244    |
|    n_updates            | 8700       |
|    policy_gradient_loss | -0.0338    |
|    std                  | 0.249      |
|    value_loss           | 0.0201     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.48      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 872        |
|    time_elapsed         | 9896       |
|    total_timesteps      | 279040     |
| train/                  |            |
|    approx_kl            | 0.18848836 |
|    clip_fraction        | 0.681      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0196    |
|    n_updates            | 8710       |
|    policy_gradient_loss | -0.0434    |
|    std                  | 0.249      |
|    value_loss           | 0.0233     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 873        |
|    time_elapsed         | 9907       |
|    total_timesteps      | 279360     |
| train/                  |            |
|    approx_kl            | 0.21950224 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.4       |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0623    |
|    n_updates            | 8720       |
|    policy_gradient_loss | -0.0519    |
|    std                  | 0.248      |
|    value_loss           | 0.0215     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 874        |
|    time_elapsed         | 9918       |
|    total_timesteps      | 279680     |
| train/                  |            |
|    approx_kl            | 0.22010008 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0609    |
|    n_updates            | 8730       |
|    policy_gradient_loss | -0.0328    |
|    std                  | 0.247      |
|    value_loss           | 0.0231     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 875        |
|    time_elapsed         | 9930       |
|    total_timesteps      | 280000     |
| train/                  |            |
|    approx_kl            | 0.35103053 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0354    |
|    n_updates            | 8740       |
|    policy_gradient_loss | -0.0381    |
|    std                  | 0.25       |
|    value_loss           | 0.0231     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 876        |
|    time_elapsed         | 9941       |
|    total_timesteps      | 280320     |
| train/                  |            |
|    approx_kl            | 0.26249945 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0131    |
|    n_updates            | 8750       |
|    policy_gradient_loss | -0.0405    |
|    std                  | 0.251      |
|    value_loss           | 0.0223     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 877        |
|    time_elapsed         | 9952       |
|    total_timesteps      | 280640     |
| train/                  |            |
|    approx_kl            | 0.25633124 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0568    |
|    n_updates            | 8760       |
|    policy_gradient_loss | -0.0366    |
|    std                  | 0.251      |
|    value_loss           | 0.023      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 878        |
|    time_elapsed         | 9964       |
|    total_timesteps      | 280960     |
| train/                  |            |
|    approx_kl            | 0.35995883 |
|    clip_fraction        | 0.719      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0748    |
|    n_updates            | 8770       |
|    policy_gradient_loss | -0.0578    |
|    std                  | 0.247      |
|    value_loss           | 0.022      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.56     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 879       |
|    time_elapsed         | 9975      |
|    total_timesteps      | 281280    |
| train/                  |           |
|    approx_kl            | 0.2814824 |
|    clip_fraction        | 0.711     |
|    clip_range           | 0.2       |
|    entropy_loss         | 71.7      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0839   |
|    n_updates            | 8780      |
|    policy_gradient_loss | -0.0513   |
|    std                  | 0.248     |
|    value_loss           | 0.0204    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 880        |
|    time_elapsed         | 9987       |
|    total_timesteps      | 281600     |
| train/                  |            |
|    approx_kl            | 0.22563314 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0536    |
|    n_updates            | 8790       |
|    policy_gradient_loss | -0.051     |
|    std                  | 0.246      |
|    value_loss           | 0.0248     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 881        |
|    time_elapsed         | 10000      |
|    total_timesteps      | 281920     |
| train/                  |            |
|    approx_kl            | 0.24188885 |
|    clip_fraction        | 0.685      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0398    |
|    n_updates            | 8800       |
|    policy_gradient_loss | -0.0229    |
|    std                  | 0.245      |
|    value_loss           | 0.0222     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 882        |
|    time_elapsed         | 10011      |
|    total_timesteps      | 282240     |
| train/                  |            |
|    approx_kl            | 0.21780285 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0439    |
|    n_updates            | 8810       |
|    policy_gradient_loss | -0.0483    |
|    std                  | 0.245      |
|    value_loss           | 0.0202     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 883        |
|    time_elapsed         | 10023      |
|    total_timesteps      | 282560     |
| train/                  |            |
|    approx_kl            | 0.21459785 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0663    |
|    n_updates            | 8820       |
|    policy_gradient_loss | -0.0358    |
|    std                  | 0.245      |
|    value_loss           | 0.0232     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 884        |
|    time_elapsed         | 10035      |
|    total_timesteps      | 282880     |
| train/                  |            |
|    approx_kl            | 0.21467975 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.016     |
|    n_updates            | 8830       |
|    policy_gradient_loss | -0.0476    |
|    std                  | 0.243      |
|    value_loss           | 0.0211     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 885        |
|    time_elapsed         | 10047      |
|    total_timesteps      | 283200     |
| train/                  |            |
|    approx_kl            | 0.23480313 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0443    |
|    n_updates            | 8840       |
|    policy_gradient_loss | -0.0559    |
|    std                  | 0.242      |
|    value_loss           | 0.0243     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 886        |
|    time_elapsed         | 10059      |
|    total_timesteps      | 283520     |
| train/                  |            |
|    approx_kl            | 0.24975209 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0612    |
|    n_updates            | 8850       |
|    policy_gradient_loss | -0.0471    |
|    std                  | 0.24       |
|    value_loss           | 0.0219     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 887        |
|    time_elapsed         | 10070      |
|    total_timesteps      | 283840     |
| train/                  |            |
|    approx_kl            | 0.23159115 |
|    clip_fraction        | 0.726      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0411    |
|    n_updates            | 8860       |
|    policy_gradient_loss | -0.0457    |
|    std                  | 0.24       |
|    value_loss           | 0.0245     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 888        |
|    time_elapsed         | 10082      |
|    total_timesteps      | 284160     |
| train/                  |            |
|    approx_kl            | 0.28203946 |
|    clip_fraction        | 0.703      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0661    |
|    n_updates            | 8870       |
|    policy_gradient_loss | -0.0508    |
|    std                  | 0.238      |
|    value_loss           | 0.0201     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 889        |
|    time_elapsed         | 10093      |
|    total_timesteps      | 284480     |
| train/                  |            |
|    approx_kl            | 0.23464942 |
|    clip_fraction        | 0.675      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0326    |
|    n_updates            | 8880       |
|    policy_gradient_loss | -0.0486    |
|    std                  | 0.237      |
|    value_loss           | 0.0227     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 890        |
|    time_elapsed         | 10105      |
|    total_timesteps      | 284800     |
| train/                  |            |
|    approx_kl            | 0.25621495 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0571    |
|    n_updates            | 8890       |
|    policy_gradient_loss | -0.0446    |
|    std                  | 0.236      |
|    value_loss           | 0.0206     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 891        |
|    time_elapsed         | 10116      |
|    total_timesteps      | 285120     |
| train/                  |            |
|    approx_kl            | 0.28451622 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0322    |
|    n_updates            | 8900       |
|    policy_gradient_loss | -0.0462    |
|    std                  | 0.237      |
|    value_loss           | 0.0228     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 892        |
|    time_elapsed         | 10128      |
|    total_timesteps      | 285440     |
| train/                  |            |
|    approx_kl            | 0.25850445 |
|    clip_fraction        | 0.713      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.071     |
|    n_updates            | 8910       |
|    policy_gradient_loss | -0.0424    |
|    std                  | 0.235      |
|    value_loss           | 0.0219     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 893        |
|    time_elapsed         | 10139      |
|    total_timesteps      | 285760     |
| train/                  |            |
|    approx_kl            | 0.36797452 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.6       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.015     |
|    n_updates            | 8920       |
|    policy_gradient_loss | -0.0608    |
|    std                  | 0.235      |
|    value_loss           | 0.0256     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 894        |
|    time_elapsed         | 10151      |
|    total_timesteps      | 286080     |
| train/                  |            |
|    approx_kl            | 0.18094353 |
|    clip_fraction        | 0.67       |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0172    |
|    n_updates            | 8930       |
|    policy_gradient_loss | -0.0306    |
|    std                  | 0.234      |
|    value_loss           | 0.0231     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 895        |
|    time_elapsed         | 10162      |
|    total_timesteps      | 286400     |
| train/                  |            |
|    approx_kl            | 0.23543172 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00235   |
|    n_updates            | 8940       |
|    policy_gradient_loss | -0.0248    |
|    std                  | 0.236      |
|    value_loss           | 0.0197     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 896        |
|    time_elapsed         | 10173      |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.25204185 |
|    clip_fraction        | 0.686      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00449    |
|    n_updates            | 8950       |
|    policy_gradient_loss | -0.0445    |
|    std                  | 0.24       |
|    value_loss           | 0.0239     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 897        |
|    time_elapsed         | 10185      |
|    total_timesteps      | 287040     |
| train/                  |            |
|    approx_kl            | 0.29266387 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.026     |
|    n_updates            | 8960       |
|    policy_gradient_loss | -0.0414    |
|    std                  | 0.24       |
|    value_loss           | 0.0201     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 898        |
|    time_elapsed         | 10196      |
|    total_timesteps      | 287360     |
| train/                  |            |
|    approx_kl            | 0.18205364 |
|    clip_fraction        | 0.67       |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00813   |
|    n_updates            | 8970       |
|    policy_gradient_loss | -0.0393    |
|    std                  | 0.243      |
|    value_loss           | 0.023      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 899        |
|    time_elapsed         | 10207      |
|    total_timesteps      | 287680     |
| train/                  |            |
|    approx_kl            | 0.31394172 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0602    |
|    n_updates            | 8980       |
|    policy_gradient_loss | -0.0496    |
|    std                  | 0.242      |
|    value_loss           | 0.0235     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 900        |
|    time_elapsed         | 10219      |
|    total_timesteps      | 288000     |
| train/                  |            |
|    approx_kl            | 0.24415731 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0274    |
|    n_updates            | 8990       |
|    policy_gradient_loss | -0.0559    |
|    std                  | 0.239      |
|    value_loss           | 0.0245     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 901       |
|    time_elapsed         | 10230     |
|    total_timesteps      | 288320    |
| train/                  |           |
|    approx_kl            | 0.3233087 |
|    clip_fraction        | 0.719     |
|    clip_range           | 0.2       |
|    entropy_loss         | 72.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0619   |
|    n_updates            | 9000      |
|    policy_gradient_loss | -0.048    |
|    std                  | 0.234     |
|    value_loss           | 0.0191    |
---------------------------------------
----------------------------------------
