INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6368330093056283
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.41     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 47        |
|    time_elapsed         | 4884      |
|    total_timesteps      | 12032     |
| train/                  |           |
|    approx_kl            | 0.3443272 |
|    clip_fraction        | 0.753     |
|    clip_range           | 0.2       |
|    entropy_loss         | 96.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0294   |
|    n_updates            | 13450     |
|    policy_gradient_loss | -0.0567   |
|    std                  | 0.139     |
|    value_loss           | 0.0233    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 48         |
|    time_elapsed         | 4988       |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.37092417 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 96.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0911    |
|    n_updates            | 13460      |
|    policy_gradient_loss | -0.0632    |
|    std                  | 0.138      |
|    value_loss           | 0.0228     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 49         |
|    time_elapsed         | 5092       |
|    total_timesteps      | 12544      |
| train/                  |            |
|    approx_kl            | 0.36504638 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 96.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0897    |
|    n_updates            | 13470      |
|    policy_gradient_loss | -0.0424    |
|    std                  | 0.139      |
|    value_loss           | 0.0234     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 50         |
|    time_elapsed         | 5197       |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.40553606 |
|    clip_fraction        | 0.758      |
|    clip_range           | 0.2        |
|    entropy_loss         | 96         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0702    |
|    n_updates            | 13480      |
|    policy_gradient_loss | -0.0415    |
|    std                  | 0.139      |
|    value_loss           | 0.0232     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 51         |
|    time_elapsed         | 5300       |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.26686084 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 96.4       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0443    |
|    n_updates            | 13490      |
|    policy_gradient_loss | -0.0475    |
|    std                  | 0.138      |
|    value_loss           | 0.0236     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 52         |
|    time_elapsed         | 5403       |
|    total_timesteps      | 13312      |
| train/                  |            |
|    approx_kl            | 0.29247218 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 96.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0395    |
|    n_updates            | 13500      |
|    policy_gradient_loss | -0.0422    |
|    std                  | 0.139      |
|    value_loss           | 0.0225     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 53         |
|    time_elapsed         | 5506       |
|    total_timesteps      | 13568      |
| train/                  |            |
|    approx_kl            | 0.38168487 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 96.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0558    |
|    n_updates            | 13510      |
|    policy_gradient_loss | -0.0356    |
|    std                  | 0.138      |
|    value_loss           | 0.0244     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 54         |
|    time_elapsed         | 5610       |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.31755194 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.1       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.00262    |
|    n_updates            | 13520      |
|    policy_gradient_loss | -0.0314    |
|    std                  | 0.137      |
|    value_loss           | 0.0231     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 55         |
|    time_elapsed         | 5714       |
|    total_timesteps      | 14080      |
| train/                  |            |
|    approx_kl            | 0.44717693 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0791    |
|    n_updates            | 13530      |
|    policy_gradient_loss | -0.0434    |
|    std                  | 0.138      |
|    value_loss           | 0.0234     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.42     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 56        |
|    time_elapsed         | 5817      |
|    total_timesteps      | 14336     |
| train/                  |           |
|    approx_kl            | 0.4135628 |
|    clip_fraction        | 0.717     |
|    clip_range           | 0.2       |
|    entropy_loss         | 97        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0324   |
|    n_updates            | 13540     |
|    policy_gradient_loss | -0.0387   |
|    std                  | 0.138     |
|    value_loss           | 0.0237    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 57         |
|    time_elapsed         | 5921       |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.27223787 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 96.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0215    |
|    n_updates            | 13550      |
|    policy_gradient_loss | -0.0388    |
|    std                  | 0.138      |
|    value_loss           | 0.0243     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.43     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 58        |
|    time_elapsed         | 6025      |
|    total_timesteps      | 14848     |
| train/                  |           |
|    approx_kl            | 0.3872029 |
|    clip_fraction        | 0.755     |
|    clip_range           | 0.2       |
|    entropy_loss         | 97        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.06     |
|    n_updates            | 13560     |
|    policy_gradient_loss | -0.0538   |
|    std                  | 0.138     |
|    value_loss           | 0.0222    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 59         |
|    time_elapsed         | 6128       |
|    total_timesteps      | 15104      |
| train/                  |            |
|    approx_kl            | 0.33064955 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.2       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0497    |
|    n_updates            | 13570      |
|    policy_gradient_loss | -0.0474    |
|    std                  | 0.138      |
|    value_loss           | 0.023      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 60         |
|    time_elapsed         | 6232       |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.46989682 |
|    clip_fraction        | 0.763      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0548    |
|    n_updates            | 13580      |
|    policy_gradient_loss | -0.0536    |
|    std                  | 0.139      |
|    value_loss           | 0.0233     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 61         |
|    time_elapsed         | 6336       |
|    total_timesteps      | 15616      |
| train/                  |            |
|    approx_kl            | 0.30002353 |
|    clip_fraction        | 0.737      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0183    |
|    n_updates            | 13590      |
|    policy_gradient_loss | -0.0255    |
|    std                  | 0.139      |
|    value_loss           | 0.0233     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 62         |
|    time_elapsed         | 6439       |
|    total_timesteps      | 15872      |
| train/                  |            |
|    approx_kl            | 0.35329258 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0532    |
|    n_updates            | 13600      |
|    policy_gradient_loss | -0.0349    |
|    std                  | 0.138      |
|    value_loss           | 0.0225     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 63         |
|    time_elapsed         | 6544       |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.32478058 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.7       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0235    |
|    n_updates            | 13610      |
|    policy_gradient_loss | -0.0439    |
|    std                  | 0.138      |
|    value_loss           | 0.0237     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.43      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 64         |
|    time_elapsed         | 6647       |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.35015297 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0288    |
|    n_updates            | 13620      |
|    policy_gradient_loss | -0.0443    |
|    std                  | 0.139      |
|    value_loss           | 0.0228     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 65         |
|    time_elapsed         | 6751       |
|    total_timesteps      | 16640      |
| train/                  |            |
|    approx_kl            | 0.27915668 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0738    |
|    n_updates            | 13630      |
|    policy_gradient_loss | -0.0359    |
|    std                  | 0.139      |
|    value_loss           | 0.0247     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.43      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 66         |
|    time_elapsed         | 6854       |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.45676267 |
|    clip_fraction        | 0.781      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0909    |
|    n_updates            | 13640      |
|    policy_gradient_loss | -0.0502    |
|    std                  | 0.141      |
|    value_loss           | 0.0232     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 67         |
|    time_elapsed         | 6958       |
|    total_timesteps      | 17152      |
| train/                  |            |
|    approx_kl            | 0.46389735 |
|    clip_fraction        | 0.765      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0482    |
|    n_updates            | 13650      |
|    policy_gradient_loss | -0.0328    |
|    std                  | 0.141      |
|    value_loss           | 0.0238     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.43     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 68        |
|    time_elapsed         | 7063      |
|    total_timesteps      | 17408     |
| train/                  |           |
|    approx_kl            | 0.3010031 |
|    clip_fraction        | 0.722     |
|    clip_range           | 0.2       |
|    entropy_loss         | 97.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0586   |
|    n_updates            | 13660     |
|    policy_gradient_loss | -0.0407   |
|    std                  | 0.139     |
|    value_loss           | 0.0227    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.41    |
| time/                   |          |
|    fps                  | 2        |
|    iterations           | 69       |
|    time_elapsed         | 7168     |
|    total_timesteps      | 17664    |
| train/                  |          |
|    approx_kl            | 0.313505 |
|    clip_fraction        | 0.725    |
|    clip_range           | 0.2      |
|    entropy_loss         | 97.9     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0575  |
|    n_updates            | 13670    |
|    policy_gradient_loss | -0.0463  |
|    std                  | 0.139    |
|    value_loss           | 0.0232   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 70         |
|    time_elapsed         | 7272       |
|    total_timesteps      | 17920      |
| train/                  |            |
|    approx_kl            | 0.32663167 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0346    |
|    n_updates            | 13680      |
|    policy_gradient_loss | -0.0421    |
|    std                  | 0.14       |
|    value_loss           | 0.0234     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.42     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 71        |
|    time_elapsed         | 7377      |
|    total_timesteps      | 18176     |
| train/                  |           |
|    approx_kl            | 0.4323305 |
|    clip_fraction        | 0.748     |
|    clip_range           | 0.2       |
|    entropy_loss         | 97.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0499   |
|    n_updates            | 13690     |
|    policy_gradient_loss | -0.0306   |
|    std                  | 0.139     |
|    value_loss           | 0.0234    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.43     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 72        |
|    time_elapsed         | 7481      |
|    total_timesteps      | 18432     |
| train/                  |           |
|    approx_kl            | 0.4389057 |
|    clip_fraction        | 0.763     |
|    clip_range           | 0.2       |
|    entropy_loss         | 97.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00429   |
|    n_updates            | 13700     |
|    policy_gradient_loss | -0.0462   |
|    std                  | 0.138     |
|    value_loss           | 0.0231    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 73         |
|    time_elapsed         | 7587       |
|    total_timesteps      | 18688      |
| train/                  |            |
|    approx_kl            | 0.46397132 |
|    clip_fraction        | 0.754      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0706    |
|    n_updates            | 13710      |
|    policy_gradient_loss | -0.0412    |
|    std                  | 0.138      |
|    value_loss           | 0.0237     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 74         |
|    time_elapsed         | 7690       |
|    total_timesteps      | 18944      |
| train/                  |            |
|    approx_kl            | 0.28194055 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0572    |
|    n_updates            | 13720      |
|    policy_gradient_loss | -0.0539    |
|    std                  | 0.139      |
|    value_loss           | 0.0231     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 75         |
|    time_elapsed         | 7792       |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.25903398 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0539    |
|    n_updates            | 13730      |
|    policy_gradient_loss | -0.047     |
|    std                  | 0.139      |
|    value_loss           | 0.0238     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.43      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 76         |
|    time_elapsed         | 7896       |
|    total_timesteps      | 19456      |
| train/                  |            |
|    approx_kl            | 0.32723892 |
|    clip_fraction        | 0.732      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0627    |
|    n_updates            | 13740      |
|    policy_gradient_loss | -0.0324    |
|    std                  | 0.137      |
|    value_loss           | 0.0236     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.41     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 77        |
|    time_elapsed         | 7999      |
|    total_timesteps      | 19712     |
| train/                  |           |
|    approx_kl            | 0.4072491 |
|    clip_fraction        | 0.726     |
|    clip_range           | 0.2       |
|    entropy_loss         | 97.8      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0105   |
|    n_updates            | 13750     |
|    policy_gradient_loss | -0.0247   |
|    std                  | 0.137     |
|    value_loss           | 0.0242    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.43      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 78         |
|    time_elapsed         | 8102       |
|    total_timesteps      | 19968      |
| train/                  |            |
|    approx_kl            | 0.36268044 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 97.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0547    |
|    n_updates            | 13760      |
|    policy_gradient_loss | -0.0553    |
|    std                  | 0.137      |
|    value_loss           | 0.0234     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 79         |
|    time_elapsed         | 8205       |
|    total_timesteps      | 20224      |
| train/                  |            |
|    approx_kl            | 0.38213605 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0875    |
|    n_updates            | 13770      |
|    policy_gradient_loss | -0.0482    |
|    std                  | 0.137      |
|    value_loss           | 0.0238     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 80         |
|    time_elapsed         | 8308       |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.29957706 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0668    |
|    n_updates            | 13780      |
|    policy_gradient_loss | -0.0467    |
|    std                  | 0.136      |
|    value_loss           | 0.0221     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 81         |
|    time_elapsed         | 8411       |
|    total_timesteps      | 20736      |
| train/                  |            |
|    approx_kl            | 0.31475833 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0241    |
|    n_updates            | 13790      |
|    policy_gradient_loss | -0.0416    |
|    std                  | 0.135      |
|    value_loss           | 0.0239     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.43     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 82        |
|    time_elapsed         | 8514      |
|    total_timesteps      | 20992     |
| train/                  |           |
|    approx_kl            | 0.2949164 |
|    clip_fraction        | 0.708     |
|    clip_range           | 0.2       |
|    entropy_loss         | 98.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.02     |
|    n_updates            | 13800     |
|    policy_gradient_loss | -0.0293   |
|    std                  | 0.135     |
|    value_loss           | 0.0227    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 83         |
|    time_elapsed         | 8617       |
|    total_timesteps      | 21248      |
| train/                  |            |
|    approx_kl            | 0.37202877 |
|    clip_fraction        | 0.75       |
|    clip_range           | 0.2        |
|    entropy_loss         | 99         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0853    |
|    n_updates            | 13810      |
|    policy_gradient_loss | -0.0606    |
|    std                  | 0.134      |
|    value_loss           | 0.0233     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 84         |
|    time_elapsed         | 8720       |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.44612423 |
|    clip_fraction        | 0.723      |
|    clip_range           | 0.2        |
|    entropy_loss         | 99.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0541    |
|    n_updates            | 13820      |
|    policy_gradient_loss | -0.055     |
|    std                  | 0.134      |
|    value_loss           | 0.0225     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 85         |
|    time_elapsed         | 8823       |
|    total_timesteps      | 21760      |
| train/                  |            |
|    approx_kl            | 0.38294733 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | 99         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0455    |
|    n_updates            | 13830      |
|    policy_gradient_loss | -0.0535    |
|    std                  | 0.134      |
|    value_loss           | 0.0238     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.43      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 86         |
|    time_elapsed         | 8928       |
|    total_timesteps      | 22016      |
| train/                  |            |
|    approx_kl            | 0.30381477 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 99         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0682    |
|    n_updates            | 13840      |
|    policy_gradient_loss | -0.0459    |
|    std                  | 0.133      |
|    value_loss           | 0.0223     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 87         |
|    time_elapsed         | 9031       |
|    total_timesteps      | 22272      |
| train/                  |            |
|    approx_kl            | 0.30096215 |
|    clip_fraction        | 0.736      |
|    clip_range           | 0.2        |
|    entropy_loss         | 99         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0297    |
|    n_updates            | 13850      |
|    policy_gradient_loss | -0.0408    |
|    std                  | 0.134      |
|    value_loss           | 0.0238     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.43      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 88         |
|    time_elapsed         | 9134       |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.33534858 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0626    |
|    n_updates            | 13860      |
|    policy_gradient_loss | -0.0545    |
|    std                  | 0.135      |
|    value_loss           | 0.023      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 89         |
|    time_elapsed         | 9228       |
|    total_timesteps      | 22784      |
| train/                  |            |
|    approx_kl            | 0.23991111 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0111    |
|    n_updates            | 13870      |
|    policy_gradient_loss | -0.0509    |
|    std                  | 0.135      |
|    value_loss           | 0.0232     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.42      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 90         |
|    time_elapsed         | 9320       |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.46325687 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 98.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.101     |
|    n_updates            | 13880      |
|    policy_gradient_loss | -0.0499    |
