INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(0,)                            5.55531
(1,)                            6.93777
(2,)                            6.67176
(3,)                            6.22058
(4,)                            9.75833
(6,)                            9.09624
(7,)                            9.91009
(8,)                           10.3186
(9,)                            8.36681
(13,)                           9.32207
(14,)                           8.83303
(16,)                          10.2391
(18,)                          10.31
(27,)                           9.88601
()                             10.3579
INFO:********** Iteration 1, Smart Nodes:(0,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 387          |
|    time_elapsed         | 13069        |
|    total_timesteps      | 49536        |
| train/                  |              |
|    approx_kl            | 0.0053625163 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.49         |
|    n_updates            | 33850        |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.619        |
|    value_loss           | 3.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.78       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 388         |
|    time_elapsed         | 13104       |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.008497696 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 33860       |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.619       |
|    value_loss           | 2.81        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.74        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 389          |
|    time_elapsed         | 13138        |
|    total_timesteps      | 49792        |
| train/                  |              |
|    approx_kl            | 0.0109343445 |
|    clip_fraction        | 0.0477       |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37         |
|    n_updates            | 33870        |
|    policy_gradient_loss | -0.0209      |
|    std                  | 0.619        |
|    value_loss           | 2.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.66        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 390          |
|    time_elapsed         | 13172        |
|    total_timesteps      | 49920        |
| train/                  |              |
|    approx_kl            | 0.0045568366 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.4          |
|    n_updates            | 33880        |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.619        |
|    value_loss           | 2.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.72       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 391         |
|    time_elapsed         | 13206       |
|    total_timesteps      | 50048       |
| train/                  |             |
|    approx_kl            | 0.017219113 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 33890       |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.619       |
|    value_loss           | 2.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.79        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 392          |
|    time_elapsed         | 13241        |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0062324805 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31         |
|    n_updates            | 33900        |
|    policy_gradient_loss | -0.016       |
|    std                  | 0.619        |
|    value_loss           | 2.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.75       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 393         |
|    time_elapsed         | 13275       |
|    total_timesteps      | 50304       |
| train/                  |             |
|    approx_kl            | 0.005703806 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 33910       |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.619       |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.64       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 394         |
|    time_elapsed         | 13309       |
|    total_timesteps      | 50432       |
| train/                  |             |
|    approx_kl            | 0.008181018 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 33920       |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.619       |
|    value_loss           | 2.79        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.73        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 395          |
|    time_elapsed         | 13344        |
|    total_timesteps      | 50560        |
| train/                  |              |
|    approx_kl            | 0.0057554552 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.37         |
|    n_updates            | 33930        |
|    policy_gradient_loss | -0.0159      |
|    std                  | 0.619        |
|    value_loss           | 2.83         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.78       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 396         |
|    time_elapsed         | 13378       |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.015516461 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 33940       |
|    policy_gradient_loss | -0.03       |
|    std                  | 0.618       |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.74       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 397         |
|    time_elapsed         | 13412       |
|    total_timesteps      | 50816       |
| train/                  |             |
|    approx_kl            | 0.008277314 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 33950       |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.618       |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.65       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 398         |
|    time_elapsed         | 13446       |
|    total_timesteps      | 50944       |
| train/                  |             |
|    approx_kl            | 0.005120275 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.7       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 33960       |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.618       |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.72       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 399         |
|    time_elapsed         | 13480       |
|    total_timesteps      | 51072       |
| train/                  |             |
|    approx_kl            | 0.009412888 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.7       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 33970       |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.618       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.78       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 400         |
|    time_elapsed         | 13515       |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.007802328 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 33980       |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.618       |
|    value_loss           | 2.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.74        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 401          |
|    time_elapsed         | 13548        |
|    total_timesteps      | 51328        |
| train/                  |              |
|    approx_kl            | 0.0056352415 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21         |
|    n_updates            | 33990        |
|    policy_gradient_loss | -0.0205      |
|    std                  | 0.617        |
|    value_loss           | 2.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.63       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 402         |
|    time_elapsed         | 13583       |
|    total_timesteps      | 51456       |
| train/                  |             |
|    approx_kl            | 0.009034239 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 34000       |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.617       |
|    value_loss           | 2.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.73        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 403          |
|    time_elapsed         | 13617        |
|    total_timesteps      | 51584        |
| train/                  |              |
|    approx_kl            | 0.0066093467 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3          |
|    n_updates            | 34010        |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.617        |
|    value_loss           | 2.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.78       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 404         |
|    time_elapsed         | 13652       |
|    total_timesteps      | 51712       |
| train/                  |             |
|    approx_kl            | 0.012604801 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 34020       |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.617       |
|    value_loss           | 2.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.74        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 405          |
|    time_elapsed         | 13686        |
|    total_timesteps      | 51840        |
| train/                  |              |
|    approx_kl            | 0.0077493703 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.14         |
|    n_updates            | 34030        |
|    policy_gradient_loss | -0.025       |
|    std                  | 0.617        |
|    value_loss           | 2.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.64       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 406         |
|    time_elapsed         | 13720       |
|    total_timesteps      | 51968       |
| train/                  |             |
|    approx_kl            | 0.012739952 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 34040       |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.617       |
|    value_loss           | 2.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.75        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 407          |
|    time_elapsed         | 13755        |
|    total_timesteps      | 52096        |
| train/                  |              |
|    approx_kl            | 0.0035994756 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21         |
|    n_updates            | 34050        |
|    policy_gradient_loss | -0.0185      |
|    std                  | 0.617        |
|    value_loss           | 2.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.78        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 408          |
|    time_elapsed         | 13790        |
|    total_timesteps      | 52224        |
| train/                  |              |
|    approx_kl            | 0.0069185463 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08         |
|    n_updates            | 34060        |
|    policy_gradient_loss | -0.0192      |
|    std                  | 0.617        |
|    value_loss           | 2.27         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.75       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 409         |
|    time_elapsed         | 13824       |
|    total_timesteps      | 52352       |
| train/                  |             |
|    approx_kl            | 0.009502701 |
|    clip_fraction        | 0.0305      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 34070       |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.617       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.64       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 410         |
|    time_elapsed         | 13859       |
|    total_timesteps      | 52480       |
| train/                  |             |
|    approx_kl            | 0.005204441 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 34080       |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.616       |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.74       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 411         |
|    time_elapsed         | 13893       |
|    total_timesteps      | 52608       |
| train/                  |             |
|    approx_kl            | 0.007806229 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 34090       |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.617       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.79       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 412         |
|    time_elapsed         | 13928       |
|    total_timesteps      | 52736       |
| train/                  |             |
|    approx_kl            | 0.007013212 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 34100       |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.617       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.75       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 413         |
|    time_elapsed         | 13963       |
|    total_timesteps      | 52864       |
| train/                  |             |
|    approx_kl            | 0.010223322 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 34110       |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.617       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.63       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 414         |
|    time_elapsed         | 13998       |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.009581888 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 34120       |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.617       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.73       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 415         |
|    time_elapsed         | 14032       |
|    total_timesteps      | 53120       |
| train/                  |             |
|    approx_kl            | 0.011502822 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 34130       |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.617       |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.77       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 416         |
|    time_elapsed         | 14067       |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.005808929 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.994       |
|    n_updates            | 34140       |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.617       |
|    value_loss           | 2.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -5.75      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 417        |
|    time_elapsed         | 14099      |
|    total_timesteps      | 53376      |
| train/                  |            |
|    approx_kl            | 0.01102573 |
|    clip_fraction        | 0.0406     |
|    clip_range           | 0.2        |
|    entropy_loss         | -67.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.01       |
|    n_updates            | 34150      |
|    policy_gradient_loss | -0.0218    |
|    std                  | 0.617      |
|    value_loss           | 2.14       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.62        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 418          |
|    time_elapsed         | 14130        |
|    total_timesteps      | 53504        |
| train/                  |              |
|    approx_kl            | 0.0062372833 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.04         |
|    n_updates            | 34160        |
|    policy_gradient_loss | -0.0187      |
|    std                  | 0.616        |
|    value_loss           | 2.19         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -5.72      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 419        |
|    time_elapsed         | 14161      |
|    total_timesteps      | 53632      |
| train/                  |            |
|    approx_kl            | 0.01072551 |
|    clip_fraction        | 0.0359     |
|    clip_range           | 0.2        |
|    entropy_loss         | -67.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 34170      |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.616      |
|    value_loss           | 2.23       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.77        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 420          |
|    time_elapsed         | 14192        |
|    total_timesteps      | 53760        |
| train/                  |              |
|    approx_kl            | 0.0073452354 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.4        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.963        |
|    n_updates            | 34180        |
|    policy_gradient_loss | -0.0179      |
|    std                  | 0.616        |
|    value_loss           | 2.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.76        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 421          |
|    time_elapsed         | 14222        |
|    total_timesteps      | 53888        |
| train/                  |              |
|    approx_kl            | 0.0034691957 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.974        |
|    n_updates            | 34190        |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.616        |
|    value_loss           | 2.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.65       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 422         |
|    time_elapsed         | 14253       |
|    total_timesteps      | 54016       |
| train/                  |             |
|    approx_kl            | 0.007095396 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.984       |
|    n_updates            | 34200       |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.616       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.72       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 423         |
|    time_elapsed         | 14283       |
|    total_timesteps      | 54144       |
| train/                  |             |
|    approx_kl            | 0.007910842 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.999       |
|    n_updates            | 34210       |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.616       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.79       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 424         |
|    time_elapsed         | 14315       |
|    total_timesteps      | 54272       |
| train/                  |             |
|    approx_kl            | 0.009919807 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.928       |
|    n_updates            | 34220       |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.616       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.74       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 425         |
|    time_elapsed         | 14347       |
|    total_timesteps      | 54400       |
| train/                  |             |
|    approx_kl            | 0.010753853 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.914       |
|    n_updates            | 34230       |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.616       |
|    value_loss           | 1.94        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.63        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 426          |
|    time_elapsed         | 14378        |
|    total_timesteps      | 54528        |
| train/                  |              |
|    approx_kl            | 0.0030570705 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.3        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.957        |
|    n_updates            | 34240        |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.616        |
|    value_loss           | 2            |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -5.72        |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 427          |
|    time_elapsed         | 14410        |
|    total_timesteps      | 54656        |
| train/                  |              |
|    approx_kl            | 0.0109597575 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
