INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 5000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:10.956777353485865  ***********
INFO:********** Iteration 1, Smart Nodes:(0,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    std                  | 0.662       |
|    value_loss           | 92.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.56       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 327         |
|    time_elapsed         | 72064       |
|    total_timesteps      | 41856       |
| train/                  |             |
|    approx_kl            | 0.009376774 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 47.5        |
|    n_updates            | 53250       |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.662       |
|    value_loss           | 95.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.42       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 328         |
|    time_elapsed         | 72285       |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.011162261 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 46.9        |
|    n_updates            | 53260       |
|    policy_gradient_loss | -0.0326     |
|    std                  | 0.662       |
|    value_loss           | 94          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.6        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 329         |
|    time_elapsed         | 72506       |
|    total_timesteps      | 42112       |
| train/                  |             |
|    approx_kl            | 0.012498312 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 47.6        |
|    n_updates            | 53270       |
|    policy_gradient_loss | -0.0382     |
|    std                  | 0.662       |
|    value_loss           | 95.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.55       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 330         |
|    time_elapsed         | 72727       |
|    total_timesteps      | 42240       |
| train/                  |             |
|    approx_kl            | 0.016692892 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 46.1        |
|    n_updates            | 53280       |
|    policy_gradient_loss | -0.0411     |
|    std                  | 0.662       |
|    value_loss           | 92.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.55       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 331         |
|    time_elapsed         | 72949       |
|    total_timesteps      | 42368       |
| train/                  |             |
|    approx_kl            | 0.015653228 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 47.3        |
|    n_updates            | 53290       |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.662       |
|    value_loss           | 94.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.41       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 332         |
|    time_elapsed         | 73170       |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.016513096 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 46.8        |
|    n_updates            | 53300       |
|    policy_gradient_loss | -0.0418     |
|    std                  | 0.662       |
|    value_loss           | 93.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.6        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 333         |
|    time_elapsed         | 73390       |
|    total_timesteps      | 42624       |
| train/                  |             |
|    approx_kl            | 0.008118186 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 47.4        |
|    n_updates            | 53310       |
|    policy_gradient_loss | -0.0305     |
|    std                  | 0.662       |
|    value_loss           | 95          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.57       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 334         |
|    time_elapsed         | 73612       |
|    total_timesteps      | 42752       |
| train/                  |             |
|    approx_kl            | 0.012755232 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 45.8        |
|    n_updates            | 53320       |
|    policy_gradient_loss | -0.041      |
|    std                  | 0.662       |
|    value_loss           | 91.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.58       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 335         |
|    time_elapsed         | 73833       |
|    total_timesteps      | 42880       |
| train/                  |             |
|    approx_kl            | 0.012480549 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 46.9        |
|    n_updates            | 53330       |
|    policy_gradient_loss | -0.035      |
|    std                  | 0.661       |
|    value_loss           | 94.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.41       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 336         |
|    time_elapsed         | 74054       |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.011238301 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 46.4        |
|    n_updates            | 53340       |
|    policy_gradient_loss | -0.0358     |
|    std                  | 0.661       |
|    value_loss           | 92.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.6        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 337         |
|    time_elapsed         | 74275       |
|    total_timesteps      | 43136       |
| train/                  |             |
|    approx_kl            | 0.011783737 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 47.2        |
|    n_updates            | 53350       |
|    policy_gradient_loss | -0.0412     |
|    std                  | 0.661       |
|    value_loss           | 94.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.56       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 338         |
|    time_elapsed         | 74495       |
|    total_timesteps      | 43264       |
| train/                  |             |
|    approx_kl            | 0.011375947 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 45.6        |
|    n_updates            | 53360       |
|    policy_gradient_loss | -0.0386     |
|    std                  | 0.661       |
|    value_loss           | 91.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.55        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 339          |
|    time_elapsed         | 74716        |
|    total_timesteps      | 43392        |
| train/                  |              |
|    approx_kl            | 0.0137525555 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -165         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 46.7         |
|    n_updates            | 53370        |
|    policy_gradient_loss | -0.0382      |
|    std                  | 0.661        |
|    value_loss           | 93.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.43       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 340         |
|    time_elapsed         | 74937       |
|    total_timesteps      | 43520       |
| train/                  |             |
|    approx_kl            | 0.010163345 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 46.3        |
|    n_updates            | 53380       |
|    policy_gradient_loss | -0.0348     |
|    std                  | 0.661       |
|    value_loss           | 92.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.6        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 341         |
|    time_elapsed         | 75158       |
|    total_timesteps      | 43648       |
| train/                  |             |
|    approx_kl            | 0.016831033 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 46.7        |
|    n_updates            | 53390       |
|    policy_gradient_loss | -0.0444     |
|    std                  | 0.661       |
|    value_loss           | 93.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.56       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 342         |
|    time_elapsed         | 75379       |
|    total_timesteps      | 43776       |
| train/                  |             |
|    approx_kl            | 0.010339286 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 45.4        |
|    n_updates            | 53400       |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.66        |
|    value_loss           | 91          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.57       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 343         |
|    time_elapsed         | 75601       |
|    total_timesteps      | 43904       |
| train/                  |             |
|    approx_kl            | 0.015548918 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 46.5        |
|    n_updates            | 53410       |
|    policy_gradient_loss | -0.0402     |
|    std                  | 0.66        |
|    value_loss           | 93.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -9.43        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 344          |
|    time_elapsed         | 75822        |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 0.0154436715 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.2          |
|    entropy_loss         | -165         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 46           |
|    n_updates            | 53420        |
|    policy_gradient_loss | -0.0387      |
|    std                  | 0.66         |
|    value_loss           | 92.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.6        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 345         |
|    time_elapsed         | 76043       |
|    total_timesteps      | 44160       |
| train/                  |             |
|    approx_kl            | 0.010834921 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -164        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 46.6        |
|    n_updates            | 53430       |
|    policy_gradient_loss | -0.0367     |
|    std                  | 0.66        |
|    value_loss           | 93.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.55       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 346         |
|    time_elapsed         | 76264       |
|    total_timesteps      | 44288       |
| train/                  |             |
|    approx_kl            | 0.016266279 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -164        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 45.1        |
|    n_updates            | 53440       |
|    policy_gradient_loss | -0.0347     |
|    std                  | 0.66        |
|    value_loss           | 90.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.55       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 347         |
|    time_elapsed         | 76485       |
|    total_timesteps      | 44416       |
| train/                  |             |
|    approx_kl            | 0.015318105 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -164        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 46.3        |
|    n_updates            | 53450       |
|    policy_gradient_loss | -0.0413     |
|    std                  | 0.66        |
|    value_loss           | 92.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -9.41      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 348        |
|    time_elapsed         | 76707      |
|    total_timesteps      | 44544      |
| train/                  |            |
|    approx_kl            | 0.01059471 |
|    clip_fraction        | 0.0437     |
|    clip_range           | 0.2        |
|    entropy_loss         | -164       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 45.9       |
|    n_updates            | 53460      |
|    policy_gradient_loss | -0.0347    |
|    std                  | 0.66       |
|    value_loss           | 92         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.59       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 349         |
|    time_elapsed         | 76928       |
|    total_timesteps      | 44672       |
| train/                  |             |
|    approx_kl            | 0.009851862 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -164        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 46.5        |
|    n_updates            | 53470       |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.66        |
|    value_loss           | 93.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.55       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 350         |
|    time_elapsed         | 77149       |
|    total_timesteps      | 44800       |
| train/                  |             |
|    approx_kl            | 0.010431863 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -164        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 45          |
|    n_updates            | 53480       |
|    policy_gradient_loss | -0.0323     |
|    std                  | 0.66        |
|    value_loss           | 90.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -9.56      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 351        |
|    time_elapsed         | 77371      |
|    total_timesteps      | 44928      |
| train/                  |            |
|    approx_kl            | 0.00895475 |
|    clip_fraction        | 0.0281     |
|    clip_range           | 0.2        |
|    entropy_loss         | -164       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 46.1       |
|    n_updates            | 53490      |
|    policy_gradient_loss | -0.0363    |
|    std                  | 0.66       |
|    value_loss           | 92.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.42       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 352         |
|    time_elapsed         | 77592       |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.011549709 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -164        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 45.5        |
|    n_updates            | 53500       |
|    policy_gradient_loss | -0.0374     |
|    std                  | 0.66        |
|    value_loss           | 91.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.6        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 353         |
|    time_elapsed         | 77814       |
|    total_timesteps      | 45184       |
| train/                  |             |
|    approx_kl            | 0.011037529 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -164        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 46.2        |
|    n_updates            | 53510       |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.661       |
|    value_loss           | 92.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.57       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 354         |
|    time_elapsed         | 78036       |
|    total_timesteps      | 45312       |
| train/                  |             |
|    approx_kl            | 0.014777048 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -164        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 44.7        |
|    n_updates            | 53520       |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.661       |
|    value_loss           | 89.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.58       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 355         |
|    time_elapsed         | 78257       |
|    total_timesteps      | 45440       |
| train/                  |             |
|    approx_kl            | 0.011414366 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -164        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 45.7        |
|    n_updates            | 53530       |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.661       |
|    value_loss           | 91.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.41       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 356         |
|    time_elapsed         | 78479       |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.011641658 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -164        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 45.2        |
|    n_updates            | 53540       |
|    policy_gradient_loss | -0.0345     |
|    std                  | 0.661       |
|    value_loss           | 90.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.6        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 357         |
|    time_elapsed         | 78700       |
|    total_timesteps      | 45696       |
| train/                  |             |
|    approx_kl            | 0.016041933 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -164        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 46          |
|    n_updates            | 53550       |
|    policy_gradient_loss | -0.0437     |
|    std                  | 0.661       |
|    value_loss           | 92.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.57       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 358         |
|    time_elapsed         | 78922       |
|    total_timesteps      | 45824       |
| train/                  |             |
|    approx_kl            | 0.015077496 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 44.4        |
|    n_updates            | 53560       |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.661       |
|    value_loss           | 89.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.56       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 359         |
|    time_elapsed         | 79143       |
|    total_timesteps      | 45952       |
| train/                  |             |
|    approx_kl            | 0.012218279 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 45.6        |
|    n_updates            | 53570       |
|    policy_gradient_loss | -0.037      |
|    std                  | 0.661       |
|    value_loss           | 91.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.41       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 360         |
|    time_elapsed         | 79366       |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.016735468 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 45.1        |
|    n_updates            | 53580       |
|    policy_gradient_loss | -0.0436     |
|    std                  | 0.661       |
|    value_loss           | 90.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.6        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 361         |
|    time_elapsed         | 79587       |
|    total_timesteps      | 46208       |
| train/                  |             |
|    approx_kl            | 0.010444647 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 45.8        |
|    n_updates            | 53590       |
|    policy_gradient_loss | -0.0349     |
|    std                  | 0.661       |
|    value_loss           | 91.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.56       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 362         |
|    time_elapsed         | 79809       |
|    total_timesteps      | 46336       |
| train/                  |             |
|    approx_kl            | 0.008458145 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 44.2        |
|    n_updates            | 53600       |
|    policy_gradient_loss | -0.0334     |
|    std                  | 0.661       |
|    value_loss           | 88.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -9.56      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 363        |
|    time_elapsed         | 80029      |
|    total_timesteps      | 46464      |
| train/                  |            |
|    approx_kl            | 0.01801581 |
|    clip_fraction        | 0.0836     |
|    clip_range           | 0.2        |
|    entropy_loss         | -165       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 45.4       |
|    n_updates            | 53610      |
|    policy_gradient_loss | -0.0448    |
|    std                  | 0.661      |
|    value_loss           | 90.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -9.43      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 364        |
|    time_elapsed         | 80250      |
|    total_timesteps      | 46592      |
| train/                  |            |
|    approx_kl            | 0.01604475 |
|    clip_fraction        | 0.0828     |
|    clip_range           | 0.2        |
|    entropy_loss         | -165       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 44.8       |
|    n_updates            | 53620      |
|    policy_gradient_loss | -0.0383    |
|    std                  | 0.661      |
|    value_loss           | 89.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.62       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 365         |
|    time_elapsed         | 80472       |
|    total_timesteps      | 46720       |
| train/                  |             |
|    approx_kl            | 0.013241911 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 45.4        |
|    n_updates            | 53630       |
|    policy_gradient_loss | -0.0441     |
|    std                  | 0.661       |
|    value_loss           | 91          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -9.55      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 366        |
|    time_elapsed         | 80693      |
|    total_timesteps      | 46848      |
| train/                  |            |
|    approx_kl            | 0.01142958 |
|    clip_fraction        | 0.0461     |
|    clip_range           | 0.2        |
|    entropy_loss         | -165       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 43.9       |
|    n_updates            | 53640      |
|    policy_gradient_loss | -0.0333    |
|    std                  | 0.661      |
|    value_loss           | 87.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.57       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 367         |
|    time_elapsed         | 80913       |
|    total_timesteps      | 46976       |
| train/                  |             |
|    approx_kl            | 0.015058048 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 45.2        |
|    n_updates            | 53650       |
|    policy_gradient_loss | -0.0376     |
|    std                  | 0.661       |
|    value_loss           | 90.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -9.41      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 368        |
|    time_elapsed         | 81134      |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.01139953 |
|    clip_fraction        | 0.05       |
|    clip_range           | 0.2        |
|    entropy_loss         | -165       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 44.5       |
|    n_updates            | 53660      |
|    policy_gradient_loss | -0.0354    |
|    std                  | 0.661      |
|    value_loss           | 89.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -9.64       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 369         |
|    time_elapsed         | 81357       |
|    total_timesteps      | 47232       |
| train/                  |             |
|    approx_kl            | 0.011694247 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -165        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 45.4        |
|    n_updates            | 53670       |
|    policy_gradient_loss | -0.0397     |
|    std                  | 0.661       |
|    value_loss           | 91          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -9.55      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 370        |
|    time_elapsed         | 81578      |
|    total_timesteps      | 47360      |
| train/                  |            |
|    approx_kl            | 0.01029682 |
