2022-12-20 06:35:16 INFO     ********* Iteration 0 Starts *********
2022-12-20 06:35:16 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3_train
2022-12-20 06:35:16 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3_test_0
2022-12-20 06:35:16 INFO     Train Episodes: 1024
2022-12-20 06:35:16 INFO     Test Episodes: 1024
2022-12-20 06:35:16 INFO     Creating Network Class
2022-12-20 06:35:16 INFO     Expected Congestion: 1.0495521462673862
2022-12-20 06:35:16 INFO     Dest Mean Congestion Result: 1.2355382856253467
Network GoodNet has been created
Using cpu device
2022-12-20 06:35:16 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-20 06:35:16 INFO     gamma is: 0
2022-12-20 06:35:16 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    fps                  | 69         |
|    iterations           | 584        |
|    time_elapsed         | 3215       |
|    total_timesteps      | 224256     |
| train/                  |            |
|    approx_kl            | 0.06315642 |
|    clip_fraction        | 0.526      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0534    |
|    n_updates            | 5830       |
|    policy_gradient_loss | -0.0395    |
|    std                  | 0.104      |
|    value_loss           | 0.0148     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 585        |
|    time_elapsed         | 3221       |
|    total_timesteps      | 224640     |
| train/                  |            |
|    approx_kl            | 0.09215812 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0332    |
|    n_updates            | 5840       |
|    policy_gradient_loss | -0.0466    |
|    std                  | 0.105      |
|    value_loss           | 0.0131     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 586        |
|    time_elapsed         | 3226       |
|    total_timesteps      | 225024     |
| train/                  |            |
|    approx_kl            | 0.10020735 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.078     |
|    n_updates            | 5850       |
|    policy_gradient_loss | -0.0511    |
|    std                  | 0.106      |
|    value_loss           | 0.0146     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 587         |
|    time_elapsed         | 3232        |
|    total_timesteps      | 225408      |
| train/                  |             |
|    approx_kl            | 0.105133615 |
|    clip_fraction        | 0.555       |
|    clip_range           | 0.2         |
|    entropy_loss         | 64.1        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0705     |
|    n_updates            | 5860        |
|    policy_gradient_loss | -0.0518     |
|    std                  | 0.106       |
|    value_loss           | 0.0147      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 588         |
|    time_elapsed         | 3237        |
|    total_timesteps      | 225792      |
| train/                  |             |
|    approx_kl            | 0.091251336 |
|    clip_fraction        | 0.546       |
|    clip_range           | 0.2         |
|    entropy_loss         | 64.2        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.003       |
|    loss                 | -0.0448     |
|    n_updates            | 5870        |
|    policy_gradient_loss | -0.0451     |
|    std                  | 0.105       |
|    value_loss           | 0.0141      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 589        |
|    time_elapsed         | 3243       |
|    total_timesteps      | 226176     |
| train/                  |            |
|    approx_kl            | 0.08045864 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.1       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0235    |
|    n_updates            | 5880       |
|    policy_gradient_loss | -0.0417    |
|    std                  | 0.105      |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 590        |
|    time_elapsed         | 3249       |
|    total_timesteps      | 226560     |
| train/                  |            |
|    approx_kl            | 0.10866836 |
|    clip_fraction        | 0.531      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0774    |
|    n_updates            | 5890       |
|    policy_gradient_loss | -0.0516    |
|    std                  | 0.106      |
|    value_loss           | 0.0136     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 591        |
|    time_elapsed         | 3254       |
|    total_timesteps      | 226944     |
| train/                  |            |
|    approx_kl            | 0.10746062 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0849    |
|    n_updates            | 5900       |
|    policy_gradient_loss | -0.0513    |
|    std                  | 0.106      |
|    value_loss           | 0.0138     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 592         |
|    time_elapsed         | 3260        |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.088824034 |
|    clip_fraction        | 0.53        |
|    clip_range           | 0.2         |
|    entropy_loss         | 64.1        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.003       |
|    loss                 | -0.0659     |
|    n_updates            | 5910        |
|    policy_gradient_loss | -0.0476     |
|    std                  | 0.105       |
|    value_loss           | 0.0156      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 593        |
|    time_elapsed         | 3265       |
|    total_timesteps      | 227712     |
| train/                  |            |
|    approx_kl            | 0.08951026 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0879    |
|    n_updates            | 5920       |
|    policy_gradient_loss | -0.053     |
|    std                  | 0.105      |
|    value_loss           | 0.0129     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 594        |
|    time_elapsed         | 3271       |
|    total_timesteps      | 228096     |
| train/                  |            |
|    approx_kl            | 0.06827756 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.074     |
|    n_updates            | 5930       |
|    policy_gradient_loss | -0.0505    |
|    std                  | 0.104      |
|    value_loss           | 0.014      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 595        |
|    time_elapsed         | 3276       |
|    total_timesteps      | 228480     |
| train/                  |            |
|    approx_kl            | 0.09184396 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0653    |
|    n_updates            | 5940       |
|    policy_gradient_loss | -0.0492    |
|    std                  | 0.104      |
|    value_loss           | 0.0139     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 596        |
|    time_elapsed         | 3282       |
|    total_timesteps      | 228864     |
| train/                  |            |
|    approx_kl            | 0.08398988 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0564    |
|    n_updates            | 5950       |
|    policy_gradient_loss | -0.0416    |
|    std                  | 0.105      |
|    value_loss           | 0.0145     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 597        |
|    time_elapsed         | 3287       |
|    total_timesteps      | 229248     |
| train/                  |            |
|    approx_kl            | 0.09445963 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0817    |
|    n_updates            | 5960       |
|    policy_gradient_loss | -0.057     |
|    std                  | 0.104      |
|    value_loss           | 0.0148     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 598        |
|    time_elapsed         | 3293       |
|    total_timesteps      | 229632     |
| train/                  |            |
|    approx_kl            | 0.08790657 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0784    |
|    n_updates            | 5970       |
|    policy_gradient_loss | -0.0493    |
|    std                  | 0.104      |
|    value_loss           | 0.0138     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.22       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 599         |
|    time_elapsed         | 3298        |
|    total_timesteps      | 230016      |
| train/                  |             |
|    approx_kl            | 0.086400844 |
|    clip_fraction        | 0.543       |
|    clip_range           | 0.2         |
|    entropy_loss         | 64.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0408     |
|    n_updates            | 5980        |
|    policy_gradient_loss | -0.0416     |
|    std                  | 0.105       |
|    value_loss           | 0.0134      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 600         |
|    time_elapsed         | 3304        |
|    total_timesteps      | 230400      |
| train/                  |             |
|    approx_kl            | 0.068994395 |
|    clip_fraction        | 0.501       |
|    clip_range           | 0.2         |
|    entropy_loss         | 64.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0444     |
|    n_updates            | 5990        |
|    policy_gradient_loss | -0.0489     |
|    std                  | 0.104       |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.16       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 601         |
|    time_elapsed         | 3310        |
|    total_timesteps      | 230784      |
| train/                  |             |
|    approx_kl            | 0.114238136 |
|    clip_fraction        | 0.56        |
|    clip_range           | 0.2         |
|    entropy_loss         | 64.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0775     |
|    n_updates            | 6000        |
|    policy_gradient_loss | -0.0532     |
|    std                  | 0.105       |
|    value_loss           | 0.0138      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 602        |
|    time_elapsed         | 3315       |
|    total_timesteps      | 231168     |
| train/                  |            |
|    approx_kl            | 0.16620468 |
|    clip_fraction        | 0.584      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0823    |
|    n_updates            | 6010       |
|    policy_gradient_loss | -0.0577    |
|    std                  | 0.105      |
|    value_loss           | 0.0155     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 603         |
|    time_elapsed         | 3321        |
|    total_timesteps      | 231552      |
| train/                  |             |
|    approx_kl            | 0.061940927 |
|    clip_fraction        | 0.511       |
|    clip_range           | 0.2         |
|    entropy_loss         | 64.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0451     |
|    n_updates            | 6020        |
|    policy_gradient_loss | -0.0388     |
|    std                  | 0.105       |
|    value_loss           | 0.0135      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 604         |
|    time_elapsed         | 3326        |
|    total_timesteps      | 231936      |
| train/                  |             |
|    approx_kl            | 0.073193856 |
|    clip_fraction        | 0.491       |
|    clip_range           | 0.2         |
|    entropy_loss         | 64.6        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.003       |
|    loss                 | -0.0384     |
|    n_updates            | 6030        |
|    policy_gradient_loss | -0.0412     |
|    std                  | 0.104       |
|    value_loss           | 0.0137      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 605        |
|    time_elapsed         | 3332       |
|    total_timesteps      | 232320     |
| train/                  |            |
|    approx_kl            | 0.08638569 |
|    clip_fraction        | 0.528      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0507    |
|    n_updates            | 6040       |
|    policy_gradient_loss | -0.0449    |
|    std                  | 0.104      |
|    value_loss           | 0.0136     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 606        |
|    time_elapsed         | 3337       |
|    total_timesteps      | 232704     |
| train/                  |            |
|    approx_kl            | 0.10444572 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.025     |
|    n_updates            | 6050       |
|    policy_gradient_loss | -0.0416    |
|    std                  | 0.104      |
|    value_loss           | 0.0122     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 607        |
|    time_elapsed         | 3343       |
|    total_timesteps      | 233088     |
| train/                  |            |
|    approx_kl            | 0.08640969 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0524    |
|    n_updates            | 6060       |
|    policy_gradient_loss | -0.0487    |
|    std                  | 0.103      |
|    value_loss           | 0.0139     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 608        |
|    time_elapsed         | 3348       |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.10081693 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.2       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0569    |
|    n_updates            | 6070       |
|    policy_gradient_loss | -0.0493    |
|    std                  | 0.103      |
|    value_loss           | 0.015      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.17       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 609         |
|    time_elapsed         | 3354        |
|    total_timesteps      | 233856      |
| train/                  |             |
|    approx_kl            | 0.092797376 |
|    clip_fraction        | 0.548       |
|    clip_range           | 0.2         |
|    entropy_loss         | 65.2        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.003       |
|    loss                 | -0.0706     |
|    n_updates            | 6080        |
|    policy_gradient_loss | -0.0474     |
|    std                  | 0.103       |
|    value_loss           | 0.0125      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 610       |
|    time_elapsed         | 3359      |
|    total_timesteps      | 234240    |
| train/                  |           |
|    approx_kl            | 0.1252092 |
|    clip_fraction        | 0.579     |
|    clip_range           | 0.2       |
|    entropy_loss         | 65.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0444   |
|    n_updates            | 6090      |
|    policy_gradient_loss | -0.045    |
|    std                  | 0.103     |
|    value_loss           | 0.0152    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 611         |
|    time_elapsed         | 3365        |
|    total_timesteps      | 234624      |
| train/                  |             |
|    approx_kl            | 0.106028736 |
|    clip_fraction        | 0.563       |
|    clip_range           | 0.2         |
|    entropy_loss         | 65.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0578     |
|    n_updates            | 6100        |
|    policy_gradient_loss | -0.045      |
|    std                  | 0.104       |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 612         |
|    time_elapsed         | 3371        |
|    total_timesteps      | 235008      |
| train/                  |             |
|    approx_kl            | 0.101682745 |
|    clip_fraction        | 0.529       |
|    clip_range           | 0.2         |
|    entropy_loss         | 64.9        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | -0.0615     |
|    n_updates            | 6110        |
|    policy_gradient_loss | -0.0543     |
|    std                  | 0.105       |
|    value_loss           | 0.0129      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 613        |
|    time_elapsed         | 3376       |
|    total_timesteps      | 235392     |
| train/                  |            |
|    approx_kl            | 0.12536934 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0707    |
|    n_updates            | 6120       |
|    policy_gradient_loss | -0.0526    |
|    std                  | 0.105      |
|    value_loss           | 0.0152     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.21       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 614         |
|    time_elapsed         | 3382        |
|    total_timesteps      | 235776      |
| train/                  |             |
|    approx_kl            | 0.089428015 |
|    clip_fraction        | 0.555       |
|    clip_range           | 0.2         |
|    entropy_loss         | 65.1        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0737     |
|    n_updates            | 6130        |
|    policy_gradient_loss | -0.0598     |
|    std                  | 0.104       |
|    value_loss           | 0.0141      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 615        |
|    time_elapsed         | 3387       |
|    total_timesteps      | 236160     |
| train/                  |            |
|    approx_kl            | 0.08757617 |
|    clip_fraction        | 0.539      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0548    |
|    n_updates            | 6140       |
|    policy_gradient_loss | -0.0476    |
|    std                  | 0.104      |
|    value_loss           | 0.013      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 616        |
|    time_elapsed         | 3393       |
|    total_timesteps      | 236544     |
| train/                  |            |
|    approx_kl            | 0.07062142 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0548    |
|    n_updates            | 6150       |
|    policy_gradient_loss | -0.0432    |
|    std                  | 0.105      |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 617        |
|    time_elapsed         | 3398       |
|    total_timesteps      | 236928     |
| train/                  |            |
|    approx_kl            | 0.07975521 |
|    clip_fraction        | 0.546      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.4       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0313    |
|    n_updates            | 6160       |
|    policy_gradient_loss | -0.0422    |
|    std                  | 0.104      |
|    value_loss           | 0.0129     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 618         |
|    time_elapsed         | 3404        |
|    total_timesteps      | 237312      |
| train/                  |             |
|    approx_kl            | 0.073240906 |
|    clip_fraction        | 0.484       |
|    clip_range           | 0.2         |
|    entropy_loss         | 65.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0386     |
|    n_updates            | 6170        |
|    policy_gradient_loss | -0.041      |
|    std                  | 0.104       |
|    value_loss           | 0.0145      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 619         |
|    time_elapsed         | 3409        |
|    total_timesteps      | 237696      |
| train/                  |             |
|    approx_kl            | 0.087813586 |
|    clip_fraction        | 0.518       |
|    clip_range           | 0.2         |
|    entropy_loss         | 65.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0639     |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.0501     |
|    std                  | 0.104       |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.2        |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 620         |
|    time_elapsed         | 3415        |
|    total_timesteps      | 238080      |
| train/                  |             |
|    approx_kl            | 0.096405126 |
|    clip_fraction        | 0.531       |
|    clip_range           | 0.2         |
|    entropy_loss         | 65.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0556     |
|    n_updates            | 6190        |
|    policy_gradient_loss | -0.0516     |
|    std                  | 0.104       |
|    value_loss           | 0.0128      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 621       |
|    time_elapsed         | 3421      |
|    total_timesteps      | 238464    |
| train/                  |           |
|    approx_kl            | 0.0870258 |
|    clip_fraction        | 0.525     |
|    clip_range           | 0.2       |
|    entropy_loss         | 66        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0545   |
|    n_updates            | 6200      |
|    policy_gradient_loss | -0.0458   |
|    std                  | 0.103     |
|    value_loss           | 0.0163    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 622        |
|    time_elapsed         | 3426       |
|    total_timesteps      | 238848     |
| train/                  |            |
|    approx_kl            | 0.06720111 |
|    clip_fraction        | 0.483      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.3       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0676    |
|    n_updates            | 6210       |
|    policy_gradient_loss | -0.0483    |
|    std                  | 0.103      |
|    value_loss           | 0.014      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 623        |
|    time_elapsed         | 3432       |
|    total_timesteps      | 239232     |
| train/                  |            |
|    approx_kl            | 0.07199368 |
|    clip_fraction        | 0.507      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0741    |
|    n_updates            | 6220       |
|    policy_gradient_loss | -0.0469    |
|    std                  | 0.103      |
|    value_loss           | 0.0136     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 624        |
|    time_elapsed         | 3437       |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.10968667 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0634    |
|    n_updates            | 6230       |
|    policy_gradient_loss | -0.051     |
|    std                  | 0.104      |
|    value_loss           | 0.0137     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 625        |
|    time_elapsed         | 3443       |
|    total_timesteps      | 240000     |
| train/                  |            |
|    approx_kl            | 0.07768061 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.4       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0698    |
|    n_updates            | 6240       |
|    policy_gradient_loss | -0.0374    |
|    std                  | 0.104      |
|    value_loss           | 0.0124     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 626        |
|    time_elapsed         | 3448       |
|    total_timesteps      | 240384     |
| train/                  |            |
|    approx_kl            | 0.09274324 |
|    clip_fraction        | 0.542      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.6       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0383    |
|    n_updates            | 6250       |
|    policy_gradient_loss | -0.0467    |
|    std                  | 0.104      |
|    value_loss           | 0.0148     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 627       |
|    time_elapsed         | 3454      |
|    total_timesteps      | 240768    |
