INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.248917262686795
Using cpu device
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0158     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 406        |
|    time_elapsed         | 1710       |
|    total_timesteps      | 129920     |
| train/                  |            |
|    approx_kl            | 0.19460472 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | 50.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00714   |
|    n_updates            | 4050       |
|    policy_gradient_loss | -0.0363    |
|    std                  | 0.129      |
|    value_loss           | 0.0157     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 407       |
|    time_elapsed         | 1714      |
|    total_timesteps      | 130240    |
| train/                  |           |
|    approx_kl            | 0.1567572 |
|    clip_fraction        | 0.635     |
|    clip_range           | 0.2       |
|    entropy_loss         | 51.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0582   |
|    n_updates            | 4060      |
|    policy_gradient_loss | -0.0181   |
|    std                  | 0.131     |
|    value_loss           | 0.0141    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 408        |
|    time_elapsed         | 1718       |
|    total_timesteps      | 130560     |
| train/                  |            |
|    approx_kl            | 0.18157253 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | 51.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.015     |
|    n_updates            | 4070       |
|    policy_gradient_loss | -0.0297    |
|    std                  | 0.13       |
|    value_loss           | 0.0156     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 409        |
|    time_elapsed         | 1723       |
|    total_timesteps      | 130880     |
| train/                  |            |
|    approx_kl            | 0.16622646 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | 51.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0342    |
|    n_updates            | 4080       |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.13       |
|    value_loss           | 0.0155     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 410        |
|    time_elapsed         | 1727       |
|    total_timesteps      | 131200     |
| train/                  |            |
|    approx_kl            | 0.18336186 |
|    clip_fraction        | 0.664      |
|    clip_range           | 0.2        |
|    entropy_loss         | 51.6       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0533    |
|    n_updates            | 4090       |
|    policy_gradient_loss | -0.0209    |
|    std                  | 0.13       |
|    value_loss           | 0.0152     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 411        |
|    time_elapsed         | 1731       |
|    total_timesteps      | 131520     |
| train/                  |            |
|    approx_kl            | 0.19794396 |
|    clip_fraction        | 0.665      |
|    clip_range           | 0.2        |
|    entropy_loss         | 51.7       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.103     |
|    n_updates            | 4100       |
|    policy_gradient_loss | -0.0274    |
|    std                  | 0.129      |
|    value_loss           | 0.0145     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 412        |
|    time_elapsed         | 1735       |
|    total_timesteps      | 131840     |
| train/                  |            |
|    approx_kl            | 0.13936211 |
|    clip_fraction        | 0.651      |
|    clip_range           | 0.2        |
|    entropy_loss         | 51.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0402    |
|    n_updates            | 4110       |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.129      |
|    value_loss           | 0.0136     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 413        |
|    time_elapsed         | 1740       |
|    total_timesteps      | 132160     |
| train/                  |            |
|    approx_kl            | 0.19430812 |
|    clip_fraction        | 0.683      |
|    clip_range           | 0.2        |
|    entropy_loss         | 52.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00479   |
|    n_updates            | 4120       |
|    policy_gradient_loss | -0.0251    |
|    std                  | 0.128      |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 414        |
|    time_elapsed         | 1744       |
|    total_timesteps      | 132480     |
| train/                  |            |
|    approx_kl            | 0.20617934 |
|    clip_fraction        | 0.665      |
|    clip_range           | 0.2        |
|    entropy_loss         | 52.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00216    |
|    n_updates            | 4130       |
|    policy_gradient_loss | -0.0228    |
|    std                  | 0.128      |
|    value_loss           | 0.0147     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 415        |
|    time_elapsed         | 1748       |
|    total_timesteps      | 132800     |
| train/                  |            |
|    approx_kl            | 0.18650015 |
|    clip_fraction        | 0.671      |
|    clip_range           | 0.2        |
|    entropy_loss         | 52.1       |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.046     |
|    n_updates            | 4140       |
|    policy_gradient_loss | -0.0271    |
|    std                  | 0.129      |
|    value_loss           | 0.0132     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 416        |
|    time_elapsed         | 1752       |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.17261267 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | 52.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00826   |
|    n_updates            | 4150       |
|    policy_gradient_loss | -0.0218    |
|    std                  | 0.129      |
|    value_loss           | 0.0157     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.22    |
| time/                   |          |
|    fps                  | 75       |
|    iterations           | 417      |
|    time_elapsed         | 1756     |
|    total_timesteps      | 133440   |
| train/                  |          |
|    approx_kl            | 0.194132 |
|    clip_fraction        | 0.69     |
|    clip_range           | 0.2      |
|    entropy_loss         | 52.1     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.00307 |
|    n_updates            | 4160     |
|    policy_gradient_loss | -0.0136  |
|    std                  | 0.13     |
|    value_loss           | 0.0155   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 418        |
|    time_elapsed         | 1761       |
|    total_timesteps      | 133760     |
| train/                  |            |
|    approx_kl            | 0.21454768 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | 52.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00716   |
|    n_updates            | 4170       |
|    policy_gradient_loss | -0.0235    |
|    std                  | 0.129      |
|    value_loss           | 0.0159     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 419        |
|    time_elapsed         | 1765       |
|    total_timesteps      | 134080     |
| train/                  |            |
|    approx_kl            | 0.26459125 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 52.6       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0848    |
|    n_updates            | 4180       |
|    policy_gradient_loss | -0.0455    |
|    std                  | 0.128      |
|    value_loss           | 0.0168     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 420        |
|    time_elapsed         | 1769       |
|    total_timesteps      | 134400     |
| train/                  |            |
|    approx_kl            | 0.21170068 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | 52.6       |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0569     |
|    n_updates            | 4190       |
|    policy_gradient_loss | -0.026     |
|    std                  | 0.128      |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 421        |
|    time_elapsed         | 1773       |
|    total_timesteps      | 134720     |
| train/                  |            |
|    approx_kl            | 0.19907978 |
|    clip_fraction        | 0.687      |
|    clip_range           | 0.2        |
|    entropy_loss         | 52.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0202    |
|    n_updates            | 4200       |
|    policy_gradient_loss | -0.0302    |
|    std                  | 0.127      |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 422        |
|    time_elapsed         | 1777       |
|    total_timesteps      | 135040     |
| train/                  |            |
|    approx_kl            | 0.16420195 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | 53.3       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0262    |
|    n_updates            | 4210       |
|    policy_gradient_loss | -0.0365    |
|    std                  | 0.126      |
|    value_loss           | 0.0154     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 423        |
|    time_elapsed         | 1782       |
|    total_timesteps      | 135360     |
| train/                  |            |
|    approx_kl            | 0.13884492 |
|    clip_fraction        | 0.668      |
|    clip_range           | 0.2        |
|    entropy_loss         | 53.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.000673  |
|    n_updates            | 4220       |
|    policy_gradient_loss | -0.00889   |
|    std                  | 0.127      |
|    value_loss           | 0.0142     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 424        |
|    time_elapsed         | 1786       |
|    total_timesteps      | 135680     |
| train/                  |            |
|    approx_kl            | 0.28247958 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | 53.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0101     |
|    n_updates            | 4230       |
|    policy_gradient_loss | -0.00728   |
|    std                  | 0.126      |
|    value_loss           | 0.013      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 425       |
|    time_elapsed         | 1790      |
|    total_timesteps      | 136000    |
| train/                  |           |
|    approx_kl            | 0.2487987 |
|    clip_fraction        | 0.704     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0494    |
|    n_updates            | 4240      |
|    policy_gradient_loss | -0.0339   |
|    std                  | 0.127     |
|    value_loss           | 0.0152    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 426        |
|    time_elapsed         | 1794       |
|    total_timesteps      | 136320     |
| train/                  |            |
|    approx_kl            | 0.18144694 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | 52.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0722    |
|    n_updates            | 4250       |
|    policy_gradient_loss | -0.0236    |
|    std                  | 0.127      |
|    value_loss           | 0.014      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 427        |
|    time_elapsed         | 1799       |
|    total_timesteps      | 136640     |
| train/                  |            |
|    approx_kl            | 0.13148728 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | 52.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.046     |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.0272    |
|    std                  | 0.127      |
|    value_loss           | 0.0158     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 428        |
|    time_elapsed         | 1803       |
|    total_timesteps      | 136960     |
| train/                  |            |
|    approx_kl            | 0.20354983 |
|    clip_fraction        | 0.637      |
|    clip_range           | 0.2        |
|    entropy_loss         | 52.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0142     |
|    n_updates            | 4270       |
|    policy_gradient_loss | -0.0172    |
|    std                  | 0.126      |
|    value_loss           | 0.0151     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 429       |
|    time_elapsed         | 1807      |
|    total_timesteps      | 137280    |
| train/                  |           |
|    approx_kl            | 0.1705471 |
|    clip_fraction        | 0.688     |
|    clip_range           | 0.2       |
|    entropy_loss         | 52.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00851   |
|    n_updates            | 4280      |
|    policy_gradient_loss | -0.0168   |
|    std                  | 0.127     |
|    value_loss           | 0.0145    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 430        |
|    time_elapsed         | 1811       |
|    total_timesteps      | 137600     |
| train/                  |            |
|    approx_kl            | 0.18235996 |
|    clip_fraction        | 0.686      |
|    clip_range           | 0.2        |
|    entropy_loss         | 52.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0166     |
|    n_updates            | 4290       |
|    policy_gradient_loss | -0.0237    |
|    std                  | 0.126      |
|    value_loss           | 0.0152     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 431       |
|    time_elapsed         | 1815      |
|    total_timesteps      | 137920    |
| train/                  |           |
|    approx_kl            | 0.2593481 |
|    clip_fraction        | 0.713     |
|    clip_range           | 0.2       |
|    entropy_loss         | 53.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0421   |
|    n_updates            | 4300      |
|    policy_gradient_loss | -0.0306   |
|    std                  | 0.125     |
|    value_loss           | 0.0141    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 432        |
|    time_elapsed         | 1820       |
|    total_timesteps      | 138240     |
| train/                  |            |
|    approx_kl            | 0.17173591 |
|    clip_fraction        | 0.674      |
|    clip_range           | 0.2        |
|    entropy_loss         | 53.3       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0788    |
|    n_updates            | 4310       |
|    policy_gradient_loss | -0.0254    |
|    std                  | 0.125      |
|    value_loss           | 0.0154     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 433        |
|    time_elapsed         | 1824       |
|    total_timesteps      | 138560     |
| train/                  |            |
|    approx_kl            | 0.23239248 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | 53.7       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.088     |
|    n_updates            | 4320       |
|    policy_gradient_loss | -0.0234    |
|    std                  | 0.125      |
|    value_loss           | 0.0165     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 434        |
|    time_elapsed         | 1828       |
|    total_timesteps      | 138880     |
| train/                  |            |
|    approx_kl            | 0.26064616 |
|    clip_fraction        | 0.712      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00834    |
|    n_updates            | 4330       |
|    policy_gradient_loss | -0.0375    |
|    std                  | 0.123      |
|    value_loss           | 0.0143     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 435        |
|    time_elapsed         | 1832       |
|    total_timesteps      | 139200     |
| train/                  |            |
|    approx_kl            | 0.34387615 |
|    clip_fraction        | 0.685      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0249    |
|    n_updates            | 4340       |
|    policy_gradient_loss | -0.0347    |
|    std                  | 0.122      |
|    value_loss           | 0.0152     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 436        |
|    time_elapsed         | 1836       |
|    total_timesteps      | 139520     |
| train/                  |            |
|    approx_kl            | 0.13156348 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0283    |
|    n_updates            | 4350       |
|    policy_gradient_loss | -0.0243    |
|    std                  | 0.122      |
|    value_loss           | 0.0156     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 437       |
|    time_elapsed         | 1841      |
|    total_timesteps      | 139840    |
| train/                  |           |
|    approx_kl            | 0.2393564 |
|    clip_fraction        | 0.704     |
|    clip_range           | 0.2       |
|    entropy_loss         | 54.5      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0817   |
|    n_updates            | 4360      |
|    policy_gradient_loss | -0.0369   |
|    std                  | 0.121     |
|    value_loss           | 0.0143    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 438        |
|    time_elapsed         | 1845       |
|    total_timesteps      | 140160     |
| train/                  |            |
|    approx_kl            | 0.20176716 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0124     |
|    n_updates            | 4370       |
|    policy_gradient_loss | -0.0323    |
|    std                  | 0.122      |
|    value_loss           | 0.0146     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 439        |
|    time_elapsed         | 1849       |
|    total_timesteps      | 140480     |
| train/                  |            |
|    approx_kl            | 0.26159525 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0131    |
|    n_updates            | 4380       |
|    policy_gradient_loss | -0.0331    |
|    std                  | 0.122      |
|    value_loss           | 0.015      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 440        |
|    time_elapsed         | 1853       |
|    total_timesteps      | 140800     |
| train/                  |            |
|    approx_kl            | 0.23836318 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0374    |
|    n_updates            | 4390       |
|    policy_gradient_loss | -0.0421    |
|    std                  | 0.123      |
|    value_loss           | 0.0156     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 441        |
|    time_elapsed         | 1857       |
|    total_timesteps      | 141120     |
| train/                  |            |
|    approx_kl            | 0.28495067 |
|    clip_fraction        | 0.716      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0659     |
|    n_updates            | 4400       |
|    policy_gradient_loss | -0.026     |
|    std                  | 0.124      |
|    value_loss           | 0.0157     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 442        |
|    time_elapsed         | 1862       |
|    total_timesteps      | 141440     |
| train/                  |            |
|    approx_kl            | 0.17279634 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0315     |
|    n_updates            | 4410       |
|    policy_gradient_loss | -0.0279    |
|    std                  | 0.124      |
|    value_loss           | 0.0147     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 443        |
|    time_elapsed         | 1866       |
|    total_timesteps      | 141760     |
| train/                  |            |
|    approx_kl            | 0.19698802 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0345     |
|    n_updates            | 4420       |
|    policy_gradient_loss | -0.0233    |
|    std                  | 0.125      |
|    value_loss           | 0.0167     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 444        |
|    time_elapsed         | 1870       |
|    total_timesteps      | 142080     |
| train/                  |            |
|    approx_kl            | 0.20679681 |
|    clip_fraction        | 0.708      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00743    |
|    n_updates            | 4430       |
|    policy_gradient_loss | -0.0431    |
|    std                  | 0.124      |
|    value_loss           | 0.0167     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 445        |
|    time_elapsed         | 1874       |
|    total_timesteps      | 142400     |
| train/                  |            |
|    approx_kl            | 0.19381538 |
|    clip_fraction        | 0.662      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0109     |
|    n_updates            | 4440       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.124      |
|    value_loss           | 0.0141     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 446        |
|    time_elapsed         | 1878       |
|    total_timesteps      | 142720     |
| train/                  |            |
|    approx_kl            | 0.19783755 |
|    clip_fraction        | 0.665      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0763    |
|    n_updates            | 4450       |
|    policy_gradient_loss | -0.033     |
|    std                  | 0.124      |
|    value_loss           | 0.0149     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 447        |
|    time_elapsed         | 1883       |
|    total_timesteps      | 143040     |
| train/                  |            |
|    approx_kl            | 0.16086261 |
|    clip_fraction        | 0.633      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0287    |
|    n_updates            | 4460       |
|    policy_gradient_loss | -0.00338   |
|    std                  | 0.123      |
|    value_loss           | 0.0154     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 448       |
|    time_elapsed         | 1887      |
|    total_timesteps      | 143360    |
| train/                  |           |
|    approx_kl            | 0.1952208 |
|    clip_fraction        | 0.679     |
|    clip_range           | 0.2       |
|    entropy_loss         | 54.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0995    |
|    n_updates            | 4470      |
|    policy_gradient_loss | -0.0157   |
|    std                  | 0.123     |
|    value_loss           | 0.0153    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 449        |
|    time_elapsed         | 1891       |
|    total_timesteps      | 143680     |
| train/                  |            |
|    approx_kl            | 0.27380905 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.9       |
