INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/China_Telecom/China_Telecom_tms_42X42_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/China_Telecom/China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
Network China_Telecom has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3659753643128971
INFO:Dest Mean Congestion Result: 2.1951064990662887
Using cuda device
INFO:SoftMin Initial Expected Congestion: 2.0006914950770014
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0517    |
|    std                  | 0.167      |
|    value_loss           | 0.0315     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 767        |
|    time_elapsed         | 18825      |
|    total_timesteps      | 245440     |
| train/                  |            |
|    approx_kl            | 0.40130734 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0375    |
|    n_updates            | 7660       |
|    policy_gradient_loss | -0.0626    |
|    std                  | 0.166      |
|    value_loss           | 0.0304     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.75      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 768        |
|    time_elapsed         | 18846      |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.41019806 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0372    |
|    n_updates            | 7670       |
|    policy_gradient_loss | -0.052     |
|    std                  | 0.166      |
|    value_loss           | 0.0281     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.76     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 769       |
|    time_elapsed         | 18868     |
|    total_timesteps      | 246080    |
| train/                  |           |
|    approx_kl            | 0.5122747 |
|    clip_fraction        | 0.762     |
|    clip_range           | 0.2       |
|    entropy_loss         | 93        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0693   |
|    n_updates            | 7680      |
|    policy_gradient_loss | -0.0567   |
|    std                  | 0.166     |
|    value_loss           | 0.0283    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.79      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 770        |
|    time_elapsed         | 18890      |
|    total_timesteps      | 246400     |
| train/                  |            |
|    approx_kl            | 0.37875167 |
|    clip_fraction        | 0.76       |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0983    |
|    n_updates            | 7690       |
|    policy_gradient_loss | -0.0622    |
|    std                  | 0.165      |
|    value_loss           | 0.0279     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.78      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 771        |
|    time_elapsed         | 18912      |
|    total_timesteps      | 246720     |
| train/                  |            |
|    approx_kl            | 0.41100484 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0214    |
|    n_updates            | 7700       |
|    policy_gradient_loss | -0.0545    |
|    std                  | 0.165      |
|    value_loss           | 0.0302     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.75      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 772        |
|    time_elapsed         | 18934      |
|    total_timesteps      | 247040     |
| train/                  |            |
|    approx_kl            | 0.45066318 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0946    |
|    n_updates            | 7710       |
|    policy_gradient_loss | -0.0673    |
|    std                  | 0.167      |
|    value_loss           | 0.0264     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.79      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 773        |
|    time_elapsed         | 18956      |
|    total_timesteps      | 247360     |
| train/                  |            |
|    approx_kl            | 0.38465354 |
|    clip_fraction        | 0.784      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0199    |
|    n_updates            | 7720       |
|    policy_gradient_loss | -0.0593    |
|    std                  | 0.167      |
|    value_loss           | 0.033      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.77      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 774        |
|    time_elapsed         | 18978      |
|    total_timesteps      | 247680     |
| train/                  |            |
|    approx_kl            | 0.38168207 |
|    clip_fraction        | 0.756      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.105     |
|    n_updates            | 7730       |
|    policy_gradient_loss | -0.0631    |
|    std                  | 0.168      |
|    value_loss           | 0.0295     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 775        |
|    time_elapsed         | 19000      |
|    total_timesteps      | 248000     |
| train/                  |            |
|    approx_kl            | 0.43007556 |
|    clip_fraction        | 0.76       |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0773    |
|    n_updates            | 7740       |
|    policy_gradient_loss | -0.0606    |
|    std                  | 0.169      |
|    value_loss           | 0.0286     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 776        |
|    time_elapsed         | 19022      |
|    total_timesteps      | 248320     |
| train/                  |            |
|    approx_kl            | 0.41720456 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0688    |
|    n_updates            | 7750       |
|    policy_gradient_loss | -0.0512    |
|    std                  | 0.168      |
|    value_loss           | 0.029      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.78      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 777        |
|    time_elapsed         | 19044      |
|    total_timesteps      | 248640     |
| train/                  |            |
|    approx_kl            | 0.38939917 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0976    |
|    n_updates            | 7760       |
|    policy_gradient_loss | -0.0693    |
|    std                  | 0.167      |
|    value_loss           | 0.0259     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.79    |
| time/                   |          |
|    fps                  | 13       |
|    iterations           | 778      |
|    time_elapsed         | 19065    |
|    total_timesteps      | 248960   |
| train/                  |          |
|    approx_kl            | 0.324076 |
|    clip_fraction        | 0.737    |
|    clip_range           | 0.2      |
|    entropy_loss         | 92.6     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0917  |
|    n_updates            | 7770     |
|    policy_gradient_loss | -0.0655  |
|    std                  | 0.168    |
|    value_loss           | 0.031    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.8       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 779        |
|    time_elapsed         | 19087      |
|    total_timesteps      | 249280     |
| train/                  |            |
|    approx_kl            | 0.40008122 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 92.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0614    |
|    n_updates            | 7780       |
|    policy_gradient_loss | -0.0662    |
|    std                  | 0.167      |
|    value_loss           | 0.0325     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.74      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 780        |
|    time_elapsed         | 19109      |
|    total_timesteps      | 249600     |
| train/                  |            |
|    approx_kl            | 0.33407003 |
|    clip_fraction        | 0.755      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0538    |
|    n_updates            | 7790       |
|    policy_gradient_loss | -0.0576    |
|    std                  | 0.167      |
|    value_loss           | 0.0298     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.78    |
| time/                   |          |
|    fps                  | 13       |
|    iterations           | 781      |
|    time_elapsed         | 19131    |
|    total_timesteps      | 249920   |
| train/                  |          |
|    approx_kl            | 0.418505 |
|    clip_fraction        | 0.758    |
|    clip_range           | 0.2      |
|    entropy_loss         | 93.7     |
|    explained_variance   | 5.96e-08 |
|    learning_rate        | 0.003    |
|    loss                 | -0.0416  |
|    n_updates            | 7800     |
|    policy_gradient_loss | -0.0709  |
|    std                  | 0.167    |
|    value_loss           | 0.0294   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.78     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 782       |
|    time_elapsed         | 19153     |
|    total_timesteps      | 250240    |
| train/                  |           |
|    approx_kl            | 0.4188847 |
|    clip_fraction        | 0.757     |
|    clip_range           | 0.2       |
|    entropy_loss         | 93.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.105    |
|    n_updates            | 7810      |
|    policy_gradient_loss | -0.066    |
|    std                  | 0.167     |
|    value_loss           | 0.027     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 783        |
|    time_elapsed         | 19174      |
|    total_timesteps      | 250560     |
| train/                  |            |
|    approx_kl            | 0.41447967 |
|    clip_fraction        | 0.764      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.6       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0473    |
|    n_updates            | 7820       |
|    policy_gradient_loss | -0.0666    |
|    std                  | 0.167      |
|    value_loss           | 0.0316     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.75      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 784        |
|    time_elapsed         | 19196      |
|    total_timesteps      | 250880     |
| train/                  |            |
|    approx_kl            | 0.43865275 |
|    clip_fraction        | 0.768      |
|    clip_range           | 0.2        |
|    entropy_loss         | 93.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.054     |
|    n_updates            | 7830       |
|    policy_gradient_loss | -0.0644    |
|    std                  | 0.167      |
|    value_loss           | 0.0283     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.77     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 785       |
|    time_elapsed         | 19218     |
|    total_timesteps      | 251200    |
| train/                  |           |
|    approx_kl            | 0.5434903 |
|    clip_fraction        | 0.758     |
|    clip_range           | 0.2       |
|    entropy_loss         | 93.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.069    |
|    n_updates            | 7840      |
|    policy_gradient_loss | -0.0621   |
|    std                  | 0.167     |
|    value_loss           | 0.0293    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.78      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 786        |
|    time_elapsed         | 19240      |
|    total_timesteps      | 251520     |
| train/                  |            |
|    approx_kl            | 0.44112808 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0323    |
|    n_updates            | 7850       |
|    policy_gradient_loss | -0.0565    |
|    std                  | 0.166      |
|    value_loss           | 0.0316     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.78     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 787       |
|    time_elapsed         | 19261     |
|    total_timesteps      | 251840    |
| train/                  |           |
|    approx_kl            | 0.4885413 |
|    clip_fraction        | 0.748     |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0795   |
|    n_updates            | 7860      |
|    policy_gradient_loss | -0.0711   |
|    std                  | 0.165     |
|    value_loss           | 0.028     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.74      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 788        |
|    time_elapsed         | 19283      |
|    total_timesteps      | 252160     |
| train/                  |            |
|    approx_kl            | 0.43822986 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0199    |
|    n_updates            | 7870       |
|    policy_gradient_loss | -0.052     |
|    std                  | 0.164      |
|    value_loss           | 0.029      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.78     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 789       |
|    time_elapsed         | 19305     |
|    total_timesteps      | 252480    |
| train/                  |           |
|    approx_kl            | 0.4975173 |
|    clip_fraction        | 0.744     |
|    clip_range           | 0.2       |
|    entropy_loss         | 95.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00414   |
|    n_updates            | 7880      |
|    policy_gradient_loss | -0.0552   |
|    std                  | 0.164     |
|    value_loss           | 0.0296    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.78     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 790       |
|    time_elapsed         | 19327     |
|    total_timesteps      | 252800    |
| train/                  |           |
|    approx_kl            | 0.4187215 |
|    clip_fraction        | 0.758     |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0102   |
|    n_updates            | 7890      |
|    policy_gradient_loss | -0.0503   |
|    std                  | 0.165     |
|    value_loss           | 0.029     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.75      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 791        |
|    time_elapsed         | 19349      |
|    total_timesteps      | 253120     |
| train/                  |            |
|    approx_kl            | 0.49015284 |
|    clip_fraction        | 0.777      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0822    |
|    n_updates            | 7900       |
|    policy_gradient_loss | -0.0669    |
|    std                  | 0.164      |
|    value_loss           | 0.0294     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 792        |
|    time_elapsed         | 19371      |
|    total_timesteps      | 253440     |
| train/                  |            |
|    approx_kl            | 0.36482352 |
|    clip_fraction        | 0.758      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0921    |
|    n_updates            | 7910       |
|    policy_gradient_loss | -0.0509    |
|    std                  | 0.164      |
|    value_loss           | 0.0284     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.77      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 793        |
|    time_elapsed         | 19392      |
|    total_timesteps      | 253760     |
| train/                  |            |
|    approx_kl            | 0.38203254 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0718    |
|    n_updates            | 7920       |
|    policy_gradient_loss | -0.0531    |
|    std                  | 0.164      |
|    value_loss           | 0.0271     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.79      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 794        |
|    time_elapsed         | 19414      |
|    total_timesteps      | 254080     |
| train/                  |            |
|    approx_kl            | 0.38650006 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0437    |
|    n_updates            | 7930       |
|    policy_gradient_loss | -0.0523    |
|    std                  | 0.164      |
|    value_loss           | 0.0314     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.77      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 795        |
|    time_elapsed         | 19436      |
|    total_timesteps      | 254400     |
| train/                  |            |
|    approx_kl            | 0.42399892 |
|    clip_fraction        | 0.754      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0697    |
|    n_updates            | 7940       |
|    policy_gradient_loss | -0.0612    |
|    std                  | 0.163      |
|    value_loss           | 0.0313     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.73      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 796        |
|    time_elapsed         | 19458      |
|    total_timesteps      | 254720     |
| train/                  |            |
|    approx_kl            | 0.44684523 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0398    |
|    n_updates            | 7950       |
|    policy_gradient_loss | -0.068     |
|    std                  | 0.164      |
|    value_loss           | 0.029      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.78     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 797       |
|    time_elapsed         | 19479     |
|    total_timesteps      | 255040    |
| train/                  |           |
|    approx_kl            | 0.504574  |
|    clip_fraction        | 0.75      |
|    clip_range           | 0.2       |
|    entropy_loss         | 95.5      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0449   |
|    n_updates            | 7960      |
|    policy_gradient_loss | -0.0611   |
|    std                  | 0.164     |
|    value_loss           | 0.0282    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.79    |
| time/                   |          |
|    fps                  | 13       |
|    iterations           | 798      |
|    time_elapsed         | 19501    |
|    total_timesteps      | 255360   |
| train/                  |          |
|    approx_kl            | 0.500316 |
|    clip_fraction        | 0.759    |
|    clip_range           | 0.2      |
|    entropy_loss         | 95.5     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0796  |
|    n_updates            | 7970     |
|    policy_gradient_loss | -0.0653  |
|    std                  | 0.164    |
|    value_loss           | 0.0301   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.76     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 799       |
|    time_elapsed         | 19523     |
|    total_timesteps      | 255680    |
| train/                  |           |
|    approx_kl            | 0.3545596 |
|    clip_fraction        | 0.751     |
|    clip_range           | 0.2       |
|    entropy_loss         | 95.4      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0674   |
|    n_updates            | 7980      |
|    policy_gradient_loss | -0.0477   |
|    std                  | 0.164     |
|    value_loss           | 0.0321    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.75     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 800       |
|    time_elapsed         | 19545     |
|    total_timesteps      | 256000    |
| train/                  |           |
|    approx_kl            | 0.4189915 |
|    clip_fraction        | 0.753     |
|    clip_range           | 0.2       |
|    entropy_loss         | 95.2      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0428   |
|    n_updates            | 7990      |
|    policy_gradient_loss | -0.056    |
|    std                  | 0.164     |
|    value_loss           | 0.0287    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.76     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 801       |
|    time_elapsed         | 19566     |
|    total_timesteps      | 256320    |
| train/                  |           |
|    approx_kl            | 0.3090759 |
|    clip_fraction        | 0.731     |
|    clip_range           | 0.2       |
|    entropy_loss         | 95        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.059    |
|    n_updates            | 8000      |
|    policy_gradient_loss | -0.0512   |
|    std                  | 0.165     |
|    value_loss           | 0.0273    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.77     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 802       |
|    time_elapsed         | 19588     |
|    total_timesteps      | 256640    |
| train/                  |           |
|    approx_kl            | 0.3885165 |
|    clip_fraction        | 0.768     |
|    clip_range           | 0.2       |
|    entropy_loss         | 94.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0744   |
|    n_updates            | 8010      |
|    policy_gradient_loss | -0.0738   |
|    std                  | 0.165     |
|    value_loss           | 0.0276    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.79      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 803        |
|    time_elapsed         | 19610      |
|    total_timesteps      | 256960     |
| train/                  |            |
|    approx_kl            | 0.49536657 |
|    clip_fraction        | 0.763      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0849    |
|    n_updates            | 8020       |
|    policy_gradient_loss | -0.0662    |
|    std                  | 0.165      |
|    value_loss           | 0.0278     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.74      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 804        |
|    time_elapsed         | 19632      |
|    total_timesteps      | 257280     |
| train/                  |            |
|    approx_kl            | 0.48864794 |
|    clip_fraction        | 0.767      |
|    clip_range           | 0.2        |
|    entropy_loss         | 94.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0706    |
|    n_updates            | 8030       |
|    policy_gradient_loss | -0.0585    |
|    std                  | 0.165      |
|    value_loss           | 0.0279     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.78     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 805       |
|    time_elapsed         | 19654     |
|    total_timesteps      | 257600    |
| train/                  |           |
|    approx_kl            | 0.327914  |
|    clip_fraction        | 0.735     |
|    clip_range           | 0.2       |
|    entropy_loss         | 95        |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0668   |
|    n_updates            | 8040      |
|    policy_gradient_loss | -0.0472   |
|    std                  | 0.165     |
|    value_loss           | 0.0265    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.77     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 806       |
|    time_elapsed         | 19675     |
|    total_timesteps      | 257920    |
| train/                  |           |
|    approx_kl            | 0.6020989 |
|    clip_fraction        | 0.785     |
|    clip_range           | 0.2       |
|    entropy_loss         | 95.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.084    |
|    n_updates            | 8050      |
|    policy_gradient_loss | -0.0633   |
|    std                  | 0.165     |
|    value_loss           | 0.0263    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 807        |
|    time_elapsed         | 19697      |
|    total_timesteps      | 258240     |
| train/                  |            |
|    approx_kl            | 0.47490215 |
|    clip_fraction        | 0.761      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0991    |
|    n_updates            | 8060       |
|    policy_gradient_loss | -0.0731    |
|    std                  | 0.165      |
|    value_loss           | 0.029      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.75      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 808        |
|    time_elapsed         | 19719      |
|    total_timesteps      | 258560     |
| train/                  |            |
|    approx_kl            | 0.47836667 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0804    |
|    n_updates            | 8070       |
|    policy_gradient_loss | -0.058     |
|    std                  | 0.165      |
|    value_loss           | 0.0277     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 809        |
|    time_elapsed         | 19741      |
|    total_timesteps      | 258880     |
| train/                  |            |
|    approx_kl            | 0.43148294 |
|    clip_fraction        | 0.775      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0739    |
|    n_updates            | 8080       |
|    policy_gradient_loss | -0.0607    |
|    std                  | 0.165      |
|    value_loss           | 0.0278     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.77      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 810        |
|    time_elapsed         | 19763      |
|    total_timesteps      | 259200     |
| train/                  |            |
|    approx_kl            | 0.45338002 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 95.6       |
|    explained_variance   | 0          |
