2023-01-01 00:25:19 INFO     ********* Iteration 0 Starts *********
2023-01-01 00:25:19 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_train
2023-01-01 00:25:19 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_test_0
2023-01-01 00:25:19 INFO     Train Episodes: 1024
2023-01-01 00:25:19 INFO     Test Episodes: 1024
2023-01-01 00:25:19 INFO     Creating Network Class
2023-01-01 00:25:19 INFO     Expected Congestion: 1.7525374123534656
2023-01-01 00:25:19 INFO     Dest Mean Congestion Result: 2.2151008620018775
Network GEANT_V2_SH has been created
Using cpu device
2023-01-01 00:25:19 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2023-01-01 00:25:19 INFO     gamma is: 0
2023-01-01 00:25:19 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    std                  | 0.733       |
|    value_loss           | 0.523       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.94       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 519         |
|    time_elapsed         | 4756        |
|    total_timesteps      | 199296      |
| train/                  |             |
|    approx_kl            | 0.046198487 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -62.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 4.66        |
|    n_updates            | 5180        |
|    policy_gradient_loss | -0.0413     |
|    std                  | 0.734       |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.12       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 520         |
|    time_elapsed         | 4765        |
|    total_timesteps      | 199680      |
| train/                  |             |
|    approx_kl            | 0.053463075 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -62.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.192       |
|    n_updates            | 5190        |
|    policy_gradient_loss | -0.053      |
|    std                  | 0.732       |
|    value_loss           | 0.488       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.75      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 521        |
|    time_elapsed         | 4775       |
|    total_timesteps      | 200064     |
| train/                  |            |
|    approx_kl            | 0.06392291 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | -62.5      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.134      |
|    n_updates            | 5200       |
|    policy_gradient_loss | -0.0609    |
|    std                  | 0.733      |
|    value_loss           | 0.484      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.02      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 522        |
|    time_elapsed         | 4784       |
|    total_timesteps      | 200448     |
| train/                  |            |
|    approx_kl            | 0.04570495 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -62.6      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.132      |
|    n_updates            | 5210       |
|    policy_gradient_loss | -0.0393    |
|    std                  | 0.736      |
|    value_loss           | 3.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.98       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 523         |
|    time_elapsed         | 4793        |
|    total_timesteps      | 200832      |
| train/                  |             |
|    approx_kl            | 0.045974374 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -62.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.179       |
|    n_updates            | 5220        |
|    policy_gradient_loss | -0.0564     |
|    std                  | 0.736       |
|    value_loss           | 0.523       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.94       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 524         |
|    time_elapsed         | 4802        |
|    total_timesteps      | 201216      |
| train/                  |             |
|    approx_kl            | 0.051882524 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.2         |
|    entropy_loss         | -62.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.161       |
|    n_updates            | 5230        |
|    policy_gradient_loss | -0.0552     |
|    std                  | 0.741       |
|    value_loss           | 0.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 525         |
|    time_elapsed         | 4811        |
|    total_timesteps      | 201600      |
| train/                  |             |
|    approx_kl            | 0.039311532 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -63         |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 8.81        |
|    n_updates            | 5240        |
|    policy_gradient_loss | -0.0379     |
|    std                  | 0.743       |
|    value_loss           | 6.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.97       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 526         |
|    time_elapsed         | 4820        |
|    total_timesteps      | 201984      |
| train/                  |             |
|    approx_kl            | 0.052208614 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -63         |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.166       |
|    n_updates            | 5250        |
|    policy_gradient_loss | -0.0568     |
|    std                  | 0.743       |
|    value_loss           | 0.503       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 527        |
|    time_elapsed         | 4830       |
|    total_timesteps      | 202368     |
| train/                  |            |
|    approx_kl            | 0.04342496 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -62.9      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.198      |
|    n_updates            | 5260       |
|    policy_gradient_loss | -0.0397    |
|    std                  | 0.744      |
|    value_loss           | 3.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.11       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 528         |
|    time_elapsed         | 4839        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.049048737 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -63         |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.127       |
|    n_updates            | 5270        |
|    policy_gradient_loss | -0.055      |
|    std                  | 0.744       |
|    value_loss           | 0.512       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.76       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 529         |
|    time_elapsed         | 4848        |
|    total_timesteps      | 203136      |
| train/                  |             |
|    approx_kl            | 0.044388283 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -63         |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.152       |
|    n_updates            | 5280        |
|    policy_gradient_loss | -0.0615     |
|    std                  | 0.743       |
|    value_loss           | 0.485       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2         |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 530        |
|    time_elapsed         | 4857       |
|    total_timesteps      | 203520     |
| train/                  |            |
|    approx_kl            | 0.04448342 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -62.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 13.1       |
|    n_updates            | 5290       |
|    policy_gradient_loss | -0.0414    |
|    std                  | 0.742      |
|    value_loss           | 9.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.99       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 531         |
|    time_elapsed         | 4866        |
|    total_timesteps      | 203904      |
| train/                  |             |
|    approx_kl            | 0.041903585 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -62.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.23        |
|    n_updates            | 5300        |
|    policy_gradient_loss | -0.055      |
|    std                  | 0.742       |
|    value_loss           | 0.546       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.97       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 532         |
|    time_elapsed         | 4875        |
|    total_timesteps      | 204288      |
| train/                  |             |
|    approx_kl            | 0.053242523 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -62.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.187       |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.0588     |
|    std                  | 0.742       |
|    value_loss           | 0.461       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 533        |
|    time_elapsed         | 4885       |
|    total_timesteps      | 204672     |
| train/                  |            |
|    approx_kl            | 0.04600716 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -62.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.183      |
|    n_updates            | 5320       |
|    policy_gradient_loss | -0.0423    |
|    std                  | 0.746      |
|    value_loss           | 2.88       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.94      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 534        |
|    time_elapsed         | 4894       |
|    total_timesteps      | 205056     |
| train/                  |            |
|    approx_kl            | 0.04529803 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -63.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.208      |
|    n_updates            | 5330       |
|    policy_gradient_loss | -0.0511    |
|    std                  | 0.751      |
|    value_loss           | 0.511      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.92       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 535         |
|    time_elapsed         | 4903        |
|    total_timesteps      | 205440      |
| train/                  |             |
|    approx_kl            | 0.047689695 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -63.2       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 7.34        |
|    n_updates            | 5340        |
|    policy_gradient_loss | -0.0412     |
|    std                  | 0.75        |
|    value_loss           | 5.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.11       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 536         |
|    time_elapsed         | 4912        |
|    total_timesteps      | 205824      |
| train/                  |             |
|    approx_kl            | 0.048759904 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -63.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.146       |
|    n_updates            | 5350        |
|    policy_gradient_loss | -0.0517     |
|    std                  | 0.748       |
|    value_loss           | 0.519       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 537        |
|    time_elapsed         | 4921       |
|    total_timesteps      | 206208     |
| train/                  |            |
|    approx_kl            | 0.05637333 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -63        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.136      |
|    n_updates            | 5360       |
|    policy_gradient_loss | -0.0629    |
|    std                  | 0.75       |
|    value_loss           | 0.485      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.01      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 538        |
|    time_elapsed         | 4930       |
|    total_timesteps      | 206592     |
| train/                  |            |
|    approx_kl            | 0.04707259 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -63.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.152      |
|    n_updates            | 5370       |
|    policy_gradient_loss | -0.0384    |
|    std                  | 0.751      |
|    value_loss           | 9.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.97       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 539         |
|    time_elapsed         | 4939        |
|    total_timesteps      | 206976      |
| train/                  |             |
|    approx_kl            | 0.056024224 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -63         |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.197       |
|    n_updates            | 5380        |
|    policy_gradient_loss | -0.0575     |
|    std                  | 0.749       |
|    value_loss           | 0.553       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.98       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 540         |
|    time_elapsed         | 4949        |
|    total_timesteps      | 207360      |
| train/                  |             |
|    approx_kl            | 0.047449004 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -62.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.139       |
|    n_updates            | 5390        |
|    policy_gradient_loss | -0.0533     |
|    std                  | 0.748       |
|    value_loss           | 0.462       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.92       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 541         |
|    time_elapsed         | 4958        |
|    total_timesteps      | 207744      |
| train/                  |             |
|    approx_kl            | 0.045607384 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -62.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 13.9        |
|    n_updates            | 5400        |
|    policy_gradient_loss | -0.0424     |
|    std                  | 0.747       |
|    value_loss           | 9.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 542        |
|    time_elapsed         | 4967       |
|    total_timesteps      | 208128     |
| train/                  |            |
|    approx_kl            | 0.05192883 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -62.8      |
|    explained_variance   | 2.38e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.191      |
|    n_updates            | 5410       |
|    policy_gradient_loss | -0.0498    |
|    std                  | 0.744      |
|    value_loss           | 0.539      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 543         |
|    time_elapsed         | 4976        |
|    total_timesteps      | 208512      |
| train/                  |             |
|    approx_kl            | 0.045765396 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -62.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 5.81        |
|    n_updates            | 5420        |
|    policy_gradient_loss | -0.0406     |
|    std                  | 0.742       |
|    value_loss           | 4.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.11       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 544         |
|    time_elapsed         | 4985        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.047860086 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -62.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.145       |
|    n_updates            | 5430        |
|    policy_gradient_loss | -0.0558     |
|    std                  | 0.739       |
|    value_loss           | 0.513       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.75       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 545         |
|    time_elapsed         | 4994        |
|    total_timesteps      | 209280      |
| train/                  |             |
|    approx_kl            | 0.051838472 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -62.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.157       |
|    n_updates            | 5440        |
|    policy_gradient_loss | -0.0539     |
|    std                  | 0.74        |
|    value_loss           | 0.494       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.02       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 546         |
|    time_elapsed         | 5004        |
|    total_timesteps      | 209664      |
| train/                  |             |
|    approx_kl            | 0.048549253 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -62.4       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.185       |
|    n_updates            | 5450        |
|    policy_gradient_loss | -0.037      |
|    std                  | 0.737       |
|    value_loss           | 4.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 547        |
|    time_elapsed         | 5013       |
|    total_timesteps      | 210048     |
| train/                  |            |
|    approx_kl            | 0.05661641 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -62.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.165      |
|    n_updates            | 5460       |
|    policy_gradient_loss | -0.052     |
|    std                  | 0.737      |
|    value_loss           | 0.525      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 548        |
|    time_elapsed         | 5022       |
|    total_timesteps      | 210432     |
| train/                  |            |
|    approx_kl            | 0.06495602 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -62.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.153      |
|    n_updates            | 5470       |
|    policy_gradient_loss | -0.062     |
|    std                  | 0.737      |
|    value_loss           | 0.471      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 549        |
|    time_elapsed         | 5031       |
|    total_timesteps      | 210816     |
| train/                  |            |
|    approx_kl            | 0.04161755 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -62.2      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.167      |
|    n_updates            | 5480       |
|    policy_gradient_loss | -0.0387    |
|    std                  | 0.737      |
|    value_loss           | 5.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.96       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 550         |
|    time_elapsed         | 5040        |
|    total_timesteps      | 211200      |
| train/                  |             |
|    approx_kl            | 0.044318583 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -62         |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.151       |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.0526     |
|    std                  | 0.735       |
|    value_loss           | 0.506       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 551       |
|    time_elapsed         | 5049      |
|    total_timesteps      | 211584    |
| train/                  |           |
|    approx_kl            | 0.0429298 |
|    clip_fraction        | 0.347     |
|    clip_range           | 0.2       |
|    entropy_loss         | -61.9     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.174     |
|    n_updates            | 5500      |
|    policy_gradient_loss | -0.0377   |
|    std                  | 0.732     |
|    value_loss           | 2.98      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.1       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 552        |
|    time_elapsed         | 5059       |
|    total_timesteps      | 211968     |
| train/                  |            |
|    approx_kl            | 0.03995161 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -61.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.115      |
|    n_updates            | 5510       |
|    policy_gradient_loss | -0.0555    |
|    std                  | 0.733      |
|    value_loss           | 0.489      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 553        |
|    time_elapsed         | 5068       |
|    total_timesteps      | 212352     |
| train/                  |            |
|    approx_kl            | 0.06143461 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -61.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.2        |
|    n_updates            | 5520       |
|    policy_gradient_loss | -0.0582    |
|    std                  | 0.733      |
|    value_loss           | 0.479      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.01      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 554        |
|    time_elapsed         | 5077       |
|    total_timesteps      | 212736     |
| train/                  |            |
|    approx_kl            | 0.04324429 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -61.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 6.43       |
|    n_updates            | 5530       |
|    policy_gradient_loss | -0.0343    |
|    std                  | 0.732      |
|    value_loss           | 4.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.96       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 555         |
|    time_elapsed         | 5086        |
|    total_timesteps      | 213120      |
| train/                  |             |
|    approx_kl            | 0.056129094 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -61.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.149       |
|    n_updates            | 5540        |
|    policy_gradient_loss | -0.0549     |
|    std                  | 0.735       |
|    value_loss           | 0.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.97       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 556         |
|    time_elapsed         | 5095        |
|    total_timesteps      | 213504      |
| train/                  |             |
|    approx_kl            | 0.053293437 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -61.8       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.198       |
|    n_updates            | 5550        |
|    policy_gradient_loss | -0.0519     |
|    std                  | 0.735       |
|    value_loss           | 0.479       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.9        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 557         |
|    time_elapsed         | 5104        |
|    total_timesteps      | 213888      |
| train/                  |             |
|    approx_kl            | 0.044689108 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -61.7       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 8.51        |
|    n_updates            | 5560        |
|    policy_gradient_loss | -0.0375     |
|    std                  | 0.733       |
|    value_loss           | 6.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.95       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 558         |
|    time_elapsed         | 5114        |
|    total_timesteps      | 214272      |
| train/                  |             |
|    approx_kl            | 0.047699068 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -61.8       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.197       |
|    n_updates            | 5570        |
|    policy_gradient_loss | -0.0538     |
|    std                  | 0.737       |
|    value_loss           | 0.498       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.9        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 559         |
|    time_elapsed         | 5123        |
|    total_timesteps      | 214656      |
| train/                  |             |
|    approx_kl            | 0.040568385 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -61.9       |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 4.28        |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.0342     |
|    std                  | 0.735       |
|    value_loss           | 3.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -2.09      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 560        |
|    time_elapsed         | 5132       |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.06359988 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -61.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.132      |
|    n_updates            | 5590       |
|    policy_gradient_loss | -0.0634    |
|    std                  | 0.734      |
|    value_loss           | 0.493      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.75      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 561        |
|    time_elapsed         | 5141       |
|    total_timesteps      | 215424     |
| train/                  |            |
|    approx_kl            | 0.06925118 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -61.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.166      |
|    n_updates            | 5600       |
|    policy_gradient_loss | -0.0674    |
|    std                  | 0.732      |
|    value_loss           | 0.484      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2          |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 562         |
