INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.3005093905052112
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6477527599737594
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0242    |
|    std                  | 0.174      |
|    value_loss           | 0.0244     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 602        |
|    time_elapsed         | 13269      |
|    total_timesteps      | 192640     |
| train/                  |            |
|    approx_kl            | 0.38562822 |
|    clip_fraction        | 0.761      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.8       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.00259    |
|    n_updates            | 6010       |
|    policy_gradient_loss | -0.0218    |
|    std                  | 0.174      |
|    value_loss           | 0.0227     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.56     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 603       |
|    time_elapsed         | 13283     |
|    total_timesteps      | 192960    |
| train/                  |           |
|    approx_kl            | 0.4079462 |
|    clip_fraction        | 0.778     |
|    clip_range           | 0.2       |
|    entropy_loss         | 63.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0129   |
|    n_updates            | 6020      |
|    policy_gradient_loss | -0.0291   |
|    std                  | 0.174     |
|    value_loss           | 0.0249    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 604        |
|    time_elapsed         | 13297      |
|    total_timesteps      | 193280     |
| train/                  |            |
|    approx_kl            | 0.29982817 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.8       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0378    |
|    n_updates            | 6030       |
|    policy_gradient_loss | -0.0304    |
|    std                  | 0.173      |
|    value_loss           | 0.0221     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 605        |
|    time_elapsed         | 13314      |
|    total_timesteps      | 193600     |
| train/                  |            |
|    approx_kl            | 0.30928257 |
|    clip_fraction        | 0.754      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0695    |
|    n_updates            | 6040       |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.174      |
|    value_loss           | 0.0234     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 606        |
|    time_elapsed         | 13328      |
|    total_timesteps      | 193920     |
| train/                  |            |
|    approx_kl            | 0.39260247 |
|    clip_fraction        | 0.767      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0764     |
|    n_updates            | 6050       |
|    policy_gradient_loss | -0.0202    |
|    std                  | 0.174      |
|    value_loss           | 0.0224     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 607        |
|    time_elapsed         | 13343      |
|    total_timesteps      | 194240     |
| train/                  |            |
|    approx_kl            | 0.44165975 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.068      |
|    n_updates            | 6060       |
|    policy_gradient_loss | -0.0232    |
|    std                  | 0.172      |
|    value_loss           | 0.0213     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 608        |
|    time_elapsed         | 13359      |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.40371186 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0334     |
|    n_updates            | 6070       |
|    policy_gradient_loss | -0.00162   |
|    std                  | 0.172      |
|    value_loss           | 0.0271     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 609        |
|    time_elapsed         | 13376      |
|    total_timesteps      | 194880     |
| train/                  |            |
|    approx_kl            | 0.37966177 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.032     |
|    n_updates            | 6080       |
|    policy_gradient_loss | -0.0339    |
|    std                  | 0.171      |
|    value_loss           | 0.0251     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 610        |
|    time_elapsed         | 13392      |
|    total_timesteps      | 195200     |
| train/                  |            |
|    approx_kl            | 0.49854296 |
|    clip_fraction        | 0.804      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0825    |
|    n_updates            | 6090       |
|    policy_gradient_loss | -0.0175    |
|    std                  | 0.171      |
|    value_loss           | 0.0235     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 611        |
|    time_elapsed         | 13410      |
|    total_timesteps      | 195520     |
| train/                  |            |
|    approx_kl            | 0.37606683 |
|    clip_fraction        | 0.774      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00753   |
|    n_updates            | 6100       |
|    policy_gradient_loss | -0.0229    |
|    std                  | 0.173      |
|    value_loss           | 0.024      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.54     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 612       |
|    time_elapsed         | 13426     |
|    total_timesteps      | 195840    |
| train/                  |           |
|    approx_kl            | 0.4072314 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | 63.8      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | 0.119     |
|    n_updates            | 6110      |
|    policy_gradient_loss | -0.0217   |
|    std                  | 0.173     |
|    value_loss           | 0.0246    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 613        |
|    time_elapsed         | 13441      |
|    total_timesteps      | 196160     |
| train/                  |            |
|    approx_kl            | 0.37225455 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0198    |
|    n_updates            | 6120       |
|    policy_gradient_loss | -0.0239    |
|    std                  | 0.172      |
|    value_loss           | 0.0257     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 614        |
|    time_elapsed         | 13457      |
|    total_timesteps      | 196480     |
| train/                  |            |
|    approx_kl            | 0.45232224 |
|    clip_fraction        | 0.781      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0738     |
|    n_updates            | 6130       |
|    policy_gradient_loss | -0.0271    |
|    std                  | 0.173      |
|    value_loss           | 0.0243     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.54     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 615       |
|    time_elapsed         | 13472     |
|    total_timesteps      | 196800    |
| train/                  |           |
|    approx_kl            | 0.3200024 |
|    clip_fraction        | 0.739     |
|    clip_range           | 0.2       |
|    entropy_loss         | 63.7      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0828   |
|    n_updates            | 6140      |
|    policy_gradient_loss | -0.0177   |
|    std                  | 0.172     |
|    value_loss           | 0.0234    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 616       |
|    time_elapsed         | 13487     |
|    total_timesteps      | 197120    |
| train/                  |           |
|    approx_kl            | 0.3518647 |
|    clip_fraction        | 0.761     |
|    clip_range           | 0.2       |
|    entropy_loss         | 63.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0212    |
|    n_updates            | 6150      |
|    policy_gradient_loss | -0.018    |
|    std                  | 0.172     |
|    value_loss           | 0.0273    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.57     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 617       |
|    time_elapsed         | 13502     |
|    total_timesteps      | 197440    |
| train/                  |           |
|    approx_kl            | 0.5121472 |
|    clip_fraction        | 0.772     |
|    clip_range           | 0.2       |
|    entropy_loss         | 63.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0126   |
|    n_updates            | 6160      |
|    policy_gradient_loss | -0.0139   |
|    std                  | 0.173     |
|    value_loss           | 0.0231    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 618        |
|    time_elapsed         | 13516      |
|    total_timesteps      | 197760     |
| train/                  |            |
|    approx_kl            | 0.29641813 |
|    clip_fraction        | 0.766      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0762     |
|    n_updates            | 6170       |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.174      |
|    value_loss           | 0.0227     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 619        |
|    time_elapsed         | 13533      |
|    total_timesteps      | 198080     |
| train/                  |            |
|    approx_kl            | 0.40874204 |
|    clip_fraction        | 0.776      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0565    |
|    n_updates            | 6180       |
|    policy_gradient_loss | -0.0422    |
|    std                  | 0.174      |
|    value_loss           | 0.0248     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 620        |
|    time_elapsed         | 13549      |
|    total_timesteps      | 198400     |
| train/                  |            |
|    approx_kl            | 0.36219195 |
|    clip_fraction        | 0.769      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0176     |
|    n_updates            | 6190       |
|    policy_gradient_loss | -0.0205    |
|    std                  | 0.174      |
|    value_loss           | 0.0245     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 621        |
|    time_elapsed         | 13567      |
|    total_timesteps      | 198720     |
| train/                  |            |
|    approx_kl            | 0.28041494 |
|    clip_fraction        | 0.759      |
|    clip_range           | 0.2        |
|    entropy_loss         | 63.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0367     |
|    n_updates            | 6200       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.173      |
|    value_loss           | 0.0234     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 622        |
|    time_elapsed         | 13582      |
|    total_timesteps      | 199040     |
| train/                  |            |
|    approx_kl            | 0.40758282 |
|    clip_fraction        | 0.756      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.102      |
|    n_updates            | 6210       |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.171      |
|    value_loss           | 0.0243     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 623        |
|    time_elapsed         | 13598      |
|    total_timesteps      | 199360     |
| train/                  |            |
|    approx_kl            | 0.33423406 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.00948   |
|    n_updates            | 6220       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.172      |
|    value_loss           | 0.0233     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 624        |
|    time_elapsed         | 13613      |
|    total_timesteps      | 199680     |
| train/                  |            |
|    approx_kl            | 0.42243052 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 64.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0479    |
|    n_updates            | 6230       |
|    policy_gradient_loss | -0.0339    |
|    std                  | 0.171      |
|    value_loss           | 0.0279     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.57     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 625       |
|    time_elapsed         | 13628     |
|    total_timesteps      | 200000    |
| train/                  |           |
|    approx_kl            | 0.369016  |
|    clip_fraction        | 0.78      |
|    clip_range           | 0.2       |
|    entropy_loss         | 64.4      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0455   |
|    n_updates            | 6240      |
|    policy_gradient_loss | -0.0152   |
|    std                  | 0.171     |
|    value_loss           | 0.0253    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.56     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 626       |
|    time_elapsed         | 13644     |
|    total_timesteps      | 200320    |
| train/                  |           |
|    approx_kl            | 0.5029481 |
|    clip_fraction        | 0.777     |
|    clip_range           | 0.2       |
|    entropy_loss         | 64.4      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.00862   |
|    n_updates            | 6250      |
|    policy_gradient_loss | -0.0193   |
|    std                  | 0.172     |
|    value_loss           | 0.0228    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.57     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 627       |
|    time_elapsed         | 13658     |
|    total_timesteps      | 200640    |
| train/                  |           |
|    approx_kl            | 0.3246796 |
|    clip_fraction        | 0.767     |
|    clip_range           | 0.2       |
|    entropy_loss         | 64.7      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.063    |
|    n_updates            | 6260      |
|    policy_gradient_loss | 0.00138   |
|    std                  | 0.172     |
|    value_loss           | 0.0271    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.55      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 628        |
|    time_elapsed         | 13675      |
|    total_timesteps      | 200960     |
| train/                  |            |
|    approx_kl            | 0.34917936 |
|    clip_fraction        | 0.761      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0459    |
|    n_updates            | 6270       |
|    policy_gradient_loss | -0.0203    |
|    std                  | 0.171      |
|    value_loss           | 0.0263     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 629       |
|    time_elapsed         | 13690     |
|    total_timesteps      | 201280    |
| train/                  |           |
|    approx_kl            | 0.3242336 |
|    clip_fraction        | 0.75      |
|    clip_range           | 0.2       |
|    entropy_loss         | 65.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0831   |
|    n_updates            | 6280      |
|    policy_gradient_loss | -0.0223   |
|    std                  | 0.171     |
|    value_loss           | 0.0263    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.56     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 630       |
|    time_elapsed         | 13705     |
|    total_timesteps      | 201600    |
| train/                  |           |
|    approx_kl            | 0.3909101 |
|    clip_fraction        | 0.761     |
|    clip_range           | 0.2       |
|    entropy_loss         | 65.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0355   |
|    n_updates            | 6290      |
|    policy_gradient_loss | -0.0143   |
|    std                  | 0.172     |
|    value_loss           | 0.0239    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.53      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 631        |
|    time_elapsed         | 13719      |
|    total_timesteps      | 201920     |
| train/                  |            |
|    approx_kl            | 0.33328956 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0531     |
|    n_updates            | 6300       |
|    policy_gradient_loss | -0.0274    |
|    std                  | 0.17       |
|    value_loss           | 0.0231     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 632       |
|    time_elapsed         | 13733     |
|    total_timesteps      | 202240    |
| train/                  |           |
|    approx_kl            | 0.5559318 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | 65.6      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0837   |
|    n_updates            | 6310      |
|    policy_gradient_loss | -0.0282   |
|    std                  | 0.171     |
|    value_loss           | 0.0263    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 633        |
|    time_elapsed         | 13746      |
|    total_timesteps      | 202560     |
| train/                  |            |
|    approx_kl            | 0.35310572 |
|    clip_fraction        | 0.763      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.7       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0813     |
|    n_updates            | 6320       |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.17       |
|    value_loss           | 0.0253     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 634        |
|    time_elapsed         | 13761      |
|    total_timesteps      | 202880     |
| train/                  |            |
|    approx_kl            | 0.42791373 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 65.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00979    |
|    n_updates            | 6330       |
|    policy_gradient_loss | -0.0238    |
|    std                  | 0.171      |
|    value_loss           | 0.0231     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.57     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 635       |
|    time_elapsed         | 13778     |
|    total_timesteps      | 203200    |
| train/                  |           |
|    approx_kl            | 0.3936545 |
|    clip_fraction        | 0.774     |
|    clip_range           | 0.2       |
|    entropy_loss         | 65.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0704   |
|    n_updates            | 6340      |
|    policy_gradient_loss | -0.0424   |
|    std                  | 0.171     |
|    value_loss           | 0.0266    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 636        |
|    time_elapsed         | 13793      |
|    total_timesteps      | 203520     |
| train/                  |            |
|    approx_kl            | 0.31563157 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66         |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0569    |
|    n_updates            | 6350       |
|    policy_gradient_loss | -0.0188    |
|    std                  | 0.169      |
|    value_loss           | 0.0243     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.51     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 637       |
|    time_elapsed         | 13808     |
|    total_timesteps      | 203840    |
| train/                  |           |
|    approx_kl            | 0.2941767 |
|    clip_fraction        | 0.749     |
|    clip_range           | 0.2       |
|    entropy_loss         | 66.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0354    |
|    n_updates            | 6360      |
|    policy_gradient_loss | -0.0276   |
|    std                  | 0.169     |
|    value_loss           | 0.0259    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.56      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 638        |
|    time_elapsed         | 13825      |
|    total_timesteps      | 204160     |
| train/                  |            |
|    approx_kl            | 0.51080865 |
|    clip_fraction        | 0.747      |
|    clip_range           | 0.2        |
|    entropy_loss         | 66.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.000655  |
|    n_updates            | 6370       |
|    policy_gradient_loss | -0.0174    |
|    std                  | 0.167      |
|    value_loss           | 0.0246     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 639        |
|    time_elapsed         | 13840      |
|    total_timesteps      | 204480     |
| train/                  |            |
|    approx_kl            | 0.43239412 |
|    clip_fraction        | 0.761      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.023      |
|    n_updates            | 6380       |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.167      |
|    value_loss           | 0.0228     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 640        |
|    time_elapsed         | 13854      |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.37334806 |
|    clip_fraction        | 0.747      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0111     |
|    n_updates            | 6390       |
|    policy_gradient_loss | -0.000484  |
|    std                  | 0.167      |
|    value_loss           | 0.0257     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 641        |
|    time_elapsed         | 13869      |
|    total_timesteps      | 205120     |
| train/                  |            |
|    approx_kl            | 0.45144433 |
|    clip_fraction        | 0.787      |
|    clip_range           | 0.2        |
|    entropy_loss         | 67.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0902     |
|    n_updates            | 6400       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.166      |
|    value_loss           | 0.024      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.55     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 642       |
|    time_elapsed         | 13885     |
|    total_timesteps      | 205440    |
| train/                  |           |
|    approx_kl            | 0.5825229 |
|    clip_fraction        | 0.806     |
|    clip_range           | 0.2       |
|    entropy_loss         | 68        |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0789    |
|    n_updates            | 6410      |
|    policy_gradient_loss | -0.00753  |
|    std                  | 0.166     |
|    value_loss           | 0.0251    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.57      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 643        |
|    time_elapsed         | 13902      |
|    total_timesteps      | 205760     |
| train/                  |            |
|    approx_kl            | 0.35311073 |
|    clip_fraction        | 0.75       |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0663    |
|    n_updates            | 6420       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.166      |
|    value_loss           | 0.0283     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.54      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 644        |
|    time_elapsed         | 13918      |
|    total_timesteps      | 206080     |
| train/                  |            |
|    approx_kl            | 0.40622514 |
|    clip_fraction        | 0.764      |
|    clip_range           | 0.2        |
|    entropy_loss         | 68.8       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0354    |
|    n_updates            | 6430       |
|    policy_gradient_loss | -0.0227    |
|    std                  | 0.165      |
|    value_loss           | 0.0264     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 645        |
|    time_elapsed         | 13933      |
|    total_timesteps      | 206400     |
| train/                  |            |
|    approx_kl            | 0.30482173 |
|    clip_fraction        | 0.761      |
