INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
INFO:SoftMin Initial Expected Congestion: 1.631293872016882
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU Vs. Optimal: 1.5407606145252808
INFO:RL most congested link: 48
INFO:RL MLU: 1.4635655511672483
INFO:RL MLU Vs. Optimal: 1.3080782176677372
INFO:RL most congested link: 23
INFO:RL MLU: 1.1926019700087394
INFO:RL MLU Vs. Optimal: 1.7258099325924288
INFO:RL most congested link: 14
INFO:RL MLU: 1.4533838009073363
INFO:RL MLU Vs. Optimal: 1.456194255821071
INFO:RL most congested link: 32
INFO:RL MLU: 1.340601423413895
INFO:RL MLU Vs. Optimal: 1.4940525753198457
INFO:RL most congested link: 39
INFO:RL MLU: 1.5230157675740303
INFO:RL MLU Vs. Optimal: 1.6912569335530914
INFO:RL most congested link: 6
INFO:RL MLU: 1.4071718771675004
INFO:RL MLU Vs. Optimal: 1.4758072446966053
INFO:RL most congested link: 25
INFO:RL MLU: 1.5983735497863985
INFO:RL MLU Vs. Optimal: 1.5464200227036469
INFO:RL most congested link: 36
INFO:RL MLU: 1.7185624868717622
INFO:RL MLU Vs. Optimal: 1.5431107900437842
INFO:RL most congested link: 55
INFO:RL MLU: 1.6233889781533986
INFO:RL MLU Vs. Optimal: 1.3745035049936782
INFO:RL most congested link: 55
INFO:RL MLU: 1.6691300747983484
INFO:RL MLU Vs. Optimal: 1.5291025122399728
INFO:RL most congested link: 63
INFO:RL MLU: 1.794913113501212
INFO:RL MLU Vs. Optimal: 1.8376457272425093
INFO:RL most congested link: 48
INFO:RL MLU: 1.8089439605545334
INFO:RL MLU Vs. Optimal: 1.4876722188586868
INFO:RL most congested link: 25
INFO:RL MLU: 1.601965843069038
INFO:RL MLU Vs. Optimal: 1.5139407840613583
INFO:RL most congested link: 72
INFO:RL MLU: 1.4202477415058052
INFO:RL MLU Vs. Optimal: 1.4369595814379283
INFO:RL most congested link: 32
INFO:RL MLU: 1.3201963624796964
INFO:RL MLU Vs. Optimal: 1.5228460556421664
INFO:RL most congested link: 82
INFO:RL MLU: 1.5578465189098967
INFO:RL MLU Vs. Optimal: 1.4981137283337727
INFO:RL most congested link: 53
INFO:RL MLU: 1.619962870403859
INFO:RL MLU Vs. Optimal: 1.646266923304417
INFO:RL most congested link: 62
INFO:RL MLU: 1.5319411315827804
INFO:RL MLU Vs. Optimal: 1.9124426296132655
INFO:RL most congested link: 38
INFO:RL MLU: 1.7194327677207517
INFO:RL MLU Vs. Optimal: 1.383819239115731
INFO:RL most congested link: 54
INFO:RL MLU: 1.6786277767064597
INFO:RL MLU Vs. Optimal: 2.205844453753671
INFO:RL most congested link: 32
INFO:RL MLU: 1.4692343878584768
INFO:RL MLU Vs. Optimal: 1.45512693225031
INFO:RL most congested link: 24
INFO:RL MLU: 1.41241122355884
INFO:RL MLU Vs. Optimal: 1.5156318125186072
INFO:RL most congested link: 24
INFO:RL MLU: 1.575737168944093
INFO:RL MLU Vs. Optimal: 1.3322836486852438
INFO:RL most congested link: 48
INFO:RL MLU: 1.3263605491949735
INFO:RL MLU Vs. Optimal: 1.6015578332381113
INFO:RL most congested link: 28
INFO:RL MLU: 1.6091951215076883
INFO:RL MLU Vs. Optimal: 1.3612099016289299
INFO:RL most congested link: 14
INFO:RL MLU: 1.65718023614934
INFO:RL MLU Vs. Optimal: 1.3703530165981896
INFO:RL most congested link: 68
INFO:RL MLU: 1.49728085630052
INFO:RL MLU Vs. Optimal: 1.4202103037470772
INFO:RL most congested link: 33
INFO:RL MLU: 1.2590391063416246
INFO:RL MLU Vs. Optimal: 1.4184709902305699
INFO:RL most congested link: 54
INFO:RL MLU: 1.6685526645728401
INFO:RL MLU Vs. Optimal: 1.4494495258906344
INFO:RL most congested link: 24
INFO:RL MLU: 1.4506941064160308
INFO:RL MLU Vs. Optimal: 1.5031183656549796
INFO:RL most congested link: 68
INFO:RL MLU: 1.536038102012098
INFO:RL MLU Vs. Optimal: 1.7283868137395444
INFO:RL most congested link: 33
INFO:RL MLU: 1.1909285515275214
INFO:RL MLU Vs. Optimal: 1.5061584856160461
INFO:RL most congested link: 22
INFO:RL MLU: 1.3890444287304209
INFO:RL MLU Vs. Optimal: 1.5066701688093682
INFO:RL most congested link: 48
INFO:RL MLU: 1.7633617727495288
INFO:RL MLU Vs. Optimal: 1.743087917184753
INFO:RL most congested link: 2
INFO:RL MLU: 1.5118394776403001
INFO:RL MLU Vs. Optimal: 1.652758637335431
INFO:RL most congested link: 65
INFO:RL MLU: 1.5130787038660314
INFO:RL MLU Vs. Optimal: 1.2757249702509594
INFO:RL most congested link: 48
INFO:RL MLU: 1.5443479262911168
INFO:RL MLU Vs. Optimal: 1.5035418017905222
INFO:RL most congested link: 52
INFO:RL MLU: 1.3787998049250656
INFO:RL MLU Vs. Optimal: 1.375240682039946
INFO:RL most congested link: 22
INFO:RL MLU: 1.4593407385121744
INFO:RL MLU Vs. Optimal: 1.3310938402824786
INFO:RL most congested link: 68
INFO:RL MLU: 1.3126684935273825
INFO:RL MLU Vs. Optimal: 1.2926072293282087
INFO:RL most congested link: 28
INFO:RL MLU: 1.4496109308125278
INFO:RL MLU Vs. Optimal: 1.5837826628811689
INFO:RL most congested link: 25
INFO:RL MLU: 1.4646476717195651
INFO:RL MLU Vs. Optimal: 1.755519736931794
INFO:RL most congested link: 14
INFO:RL MLU: 1.5126931396258965
INFO:RL MLU Vs. Optimal: 1.3229584129201302
INFO:RL most congested link: 32
INFO:RL MLU: 1.5682572968697657
INFO:RL MLU Vs. Optimal: 1.485711183513742
INFO:RL most congested link: 62
INFO:RL MLU: 1.347839354762112
INFO:RL MLU Vs. Optimal: 1.6361304481105319
INFO:RL most congested link: 39
INFO:RL MLU: 1.5340647473478815
INFO:RL MLU Vs. Optimal: 1.570585573692964
INFO:RL most congested link: 0
INFO:RL MLU: 1.6081343489981978
INFO:RL MLU Vs. Optimal: 1.5272279225720224
INFO:RL most congested link: 23
INFO:RL MLU: 1.5838132423001572
INFO:RL MLU Vs. Optimal: 1.385162878417647
INFO:RL most congested link: 14
INFO:RL MLU: 1.4336689713364126
INFO:RL MLU Vs. Optimal: 1.5009741533466288
INFO:RL most congested link: 13
INFO:RL MLU: 1.4175088063121344
INFO:RL MLU Vs. Optimal: 1.4047954078709026
INFO:RL most congested link: 72
INFO:RL MLU: 1.6161960309072196
INFO:RL MLU Vs. Optimal: 1.5567094911229387
INFO:RL most congested link: 32
INFO:RL MLU: 1.4857816502678474
INFO:RL MLU Vs. Optimal: 1.4649587269233588
INFO:RL most congested link: 56
INFO:RL MLU: 1.425440447504652
INFO:RL MLU Vs. Optimal: 1.414474030347369
INFO:RL most congested link: 36
INFO:RL MLU: 1.715838788262922
INFO:RL MLU Vs. Optimal: 1.6579674349461275
INFO:RL most congested link: 53
INFO:RL MLU: 1.6401840598914306
INFO:RL MLU Vs. Optimal: 1.6241954795903433
INFO:RL most congested link: 82
INFO:RL MLU: 1.3698759146483346
INFO:RL MLU Vs. Optimal: 1.4544214325207667
INFO:RL most congested link: 14
INFO:RL MLU: 1.783262274407893
INFO:RL MLU Vs. Optimal: 1.845238292953316
INFO:RL most congested link: 34
INFO:RL MLU: 1.3713968743891927
INFO:RL MLU Vs. Optimal: 1.5647034705475822
INFO:RL most congested link: 55
INFO:RL MLU: 1.6167354821394273
INFO:RL MLU Vs. Optimal: 1.5278901951799106
INFO:RL most congested link: 66
INFO:RL MLU: 1.485514855414435
INFO:RL MLU Vs. Optimal: 1.935632687452763
INFO:RL most congested link: 39
INFO:RL MLU: 1.3662528062918524
INFO:RL MLU Vs. Optimal: 1.5359076268455893
INFO:RL most congested link: 39
INFO:RL MLU: 1.548388495750501
INFO:RL MLU Vs. Optimal: 1.5528996692897878
INFO:RL most congested link: 83
INFO:RL MLU: 1.4594634844801893
INFO:RL MLU Vs. Optimal: 1.3352480306819121
INFO:RL most congested link: 63
INFO:RL MLU: 1.7412022587928984
INFO:RL MLU Vs. Optimal: 1.9197759809928956
INFO:RL most congested link: 37
INFO:RL MLU: 1.4964918354069512
INFO:RL MLU Vs. Optimal: 1.4624675283596635
INFO:RL most congested link: 37
INFO:RL MLU: 1.505872543572739
INFO:RL MLU Vs. Optimal: 1.7152848041752826
INFO:RL most congested link: 24
INFO:RL MLU: 1.596134158959765
INFO:RL MLU Vs. Optimal: 1.5665191150890074
INFO:RL most congested link: 15
INFO:RL MLU: 1.4539498447090504
INFO:RL MLU Vs. Optimal: 1.6922607762659225
INFO:RL most congested link: 61
INFO:RL MLU: 1.7086339652186868
INFO:RL MLU Vs. Optimal: 1.8169032286116553
INFO:RL most congested link: 14
INFO:RL MLU: 1.5973061476787218
INFO:RL MLU Vs. Optimal: 1.4292569714854102
INFO:RL most congested link: 14
INFO:RL MLU: 1.4914183708687117
INFO:RL MLU Vs. Optimal: 1.4612036027706208
INFO:RL most congested link: 24
INFO:RL MLU: 1.5761130909328596
INFO:RL MLU Vs. Optimal: 1.5229764428420987
INFO:RL most congested link: 34
INFO:RL MLU: 1.327868472252129
INFO:RL MLU Vs. Optimal: 1.6083580795321357
INFO:RL most congested link: 19
INFO:RL MLU: 1.450876932064542
INFO:RL MLU Vs. Optimal: 1.3915402636809238
INFO:RL most congested link: 23
INFO:RL MLU: 1.402278770844451
INFO:RL MLU Vs. Optimal: 1.5460915704533063
INFO:RL most congested link: 36
INFO:RL MLU: 1.69680693448904
INFO:RL MLU Vs. Optimal: 1.410867773667601
INFO:RL most congested link: 50
INFO:RL MLU: 1.5527300365251109
INFO:RL MLU Vs. Optimal: 1.4514547792994892
INFO:RL most congested link: 73
INFO:RL MLU: 1.3935591551900743
INFO:RL MLU Vs. Optimal: 1.664513686642859
INFO:RL most congested link: 25
INFO:RL MLU: 1.328659854930584
INFO:RL MLU Vs. Optimal: 1.5074425401980758
INFO:RL most congested link: 54
INFO:RL MLU: 1.6480012642583237
INFO:RL MLU Vs. Optimal: 1.4772860843507507
INFO:RL most congested link: 3
INFO:RL MLU: 1.6169338130179358
INFO:RL MLU Vs. Optimal: 1.431708019679872
INFO:RL most congested link: 83
INFO:RL MLU: 1.3703800948930964
INFO:RL MLU Vs. Optimal: 1.8047749989373172
INFO:RL most congested link: 2
INFO:RL MLU: 1.492965360599652
INFO:RL MLU Vs. Optimal: 1.4958568518943638
INFO:RL most congested link: 66
INFO:RL MLU: 1.6733856866127723
INFO:RL MLU Vs. Optimal: 1.5814347448105102
INFO:RL most congested link: 16
INFO:RL MLU: 1.667563445507086
INFO:RL MLU Vs. Optimal: 1.6547310065512808
INFO:RL most congested link: 65
INFO:RL MLU: 1.4438385618973322
INFO:RL MLU Vs. Optimal: 1.7352890311189084
INFO:RL most congested link: 72
INFO:RL MLU: 1.4568966694927465
INFO:RL MLU Vs. Optimal: 1.6866407530253402
INFO:RL most congested link: 63
INFO:RL MLU: 1.5736053603620053
INFO:RL MLU Vs. Optimal: 1.6083291875205745
INFO:RL most congested link: 6
INFO:RL MLU: 1.594877470652929
INFO:RL MLU Vs. Optimal: 1.3076614107371998
INFO:RL most congested link: 24
INFO:RL MLU: 1.415782534552031
INFO:RL MLU Vs. Optimal: 1.6453538165079333
INFO:RL most congested link: 14
INFO:RL MLU: 1.5839135658672112
INFO:RL MLU Vs. Optimal: 1.69095977438463
INFO:RL most congested link: 14
INFO:RL MLU: 1.5115225486465493
INFO:RL MLU Vs. Optimal: 1.5607775671093873
INFO:RL most congested link: 63
INFO:RL MLU: 1.7010299492014558
INFO:RL MLU Vs. Optimal: 1.5729901259400607
INFO:RL most congested link: 24
INFO:RL MLU: 1.5395181940838805
INFO:RL MLU Vs. Optimal: 1.4135029891024113
INFO:RL most congested link: 82
INFO:RL MLU: 1.4651232666929714
INFO:RL MLU Vs. Optimal: 1.4202931342049272
INFO:RL most congested link: 55
INFO:RL MLU: 1.6517758181806907
INFO:RL MLU Vs. Optimal: 1.6614303901780152
INFO:RL most congested link: 36
INFO:RL MLU: 1.6492078492611046
INFO:RL MLU Vs. Optimal: 1.3987302328190356
INFO:RL most congested link: 36
INFO:RL MLU: 1.7053237862928543
INFO:RL MLU Vs. Optimal: 1.340016522129141
INFO:RL most congested link: 19
INFO:RL MLU: 1.3389193512680493
INFO:RL MLU Vs. Optimal: 1.5678028960645065
INFO:RL most congested link: 22
INFO:RL MLU: 1.5061320876950979
INFO:RL MLU Vs. Optimal: 1.4233675356024238
INFO:RL most congested link: 24
INFO:RL MLU: 1.5109849941361402
INFO:RL MLU Vs. Optimal: 1.376103461181512
INFO:RL most congested link: 63
INFO:RL MLU: 1.7210785142810625
INFO:RL MLU Vs. Optimal: 1.5103009181447775
INFO:RL most congested link: 32
INFO:RL MLU: 1.5984260154845107
INFO:RL MLU Vs. Optimal: 1.6229471235745994
INFO:RL most congested link: 34
INFO:RL MLU: 1.4809991502730808
INFO:RL MLU Vs. Optimal: 1.6809650745800488
INFO:RL most congested link: 53
INFO:RL MLU: 1.4916322907003083
INFO:RL MLU Vs. Optimal: 1.4377552868366774
INFO:RL most congested link: 25
INFO:RL MLU: 1.4323204331849024
INFO:RL MLU Vs. Optimal: 1.4228584246609073
INFO:RL most congested link: 66
INFO:RL MLU: 1.5695220140914476
INFO:RL MLU Vs. Optimal: 1.4175058515586
INFO:RL most congested link: 43
INFO:RL MLU: 1.4870234324972547
INFO:RL MLU Vs. Optimal: 1.5766362857041047
INFO:RL most congested link: 48
INFO:RL MLU: 1.4332464438589108
INFO:RL MLU Vs. Optimal: 1.4875926667534132
INFO:RL most congested link: 38
INFO:RL MLU: 1.6274645637594056
INFO:RL MLU Vs. Optimal: 1.4960211531971936
INFO:RL most congested link: 39
INFO:RL MLU: 1.544303280199663
INFO:RL MLU Vs. Optimal: 1.5190655255580419
INFO:RL most congested link: 48
INFO:RL MLU: 1.6246827655104972
INFO:RL MLU Vs. Optimal: 1.5163515762033757
INFO:RL most congested link: 38
INFO:RL MLU: 1.6506811015724245
INFO:RL MLU Vs. Optimal: 1.4236403605174606
INFO:RL most congested link: 63
INFO:RL MLU: 1.7745401904765337
INFO:RL MLU Vs. Optimal: 1.4633850231576022
INFO:RL most congested link: 33
INFO:RL MLU: 1.4814479543073609
INFO:RL MLU Vs. Optimal: 1.741834845336752
INFO:RL most congested link: 51
INFO:RL MLU: 1.2814989762208602
INFO:RL MLU Vs. Optimal: 1.412926580925377
INFO:RL most congested link: 34
INFO:RL MLU: 1.5470824401415393
INFO:RL MLU Vs. Optimal: 1.5886396651419887
INFO:RL most congested link: 33
INFO:RL MLU: 1.4174434233832987
INFO:RL MLU Vs. Optimal: 1.8657985454526649
INFO:RL most congested link: 56
INFO:RL MLU: 1.5875852076104908
INFO:RL MLU Vs. Optimal: 1.5471006770923386
INFO:RL most congested link: 32
INFO:RL MLU: 1.268873715371476
INFO:RL MLU Vs. Optimal: 1.477466928776999
INFO:RL most congested link: 25
INFO:RL MLU: 1.5144974902638746
INFO:RL MLU Vs. Optimal: 1.4106076476240135
INFO:RL most congested link: 22
INFO:RL MLU: 1.6279292017864588
INFO:RL MLU Vs. Optimal: 1.5460224769786088
INFO:RL most congested link: 24
INFO:RL MLU: 1.4914556941487354
INFO:RL MLU Vs. Optimal: 1.6657739396067646
INFO:RL most congested link: 12
INFO:RL MLU: 1.3156900199678336
INFO:RL MLU Vs. Optimal: 1.5264535702227728
INFO:RL most congested link: 54
INFO:RL MLU: 1.4965894008056773
INFO:RL MLU Vs. Optimal: 1.7314682654138642
INFO:RL most congested link: 6
INFO:RL MLU: 1.2345118098841468
INFO:RL MLU Vs. Optimal: 1.3867974215409837
INFO:RL most congested link: 48
INFO:RL MLU: 1.55306084188144
INFO:RL MLU Vs. Optimal: 1.526082751009101
INFO:RL most congested link: 39
INFO:RL MLU: 1.72182120866877
INFO:RL MLU Vs. Optimal: 1.5265549813405557
INFO:RL most congested link: 43
INFO:RL MLU: 1.3787079929690758
INFO:RL MLU Vs. Optimal: 1.5008583516334688
INFO:RL most congested link: 38
INFO:RL MLU: 1.5202698274299786
INFO:RL MLU Vs. Optimal: 1.5794387623449448
INFO:RL most congested link: 24
INFO:RL MLU: 1.4041284060400285
INFO:RL MLU Vs. Optimal: 1.6193011417566525
INFO:RL most congested link: 23
INFO:RL MLU: 1.572122309529797
INFO:RL MLU Vs. Optimal: 1.6488153046083498
INFO:RL most congested link: 61
INFO:RL MLU: 1.7719995832700999
INFO:RL MLU Vs. Optimal: 1.9048433591362628
INFO:RL most congested link: 23
INFO:RL MLU: 1.4691762219244808
INFO:RL MLU Vs. Optimal: 1.3850601348734795
INFO:RL most congested link: 5
INFO:RL MLU: 1.7444577306970763
INFO:RL MLU Vs. Optimal: 1.5884786574112375
INFO:RL most congested link: 23
INFO:RL MLU: 1.7224338689892291
INFO:RL MLU Vs. Optimal: 1.3031800091617483
INFO:RL most congested link: 33
INFO:RL MLU: 1.6999484525675992
INFO:RL MLU Vs. Optimal: 1.6168996365361907
INFO:RL most congested link: 24
INFO:RL MLU: 1.2884244661957958
INFO:RL MLU Vs. Optimal: 1.3736000304862155
INFO:RL most congested link: 68
INFO:RL MLU: 1.5307089818615425
INFO:RL MLU Vs. Optimal: 1.6319033058577836
INFO:RL most congested link: 39
INFO:RL MLU: 1.7589381105025492
INFO:RL MLU Vs. Optimal: 1.4686210928649965
INFO:RL most congested link: 24
INFO:RL MLU: 1.5347133411515363
INFO:RL MLU Vs. Optimal: 1.2939592779046056
INFO:RL most congested link: 44
INFO:RL MLU: 1.4866320038575733
INFO:RL MLU Vs. Optimal: 1.4844676500238387
INFO:RL most congested link: 39
INFO:RL MLU: 1.4639940233741613
INFO:RL MLU Vs. Optimal: 1.2772777325908353
INFO:RL most congested link: 55
INFO:RL MLU: 1.3109812176902396
INFO:RL MLU Vs. Optimal: 1.6106152462584167
INFO:RL most congested link: 33
INFO:RL MLU: 1.411244820804321
INFO:RL MLU Vs. Optimal: 1.4042390720737452
INFO:RL most congested link: 39
INFO:RL MLU: 1.772550397233724
INFO:RL MLU Vs. Optimal: 1.7608250631382862
INFO:RL most congested link: 25
INFO:RL MLU: 1.4816035351858112
INFO:RL MLU Vs. Optimal: 1.3617191435103073
INFO:RL most congested link: 2
INFO:RL MLU: 1.4054595806978167
INFO:RL MLU Vs. Optimal: 1.453733716212071
INFO:RL most congested link: 0
INFO:RL MLU: 1.4895948341278884
INFO:RL MLU Vs. Optimal: 1.4617743447976987
INFO:RL most congested link: 38
INFO:RL MLU: 1.6839283646818628
INFO:RL MLU Vs. Optimal: 1.4758381387889048
INFO:RL most congested link: 63
INFO:RL MLU: 1.7112440960129334
INFO:RL MLU Vs. Optimal: 1.650905163203026
INFO:RL most congested link: 1
INFO:RL MLU: 1.4268330633321802
INFO:RL MLU Vs. Optimal: 1.555431471065459
INFO:RL most congested link: 29
INFO:RL MLU: 1.5153556560839856
INFO:RL MLU Vs. Optimal: 1.447996315483986
INFO:RL most congested link: 32
INFO:RL MLU: 1.2708564358076118
INFO:RL MLU Vs. Optimal: 1.4637493213789268
INFO:RL most congested link: 34
INFO:RL MLU: 1.7075365431165146
INFO:RL MLU Vs. Optimal: 1.5318199453638788
INFO:RL most congested link: 22
INFO:RL MLU: 1.4225198983218317
INFO:RL MLU Vs. Optimal: 1.4588660880392412
INFO:RL most congested link: 14
INFO:RL MLU: 1.6568405505782675
INFO:RL MLU Vs. Optimal: 1.7286125433793793
INFO:RL most congested link: 33
INFO:RL MLU: 1.1898242614637717
INFO:RL MLU Vs. Optimal: 1.5295061683730744
INFO:RL most congested link: 60
INFO:RL MLU: 1.3507994062612954
INFO:RL MLU Vs. Optimal: 1.2969326073477154
INFO:RL most congested link: 23
INFO:RL MLU: 1.5613924226149511
INFO:RL MLU Vs. Optimal: 1.5425440765436642
INFO:RL most congested link: 37
INFO:RL MLU: 1.3113284298536296
INFO:RL MLU Vs. Optimal: 1.3372264953898447
INFO:RL most congested link: 55
INFO:RL MLU: 1.6790986153998546
INFO:RL MLU Vs. Optimal: 1.5416554105803817
INFO:RL most congested link: 54
INFO:RL MLU: 1.4403002159612168
INFO:RL MLU Vs. Optimal: 1.6546863425626632
INFO:RL most congested link: 43
INFO:RL MLU: 1.5529833869463183
INFO:RL MLU Vs. Optimal: 1.366790926229745
INFO:RL most congested link: 48
INFO:RL MLU: 1.5180173170710698
INFO:RL MLU Vs. Optimal: 1.605105527686771
INFO:RL most congested link: 37
INFO:RL MLU: 1.6134365871078171
INFO:RL MLU Vs. Optimal: 1.5948722738403156
INFO:RL most congested link: 61
INFO:RL MLU: 1.4917948490487722
INFO:RL MLU Vs. Optimal: 1.5645528130676711
INFO:RL most congested link: 39
INFO:RL MLU: 1.3418399136304928
INFO:RL MLU Vs. Optimal: 1.7385669928667398
INFO:RL most congested link: 22
INFO:RL MLU: 1.259154571743946
INFO:RL MLU Vs. Optimal: 1.4921421185626784
INFO:RL most congested link: 14
INFO:RL MLU: 1.5487116368737301
INFO:RL MLU Vs. Optimal: 1.321603352047783
INFO:RL most congested link: 13
INFO:RL MLU: 1.260901565754948
INFO:RL MLU Vs. Optimal: 1.504167580158884
INFO:RL most congested link: 53
INFO:RL MLU: 1.280726660075587
INFO:RL MLU Vs. Optimal: 1.2410286360651357
INFO:RL most congested link: 63
INFO:RL MLU: 1.237283795257977
INFO:RL MLU Vs. Optimal: 1.4187244673928483
INFO:RL most congested link: 22
INFO:RL MLU: 1.4004687619062393
INFO:RL MLU Vs. Optimal: 1.6373987191716592
INFO:RL most congested link: 1
INFO:RL MLU: 1.27255740202721
INFO:RL MLU Vs. Optimal: 1.4452733482346427
INFO:RL most congested link: 60
INFO:RL MLU: 1.4582474040156599
INFO:RL MLU Vs. Optimal: 1.4554122609313656
INFO:RL most congested link: 61
INFO:RL MLU: 1.3927873550735237
INFO:RL MLU Vs. Optimal: 1.2608289926977747
INFO:RL most congested link: 43
INFO:RL MLU: 1.469814975050356
INFO:RL MLU Vs. Optimal: 1.7972067341992264
INFO:RL most congested link: 22
INFO:RL MLU: 1.4507747034694696
INFO:RL MLU Vs. Optimal: 1.6203310003378202
INFO:RL most congested link: 1
INFO:RL MLU: 1.5460446160381491
INFO:RL MLU Vs. Optimal: 1.520509184788806
INFO:RL most congested link: 54
INFO:RL MLU: 1.4521418107912059
INFO:RL MLU Vs. Optimal: 1.2364672936878258
INFO:RL most congested link: 39
INFO:RL MLU: 1.3424132486019857
INFO:RL MLU Vs. Optimal: 1.6624374438567397
INFO:RL most congested link: 66
INFO:RL MLU: 1.481514329790239
INFO:RL MLU Vs. Optimal: 1.5992891838686976
INFO:RL most congested link: 23
INFO:RL MLU: 1.3942953258720254
INFO:RL MLU Vs. Optimal: 1.5401132482128148
INFO:RL most congested link: 24
INFO:RL MLU: 1.4602098691367398
INFO:RL MLU Vs. Optimal: 1.3586330293317785
INFO:RL most congested link: 32
INFO:RL MLU: 1.6055954061266857
INFO:RL MLU Vs. Optimal: 1.4214230437686282
INFO:RL most congested link: 3
INFO:RL MLU: 1.7017441710555055
INFO:RL MLU Vs. Optimal: 1.3586855743349506
INFO:RL most congested link: 15
INFO:RL MLU: 1.5425771109522701
INFO:RL MLU Vs. Optimal: 1.306293446123928
INFO:RL most congested link: 14
INFO:RL MLU: 1.5279101042245042
INFO:RL MLU Vs. Optimal: 1.693915519002243
INFO:RL most congested link: 43
INFO:RL MLU: 1.7395739398071022
INFO:RL MLU Vs. Optimal: 1.6788240140352235
INFO:RL most congested link: 53
INFO:RL MLU: 1.6740867630932605
INFO:RL MLU Vs. Optimal: 1.6056183785756588
INFO:RL most congested link: 47
INFO:RL MLU: 1.3838694196352526
INFO:RL MLU Vs. Optimal: 1.6651338364925563
INFO:RL most congested link: 52
INFO:RL MLU: 1.5109938199837776
INFO:RL MLU Vs. Optimal: 1.5261808455781256
INFO:RL most congested link: 4
INFO:RL MLU: 1.2891419862974407
INFO:RL MLU Vs. Optimal: 1.3465311436393497
INFO:RL most congested link: 23
INFO:RL MLU: 1.5063458118089104
INFO:RL MLU Vs. Optimal: 1.600149792972547
INFO:RL most congested link: 52
INFO:RL MLU: 1.7030078821365109
INFO:RL MLU Vs. Optimal: 1.4729876099537442
INFO:RL most congested link: 36
INFO:RL MLU: 1.5809378386242519
INFO:RL MLU Vs. Optimal: 1.4707233048798598
INFO:RL most congested link: 14
INFO:RL MLU: 1.4195092601439254
INFO:RL MLU Vs. Optimal: 1.5562252002073405
INFO:RL most congested link: 29
INFO:RL MLU: 1.3556093533218463
INFO:RL MLU Vs. Optimal: 1.4613323660052264
INFO:RL most congested link: 38
INFO:RL MLU: 1.4444786514587005
INFO:RL MLU Vs. Optimal: 1.5087955898633973
INFO:RL most congested link: 28
INFO:RL MLU: 1.2364004557740984
INFO:RL MLU Vs. Optimal: 1.500620754502344
INFO:RL most congested link: 48
INFO:RL MLU: 1.575208301057402
INFO:RL MLU Vs. Optimal: 1.5031000808774673
INFO:RL most congested link: 38
INFO:RL MLU: 1.7470222450342714
INFO:RL MLU Vs. Optimal: 1.4429101690704715
INFO:RL most congested link: 63
INFO:RL MLU: 1.4612116184274118
INFO:RL MLU Vs. Optimal: 1.4279824664335043
INFO:RL most congested link: 34
INFO:RL MLU: 1.5934002402828624
INFO:RL MLU Vs. Optimal: 1.4143141281233689
INFO:RL most congested link: 3
INFO:RL MLU: 1.6277306260459112
INFO:RL MLU Vs. Optimal: 1.5092611704698782
INFO:RL most congested link: 61
INFO:RL MLU: 1.28831867904522
INFO:RL MLU Vs. Optimal: 1.5827671905770264
INFO:RL most congested link: 37
INFO:RL MLU: 1.3647266549032175
INFO:RL MLU Vs. Optimal: 1.5168382258699031
INFO:RL most congested link: 14
INFO:RL MLU: 1.6630541299803643
INFO:RL MLU Vs. Optimal: 1.2452148243730434
INFO:RL most congested link: 32
INFO:RL MLU: 1.6330504083679849
INFO:RL MLU Vs. Optimal: 1.7970807509958853
INFO:RL most congested link: 48
INFO:RL MLU: 1.981990492844135
INFO:RL MLU Vs. Optimal: 1.7294901233110864
INFO:RL most congested link: 61
INFO:RL MLU: 1.7978412625047029
INFO:RL MLU Vs. Optimal: 1.791879678813291
INFO:RL most congested link: 55
INFO:RL MLU: 1.3600312333007296
INFO:RL MLU Vs. Optimal: 1.5933633643806289
INFO:RL most congested link: 32
INFO:RL MLU: 1.5233113370809899
INFO:RL MLU Vs. Optimal: 1.6074195658648691
INFO:RL most congested link: 2
INFO:RL MLU: 1.3895162490108062
INFO:RL MLU Vs. Optimal: 1.5339803858263925
INFO:RL most congested link: 22
INFO:RL MLU: 1.3662255518188362
INFO:RL MLU Vs. Optimal: 1.719437577250331
INFO:RL most congested link: 22
INFO:RL MLU: 1.57245882953369
INFO:RL MLU Vs. Optimal: 2.021721805767799
INFO:RL most congested link: 22
INFO:RL MLU: 1.485183445537998
INFO:RL MLU Vs. Optimal: 1.3883164424022647
INFO:RL most congested link: 34
INFO:RL MLU: 1.4442726770357044
INFO:RL MLU Vs. Optimal: 1.4742591072777336
INFO:RL most congested link: 0
INFO:RL MLU: 1.3812711764158665
INFO:RL MLU Vs. Optimal: 1.6372134863025756
INFO:RL most congested link: 2
INFO:RL MLU: 1.357879384430095
INFO:RL MLU Vs. Optimal: 1.3847151643145101
