INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network GEANT has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.7316087163598188
INFO:Dest Mean Congestion Result: 82.1919538994035
INFO:********* Agent is Loaded *********
INFO:***************** Iteration 0 Finished ******************
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(2,)                            1.92597
(4,)                            1.89911
(9,)                            1.92094
(23,)                           1.91158
()                              1.93764
INFO:Best smart node set (4,) with expected objective of 1.8991139659914194
INFO:********** Iteration 1, Smart Nodes:(4,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.9385389901314638
INFO:RL MLU Vs. Optimal: 1.0617866852006639
INFO:RL most congested link: 39
INFO:RL MLU: 1.6607304772128757
INFO:RL MLU Vs. Optimal: 1.1290826955889797
INFO:RL most congested link: 36
INFO:RL MLU: 1.7960615650971707
INFO:RL MLU Vs. Optimal: 1.1450581945659868
INFO:RL most congested link: 62
INFO:RL MLU: 1.776780333932292
INFO:RL MLU Vs. Optimal: 1.195161140643726
INFO:RL most congested link: 79
INFO:RL MLU: 2.4378129461579534
INFO:RL MLU Vs. Optimal: 1.1459555177939713
INFO:RL most congested link: 36
INFO:RL MLU: 1.7714744461492873
INFO:RL MLU Vs. Optimal: 1.1443234190469371
INFO:RL most congested link: 62
INFO:RL MLU: 1.6342814425472638
INFO:RL MLU Vs. Optimal: 1.148619744808039
INFO:RL most congested link: 64
INFO:RL MLU: 1.8762422078112924
INFO:RL MLU Vs. Optimal: 1.2031481783323366
INFO:RL most congested link: 38
INFO:RL MLU: 1.9490437321965306
INFO:RL MLU Vs. Optimal: 1.2254367884320674
INFO:RL most congested link: 36
INFO:RL MLU: 1.6858802074563868
INFO:RL MLU Vs. Optimal: 1.125396658720499
INFO:RL most congested link: 27
INFO:RL MLU: 1.8517409172845913
INFO:RL MLU Vs. Optimal: 1.1083337875930597
INFO:RL most congested link: 79
INFO:RL MLU: 1.8859353857871102
INFO:RL MLU Vs. Optimal: 1.1971152632900282
INFO:RL most congested link: 23
INFO:RL MLU: 2.1446888916751914
INFO:RL MLU Vs. Optimal: 1.2584725335495783
INFO:RL most congested link: 80
INFO:RL MLU: 2.020890872608796
INFO:RL MLU Vs. Optimal: 1.3473593880943242
INFO:RL most congested link: 23
INFO:RL MLU: 2.127369859633558
INFO:RL MLU Vs. Optimal: 1.1805014508895548
INFO:RL most congested link: 7
INFO:RL MLU: 2.429160853335364
INFO:RL MLU Vs. Optimal: 1.304561233163931
INFO:RL most congested link: 39
INFO:RL MLU: 1.8841994110081537
INFO:RL MLU Vs. Optimal: 1.1774450715066913
INFO:RL most congested link: 79
INFO:RL MLU: 1.7862159505146895
INFO:RL MLU Vs. Optimal: 1.1395077172312733
INFO:RL most congested link: 27
INFO:RL MLU: 1.9443668606205269
INFO:RL MLU Vs. Optimal: 1.2118059361182951
INFO:RL most congested link: 42
INFO:RL MLU: 2.0675843181253812
INFO:RL MLU Vs. Optimal: 1.1563812967080027
INFO:RL most congested link: 91
INFO:RL MLU: 1.644987009598502
INFO:RL MLU Vs. Optimal: 1.1204580288763741
INFO:RL most congested link: 23
INFO:RL MLU: 2.0446164704166945
INFO:RL MLU Vs. Optimal: 1.1705073400378838
INFO:RL most congested link: 33
INFO:RL MLU: 1.8813422467900982
INFO:RL MLU Vs. Optimal: 1.1778618820261915
INFO:RL most congested link: 62
INFO:RL MLU: 2.131089340688228
INFO:RL MLU Vs. Optimal: 1.2707020592072418
INFO:RL most congested link: 86
INFO:RL MLU: 1.6593620802305338
INFO:RL MLU Vs. Optimal: 1.1223030397228426
INFO:RL most congested link: 36
INFO:RL MLU: 1.813975241357872
INFO:RL MLU Vs. Optimal: 1.1300308497386518
INFO:RL most congested link: 84
INFO:RL MLU: 1.8169863896006997
INFO:RL MLU Vs. Optimal: 1.1530564726492574
INFO:RL most congested link: 27
INFO:RL MLU: 1.7727407483960627
INFO:RL MLU Vs. Optimal: 1.1910554633272346
INFO:RL most congested link: 27
INFO:RL MLU: 2.131413428152691
INFO:RL MLU Vs. Optimal: 1.2643590083989658
INFO:RL most congested link: 33
INFO:RL MLU: 2.0079589352567053
INFO:RL MLU Vs. Optimal: 1.321933574940094
INFO:RL most congested link: 44
INFO:RL MLU: 1.8964565692075517
INFO:RL MLU Vs. Optimal: 1.2676475887123317
INFO:RL most congested link: 5
INFO:RL MLU: 1.6598228602111995
INFO:RL MLU Vs. Optimal: 1.1254516595478994
INFO:RL most congested link: 42
INFO:RL MLU: 1.970072336350172
INFO:RL MLU Vs. Optimal: 1.1768806617232557
INFO:RL most congested link: 100
INFO:RL MLU: 1.6117532737038585
INFO:RL MLU Vs. Optimal: 1.2688083370822376
INFO:RL most congested link: 83
INFO:RL MLU: 1.8274936841857852
INFO:RL MLU Vs. Optimal: 1.1915152633051054
INFO:RL most congested link: 23
INFO:RL MLU: 2.2600417979569727
INFO:RL MLU Vs. Optimal: 1.1819857191345162
INFO:RL most congested link: 4
INFO:RL MLU: 1.7729710498129108
INFO:RL MLU Vs. Optimal: 1.229124167008958
INFO:RL most congested link: 23
INFO:RL MLU: 1.7293176526165728
INFO:RL MLU Vs. Optimal: 1.143761890304065
INFO:RL most congested link: 30
INFO:RL MLU: 2.1103394100629087
INFO:RL MLU Vs. Optimal: 1.3595567978264174
INFO:RL most congested link: 27
INFO:RL MLU: 1.9729599662137338
INFO:RL MLU Vs. Optimal: 1.1299865843379042
INFO:RL most congested link: 20
INFO:RL MLU: 1.8451918191950483
INFO:RL MLU Vs. Optimal: 1.2344897432227526
INFO:RL most congested link: 23
INFO:RL MLU: 2.0224859398944632
INFO:RL MLU Vs. Optimal: 1.0737434273674353
INFO:RL most congested link: 38
INFO:RL MLU: 1.7593645807767424
INFO:RL MLU Vs. Optimal: 1.0986662500073328
INFO:RL most congested link: 62
INFO:RL MLU: 1.8026719256056167
INFO:RL MLU Vs. Optimal: 1.1160977178709777
INFO:RL most congested link: 44
INFO:RL MLU: 1.9454450254983775
INFO:RL MLU Vs. Optimal: 1.1621229940780393
INFO:RL most congested link: 42
INFO:RL MLU: 1.691188726303936
INFO:RL MLU Vs. Optimal: 1.0868975822948241
INFO:RL most congested link: 79
INFO:RL MLU: 2.1690756707672074
INFO:RL MLU Vs. Optimal: 1.207501989200893
INFO:RL most congested link: 62
INFO:RL MLU: 1.8443260146385065
INFO:RL MLU Vs. Optimal: 1.2240920419798025
INFO:RL most congested link: 38
INFO:RL MLU: 1.9224217536379626
INFO:RL MLU Vs. Optimal: 1.2658429432477372
INFO:RL most congested link: 66
INFO:RL MLU: 1.6126501140985592
INFO:RL MLU Vs. Optimal: 1.1728355936457933
INFO:RL most congested link: 23
INFO:RL MLU: 2.150952768457531
INFO:RL MLU Vs. Optimal: 1.2501963208532973
INFO:RL most congested link: 36
INFO:RL MLU: 2.243948732974497
INFO:RL MLU Vs. Optimal: 1.18312351373277
INFO:RL most congested link: 20
INFO:RL MLU: 1.8008712582708224
INFO:RL MLU Vs. Optimal: 1.2128663665629196
INFO:RL most congested link: 27
INFO:RL MLU: 1.8956626658269677
INFO:RL MLU Vs. Optimal: 1.2273172427496848
INFO:RL most congested link: 38
INFO:RL MLU: 1.9071879397232205
INFO:RL MLU Vs. Optimal: 1.21257131322661
INFO:RL most congested link: 44
INFO:RL MLU: 2.191902538594471
INFO:RL MLU Vs. Optimal: 1.3365911377350548
INFO:RL most congested link: 43
INFO:RL MLU: 1.777353838445937
INFO:RL MLU Vs. Optimal: 1.2426927422495302
INFO:RL most congested link: 27
INFO:RL MLU: 1.721708229924046
INFO:RL MLU Vs. Optimal: 1.1598337356774968
INFO:RL most congested link: 62
INFO:RL MLU: 1.75405161777883
INFO:RL MLU Vs. Optimal: 1.1587061040868156
INFO:RL most congested link: 79
INFO:RL MLU: 2.191354884835257
INFO:RL MLU Vs. Optimal: 1.2861573452490065
INFO:RL most congested link: 62
INFO:RL MLU: 1.9667950878082252
INFO:RL MLU Vs. Optimal: 1.2129718796844744
INFO:RL most congested link: 17
INFO:RL MLU: 2.113540766127921
INFO:RL MLU Vs. Optimal: 1.2185963183521742
INFO:RL most congested link: 27
INFO:RL MLU: 1.7733262846751159
INFO:RL MLU Vs. Optimal: 1.0637338795239308
INFO:RL most congested link: 28
INFO:RL MLU: 1.9020245922708625
INFO:RL MLU Vs. Optimal: 1.2329968191886458
INFO:RL most congested link: 79
INFO:RL MLU: 2.139012369430872
INFO:RL MLU Vs. Optimal: 1.254268016251368
INFO:RL most congested link: 15
INFO:RL MLU: 1.8030692710680665
INFO:RL MLU Vs. Optimal: 1.1485658900298796
INFO:RL most congested link: 43
INFO:RL MLU: 1.557625522833172
INFO:RL MLU Vs. Optimal: 1.1670719104369194
INFO:RL most congested link: 27
INFO:RL MLU: 1.963180184531181
INFO:RL MLU Vs. Optimal: 1.2404425405136217
INFO:RL most congested link: 43
INFO:RL MLU: 1.786427117894691
INFO:RL MLU Vs. Optimal: 1.3511378064724835
INFO:RL most congested link: 39
INFO:RL MLU: 1.862956243377268
INFO:RL MLU Vs. Optimal: 1.1923003895561939
INFO:RL most congested link: 27
INFO:RL MLU: 1.808267804439066
INFO:RL MLU Vs. Optimal: 1.2420368616282327
INFO:RL most congested link: 30
INFO:RL MLU: 2.251681455251023
INFO:RL MLU Vs. Optimal: 1.5371140323488288
INFO:RL most congested link: 23
INFO:RL MLU: 1.6954458172941451
INFO:RL MLU Vs. Optimal: 1.127590243218876
INFO:RL most congested link: 79
INFO:RL MLU: 1.911438437629334
INFO:RL MLU Vs. Optimal: 1.2175046291694167
INFO:RL most congested link: 36
INFO:RL MLU: 1.8785291654407803
INFO:RL MLU Vs. Optimal: 1.167303800275016
INFO:RL most congested link: 62
INFO:RL MLU: 1.8630715477221416
INFO:RL MLU Vs. Optimal: 1.1068339157734361
INFO:RL most congested link: 82
INFO:RL MLU: 1.8023090667014823
INFO:RL MLU Vs. Optimal: 1.2294369412471409
INFO:RL most congested link: 23
INFO:RL MLU: 1.78883023286118
INFO:RL MLU Vs. Optimal: 1.0408775115145594
INFO:RL most congested link: 4
INFO:RL MLU: 2.0060849175351856
INFO:RL MLU Vs. Optimal: 1.3104574240444946
INFO:RL most congested link: 23
INFO:RL MLU: 1.7124232890064417
INFO:RL MLU Vs. Optimal: 1.1532091217078642
INFO:RL most congested link: 33
INFO:RL MLU: 2.0600667610970618
INFO:RL MLU Vs. Optimal: 1.458213803384689
INFO:RL most congested link: 78
INFO:RL MLU: 1.9171250683749244
INFO:RL MLU Vs. Optimal: 1.2223101802645964
INFO:RL most congested link: 27
INFO:RL MLU: 2.2830802403205235
INFO:RL MLU Vs. Optimal: 1.1550285434911514
INFO:RL most congested link: 1
INFO:RL MLU: 1.8973987624809792
INFO:RL MLU Vs. Optimal: 1.257831629494944
INFO:RL most congested link: 44
INFO:RL MLU: 1.7297757088748356
INFO:RL MLU Vs. Optimal: 1.1471847942325835
INFO:RL most congested link: 36
INFO:RL MLU: 1.812422676777096
INFO:RL MLU Vs. Optimal: 1.1472612529938282
INFO:RL most congested link: 79
INFO:RL MLU: 1.9523540750562458
INFO:RL MLU Vs. Optimal: 1.2389236233316088
INFO:RL most congested link: 43
INFO:RL MLU: 2.264067894502103
INFO:RL MLU Vs. Optimal: 1.2802692864477623
INFO:RL most congested link: 44
INFO:RL MLU: 1.8479345738509472
INFO:RL MLU Vs. Optimal: 1.1326369579107178
INFO:RL most congested link: 7
INFO:RL MLU: 2.3018555218746504
INFO:RL MLU Vs. Optimal: 1.2161395984874175
INFO:RL most congested link: 44
INFO:RL MLU: 1.7193700829768939
INFO:RL MLU Vs. Optimal: 1.1994302593022297
INFO:RL most congested link: 62
INFO:RL MLU: 2.0454041823533458
INFO:RL MLU Vs. Optimal: 1.2081015894490938
INFO:RL most congested link: 79
INFO:RL MLU: 1.9818640157215728
INFO:RL MLU Vs. Optimal: 1.1519042980379508
INFO:RL most congested link: 62
INFO:RL MLU: 2.172461569016541
INFO:RL MLU Vs. Optimal: 1.2484292034832172
INFO:RL most congested link: 38
INFO:RL MLU: 1.93838808504815
INFO:RL MLU Vs. Optimal: 1.2931018257558262
INFO:RL most congested link: 62
INFO:RL MLU: 1.8747100846584064
INFO:RL MLU Vs. Optimal: 1.2174406574146823
INFO:RL most congested link: 62
INFO:RL MLU: 1.7529444117243387
INFO:RL MLU Vs. Optimal: 1.200277730837803
INFO:RL most congested link: 21
INFO:RL MLU: 1.9605538213665876
INFO:RL MLU Vs. Optimal: 1.2041552635075041
INFO:RL most congested link: 38
INFO:RL MLU: 1.8914501287895085
INFO:RL MLU Vs. Optimal: 1.1152964023531273
INFO:RL most congested link: 91
INFO:RL MLU: 1.80028665656728
INFO:RL MLU Vs. Optimal: 1.1679047664123072
INFO:RL most congested link: 79
INFO:RL MLU: 1.91113258959211
INFO:RL MLU Vs. Optimal: 1.1540188830476727
INFO:RL most congested link: 33
INFO:RL MLU: 2.1529775609329542
INFO:RL MLU Vs. Optimal: 1.23565327938392
INFO:RL most congested link: 34
INFO:RL MLU: 1.9263822067229248
INFO:RL MLU Vs. Optimal: 1.2590001017737693
INFO:RL most congested link: 27
INFO:RL MLU: 1.8703919772174065
INFO:RL MLU Vs. Optimal: 1.1544517794690181
INFO:RL most congested link: 15
INFO:RL MLU: 1.7566026130696308
INFO:RL MLU Vs. Optimal: 1.3093067624331267
INFO:RL most congested link: 38
INFO:RL MLU: 1.8546466148923328
INFO:RL MLU Vs. Optimal: 1.1490980896506529
INFO:RL most congested link: 69
INFO:RL MLU: 1.8409818080384366
INFO:RL MLU Vs. Optimal: 1.1777678028229837
INFO:RL most congested link: 38
INFO:RL MLU: 1.968621284797513
INFO:RL MLU Vs. Optimal: 1.1192527961388374
INFO:RL most congested link: 43
INFO:RL MLU: 1.9899923373810438
INFO:RL MLU Vs. Optimal: 1.1503437676163941
INFO:RL most congested link: 7
INFO:RL MLU: 1.538007290615075
INFO:RL MLU Vs. Optimal: 1.0914215880570624
INFO:RL most congested link: 18
INFO:RL MLU: 1.715641070124197
INFO:RL MLU Vs. Optimal: 1.2370231904745128
INFO:RL most congested link: 69
INFO:RL MLU: 1.7910143470250621
INFO:RL MLU Vs. Optimal: 1.2953331113167972
INFO:RL most congested link: 29
INFO:RL MLU: 1.7904838227677824
INFO:RL MLU Vs. Optimal: 1.2016129628854155
INFO:RL most congested link: 27
INFO:RL MLU: 1.9559833066139407
INFO:RL MLU Vs. Optimal: 1.2086572399334494
INFO:RL most congested link: 23
INFO:RL MLU: 1.7807996850608796
INFO:RL MLU Vs. Optimal: 1.2224982031585876
INFO:RL most congested link: 100
INFO:RL MLU: 1.838133973097261
INFO:RL MLU Vs. Optimal: 1.2785933806642227
INFO:RL most congested link: 79
INFO:RL MLU: 2.100397582763411
INFO:RL MLU Vs. Optimal: 1.2825719754668508
INFO:RL most congested link: 42
INFO:RL MLU: 2.0170382036768215
INFO:RL MLU Vs. Optimal: 1.2597387160756488
INFO:RL most congested link: 79
INFO:RL MLU: 2.2826532750805666
INFO:RL MLU Vs. Optimal: 1.1396422463002513
INFO:RL most congested link: 23
INFO:RL MLU: 1.9639697656384834
INFO:RL MLU Vs. Optimal: 1.066570307636676
INFO:RL most congested link: 69
INFO:RL MLU: 1.910912067271085
INFO:RL MLU Vs. Optimal: 1.168178399791592
INFO:RL most congested link: 7
INFO:RL MLU: 1.9160210489426295
INFO:RL MLU Vs. Optimal: 1.2059032272930348
INFO:RL most congested link: 23
INFO:RL MLU: 2.0782071729880545
INFO:RL MLU Vs. Optimal: 1.1229910153399192
INFO:RL most congested link: 1
INFO:RL MLU: 1.8735242758181805
INFO:RL MLU Vs. Optimal: 1.094527303424731
INFO:RL most congested link: 27
INFO:RL MLU: 2.0024511211136207
INFO:RL MLU Vs. Optimal: 1.222047011427789
INFO:RL most congested link: 23
INFO:RL MLU: 1.8705486316346671
INFO:RL MLU Vs. Optimal: 1.1336905724213784
INFO:RL most congested link: 36
INFO:RL MLU: 1.8996935748006873
INFO:RL MLU Vs. Optimal: 1.1331685250450878
INFO:RL most congested link: 38
INFO:RL MLU: 2.0176130936532632
INFO:RL MLU Vs. Optimal: 1.2703188265828753
INFO:RL most congested link: 2
INFO:RL MLU: 1.9603593325969508
INFO:RL MLU Vs. Optimal: 1.226758030411108
INFO:RL most congested link: 79
INFO:RL MLU: 2.0804471056600997
INFO:RL MLU Vs. Optimal: 1.2163035625125185
INFO:RL most congested link: 90
INFO:RL MLU: 1.709974429686774
INFO:RL MLU Vs. Optimal: 1.1925156526552867
INFO:RL most congested link: 38
INFO:RL MLU: 1.8846174777013942
INFO:RL MLU Vs. Optimal: 1.1145574650004608
INFO:RL most congested link: 78
INFO:RL MLU: 1.9628113069230568
INFO:RL MLU Vs. Optimal: 1.2208891682619514
INFO:RL most congested link: 79
INFO:RL MLU: 1.8463759065130645
INFO:RL MLU Vs. Optimal: 1.2294738686868714
INFO:RL most congested link: 62
INFO:RL MLU: 1.968777709374867
INFO:RL MLU Vs. Optimal: 1.0858818915643909
INFO:RL most congested link: 42
INFO:RL MLU: 1.9962985636487176
INFO:RL MLU Vs. Optimal: 1.230488980664437
INFO:RL most congested link: 17
INFO:RL MLU: 2.051412883376178
INFO:RL MLU Vs. Optimal: 1.2055136201945933
INFO:RL most congested link: 44
INFO:RL MLU: 1.8823040574086878
INFO:RL MLU Vs. Optimal: 1.2123318788615502
INFO:RL most congested link: 38
INFO:RL MLU: 2.1508223063243146
INFO:RL MLU Vs. Optimal: 1.2045011555006258
INFO:RL most congested link: 79
INFO:RL MLU: 2.0893861352674135
INFO:RL MLU Vs. Optimal: 1.0950408561162182
INFO:RL most congested link: 84
INFO:RL MLU: 1.7936949719354243
INFO:RL MLU Vs. Optimal: 1.123399539124579
INFO:RL most congested link: 23
INFO:RL MLU: 1.921015296954343
INFO:RL MLU Vs. Optimal: 1.1784083069176146
INFO:RL most congested link: 27
INFO:RL MLU: 1.7536991997470703
INFO:RL MLU Vs. Optimal: 1.1337360487416024
INFO:RL most congested link: 42
INFO:RL MLU: 2.1936450447586573
INFO:RL MLU Vs. Optimal: 1.1724170422190046
INFO:RL most congested link: 79
INFO:RL MLU: 1.7910850358576056
INFO:RL MLU Vs. Optimal: 1.244203914615684
INFO:RL most congested link: 0
INFO:RL MLU: 1.8098748859010627
INFO:RL MLU Vs. Optimal: 1.2993881583102067
INFO:RL most congested link: 30
INFO:RL MLU: 1.7558252772644163
INFO:RL MLU Vs. Optimal: 1.1952699613366684
INFO:RL most congested link: 38
INFO:RL MLU: 1.8384200718840336
INFO:RL MLU Vs. Optimal: 1.0841160056823673
INFO:RL most congested link: 33
INFO:RL MLU: 2.1315562457617294
INFO:RL MLU Vs. Optimal: 1.3227066062606645
INFO:RL most congested link: 80
INFO:RL MLU: 1.6995706808590996
INFO:RL MLU Vs. Optimal: 1.1238562243698365
INFO:RL most congested link: 59
INFO:RL MLU: 1.873047176451475
INFO:RL MLU Vs. Optimal: 1.0960844358475978
INFO:RL most congested link: 36
INFO:RL MLU: 1.6402530262598112
INFO:RL MLU Vs. Optimal: 1.1205108100725292
INFO:RL most congested link: 27
INFO:RL MLU: 1.95901767227105
INFO:RL MLU Vs. Optimal: 1.309484534499526
INFO:RL most congested link: 43
INFO:RL MLU: 1.8473512502093539
INFO:RL MLU Vs. Optimal: 1.1850039547419395
INFO:RL most congested link: 23
INFO:RL MLU: 2.142607032707008
INFO:RL MLU Vs. Optimal: 1.2504491077795399
INFO:RL most congested link: 44
INFO:RL MLU: 1.7905120513577653
INFO:RL MLU Vs. Optimal: 1.1944152383529558
INFO:RL most congested link: 36
INFO:RL MLU: 2.143284698152946
INFO:RL MLU Vs. Optimal: 1.252337784873644
INFO:RL most congested link: 27
INFO:RL MLU: 1.7882275990735947
INFO:RL MLU Vs. Optimal: 1.202196485080741
INFO:RL most congested link: 27
INFO:RL MLU: 2.0085613483000087
INFO:RL MLU Vs. Optimal: 1.2213381031863935
INFO:RL most congested link: 23
INFO:RL MLU: 2.359047360933838
INFO:RL MLU Vs. Optimal: 1.3109868164465457
INFO:RL most congested link: 36
INFO:RL MLU: 1.6567151095557997
INFO:RL MLU Vs. Optimal: 1.0577725554712907
INFO:RL most congested link: 23
INFO:RL MLU: 1.9758505415419603
INFO:RL MLU Vs. Optimal: 1.1508620128223417
INFO:RL most congested link: 42
INFO:RL MLU: 1.652629310723184
INFO:RL MLU Vs. Optimal: 1.1593062459607628
INFO:RL most congested link: 29
INFO:RL MLU: 1.6643042832772745
INFO:RL MLU Vs. Optimal: 1.2299008450159508
INFO:RL most congested link: 36
INFO:RL MLU: 2.0530307953440925
INFO:RL MLU Vs. Optimal: 1.3429034506437025
INFO:RL most congested link: 27
INFO:RL MLU: 1.9120623866808404
INFO:RL MLU Vs. Optimal: 1.300131019747367
INFO:RL most congested link: 23
INFO:RL MLU: 1.7998539365675341
INFO:RL MLU Vs. Optimal: 1.1721698667769902
INFO:RL most congested link: 44
INFO:RL MLU: 2.1760905830679897
INFO:RL MLU Vs. Optimal: 1.263634215808817
INFO:RL most congested link: 27
INFO:RL MLU: 1.6982102152292924
INFO:RL MLU Vs. Optimal: 1.1819317774521823
INFO:RL most congested link: 62
INFO:RL MLU: 1.9789623033648749
INFO:RL MLU Vs. Optimal: 1.234793193698301
INFO:RL most congested link: 23
INFO:RL MLU: 1.8165809662933643
INFO:RL MLU Vs. Optimal: 1.103604135912141
INFO:RL most congested link: 62
INFO:RL MLU: 1.7228983857291162
INFO:RL MLU Vs. Optimal: 1.2095421060115024
INFO:RL most congested link: 43
INFO:RL MLU: 2.2530347971732305
INFO:RL MLU Vs. Optimal: 1.3260946422443969
INFO:RL most congested link: 44
INFO:RL MLU: 1.9374651018615712
INFO:RL MLU Vs. Optimal: 1.1514709983725016
INFO:RL most congested link: 62
INFO:RL MLU: 1.9301389510330835
INFO:RL MLU Vs. Optimal: 1.2209354165544921
INFO:RL most congested link: 16
INFO:RL MLU: 2.1440614917049503
INFO:RL MLU Vs. Optimal: 1.4444388621765603
INFO:RL most congested link: 23
INFO:RL MLU: 2.1991244687884346
INFO:RL MLU Vs. Optimal: 1.1352335427753029
INFO:RL most congested link: 42
INFO:RL MLU: 2.0690909248730263
INFO:RL MLU Vs. Optimal: 1.1453874715246304
INFO:RL most congested link: 24
INFO:RL MLU: 1.7632018887856442
INFO:RL MLU Vs. Optimal: 1.224238315719867
INFO:RL most congested link: 79
INFO:RL MLU: 1.7075155180285009
INFO:RL MLU Vs. Optimal: 1.2057899409634374
INFO:RL most congested link: 63
INFO:RL MLU: 1.875986464628674
INFO:RL MLU Vs. Optimal: 1.1387538232167078
INFO:RL most congested link: 79
INFO:RL MLU: 1.718380280771876
INFO:RL MLU Vs. Optimal: 1.2257020054637064
INFO:RL most congested link: 34
INFO:RL MLU: 1.661430194383065
INFO:RL MLU Vs. Optimal: 1.1593293082829517
INFO:RL most congested link: 78
INFO:RL MLU: 2.018819959205082
INFO:RL MLU Vs. Optimal: 1.398763490337058
INFO:RL most congested link: 23
INFO:RL MLU: 1.9403271569649885
INFO:RL MLU Vs. Optimal: 1.169764607664397
INFO:RL most congested link: 38
INFO:RL MLU: 1.8148772900590817
INFO:RL MLU Vs. Optimal: 1.2379976302912334
INFO:RL most congested link: 44
INFO:RL MLU: 1.951072029720271
INFO:RL MLU Vs. Optimal: 1.2945775259554677
INFO:RL most congested link: 44
INFO:RL MLU: 1.8396006257950703
INFO:RL MLU Vs. Optimal: 1.2295332679634845
INFO:RL most congested link: 33
INFO:RL MLU: 1.819726557496719
INFO:RL MLU Vs. Optimal: 1.2079431925802018
INFO:RL most congested link: 39
INFO:RL MLU: 1.810512663661441
INFO:RL MLU Vs. Optimal: 1.1649446220287467
INFO:RL most congested link: 27
INFO:RL MLU: 2.2707517619633117
INFO:RL MLU Vs. Optimal: 1.2777124039224104
INFO:RL most congested link: 30
INFO:RL MLU: 1.9893368109539697
INFO:RL MLU Vs. Optimal: 1.4171982772479306
INFO:RL most congested link: 4
INFO:RL MLU: 1.9594899370691379
INFO:RL MLU Vs. Optimal: 1.3559020182382648
INFO:RL most congested link: 15
INFO:RL MLU: 1.791959864527443
INFO:RL MLU Vs. Optimal: 1.0973274484528948
INFO:RL most congested link: 21
INFO:RL MLU: 1.7214321022402497
INFO:RL MLU Vs. Optimal: 1.115430811883095
INFO:RL most congested link: 23
INFO:RL MLU: 1.8350737871379614
INFO:RL MLU Vs. Optimal: 1.1971169801364603
INFO:RL most congested link: 36
INFO:RL MLU: 1.929032507290703
INFO:RL MLU Vs. Optimal: 1.1114179167981466
INFO:RL most congested link: 33
INFO:RL MLU: 1.9092922876678418
INFO:RL MLU Vs. Optimal: 1.252375172047541
INFO:RL most congested link: 36
INFO:RL MLU: 1.9153315661037211
INFO:RL MLU Vs. Optimal: 1.154880721837529
INFO:RL most congested link: 30
INFO:RL MLU: 1.9762262467738387
INFO:RL MLU Vs. Optimal: 1.227465906487147
INFO:RL most congested link: 78
INFO:RL MLU: 1.7631774212427214
INFO:RL MLU Vs. Optimal: 1.1507653949102006
INFO:RL most congested link: 87
INFO:RL MLU: 1.8892822059255667
INFO:RL MLU Vs. Optimal: 1.24014869447771
INFO:RL most congested link: 82
INFO:RL MLU: 2.0195056875123045
INFO:RL MLU Vs. Optimal: 1.302309513192532
INFO:RL most congested link: 7
INFO:RL MLU: 1.9280743652754126
INFO:RL MLU Vs. Optimal: 1.1678695412081608
INFO:RL most congested link: 79
INFO:RL MLU: 1.9896370335308124
INFO:RL MLU Vs. Optimal: 1.1897188543433632
INFO:RL most congested link: 79
INFO:RL MLU: 1.9179095012765621
INFO:RL MLU Vs. Optimal: 1.0821108709747933
INFO:RL most congested link: 69
INFO:RL MLU: 1.9162753079884667
INFO:RL MLU Vs. Optimal: 1.2065492536263476
INFO:RL most congested link: 87
INFO:RL MLU: 1.8832697684908226
INFO:RL MLU Vs. Optimal: 1.2332335811174144
INFO:RL most congested link: 27
INFO:RL MLU: 1.882872209426902
INFO:RL MLU Vs. Optimal: 1.330664903700038
INFO:RL most congested link: 15
INFO:RL MLU: 1.6938060899035452
INFO:RL MLU Vs. Optimal: 1.17770837179764
INFO:RL most congested link: 62
INFO:RL MLU: 1.8073096193238574
INFO:RL MLU Vs. Optimal: 1.163545494962175
INFO:RL most congested link: 16
INFO:RL MLU: 1.6010871801348234
INFO:RL MLU Vs. Optimal: 1.2222039543013918
INFO:RL most congested link: 23
INFO:RL MLU: 1.8338674767430656
INFO:RL MLU Vs. Optimal: 1.1598761845431
INFO:RL most congested link: 30
INFO:RL MLU: 2.0012670263100927
INFO:RL MLU Vs. Optimal: 1.1082937191833793
INFO:RL most congested link: 39
INFO:RL MLU: 1.8616001635402402
INFO:RL MLU Vs. Optimal: 1.1469178209920199
INFO:RL most congested link: 35
INFO:RL MLU: 1.6904713077662812
INFO:RL MLU Vs. Optimal: 1.1087442464781154
INFO:RL most congested link: 42
INFO:RL MLU: 1.8906201197041927
INFO:RL MLU Vs. Optimal: 1.250428326142439
INFO:RL most congested link: 38
INFO:RL MLU: 1.9243954231725175
INFO:RL MLU Vs. Optimal: 1.2125995105056822
INFO:RL most congested link: 39
INFO:RL MLU: 1.9352194311753816
INFO:RL MLU Vs. Optimal: 1.1616499869293968
INFO:RL most congested link: 17
INFO:RL MLU: 1.805659674484561
INFO:RL MLU Vs. Optimal: 1.2123346234337298
