INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:1.8341247114398125  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 1, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    fps                  | 4          |
|    iterations           | 470        |
|    time_elapsed         | 15007      |
|    total_timesteps      | 60160      |
| train/                  |            |
|    approx_kl            | 0.00502319 |
|    clip_fraction        | 0.0125     |
|    clip_range           | 0.2        |
|    entropy_loss         | -67.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 9.19       |
|    n_updates            | 34680      |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.619      |
|    value_loss           | 18.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.87        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 471          |
|    time_elapsed         | 15039        |
|    total_timesteps      | 60288        |
| train/                  |              |
|    approx_kl            | 0.0062089995 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.99         |
|    n_updates            | 34690        |
|    policy_gradient_loss | -0.0234      |
|    std                  | 0.619        |
|    value_loss           | 18.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 472         |
|    time_elapsed         | 15071       |
|    total_timesteps      | 60416       |
| train/                  |             |
|    approx_kl            | 0.011760337 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.11        |
|    n_updates            | 34700       |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.62        |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 473         |
|    time_elapsed         | 15102       |
|    total_timesteps      | 60544       |
| train/                  |             |
|    approx_kl            | 0.011741476 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.92        |
|    n_updates            | 34710       |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.62        |
|    value_loss           | 18          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.91        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 474          |
|    time_elapsed         | 15134        |
|    total_timesteps      | 60672        |
| train/                  |              |
|    approx_kl            | 0.0053554075 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.5        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.98         |
|    n_updates            | 34720        |
|    policy_gradient_loss | -0.0156      |
|    std                  | 0.62         |
|    value_loss           | 18.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 475         |
|    time_elapsed         | 15166       |
|    total_timesteps      | 60800       |
| train/                  |             |
|    approx_kl            | 0.007633933 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.79        |
|    n_updates            | 34730       |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.62        |
|    value_loss           | 17.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.91        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 476          |
|    time_elapsed         | 15197        |
|    total_timesteps      | 60928        |
| train/                  |              |
|    approx_kl            | 0.0050891503 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.89         |
|    n_updates            | 34740        |
|    policy_gradient_loss | -0.0184      |
|    std                  | 0.62         |
|    value_loss           | 17.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 477         |
|    time_elapsed         | 15228       |
|    total_timesteps      | 61056       |
| train/                  |             |
|    approx_kl            | 0.004562529 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.72        |
|    n_updates            | 34750       |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.62        |
|    value_loss           | 17.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 4          |
|    iterations           | 478        |
|    time_elapsed         | 15259      |
|    total_timesteps      | 61184      |
| train/                  |            |
|    approx_kl            | 0.00700834 |
|    clip_fraction        | 0.0148     |
|    clip_range           | 0.2        |
|    entropy_loss         | -67.5      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 8.75       |
|    n_updates            | 34760      |
|    policy_gradient_loss | -0.0199    |
|    std                  | 0.62       |
|    value_loss           | 17.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 479         |
|    time_elapsed         | 15290       |
|    total_timesteps      | 61312       |
| train/                  |             |
|    approx_kl            | 0.008259526 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.6         |
|    n_updates            | 34770       |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.62        |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 480         |
|    time_elapsed         | 15324       |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.004746128 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.7         |
|    n_updates            | 34780       |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.62        |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 481         |
|    time_elapsed         | 15355       |
|    total_timesteps      | 61568       |
| train/                  |             |
|    approx_kl            | 0.009223975 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.52        |
|    n_updates            | 34790       |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.62        |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 482         |
|    time_elapsed         | 15386       |
|    total_timesteps      | 61696       |
| train/                  |             |
|    approx_kl            | 0.008877032 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.57        |
|    n_updates            | 34800       |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.62        |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 483         |
|    time_elapsed         | 15417       |
|    total_timesteps      | 61824       |
| train/                  |             |
|    approx_kl            | 0.010618691 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.39        |
|    n_updates            | 34810       |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.62        |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 484         |
|    time_elapsed         | 15449       |
|    total_timesteps      | 61952       |
| train/                  |             |
|    approx_kl            | 0.006022968 |
|    clip_fraction        | 0.0164      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.5         |
|    n_updates            | 34820       |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.621       |
|    value_loss           | 17.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.88        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 485          |
|    time_elapsed         | 15480        |
|    total_timesteps      | 62080        |
| train/                  |              |
|    approx_kl            | 0.0039250497 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.32         |
|    n_updates            | 34830        |
|    policy_gradient_loss | -0.0148      |
|    std                  | 0.621        |
|    value_loss           | 16.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 486         |
|    time_elapsed         | 15512       |
|    total_timesteps      | 62208       |
| train/                  |             |
|    approx_kl            | 0.015964214 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.36        |
|    n_updates            | 34840       |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.621       |
|    value_loss           | 16.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.87        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 487          |
|    time_elapsed         | 15543        |
|    total_timesteps      | 62336        |
| train/                  |              |
|    approx_kl            | 0.0064172144 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.22         |
|    n_updates            | 34850        |
|    policy_gradient_loss | -0.0148      |
|    std                  | 0.621        |
|    value_loss           | 16.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 488         |
|    time_elapsed         | 15574       |
|    total_timesteps      | 62464       |
| train/                  |             |
|    approx_kl            | 0.005186926 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.31        |
|    n_updates            | 34860       |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.621       |
|    value_loss           | 16.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 489         |
|    time_elapsed         | 15606       |
|    total_timesteps      | 62592       |
| train/                  |             |
|    approx_kl            | 0.008565096 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.13        |
|    n_updates            | 34870       |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.621       |
|    value_loss           | 16.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 490         |
|    time_elapsed         | 15638       |
|    total_timesteps      | 62720       |
| train/                  |             |
|    approx_kl            | 0.013362924 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.17        |
|    n_updates            | 34880       |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.621       |
|    value_loss           | 16.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 4          |
|    iterations           | 491        |
|    time_elapsed         | 15670      |
|    total_timesteps      | 62848      |
| train/                  |            |
|    approx_kl            | 0.00993875 |
|    clip_fraction        | 0.0383     |
|    clip_range           | 0.2        |
|    entropy_loss         | -67.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 8.02       |
|    n_updates            | 34890      |
|    policy_gradient_loss | -0.0159    |
|    std                  | 0.621      |
|    value_loss           | 16.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 492         |
|    time_elapsed         | 15701       |
|    total_timesteps      | 62976       |
| train/                  |             |
|    approx_kl            | 0.004903559 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.1         |
|    n_updates            | 34900       |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.621       |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 493         |
|    time_elapsed         | 15733       |
|    total_timesteps      | 63104       |
| train/                  |             |
|    approx_kl            | 0.012981337 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.92        |
|    n_updates            | 34910       |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.621       |
|    value_loss           | 16          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.91        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 494          |
|    time_elapsed         | 15764        |
|    total_timesteps      | 63232        |
| train/                  |              |
|    approx_kl            | 0.0040888586 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.97         |
|    n_updates            | 34920        |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.621        |
|    value_loss           | 16.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 4          |
|    iterations           | 495        |
|    time_elapsed         | 15796      |
|    total_timesteps      | 63360      |
| train/                  |            |
|    approx_kl            | 0.00887717 |
|    clip_fraction        | 0.0375     |
|    clip_range           | 0.2        |
|    entropy_loss         | -67.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 7.82       |
|    n_updates            | 34930      |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.621      |
|    value_loss           | 15.8       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.91        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 496          |
|    time_elapsed         | 15828        |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0043852883 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.91         |
|    n_updates            | 34940        |
|    policy_gradient_loss | -0.0142      |
|    std                  | 0.621        |
|    value_loss           | 15.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.88        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 497          |
|    time_elapsed         | 15859        |
|    total_timesteps      | 63616        |
| train/                  |              |
|    approx_kl            | 0.0037459414 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.73         |
|    n_updates            | 34950        |
|    policy_gradient_loss | -0.0152      |
|    std                  | 0.621        |
|    value_loss           | 15.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 498         |
|    time_elapsed         | 15891       |
|    total_timesteps      | 63744       |
| train/                  |             |
|    approx_kl            | 0.017286232 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.77        |
|    n_updates            | 34960       |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.621       |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 499         |
|    time_elapsed         | 15923       |
|    total_timesteps      | 63872       |
| train/                  |             |
|    approx_kl            | 0.007467242 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.63        |
|    n_updates            | 34970       |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.621       |
|    value_loss           | 15.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.91        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 500          |
|    time_elapsed         | 15954        |
|    total_timesteps      | 64000        |
| train/                  |              |
|    approx_kl            | 0.0064576142 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.6        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.72         |
|    n_updates            | 34980        |
|    policy_gradient_loss | -0.0132      |
|    std                  | 0.621        |
|    value_loss           | 15.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.88        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 501          |
|    time_elapsed         | 15986        |
|    total_timesteps      | 64128        |
| train/                  |              |
|    approx_kl            | 0.0071444986 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.54         |
|    n_updates            | 34990        |
|    policy_gradient_loss | -0.0212      |
|    std                  | 0.62         |
|    value_loss           | 15.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 502         |
|    time_elapsed         | 16017       |
|    total_timesteps      | 64256       |
| train/                  |             |
|    approx_kl            | 0.001749183 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.61        |
|    n_updates            | 35000       |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.62        |
|    value_loss           | 15.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.87        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 503          |
|    time_elapsed         | 16048        |
|    total_timesteps      | 64384        |
| train/                  |              |
|    approx_kl            | 0.0076471507 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.42         |
|    n_updates            | 35010        |
|    policy_gradient_loss | -0.0225      |
|    std                  | 0.62         |
|    value_loss           | 15           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.91        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 504          |
|    time_elapsed         | 16081        |
|    total_timesteps      | 64512        |
| train/                  |              |
|    approx_kl            | 0.0042525656 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.52         |
|    n_updates            | 35020        |
|    policy_gradient_loss | -0.0138      |
|    std                  | 0.62         |
|    value_loss           | 15.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 505         |
|    time_elapsed         | 16112       |
|    total_timesteps      | 64640       |
| train/                  |             |
|    approx_kl            | 0.004382848 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.34        |
|    n_updates            | 35030       |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.62        |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 506         |
|    time_elapsed         | 16144       |
|    total_timesteps      | 64768       |
| train/                  |             |
|    approx_kl            | 0.007659986 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.4         |
|    n_updates            | 35040       |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.62        |
|    value_loss           | 14.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.87        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 507          |
|    time_elapsed         | 16176        |
|    total_timesteps      | 64896        |
| train/                  |              |
|    approx_kl            | 0.0036676582 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.24         |
|    n_updates            | 35050        |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.62         |
|    value_loss           | 14.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 508         |
|    time_elapsed         | 16208       |
|    total_timesteps      | 65024       |
| train/                  |             |
|    approx_kl            | 0.013294432 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.31        |
|    n_updates            | 35060       |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.62        |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 509         |
|    time_elapsed         | 16241       |
|    total_timesteps      | 65152       |
| train/                  |             |
|    approx_kl            | 0.007353864 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -67.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.17        |
|    n_updates            | 35070       |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.62        |
|    value_loss           | 14.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.91        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 510          |
|    time_elapsed         | 16274        |
|    total_timesteps      | 65280        |
| train/                  |              |
|    approx_kl            | 0.0062148334 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 7.2          |
|    n_updates            | 35080        |
|    policy_gradient_loss | -0.0159      |
|    std                  | 0.62         |
|    value_loss           | 14.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.87        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 511          |
|    time_elapsed         | 16306        |
|    total_timesteps      | 65408        |
| train/                  |              |
|    approx_kl            | 0.0044956184 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -67.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.05         |
|    n_updates            | 35090        |
|    policy_gradient_loss | -0.02        |
|    std                  | 0.62         |
|    value_loss           | 14.2         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.91     |
| time/                   |           |
|    fps                  | 4         |
|    iterations           | 512       |
|    time_elapsed         | 16337     |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.0075682 |
|    clip_fraction        | 0.0195    |
|    clip_range           | 0.2       |
|    entropy_loss         | -67.5     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 7.14      |
|    n_updates            | 35100     |
|    policy_gradient_loss | -0.0145   |
|    std                  | 0.62      |
|    value_loss           | 14.4      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 513         |
|    time_elapsed         | 16369       |
