INFO:Data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree28Nodes\ScaleFree28Nodes_tms_28X28_length_10000_const_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree28Nodes has been created
Using cpu device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.044      |
|    std                  | 0.787       |
|    value_loss           | 2.81        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -5.29     |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 264       |
|    time_elapsed         | 268493    |
|    total_timesteps      | 50688     |
| train/                  |           |
|    approx_kl            | 0.0092735 |
|    clip_fraction        | 0.038     |
|    clip_range           | 0.2       |
|    entropy_loss         | -84.1     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.971     |
|    n_updates            | 2630      |
|    policy_gradient_loss | -0.0379   |
|    std                  | 0.786     |
|    value_loss           | 2.3       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.48       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 265         |
|    time_elapsed         | 269533      |
|    total_timesteps      | 50880       |
| train/                  |             |
|    approx_kl            | 0.013290185 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -84         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.0421     |
|    std                  | 0.786       |
|    value_loss           | 3.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.48       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 266         |
|    time_elapsed         | 270574      |
|    total_timesteps      | 51072       |
| train/                  |             |
|    approx_kl            | 0.012971845 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -83.9       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.0414     |
|    std                  | 0.785       |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.14       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 267         |
|    time_elapsed         | 271617      |
|    total_timesteps      | 51264       |
| train/                  |             |
|    approx_kl            | 0.009748639 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -83.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.0377     |
|    std                  | 0.783       |
|    value_loss           | 2.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -5.22      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 268        |
|    time_elapsed         | 272658     |
|    total_timesteps      | 51456      |
| train/                  |            |
|    approx_kl            | 0.01301853 |
|    clip_fraction        | 0.0536     |
|    clip_range           | 0.2        |
|    entropy_loss         | -83.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.31       |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0449    |
|    std                  | 0.783      |
|    value_loss           | 3.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.42       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 269         |
|    time_elapsed         | 273699      |
|    total_timesteps      | 51648       |
| train/                  |             |
|    approx_kl            | 0.014987993 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -83.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.0481     |
|    std                  | 0.781       |
|    value_loss           | 3.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -5.03      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 270        |
|    time_elapsed         | 274740     |
|    total_timesteps      | 51840      |
| train/                  |            |
|    approx_kl            | 0.01612095 |
|    clip_fraction        | 0.0729     |
|    clip_range           | 0.2        |
|    entropy_loss         | -83.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.44       |
|    n_updates            | 2690       |
|    policy_gradient_loss | -0.0513    |
|    std                  | 0.779      |
|    value_loss           | 3.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.11       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 271         |
|    time_elapsed         | 275784      |
|    total_timesteps      | 52032       |
| train/                  |             |
|    approx_kl            | 0.015028671 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -83.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0544     |
|    std                  | 0.779       |
|    value_loss           | 4           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.07       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 272         |
|    time_elapsed         | 276825      |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.011273916 |
|    clip_fraction        | 0.0505      |
|    clip_range           | 0.2         |
|    entropy_loss         | -83.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0453     |
|    std                  | 0.777       |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.15       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 273         |
|    time_elapsed         | 277863      |
|    total_timesteps      | 52416       |
| train/                  |             |
|    approx_kl            | 0.012829072 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -83.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0457     |
|    std                  | 0.775       |
|    value_loss           | 3.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.76        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 274          |
|    time_elapsed         | 278904       |
|    total_timesteps      | 52608        |
| train/                  |              |
|    approx_kl            | 0.0126065435 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.2          |
|    entropy_loss         | -82.9        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76         |
|    n_updates            | 2730         |
|    policy_gradient_loss | -0.0437      |
|    std                  | 0.774        |
|    value_loss           | 3.39         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -4.73     |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 275       |
|    time_elapsed         | 279946    |
|    total_timesteps      | 52800     |
| train/                  |           |
|    approx_kl            | 0.0108057 |
|    clip_fraction        | 0.0375    |
|    clip_range           | 0.2       |
|    entropy_loss         | -82.8     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.37      |
|    n_updates            | 2740      |
|    policy_gradient_loss | -0.0439   |
|    std                  | 0.773     |
|    value_loss           | 3.35      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.78       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 276         |
|    time_elapsed         | 280987      |
|    total_timesteps      | 52992       |
| train/                  |             |
|    approx_kl            | 0.009897034 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -82.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.0369     |
|    std                  | 0.771       |
|    value_loss           | 3.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.59       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 277         |
|    time_elapsed         | 282028      |
|    total_timesteps      | 53184       |
| train/                  |             |
|    approx_kl            | 0.011517326 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -82.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.0426     |
|    std                  | 0.77        |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.97       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 278         |
|    time_elapsed         | 283071      |
|    total_timesteps      | 53376       |
| train/                  |             |
|    approx_kl            | 0.008621789 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -82.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.0345     |
|    std                  | 0.769       |
|    value_loss           | 3.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.68       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 279         |
|    time_elapsed         | 284111      |
|    total_timesteps      | 53568       |
| train/                  |             |
|    approx_kl            | 0.011225712 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -82.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0408     |
|    std                  | 0.769       |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.61       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 280         |
|    time_elapsed         | 285154      |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.014374324 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -82.3       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.047      |
|    std                  | 0.768       |
|    value_loss           | 3.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.69       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 281         |
|    time_elapsed         | 286194      |
|    total_timesteps      | 53952       |
| train/                  |             |
|    approx_kl            | 0.012181715 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -82.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.0433     |
|    std                  | 0.767       |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.49       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 282         |
|    time_elapsed         | 287236      |
|    total_timesteps      | 54144       |
| train/                  |             |
|    approx_kl            | 0.011670553 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -82.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.0427     |
|    std                  | 0.766       |
|    value_loss           | 3.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -4.34      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 283        |
|    time_elapsed         | 288278     |
|    total_timesteps      | 54336      |
| train/                  |            |
|    approx_kl            | 0.01000682 |
|    clip_fraction        | 0.0312     |
|    clip_range           | 0.2        |
|    entropy_loss         | -82.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.61       |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0361    |
|    std                  | 0.765      |
|    value_loss           | 3.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.52       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 284         |
|    time_elapsed         | 289321      |
|    total_timesteps      | 54528       |
| train/                  |             |
|    approx_kl            | 0.010096923 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -82         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.0408     |
|    std                  | 0.764       |
|    value_loss           | 3.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.54        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 285          |
|    time_elapsed         | 290366       |
|    total_timesteps      | 54720        |
| train/                  |              |
|    approx_kl            | 0.0139927445 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -81.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.62         |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.0475      |
|    std                  | 0.762        |
|    value_loss           | 3.79         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.2        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 286         |
|    time_elapsed         | 291411      |
|    total_timesteps      | 54912       |
| train/                  |             |
|    approx_kl            | 0.010008623 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -81.7       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.0381     |
|    std                  | 0.761       |
|    value_loss           | 3.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.36       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 287         |
|    time_elapsed         | 292454      |
|    total_timesteps      | 55104       |
| train/                  |             |
|    approx_kl            | 0.010669574 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -81.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.0436     |
|    std                  | 0.759       |
|    value_loss           | 4.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.49       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 288         |
|    time_elapsed         | 293497      |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.012007106 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -81.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0448     |
|    std                  | 0.759       |
|    value_loss           | 3.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -4.52      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 289        |
|    time_elapsed         | 294542     |
|    total_timesteps      | 55488      |
| train/                  |            |
|    approx_kl            | 0.01333819 |
|    clip_fraction        | 0.0641     |
|    clip_range           | 0.2        |
|    entropy_loss         | -81.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.66       |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0462    |
|    std                  | 0.758      |
|    value_loss           | 3.43       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -4.39      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 290        |
|    time_elapsed         | 295587     |
|    total_timesteps      | 55680      |
| train/                  |            |
|    approx_kl            | 0.00783147 |
|    clip_fraction        | 0.025      |
|    clip_range           | 0.2        |
|    entropy_loss         | -81.3      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.77       |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.0341    |
|    std                  | 0.757      |
|    value_loss           | 3.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 291         |
|    time_elapsed         | 296632      |
|    total_timesteps      | 55872       |
| train/                  |             |
|    approx_kl            | 0.010590829 |
|    clip_fraction        | 0.0417      |
|    clip_range           | 0.2         |
|    entropy_loss         | -81.1       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0382     |
|    std                  | 0.756       |
|    value_loss           | 4.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -4.09       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 292         |
|    time_elapsed         | 297680      |
|    total_timesteps      | 56064       |
| train/                  |             |
|    approx_kl            | 0.010726366 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -81.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0389     |
|    std                  | 0.755       |
|    value_loss           | 4.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -4.57      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 293        |
|    time_elapsed         | 298725     |
|    total_timesteps      | 56256      |
| train/                  |            |
|    approx_kl            | 0.01151817 |
|    clip_fraction        | 0.0505     |
|    clip_range           | 0.2        |
|    entropy_loss         | -81        |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.91       |
|    n_updates            | 2920       |
|    policy_gradient_loss | -0.042     |
|    std                  | 0.754      |
|    value_loss           | 3.76       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.36        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 294          |
|    time_elapsed         | 299769       |
|    total_timesteps      | 56448        |
| train/                  |              |
|    approx_kl            | 0.0097228605 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -80.9        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.98         |
|    n_updates            | 2930         |
|    policy_gradient_loss | -0.0375      |
|    std                  | 0.753        |
|    value_loss           | 3.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -4.09        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 295          |
|    time_elapsed         | 300818       |
|    total_timesteps      | 56640        |
| train/                  |              |
|    approx_kl            | 0.0098302765 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -80.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.33         |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.038       |
|    std                  | 0.751        |
|    value_loss           | 4.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.89       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 296         |
|    time_elapsed         | 301863      |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.012356724 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -80.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.0463     |
|    std                  | 0.75        |
|    value_loss           | 4.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.78      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 297        |
|    time_elapsed         | 302909     |
|    total_timesteps      | 57024      |
| train/                  |            |
|    approx_kl            | 0.00925165 |
|    clip_fraction        | 0.0281     |
|    clip_range           | 0.2        |
|    entropy_loss         | -80.5      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.29       |
|    n_updates            | 2960       |
|    policy_gradient_loss | -0.0403    |
|    std                  | 0.748      |
|    value_loss           | 4.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.87       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 298         |
|    time_elapsed         | 303957      |
|    total_timesteps      | 57216       |
| train/                  |             |
|    approx_kl            | 0.009500506 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -80.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.0384     |
|    std                  | 0.747       |
|    value_loss           | 3.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.75       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 299         |
|    time_elapsed         | 305005      |
|    total_timesteps      | 57408       |
| train/                  |             |
|    approx_kl            | 0.008276762 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -80.2       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.0349     |
|    std                  | 0.746       |
|    value_loss           | 3.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -3.79      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 300        |
|    time_elapsed         | 306055     |
|    total_timesteps      | 57600      |
| train/                  |            |
|    approx_kl            | 0.00992372 |
|    clip_fraction        | 0.0339     |
|    clip_range           | 0.2        |
|    entropy_loss         | -80.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.25       |
|    n_updates            | 2990       |
|    policy_gradient_loss | -0.0387    |
|    std                  | 0.744      |
|    value_loss           | 4.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 301         |
|    time_elapsed         | 307103      |
|    total_timesteps      | 57792       |
| train/                  |             |
|    approx_kl            | 0.008034223 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | -80         |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.743       |
|    value_loss           | 4.08        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.82        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 302          |
|    time_elapsed         | 308154       |
|    total_timesteps      | 57984        |
| train/                  |              |
|    approx_kl            | 0.0070649907 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -79.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59         |
|    n_updates            | 3010         |
|    policy_gradient_loss | -0.0307      |
|    std                  | 0.742        |
|    value_loss           | 3.37         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -3.74     |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 303       |
|    time_elapsed         | 309205    |
|    total_timesteps      | 58176     |
| train/                  |           |
|    approx_kl            | 0.0107388 |
|    clip_fraction        | 0.0401    |
|    clip_range           | 0.2       |
|    entropy_loss         | -79.7     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.92      |
|    n_updates            | 3020      |
|    policy_gradient_loss | -0.0412   |
|    std                  | 0.741     |
|    value_loss           | 4.28      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.58       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 304         |
|    time_elapsed         | 310256      |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.008845972 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -79.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.37        |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0381     |
|    std                  | 0.739       |
|    value_loss           | 4.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.48        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 305          |
|    time_elapsed         | 311308       |
|    total_timesteps      | 58560        |
| train/                  |              |
|    approx_kl            | 0.0126231415 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -79.4        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.07         |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.0467      |
|    std                  | 0.738        |
|    value_loss           | 4.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.75        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 306          |
|    time_elapsed         | 312357       |
|    total_timesteps      | 58752        |
| train/                  |              |
|    approx_kl            | 0.0074466695 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -79.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83         |
|    n_updates            | 3050         |
|    policy_gradient_loss | -0.0327      |
|    std                  | 0.738        |
|    value_loss           | 4.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.94        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 307          |
|    time_elapsed         | 313409       |
|    total_timesteps      | 58944        |
| train/                  |              |
|    approx_kl            | 0.0072356868 |
|    clip_fraction        | 0.0245       |
|    clip_range           | 0.2          |
|    entropy_loss         | -79.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.69         |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.0312      |
|    std                  | 0.737        |
