2022-12-19 22:12:04 INFO     ********* Iteration 0 Starts *********
2022-12-19 22:12:04 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\Claranet\Claranet_tms_15X15_length_1024_gravity_sparsity_0.3_train
2022-12-19 22:12:04 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\Claranet\Claranet_tms_15X15_length_1024_gravity_sparsity_0.3_test_0
2022-12-19 22:12:04 INFO     Train Episodes: 1024
2022-12-19 22:12:04 INFO     Test Episodes: 1024
Network Claranet has been created
2022-12-19 22:12:04 INFO     Creating Network Class
2022-12-19 22:12:04 INFO     Expected Congestion: 1.6015683534300087
2022-12-19 22:12:04 INFO     Dest Mean Congestion Result: 1.924012192238881
2022-12-19 22:12:04 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-19 22:12:04 INFO     gamma is: 0
Using cpu device
2022-12-19 22:12:04 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 721        |
|    time_elapsed         | 3266       |
|    total_timesteps      | 276864     |
| train/                  |            |
|    approx_kl            | 0.04236165 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | 11.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0455     |
|    n_updates            | 7200       |
|    policy_gradient_loss | -0.0386    |
|    std                  | 0.214      |
|    value_loss           | 0.152      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 722        |
|    time_elapsed         | 3271       |
|    total_timesteps      | 277248     |
| train/                  |            |
|    approx_kl            | 0.02990289 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | 11.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00865   |
|    n_updates            | 7210       |
|    policy_gradient_loss | -0.0313    |
|    std                  | 0.214      |
|    value_loss           | 0.132      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.86       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 723         |
|    time_elapsed         | 3275        |
|    total_timesteps      | 277632      |
| train/                  |             |
|    approx_kl            | 0.047694355 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | 11.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0184      |
|    n_updates            | 7220        |
|    policy_gradient_loss | -0.0462     |
|    std                  | 0.213       |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.81       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 724         |
|    time_elapsed         | 3280        |
|    total_timesteps      | 278016      |
| train/                  |             |
|    approx_kl            | 0.025200501 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | 11.7        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | 0.0283      |
|    n_updates            | 7230        |
|    policy_gradient_loss | -0.0297     |
|    std                  | 0.214       |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.82       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 725         |
|    time_elapsed         | 3284        |
|    total_timesteps      | 278400      |
| train/                  |             |
|    approx_kl            | 0.034380395 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | 11.7        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.000542   |
|    n_updates            | 7240        |
|    policy_gradient_loss | -0.0423     |
|    std                  | 0.214       |
|    value_loss           | 0.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 726        |
|    time_elapsed         | 3289       |
|    total_timesteps      | 278784     |
| train/                  |            |
|    approx_kl            | 0.03172998 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | 11.6       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0375     |
|    n_updates            | 7250       |
|    policy_gradient_loss | -0.0342    |
|    std                  | 0.214      |
|    value_loss           | 0.168      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.9        |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 727         |
|    time_elapsed         | 3293        |
|    total_timesteps      | 279168      |
| train/                  |             |
|    approx_kl            | 0.048224717 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | 11.7        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0223      |
|    n_updates            | 7260        |
|    policy_gradient_loss | -0.0442     |
|    std                  | 0.214       |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 728         |
|    time_elapsed         | 3298        |
|    total_timesteps      | 279552      |
| train/                  |             |
|    approx_kl            | 0.044098284 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12          |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.00795     |
|    n_updates            | 7270        |
|    policy_gradient_loss | -0.0437     |
|    std                  | 0.212       |
|    value_loss           | 0.161       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 729        |
|    time_elapsed         | 3302       |
|    total_timesteps      | 279936     |
| train/                  |            |
|    approx_kl            | 0.04174614 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | 12.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0179     |
|    n_updates            | 7280       |
|    policy_gradient_loss | -0.0383    |
|    std                  | 0.21       |
|    value_loss           | 0.147      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.83       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 730         |
|    time_elapsed         | 3307        |
|    total_timesteps      | 280320      |
| train/                  |             |
|    approx_kl            | 0.040986985 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.0153     |
|    n_updates            | 7290        |
|    policy_gradient_loss | -0.0417     |
|    std                  | 0.209       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.85       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 731         |
|    time_elapsed         | 3311        |
|    total_timesteps      | 280704      |
| train/                  |             |
|    approx_kl            | 0.029047795 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0153      |
|    n_updates            | 7300        |
|    policy_gradient_loss | -0.0329     |
|    std                  | 0.21        |
|    value_loss           | 0.164       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.81      |
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 732        |
|    time_elapsed         | 3316       |
|    total_timesteps      | 281088     |
| train/                  |            |
|    approx_kl            | 0.04373985 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | 12.1       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.015     |
|    n_updates            | 7310       |
|    policy_gradient_loss | -0.0432    |
|    std                  | 0.21       |
|    value_loss           | 0.148      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.81       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 733         |
|    time_elapsed         | 3320        |
|    total_timesteps      | 281472      |
| train/                  |             |
|    approx_kl            | 0.040838163 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | 12          |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.00984    |
|    n_updates            | 7320        |
|    policy_gradient_loss | -0.0383     |
|    std                  | 0.211       |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.85       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 734         |
|    time_elapsed         | 3325        |
|    total_timesteps      | 281856      |
| train/                  |             |
|    approx_kl            | 0.032489974 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | 11.9        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0315      |
|    n_updates            | 7330        |
|    policy_gradient_loss | -0.0385     |
|    std                  | 0.213       |
|    value_loss           | 0.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.9        |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 735         |
|    time_elapsed         | 3329        |
|    total_timesteps      | 282240      |
| train/                  |             |
|    approx_kl            | 0.035592403 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | 11.7        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0121      |
|    n_updates            | 7340        |
|    policy_gradient_loss | -0.0349     |
|    std                  | 0.214       |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 736         |
|    time_elapsed         | 3334        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.034294564 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | 11.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.00848     |
|    n_updates            | 7350        |
|    policy_gradient_loss | -0.0358     |
|    std                  | 0.214       |
|    value_loss           | 0.159       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 737        |
|    time_elapsed         | 3338       |
|    total_timesteps      | 283008     |
| train/                  |            |
|    approx_kl            | 0.03344029 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | 11.8       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0311     |
|    n_updates            | 7360       |
|    policy_gradient_loss | -0.0312    |
|    std                  | 0.212      |
|    value_loss           | 0.146      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 738       |
|    time_elapsed         | 3343      |
|    total_timesteps      | 283392    |
| train/                  |           |
|    approx_kl            | 0.0446512 |
|    clip_fraction        | 0.374     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.9      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.00195  |
|    n_updates            | 7370      |
|    policy_gradient_loss | -0.0429   |
|    std                  | 0.21      |
|    value_loss           | 0.133     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.85       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 739         |
|    time_elapsed         | 3348        |
|    total_timesteps      | 283776      |
| train/                  |             |
|    approx_kl            | 0.035597738 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | 11.9        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.026       |
|    n_updates            | 7380        |
|    policy_gradient_loss | -0.0375     |
|    std                  | 0.211       |
|    value_loss           | 0.169       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.82     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 740       |
|    time_elapsed         | 3352      |
|    total_timesteps      | 284160    |
| train/                  |           |
|    approx_kl            | 0.0357219 |
|    clip_fraction        | 0.346     |
|    clip_range           | 0.2       |
|    entropy_loss         | 11.9      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0252    |
|    n_updates            | 7390      |
|    policy_gradient_loss | -0.0395   |
|    std                  | 0.212     |
|    value_loss           | 0.146     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.82       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 741         |
|    time_elapsed         | 3357        |
|    total_timesteps      | 284544      |
| train/                  |             |
|    approx_kl            | 0.044823006 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | 11.9        |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.003       |
|    loss                 | 0.0136      |
|    n_updates            | 7400        |
|    policy_gradient_loss | -0.0394     |
|    std                  | 0.21        |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.85       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 742         |
|    time_elapsed         | 3361        |
|    total_timesteps      | 284928      |
| train/                  |             |
|    approx_kl            | 0.039374273 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12          |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0604      |
|    n_updates            | 7410        |
|    policy_gradient_loss | -0.0399     |
|    std                  | 0.21        |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 743         |
|    time_elapsed         | 3366        |
|    total_timesteps      | 285312      |
| train/                  |             |
|    approx_kl            | 0.048080254 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.1        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.00754    |
|    n_updates            | 7420        |
|    policy_gradient_loss | -0.0393     |
|    std                  | 0.21        |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 744         |
|    time_elapsed         | 3370        |
|    total_timesteps      | 285696      |
| train/                  |             |
|    approx_kl            | 0.045559958 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.1        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.031       |
|    n_updates            | 7430        |
|    policy_gradient_loss | -0.0453     |
|    std                  | 0.21        |
|    value_loss           | 0.163       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 745        |
|    time_elapsed         | 3375       |
|    total_timesteps      | 286080     |
| train/                  |            |
|    approx_kl            | 0.03506176 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | 12.1       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0262     |
|    n_updates            | 7440       |
|    policy_gradient_loss | -0.0424    |
|    std                  | 0.21       |
|    value_loss           | 0.148      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.83       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 746         |
|    time_elapsed         | 3379        |
|    total_timesteps      | 286464      |
| train/                  |             |
|    approx_kl            | 0.043940943 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.2        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.003       |
|    loss                 | -0.00546    |
|    n_updates            | 7450        |
|    policy_gradient_loss | -0.0482     |
|    std                  | 0.21        |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.85       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 747         |
|    time_elapsed         | 3384        |
|    total_timesteps      | 286848      |
| train/                  |             |
|    approx_kl            | 0.037069533 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.2        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0206      |
|    n_updates            | 7460        |
|    policy_gradient_loss | -0.0389     |
|    std                  | 0.209       |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.81       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 748         |
|    time_elapsed         | 3388        |
|    total_timesteps      | 287232      |
| train/                  |             |
|    approx_kl            | 0.029577905 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0268      |
|    n_updates            | 7470        |
|    policy_gradient_loss | -0.0371     |
|    std                  | 0.209       |
|    value_loss           | 0.144       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.82       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 749         |
|    time_elapsed         | 3393        |
|    total_timesteps      | 287616      |
| train/                  |             |
|    approx_kl            | 0.053402156 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0267      |
|    n_updates            | 7480        |
|    policy_gradient_loss | -0.0441     |
|    std                  | 0.209       |
|    value_loss           | 0.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 750        |
|    time_elapsed         | 3397       |
|    total_timesteps      | 288000     |
| train/                  |            |
|    approx_kl            | 0.03909695 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | 12.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0351     |
|    n_updates            | 7490       |
|    policy_gradient_loss | -0.0369    |
|    std                  | 0.208      |
|    value_loss           | 0.173      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.9       |
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 751        |
|    time_elapsed         | 3402       |
|    total_timesteps      | 288384     |
| train/                  |            |
|    approx_kl            | 0.03672327 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | 12.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0134     |
|    n_updates            | 7500       |
|    policy_gradient_loss | -0.0357    |
|    std                  | 0.208      |
|    value_loss           | 0.134      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.89      |
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 752        |
|    time_elapsed         | 3407       |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.03106747 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | 12.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0407     |
|    n_updates            | 7510       |
|    policy_gradient_loss | -0.0343    |
|    std                  | 0.208      |
|    value_loss           | 0.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 753         |
|    time_elapsed         | 3411        |
|    total_timesteps      | 289152      |
| train/                  |             |
|    approx_kl            | 0.047558043 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.7        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.00936     |
|    n_updates            | 7520        |
|    policy_gradient_loss | -0.0389     |
|    std                  | 0.208       |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.83       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 754         |
|    time_elapsed         | 3416        |
|    total_timesteps      | 289536      |
| train/                  |             |
|    approx_kl            | 0.029876947 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.00871     |
|    n_updates            | 7530        |
|    policy_gradient_loss | -0.0392     |
|    std                  | 0.209       |
|    value_loss           | 0.133       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 755        |
|    time_elapsed         | 3420       |
|    total_timesteps      | 289920     |
| train/                  |            |
|    approx_kl            | 0.03450318 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | 12.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0176     |
|    n_updates            | 7540       |
|    policy_gradient_loss | -0.0294    |
|    std                  | 0.209      |
|    value_loss           | 0.167      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.82       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 756         |
|    time_elapsed         | 3425        |
|    total_timesteps      | 290304      |
| train/                  |             |
|    approx_kl            | 0.044069484 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0207      |
|    n_updates            | 7550        |
|    policy_gradient_loss | -0.0379     |
|    std                  | 0.211       |
|    value_loss           | 0.152       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.83       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 757         |
|    time_elapsed         | 3429        |
|    total_timesteps      | 290688      |
| train/                  |             |
|    approx_kl            | 0.045360755 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.00614     |
|    n_updates            | 7560        |
|    policy_gradient_loss | -0.0375     |
|    std                  | 0.21        |
|    value_loss           | 0.131       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.86       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 758         |
|    time_elapsed         | 3434        |
|    total_timesteps      | 291072      |
| train/                  |             |
|    approx_kl            | 0.039854508 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0432      |
|    n_updates            | 7570        |
|    policy_gradient_loss | -0.0432     |
|    std                  | 0.211       |
|    value_loss           | 0.168       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 759        |
|    time_elapsed         | 3438       |
|    total_timesteps      | 291456     |
| train/                  |            |
|    approx_kl            | 0.03515577 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | 12.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0251     |
|    n_updates            | 7580       |
|    policy_gradient_loss | -0.0337    |
|    std                  | 0.212      |
|    value_loss           | 0.137      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 760         |
|    time_elapsed         | 3443        |
|    total_timesteps      | 291840      |
| train/                  |             |
|    approx_kl            | 0.055355843 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | 12.4        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.002      |
|    n_updates            | 7590        |
|    policy_gradient_loss | -0.0512     |
|    std                  | 0.211       |
|    value_loss           | 0.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 761        |
|    time_elapsed         | 3447       |
|    total_timesteps      | 292224     |
| train/                  |            |
|    approx_kl            | 0.03185111 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | 12.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0387     |
|    n_updates            | 7600       |
|    policy_gradient_loss | -0.0335    |
|    std                  | 0.21       |
|    value_loss           | 0.154      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 762        |
|    time_elapsed         | 3452       |
|    total_timesteps      | 292608     |
| train/                  |            |
|    approx_kl            | 0.04103041 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | 12.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0222     |
|    n_updates            | 7610       |
|    policy_gradient_loss | -0.0381    |
|    std                  | 0.21       |
|    value_loss           | 0.133      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 763       |
|    time_elapsed         | 3456      |
|    total_timesteps      | 292992    |
| train/                  |           |
|    approx_kl            | 0.0277351 |
|    clip_fraction        | 0.282     |
|    clip_range           | 0.2       |
|    entropy_loss         | 12.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0359    |
|    n_updates            | 7620      |
|    policy_gradient_loss | -0.0287   |
|    std                  | 0.212     |
|    value_loss           | 0.166     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.82       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 764         |
|    time_elapsed         | 3461        |
|    total_timesteps      | 293376      |
| train/                  |             |
