INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GoodNet/GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GoodNet/GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2489116816396746
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    iterations           | 547        |
|    time_elapsed         | 8332       |
|    total_timesteps      | 175040     |
| train/                  |            |
|    approx_kl            | 0.24396041 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0697     |
|    n_updates            | 5460       |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.124      |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 548        |
|    time_elapsed         | 8348       |
|    total_timesteps      | 175360     |
| train/                  |            |
|    approx_kl            | 0.24758983 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00479   |
|    n_updates            | 5470       |
|    policy_gradient_loss | -0.041     |
|    std                  | 0.123      |
|    value_loss           | 0.0184     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 549        |
|    time_elapsed         | 8366       |
|    total_timesteps      | 175680     |
| train/                  |            |
|    approx_kl            | 0.17241654 |
|    clip_fraction        | 0.661      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0528    |
|    n_updates            | 5480       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.124      |
|    value_loss           | 0.0156     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 550        |
|    time_elapsed         | 8383       |
|    total_timesteps      | 176000     |
| train/                  |            |
|    approx_kl            | 0.24653606 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0286    |
|    n_updates            | 5490       |
|    policy_gradient_loss | -0.0285    |
|    std                  | 0.125      |
|    value_loss           | 0.0171     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 551        |
|    time_elapsed         | 8398       |
|    total_timesteps      | 176320     |
| train/                  |            |
|    approx_kl            | 0.20433116 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.4       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.074     |
|    n_updates            | 5500       |
|    policy_gradient_loss | -0.0243    |
|    std                  | 0.125      |
|    value_loss           | 0.0167     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 552        |
|    time_elapsed         | 8414       |
|    total_timesteps      | 176640     |
| train/                  |            |
|    approx_kl            | 0.17647009 |
|    clip_fraction        | 0.705      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.2       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0228    |
|    n_updates            | 5510       |
|    policy_gradient_loss | -0.0027    |
|    std                  | 0.126      |
|    value_loss           | 0.0171     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 553        |
|    time_elapsed         | 8427       |
|    total_timesteps      | 176960     |
| train/                  |            |
|    approx_kl            | 0.14774704 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0442     |
|    n_updates            | 5520       |
|    policy_gradient_loss | -0.0357    |
|    std                  | 0.126      |
|    value_loss           | 0.0164     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 554        |
|    time_elapsed         | 8441       |
|    total_timesteps      | 177280     |
| train/                  |            |
|    approx_kl            | 0.18386224 |
|    clip_fraction        | 0.647      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0108    |
|    n_updates            | 5530       |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.126      |
|    value_loss           | 0.0169     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 555        |
|    time_elapsed         | 8457       |
|    total_timesteps      | 177600     |
| train/                  |            |
|    approx_kl            | 0.17217599 |
|    clip_fraction        | 0.645      |
|    clip_range           | 0.2        |
|    entropy_loss         | 53.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0454    |
|    n_updates            | 5540       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.127      |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 556        |
|    time_elapsed         | 8472       |
|    total_timesteps      | 177920     |
| train/                  |            |
|    approx_kl            | 0.19060037 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | 53.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0312    |
|    n_updates            | 5550       |
|    policy_gradient_loss | -0.0197    |
|    std                  | 0.126      |
|    value_loss           | 0.019      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 557        |
|    time_elapsed         | 8488       |
|    total_timesteps      | 178240     |
| train/                  |            |
|    approx_kl            | 0.19069943 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | 53.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0266     |
|    n_updates            | 5560       |
|    policy_gradient_loss | -0.0235    |
|    std                  | 0.127      |
|    value_loss           | 0.0165     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 558        |
|    time_elapsed         | 8503       |
|    total_timesteps      | 178560     |
| train/                  |            |
|    approx_kl            | 0.17086937 |
|    clip_fraction        | 0.682      |
|    clip_range           | 0.2        |
|    entropy_loss         | 53.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0159    |
|    n_updates            | 5570       |
|    policy_gradient_loss | -0.0333    |
|    std                  | 0.127      |
|    value_loss           | 0.0168     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 559        |
|    time_elapsed         | 8518       |
|    total_timesteps      | 178880     |
| train/                  |            |
|    approx_kl            | 0.22203784 |
|    clip_fraction        | 0.657      |
|    clip_range           | 0.2        |
|    entropy_loss         | 53.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0212    |
|    n_updates            | 5580       |
|    policy_gradient_loss | -0.0206    |
|    std                  | 0.126      |
|    value_loss           | 0.0183     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 560        |
|    time_elapsed         | 8534       |
|    total_timesteps      | 179200     |
| train/                  |            |
|    approx_kl            | 0.19595805 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | 53.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00548   |
|    n_updates            | 5590       |
|    policy_gradient_loss | -0.033     |
|    std                  | 0.126      |
|    value_loss           | 0.0158     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 561        |
|    time_elapsed         | 8551       |
|    total_timesteps      | 179520     |
| train/                  |            |
|    approx_kl            | 0.17335151 |
|    clip_fraction        | 0.676      |
|    clip_range           | 0.2        |
|    entropy_loss         | 53.5       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0446    |
|    n_updates            | 5600       |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.127      |
|    value_loss           | 0.017      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 562        |
|    time_elapsed         | 8567       |
|    total_timesteps      | 179840     |
| train/                  |            |
|    approx_kl            | 0.23166624 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | 53.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.027      |
|    n_updates            | 5610       |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.128      |
|    value_loss           | 0.017      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 563        |
|    time_elapsed         | 8582       |
|    total_timesteps      | 180160     |
| train/                  |            |
|    approx_kl            | 0.17768991 |
|    clip_fraction        | 0.688      |
|    clip_range           | 0.2        |
|    entropy_loss         | 53         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.00815    |
|    n_updates            | 5620       |
|    policy_gradient_loss | -0.0215    |
|    std                  | 0.127      |
|    value_loss           | 0.0166     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 564        |
|    time_elapsed         | 8596       |
|    total_timesteps      | 180480     |
| train/                  |            |
|    approx_kl            | 0.22338071 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | 53.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.044     |
|    n_updates            | 5630       |
|    policy_gradient_loss | -0.0403    |
|    std                  | 0.126      |
|    value_loss           | 0.0188     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 565        |
|    time_elapsed         | 8612       |
|    total_timesteps      | 180800     |
| train/                  |            |
|    approx_kl            | 0.25260934 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | 53.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0739    |
|    n_updates            | 5640       |
|    policy_gradient_loss | -0.0412    |
|    std                  | 0.125      |
|    value_loss           | 0.0153     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 566        |
|    time_elapsed         | 8628       |
|    total_timesteps      | 181120     |
| train/                  |            |
|    approx_kl            | 0.24336085 |
|    clip_fraction        | 0.706      |
|    clip_range           | 0.2        |
|    entropy_loss         | 53.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0274    |
|    n_updates            | 5650       |
|    policy_gradient_loss | -0.0256    |
|    std                  | 0.124      |
|    value_loss           | 0.0185     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 567        |
|    time_elapsed         | 8644       |
|    total_timesteps      | 181440     |
| train/                  |            |
|    approx_kl            | 0.19214702 |
|    clip_fraction        | 0.711      |
|    clip_range           | 0.2        |
|    entropy_loss         | 53.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0487     |
|    n_updates            | 5660       |
|    policy_gradient_loss | -0.0285    |
|    std                  | 0.124      |
|    value_loss           | 0.0185     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 568        |
|    time_elapsed         | 8662       |
|    total_timesteps      | 181760     |
| train/                  |            |
|    approx_kl            | 0.21967654 |
|    clip_fraction        | 0.675      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0308    |
|    n_updates            | 5670       |
|    policy_gradient_loss | -0.0234    |
|    std                  | 0.124      |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 569        |
|    time_elapsed         | 8674       |
|    total_timesteps      | 182080     |
| train/                  |            |
|    approx_kl            | 0.18942271 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.2       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.00146    |
|    n_updates            | 5680       |
|    policy_gradient_loss | -0.0365    |
|    std                  | 0.123      |
|    value_loss           | 0.0176     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 570        |
|    time_elapsed         | 8688       |
|    total_timesteps      | 182400     |
| train/                  |            |
|    approx_kl            | 0.21345568 |
|    clip_fraction        | 0.655      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0301    |
|    n_updates            | 5690       |
|    policy_gradient_loss | -0.0264    |
|    std                  | 0.122      |
|    value_loss           | 0.0185     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 571        |
|    time_elapsed         | 8703       |
|    total_timesteps      | 182720     |
| train/                  |            |
|    approx_kl            | 0.16968462 |
|    clip_fraction        | 0.677      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.6       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0269    |
|    n_updates            | 5700       |
|    policy_gradient_loss | -0.0239    |
|    std                  | 0.124      |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 572        |
|    time_elapsed         | 8720       |
|    total_timesteps      | 183040     |
| train/                  |            |
|    approx_kl            | 0.23862317 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00194    |
|    n_updates            | 5710       |
|    policy_gradient_loss | -0.0235    |
|    std                  | 0.125      |
|    value_loss           | 0.0198     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 573        |
|    time_elapsed         | 8737       |
|    total_timesteps      | 183360     |
| train/                  |            |
|    approx_kl            | 0.20051165 |
|    clip_fraction        | 0.686      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.074      |
|    n_updates            | 5720       |
|    policy_gradient_loss | -0.02      |
|    std                  | 0.124      |
|    value_loss           | 0.0178     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 574        |
|    time_elapsed         | 8752       |
|    total_timesteps      | 183680     |
| train/                  |            |
|    approx_kl            | 0.23061135 |
|    clip_fraction        | 0.692      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0327    |
|    n_updates            | 5730       |
|    policy_gradient_loss | -0.0197    |
|    std                  | 0.125      |
|    value_loss           | 0.0188     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 575        |
|    time_elapsed         | 8767       |
|    total_timesteps      | 184000     |
| train/                  |            |
|    approx_kl            | 0.21559086 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.8       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0726     |
|    n_updates            | 5740       |
|    policy_gradient_loss | -0.0251    |
|    std                  | 0.123      |
|    value_loss           | 0.0183     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 576        |
|    time_elapsed         | 8787       |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.17974302 |
|    clip_fraction        | 0.683      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00778   |
|    n_updates            | 5750       |
|    policy_gradient_loss | -0.0171    |
|    std                  | 0.124      |
|    value_loss           | 0.0161     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 577        |
|    time_elapsed         | 8807       |
|    total_timesteps      | 184640     |
| train/                  |            |
|    approx_kl            | 0.26074713 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.8       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0726    |
|    n_updates            | 5760       |
|    policy_gradient_loss | -0.0337    |
|    std                  | 0.124      |
|    value_loss           | 0.0167     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 578        |
|    time_elapsed         | 8822       |
|    total_timesteps      | 184960     |
| train/                  |            |
|    approx_kl            | 0.28959703 |
|    clip_fraction        | 0.724      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0462    |
|    n_updates            | 5770       |
|    policy_gradient_loss | -0.0283    |
|    std                  | 0.125      |
|    value_loss           | 0.0176     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 579        |
|    time_elapsed         | 8834       |
|    total_timesteps      | 185280     |
| train/                  |            |
|    approx_kl            | 0.22133884 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00548    |
|    n_updates            | 5780       |
|    policy_gradient_loss | -0.0181    |
|    std                  | 0.126      |
|    value_loss           | 0.0159     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.21    |
| time/                   |          |
|    fps                  | 20       |
|    iterations           | 580      |
|    time_elapsed         | 8854     |
|    total_timesteps      | 185600   |
| train/                  |          |
|    approx_kl            | 0.251813 |
|    clip_fraction        | 0.715    |
|    clip_range           | 0.2      |
|    entropy_loss         | 54.3     |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0149  |
|    n_updates            | 5790     |
|    policy_gradient_loss | -0.0156  |
|    std                  | 0.125    |
|    value_loss           | 0.0185   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 581        |
|    time_elapsed         | 8865       |
|    total_timesteps      | 185920     |
| train/                  |            |
|    approx_kl            | 0.19687173 |
|    clip_fraction        | 0.696      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0527    |
|    n_updates            | 5800       |
|    policy_gradient_loss | -0.0263    |
|    std                  | 0.125      |
|    value_loss           | 0.0183     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 582        |
|    time_elapsed         | 8876       |
|    total_timesteps      | 186240     |
| train/                  |            |
|    approx_kl            | 0.19454587 |
|    clip_fraction        | 0.693      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0172    |
|    n_updates            | 5810       |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.124      |
|    value_loss           | 0.0175     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 583        |
|    time_elapsed         | 8890       |
|    total_timesteps      | 186560     |
| train/                  |            |
|    approx_kl            | 0.24570163 |
|    clip_fraction        | 0.712      |
|    clip_range           | 0.2        |
|    entropy_loss         | 54.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0669    |
|    n_updates            | 5820       |
|    policy_gradient_loss | -0.0361    |
|    std                  | 0.124      |
|    value_loss           | 0.0193     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 584       |
|    time_elapsed         | 8909      |
|    total_timesteps      | 186880    |
| train/                  |           |
|    approx_kl            | 0.2239625 |
|    clip_fraction        | 0.681     |
|    clip_range           | 0.2       |
|    entropy_loss         | 54.6      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0162   |
|    n_updates            | 5830      |
|    policy_gradient_loss | -0.0195   |
|    std                  | 0.123     |
|    value_loss           | 0.017     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 585       |
|    time_elapsed         | 8925      |
|    total_timesteps      | 187200    |
| train/                  |           |
|    approx_kl            | 0.2297192 |
|    clip_fraction        | 0.704     |
|    clip_range           | 0.2       |
|    entropy_loss         | 54.6      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0237   |
|    n_updates            | 5840      |
|    policy_gradient_loss | -0.0208   |
|    std                  | 0.123     |
|    value_loss           | 0.018     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 586       |
|    time_elapsed         | 8939      |
|    total_timesteps      | 187520    |
| train/                  |           |
|    approx_kl            | 0.2517019 |
|    clip_fraction        | 0.713     |
|    clip_range           | 0.2       |
|    entropy_loss         | 54.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.023     |
|    n_updates            | 5850      |
|    policy_gradient_loss | -0.0249   |
|    std                  | 0.123     |
|    value_loss           | 0.0186    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 587        |
|    time_elapsed         | 8957       |
|    total_timesteps      | 187840     |
| train/                  |            |
|    approx_kl            | 0.14024946 |
|    clip_fraction        | 0.663      |
|    clip_range           | 0.2        |
|    entropy_loss         | 55.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0606    |
|    n_updates            | 5860       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.122      |
|    value_loss           | 0.0176     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 588        |
|    time_elapsed         | 8973       |
|    total_timesteps      | 188160     |
| train/                  |            |
|    approx_kl            | 0.22756179 |
|    clip_fraction        | 0.69       |
|    clip_range           | 0.2        |
|    entropy_loss         | 55.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0195    |
|    n_updates            | 5870       |
|    policy_gradient_loss | -0.0268    |
|    std                  | 0.122      |
|    value_loss           | 0.0172     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 20        |
|    iterations           | 589       |
|    time_elapsed         | 8992      |
|    total_timesteps      | 188480    |
| train/                  |           |
|    approx_kl            | 0.2509514 |
|    clip_fraction        | 0.726     |
|    clip_range           | 0.2       |
|    entropy_loss         | 55.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.104    |
|    n_updates            | 5880      |
|    policy_gradient_loss | -0.0135   |
|    std                  | 0.122     |
|    value_loss           | 0.0157    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 590        |
|    time_elapsed         | 9007       |
|    total_timesteps      | 188800     |
| train/                  |            |
|    approx_kl            | 0.18669431 |
|    clip_fraction        | 0.67       |
|    clip_range           | 0.2        |
|    entropy_loss         | 55.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0619     |
|    n_updates            | 5890       |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.122      |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
