INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
INFO:SoftMin Initial Expected Congestion: 1.6368330093056283
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    iterations           | 7          |
|    time_elapsed         | 640        |
|    total_timesteps      | 1792       |
| train/                  |            |
|    approx_kl            | 0.37809455 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | 107        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0567    |
|    n_updates            | 15050      |
|    policy_gradient_loss | -0.0482    |
|    std                  | 0.124      |
|    value_loss           | 0.0213     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 8         |
|    time_elapsed         | 731       |
|    total_timesteps      | 2048      |
| train/                  |           |
|    approx_kl            | 0.4437645 |
|    clip_fraction        | 0.761     |
|    clip_range           | 0.2       |
|    entropy_loss         | 107       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0239   |
|    n_updates            | 15060     |
|    policy_gradient_loss | -0.0415   |
|    std                  | 0.124     |
|    value_loss           | 0.0235    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 9          |
|    time_elapsed         | 823        |
|    total_timesteps      | 2304       |
| train/                  |            |
|    approx_kl            | 0.44771802 |
|    clip_fraction        | 0.766      |
|    clip_range           | 0.2        |
|    entropy_loss         | 107        |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0999    |
|    n_updates            | 15070      |
|    policy_gradient_loss | -0.0574    |
|    std                  | 0.124      |
|    value_loss           | 0.0212     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 10         |
|    time_elapsed         | 915        |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.25741914 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 107        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0522    |
|    n_updates            | 15080      |
|    policy_gradient_loss | -0.0485    |
|    std                  | 0.124      |
|    value_loss           | 0.0229     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 11         |
|    time_elapsed         | 1006       |
|    total_timesteps      | 2816       |
| train/                  |            |
|    approx_kl            | 0.43366325 |
|    clip_fraction        | 0.758      |
|    clip_range           | 0.2        |
|    entropy_loss         | 107        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0418    |
|    n_updates            | 15090      |
|    policy_gradient_loss | -0.0407    |
|    std                  | 0.124      |
|    value_loss           | 0.0198     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 12         |
|    time_elapsed         | 1097       |
|    total_timesteps      | 3072       |
| train/                  |            |
|    approx_kl            | 0.43245894 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 108        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0643    |
|    n_updates            | 15100      |
|    policy_gradient_loss | -0.0354    |
|    std                  | 0.123      |
|    value_loss           | 0.0215     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 13         |
|    time_elapsed         | 1188       |
|    total_timesteps      | 3328       |
| train/                  |            |
|    approx_kl            | 0.31539133 |
|    clip_fraction        | 0.72       |
|    clip_range           | 0.2        |
|    entropy_loss         | 108        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0695    |
|    n_updates            | 15110      |
|    policy_gradient_loss | -0.0311    |
|    std                  | 0.123      |
|    value_loss           | 0.0218     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 14         |
|    time_elapsed         | 1280       |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.34196216 |
|    clip_fraction        | 0.76       |
|    clip_range           | 0.2        |
|    entropy_loss         | 108        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0712    |
|    n_updates            | 15120      |
|    policy_gradient_loss | -0.0391    |
|    std                  | 0.123      |
|    value_loss           | 0.0221     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 15         |
|    time_elapsed         | 1371       |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.39423072 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 108        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0203    |
|    n_updates            | 15130      |
|    policy_gradient_loss | -0.0355    |
|    std                  | 0.122      |
|    value_loss           | 0.0207     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 16         |
|    time_elapsed         | 1462       |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.43220782 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 107        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0394    |
|    n_updates            | 15140      |
|    policy_gradient_loss | -0.0412    |
|    std                  | 0.121      |
|    value_loss           | 0.0214     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 17         |
|    time_elapsed         | 1554       |
|    total_timesteps      | 4352       |
| train/                  |            |
|    approx_kl            | 0.30097774 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 108        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0243    |
|    n_updates            | 15150      |
|    policy_gradient_loss | -0.0317    |
|    std                  | 0.121      |
|    value_loss           | 0.021      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 18         |
|    time_elapsed         | 1645       |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.36189282 |
|    clip_fraction        | 0.745      |
|    clip_range           | 0.2        |
|    entropy_loss         | 108        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0739    |
|    n_updates            | 15160      |
|    policy_gradient_loss | -0.0419    |
|    std                  | 0.121      |
|    value_loss           | 0.0215     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 19         |
|    time_elapsed         | 1736       |
|    total_timesteps      | 4864       |
| train/                  |            |
|    approx_kl            | 0.33285815 |
|    clip_fraction        | 0.726      |
|    clip_range           | 0.2        |
|    entropy_loss         | 108        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0237    |
|    n_updates            | 15170      |
|    policy_gradient_loss | -0.0392    |
|    std                  | 0.12       |
|    value_loss           | 0.0205     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 20         |
|    time_elapsed         | 1828       |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.40720522 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 108        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0359    |
|    n_updates            | 15180      |
|    policy_gradient_loss | -0.0418    |
|    std                  | 0.12       |
|    value_loss           | 0.0209     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 21         |
|    time_elapsed         | 1919       |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.43968862 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 108        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0561    |
|    n_updates            | 15190      |
|    policy_gradient_loss | -0.0248    |
|    std                  | 0.12       |
|    value_loss           | 0.0206     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 22         |
|    time_elapsed         | 2010       |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.43560916 |
|    clip_fraction        | 0.75       |
|    clip_range           | 0.2        |
|    entropy_loss         | 108        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0626    |
|    n_updates            | 15200      |
|    policy_gradient_loss | -0.0471    |
|    std                  | 0.12       |
|    value_loss           | 0.0208     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 23         |
|    time_elapsed         | 2102       |
|    total_timesteps      | 5888       |
| train/                  |            |
|    approx_kl            | 0.32794803 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 108        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0723    |
|    n_updates            | 15210      |
|    policy_gradient_loss | -0.0556    |
|    std                  | 0.119      |
|    value_loss           | 0.0215     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.45     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 24        |
|    time_elapsed         | 2193      |
|    total_timesteps      | 6144      |
| train/                  |           |
|    approx_kl            | 0.4359103 |
|    clip_fraction        | 0.746     |
|    clip_range           | 0.2       |
|    entropy_loss         | 109       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0602   |
|    n_updates            | 15220     |
|    policy_gradient_loss | -0.0469   |
|    std                  | 0.119     |
|    value_loss           | 0.0205    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.48      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 25         |
|    time_elapsed         | 2285       |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.42340875 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0639    |
|    n_updates            | 15230      |
|    policy_gradient_loss | -0.0425    |
|    std                  | 0.118      |
|    value_loss           | 0.021      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.45      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 26         |
|    time_elapsed         | 2376       |
|    total_timesteps      | 6656       |
| train/                  |            |
|    approx_kl            | 0.46725702 |
|    clip_fraction        | 0.763      |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0637    |
|    n_updates            | 15240      |
|    policy_gradient_loss | -0.0427    |
|    std                  | 0.118      |
|    value_loss           | 0.021      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 27         |
|    time_elapsed         | 2467       |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.43217808 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0441    |
|    n_updates            | 15250      |
|    policy_gradient_loss | -0.0411    |
|    std                  | 0.118      |
|    value_loss           | 0.0206     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 28        |
|    time_elapsed         | 2559      |
|    total_timesteps      | 7168      |
| train/                  |           |
|    approx_kl            | 0.3756403 |
|    clip_fraction        | 0.742     |
|    clip_range           | 0.2       |
|    entropy_loss         | 109       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0172    |
|    n_updates            | 15260     |
|    policy_gradient_loss | -0.0434   |
|    std                  | 0.117     |
|    value_loss           | 0.0213    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.49     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 29        |
|    time_elapsed         | 2650      |
|    total_timesteps      | 7424      |
| train/                  |           |
|    approx_kl            | 0.5814059 |
|    clip_fraction        | 0.767     |
|    clip_range           | 0.2       |
|    entropy_loss         | 109       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.073    |
|    n_updates            | 15270     |
|    policy_gradient_loss | -0.0532   |
|    std                  | 0.117     |
|    value_loss           | 0.0206    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.45      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 30         |
|    time_elapsed         | 2742       |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.39436153 |
|    clip_fraction        | 0.749      |
|    clip_range           | 0.2        |
|    entropy_loss         | 109        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00323    |
|    n_updates            | 15280      |
|    policy_gradient_loss | -0.0433    |
|    std                  | 0.117      |
|    value_loss           | 0.0231     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.49     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 31        |
|    time_elapsed         | 2833      |
|    total_timesteps      | 7936      |
| train/                  |           |
|    approx_kl            | 0.3994798 |
|    clip_fraction        | 0.764     |
|    clip_range           | 0.2       |
|    entropy_loss         | 110       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0238    |
|    n_updates            | 15290     |
|    policy_gradient_loss | -0.0299   |
|    std                  | 0.116     |
|    value_loss           | 0.0207    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 32         |
|    time_elapsed         | 2924       |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.38132936 |
|    clip_fraction        | 0.74       |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0569    |
|    n_updates            | 15300      |
|    policy_gradient_loss | -0.0234    |
|    std                  | 0.116      |
|    value_loss           | 0.0208     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.49     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 33        |
|    time_elapsed         | 3016      |
|    total_timesteps      | 8448      |
| train/                  |           |
|    approx_kl            | 0.3342404 |
|    clip_fraction        | 0.732     |
|    clip_range           | 0.2       |
|    entropy_loss         | 109       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0413   |
|    n_updates            | 15310     |
|    policy_gradient_loss | -0.0402   |
|    std                  | 0.116     |
|    value_loss           | 0.0211    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 34         |
|    time_elapsed         | 3107       |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.49182516 |
|    clip_fraction        | 0.754      |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0332    |
|    n_updates            | 15320      |
|    policy_gradient_loss | -0.0461    |
|    std                  | 0.116      |
|    value_loss           | 0.0216     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.49     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 35        |
|    time_elapsed         | 3198      |
|    total_timesteps      | 8960      |
| train/                  |           |
|    approx_kl            | 0.3732516 |
|    clip_fraction        | 0.757     |
|    clip_range           | 0.2       |
|    entropy_loss         | 110       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0532   |
|    n_updates            | 15330     |
|    policy_gradient_loss | -0.0501   |
|    std                  | 0.115     |
|    value_loss           | 0.0202    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 36         |
|    time_elapsed         | 3290       |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.44350433 |
|    clip_fraction        | 0.777      |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0837    |
|    n_updates            | 15340      |
|    policy_gradient_loss | -0.0478    |
|    std                  | 0.115      |
|    value_loss           | 0.0221     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.49     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 37        |
|    time_elapsed         | 3381      |
|    total_timesteps      | 9472      |
| train/                  |           |
|    approx_kl            | 0.4861531 |
|    clip_fraction        | 0.777     |
|    clip_range           | 0.2       |
|    entropy_loss         | 110       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0258   |
|    n_updates            | 15350     |
|    policy_gradient_loss | -0.0429   |
|    std                  | 0.113     |
|    value_loss           | 0.021     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 38         |
|    time_elapsed         | 3473       |
|    total_timesteps      | 9728       |
| train/                  |            |
|    approx_kl            | 0.43191338 |
|    clip_fraction        | 0.759      |
|    clip_range           | 0.2        |
|    entropy_loss         | 111        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0699    |
|    n_updates            | 15360      |
|    policy_gradient_loss | -0.0417    |
|    std                  | 0.114      |
|    value_loss           | 0.0216     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.49     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 39        |
|    time_elapsed         | 3564      |
|    total_timesteps      | 9984      |
| train/                  |           |
|    approx_kl            | 0.4004741 |
|    clip_fraction        | 0.753     |
|    clip_range           | 0.2       |
|    entropy_loss         | 111       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0815   |
|    n_updates            | 15370     |
|    policy_gradient_loss | -0.0368   |
|    std                  | 0.114     |
|    value_loss           | 0.02      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 40         |
|    time_elapsed         | 3656       |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.38485786 |
|    clip_fraction        | 0.778      |
|    clip_range           | 0.2        |
|    entropy_loss         | 111        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.018     |
|    n_updates            | 15380      |
|    policy_gradient_loss | -0.0416    |
|    std                  | 0.114      |
|    value_loss           | 0.0216     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 41         |
|    time_elapsed         | 3747       |
|    total_timesteps      | 10496      |
| train/                  |            |
|    approx_kl            | 0.31752387 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0655    |
|    n_updates            | 15390      |
|    policy_gradient_loss | -0.0554    |
|    std                  | 0.115      |
|    value_loss           | 0.0202     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 42         |
|    time_elapsed         | 3839       |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.61383283 |
|    clip_fraction        | 0.774      |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0809    |
|    n_updates            | 15400      |
|    policy_gradient_loss | -0.0465    |
|    std                  | 0.116      |
|    value_loss           | 0.0224     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.5     |
| time/                   |          |
|    fps                  | 2        |
|    iterations           | 43       |
|    time_elapsed         | 3930     |
|    total_timesteps      | 11008    |
| train/                  |          |
|    approx_kl            | 0.409647 |
|    clip_fraction        | 0.759    |
|    clip_range           | 0.2      |
|    entropy_loss         | 110      |
|    explained_variance   | 5.96e-08 |
|    learning_rate        | 0.003    |
|    loss                 | -0.0312  |
|    n_updates            | 15410    |
|    policy_gradient_loss | -0.0287  |
|    std                  | 0.116    |
|    value_loss           | 0.021    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 44         |
|    time_elapsed         | 4021       |
|    total_timesteps      | 11264      |
| train/                  |            |
|    approx_kl            | 0.42263976 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0744    |
|    n_updates            | 15420      |
|    policy_gradient_loss | -0.0345    |
|    std                  | 0.115      |
|    value_loss           | 0.0226     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 45         |
|    time_elapsed         | 4113       |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.39713335 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0116     |
|    n_updates            | 15430      |
|    policy_gradient_loss | -0.0454    |
|    std                  | 0.115      |
|    value_loss           | 0.0214     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.45     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 46        |
|    time_elapsed         | 4204      |
|    total_timesteps      | 11776     |
| train/                  |           |
|    approx_kl            | 0.5197848 |
|    clip_fraction        | 0.788     |
|    clip_range           | 0.2       |
|    entropy_loss         | 110       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0411   |
|    n_updates            | 15440     |
|    policy_gradient_loss | -0.031    |
|    std                  | 0.114     |
|    value_loss           | 0.0236    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 47         |
|    time_elapsed         | 4296       |
|    total_timesteps      | 12032      |
| train/                  |            |
|    approx_kl            | 0.38165995 |
|    clip_fraction        | 0.746      |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0428    |
|    n_updates            | 15450      |
|    policy_gradient_loss | -0.0458    |
|    std                  | 0.114      |
|    value_loss           | 0.0192     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.47     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 48        |
|    time_elapsed         | 4387      |
|    total_timesteps      | 12288     |
| train/                  |           |
|    approx_kl            | 0.3860126 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | 110       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0074   |
|    n_updates            | 15460     |
|    policy_gradient_loss | -0.0496   |
|    std                  | 0.114     |
|    value_loss           | 0.0223    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.5       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 49         |
|    time_elapsed         | 4479       |
|    total_timesteps      | 12544      |
| train/                  |            |
|    approx_kl            | 0.35884708 |
|    clip_fraction        | 0.756      |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0721    |
|    n_updates            | 15470      |
|    policy_gradient_loss | -0.0238    |
|    std                  | 0.114      |
|    value_loss           | 0.0206     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 50         |
|    time_elapsed         | 4570       |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.45633608 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 110        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0549    |
|    n_updates            | 15480      |
|    policy_gradient_loss | -0.0438    |
|    std                  | 0.115      |
|    value_loss           | 0.023      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.49     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 51        |
|    time_elapsed         | 4662      |
