INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
Network GEANT has been created
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
INFO:SoftMin Initial Expected Congestion: 2.786147965253747
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    loss                 | -0.0136    |
|    n_updates            | 13360      |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.0831     |
|    value_loss           | 0.027      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 39         |
|    time_elapsed         | 3673       |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.36999273 |
|    clip_fraction        | 0.758      |
|    clip_range           | 0.2        |
|    entropy_loss         | 145        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0319    |
|    n_updates            | 13370      |
|    policy_gradient_loss | -0.0522    |
|    std                  | 0.0831     |
|    value_loss           | 0.0251     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 40         |
|    time_elapsed         | 3767       |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.76519513 |
|    clip_fraction        | 0.769      |
|    clip_range           | 0.2        |
|    entropy_loss         | 145        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0558    |
|    n_updates            | 13380      |
|    policy_gradient_loss | -0.0513    |
|    std                  | 0.0831     |
|    value_loss           | 0.0299     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 41         |
|    time_elapsed         | 3862       |
|    total_timesteps      | 10496      |
| train/                  |            |
|    approx_kl            | 0.46099997 |
|    clip_fraction        | 0.765      |
|    clip_range           | 0.2        |
|    entropy_loss         | 146        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0493     |
|    n_updates            | 13390      |
|    policy_gradient_loss | -0.0279    |
|    std                  | 0.0836     |
|    value_loss           | 0.0257     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.86     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 42        |
|    time_elapsed         | 3957      |
|    total_timesteps      | 10752     |
| train/                  |           |
|    approx_kl            | 0.4520563 |
|    clip_fraction        | 0.75      |
|    clip_range           | 0.2       |
|    entropy_loss         | 146       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0533   |
|    n_updates            | 13400     |
|    policy_gradient_loss | -0.0513   |
|    std                  | 0.0838    |
|    value_loss           | 0.0281    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.88     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 43        |
|    time_elapsed         | 4052      |
|    total_timesteps      | 11008     |
| train/                  |           |
|    approx_kl            | 0.5900098 |
|    clip_fraction        | 0.758     |
|    clip_range           | 0.2       |
|    entropy_loss         | 146       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0544   |
|    n_updates            | 13410     |
|    policy_gradient_loss | -0.0363   |
|    std                  | 0.0835    |
|    value_loss           | 0.0271    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 44         |
|    time_elapsed         | 4146       |
|    total_timesteps      | 11264      |
| train/                  |            |
|    approx_kl            | 0.48221937 |
|    clip_fraction        | 0.775      |
|    clip_range           | 0.2        |
|    entropy_loss         | 146        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0656    |
|    n_updates            | 13420      |
|    policy_gradient_loss | -0.0338    |
|    std                  | 0.0835     |
|    value_loss           | 0.0279     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.87     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 45        |
|    time_elapsed         | 4241      |
|    total_timesteps      | 11520     |
| train/                  |           |
|    approx_kl            | 0.5441327 |
|    clip_fraction        | 0.784     |
|    clip_range           | 0.2       |
|    entropy_loss         | 146       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.054    |
|    n_updates            | 13430     |
|    policy_gradient_loss | -0.0538   |
|    std                  | 0.0833    |
|    value_loss           | 0.0257    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.86     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 46        |
|    time_elapsed         | 4335      |
|    total_timesteps      | 11776     |
| train/                  |           |
|    approx_kl            | 0.5246734 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | 146       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0667   |
|    n_updates            | 13440     |
|    policy_gradient_loss | -0.0284   |
|    std                  | 0.0829    |
|    value_loss           | 0.0263    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.87     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 47        |
|    time_elapsed         | 4429      |
|    total_timesteps      | 12032     |
| train/                  |           |
|    approx_kl            | 0.6786489 |
|    clip_fraction        | 0.799     |
|    clip_range           | 0.2       |
|    entropy_loss         | 146       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.03      |
|    n_updates            | 13450     |
|    policy_gradient_loss | -0.0143   |
|    std                  | 0.0823    |
|    value_loss           | 0.0268    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.86     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 48        |
|    time_elapsed         | 4524      |
|    total_timesteps      | 12288     |
| train/                  |           |
|    approx_kl            | 0.4187099 |
|    clip_fraction        | 0.778     |
|    clip_range           | 0.2       |
|    entropy_loss         | 147       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0679   |
|    n_updates            | 13460     |
|    policy_gradient_loss | -0.0223   |
|    std                  | 0.0821    |
|    value_loss           | 0.0266    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 49         |
|    time_elapsed         | 4618       |
|    total_timesteps      | 12544      |
| train/                  |            |
|    approx_kl            | 0.35572344 |
|    clip_fraction        | 0.785      |
|    clip_range           | 0.2        |
|    entropy_loss         | 147        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0606    |
|    n_updates            | 13470      |
|    policy_gradient_loss | -0.0285    |
|    std                  | 0.0821     |
|    value_loss           | 0.0242     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 50         |
|    time_elapsed         | 4712       |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.39535344 |
|    clip_fraction        | 0.763      |
|    clip_range           | 0.2        |
|    entropy_loss         | 147        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0681    |
|    n_updates            | 13480      |
|    policy_gradient_loss | -0.0278    |
|    std                  | 0.0816     |
|    value_loss           | 0.0272     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.87     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 51        |
|    time_elapsed         | 4807      |
|    total_timesteps      | 13056     |
| train/                  |           |
|    approx_kl            | 0.5035831 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | 147       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0284   |
|    n_updates            | 13490     |
|    policy_gradient_loss | -0.0385   |
|    std                  | 0.0816    |
|    value_loss           | 0.0254    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.86     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 52        |
|    time_elapsed         | 4901      |
|    total_timesteps      | 13312     |
| train/                  |           |
|    approx_kl            | 0.5429052 |
|    clip_fraction        | 0.776     |
|    clip_range           | 0.2       |
|    entropy_loss         | 147       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0482   |
|    n_updates            | 13500     |
|    policy_gradient_loss | -0.0336   |
|    std                  | 0.0812    |
|    value_loss           | 0.027     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.87     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 53        |
|    time_elapsed         | 4995      |
|    total_timesteps      | 13568     |
| train/                  |           |
|    approx_kl            | 0.5028106 |
|    clip_fraction        | 0.779     |
|    clip_range           | 0.2       |
|    entropy_loss         | 147       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0462   |
|    n_updates            | 13510     |
|    policy_gradient_loss | -0.0259   |
|    std                  | 0.0814    |
|    value_loss           | 0.0263    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.86     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 54        |
|    time_elapsed         | 5089      |
|    total_timesteps      | 13824     |
| train/                  |           |
|    approx_kl            | 0.5523328 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | 147       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0576    |
|    n_updates            | 13520     |
|    policy_gradient_loss | -0.0243   |
|    std                  | 0.0811    |
|    value_loss           | 0.028     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 55         |
|    time_elapsed         | 5183       |
|    total_timesteps      | 14080      |
| train/                  |            |
|    approx_kl            | 0.55738413 |
|    clip_fraction        | 0.786      |
|    clip_range           | 0.2        |
|    entropy_loss         | 147        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0776    |
|    n_updates            | 13530      |
|    policy_gradient_loss | -0.0512    |
|    std                  | 0.0806     |
|    value_loss           | 0.0258     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.86     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 56        |
|    time_elapsed         | 5277      |
|    total_timesteps      | 14336     |
| train/                  |           |
|    approx_kl            | 0.6079664 |
|    clip_fraction        | 0.784     |
|    clip_range           | 0.2       |
|    entropy_loss         | 148       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0455   |
|    n_updates            | 13540     |
|    policy_gradient_loss | -0.04     |
|    std                  | 0.0806    |
|    value_loss           | 0.0281    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 57         |
|    time_elapsed         | 5370       |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.48348707 |
|    clip_fraction        | 0.796      |
|    clip_range           | 0.2        |
|    entropy_loss         | 148        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0396    |
|    n_updates            | 13550      |
|    policy_gradient_loss | -0.0305    |
|    std                  | 0.0806     |
|    value_loss           | 0.0251     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 58         |
|    time_elapsed         | 5464       |
|    total_timesteps      | 14848      |
| train/                  |            |
|    approx_kl            | 0.55951357 |
|    clip_fraction        | 0.785      |
|    clip_range           | 0.2        |
|    entropy_loss         | 148        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0131    |
|    n_updates            | 13560      |
|    policy_gradient_loss | -0.0382    |
|    std                  | 0.0807     |
|    value_loss           | 0.0266     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 59         |
|    time_elapsed         | 5558       |
|    total_timesteps      | 15104      |
| train/                  |            |
|    approx_kl            | 0.59999263 |
|    clip_fraction        | 0.783      |
|    clip_range           | 0.2        |
|    entropy_loss         | 148        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0132    |
|    n_updates            | 13570      |
|    policy_gradient_loss | -0.0207    |
|    std                  | 0.0805     |
|    value_loss           | 0.0261     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 60         |
|    time_elapsed         | 5652       |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.52448404 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | 148        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0696    |
|    n_updates            | 13580      |
|    policy_gradient_loss | -0.0294    |
|    std                  | 0.0806     |
|    value_loss           | 0.0258     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.87     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 61        |
|    time_elapsed         | 5747      |
|    total_timesteps      | 15616     |
| train/                  |           |
|    approx_kl            | 0.5589422 |
|    clip_fraction        | 0.78      |
|    clip_range           | 0.2       |
|    entropy_loss         | 148       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0799   |
|    n_updates            | 13590     |
|    policy_gradient_loss | -0.0356   |
|    std                  | 0.0804    |
|    value_loss           | 0.0264    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.86     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 62        |
|    time_elapsed         | 5841      |
|    total_timesteps      | 15872     |
| train/                  |           |
|    approx_kl            | 0.4863602 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | 148       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0238   |
|    n_updates            | 13600     |
|    policy_gradient_loss | -0.0385   |
|    std                  | 0.0802    |
|    value_loss           | 0.0267    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.87     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 63        |
|    time_elapsed         | 5935      |
|    total_timesteps      | 16128     |
| train/                  |           |
|    approx_kl            | 0.4621911 |
|    clip_fraction        | 0.768     |
|    clip_range           | 0.2       |
|    entropy_loss         | 149       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0954   |
|    n_updates            | 13610     |
|    policy_gradient_loss | -0.0503   |
|    std                  | 0.0799    |
|    value_loss           | 0.0245    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.86     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 64        |
|    time_elapsed         | 6028      |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 0.6523095 |
|    clip_fraction        | 0.787     |
|    clip_range           | 0.2       |
|    entropy_loss         | 149       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.039    |
|    n_updates            | 13620     |
|    policy_gradient_loss | -0.047    |
|    std                  | 0.08      |
|    value_loss           | 0.0276    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 65         |
|    time_elapsed         | 6122       |
|    total_timesteps      | 16640      |
| train/                  |            |
|    approx_kl            | 0.39900953 |
|    clip_fraction        | 0.796      |
|    clip_range           | 0.2        |
|    entropy_loss         | 149        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.062     |
|    n_updates            | 13630      |
|    policy_gradient_loss | -0.0341    |
|    std                  | 0.0802     |
|    value_loss           | 0.0265     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 66         |
|    time_elapsed         | 6216       |
|    total_timesteps      | 16896      |
| train/                  |            |
|    approx_kl            | 0.43539453 |
|    clip_fraction        | 0.784      |
|    clip_range           | 0.2        |
|    entropy_loss         | 149        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0302    |
|    n_updates            | 13640      |
|    policy_gradient_loss | -0.0342    |
|    std                  | 0.0809     |
|    value_loss           | 0.0286     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 67         |
|    time_elapsed         | 6310       |
|    total_timesteps      | 17152      |
| train/                  |            |
|    approx_kl            | 0.33439934 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 149        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.000641   |
|    n_updates            | 13650      |
|    policy_gradient_loss | -0.021     |
|    std                  | 0.0807     |
|    value_loss           | 0.0257     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 68         |
|    time_elapsed         | 6404       |
|    total_timesteps      | 17408      |
| train/                  |            |
|    approx_kl            | 0.45209798 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 149        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0145     |
|    n_updates            | 13660      |
|    policy_gradient_loss | -0.0265    |
|    std                  | 0.0806     |
|    value_loss           | 0.0266     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 69         |
|    time_elapsed         | 6498       |
|    total_timesteps      | 17664      |
| train/                  |            |
|    approx_kl            | 0.48606816 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | 149        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0155     |
|    n_updates            | 13670      |
|    policy_gradient_loss | -0.056     |
|    std                  | 0.0809     |
|    value_loss           | 0.0258     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.86    |
| time/                   |          |
|    fps                  | 2        |
|    iterations           | 70       |
|    time_elapsed         | 6592     |
|    total_timesteps      | 17920    |
| train/                  |          |
|    approx_kl            | 0.496387 |
|    clip_fraction        | 0.791    |
|    clip_range           | 0.2      |
|    entropy_loss         | 149      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0225  |
|    n_updates            | 13680    |
|    policy_gradient_loss | -0.0454  |
|    std                  | 0.0811   |
|    value_loss           | 0.0267   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 71         |
|    time_elapsed         | 6686       |
|    total_timesteps      | 18176      |
| train/                  |            |
|    approx_kl            | 0.68860435 |
|    clip_fraction        | 0.788      |
|    clip_range           | 0.2        |
|    entropy_loss         | 148        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0563    |
|    n_updates            | 13690      |
|    policy_gradient_loss | -0.0339    |
|    std                  | 0.0814     |
|    value_loss           | 0.0246     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 72         |
|    time_elapsed         | 6779       |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.67237824 |
|    clip_fraction        | 0.784      |
|    clip_range           | 0.2        |
|    entropy_loss         | 148        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0381    |
|    n_updates            | 13700      |
|    policy_gradient_loss | -0.0493    |
|    std                  | 0.0814     |
|    value_loss           | 0.0273     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 73         |
|    time_elapsed         | 6873       |
|    total_timesteps      | 18688      |
| train/                  |            |
|    approx_kl            | 0.48826584 |
|    clip_fraction        | 0.75       |
|    clip_range           | 0.2        |
|    entropy_loss         | 149        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00882   |
|    n_updates            | 13710      |
|    policy_gradient_loss | -0.0281    |
|    std                  | 0.0811     |
|    value_loss           | 0.0274     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.87     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 74        |
|    time_elapsed         | 6967      |
|    total_timesteps      | 18944     |
| train/                  |           |
|    approx_kl            | 0.3676429 |
|    clip_fraction        | 0.774     |
|    clip_range           | 0.2       |
|    entropy_loss         | 149       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0333   |
|    n_updates            | 13720     |
|    policy_gradient_loss | -0.0122   |
|    std                  | 0.0809    |
|    value_loss           | 0.0274    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 75         |
|    time_elapsed         | 7061       |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.60242766 |
|    clip_fraction        | 0.784      |
|    clip_range           | 0.2        |
|    entropy_loss         | 149        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0472    |
|    n_updates            | 13730      |
|    policy_gradient_loss | -0.0329    |
|    std                  | 0.0809     |
|    value_loss           | 0.0255     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 76         |
|    time_elapsed         | 7155       |
|    total_timesteps      | 19456      |
| train/                  |            |
|    approx_kl            | 0.48031393 |
|    clip_fraction        | 0.76       |
|    clip_range           | 0.2        |
|    entropy_loss         | 149        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0414    |
|    n_updates            | 13740      |
|    policy_gradient_loss | -0.0321    |
|    std                  | 0.0811     |
|    value_loss           | 0.0252     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 77         |
|    time_elapsed         | 7252       |
|    total_timesteps      | 19712      |
| train/                  |            |
|    approx_kl            | 0.65498114 |
|    clip_fraction        | 0.798      |
|    clip_range           | 0.2        |
|    entropy_loss         | 149        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.082     |
|    n_updates            | 13750      |
|    policy_gradient_loss | -0.0527    |
|    std                  | 0.0812     |
|    value_loss           | 0.0251     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.86     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 78        |
|    time_elapsed         | 7347      |
|    total_timesteps      | 19968     |
| train/                  |           |
|    approx_kl            | 0.5896699 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | 149       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0537   |
|    n_updates            | 13760     |
|    policy_gradient_loss | -0.0461   |
|    std                  | 0.0809    |
|    value_loss           | 0.0272    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.88      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 79         |
|    time_elapsed         | 7441       |
|    total_timesteps      | 20224      |
| train/                  |            |
|    approx_kl            | 0.48872152 |
|    clip_fraction        | 0.761      |
|    clip_range           | 0.2        |
|    entropy_loss         | 149        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0667    |
|    n_updates            | 13770      |
|    policy_gradient_loss | -0.0404    |
|    std                  | 0.0807     |
|    value_loss           | 0.024      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 80         |
|    time_elapsed         | 7535       |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.48139262 |
|    clip_fraction        | 0.761      |
|    clip_range           | 0.2        |
|    entropy_loss         | 149        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0587    |
|    n_updates            | 13780      |
|    policy_gradient_loss | -0.0376    |
|    std                  | 0.0806     |
|    value_loss           | 0.0264     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.87     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 81        |
|    time_elapsed         | 7630      |
|    total_timesteps      | 20736     |
| train/                  |           |
|    approx_kl            | 0.4932496 |
|    clip_fraction        | 0.78      |
|    clip_range           | 0.2       |
|    entropy_loss         | 149       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00344   |
|    n_updates            | 13790     |
|    policy_gradient_loss | -0.0305   |
|    std                  | 0.0802    |
|    value_loss           | 0.0249    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.86     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 82        |
|    time_elapsed         | 7724      |
|    total_timesteps      | 20992     |
| train/                  |           |
|    approx_kl            | 0.5691006 |
|    clip_fraction        | 0.781     |
|    clip_range           | 0.2       |
|    entropy_loss         | 150       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0882   |
|    n_updates            | 13800     |
|    policy_gradient_loss | -0.0457   |
