INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.786147965253747
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -1.82     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 46        |
|    time_elapsed         | 4866      |
|    total_timesteps      | 11776     |
| train/                  |           |
|    approx_kl            | 0.4475528 |
|    clip_fraction        | 0.752     |
|    clip_range           | 0.2       |
|    entropy_loss         | 136       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.065    |
|    n_updates            | 12440     |
|    policy_gradient_loss | -0.0415   |
|    std                  | 0.0897    |
|    value_loss           | 0.0231    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 47        |
|    time_elapsed         | 4971      |
|    total_timesteps      | 12032     |
| train/                  |           |
|    approx_kl            | 0.4871793 |
|    clip_fraction        | 0.766     |
|    clip_range           | 0.2       |
|    entropy_loss         | 135       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0576   |
|    n_updates            | 12450     |
|    policy_gradient_loss | -0.0466   |
|    std                  | 0.0894    |
|    value_loss           | 0.0228    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 48         |
|    time_elapsed         | 5077       |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.44187993 |
|    clip_fraction        | 0.787      |
|    clip_range           | 0.2        |
|    entropy_loss         | 136        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0529    |
|    n_updates            | 12460      |
|    policy_gradient_loss | -0.0454    |
|    std                  | 0.0887     |
|    value_loss           | 0.0226     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 49        |
|    time_elapsed         | 5183      |
|    total_timesteps      | 12544     |
| train/                  |           |
|    approx_kl            | 0.5870376 |
|    clip_fraction        | 0.768     |
|    clip_range           | 0.2       |
|    entropy_loss         | 137       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0308   |
|    n_updates            | 12470     |
|    policy_gradient_loss | -0.0396   |
|    std                  | 0.0885    |
|    value_loss           | 0.0226    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 50        |
|    time_elapsed         | 5289      |
|    total_timesteps      | 12800     |
| train/                  |           |
|    approx_kl            | 0.5303744 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | 137       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00885  |
|    n_updates            | 12480     |
|    policy_gradient_loss | -0.0391   |
|    std                  | 0.0884    |
|    value_loss           | 0.0221    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 51         |
|    time_elapsed         | 5395       |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.39116812 |
|    clip_fraction        | 0.769      |
|    clip_range           | 0.2        |
|    entropy_loss         | 137        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0697    |
|    n_updates            | 12490      |
|    policy_gradient_loss | -0.0372    |
|    std                  | 0.0887     |
|    value_loss           | 0.0221     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 52        |
|    time_elapsed         | 5500      |
|    total_timesteps      | 13312     |
| train/                  |           |
|    approx_kl            | 0.5140084 |
|    clip_fraction        | 0.761     |
|    clip_range           | 0.2       |
|    entropy_loss         | 137       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0358   |
|    n_updates            | 12500     |
|    policy_gradient_loss | -0.0404   |
|    std                  | 0.0884    |
|    value_loss           | 0.023     |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.84    |
| time/                   |          |
|    fps                  | 2        |
|    iterations           | 53       |
|    time_elapsed         | 5606     |
|    total_timesteps      | 13568    |
| train/                  |          |
|    approx_kl            | 0.549631 |
|    clip_fraction        | 0.768    |
|    clip_range           | 0.2      |
|    entropy_loss         | 137      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0548  |
|    n_updates            | 12510    |
|    policy_gradient_loss | -0.0433  |
|    std                  | 0.0887   |
|    value_loss           | 0.0237   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 54         |
|    time_elapsed         | 5711       |
|    total_timesteps      | 13824      |
| train/                  |            |
|    approx_kl            | 0.57688737 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | 136        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.079     |
|    n_updates            | 12520      |
|    policy_gradient_loss | -0.0483    |
|    std                  | 0.0888     |
|    value_loss           | 0.0236     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 55        |
|    time_elapsed         | 5818      |
|    total_timesteps      | 14080     |
| train/                  |           |
|    approx_kl            | 0.4899163 |
|    clip_fraction        | 0.78      |
|    clip_range           | 0.2       |
|    entropy_loss         | 136       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0321   |
|    n_updates            | 12530     |
|    policy_gradient_loss | -0.0458   |
|    std                  | 0.0891    |
|    value_loss           | 0.0231    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.82     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 56        |
|    time_elapsed         | 5924      |
|    total_timesteps      | 14336     |
| train/                  |           |
|    approx_kl            | 0.6267876 |
|    clip_fraction        | 0.786     |
|    clip_range           | 0.2       |
|    entropy_loss         | 136       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0514   |
|    n_updates            | 12540     |
|    policy_gradient_loss | -0.0307   |
|    std                  | 0.0891    |
|    value_loss           | 0.0228    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 57         |
|    time_elapsed         | 6030       |
|    total_timesteps      | 14592      |
| train/                  |            |
|    approx_kl            | 0.49386126 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | 137        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.014     |
|    n_updates            | 12550      |
|    policy_gradient_loss | -0.0437    |
|    std                  | 0.0894     |
|    value_loss           | 0.0218     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.82     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 58        |
|    time_elapsed         | 6136      |
|    total_timesteps      | 14848     |
| train/                  |           |
|    approx_kl            | 0.6173401 |
|    clip_fraction        | 0.78      |
|    clip_range           | 0.2       |
|    entropy_loss         | 137       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0711   |
|    n_updates            | 12560     |
|    policy_gradient_loss | -0.0516   |
|    std                  | 0.0896    |
|    value_loss           | 0.0233    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 59        |
|    time_elapsed         | 6242      |
|    total_timesteps      | 15104     |
| train/                  |           |
|    approx_kl            | 0.5452589 |
|    clip_fraction        | 0.754     |
|    clip_range           | 0.2       |
|    entropy_loss         | 136       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0642   |
|    n_updates            | 12570     |
|    policy_gradient_loss | -0.0444   |
|    std                  | 0.0891    |
|    value_loss           | 0.0229    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 60         |
|    time_elapsed         | 6348       |
|    total_timesteps      | 15360      |
| train/                  |            |
|    approx_kl            | 0.53288174 |
|    clip_fraction        | 0.788      |
|    clip_range           | 0.2        |
|    entropy_loss         | 137        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0573    |
|    n_updates            | 12580      |
|    policy_gradient_loss | -0.0395    |
|    std                  | 0.0886     |
|    value_loss           | 0.0234     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 61        |
|    time_elapsed         | 6454      |
|    total_timesteps      | 15616     |
| train/                  |           |
|    approx_kl            | 0.5752413 |
|    clip_fraction        | 0.78      |
|    clip_range           | 0.2       |
|    entropy_loss         | 137       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.067    |
|    n_updates            | 12590     |
|    policy_gradient_loss | -0.032    |
|    std                  | 0.0886    |
|    value_loss           | 0.024     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.83      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 62         |
|    time_elapsed         | 6560       |
|    total_timesteps      | 15872      |
| train/                  |            |
|    approx_kl            | 0.48945165 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 137        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0245     |
|    n_updates            | 12600      |
|    policy_gradient_loss | -0.0428    |
|    std                  | 0.0888     |
|    value_loss           | 0.0211     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 63         |
|    time_elapsed         | 6666       |
|    total_timesteps      | 16128      |
| train/                  |            |
|    approx_kl            | 0.61510116 |
|    clip_fraction        | 0.782      |
|    clip_range           | 0.2        |
|    entropy_loss         | 136        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0277    |
|    n_updates            | 12610      |
|    policy_gradient_loss | -0.0379    |
|    std                  | 0.0889     |
|    value_loss           | 0.0229     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 64         |
|    time_elapsed         | 6772       |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.51204264 |
|    clip_fraction        | 0.761      |
|    clip_range           | 0.2        |
|    entropy_loss         | 136        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0142     |
|    n_updates            | 12620      |
|    policy_gradient_loss | -0.0267    |
|    std                  | 0.0893     |
|    value_loss           | 0.0226     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 65         |
|    time_elapsed         | 6878       |
|    total_timesteps      | 16640      |
| train/                  |            |
|    approx_kl            | 0.40443352 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | 136        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0405    |
|    n_updates            | 12630      |
|    policy_gradient_loss | -0.0348    |
|    std                  | 0.0895     |
|    value_loss           | 0.0228     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 66        |
|    time_elapsed         | 6985      |
|    total_timesteps      | 16896     |
| train/                  |           |
|    approx_kl            | 0.7284535 |
|    clip_fraction        | 0.782     |
|    clip_range           | 0.2       |
|    entropy_loss         | 136       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0688   |
|    n_updates            | 12640     |
|    policy_gradient_loss | -0.049    |
|    std                  | 0.0894    |
|    value_loss           | 0.0224    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.84    |
| time/                   |          |
|    fps                  | 2        |
|    iterations           | 67       |
|    time_elapsed         | 7091     |
|    total_timesteps      | 17152    |
| train/                  |          |
|    approx_kl            | 0.645448 |
|    clip_fraction        | 0.769    |
|    clip_range           | 0.2      |
|    entropy_loss         | 136      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0454  |
|    n_updates            | 12650    |
|    policy_gradient_loss | -0.0523  |
|    std                  | 0.089    |
|    value_loss           | 0.023    |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.83    |
| time/                   |          |
|    fps                  | 2        |
|    iterations           | 68       |
|    time_elapsed         | 7197     |
|    total_timesteps      | 17408    |
| train/                  |          |
|    approx_kl            | 0.506124 |
|    clip_fraction        | 0.775    |
|    clip_range           | 0.2      |
|    entropy_loss         | 136      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.00127 |
|    n_updates            | 12660    |
|    policy_gradient_loss | -0.041   |
|    std                  | 0.0889   |
|    value_loss           | 0.0226   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.85     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 69        |
|    time_elapsed         | 7302      |
|    total_timesteps      | 17664     |
| train/                  |           |
|    approx_kl            | 0.5130753 |
|    clip_fraction        | 0.772     |
|    clip_range           | 0.2       |
|    entropy_loss         | 136       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0588   |
|    n_updates            | 12670     |
|    policy_gradient_loss | -0.0246   |
|    std                  | 0.0887    |
|    value_loss           | 0.0217    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 70         |
|    time_elapsed         | 7408       |
|    total_timesteps      | 17920      |
| train/                  |            |
|    approx_kl            | 0.48317027 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 136        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00606   |
|    n_updates            | 12680      |
|    policy_gradient_loss | -0.0387    |
|    std                  | 0.089      |
|    value_loss           | 0.0215     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 71         |
|    time_elapsed         | 7514       |
|    total_timesteps      | 18176      |
| train/                  |            |
|    approx_kl            | 0.48082066 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 136        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0196    |
|    n_updates            | 12690      |
|    policy_gradient_loss | -0.0429    |
|    std                  | 0.0885     |
|    value_loss           | 0.0223     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 72        |
|    time_elapsed         | 7619      |
|    total_timesteps      | 18432     |
| train/                  |           |
|    approx_kl            | 0.4279789 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | 136       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0684   |
|    n_updates            | 12700     |
|    policy_gradient_loss | -0.0399   |
|    std                  | 0.0885    |
|    value_loss           | 0.0229    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 73         |
|    time_elapsed         | 7725       |
|    total_timesteps      | 18688      |
| train/                  |            |
|    approx_kl            | 0.49927646 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 136        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.07      |
|    n_updates            | 12710      |
|    policy_gradient_loss | -0.0345    |
|    std                  | 0.088      |
|    value_loss           | 0.0215     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 74        |
|    time_elapsed         | 7831      |
|    total_timesteps      | 18944     |
| train/                  |           |
|    approx_kl            | 0.5184168 |
|    clip_fraction        | 0.767     |
|    clip_range           | 0.2       |
|    entropy_loss         | 137       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.00832  |
|    n_updates            | 12720     |
|    policy_gradient_loss | -0.0471   |
|    std                  | 0.0874    |
|    value_loss           | 0.0222    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 75         |
|    time_elapsed         | 7937       |
|    total_timesteps      | 19200      |
| train/                  |            |
|    approx_kl            | 0.33710632 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 137        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0603    |
|    n_updates            | 12730      |
|    policy_gradient_loss | -0.0348    |
|    std                  | 0.0872     |
|    value_loss           | 0.0229     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 76         |
|    time_elapsed         | 8043       |
|    total_timesteps      | 19456      |
| train/                  |            |
|    approx_kl            | 0.40856686 |
|    clip_fraction        | 0.768      |
|    clip_range           | 0.2        |
|    entropy_loss         | 137        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.00401   |
|    n_updates            | 12740      |
|    policy_gradient_loss | -0.0539    |
|    std                  | 0.0871     |
|    value_loss           | 0.0216     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.85     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 77        |
|    time_elapsed         | 8148      |
|    total_timesteps      | 19712     |
| train/                  |           |
|    approx_kl            | 0.4069981 |
|    clip_fraction        | 0.753     |
|    clip_range           | 0.2       |
|    entropy_loss         | 137       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0475   |
|    n_updates            | 12750     |
|    policy_gradient_loss | -0.0397   |
|    std                  | 0.0877    |
|    value_loss           | 0.0219    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.83    |
| time/                   |          |
|    fps                  | 2        |
|    iterations           | 78       |
|    time_elapsed         | 8253     |
|    total_timesteps      | 19968    |
| train/                  |          |
|    approx_kl            | 0.447305 |
|    clip_fraction        | 0.759    |
|    clip_range           | 0.2      |
|    entropy_loss         | 137      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | -0.0421  |
|    n_updates            | 12760    |
|    policy_gradient_loss | -0.0394  |
|    std                  | 0.087    |
|    value_loss           | 0.0234   |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.84    |
| time/                   |          |
|    fps                  | 2        |
|    iterations           | 79       |
|    time_elapsed         | 8359     |
|    total_timesteps      | 20224    |
| train/                  |          |
|    approx_kl            | 0.654503 |
|    clip_fraction        | 0.795    |
|    clip_range           | 0.2      |
|    entropy_loss         | 138      |
|    explained_variance   | 5.96e-08 |
|    learning_rate        | 0.003    |
|    loss                 | -0.0788  |
|    n_updates            | 12770    |
|    policy_gradient_loss | -0.0616  |
|    std                  | 0.0861   |
|    value_loss           | 0.0226   |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.82     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 80        |
|    time_elapsed         | 8465      |
|    total_timesteps      | 20480     |
| train/                  |           |
|    approx_kl            | 0.5282179 |
|    clip_fraction        | 0.777     |
|    clip_range           | 0.2       |
|    entropy_loss         | 138       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0456   |
|    n_updates            | 12780     |
|    policy_gradient_loss | -0.0456   |
|    std                  | 0.0865    |
|    value_loss           | 0.0219    |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -1.84    |
| time/                   |          |
|    fps                  | 2        |
|    iterations           | 81       |
|    time_elapsed         | 8571     |
|    total_timesteps      | 20736    |
| train/                  |          |
|    approx_kl            | 0.745841 |
|    clip_fraction        | 0.802    |
|    clip_range           | 0.2      |
|    entropy_loss         | 139      |
|    explained_variance   | 0        |
|    learning_rate        | 0.003    |
|    loss                 | 0.0475   |
|    n_updates            | 12790    |
|    policy_gradient_loss | -0.0222  |
|    std                  | 0.086    |
|    value_loss           | 0.0221   |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.82      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 82         |
|    time_elapsed         | 8677       |
|    total_timesteps      | 20992      |
| train/                  |            |
|    approx_kl            | 0.37552553 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 139        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.078     |
|    n_updates            | 12800      |
|    policy_gradient_loss | -0.0395    |
|    std                  | 0.0863     |
|    value_loss           | 0.0216     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.85      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 83         |
|    time_elapsed         | 8783       |
|    total_timesteps      | 21248      |
| train/                  |            |
|    approx_kl            | 0.88157636 |
|    clip_fraction        | 0.784      |
|    clip_range           | 0.2        |
|    entropy_loss         | 139        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0362    |
|    n_updates            | 12810      |
|    policy_gradient_loss | -0.0417    |
|    std                  | 0.0857     |
|    value_loss           | 0.0233     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.82     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 84        |
|    time_elapsed         | 8888      |
|    total_timesteps      | 21504     |
| train/                  |           |
|    approx_kl            | 0.7366351 |
|    clip_fraction        | 0.771     |
|    clip_range           | 0.2       |
|    entropy_loss         | 139       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0119   |
|    n_updates            | 12820     |
|    policy_gradient_loss | -0.0338   |
|    std                  | 0.0852    |
|    value_loss           | 0.0229    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.84     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 85        |
|    time_elapsed         | 8994      |
|    total_timesteps      | 21760     |
| train/                  |           |
|    approx_kl            | 0.6562543 |
|    clip_fraction        | 0.789     |
|    clip_range           | 0.2       |
|    entropy_loss         | 139       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0169   |
|    n_updates            | 12830     |
|    policy_gradient_loss | -0.0571   |
|    std                  | 0.085     |
|    value_loss           | 0.0213    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.82     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 86        |
|    time_elapsed         | 9100      |
|    total_timesteps      | 22016     |
| train/                  |           |
|    approx_kl            | 0.6681884 |
|    clip_fraction        | 0.786     |
|    clip_range           | 0.2       |
|    entropy_loss         | 139       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0569   |
|    n_updates            | 12840     |
|    policy_gradient_loss | -0.031    |
|    std                  | 0.0855    |
|    value_loss           | 0.0223    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.85     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 87        |
|    time_elapsed         | 9206      |
|    total_timesteps      | 22272     |
| train/                  |           |
|    approx_kl            | 0.4006107 |
|    clip_fraction        | 0.767     |
|    clip_range           | 0.2       |
|    entropy_loss         | 139       |
|    explained_variance   | 1.79e-07  |
|    learning_rate        | 0.003     |
|    loss                 | 0.00116   |
|    n_updates            | 12850     |
|    policy_gradient_loss | -0.037    |
|    std                  | 0.0852    |
|    value_loss           | 0.0237    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 88        |
|    time_elapsed         | 9311      |
|    total_timesteps      | 22528     |
| train/                  |           |
|    approx_kl            | 0.9076177 |
|    clip_fraction        | 0.792     |
|    clip_range           | 0.2       |
|    entropy_loss         | 139       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0152    |
|    n_updates            | 12860     |
|    policy_gradient_loss | -0.0386   |
|    std                  | 0.0854    |
|    value_loss           | 0.0218    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.84      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 89         |
|    time_elapsed         | 9417       |
|    total_timesteps      | 22784      |
| train/                  |            |
|    approx_kl            | 0.42097664 |
|    clip_fraction        | 0.781      |
|    clip_range           | 0.2        |
|    entropy_loss         | 139        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0757    |
|    n_updates            | 12870      |
|    policy_gradient_loss | -0.0403    |
|    std                  | 0.0853     |
|    value_loss           | 0.0234     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.83     |
| time/                   |           |
